 Entering Gaussian System, Link 0=g16
 Input=5ejt12.com
 Output=5ejt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020808/Gau-3799470.inp" -scrdir="/local/becsleip_8020808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3799471.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38811 -30.25558 -26.10247 -26.10035 -26.07298
 Alpha  occ. eigenvalues --  -19.28785 -14.53553 -14.50463 -14.46051 -14.45996
 Alpha  occ. eigenvalues --  -14.45753 -14.45749 -10.38242 -10.35351 -10.32924
 Alpha  occ. eigenvalues --  -10.32740 -10.32692 -10.32642 -10.32589 -10.32559
 Alpha  occ. eigenvalues --  -10.32529 -10.32515 -10.32378 -10.30636 -10.29935
 Alpha  occ. eigenvalues --  -10.29752 -10.29734 -10.29657 -10.29629 -10.29595
 Alpha  occ. eigenvalues --  -10.29583 -10.29567 -10.29506 -10.29448 -10.29363
 Alpha  occ. eigenvalues --  -10.29147 -10.28849 -10.28579 -10.27965 -10.27955
 Alpha  occ. eigenvalues --  -10.27939 -10.27849 -10.27833 -10.27510 -10.27426
 Alpha  occ. eigenvalues --  -10.27253  -3.64101  -2.42434  -2.41898  -2.36076
 Alpha  occ. eigenvalues --   -1.17606  -1.16479  -1.08884  -1.08019  -1.07738
 Alpha  occ. eigenvalues --   -1.06889  -1.03503  -0.93506  -0.92257  -0.91815
 Alpha  occ. eigenvalues --   -0.91432  -0.91357  -0.91049  -0.90727  -0.90628
 Alpha  occ. eigenvalues --   -0.86748  -0.85499  -0.85233  -0.84334  -0.82987
 Alpha  occ. eigenvalues --   -0.82865  -0.81199  -0.80171  -0.78567  -0.78364
 Alpha  occ. eigenvalues --   -0.78143  -0.76670  -0.75153  -0.75097  -0.73131
 Alpha  occ. eigenvalues --   -0.71969  -0.70693  -0.70018  -0.68856  -0.68171
 Alpha  occ. eigenvalues --   -0.67662  -0.65213  -0.64462  -0.63593  -0.63353
 Alpha  occ. eigenvalues --   -0.61938  -0.61810  -0.61464  -0.59740  -0.59286
 Alpha  occ. eigenvalues --   -0.59132  -0.58339  -0.58141  -0.56083  -0.55658
 Alpha  occ. eigenvalues --   -0.55256  -0.54845  -0.54516  -0.54391  -0.54179
 Alpha  occ. eigenvalues --   -0.53994  -0.53590  -0.53387  -0.53299  -0.52812
 Alpha  occ. eigenvalues --   -0.52749  -0.52550  -0.52326  -0.52070  -0.51826
 Alpha  occ. eigenvalues --   -0.50775  -0.50699  -0.50596  -0.50492  -0.50251
 Alpha  occ. eigenvalues --   -0.50205  -0.49902  -0.49727  -0.49397  -0.49208
 Alpha  occ. eigenvalues --   -0.48748  -0.48488  -0.48424  -0.48122  -0.47860
 Alpha  occ. eigenvalues --   -0.47552  -0.47237  -0.47024  -0.46543  -0.46207
 Alpha  occ. eigenvalues --   -0.45852  -0.45101  -0.44973  -0.44301  -0.43780
 Alpha  occ. eigenvalues --   -0.43487  -0.43125  -0.42564  -0.42239  -0.41168
 Alpha  occ. eigenvalues --   -0.39948  -0.39852  -0.39542  -0.39352  -0.37611
 Alpha  occ. eigenvalues --   -0.37318  -0.35587  -0.34112  -0.33532  -0.32537
 Alpha  occ. eigenvalues --   -0.31972  -0.30065  -0.28942
 Alpha virt. eigenvalues --   -0.19685  -0.17799  -0.17767  -0.14857  -0.12206
 Alpha virt. eigenvalues --   -0.10569  -0.08992  -0.07773  -0.07211  -0.06634
 Alpha virt. eigenvalues --   -0.06162  -0.05425  -0.04298  -0.03968  -0.03237
 Alpha virt. eigenvalues --   -0.02767  -0.02670  -0.02369  -0.02138  -0.01366
 Alpha virt. eigenvalues --   -0.00607  -0.00503  -0.00385  -0.00067   0.00293
 Alpha virt. eigenvalues --    0.00571   0.00708   0.01636   0.01983   0.02238
 Alpha virt. eigenvalues --    0.02564   0.02655   0.02861   0.03076   0.03259
 Alpha virt. eigenvalues --    0.03375   0.03589   0.03878   0.04133   0.04265
 Alpha virt. eigenvalues --    0.04358   0.04517   0.04815   0.05037   0.05251
 Alpha virt. eigenvalues --    0.05481   0.05680   0.05952   0.06087   0.06145
 Alpha virt. eigenvalues --    0.06954   0.07072   0.07218   0.07539   0.07614
 Alpha virt. eigenvalues --    0.07825   0.08102   0.08301   0.08469   0.08576
 Alpha virt. eigenvalues --    0.08805   0.09036   0.09575   0.09642   0.10088
 Alpha virt. eigenvalues --    0.10455   0.10744   0.10878   0.11037   0.11343
 Alpha virt. eigenvalues --    0.11473   0.11780   0.11879   0.12223   0.12676
 Alpha virt. eigenvalues --    0.13007   0.13203   0.13443   0.13823   0.13999
 Alpha virt. eigenvalues --    0.14245   0.14455   0.14816   0.15042   0.15416
 Alpha virt. eigenvalues --    0.15780   0.15911   0.16389   0.16689   0.16918
 Alpha virt. eigenvalues --    0.17157   0.17427   0.17535   0.17625   0.17973
 Alpha virt. eigenvalues --    0.18184   0.18476   0.18607   0.19373   0.19695
 Alpha virt. eigenvalues --    0.19839   0.20065   0.20260   0.20510   0.20715
 Alpha virt. eigenvalues --    0.21029   0.21243   0.21297   0.21623   0.21804
 Alpha virt. eigenvalues --    0.22381   0.22414   0.22772   0.23246   0.23466
 Alpha virt. eigenvalues --    0.23574   0.23888   0.24160   0.24282   0.24462
 Alpha virt. eigenvalues --    0.24779   0.25119   0.25560   0.25633   0.26048
 Alpha virt. eigenvalues --    0.26203   0.26578   0.27009   0.27242   0.27355
 Alpha virt. eigenvalues --    0.27624   0.28102   0.28588   0.28681   0.28987
 Alpha virt. eigenvalues --    0.29200   0.29390   0.29558   0.29727   0.29905
 Alpha virt. eigenvalues --    0.30192   0.30347   0.30472   0.31001   0.31054
 Alpha virt. eigenvalues --    0.31236   0.31447   0.31738   0.32004   0.32309
 Alpha virt. eigenvalues --    0.32466   0.32624   0.32679   0.32914   0.33322
 Alpha virt. eigenvalues --    0.33569   0.33799   0.33843   0.34078   0.34476
 Alpha virt. eigenvalues --    0.34682   0.34956   0.35391   0.35482   0.35575
 Alpha virt. eigenvalues --    0.35934   0.36140   0.36392   0.36764   0.37148
 Alpha virt. eigenvalues --    0.37412   0.37550   0.37648   0.37926   0.38009
 Alpha virt. eigenvalues --    0.38308   0.38598   0.38753   0.38911   0.39315
 Alpha virt. eigenvalues --    0.39335   0.39571   0.39637   0.40037   0.40233
 Alpha virt. eigenvalues --    0.40395   0.40770   0.40851   0.41152   0.41361
 Alpha virt. eigenvalues --    0.41555   0.41650   0.41962   0.42300   0.42341
 Alpha virt. eigenvalues --    0.42509   0.42999   0.43164   0.43338   0.43507
 Alpha virt. eigenvalues --    0.43565   0.43755   0.44023   0.44258   0.44524
 Alpha virt. eigenvalues --    0.44834   0.45286   0.45348   0.45717   0.45986
 Alpha virt. eigenvalues --    0.46174   0.46342   0.46460   0.46576   0.46844
 Alpha virt. eigenvalues --    0.47261   0.47586   0.47666   0.47850   0.48358
 Alpha virt. eigenvalues --    0.48528   0.48811   0.48948   0.49168   0.49562
 Alpha virt. eigenvalues --    0.50031   0.50576   0.50890   0.51192   0.51505
 Alpha virt. eigenvalues --    0.51880   0.52390   0.52488   0.52802   0.53019
 Alpha virt. eigenvalues --    0.53342   0.53634   0.54080   0.54125   0.54420
 Alpha virt. eigenvalues --    0.54551   0.54801   0.55146   0.55580   0.55642
 Alpha virt. eigenvalues --    0.55882   0.56176   0.56433   0.56604   0.56971
 Alpha virt. eigenvalues --    0.57240   0.57586   0.58161   0.58399   0.58907
 Alpha virt. eigenvalues --    0.59342   0.59754   0.59890   0.60070   0.60472
 Alpha virt. eigenvalues --    0.60829   0.60959   0.61158   0.61779   0.62094
 Alpha virt. eigenvalues --    0.62255   0.62473   0.62994   0.63098   0.63724
 Alpha virt. eigenvalues --    0.64193   0.64469   0.64560   0.65028   0.65271
 Alpha virt. eigenvalues --    0.65706   0.66086   0.66498   0.66769   0.66965
 Alpha virt. eigenvalues --    0.67291   0.67689   0.67759   0.68156   0.68359
 Alpha virt. eigenvalues --    0.68970   0.69379   0.69434   0.69742   0.70043
 Alpha virt. eigenvalues --    0.70515   0.70704   0.71019   0.71368   0.71579
 Alpha virt. eigenvalues --    0.72219   0.72372   0.73732   0.74045   0.74319
 Alpha virt. eigenvalues --    0.74498   0.74810   0.75071   0.75263   0.76051
 Alpha virt. eigenvalues --    0.76280   0.76597   0.77442   0.77515   0.77976
 Alpha virt. eigenvalues --    0.78266   0.78632   0.79320   0.80099   0.80189
 Alpha virt. eigenvalues --    0.80412   0.80741   0.81244   0.81418   0.81792
 Alpha virt. eigenvalues --    0.82258   0.82540   0.83126   0.83227   0.84230
 Alpha virt. eigenvalues --    0.84507   0.84852   0.84869   0.85164   0.85589
 Alpha virt. eigenvalues --    0.86153   0.86275   0.86643   0.87124   0.87442
 Alpha virt. eigenvalues --    0.87975   0.88261   0.88447   0.88821   0.89267
 Alpha virt. eigenvalues --    0.89586   0.89828   0.90301   0.90472   0.90953
 Alpha virt. eigenvalues --    0.91420   0.91866   0.92124   0.92253   0.92510
 Alpha virt. eigenvalues --    0.92669   0.92840   0.93005   0.93211   0.93516
 Alpha virt. eigenvalues --    0.93861   0.94403   0.94757   0.95023   0.95276
 Alpha virt. eigenvalues --    0.95750   0.95971   0.96255   0.96660   0.97018
 Alpha virt. eigenvalues --    0.97777   0.98112   0.98374   0.98794   0.99248
 Alpha virt. eigenvalues --    0.99373   1.00000   1.00106   1.00673   1.01600
 Alpha virt. eigenvalues --    1.01998   1.02562   1.02786   1.02980   1.03598
 Alpha virt. eigenvalues --    1.04144   1.04754   1.05497   1.05815   1.05928
 Alpha virt. eigenvalues --    1.06606   1.07276   1.07345   1.07709   1.08070
 Alpha virt. eigenvalues --    1.08374   1.08757   1.09007   1.09362   1.09707
 Alpha virt. eigenvalues --    1.10007   1.10757   1.10844   1.11143   1.11575
 Alpha virt. eigenvalues --    1.11759   1.12296   1.12599   1.12952   1.13567
 Alpha virt. eigenvalues --    1.13883   1.14289   1.15242   1.15553   1.16064
 Alpha virt. eigenvalues --    1.16286   1.16851   1.17081   1.17395   1.17928
 Alpha virt. eigenvalues --    1.18421   1.18689   1.18822   1.19012   1.19322
 Alpha virt. eigenvalues --    1.19782   1.20122   1.20335   1.20704   1.21226
 Alpha virt. eigenvalues --    1.21761   1.22079   1.22341   1.23182   1.23741
 Alpha virt. eigenvalues --    1.23985   1.25360   1.25731   1.26127   1.26452
 Alpha virt. eigenvalues --    1.27229   1.27290   1.27923   1.28655   1.29237
 Alpha virt. eigenvalues --    1.29713   1.30541   1.31394   1.31558   1.32472
 Alpha virt. eigenvalues --    1.32542   1.33798   1.33902   1.34588   1.34819
 Alpha virt. eigenvalues --    1.34992   1.35539   1.35786   1.36363   1.36660
