 Entering Gaussian System, Link 0=g16
 Input=1jdr16.com
 Output=1jdr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979829/Gau-1176680.inp" -scrdir="/local/bebjones_7979829/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1176681.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0024 -0.1266 -0.0023 -0.0005  0.0352
                                           -0.0519 -0.0043  0.8880 -0.0135 -0.0137
                                            0.0231 -0.0846 -0.0493  0.0860 -0.3491
                                            0.0222  0.0553 -0.1675  0.0846  0.0112
                                            0.0062  0.0117  0.0023  0.0193 -0.0016
                                           -0.0013
   535. (0.00060) RY*( 4) C  15           s(  3.34%)p 1.82(  6.09%)d27.02( 90.17%)
                                                  f 0.12(  0.40%)
                                           -0.0000 -0.0127 -0.0851  0.1523  0.0525
                                           -0.0001 -0.0276 -0.0223  0.0082  0.0707
                                            0.2312 -0.0012 -0.0322 -0.0087  0.0015
                                           -0.0145 -0.0705  0.0521 -0.0887  0.0033
                                           -0.8264  0.3043 -0.3323 -0.0038  0.0252
                                            0.0322 -0.0201  0.0118  0.0065 -0.0038
                                           -0.0419
   536. (0.00029) RY*( 5) C  15           s(  1.79%)p 6.79( 12.13%)d46.30( 82.66%)
                                                  f 1.92(  3.43%)
                                           -0.0000 -0.0027  0.1282  0.0375 -0.0024
                                           -0.0012  0.2705 -0.2011 -0.0006 -0.0420
                                           -0.0292 -0.0007  0.0266 -0.0657 -0.5262
                                            0.6985 -0.1776 -0.0095 -0.0888  0.1120
                                            0.0191  0.0950  0.0094  0.0155  0.0026
                                           -0.0290  0.0260 -0.0422 -0.0326 -0.1726
                                           -0.0109
   537. (0.00024) RY*( 6) C  15           s( 64.00%)p 0.23( 14.79%)d 0.30( 19.44%)
                                                  f 0.03(  1.77%)
                                           -0.0000 -0.0047  0.7694 -0.2189  0.0103
                                           -0.0058 -0.0863  0.2092 -0.0109 -0.1630
                                            0.0202 -0.0050 -0.1218 -0.2339 -0.0884
                                           -0.0847  0.1813  0.0289 -0.3112 -0.1168
                                           -0.1037 -0.0589 -0.0698  0.1271 -0.0167
                                           -0.0065 -0.0114 -0.0183 -0.0021  0.0343
                                            0.1253
   538. (0.00020) RY*( 7) C  15           s(  7.70%)p 3.59( 27.67%)d 8.30( 63.86%)
                                                  f 0.10(  0.77%)
                                           -0.0000  0.0025  0.2694  0.0647 -0.0137
                                           -0.0066 -0.0117 -0.0161 -0.0018 -0.0512
                                            0.2020  0.0148  0.1868  0.4446 -0.2260
                                           -0.0885  0.4275  0.0266  0.4243  0.3753
                                           -0.1324  0.0416  0.2271 -0.0678  0.0171
                                            0.0122  0.0406  0.0153 -0.0046 -0.0207
                                            0.0705
   539. (0.00016) RY*( 8) C  15           s( 18.48%)p 0.38(  7.02%)d 3.90( 72.13%)
                                                  f 0.13(  2.37%)
                                            0.0000  0.0023  0.3214  0.2838 -0.0308
                                            0.0071 -0.0319 -0.0071 -0.0041 -0.0791
                                            0.1287 -0.0107  0.0715  0.2024  0.1472
                                           -0.1907 -0.6517 -0.1081 -0.1541  0.3743
                                            0.1755  0.1213 -0.0492 -0.1226  0.0290
                                            0.0207  0.0834 -0.0565  0.0933  0.0445
                                            0.0401
   540. (0.00014) RY*( 9) C  15           s( 18.60%)p 1.73( 32.26%)d 2.59( 48.20%)
                                                  f 0.05(  0.94%)
                                            0.0000  0.0058  0.1346  0.4072 -0.0459
                                           -0.0038 -0.0089  0.5041 -0.0004 -0.0347
                                           -0.1269  0.0108 -0.2200 -0.0505 -0.1011
                                            0.0681 -0.1436 -0.0702  0.4619 -0.4033
                                            0.0186  0.2256  0.0952 -0.0720  0.0245
                                            0.0009  0.0518  0.0447 -0.0244 -0.0311
                                           -0.0510
   541. (0.00011) RY*(10) C  15           s( 13.93%)p 3.98( 55.40%)d 1.96( 27.26%)
                                                  f 0.24(  3.41%)
                                            0.0000 -0.0049  0.2814  0.2448  0.0145
                                            0.0160  0.0505 -0.7134 -0.0009 -0.1069
                                            0.0010  0.0093 -0.1399 -0.1057  0.3437
                                            0.0901  0.0852 -0.0439  0.2688 -0.2524
                                            0.0015 -0.0098 -0.0320  0.0110  0.0333
                                            0.0854  0.0820  0.0319 -0.0091  0.1307
                                            0.0275
   542. (0.00010) RY*(11) C  15           s( 24.92%)p 0.11(  2.73%)d 2.75( 68.64%)
                                                  f 0.15(  3.71%)
                                           -0.0000  0.0011 -0.0332  0.4957 -0.0491
                                            0.0013 -0.0293  0.0021  0.0060  0.0521
                                           -0.0203 -0.0091  0.1284 -0.0820  0.0735
                                           -0.0082  0.3517  0.3529 -0.4391  0.0228
                                            0.1955  0.3990  0.2012  0.0388 -0.0658
                                            0.0632  0.0611 -0.0537 -0.1065 -0.0280
                                           -0.1000
   543. (0.00004) RY*(12) C  15           s(  1.95%)p34.24( 66.70%)d 6.59( 12.84%)
                                                  f 9.50( 18.51%)
   544. (0.00004) RY*(13) C  15           s( 21.87%)p 0.34(  7.41%)d 3.17( 69.32%)
                                                  f 0.06(  1.40%)
   545. (0.00004) RY*(14) C  15           s(  1.78%)p 7.83( 13.91%)d45.03( 80.00%)
                                                  f 2.43(  4.32%)
   546. (0.00002) RY*(15) C  15           s(  4.92%)p 1.10(  5.43%)d15.72( 77.42%)
                                                  f 2.48( 12.22%)
   547. (0.00001) RY*(16) C  15           s(  1.62%)p 0.52(  0.84%)d59.86( 96.86%)
                                                  f 0.42(  0.67%)
   548. (0.00000) RY*(17) C  15           s(  0.92%)p73.91( 67.78%)d33.90( 31.09%)
                                                  f 0.23(  0.21%)
   549. (0.00000) RY*(18) C  15           s( 98.49%)p 0.00(  0.22%)d 0.01(  1.11%)
                                                  f 0.00(  0.17%)
   550. (0.00000) RY*(19) C  15           s(  0.39%)p 7.78(  3.01%)d99.99( 96.24%)
                                                  f 0.95(  0.37%)
   551. (0.00000) RY*(20) C  15           s(  0.04%)p 5.36(  0.21%)d21.80(  0.86%)
                                                  f99.99( 98.89%)
   552. (0.00000) RY*(21) C  15           s(  0.10%)p 9.75(  0.93%)d22.96(  2.19%)
                                                  f99.99( 96.78%)
   553. (0.00000) RY*(22) C  15           s(  0.26%)p23.84(  6.19%)d20.37(  5.29%)
                                                  f99.99( 88.27%)
   554. (0.00000) RY*(23) C  15           s(  0.01%)p 1.00(  0.63%)d 1.89(  1.19%)
                                                  f99.99( 98.17%)
   555. (0.00000) RY*(24) C  15           s(  0.41%)p 0.38(  0.15%)d 4.61(  1.88%)
                                                  f99.99( 97.56%)
   556. (0.00000) RY*(25) C  15           s(  0.48%)p 3.55(  1.72%)d11.11(  5.38%)
                                                  f99.99( 92.42%)
   557. (0.00001) RY*(26) C  15           s(  6.02%)p 1.24(  7.46%)d 2.28( 13.72%)
                                                  f12.10( 72.81%)
   558. (0.00315) RY*( 1) C  16           s(  1.04%)p88.18( 92.09%)d 6.36(  6.64%)
                                                  f 0.22(  0.23%)
                                            0.0000  0.0084 -0.0443  0.0917 -0.0016
                                            0.0145 -0.2281  0.0039  0.0064  0.8777
                                            0.0219 -0.0007  0.3125 -0.0007 -0.0456
                                            0.1436 -0.0580  0.1076  0.0439  0.0112
                                           -0.0831  0.1222  0.0659  0.0232 -0.0087
                                            0.0008  0.0328  0.0129 -0.0033  0.0083
                                           -0.0300
   559. (0.00145) RY*( 2) C  16           s(  4.65%)p19.45( 90.46%)d 1.04(  4.85%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0082  0.2068  0.0605  0.0048
                                            0.0127 -0.9196  0.0662 -0.0079 -0.1736
                                           -0.0234  0.0005 -0.1529  0.0145  0.0175
                                           -0.1572  0.0242  0.0227 -0.0210 -0.0099
                                            0.0014  0.1462 -0.0101  0.0190 -0.0089
                                           -0.0122 -0.0034  0.0009 -0.0004 -0.0113
                                            0.0008
   560. (0.00080) RY*( 3) C  16           s(  1.70%)p51.08( 86.95%)d 6.36( 10.83%)
                                                  f 0.30(  0.51%)
                                            0.0000  0.0065  0.0984  0.0854  0.0012
                                            0.0078  0.1294  0.0760  0.0053  0.3244
                                            0.0238  0.0048 -0.8563 -0.0884 -0.0753
                                            0.0345 -0.0656 -0.1343 -0.1446 -0.0486
                                            0.1008  0.1798  0.0802 -0.0832  0.0034
                                            0.0341  0.0133 -0.0268 -0.0531  0.0126
                                            0.0084
   561. (0.00047) RY*( 4) C  16           s(  4.42%)p 5.99( 26.48%)d15.45( 68.30%)
                                                  f 0.18(  0.80%)
                                            0.0000 -0.0093 -0.0685  0.1971  0.0241
                                            0.0012 -0.0995 -0.0285 -0.0105 -0.0293
                                            0.4521  0.0076  0.0904  0.2013 -0.1662
                                            0.2729 -0.0714 -0.1690 -0.0538  0.0485
                                            0.7048 -0.1443 -0.1056 -0.1149  0.0265
                                           -0.0265 -0.0056 -0.0374  0.0192 -0.0656
                                           -0.0216
   562. (0.00036) RY*( 5) C  16           s(  9.84%)p 0.89(  8.77%)d 8.17( 80.42%)
                                                  f 0.10(  0.97%)
                                           -0.0000 -0.0117  0.2335 -0.2091  0.0039
                                            0.0061  0.0512 -0.0350 -0.0030  0.1890
                                            0.1911 -0.0194  0.0004 -0.1056  0.1511
                                           -0.2811  0.7828  0.0463 -0.1095  0.0294
                                            0.2064 -0.1275 -0.0695  0.1045  0.0237
                                            0.0221 -0.0239 -0.0150  0.0836  0.0189
                                            0.0223
   563. (0.00029) RY*( 6) C  16           s( 35.48%)p 0.96( 33.92%)d 0.82( 29.15%)
                                                  f 0.04(  1.44%)
                                           -0.0000 -0.0060  0.5609  0.2005  0.0063
                                            0.0057  0.0507 -0.3455  0.0090  0.0337
                                           -0.4570  0.0043  0.0435 -0.0722 -0.4280
                                            0.0790 -0.0045 -0.0041  0.0585 -0.0270
                                            0.1186 -0.2558 -0.1274  0.0468 -0.0370
                                           -0.0476 -0.0336  0.0660 -0.0207  0.0615
                                           -0.0333
   564. (0.00023) RY*( 7) C  16           s( 48.97%)p 0.69( 33.74%)d 0.34( 16.69%)
                                                  f 0.01(  0.61%)
                                            0.0000  0.0005  0.6989 -0.0222 -0.0269
                                            0.0051  0.1677  0.3332 -0.0069 -0.0273
                                            0.4024  0.0030  0.1074  0.1547  0.0877
                                            0.0350 -0.1698 -0.0538  0.2322  0.0854
                                           -0.1835  0.1656  0.0317 -0.0536  0.0055
                                           -0.0478 -0.0036  0.0259  0.0164  0.0279
                                            0.0449
   565. (0.00019) RY*( 8) C  16           s( 13.28%)p 0.36(  4.82%)d 6.07( 80.53%)
                                                  f 0.10(  1.37%)
                                            0.0000  0.0045 -0.1770  0.3184 -0.0023
                                           -0.0013 -0.0529  0.1458 -0.0020 -0.0686
                                           -0.0020 -0.0163 -0.1006 -0.0952 -0.1349
                                            0.2735  0.4436 -0.1907  0.6241  0.0381
                                           -0.1712 -0.0783  0.1920 -0.1264 -0.0348
                                           -0.0438  0.0043  0.0840  0.0080 -0.0564
                                            0.0168
   566. (0.00016) RY*( 9) C  16           s( 41.45%)p 0.14(  5.72%)d 1.18( 49.02%)
                                                  f 0.09(  3.82%)
                                            0.0000  0.0055  0.0754  0.6388 -0.0259
                                           -0.0031  0.0740 -0.2038 -0.0095  0.0336
                                           -0.0361  0.0014  0.0862 -0.0128  0.4924
                                           -0.3562 -0.0788 -0.1115 -0.0460 -0.1089
                                            0.0527 -0.0771  0.2186 -0.1782  0.0150
                                            0.0607  0.0104 -0.0407  0.0578 -0.1033
                                            0.1361
   567. (0.00013) RY*(10) C  16           s(  6.04%)p 3.60( 21.75%)d11.43( 69.03%)
                                                  f 0.53(  3.18%)
                                           -0.0000 -0.0015  0.0766  0.2334 -0.0080
                                           -0.0057 -0.0389 -0.0198  0.0034 -0.1235
                                            0.3180 -0.0000  0.0141 -0.3147 -0.0345
                                            0.4204  0.0981  0.2392 -0.4720 -0.2448
                                           -0.3111 -0.1888  0.1444  0.0975 -0.0906
                                           -0.1053 -0.0817 -0.0244 -0.0634 -0.0243
                                            0.0244
   568. (0.00008) RY*(11) C  16           s(  2.64%)p 8.31( 21.90%)d27.16( 71.57%)
                                                  f 1.48(  3.90%)
   569. (0.00007) RY*(12) C  16           s(  2.42%)p17.79( 43.02%)d21.49( 51.96%)
                                                  f 1.08(  2.60%)
   570. (0.00004) RY*(13) C  16           s(  8.51%)p 1.64( 13.98%)d 6.43( 54.66%)
                                                  f 2.69( 22.85%)
   571. (0.00002) RY*(14) C  16           s(  0.91%)p 5.45(  4.95%)d84.93( 77.15%)
                                                  f18.71( 17.00%)
   572. (0.00002) RY*(15) C  16           s(  2.95%)p10.90( 32.18%)d18.98( 56.03%)
                                                  f 2.99(  8.84%)
   573. (0.00002) RY*(16) C  16           s(  2.63%)p 1.41(  3.72%)d33.17( 87.38%)
                                                  f 2.38(  6.27%)
   574. (0.00000) RY*(17) C  16           s( 99.28%)p 0.00(  0.03%)d 0.01(  0.66%)
                                                  f 0.00(  0.03%)
   575. (0.00001) RY*(18) C  16           s(  2.06%)p28.53( 58.70%)d18.43( 37.91%)
                                                  f 0.65(  1.34%)
   576. (0.00000) RY*(19) C  16           s(  1.00%)p 4.60(  4.62%)d93.94( 94.27%)
                                                  f 0.11(  0.11%)
   577. (0.00000) RY*(20) C  16           s(  0.29%)p 1.93(  0.55%)d21.41(  6.13%)
                                                  f99.99( 93.03%)
   578. (0.00000) RY*(21) C  16           s(  0.68%)p 1.63(  1.11%)d14.48(  9.91%)
                                                  f99.99( 88.29%)
   579. (0.00000) RY*(22) C  16           s(  0.13%)p 3.61(  0.45%)d 4.48(  0.56%)
                                                  f99.99( 98.86%)
   580. (0.00000) RY*(23) C  16           s(  1.29%)p 1.78(  2.29%)d 2.91(  3.75%)
                                                  f72.04( 92.68%)
   581. (0.00000) RY*(24) C  16           s(  0.12%)p 5.86(  0.69%)d58.50(  6.88%)
                                                  f99.99( 92.31%)
   582. (0.00001) RY*(25) C  16           s(  7.49%)p 0.70(  5.21%)d 1.81( 13.56%)
                                                  f 9.85( 73.74%)
   583. (0.00000) RY*(26) C  16           s(  0.86%)p 2.53(  2.17%)d13.78( 11.82%)
                                                  f99.23( 85.14%)
   584. (0.00272) RY*( 1) C  17           s(  3.71%)p24.36( 90.31%)d 1.48(  5.49%)
                                                  f 0.13(  0.49%)
                                           -0.0000  0.0045  0.1774  0.0747  0.0014
                                           -0.0132 -0.9194  0.0546  0.0045 -0.1723
                                           -0.0475 -0.0028 -0.1506 -0.0074  0.0637
                                            0.1302  0.0154 -0.0365  0.0190  0.0165
                                            0.0139 -0.1680 -0.0402  0.0403 -0.0182
                                           -0.0519 -0.0184  0.0114  0.0043 -0.0123
                                            0.0358
   585. (0.00195) RY*( 2) C  17           s(  1.27%)p70.36( 89.15%)d 7.21(  9.13%)
                                                  f 0.35(  0.44%)
                                           -0.0000  0.0095  0.1047 -0.0402 -0.0015
                                            0.0034  0.1961  0.0964  0.0188 -0.9174
                                           -0.0313 -0.0023 -0.0273 -0.0029 -0.0005
                                            0.2168  0.0038  0.0260  0.0185  0.0327
                                           -0.0880  0.1826  0.0326  0.0079  0.0122
                                            0.0261 -0.0448 -0.0010  0.0101 -0.0344
                                            0.0180
   586. (0.00097) RY*( 3) C  17           s( 60.42%)p 0.25( 15.01%)d 0.39( 23.61%)
                                                  f 0.02(  0.97%)
                                           -0.0000 -0.0130  0.7741 -0.0689 -0.0002
                                           -0.0101  0.0870  0.1391  0.0085  0.2486
                                           -0.2010 -0.0002  0.1203  0.0795  0.0056
                                            0.2223 -0.1679  0.0064 -0.1262  0.0623
                                           -0.1823  0.2616 -0.1656  0.0975  0.0133
                                            0.0058 -0.0252 -0.0321  0.0301 -0.0355
                                            0.0752
   587. (0.00086) RY*( 4) C  17           s(  2.64%)p11.08( 29.30%)d25.29( 66.86%)
                                                  f 0.45(  1.20%)
                                           -0.0000 -0.0058  0.1617 -0.0160  0.0006
                                           -0.0023  0.1082  0.1016 -0.0000  0.1156
                                           -0.0819 -0.0034 -0.4935 -0.0856  0.0021
                                            0.0159  0.6533  0.1102  0.4467  0.0051
                                           -0.1515  0.0426  0.0525  0.0487 -0.0359
                                            0.0417  0.0041  0.0867 -0.0307 -0.0118
                                            0.0181
   588. (0.00045) RY*( 5) C  17           s(  1.97%)p 1.46(  2.87%)d47.33( 93.16%)
                                                  f 1.02(  2.00%)
                                            0.0000  0.0026  0.1259 -0.0617 -0.0039
                                            0.0046  0.0523 -0.0093  0.0015 -0.0164
                                            0.0941 -0.0055 -0.0811 -0.1008  0.0808
                                            0.0176  0.4160  0.1621 -0.7915  0.0752
                                            0.1196 -0.1861  0.2078  0.0347 -0.0041
                                            0.0334  0.0378  0.1223  0.0389 -0.0307
                                           -0.0046
   589. (0.00035) RY*( 6) C  17           s( 11.63%)p 2.53( 29.46%)d 5.02( 58.39%)
                                                  f 0.04(  0.52%)
                                            0.0000  0.0104  0.3281  0.0915 -0.0120
                                            0.0152  0.2031 -0.4592  0.0068 -0.0436
                                            0.0140  0.0022 -0.1469 -0.1363 -0.1756
                                            0.2620 -0.1448 -0.1295  0.1717  0.0405
                                            0.3323 -0.5431  0.0628 -0.0789  0.0010
                                            0.0241  0.0284 -0.0535 -0.0303  0.0004
                                           -0.0017
   590. (0.00029) RY*( 7) C  17           s( 19.84%)p 2.76( 54.82%)d 1.25( 24.87%)
                                                  f 0.02(  0.47%)
                                            0.0000 -0.0010 -0.0478  0.4429  0.0003
                                            0.0052 -0.0338 -0.3872 -0.0004 -0.0144
                                           -0.2861  0.0004  0.5119  0.2301  0.0644
                                            0.1700  0.3607  0.0170  0.0464 -0.0728
                                           -0.2540 -0.0234  0.1120  0.0157  0.0081
                                            0.0033 -0.0099  0.0523  0.0270  0.0259
                                            0.0188
   591. (0.00023) RY*( 8) C  17           s( 40.80%)p 0.62( 25.47%)d 0.81( 32.86%)
                                                  f 0.02(  0.87%)
                                           -0.0000 -0.0064  0.0705  0.6348 -0.0054
                                           -0.0017  0.0949 -0.0671  0.0001 -0.0523
                                           -0.1776 -0.0017 -0.3848 -0.2424  0.2821
                                           -0.3267 -0.2650  0.0538 -0.1563 -0.1113
                                           -0.1513  0.0595 -0.0661 -0.0400 -0.0130
                                           -0.0249 -0.0089  0.0087  0.0224  0.0839
                                           -0.0155
   592. (0.00015) RY*( 9) C  17           s( 19.42%)p 2.81( 54.63%)d 1.27( 24.58%)
                                                  f 0.07(  1.37%)
                                           -0.0000  0.0040  0.3839  0.2160  0.0141
                                           -0.0038 -0.0375  0.0552  0.0062 -0.0900
                                            0.6761  0.0016  0.2641  0.0823 -0.0176
                                           -0.4108  0.0899  0.1066  0.1718  0.0024
                                           -0.0113 -0.0216  0.0931 -0.1361  0.0300
                                            0.0401  0.0080  0.0284 -0.0439 -0.0322
                                           -0.0858
   593. (0.00010) RY*(10) C  17           s(  4.55%)p 7.07( 32.18%)d13.79( 62.80%)
                                                  f 0.10(  0.47%)
                                            0.0000 -0.0036 -0.1322  0.1660  0.0223
                                            0.0029 -0.0738 -0.2214 -0.0073  0.1108
                                            0.4289 -0.0015 -0.2133 -0.1597 -0.4567
                                            0.3773 -0.0669 -0.0887 -0.1502 -0.0425
                                           -0.3879  0.2900  0.0602  0.0460  0.0076
                                            0.0127  0.0048 -0.0222  0.0225 -0.0295
                                           -0.0508
   594. (0.00008) RY*(11) C  17           s( 20.56%)p 2.07( 42.64%)d 1.69( 34.77%)
                                                  f 0.10(  2.04%)
   595. (0.00004) RY*(12) C  17           s(  3.76%)p 2.25(  8.47%)d20.48( 77.07%)
                                                  f 2.84( 10.69%)
   596. (0.00003) RY*(13) C  17           s(  0.40%)p 8.33(  3.36%)d99.99( 86.06%)
                                                  f25.18( 10.17%)
   597. (0.00002) RY*(14) C  17           s(  0.85%)p 0.93(  0.79%)d99.99( 91.00%)
                                                  f 8.70(  7.36%)
   598. (0.00002) RY*(15) C  17           s(  1.78%)p48.29( 85.89%)d 6.60( 11.75%)
                                                  f 0.33(  0.59%)
   599. (0.00002) RY*(16) C  17           s(  1.08%)p11.44( 12.34%)d61.13( 65.92%)
                                                  f19.16( 20.66%)
   600. (0.00003) RY*(17) C  17           s(  1.97%)p 6.77( 13.35%)d41.34( 81.53%)
                                                  f 1.60(  3.15%)
   601. (0.00000) RY*(18) C  17           s( 98.94%)p 0.00(  0.22%)d 0.01(  0.71%)
                                                  f 0.00(  0.12%)
   602. (0.00000) RY*(19) C  17           s(  0.15%)p 5.24(  0.78%)d99.99( 98.47%)
                                                  f 4.06(  0.60%)
   603. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.69%)d 3.87(  2.68%)
                                                  f99.99( 96.62%)
   604. (0.00000) RY*(21) C  17           s(  0.13%)p18.58(  2.37%)d71.23(  9.11%)
                                                  f99.99( 88.39%)
   605. (0.00000) RY*(22) C  17           s(  0.07%)p14.21(  0.93%)d55.42(  3.62%)
                                                  f99.99( 95.38%)
   606. (0.00000) RY*(23) C  17           s(  0.35%)p 0.66(  0.23%)d26.24(  9.10%)
                                                  f99.99( 90.32%)
   607. (0.00000) RY*(24) C  17           s(  0.13%)p 1.53(  0.19%)d58.91(  7.52%)
                                                  f99.99( 92.16%)
   608. (0.00001) RY*(25) C  17           s(  2.43%)p 0.98(  2.39%)d 6.79( 16.54%)
                                                  f32.30( 78.64%)
   609. (0.00001) RY*(26) C  17           s(  1.24%)p 1.86(  2.32%)d 1.77(  2.20%)
                                                  f75.85( 94.24%)
   610. (0.00272) RY*( 1) C  18           s(  3.15%)p28.71( 90.56%)d 1.84(  5.80%)
                                                  f 0.15(  0.49%)
                                           -0.0000  0.0042  0.1437  0.1043  0.0015
                                           -0.0149 -0.9088  0.0378  0.0011  0.2774
                                           -0.0038  0.0148  0.0278  0.0023 -0.0635
                                           -0.0440 -0.0851 -0.0339  0.0317  0.0008
                                           -0.0203 -0.1936 -0.0534  0.0441 -0.0045
                                           -0.0507  0.0276 -0.0177 -0.0008 -0.0231
                                           -0.0256
   611. (0.00194) RY*( 2) C  18           s(  1.89%)p45.99( 87.01%)d 5.59( 10.58%)
                                                  f 0.27(  0.51%)
                                            0.0000  0.0101  0.1314 -0.0395 -0.0019
                                           -0.0043  0.2929  0.1030 -0.0206  0.8783
                                            0.0364  0.0043  0.0200 -0.0112  0.0191
                                           -0.2889 -0.0450  0.0131  0.0481 -0.0040
                                           -0.1005  0.0843  0.0070  0.0135 -0.0077
                                            0.0307  0.0433 -0.0181  0.0002 -0.0438
                                           -0.0020
   612. (0.00143) RY*( 3) C  18           s(  0.31%)p62.48( 19.59%)d99.99( 77.77%)
                                                  f 7.42(  2.33%)
                                           -0.0000  0.0019  0.0512  0.0223  0.0027
                                           -0.0013 -0.0654  0.0078 -0.0058  0.0826
                                           -0.0240 -0.0476 -0.4187 -0.0807  0.0652
                                           -0.0120  0.7507  0.1614 -0.4151 -0.0329
                                            0.0108 -0.0553  0.0764  0.0356 -0.0487
                                            0.0110  0.0234  0.1362 -0.0385 -0.0135
                                           -0.0028
   613. (0.00092) RY*( 4) C  18           s( 63.11%)p 0.29( 18.35%)d 0.28( 17.68%)
                                                  f 0.01(  0.86%)
                                           -0.0000 -0.0147  0.7937 -0.0313  0.0002
                                           -0.0119  0.0350  0.1997 -0.0060 -0.3012
                                            0.2144  0.0045  0.0719  0.0190  0.0542
                                           -0.2858  0.0292  0.0002 -0.0204  0.0055
                                           -0.1984  0.1480 -0.1419  0.0975 -0.0134
                                            0.0218  0.0248  0.0036 -0.0024 -0.0728
                                           -0.0443
   614. (0.00051) RY*( 5) C  18           s(  0.28%)p10.50(  2.99%)d99.99( 94.66%)
                                                  f 7.26(  2.07%)
                                           -0.0000 -0.0009  0.0477  0.0236  0.0025
                                            0.0023  0.0317  0.0118  0.0038  0.0095
                                           -0.0734  0.0110 -0.1432  0.0513 -0.0068
                                           -0.0336 -0.4744 -0.1784 -0.8161  0.0902
                                            0.0874  0.0052  0.0761  0.0286 -0.0014
                                           -0.0291 -0.0196 -0.0927  0.1033 -0.0125
                                           -0.0023
   615. (0.00034) RY*( 6) C  18           s( 13.17%)p 3.23( 42.54%)d 3.34( 44.05%)
                                                  f 0.02(  0.24%)
                                            0.0000  0.0090  0.2559  0.2572 -0.0035
                                            0.0145  0.1619 -0.5741 -0.0089  0.0229
                                            0.0740  0.0025  0.2479  0.0420  0.0743
                                           -0.1233  0.0533 -0.0073 -0.0287 -0.0715
                                            0.2335 -0.5818  0.1275 -0.0414  0.0129
                                            0.0234 -0.0327  0.0171  0.0086 -0.0123
