 Entering Gaussian System, Link 0=g16
 Input=1ywd16re.com
 Output=1ywd16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053236/Gau-572935.inp" -scrdir="/local/bebjones_8053236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    572936.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0188    -2.520    -0.899    -0.840 -0.2799  0.9600 -0.0042
    19 C(13)  Bbb     0.0048     0.643     0.229     0.215  0.0933  0.0315  0.9951
              Bcc     0.0140     1.876     0.670     0.626  0.9555  0.2781 -0.0984
 
              Baa    -0.0176    -2.365    -0.844    -0.789 -0.4332  0.9013 -0.0084
    20 C(13)  Bbb     0.0024     0.327     0.117     0.109  0.1456  0.0791  0.9862
              Bcc     0.0152     2.038     0.727     0.680  0.8895  0.4260 -0.1655
 
              Baa    -0.0290    -3.891    -1.388    -1.298  0.7436 -0.6683 -0.0199
    21 C(13)  Bbb    -0.0256    -3.436    -1.226    -1.146  0.0492  0.0251  0.9985
              Bcc     0.0546     7.327     2.614     2.444  0.6668  0.7435 -0.0516
 
              Baa    -0.0219    -2.940    -1.049    -0.981  0.0136  0.0164  0.9998
    22 C(13)  Bbb    -0.0128    -1.724    -0.615    -0.575  0.9113 -0.4117 -0.0057
              Bcc     0.0348     4.664     1.664     1.556  0.4115  0.9112 -0.0205
 
              Baa    -0.0084    -4.491    -1.602    -1.498  0.0206  0.0062  0.9998
    23 H(1)   Bbb    -0.0072    -3.821    -1.364    -1.275  0.9117 -0.4105 -0.0163
              Bcc     0.0156     8.312     2.966     2.773  0.4103  0.9118 -0.0141
 
              Baa    -0.0226    -3.037    -1.084    -1.013 -0.0963  0.0404  0.9945
    24 C(13)  Bbb    -0.0127    -1.709    -0.610    -0.570  0.4145  0.9101  0.0032
              Bcc     0.0354     4.747     1.694     1.583  0.9050 -0.4125  0.1043
 
              Baa    -0.0085    -4.518    -1.612    -1.507 -0.0663  0.0368  0.9971
    25 H(1)   Bbb    -0.0071    -3.801    -1.356    -1.268  0.4141  0.9102 -0.0061
              Bcc     0.0156     8.320     2.969     2.775  0.9078 -0.4125  0.0756
 
              Baa    -0.0212    -2.846    -1.016    -0.949 -0.0789  0.0898  0.9928
    26 C(13)  Bbb    -0.0138    -1.851    -0.661    -0.617  0.9091 -0.4022  0.1086
              Bcc     0.0350     4.697     1.676     1.567  0.4091  0.9111 -0.0499
 
              Baa    -0.0086    -4.577    -1.633    -1.527 -0.0083  0.0758  0.9971
    27 H(1)   Bbb    -0.0074    -3.944    -1.407    -1.316  0.9123 -0.4076  0.0386
              Bcc     0.0160     8.521     3.040     2.842  0.4094  0.9100 -0.0658
 
              Baa    -0.0208    -2.790    -0.996    -0.931  0.0932  0.0270  0.9953
    28 C(13)  Bbb    -0.0137    -1.832    -0.654    -0.611  0.4006  0.9141 -0.0624
              Bcc     0.0344     4.623     1.650     1.542  0.9115 -0.4045 -0.0744
 
              Baa    -0.0085    -4.529    -1.616    -1.511  0.0384  0.0032  0.9993
    29 H(1)   Bbb    -0.0072    -3.852    -1.375    -1.285  0.4110  0.9114 -0.0187
              Bcc     0.0157     8.382     2.991     2.796  0.9108 -0.4114 -0.0336
 
              Baa    -0.0048    -0.649    -0.232    -0.216  0.7387  0.6478  0.1863
    30 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.203 -0.1562 -0.1044  0.9822
              Bcc     0.0094     1.256     0.448     0.419 -0.6557  0.7546 -0.0241
 
              Baa    -0.0031    -1.672    -0.596    -0.558 -0.0281 -0.0069  0.9996
    31 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.8524  0.5221  0.0276
              Bcc     0.0060     3.217     1.148     1.073 -0.5221  0.8529 -0.0088
 
              Baa    -0.0040    -2.134    -0.761    -0.712  0.3776  0.2202  0.8994
    32 H(1)   Bbb    -0.0035    -1.888    -0.674    -0.630  0.5860  0.6952 -0.4163
              Bcc     0.0075     4.021     1.435     1.341  0.7170 -0.6842 -0.1335
 
              Baa    -0.0039    -2.059    -0.735    -0.687 -0.4567 -0.2069  0.8653
    33 H(1)   Bbb    -0.0034    -1.840    -0.657    -0.614  0.5571  0.6918  0.4594
              Bcc     0.0073     3.899     1.391     1.301  0.6936 -0.6919  0.2007
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.9872  0.0145 -0.1590
    34 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204  0.1593 -0.0197  0.9870
              Bcc     0.0093     1.252     0.447     0.418 -0.0112  0.9997  0.0218
 
              Baa    -0.0038    -2.039    -0.728    -0.680  0.4018  0.1144  0.9086
    35 H(1)   Bbb    -0.0034    -1.830    -0.653    -0.610  0.9130 -0.1271 -0.3878
              Bcc     0.0073     3.869     1.381     1.291  0.0711  0.9853 -0.1555
 
              Baa    -0.0040    -2.136    -0.762    -0.713 -0.4863 -0.1218  0.8653
    36 H(1)   Bbb    -0.0036    -1.908    -0.681    -0.636  0.8710 -0.1472  0.4687
              Bcc     0.0076     4.044     1.443     1.349  0.0703  0.9816  0.1776
 
              Baa    -0.0031    -1.668    -0.595    -0.556 -0.0526 -0.0304  0.9982
    37 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514  0.9833  0.1729  0.0571
              Bcc     0.0060     3.208     1.145     1.070 -0.1743  0.9845  0.0208
 
              Baa    -0.0049    -0.651    -0.232    -0.217 -0.0358  0.9661  0.2555
    38 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204 -0.0791 -0.2576  0.9630
              Bcc     0.0094     1.263     0.451     0.421  0.9962  0.0143  0.0856
 
              Baa    -0.0042    -2.239    -0.799    -0.747 -0.1664  0.3437  0.9242
    39 H(1)   Bbb    -0.0036    -1.943    -0.693    -0.648  0.1738  0.9328 -0.3156
              Bcc     0.0078     4.181     1.492     1.395  0.9706 -0.1080  0.2150
 
              Baa    -0.0036    -1.917    -0.684    -0.639  0.0720 -0.5554  0.8285
    40 H(1)   Bbb    -0.0033    -1.757    -0.627    -0.586  0.0808  0.8312  0.5501
              Bcc     0.0069     3.674     1.311     1.226  0.9941 -0.0273 -0.1047
 
              Baa    -0.0033    -1.736    -0.619    -0.579 -0.1768  0.1948  0.9648
    41 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518 -0.1444  0.9645 -0.2211
              Bcc     0.0062     3.288     1.173     1.097  0.9736  0.1784  0.1424
 
              Baa    -0.0098    -1.314    -0.469    -0.438  0.3150 -0.2481  0.9161
    42 C(13)  Bbb    -0.0024    -0.321    -0.114    -0.107 -0.5793  0.7143  0.3927
              Bcc     0.0122     1.635     0.583     0.545  0.7518  0.6544 -0.0813
 
              Baa    -0.0042    -2.219    -0.792    -0.740  0.0444 -0.1116  0.9928
    43 H(1)   Bbb    -0.0037    -1.994    -0.712    -0.665  0.7445 -0.6589 -0.1074
              Bcc     0.0079     4.213     1.503     1.405  0.6662  0.7439  0.0539
 
              Baa    -0.0082    -1.094    -0.390    -0.365 -0.4691  0.7923  0.3901
    44 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.6749  0.6065 -0.4202
              Bcc     0.0088     1.180     0.421     0.394  0.5695 -0.0662  0.8193
 
              Baa    -0.0025    -1.358    -0.484    -0.453  0.2446 -0.1944  0.9499
    45 H(1)   Bbb    -0.0018    -0.945    -0.337    -0.315 -0.3048  0.9146  0.2656
              Bcc     0.0043     2.303     0.822     0.768  0.9205  0.3546 -0.1644
 
              Baa    -0.0022    -1.177    -0.420    -0.392 -0.5258  0.6162  0.5864
    46 H(1)   Bbb    -0.0018    -0.938    -0.335    -0.313  0.4229 -0.4087  0.8087
              Bcc     0.0040     2.114     0.754     0.705  0.7380  0.6732 -0.0457
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.9723  0.0289  0.2319
    47 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207 -0.2333  0.0575  0.9707
              Bcc     0.0095     1.276     0.455     0.426 -0.0147  0.9979 -0.0626
 
              Baa    -0.0039    -2.061    -0.735    -0.687 -0.4314 -0.0730  0.8992
    48 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.614  0.8999 -0.1053  0.4232
              Bcc     0.0073     3.903     1.393     1.302  0.0638  0.9918  0.1111
 
              Baa    -0.0040    -2.149    -0.767    -0.717  0.4500  0.1679  0.8771
    49 H(1)   Bbb    -0.0036    -1.900    -0.678    -0.634  0.8900 -0.1659 -0.4248
              Bcc     0.0076     4.048     1.445     1.350  0.0742  0.9717 -0.2241
 
              Baa    -0.0032    -1.692    -0.604    -0.564 -0.0055  0.0717  0.9974
    50 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.9837  0.1795 -0.0074
              Bcc     0.0061     3.254     1.161     1.085 -0.1795  0.9812 -0.0715
 
              Baa    -0.0092    -1.240    -0.442    -0.413  0.5090  0.5214  0.6848
    51 C(13)  Bbb    -0.0022    -0.291    -0.104    -0.097 -0.5070 -0.4613  0.7281
              Bcc     0.0114     1.531     0.546     0.511 -0.6956  0.7178 -0.0295
 
              Baa    -0.0033    -1.746    -0.623    -0.583  0.2960  0.3178  0.9008
    52 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497  0.7712  0.4769 -0.4217
              Bcc     0.0061     3.236     1.155     1.079 -0.5636  0.8195 -0.1040
 
              Baa    -0.0082    -1.101    -0.393    -0.367 -0.2934 -0.4850  0.8239
    53 C(13)  Bbb     0.0010     0.136     0.049     0.045  0.8794 -0.4749  0.0336
              Bcc     0.0072     0.965     0.344     0.322  0.3749  0.7344  0.5658
 
              Baa    -0.0038    -2.038    -0.727    -0.680  0.5894  0.4181  0.6912
    54 H(1)   Bbb    -0.0031    -1.628    -0.581    -0.543 -0.3137 -0.6701  0.6728
              Bcc     0.0069     3.666     1.308     1.223  0.7444 -0.6134 -0.2638
 
              Baa    -0.0026    -1.390    -0.496    -0.463 -0.3046 -0.4604  0.8338
    55 H(1)   Bbb    -0.0020    -1.061    -0.379    -0.354  0.6008  0.5865  0.5433
              Bcc     0.0046     2.451     0.875     0.818  0.7391 -0.6664 -0.0980
 
              Baa    -0.0048    -0.644    -0.230    -0.215 -0.0136  0.9980 -0.0623
    56 C(13)  Bbb    -0.0045    -0.601    -0.214    -0.200  0.0588  0.0630  0.9963
              Bcc     0.0093     1.245     0.444     0.415  0.9982  0.0099 -0.0596
 
              Baa    -0.0039    -2.098    -0.749    -0.700  0.1749 -0.4076  0.8962
    57 H(1)   Bbb    -0.0035    -1.841    -0.657    -0.614  0.1589  0.9100  0.3829
              Bcc     0.0074     3.939     1.406     1.314  0.9717 -0.0755 -0.2239
 
              Baa    -0.0039    -2.093    -0.747    -0.698 -0.0711  0.4419  0.8942
    58 H(1)   Bbb    -0.0035    -1.850    -0.660    -0.617  0.1110  0.8944 -0.4332
              Bcc     0.0074     3.943     1.407     1.315  0.9913 -0.0684  0.1126
 
              Baa    -0.0031    -1.672    -0.596    -0.558  0.0592  0.0138  0.9981
    59 H(1)   Bbb    -0.0029    -1.537    -0.549    -0.513 -0.1757  0.9844 -0.0032
              Bcc     0.0060     3.209     1.145     1.070  0.9827  0.1752 -0.0607
 
              Baa    -0.0048    -0.641    -0.229    -0.214 -0.6575  0.7441 -0.1186
    60 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.0385  0.1239  0.9915
              Bcc     0.0093     1.247     0.445     0.416  0.7525  0.6565 -0.0528
 
              Baa    -0.0039    -2.097    -0.748    -0.699 -0.1363  0.3987  0.9069
    61 H(1)   Bbb    -0.0035    -1.853    -0.661    -0.618  0.7268 -0.5819  0.3650
              Bcc     0.0074     3.949     1.409     1.317  0.6732  0.7088 -0.2105
 
              Baa    -0.0031    -1.669    -0.595    -0.557  0.0587  0.0210  0.9981
    62 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512 -0.5249  0.8511  0.0130
              Bcc     0.0060     3.202     1.143     1.068  0.8491  0.5247 -0.0610
 
              Baa    -0.0039    -2.075    -0.741    -0.692  0.2772 -0.4267  0.8609
    63 H(1)   Bbb    -0.0035    -1.851    -0.660    -0.617  0.6591 -0.5675 -0.4935
              Bcc     0.0074     3.926     1.401     1.310  0.6991  0.7042  0.1239
 
              Baa    -0.1255     9.085     3.242     3.030  0.8662  0.4932  0.0802
    64 O(17)  Bbb    -0.0939     6.797     2.425     2.267 -0.4905  0.8699 -0.0511
              Bcc     0.2195   -15.882    -5.667    -5.298 -0.0949  0.0049  0.9955
 
              Baa    -0.0372   -19.847    -7.082    -6.620 -0.4879  0.8719 -0.0414
    65 H(1)   Bbb    -0.0291   -15.540    -5.545    -5.183  0.7929  0.4625  0.3966
              Bcc     0.0663    35.387    12.627    11.804 -0.3650 -0.1607  0.9171
 
              Baa    -0.0327   -17.442    -6.224    -5.818 -0.4911  0.8696 -0.0515
    66 H(1)   Bbb    -0.0254   -13.568    -4.842    -4.526  0.8424  0.4591 -0.2823
              Bcc     0.0581    31.011    11.065    10.344  0.2218  0.1820  0.9580
 
              Baa    -0.0050    -0.677    -0.242    -0.226  0.1593  0.9860 -0.0497
    67 C(13)  Bbb    -0.0050    -0.670    -0.239    -0.223  0.9467 -0.1668 -0.2754
              Bcc     0.0100     1.347     0.481     0.449  0.2798  0.0031  0.9601
 
              Baa    -0.0040    -2.148    -0.767    -0.717  0.3248  0.9421 -0.0837
    68 H(1)   Bbb    -0.0037    -1.993    -0.711    -0.665  0.8371 -0.3275 -0.4381
              Bcc     0.0078     4.141     1.478     1.381  0.4401 -0.0722  0.8950
 
              Baa    -0.0032    -1.730    -0.617    -0.577 -0.6254  0.7580  0.1854
    69 H(1)   Bbb    -0.0031    -1.658    -0.592    -0.553  0.7657  0.6419 -0.0415
              Bcc     0.0064     3.388     1.209     1.130  0.1505 -0.1160  0.9818
 
              Baa    -0.0033    -1.764    -0.630    -0.588  0.9621  0.0250 -0.2715
    70 H(1)   Bbb    -0.0032    -1.691    -0.603    -0.564 -0.0713  0.9842 -0.1620
              Bcc     0.0065     3.455     1.233     1.153  0.2631  0.1752  0.9487
 
              Baa    -0.0166    -0.642    -0.229    -0.214  0.9224 -0.3640  0.1289
    71 N(14)  Bbb    -0.0049    -0.190    -0.068    -0.064  0.3790  0.9174 -0.1215
              Bcc     0.0216     0.832     0.297     0.278 -0.0741  0.1609  0.9842
 
              Baa    -0.0062    -3.328    -1.188    -1.110  0.2997  0.9476 -0.1110
    72 H(1)   Bbb    -0.0059    -3.147    -1.123    -1.050  0.9159 -0.2532  0.3116
              Bcc     0.0121     6.475     2.311     2.160 -0.2671  0.1950  0.9437
 
              Baa    -0.0120    -1.604    -0.572    -0.535  0.9429 -0.3200 -0.0921
    73 C(13)  Bbb    -0.0093    -1.251    -0.446    -0.417  0.3116  0.9455 -0.0951
              Bcc     0.0213     2.855     1.019     0.952  0.1175  0.0610  0.9912
 
              Baa    -0.0289    -3.875    -1.383    -1.293  0.8895  0.0023  0.4570
    74 C(13)  Bbb    -0.0231    -3.095    -1.104    -1.032  0.1122  0.9683 -0.2233
              Bcc     0.0519     6.970     2.487     2.325 -0.4430  0.2499  0.8610
 
              Baa    -0.0212   -11.335    -4.045    -3.781  0.3520  0.9339 -0.0631
    75 H(1)   Bbb    -0.0196   -10.446    -3.728    -3.485  0.6947 -0.2155  0.6863
              Bcc     0.0408    21.781     7.772     7.265 -0.6273  0.2854  0.7246
 
              Baa    -0.1798    -6.933    -2.474    -2.313  0.9352 -0.3532  0.0234
    76 N(14)  Bbb    -0.1469    -5.665    -2.021    -1.890  0.3539  0.9317 -0.0822
              Bcc     0.3266    12.598     4.495     4.202  0.0073  0.0852  0.9963
 
              Baa    -0.0350    -4.691    -1.674    -1.565  0.3191  0.9447 -0.0756
    77 C(13)  Bbb    -0.0251    -3.369    -1.202    -1.124  0.8400 -0.3189 -0.4390
              Bcc     0.0601     8.060     2.876     2.689  0.4388 -0.0766  0.8953
 
              Baa    -0.0223   -11.921    -4.254    -3.976  0.2526  0.9674  0.0173
    78 H(1)   Bbb    -0.0209   -11.167    -3.985    -3.725  0.7369 -0.1808 -0.6514
              Bcc     0.0433    23.088     8.238     7.701  0.6270 -0.1773  0.7586
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\18-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1ywd_III_H\\1,6\Fe,0,10.91
 15294873,20.3496712342,36.4131901741\N,0,9.7313011557,21.7117530499,35
 .529928375\N,0,9.3069736776,19.2767924947,36.915332011\N,0,12.11140497
 02,18.9290231226,37.1378802444\N,0,12.5174604094,21.3198261297,35.6958
 488592\C,0,10.1150175914,22.9031267044,35.0016225741\C,0,8.9635250103,
 23.7008808916,34.6415686379\C,0,7.8703526286,22.9680277543,34.98250049
 56\C,0,8.3712611633,21.7310305112,35.5409715943\C,0,8.0030635,19.58798
 01464,36.6779711209\C,0,7.1269988609,18.5945252861,37.243479295\C,0,7.
 9335233679,17.6921189377,37.8868270098\C,0,9.292147593,18.162840436,37
 .6932473833\C,0,11.7211702146,17.8593086086,37.8821418132\C,0,12.86276
 90306,17.0884290595,38.3017435268\C,0,13.9640788947,17.7107054925,37.7
 798729231\C,0,13.4633245218,18.856037448,37.0436425933\C,0,13.81911155
 5,20.9334122995,35.7885504446\C,0,14.6913547467,21.9120130803,35.18008
 7594\C,0,13.882941233,22.8945019182,34.6987681725\C,0,12.5301344927,22
 .5060830688,35.0294183982\C,0,11.4204689405,23.2835413688,34.756521743
 8\H,0,11.5839558465,24.2408969659,34.2859625072\C,0,7.5584445771,20.72
 00608404,36.0146263803\H,0,6.4915197225,20.8552435174,35.9199924699\C,
 0,10.41288533,17.4995529983,38.1536887827\H,0,10.2604344147,16.6261057
 035,38.7693564019\C,0,14.2723609568,19.80014763,36.4380587649\H,0,15.3
 387662691,19.6463892467,36.488339647\C,0,6.4249827204,23.3011098846,34
 .8335578406\H,0,6.2987376955,24.2893802318,34.3981738791\H,0,5.9245390
 982,23.2863619129,35.8023135307\H,0,5.9290634513,22.5766514339,34.1870
 588347\C,0,9.0391019087,25.0574388899,34.0288392238\H,0,9.5193851217,2
 5.0098629174,33.0510823421\H,0,9.621657623,25.7304175357,34.6581680993
 \H,0,8.0459366804,25.4810017896,33.9005961048\C,0,5.6482413788,18.5576
 151356,37.0693354391\H,0,5.3674584295,18.9179759895,36.0809382602\H,0,
 5.150957152,19.1849189311,37.811557315\H,0,5.2845979834,17.5384526027,
 37.1849885923\C,0,7.570017763,16.4953186702,38.6117710527\H,0,8.293006
 2254,15.6887813427,38.5742762843\C,0,6.449786752,16.3196604132,39.3058
 369831\H,0,5.7167570704,17.0988845,39.4200635335\H,0,6.2396179859,15.3
 908436433,39.8099144913\C,0,12.8047806126,15.8420112724,39.115492131\H
 ,0,12.3133179732,15.0434438018,38.5582442491\H,0,12.2417414652,16.0072
 379925,40.0342917959\H,0,13.8063376987,15.5071957968,39.3741654006\C,0
 ,15.3425609944,17.2813816234,37.9047968137\H,0,15.6187297649,16.899267
 9668,38.8822634597\C,0,16.2503498427,17.2828626991,36.9353944994\H,0,1
 6.0157066618,17.5984987287,35.9329586086\H,0,17.2585649452,16.94285266
 21,37.1056371535\C,0,16.1753343286,21.7900732437,35.116284659\H,0,16.4
 637014702,20.8760737001,34.5966395572\H,0,16.6004545485,21.7541168425,
 36.1196498726\H,0,16.6113114056,22.6357983637,34.5900848714\C,0,14.245
 7452314,24.1431093327,33.9700966926\H,0,13.7438108434,24.1828626304,33
 .0031683142\H,0,15.3186822912,24.1947275334,33.8016429144\H,0,13.94615
 74439,25.0218066049,34.5421147591\O,0,10.965,19.25,34.424\H,0,11.606,1
 9.691,33.867\H,0,10.475,18.542,34.203\C,0,12.4236291879,23.2137610995,
 40.9270296712\H,0,13.4795550787,23.002897652,40.7904255594\H,0,12.1216
 030619,22.8641170668,41.9140771509\H,0,12.2754157392,24.2929595717,40.
 8876334698\N,0,10.2737821378,22.6141960099,39.7919611784\H,0,9.6792827
 162,23.1153082416,40.4314167432\C,0,11.6400815079,22.5360319464,39.863
 29595\C,0,9.878299489,21.8998105998,38.7131358468\H,0,8.8583157839,21.
 785523881,38.4082503786\N,0,10.9111121323,21.3761329057,38.0975785762\
 C,0,12.0138430522,21.7609919561,38.8031988966\H,0,12.9939934939,21.456
 107386,38.4997060676\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.2108
 469\S2=8.758197\S2-1=0.\S2A=8.75002\RMSD=9.075e-09\Dipole=-0.3047867,1
 .1758457,0.94628\Quadrupole=6.7632529,-0.1792613,-6.5839916,-1.8683304
 ,-4.9943762,-2.5509293\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 You never know when you're making a memory.
                        -- Rickie Lee Jones
 Job cpu time:       0 days  2 hours  5 minutes 29.0 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  9.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct 18 15:21:22 2024.
