 Entering Gaussian System, Link 0=g16
 Input=2ggn01.com
 Output=2ggn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993335/Gau-3991497.inp" -scrdir="/local/becsleip_7993335/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3991498.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16216 -30.01240 -25.85352 -25.85062 -25.84966
 Alpha  occ. eigenvalues --  -14.40839 -14.40713 -14.35097 -14.34949 -14.32513
 Alpha  occ. eigenvalues --  -14.32343 -14.31909 -14.31602 -10.24378 -10.24209
 Alpha  occ. eigenvalues --  -10.22907 -10.22786 -10.20546 -10.20415 -10.20320
 Alpha  occ. eigenvalues --  -10.20214 -10.20195 -10.20182 -10.20165 -10.20161
 Alpha  occ. eigenvalues --  -10.20148 -10.20112 -10.20010 -10.19984 -10.19093
 Alpha  occ. eigenvalues --  -10.18980 -10.18499 -10.18481 -10.18381 -10.18279
 Alpha  occ. eigenvalues --  -10.18227 -10.18220 -10.18199 -10.18153 -10.18120
 Alpha  occ. eigenvalues --  -10.18098 -10.17984 -10.17968 -10.17905 -10.17878
 Alpha  occ. eigenvalues --  -10.17848 -10.17832 -10.17744 -10.17546 -10.17536
 Alpha  occ. eigenvalues --  -10.17515  -3.38868  -2.15329  -2.14880  -2.14764
 Alpha  occ. eigenvalues --   -1.04487  -1.04385  -0.96172  -0.95327  -0.95179
 Alpha  occ. eigenvalues --   -0.94226  -0.90002  -0.89911  -0.81584  -0.81131
 Alpha  occ. eigenvalues --   -0.80787  -0.80029  -0.79860  -0.79551  -0.79403
 Alpha  occ. eigenvalues --   -0.79074  -0.78740  -0.76243  -0.75083  -0.73710
 Alpha  occ. eigenvalues --   -0.73222  -0.72597  -0.71140  -0.71006  -0.70110
 Alpha  occ. eigenvalues --   -0.69324  -0.67590  -0.67358  -0.67315  -0.63816
 Alpha  occ. eigenvalues --   -0.63640  -0.63573  -0.63404  -0.60522  -0.60403
 Alpha  occ. eigenvalues --   -0.59877  -0.59618  -0.56911  -0.55958  -0.55239
 Alpha  occ. eigenvalues --   -0.55017  -0.53823  -0.53413  -0.52781  -0.51383
 Alpha  occ. eigenvalues --   -0.50669  -0.50273  -0.49794  -0.47609  -0.47543
 Alpha  occ. eigenvalues --   -0.47204  -0.47018  -0.46736  -0.46709  -0.46518
 Alpha  occ. eigenvalues --   -0.45409  -0.44120  -0.43979  -0.43756  -0.43624
 Alpha  occ. eigenvalues --   -0.43276  -0.42942  -0.42689  -0.42586  -0.42475
 Alpha  occ. eigenvalues --   -0.42443  -0.42234  -0.41907  -0.41857  -0.41816
 Alpha  occ. eigenvalues --   -0.41716  -0.41522  -0.41066  -0.41043  -0.40939
 Alpha  occ. eigenvalues --   -0.40928  -0.40768  -0.39660  -0.39453  -0.39236
 Alpha  occ. eigenvalues --   -0.38951  -0.38831  -0.38494  -0.38215  -0.37851
 Alpha  occ. eigenvalues --   -0.37796  -0.37263  -0.37063  -0.36497  -0.36192
 Alpha  occ. eigenvalues --   -0.35971  -0.35816  -0.35284  -0.34837  -0.34105
 Alpha  occ. eigenvalues --   -0.33488  -0.33196  -0.32531  -0.32023  -0.31402
 Alpha  occ. eigenvalues --   -0.30996  -0.30529  -0.30035  -0.29388  -0.28849
 Alpha  occ. eigenvalues --   -0.28198  -0.26524  -0.26044  -0.25579  -0.23637
 Alpha  occ. eigenvalues --   -0.23146  -0.22939  -0.22379  -0.21628  -0.21023
 Alpha  occ. eigenvalues --   -0.17889  -0.17855  -0.16968  -0.16675  -0.16164
 Alpha virt. eigenvalues --   -0.06091  -0.05890  -0.01464   0.01008   0.02078
 Alpha virt. eigenvalues --    0.02226   0.02624   0.02948   0.03504   0.04478
 Alpha virt. eigenvalues --    0.04645   0.04805   0.05090   0.05740   0.06061
 Alpha virt. eigenvalues --    0.06286   0.06455   0.06732   0.06928   0.07317
 Alpha virt. eigenvalues --    0.07526   0.08313   0.08422   0.08455   0.08588
 Alpha virt. eigenvalues --    0.09398   0.09689   0.09904   0.10094   0.10359
 Alpha virt. eigenvalues --    0.10503   0.10855   0.10999   0.11456   0.11830
 Alpha virt. eigenvalues --    0.11907   0.12176   0.12470   0.12637   0.12845
 Alpha virt. eigenvalues --    0.12930   0.13048   0.13261   0.13394   0.13729
 Alpha virt. eigenvalues --    0.14153   0.14223   0.14360   0.14833   0.14949
 Alpha virt. eigenvalues --    0.15084   0.15164   0.15298   0.15678   0.15794
 Alpha virt. eigenvalues --    0.16071   0.16240   0.16433   0.16612   0.16672
 Alpha virt. eigenvalues --    0.16741   0.17044   0.17457   0.17713   0.17863
 Alpha virt. eigenvalues --    0.18105   0.18419   0.18808   0.19030   0.19129
 Alpha virt. eigenvalues --    0.19394   0.19572   0.20002   0.20287   0.20498
 Alpha virt. eigenvalues --    0.20678   0.20768   0.20937   0.21420   0.21793
 Alpha virt. eigenvalues --    0.22130   0.22221   0.22520   0.22689   0.22747
 Alpha virt. eigenvalues --    0.23115   0.23359   0.23782   0.23836   0.24147
 Alpha virt. eigenvalues --    0.24385   0.24634   0.25163   0.25574   0.25845
 Alpha virt. eigenvalues --    0.25994   0.26295   0.26505   0.26887   0.27068
 Alpha virt. eigenvalues --    0.27289   0.27563   0.27848   0.28033   0.28473
 Alpha virt. eigenvalues --    0.28520   0.28559   0.28890   0.29166   0.29175
 Alpha virt. eigenvalues --    0.29387   0.29746   0.30086   0.30136   0.30273
 Alpha virt. eigenvalues --    0.30693   0.30917   0.31430   0.31606   0.31948
 Alpha virt. eigenvalues --    0.32175   0.32408   0.32502   0.32607   0.32781
 Alpha virt. eigenvalues --    0.33203   0.33410   0.33484   0.33825   0.34154
 Alpha virt. eigenvalues --    0.34513   0.34815   0.35169   0.35250   0.35527
 Alpha virt. eigenvalues --    0.35870   0.36047   0.36503   0.36543   0.36728
 Alpha virt. eigenvalues --    0.37077   0.37392   0.37578   0.37651   0.38022
 Alpha virt. eigenvalues --    0.38161   0.38331   0.38781   0.38881   0.39063
 Alpha virt. eigenvalues --    0.39378   0.39482   0.39638   0.39965   0.40262
 Alpha virt. eigenvalues --    0.40411   0.40690   0.40907   0.41064   0.41222
 Alpha virt. eigenvalues --    0.41509   0.41705   0.41823   0.42043   0.42214
 Alpha virt. eigenvalues --    0.42380   0.42527   0.42710   0.43059   0.43214
 Alpha virt. eigenvalues --    0.43430   0.43584   0.43882   0.44000   0.44241
 Alpha virt. eigenvalues --    0.44312   0.44387   0.44535   0.44759   0.45048
 Alpha virt. eigenvalues --    0.45128   0.45363   0.45587   0.45798   0.46033
 Alpha virt. eigenvalues --    0.46082   0.46252   0.46350   0.46752   0.46904
 Alpha virt. eigenvalues --    0.47081   0.47287   0.47332   0.47459   0.47618
 Alpha virt. eigenvalues --    0.47826   0.48097   0.48294   0.48452   0.48600
 Alpha virt. eigenvalues --    0.48801   0.49043   0.49309   0.49640   0.49732
 Alpha virt. eigenvalues --    0.49831   0.50140   0.50257   0.50532   0.50627
 Alpha virt. eigenvalues --    0.51125   0.51250   0.51422   0.51546   0.51599
 Alpha virt. eigenvalues --    0.51773   0.52046   0.52206   0.52643   0.52669
 Alpha virt. eigenvalues --    0.52724   0.52971   0.53477   0.53660   0.53727
 Alpha virt. eigenvalues --    0.53852   0.54329   0.54556   0.54722   0.55191
 Alpha virt. eigenvalues --    0.55553   0.55637   0.55855   0.55980   0.56266
 Alpha virt. eigenvalues --    0.56570   0.56758   0.57209   0.57273   0.57631
 Alpha virt. eigenvalues --    0.57704   0.58004   0.58351   0.58549   0.58713
 Alpha virt. eigenvalues --    0.58948   0.59340   0.59613   0.59876   0.60005
 Alpha virt. eigenvalues --    0.60256   0.60493   0.60787   0.60993   0.61446
 Alpha virt. eigenvalues --    0.61860   0.62089   0.62228   0.62352   0.62826
 Alpha virt. eigenvalues --    0.63155   0.63454   0.63681   0.64006   0.64372
 Alpha virt. eigenvalues --    0.64788   0.64836   0.65161   0.65212   0.65803
 Alpha virt. eigenvalues --    0.65956   0.66197   0.66496   0.66771   0.66968
 Alpha virt. eigenvalues --    0.67279   0.67460   0.67703   0.68069   0.68605
 Alpha virt. eigenvalues --    0.68837   0.69316   0.69487   0.69681   0.70012
 Alpha virt. eigenvalues --    0.70046   0.70594   0.70980   0.71077   0.71298
 Alpha virt. eigenvalues --    0.71596   0.72130   0.72343   0.72656   0.72734
 Alpha virt. eigenvalues --    0.73298   0.73524   0.73854   0.74219   0.74238
 Alpha virt. eigenvalues --    0.74417   0.75341   0.75563   0.75862   0.75964
 Alpha virt. eigenvalues --    0.76327   0.76570   0.76989   0.77389   0.77491
 Alpha virt. eigenvalues --    0.77873   0.78122   0.78625   0.78963   0.79121
 Alpha virt. eigenvalues --    0.79276   0.79728   0.79900   0.80155   0.80348
 Alpha virt. eigenvalues --    0.80814   0.81575   0.82027   0.82172   0.82316
 Alpha virt. eigenvalues --    0.82638   0.83024   0.83291   0.83849   0.84086
 Alpha virt. eigenvalues --    0.84578   0.84926   0.85066   0.85571   0.85630
 Alpha virt. eigenvalues --    0.86079   0.86605   0.87003   0.87284   0.87420
 Alpha virt. eigenvalues --    0.87603   0.88065   0.88592   0.88879   0.89110
 Alpha virt. eigenvalues --    0.89518   0.89763   0.89905   0.90378   0.90649
 Alpha virt. eigenvalues --    0.91371   0.91496   0.91950   0.92099   0.92653
 Alpha virt. eigenvalues --    0.92862   0.92984   0.93613   0.93716   0.94060
 Alpha virt. eigenvalues --    0.94271   0.94512   0.94727   0.95092   0.95533
 Alpha virt. eigenvalues --    0.95605   0.95660   0.96350   0.96396   0.96932
 Alpha virt. eigenvalues --    0.97358   0.97791   0.97903   0.98092   0.98615
 Alpha virt. eigenvalues --    0.98831   0.99121   0.99461   1.00047   1.00171
 Alpha virt. eigenvalues --    1.00227   1.00534   1.00668   1.00971   1.01180
 Alpha virt. eigenvalues --    1.01683   1.02113   1.02121   1.02618   1.03013
 Alpha virt. eigenvalues --    1.03362   1.03560   1.03815   1.04266   1.04325
 Alpha virt. eigenvalues --    1.04931   1.05017   1.05494   1.05696   1.06174
 Alpha virt. eigenvalues --    1.06377   1.07016   1.07284   1.07574   1.08214
 Alpha virt. eigenvalues --    1.08729   1.09155   1.09432   1.09785   1.10012
 Alpha virt. eigenvalues --    1.10532   1.10699   1.10825   1.10983   1.11399
 Alpha virt. eigenvalues --    1.11710   1.12164   1.12780   1.12865   1.13566
 Alpha virt. eigenvalues --    1.13897   1.13991   1.14441   1.14677   1.15457
 Alpha virt. eigenvalues --    1.15683   1.15853   1.16079   1.16520   1.16895
 Alpha virt. eigenvalues --    1.17273   1.17471   1.18064   1.18120   1.18458
 Alpha virt. eigenvalues --    1.19011   1.19434   1.19573   1.19852   1.20147
 Alpha virt. eigenvalues --    1.20948   1.20955   1.21470   1.21562   1.22251
 Alpha virt. eigenvalues --    1.22540   1.22866   1.23050   1.23523   1.23703
 Alpha virt. eigenvalues --    1.24111   1.24518   1.25177   1.25441   1.25859
 Alpha virt. eigenvalues --    1.26140   1.26589   1.26667   1.26920   1.27619
 Alpha virt. eigenvalues --    1.27782   1.28128   1.28364   1.28873   1.29093
 Alpha virt. eigenvalues --    1.29390   1.29910   1.30240   1.30704   1.31082
 Alpha virt. eigenvalues --    1.31676   1.31928   1.32460   1.32729   1.33449
 Alpha virt. eigenvalues --    1.33824   1.33930   1.34455   1.35136   1.35445
 Alpha virt. eigenvalues --    1.36157   1.36441   1.36990   1.37798   1.37857
 Alpha virt. eigenvalues --    1.38341   1.38816   1.38940   1.39019   1.39497
 Alpha virt. eigenvalues --    1.40450   1.40618   1.41023   1.41385   1.41497
 Alpha virt. eigenvalues --    1.42263   1.43028   1.43299   1.43763   1.43919
 Alpha virt. eigenvalues --    1.44245   1.44424   1.45075   1.45416   1.45919
 Alpha virt. eigenvalues --    1.46276   1.46971   1.47293   1.47438   1.47784
 Alpha virt. eigenvalues --    1.48109   1.48166   1.48576   1.48706   1.49310
 Alpha virt. eigenvalues --    1.49525   1.49778   1.50088   1.51013   1.51115
 Alpha virt. eigenvalues --    1.51282   1.51620   1.52202   1.52334   1.52498
 Alpha virt. eigenvalues --    1.52641   1.52899   1.53039   1.53171   1.53555
 Alpha virt. eigenvalues --    1.53838   1.54091   1.54274   1.54514   1.54804
 Alpha virt. eigenvalues --    1.55147   1.55478   1.55532   1.55954   1.56017
 Alpha virt. eigenvalues --    1.56223   1.56423   1.56591   1.56927   1.57121
 Alpha virt. eigenvalues --    1.57501   1.57819   1.58014   1.58192   1.58412
 Alpha virt. eigenvalues --    1.59217   1.59370   1.59404   1.59643   1.60240
 Alpha virt. eigenvalues --    1.60433   1.60667   1.60900   1.61000   1.61382
 Alpha virt. eigenvalues --    1.61720   1.62067   1.62280   1.62401   1.62495
 Alpha virt. eigenvalues --    1.62927   1.63279   1.63608   1.63946   1.64124
 Alpha virt. eigenvalues --    1.64168   1.64673   1.65048   1.65309   1.65726
 Alpha virt. eigenvalues --    1.65983   1.66349   1.66478   1.66873   1.66961
 Alpha virt. eigenvalues --    1.67365   1.68160   1.68406   1.68649   1.68746
 Alpha virt. eigenvalues --    1.69038   1.69501   1.69576   1.69897   1.70156
 Alpha virt. eigenvalues --    1.70364   1.70749   1.71049   1.71314   1.71484
 Alpha virt. eigenvalues --    1.72159   1.72560   1.72866   1.73477   1.73806
 Alpha virt. eigenvalues --    1.74312   1.74470   1.74663   1.74850   1.75280
 Alpha virt. eigenvalues --    1.75833   1.76411   1.76545   1.76957   1.77534
 Alpha virt. eigenvalues --    1.78303   1.78941   1.79333   1.79943   1.80216
 Alpha virt. eigenvalues --    1.80738   1.81204   1.81487   1.81679   1.82345
 Alpha virt. eigenvalues --    1.82774   1.83417   1.83669   1.84142   1.84693
 Alpha virt. eigenvalues --    1.85280   1.85462   1.85828   1.86382   1.86585
 Alpha virt. eigenvalues --    1.86979   1.87381   1.87827   1.87980   1.88036
 Alpha virt. eigenvalues --    1.89226   1.89362   1.89713   1.90045   1.90469
 Alpha virt. eigenvalues --    1.90669   1.91351   1.91631   1.91848   1.91943
