 Entering Gaussian System, Link 0=g16
 Input=1geb01.com
 Output=1geb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946846/Gau-1206750.inp" -scrdir="/local/bebjones_7946846/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1206751.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 145. LP (   1) N   4                /156. RY*(   7)Fe   1                    0.08    1.93    0.012
 145. LP (   1) N   4                /157. RY*(   8)Fe   1                    0.06    3.36    0.015
 145. LP (   1) N   4                /158. RY*(   9)Fe   1                    0.07    2.09    0.012
 145. LP (   1) N   4                /159. RY*(  10)Fe   1                    0.07    1.84    0.011
 145. LP (   1) N   4                /165. RY*(  16)Fe   1                    0.10    3.26    0.017
 145. LP (   1) N   4                /167. RY*(  18)Fe   1                    0.05    2.41    0.011
 145. LP (   1) N   4                /175. RY*(  26)Fe   1                    0.11    3.56    0.020
 145. LP (   1) N   4                /***. RY*(   1) S  68                    0.25    1.16    0.017
 145. LP (   1) N   4                /***. RY*(   6) S  68                    0.07    1.65    0.011
 145. LP (   1) N   4                /***. RY*(   9) S  68                    0.08    1.65    0.011
 145. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.41    0.55    0.015
 146. LP (   2) N   4                /138. LP*(   4)Fe   1                    7.67    0.11    0.026
 146. LP (   2) N   4                /139. LP*(   5)Fe   1                    2.86    0.44    0.034
 146. LP (   2) N   4                /140. LP*(   6)Fe   1                    0.81    0.69    0.024
 146. LP (   2) N   4                /141. LP*(   7)Fe   1                    1.32    0.69    0.030
 146. LP (   2) N   4                /142. LP*(   8)Fe   1                    3.65    0.39    0.039
 146. LP (   2) N   4                /151. RY*(   2)Fe   1                    0.09    0.96    0.010
 146. LP (   2) N   4                /152. RY*(   3)Fe   1                    0.09    1.08    0.010
 146. LP (   2) N   4                /157. RY*(   8)Fe   1                    0.20    3.19    0.027
 146. LP (   2) N   4                /158. RY*(   9)Fe   1                    0.06    1.92    0.011
 146. LP (   2) N   4                /162. RY*(  13)Fe   1                    0.13    3.50    0.022
 146. LP (   2) N   4                /***. BD*(   1) C  64 - S  68            0.15    0.33    0.007
 147. LP (   1) N   5                /138. LP*(   4)Fe   1                   56.87    0.28    0.120
 147. LP (   1) N   5                /139. LP*(   5)Fe   1                   46.94    0.60    0.152
 147. LP (   1) N   5                /140. LP*(   6)Fe   1                   39.05    0.86    0.171
 147. LP (   1) N   5                /141. LP*(   7)Fe   1                   18.91    0.86    0.119
 147. LP (   1) N   5                /142. LP*(   8)Fe   1                    3.92    0.56    0.045
 147. LP (   1) N   5                /151. RY*(   2)Fe   1                    0.30    1.13    0.018
 147. LP (   1) N   5                /153. RY*(   4)Fe   1                    0.38    1.46    0.023
 147. LP (   1) N   5                /154. RY*(   5)Fe   1                    0.49    1.73    0.029
 147. LP (   1) N   5                /156. RY*(   7)Fe   1                    0.14    1.93    0.016
 147. LP (   1) N   5                /157. RY*(   8)Fe   1                    0.13    3.36    0.020
 147. LP (   1) N   5                /159. RY*(  10)Fe   1                    0.06    1.84    0.010
 147. LP (   1) N   5                /160. RY*(  11)Fe   1                    0.05    2.41    0.011
 147. LP (   1) N   5                /164. RY*(  15)Fe   1                    0.06    3.08    0.014
 147. LP (   1) N   5                /168. RY*(  19)Fe   1                    0.06    4.32    0.016
 147. LP (   1) N   5                /171. RY*(  22)Fe   1                    0.06    4.17    0.016
 147. LP (   1) N   5                /175. RY*(  26)Fe   1                    0.15    3.56    0.023
 147. LP (   1) N   5                /***. RY*(   2) S  68                    0.15    1.26    0.014
 147. LP (   1) N   5                /***. RY*(   3) S  68                    0.12    1.32    0.012
 147. LP (   1) N   5                /***. RY*(   5) S  68                    0.07    1.56    0.010
 147. LP (   1) N   5                /***. RY*(   7) S  68                    0.06    2.01    0.011
 147. LP (   1) N   5                /***. RY*(   8) S  68                    0.06    2.18    0.011
 147. LP (   1) N   5                /***. RY*(  15) S  68                    0.08    2.28    0.013
 147. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.60    0.55    0.018
 148. LP (   1) C  18                /142. LP*(   8)Fe   1                    0.12    0.29    0.007
 ***. BD*(   2) N   2 - C   9        /139. LP*(   5)Fe   1                    0.62    0.24    0.016
 ***. BD*(   2) N   2 - C   9        /140. LP*(   6)Fe   1                    0.09    0.49    0.009
 ***. BD*(   2) N   2 - C   9        /141. LP*(   7)Fe   1                    0.23    0.49    0.015
 ***. BD*(   2) N   2 - C   9        /142. LP*(   8)Fe   1                    2.10    0.19    0.029
 ***. BD*(   2) N   2 - C   9        /***. BD*(   1)Fe   1 - S  68            0.07    0.18    0.005
 ***. BD*(   2) N   2 - C   9        /***. BD*(   1) C  64 - H  67            0.11    0.37    0.010
 ***. BD*(   2) N   3 - C  13        /139. LP*(   5)Fe   1                    0.64    0.24    0.016
 ***. BD*(   2) N   3 - C  13        /140. LP*(   6)Fe   1                    0.23    0.49    0.015
 ***. BD*(   2) N   3 - C  13        /142. LP*(   8)Fe   1                    1.76    0.19    0.027
 ***. BD*(   2) N   3 - C  13        /***. BD*(   1)Fe   1 - S  68            0.08    0.18    0.006
 ***. BD*(   2) N   5 - C  21        /139. LP*(   5)Fe   1                    0.56    0.23    0.015
 ***. BD*(   2) N   5 - C  21        /140. LP*(   6)Fe   1                    0.21    0.49    0.014
 ***. BD*(   2) N   5 - C  21        /142. LP*(   8)Fe   1                    2.00    0.19    0.028
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  68            0.05    0.18    0.005
 ***. BD*(   2) C   6 - C  22        /142. LP*(   8)Fe   1                    0.13    0.15    0.008
 ***. BD*(   2) C  10 - C  24        /142. LP*(   8)Fe   1                    0.11    0.15    0.007
 ***. BD*(   2) C  14 - C  26        /142. LP*(   8)Fe   1                    0.11    0.15    0.007
 ***. BD*(   2) C  17 - C  28        /142. LP*(   8)Fe   1                    0.12    0.14    0.007

 within unit  2
   2. BD (   1) N   2 - C   6        /360. RY*(   2) C   9                    0.91    2.33    0.041
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.93    1.28    0.031
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.73    1.28    0.027
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.90    1.37    0.045
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.07    1.20    0.054
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.71    1.37    0.079
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.90    1.22    0.043
   3. BD (   1) N   2 - C   9        /282. RY*(   2) C   6                    0.94    2.34    0.042
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.92    1.29    0.031
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.73    1.36    0.079
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.71    1.28    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.09    1.20    0.054
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.90    1.37    0.046
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.93    1.22    0.043
   4. BD (   2) N   2 - C   9        /728. RY*(   1) C  24                    0.82    0.71    0.023
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.59    0.34    0.092
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.48    0.36    0.050
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            9.09    0.34    0.052
   5. BD (   1) N   3 - C  10        /464. RY*(   2) C  13                    1.01    2.41    0.044
   5. BD (   1) N   3 - C  10        /468. RY*(   6) C  13                    0.51    3.22    0.036
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.89    1.29    0.030
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.77    1.29    0.028
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.85    1.36    0.045
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.14    1.20    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.60    1.37    0.078
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.89    1.22    0.043
   6. BD (   1) N   3 - C  13        /386. RY*(   2) C  10                    1.00    2.38    0.044
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.88    1.28    0.030
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.55    1.36    0.078
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.66    1.28    0.026
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.95    1.28    0.055
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.87    1.37    0.045
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.87    1.22    0.043
   7. BD (   2) N   3 - C  13        /387. RY*(   3) C  10                    0.55    1.04    0.023
   7. BD (   2) N   3 - C  13        /759. RY*(   1) C  26                    0.77    0.75    0.023
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           27.65    0.34    0.091
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.25    0.36    0.049
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.15    0.34    0.052
   8. BD (   1) N   4 - C  14        /568. RY*(   2) C  17                    1.00    2.35    0.044
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.91    1.29    0.031
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.77    1.28    0.028
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.87    1.36    0.045
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.14    1.20    0.055
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.50    1.37    0.077
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.84    1.22    0.042
   9. BD (   1) N   4 - C  17        /490. RY*(   2) C  14                    1.03    2.40    0.045
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.94    1.29    0.031
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.54    1.37    0.078
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.69    1.28    0.027
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.04    1.28    0.056
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.88    1.37    0.045
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.87    1.23    0.043
  10. BD (   1) N   5 - C  18        /672. RY*(   2) C  21                    0.92    2.39    0.042
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.93    1.29    0.031
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.70    1.28    0.027
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.91    1.37    0.046
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            2.97    1.21    0.054
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.59    1.37    0.078
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.87    1.23    0.043
  11. BD (   1) N   5 - C  21        /594. RY*(   2) C  18                    1.03    2.39    0.044
  11. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.90    1.29    0.030
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.54    1.37    0.078
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.69    1.28    0.027
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.02    1.20    0.054
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.87    1.36    0.045
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.89    1.22    0.043
  12. BD (   2) N   5 - C  21        /148. LP (   1) C  18                   51.79    0.20    0.115
  12. BD (   2) N   5 - C  21        /595. RY*(   3) C  18                    0.76    1.05    0.027
  12. BD (   2) N   5 - C  21        /697. RY*(   1) C  22                    0.78    0.71    0.022
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            9.04    0.34    0.052
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.34    0.36    0.049
  13. BD (   1) C   6 - C   7        /179. RY*(   3) N   2                    0.55    2.47    0.033
  13. BD (   1) C   6 - C   7        /333. RY*(   1) C   8                    1.11    1.90    0.041
  13. BD (   1) C   6 - C   7        /698. RY*(   2) C  22                    1.25    2.09    0.046
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.95    1.22    0.044
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.51    1.06    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.85    1.06    0.082
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            1.00    1.23    0.031
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            3.00    1.22    0.054
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.09    1.03    0.030
  14. BD (   1) C   6 - C  22        /178. RY*(   2) N   2                    0.57    1.92    0.030
  14. BD (   1) C   6 - C  22        /179. RY*(   3) N   2                    0.66    2.54    0.037
  14. BD (   1) C   6 - C  22        /308. RY*(   2) C   7                    1.42    2.38    0.052
  14. BD (   1) C   6 - C  22        /671. RY*(   1) C  21                    1.02    2.35    0.044
  14. BD (   1) C   6 - C  22        /672. RY*(   2) C  21                    0.75    2.32    0.037
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.92    1.22    0.043
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.48    1.21    0.049
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.75    1.21    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.03    1.32    0.033
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.33    1.21    0.057
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.47    1.29    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.53    1.15    0.022
  15. BD (   2) C   6 - C  22        /177. RY*(   1) N   2                    0.74    1.20    0.029
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.78    0.25    0.052
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           31.47    0.25    0.085
  15. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.89    0.31    0.061
  16. BD (   1) C   7 - C   8        /281. RY*(   1) C   6                    0.87    2.39    0.041
  16. BD (   1) C   7 - C   8        /359. RY*(   1) C   9                    0.87    2.35    0.041
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.25    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.16    1.29    0.065
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.49    1.13    0.037
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.24    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.46    1.13    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.17    1.29    0.066
  17. BD (   2) C   7 - C   8        /821. RY*(   1) C  30                    0.54    1.51    0.027
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           24.82    0.25    0.080
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.82    0.30    0.071
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.83    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.78    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.79    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.82    0.63    0.040
  18. BD (   1) C   7 - C  34        /281. RY*(   1) C   6                    0.60    2.32    0.033
  18. BD (   1) C   7 - C  34        /334. RY*(   2) C   8                    1.30    2.30    0.049
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.40    1.15    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.83    1.14    0.028
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.10    1.25    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.85    1.14    0.041
  19. BD (   1) C   8 - C   9        /179. RY*(   3) N   2                    0.61    2.47    0.035
  19. BD (   1) C   8 - C   9        /307. RY*(   1) C   7                    1.05    1.87    0.040
  19. BD (   1) C   8 - C   9        /729. RY*(   2) C  24                    1.29    2.10    0.047
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.50    1.14    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.99    1.22    0.031
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.85    1.06    0.082
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.50    1.06    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.97    1.22    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.08    1.22    0.055
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.09    1.03    0.030
  20. BD (   1) C   8 - C  30        /308. RY*(   2) C   7                    1.37    2.32    0.050
  20. BD (   1) C   8 - C  30        /359. RY*(   1) C   9                    0.62    2.29    0.034
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.43    1.14    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.84    1.14    0.041
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.08    1.25    0.046
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.83    1.14    0.028
  21. BD (   1) C   9 - C  24        /179. RY*(   3) N   2                    0.71    2.54    0.038
  21. BD (   1) C   9 - C  24        /334. RY*(   2) C   8                    1.46    2.37    0.053
  21. BD (   1) C   9 - C  24        /385. RY*(   1) C  10                    1.00    2.38    0.044
  21. BD (   1) C   9 - C  24        /386. RY*(   2) C  10                    0.73    2.31    0.037
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.39    1.22    0.048
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.91    1.21    0.043
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.03    1.32    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.76    1.21    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.39    1.22    0.058
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.46    1.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.55    1.15    0.023
  22. BD (   1) C  10 - C  11        /205. RY*(   3) N   3                    0.56    2.49    0.033
  22. BD (   1) C  10 - C  11        /437. RY*(   1) C  12                    1.10    1.90    0.041
  22. BD (   1) C  10 - C  11        /729. RY*(   2) C  24                    1.26    2.11    0.046
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.50    1.15    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.93    1.23    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.03    1.23    0.045
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.39    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.54    1.07    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.50    1.14    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.26    1.15    0.082
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.95    1.23    0.031
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.93    1.05    0.028
  23. BD (   1) C  10 - C  24        /204. RY*(   2) N   3                    0.55    1.95    0.029
  23. BD (   1) C  10 - C  24        /205. RY*(   3) N   3                    0.63    2.55    0.036
  23. BD (   1) C  10 - C  24        /359. RY*(   1) C   9                    0.99    2.35    0.043
  23. BD (   1) C  10 - C  24        /360. RY*(   2) C   9                    0.81    2.25    0.038
  23. BD (   1) C  10 - C  24        /412. RY*(   2) C  11                    1.47    2.29    0.052
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.85    1.21    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.43    1.21    0.048
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.43    1.21    0.058
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.46    1.29    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.85    1.21    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.05    1.30    0.033
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.51    1.15    0.022
  24. BD (   2) C  10 - C  24        /203. RY*(   1) N   3                    0.78    1.14    0.030
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.62    0.25    0.085
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   3 - C  13           11.91    0.25    0.052
  24. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           15.17    0.31    0.063
  25. BD (   1) C  11 - C  12        /385. RY*(   1) C  10                    0.90    2.36    0.041
  25. BD (   1) C  11 - C  12        /463. RY*(   1) C  13                    0.86    2.32    0.040
  25. BD (   1) C  11 - C  12        /947. RY*(   4) C  42                    0.56    2.35    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.13    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.29    1.28    0.066
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.25    1.12    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.31    1.19    0.035
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.43    1.20    0.048
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.02    1.28    0.064
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.71    1.09    0.025
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.61    1.13    0.038
  26. BD (   2) C  11 - C  12        /469. RY*(   7) C  13                    0.51    2.08    0.031
  26. BD (   2) C  11 - C  12        /946. RY*(   3) C  42                    0.68    1.35    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           25.19    0.25    0.080
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           19.23    0.29    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.48    0.63    0.044
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.43    0.63    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.33    0.67    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.61    0.31    0.056
  27. BD (   1) C  11 - C  38        /385. RY*(   1) C  10                    0.57    2.31    0.032
  27. BD (   1) C  11 - C  38        /438. RY*(   2) C  12                    0.94    2.11    0.040
