 Entering Gaussian System, Link 0=g16
 Input=6pqd01.com
 Output=6pqd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078909/Gau-304438.inp" -scrdir="/local/becsleip_8078909/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    304439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18763 -88.96371 -30.03717 -25.87903 -25.87506
 Alpha  occ. eigenvalues --  -25.87424 -19.17620 -14.34117 -14.33970 -14.33888
 Alpha  occ. eigenvalues --  -14.33612 -10.21977 -10.21624 -10.21604 -10.21534
 Alpha  occ. eigenvalues --  -10.21435 -10.21354 -10.21349 -10.21201 -10.21176
 Alpha  occ. eigenvalues --  -10.19978 -10.19949 -10.19586 -10.19521 -10.19241
 Alpha  occ. eigenvalues --  -10.19169 -10.19127 -10.19121 -10.19113 -10.19097
 Alpha  occ. eigenvalues --  -10.19037 -10.19003 -10.18928 -10.18863 -10.18840
 Alpha  occ. eigenvalues --  -10.18821 -10.18806 -10.18805 -10.18800 -10.18786
 Alpha  occ. eigenvalues --  -10.18549 -10.18507  -7.99123  -5.93690  -5.93408
 Alpha  occ. eigenvalues --   -5.92914  -3.41351  -2.18084  -2.17213  -2.17071
 Alpha  occ. eigenvalues --   -1.05501  -0.97568  -0.96712  -0.96467  -0.95588
 Alpha  occ. eigenvalues --   -0.82812  -0.82384  -0.82064  -0.81208  -0.80804
 Alpha  occ. eigenvalues --   -0.80302  -0.80097  -0.80058  -0.77189  -0.76172
 Alpha  occ. eigenvalues --   -0.74727  -0.74490  -0.73534  -0.71476  -0.70616
 Alpha  occ. eigenvalues --   -0.68676  -0.68368  -0.68242  -0.66421  -0.64690
 Alpha  occ. eigenvalues --   -0.64575  -0.61230  -0.60964  -0.60447  -0.58322
 Alpha  occ. eigenvalues --   -0.57200  -0.54938  -0.54134  -0.53858  -0.53113
 Alpha  occ. eigenvalues --   -0.51592  -0.51550  -0.51067  -0.49261  -0.48345
 Alpha  occ. eigenvalues --   -0.47811  -0.46686  -0.45783  -0.45392  -0.45126
 Alpha  occ. eigenvalues --   -0.44942  -0.44551  -0.44207  -0.43967  -0.43831
 Alpha  occ. eigenvalues --   -0.43549  -0.43491  -0.43117  -0.42806  -0.42263
 Alpha  occ. eigenvalues --   -0.41879  -0.41817  -0.41606  -0.41254  -0.40616
 Alpha  occ. eigenvalues --   -0.40515  -0.40268  -0.39939  -0.39861  -0.39677
 Alpha  occ. eigenvalues --   -0.39457  -0.39063  -0.38823  -0.38274  -0.37967
 Alpha  occ. eigenvalues --   -0.37652  -0.37465  -0.36771  -0.36502  -0.36385
 Alpha  occ. eigenvalues --   -0.35786  -0.34953  -0.34840  -0.34676  -0.34287
 Alpha  occ. eigenvalues --   -0.34144  -0.32438  -0.31343  -0.31093  -0.30235
 Alpha  occ. eigenvalues --   -0.29841  -0.29674  -0.28452  -0.27304  -0.26934
 Alpha  occ. eigenvalues --   -0.24824  -0.24217  -0.23195  -0.22610  -0.20364
 Alpha  occ. eigenvalues --   -0.19150  -0.18892  -0.18696  -0.18388
 Alpha virt. eigenvalues --   -0.07121  -0.07025  -0.02398  -0.00858   0.00117
 Alpha virt. eigenvalues --    0.01307   0.01741   0.03042   0.04013   0.04027
 Alpha virt. eigenvalues --    0.04741   0.05235   0.05564   0.05677   0.06098
 Alpha virt. eigenvalues --    0.06755   0.07410   0.07691   0.07894   0.08358
 Alpha virt. eigenvalues --    0.08496   0.09279   0.09525   0.09806   0.10202
 Alpha virt. eigenvalues --    0.10554   0.10717   0.10856   0.11165   0.11286
 Alpha virt. eigenvalues --    0.11456   0.12024   0.12366   0.12587   0.12821
 Alpha virt. eigenvalues --    0.13119   0.13420   0.13665   0.13872   0.14022
 Alpha virt. eigenvalues --    0.14341   0.14559   0.14843   0.14901   0.15213
 Alpha virt. eigenvalues --    0.15465   0.15675   0.15846   0.16003   0.16316
 Alpha virt. eigenvalues --    0.16504   0.16692   0.17021   0.17240   0.17444
 Alpha virt. eigenvalues --    0.17529   0.17872   0.18251   0.18870   0.19223
 Alpha virt. eigenvalues --    0.19400   0.19461   0.20035   0.20104   0.20474
 Alpha virt. eigenvalues --    0.20638   0.20878   0.21422   0.21713   0.22074
 Alpha virt. eigenvalues --    0.22170   0.22583   0.22959   0.23376   0.23973
 Alpha virt. eigenvalues --    0.24208   0.24336   0.24825   0.25106   0.25224
 Alpha virt. eigenvalues --    0.25485   0.25673   0.26089   0.26356   0.26810
 Alpha virt. eigenvalues --    0.26820   0.27187   0.27378   0.27731   0.28043
 Alpha virt. eigenvalues --    0.28661   0.28793   0.28930   0.29065   0.29288
 Alpha virt. eigenvalues --    0.29560   0.29746   0.30006   0.30405   0.30626
 Alpha virt. eigenvalues --    0.30879   0.31123   0.31585   0.31869   0.32188
 Alpha virt. eigenvalues --    0.32356   0.32791   0.33014   0.33082   0.33296
 Alpha virt. eigenvalues --    0.34115   0.34473   0.34641   0.35107   0.35603
 Alpha virt. eigenvalues --    0.35648   0.35949   0.36648   0.36847   0.37247
 Alpha virt. eigenvalues --    0.37279   0.37334   0.37667   0.38078   0.38391
 Alpha virt. eigenvalues --    0.38640   0.38837   0.39257   0.39402   0.39663
 Alpha virt. eigenvalues --    0.39928   0.40100   0.40205   0.40487   0.40713
 Alpha virt. eigenvalues --    0.40942   0.41220   0.41412   0.41514   0.41672
 Alpha virt. eigenvalues --    0.42250   0.42328   0.42545   0.42918   0.43083
 Alpha virt. eigenvalues --    0.43310   0.43504   0.43687   0.44008   0.44101
 Alpha virt. eigenvalues --    0.44339   0.44836   0.44966   0.45449   0.45718
 Alpha virt. eigenvalues --    0.46085   0.46406   0.46456   0.46806   0.46918
 Alpha virt. eigenvalues --    0.47010   0.47219   0.47480   0.47657   0.47962
 Alpha virt. eigenvalues --    0.48199   0.48322   0.48697   0.48878   0.48995
 Alpha virt. eigenvalues --    0.49284   0.49366   0.49698   0.50067   0.50145
 Alpha virt. eigenvalues --    0.50771   0.50972   0.51186   0.51448   0.51528
 Alpha virt. eigenvalues --    0.51747   0.51824   0.52391   0.52564   0.52942
 Alpha virt. eigenvalues --    0.53126   0.53225   0.53577   0.53669   0.54161
 Alpha virt. eigenvalues --    0.54295   0.54842   0.55064   0.55428   0.55712
 Alpha virt. eigenvalues --    0.55811   0.56129   0.56392   0.56646   0.57260
 Alpha virt. eigenvalues --    0.57493   0.57598   0.57993   0.58098   0.58388
 Alpha virt. eigenvalues --    0.58529   0.59092   0.59357   0.60272   0.60751
 Alpha virt. eigenvalues --    0.61228   0.61499   0.61737   0.61861   0.62202
 Alpha virt. eigenvalues --    0.62602   0.62781   0.62910   0.63246   0.63254
 Alpha virt. eigenvalues --    0.63698   0.64305   0.64408   0.64946   0.65115
 Alpha virt. eigenvalues --    0.65364   0.65651   0.66262   0.66681   0.66841
 Alpha virt. eigenvalues --    0.67062   0.67194   0.67556   0.67698   0.68231
 Alpha virt. eigenvalues --    0.68570   0.68909   0.69477   0.69666   0.70078
 Alpha virt. eigenvalues --    0.70505   0.70835   0.71294   0.71689   0.71805
 Alpha virt. eigenvalues --    0.72382   0.72775   0.73093   0.73472   0.73615
 Alpha virt. eigenvalues --    0.73688   0.74156   0.74240   0.74806   0.75150
 Alpha virt. eigenvalues --    0.75369   0.75581   0.75892   0.76735   0.77455
 Alpha virt. eigenvalues --    0.77723   0.77950   0.78254   0.78565   0.78896
 Alpha virt. eigenvalues --    0.79007   0.79141   0.79528   0.79710   0.80213
 Alpha virt. eigenvalues --    0.80780   0.81129   0.81213   0.81617   0.82028
 Alpha virt. eigenvalues --    0.82402   0.83044   0.83894   0.84111   0.84515
 Alpha virt. eigenvalues --    0.84905   0.85064   0.85663   0.85892   0.86429
 Alpha virt. eigenvalues --    0.87017   0.87495   0.88111   0.88745   0.89202
 Alpha virt. eigenvalues --    0.89559   0.90018   0.90138   0.90387   0.91158
 Alpha virt. eigenvalues --    0.91251   0.91456   0.92058   0.92762   0.92862
 Alpha virt. eigenvalues --    0.93179   0.93402   0.93759   0.94122   0.94748
 Alpha virt. eigenvalues --    0.94794   0.95204   0.95755   0.95941   0.96896
 Alpha virt. eigenvalues --    0.97097   0.97542   0.97974   0.98067   0.98357
 Alpha virt. eigenvalues --    0.98750   0.99255   0.99404   1.00114   1.00574
 Alpha virt. eigenvalues --    1.01022   1.01311   1.01558   1.01608   1.02071
 Alpha virt. eigenvalues --    1.02162   1.02982   1.03249   1.03368   1.03702
 Alpha virt. eigenvalues --    1.04035   1.04194   1.04772   1.04827   1.05267
 Alpha virt. eigenvalues --    1.05750   1.06353   1.06820   1.07251   1.07343
 Alpha virt. eigenvalues --    1.07571   1.08055   1.09160   1.09573   1.10061
 Alpha virt. eigenvalues --    1.10371   1.10605   1.11029   1.11910   1.12708
 Alpha virt. eigenvalues --    1.13064   1.13181   1.13727   1.14292   1.15088
 Alpha virt. eigenvalues --    1.15283   1.16487   1.16605   1.17176   1.17700
 Alpha virt. eigenvalues --    1.18011   1.18594   1.18990   1.19180   1.19499
 Alpha virt. eigenvalues --    1.19560   1.20012   1.20469   1.20829   1.21247
 Alpha virt. eigenvalues --    1.22071   1.22404   1.23050   1.23592   1.24198
 Alpha virt. eigenvalues --    1.24562   1.24878   1.25676   1.26300   1.26481
 Alpha virt. eigenvalues --    1.26821   1.27147   1.27399   1.27915   1.28378
 Alpha virt. eigenvalues --    1.28529   1.28927   1.29165   1.29460   1.30116
 Alpha virt. eigenvalues --    1.30674   1.30857   1.31714   1.32044   1.32889
 Alpha virt. eigenvalues --    1.33529   1.34368   1.35617   1.36035   1.36529
 Alpha virt. eigenvalues --    1.36941   1.37744   1.38201   1.38429   1.39196
 Alpha virt. eigenvalues --    1.39786   1.40945   1.41482   1.41945   1.42788
 Alpha virt. eigenvalues --    1.42860   1.43508   1.43616   1.44479   1.45049
 Alpha virt. eigenvalues --    1.45184   1.45404   1.45968   1.46549   1.46868
 Alpha virt. eigenvalues --    1.47332   1.47464   1.47982   1.48417   1.48695
 Alpha virt. eigenvalues --    1.49304   1.49650   1.49850   1.50489   1.50645
 Alpha virt. eigenvalues --    1.51017   1.51578   1.51705   1.51941   1.52018
 Alpha virt. eigenvalues --    1.52376   1.52838   1.53185   1.53517   1.53967
 Alpha virt. eigenvalues --    1.54450   1.54641   1.55102   1.55302   1.55634
 Alpha virt. eigenvalues --    1.55796   1.56027   1.56254   1.56675   1.56806
 Alpha virt. eigenvalues --    1.56996   1.57083   1.57261   1.57733   1.58133
 Alpha virt. eigenvalues --    1.58220   1.58614   1.58807   1.59404   1.59803
 Alpha virt. eigenvalues --    1.60231   1.60314   1.60680   1.61077   1.61374
 Alpha virt. eigenvalues --    1.61921   1.62417   1.62542   1.62784   1.62953
 Alpha virt. eigenvalues --    1.63651   1.63849   1.64068   1.64393   1.64708
 Alpha virt. eigenvalues --    1.65214   1.65363   1.65511   1.65798   1.65951
 Alpha virt. eigenvalues --    1.66212   1.67169   1.67291   1.67806   1.68140
 Alpha virt. eigenvalues --    1.68639   1.68780   1.69298   1.69498   1.69808
 Alpha virt. eigenvalues --    1.70194   1.70553   1.70682   1.71128   1.71338
 Alpha virt. eigenvalues --    1.71488   1.72466   1.72824   1.73408   1.73453
 Alpha virt. eigenvalues --    1.74129   1.74790   1.75143   1.75792   1.76176
 Alpha virt. eigenvalues --    1.77268   1.77518   1.77968   1.78664   1.78943
 Alpha virt. eigenvalues --    1.79173   1.79549   1.80170   1.81483   1.81624
 Alpha virt. eigenvalues --    1.81877   1.82016   1.83241   1.83541   1.83799
 Alpha virt. eigenvalues --    1.84212   1.84456   1.85333   1.85982   1.86141
 Alpha virt. eigenvalues --    1.86474   1.86772   1.87275   1.87461   1.88079
 Alpha virt. eigenvalues --    1.88764   1.89270   1.89909   1.90517   1.90565
 Alpha virt. eigenvalues --    1.91414   1.91700   1.92188   1.92576   1.93063
 Alpha virt. eigenvalues --    1.93465   1.94313   1.94637   1.94938   1.95612
 Alpha virt. eigenvalues --    1.96036   1.96658   1.97627   1.98022   1.98555
 Alpha virt. eigenvalues --    1.99386   1.99460   1.99872   2.00175   2.00372
 Alpha virt. eigenvalues --    2.00731   2.00877   2.01589   2.01903   2.02152
 Alpha virt. eigenvalues --    2.02774   2.03464   2.03999   2.04589   2.05485
 Alpha virt. eigenvalues --    2.05685   2.06822   2.06873   2.08019   2.08269
 Alpha virt. eigenvalues --    2.08715   2.08944   2.09006   2.09881   2.10484
 Alpha virt. eigenvalues --    2.10632   2.11062   2.11631   2.12619   2.12832
 Alpha virt. eigenvalues --    2.13025   2.13552   2.14138   2.14369   2.15467
 Alpha virt. eigenvalues --    2.15660   2.16106   2.16692   2.17427   2.17779
 Alpha virt. eigenvalues --    2.18116   2.18693   2.19162   2.19634   2.20032
 Alpha virt. eigenvalues --    2.20791   2.21098   2.21521   2.22209   2.22842
 Alpha virt. eigenvalues --    2.23422   2.24067   2.24549   2.25166   2.25710
 Alpha virt. eigenvalues --    2.25995   2.26594   2.26887   2.26958   2.27954
 Alpha virt. eigenvalues --    2.28601   2.28643   2.28864   2.29211   2.29901
 Alpha virt. eigenvalues --    2.30190   2.30987   2.31331   2.31717   2.32173
 Alpha virt. eigenvalues --    2.33248   2.33605   2.34400   2.34579   2.34791
 Alpha virt. eigenvalues --    2.35279   2.35822   2.36265   2.36563   2.36720
 Alpha virt. eigenvalues --    2.37307   2.37688   2.37879   2.38170   2.38848
 Alpha virt. eigenvalues --    2.39113   2.39558   2.40218   2.40629   2.41267
 Alpha virt. eigenvalues --    2.41590   2.41924   2.42881   2.43166   2.43694
 Alpha virt. eigenvalues --    2.44379   2.44759   2.44969   2.45283   2.45566
 Alpha virt. eigenvalues --    2.45991   2.46574   2.46845   2.47570   2.48070
 Alpha virt. eigenvalues --    2.48595   2.49102   2.49905   2.50222   2.50919
 Alpha virt. eigenvalues --    2.51457   2.51824   2.52639   2.52837   2.53171
 Alpha virt. eigenvalues --    2.53482   2.54000   2.54630   2.55042   2.55495
 Alpha virt. eigenvalues --    2.55702   2.56380   2.56422   2.56884   2.57261
 Alpha virt. eigenvalues --    2.57391   2.57841   2.58097   2.58977   2.59231
 Alpha virt. eigenvalues --    2.59592   2.59999   2.60131   2.60894   2.61217
 Alpha virt. eigenvalues --    2.61516   2.61941   2.62268   2.62863   2.63394
 Alpha virt. eigenvalues --    2.63692   2.64204   2.64806   2.64877   2.65469
 Alpha virt. eigenvalues --    2.66025   2.66531   2.66677   2.67302   2.67765
 Alpha virt. eigenvalues --    2.67980   2.68395   2.68559   2.68974   2.69748
 Alpha virt. eigenvalues --    2.69819   2.70695   2.70728   2.70953   2.71694
 Alpha virt. eigenvalues --    2.71834   2.72581   2.73390   2.73617   2.73958
 Alpha virt. eigenvalues --    2.74775   2.75017   2.75446   2.75868   2.76388
 Alpha virt. eigenvalues --    2.77050   2.77447   2.77910   2.78149   2.78779
 Alpha virt. eigenvalues --    2.79339   2.80035   2.80456   2.81043   2.81147
 Alpha virt. eigenvalues --    2.81899   2.82078   2.82301   2.82786   2.83379
 Alpha virt. eigenvalues --    2.83417   2.84206   2.84651   2.84912   2.85255
 Alpha virt. eigenvalues --    2.86199   2.86443   2.87281   2.87471   2.88123
 Alpha virt. eigenvalues --    2.88300   2.88629   2.89022   2.89677   2.89942
 Alpha virt. eigenvalues --    2.90155   2.90441   2.91014   2.91671   2.92172
 Alpha virt. eigenvalues --    2.92579   2.93097   2.93648   2.93915   2.94241
 Alpha virt. eigenvalues --    2.94802   2.95454   2.95753   2.95965   2.96305
 Alpha virt. eigenvalues --    2.96465   2.97154   2.97516   2.97880   2.98534
 Alpha virt. eigenvalues --    2.99076   2.99568   2.99762   3.00225   3.00637
 Alpha virt. eigenvalues --    3.01114   3.01446   3.01942   3.02467   3.03280
 Alpha virt. eigenvalues --    3.03394   3.03614   3.05056   3.05088   3.05540
 Alpha virt. eigenvalues --    3.05818   3.06642   3.06926   3.07338   3.07416
 Alpha virt. eigenvalues --    3.07856   3.08168   3.08379   3.08658   3.09121
 Alpha virt. eigenvalues --    3.09813   3.10271   3.10399   3.10958   3.11081
 Alpha virt. eigenvalues --    3.11489   3.12180   3.12349   3.12701   3.13106
 Alpha virt. eigenvalues --    3.13337   3.13667   3.13876   3.14462   3.15037
 Alpha virt. eigenvalues --    3.15425   3.15951   3.16530   3.16786   3.17031
 Alpha virt. eigenvalues --    3.17232   3.17675   3.18534   3.18686   3.19130
 Alpha virt. eigenvalues --    3.19685   3.19846   3.20008   3.20486   3.20881
 Alpha virt. eigenvalues --    3.21095   3.21572   3.21633   3.22112   3.22459
 Alpha virt. eigenvalues --    3.22673   3.22928   3.23187   3.23335   3.23684
 Alpha virt. eigenvalues --    3.24137   3.24449   3.25100   3.25627   3.25767
 Alpha virt. eigenvalues --    3.26258   3.26423   3.26561   3.27033   3.27219
 Alpha virt. eigenvalues --    3.27484   3.27582   3.27834   3.28452   3.28749
 Alpha virt. eigenvalues --    3.29410   3.29585   3.29854   3.29969   3.30267
 Alpha virt. eigenvalues --    3.30757   3.30915   3.31418   3.31911   3.32081
 Alpha virt. eigenvalues --    3.32651   3.32753   3.33213   3.33576   3.33902
 Alpha virt. eigenvalues --    3.34132   3.34363   3.34618   3.35000   3.35095
 Alpha virt. eigenvalues --    3.35317   3.35732   3.35778   3.36321   3.36829
 Alpha virt. eigenvalues --    3.37370   3.37478   3.37657   3.37752   3.38055
 Alpha virt. eigenvalues --    3.38620   3.38791   3.38991   3.39545   3.39602
 Alpha virt. eigenvalues --    3.40120   3.40403   3.40702   3.41059   3.41504
 Alpha virt. eigenvalues --    3.42211   3.42296   3.42883   3.42965   3.43561
 Alpha virt. eigenvalues --    3.44284   3.44788   3.45165   3.45268   3.45570
 Alpha virt. eigenvalues --    3.45936   3.46442   3.46743   3.47308   3.47931
 Alpha virt. eigenvalues --    3.48255   3.48683   3.48957   3.49720   3.50529
 Alpha virt. eigenvalues --    3.50757   3.51393   3.52059   3.52989   3.53452
