 Entering Gaussian System, Link 0=g16
 Input=4c4401.com
 Output=4c4401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000102/Gau-3340229.inp" -scrdir="/local/bebzhart_8000102/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3340230.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0115 -0.0047  0.1787  0.0489 -0.0041
                                           -0.0023 -0.1548  0.0026  0.0059 -0.0064
                                            0.0100 -0.0029 -0.0128 -0.0131  0.0012
                                           -0.0042 -0.0006 -0.0073 -0.0021 -0.0111
                                           -0.0027
  1217. (0.00025) RY*( 3) O  64           s( 17.06%)p 4.75( 81.01%)d 0.11(  1.88%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0273  0.4049  0.0766  0.0009
                                           -0.0135 -0.2332 -0.0011 -0.0030  0.0597
                                            0.0204 -0.0292  0.8573  0.1254  0.0031
                                            0.0009 -0.0316  0.0213 -0.0316  0.0041
                                            0.0701 -0.0257 -0.1020 -0.0182 -0.0172
                                            0.0074 -0.0036 -0.0025  0.0008  0.0126
                                            0.0006
  1218. (0.00018) RY*( 4) O  64           s( 63.21%)p 0.37( 23.28%)d 0.21( 13.29%)
                                                  f 0.00(  0.21%)
                                           -0.0000  0.0185  0.7941  0.0322  0.0153
                                           -0.0253 -0.1137  0.1713 -0.0049 -0.0225
                                            0.0321 -0.0236 -0.4306  0.0494 -0.0250
                                           -0.0055 -0.3511  0.0285 -0.0712  0.0052
                                           -0.0437 -0.0112 -0.0147 -0.0283  0.0251
                                           -0.0165 -0.0034 -0.0338 -0.0039  0.0068
                                           -0.0015
  1219. (0.00006) RY*( 5) O  64           s( 17.29%)p 1.27( 21.97%)d 3.48( 60.20%)
                                                  f 0.03(  0.54%)
  1220. (0.00004) RY*( 6) O  64           s(  0.56%)p29.19( 16.27%)d99.99( 82.37%)
                                                  f 1.43(  0.80%)
  1221. (0.00001) RY*( 7) O  64           s(  0.07%)p99.99( 89.02%)d99.99(  8.76%)
                                                  f30.95(  2.15%)
  1222. (0.00001) RY*( 8) O  64           s( 98.73%)p 0.00(  0.39%)d 0.01(  0.66%)
                                                  f 0.00(  0.23%)
  1223. (0.00001) RY*( 9) O  64           s(  0.27%)p 5.90(  1.59%)d99.99( 96.54%)
                                                  f 5.91(  1.60%)
  1224. (0.00001) RY*(10) O  64           s(  0.01%)p 2.14(  0.03%)d99.99( 99.95%)
                                                  f 0.02(  0.00%)
  1225. (0.00000) RY*(11) O  64           s(  0.00%)p 1.00(  0.06%)d99.99( 99.94%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(12) O  64           s(  0.00%)p 1.00( 85.15%)d 0.17( 14.84%)
                                                  f 0.00(  0.01%)
  1227. (0.00000) RY*(13) O  64           s(  0.02%)p21.15(  0.37%)d99.99( 99.61%)
                                                  f 0.17(  0.00%)
  1228. (0.00000) RY*(14) O  64           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1229. (0.00000) RY*(15) O  64           s(  0.03%)p38.69(  1.04%)d99.99( 98.93%)
                                                  f 0.03(  0.00%)
  1230. (0.00000) RY*(16) O  64           s(  0.02%)p99.99( 77.62%)d99.99( 22.35%)
                                                  f 0.72(  0.01%)
  1231. (0.00000) RY*(17) O  64           s(  0.03%)p14.46(  0.50%)d99.99( 99.47%)
                                                  f 0.06(  0.00%)
  1232. (0.00001) RY*(18) O  64           s(  0.24%)p 4.10(  0.97%)d99.99( 98.80%)
                                                  f 0.00(  0.00%)
  1233. (0.00000) RY*(19) O  64           s(  0.14%)p44.83(  6.08%)d99.99( 93.78%)
                                                  f 0.04(  0.01%)
  1234. (0.00000) RY*(20) O  64           s(  0.09%)p21.65(  1.90%)d14.38(  1.26%)
                                                  f99.99( 96.75%)
  1235. (0.00000) RY*(21) O  64           s(  0.15%)p 0.75(  0.11%)d 4.93(  0.72%)
                                                  f99.99( 99.02%)
  1236. (0.00000) RY*(22) O  64           s(  0.01%)p10.66(  0.11%)d64.85(  0.67%)
                                                  f99.99( 99.21%)
  1237. (0.00000) RY*(23) O  64           s(  0.11%)p 1.07(  0.11%)d 0.28(  0.03%)
                                                  f99.99( 99.75%)
  1238. (0.00000) RY*(24) O  64           s(  0.01%)p 1.69(  0.02%)d 8.52(  0.12%)
                                                  f99.99( 99.84%)
  1239. (0.00000) RY*(25) O  64           s(  0.05%)p 0.89(  0.05%)d 1.64(  0.09%)
                                                  f99.99( 99.81%)
  1240. (0.00000) RY*(26) O  64           s(  0.01%)p 2.41(  0.03%)d 2.68(  0.03%)
                                                  f99.99( 99.93%)
  1241. (0.00108) RY*( 1) H  65           s( 82.07%)p 0.22( 17.93%)
                                            0.0022  0.9006  0.0982  0.1066 -0.1244
                                           -0.3905
  1242. (0.00082) RY*( 2) H  65           s(  0.81%)p99.99( 99.19%)
                                            0.0001  0.0886 -0.0159 -0.0720  0.9844
                                           -0.1330
  1243. (0.00061) RY*( 3) H  65           s( 96.57%)p 0.04(  3.43%)
                                           -0.0008 -0.1867  0.9648  0.0396  0.0109
                                           -0.1807
  1244. (0.00017) RY*( 4) H  65           s( 18.69%)p 4.35( 81.31%)
                                            0.0081  0.3643  0.2328  0.0896  0.0980
                                            0.8919
  1245. (0.00001) RY*( 5) H  65           s(  1.91%)p51.45( 98.09%)
  1246. (0.00096) RY*( 1) H  66           s(  0.06%)p99.99( 99.94%)
                                            0.0001  0.0240  0.0049  0.0870 -0.9934
                                            0.0710
  1247. (0.00077) RY*( 2) H  66           s( 66.39%)p 0.51( 33.61%)
                                            0.0014  0.7944  0.1811  0.1096 -0.0110
                                           -0.5692
  1248. (0.00043) RY*( 3) H  66           s( 62.55%)p 0.60( 37.45%)
                                            0.0015  0.5617 -0.5568 -0.2493  0.0288
                                            0.5582
  1249. (0.00015) RY*( 4) H  66           s( 69.61%)p 0.44( 30.39%)
                                            0.0029  0.2024  0.8094 -0.2480  0.0223
                                            0.4918
  1250. (0.00001) RY*( 5) H  66           s(  1.42%)p69.34( 98.58%)
  1251. (0.00117) RY*( 1) C  67           s( 19.53%)p 3.52( 68.73%)d 0.55( 10.77%)
                                                  f 0.05(  0.96%)
                                            0.0000  0.0023  0.4017  0.1843  0.0042
                                           -0.0017 -0.5355 -0.0479 -0.0017 -0.5911
                                           -0.0550  0.0215  0.1418 -0.1591  0.1993
                                            0.0826  0.0677  0.0187  0.0725  0.0186
                                           -0.0191 -0.0082 -0.2118 -0.0733 -0.0942
                                            0.0142  0.0153  0.0015 -0.0148  0.0064
                                           -0.0042
  1252. (0.00079) RY*( 2) C  67           s(  0.00%)p 1.00(  9.31%)d 9.35( 87.05%)
                                                  f 0.39(  3.63%)
                                           -0.0000  0.0000  0.0014  0.0012  0.0003
                                            0.0099  0.0907 -0.2073 -0.0089 -0.0821
                                            0.1871 -0.0000  0.0015 -0.0019 -0.0437
                                           -0.0484 -0.4504 -0.0601  0.4068  0.0497
                                           -0.4436 -0.5431 -0.0016  0.0032 -0.0003
                                           -0.0445  0.0402 -0.1549 -0.0148 -0.0549
                                           -0.0743
  1253. (0.00051) RY*( 3) C  67           s( 26.97%)p 2.22( 59.80%)d 0.36(  9.66%)
                                                  f 0.13(  3.58%)
                                            0.0000  0.0005  0.4774  0.2043 -0.0072
                                            0.0103  0.0497 -0.0375  0.0111  0.0581
                                           -0.0370  0.0118 -0.7551 -0.1369 -0.1398
                                           -0.1333  0.0721  0.0048  0.0825  0.0069
                                            0.0138  0.0146  0.2161  0.0092  0.0978
                                           -0.0822 -0.0909 -0.0003 -0.0006 -0.0848
                                            0.0630
  1254. (0.00012) RY*( 4) C  67           s(  0.00%)p 1.00( 92.28%)d 0.07(  6.28%)
                                                  f 0.02(  1.44%)
                                            0.0000  0.0000  0.0033 -0.0025  0.0000
                                           -0.0020  0.6610  0.2681  0.0020 -0.5970
                                           -0.2401 -0.0001 -0.0013 -0.0022 -0.0083
                                           -0.0112  0.1100  0.1183 -0.1007 -0.1049
                                           -0.0660 -0.1050  0.0014 -0.0039  0.0014
                                           -0.0588  0.0488 -0.0586 -0.0051  0.0416
                                            0.0579
  1255. (0.00008) RY*( 5) C  67           s(  3.16%)p12.47( 39.38%)d15.58( 49.19%)
                                                  f 2.62(  8.28%)
  1256. (0.00007) RY*( 6) C  67           s( 35.13%)p 1.27( 44.70%)d 0.28( 10.00%)
                                                  f 0.29( 10.17%)
  1257. (0.00001) RY*( 7) C  67           s(  2.64%)p31.96( 84.38%)d 4.82( 12.74%)
                                                  f 0.09(  0.24%)
  1258. (0.00001) RY*( 8) C  67           s( 94.15%)p 0.03(  3.28%)d 0.02(  1.84%)
                                                  f 0.01(  0.73%)
  1259. (0.00000) RY*( 9) C  67           s(  2.83%)p21.14( 59.79%)d13.18( 37.30%)
                                                  f 0.03(  0.08%)
  1260. (0.00000) RY*(10) C  67           s(  0.34%)p30.13( 10.33%)d99.99( 89.29%)
                                                  f 0.10(  0.04%)
  1261. (0.00000) RY*(11) C  67           s(  0.47%)p 3.53(  1.67%)d99.99( 97.73%)
                                                  f 0.27(  0.13%)
  1262. (0.00000) RY*(12) C  67           s(  0.03%)p99.99( 64.40%)d99.99( 35.45%)
                                                  f 3.42(  0.12%)
  1263. (0.00000) RY*(13) C  67           s(  0.38%)p 6.13(  2.31%)d99.99( 97.30%)
                                                  f 0.05(  0.02%)
  1264. (0.00000) RY*(14) C  67           s(  5.51%)p 2.22( 12.24%)d14.90( 82.07%)
                                                  f 0.03(  0.19%)
  1265. (0.00000) RY*(15) C  67           s(  0.82%)p 2.39(  1.97%)d99.99( 97.15%)
                                                  f 0.07(  0.06%)
  1266. (0.00000) RY*(16) C  67           s(  0.10%)p99.99( 20.60%)d99.99( 79.20%)
                                                  f 1.12(  0.11%)
  1267. (0.00001) RY*(17) C  67           s(  0.26%)p40.46( 10.60%)d99.99( 89.06%)
                                                  f 0.32(  0.08%)
  1268. (0.00000) RY*(18) C  67           s( 99.92%)p 0.00(  0.06%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1269. (0.00001) RY*(19) C  67           s(  0.48%)p13.79(  6.59%)d99.99( 92.91%)
                                                  f 0.03(  0.02%)
  1270. (0.00000) RY*(20) C  67           s(  0.45%)p 2.41(  1.08%)d 8.24(  3.71%)
                                                  f99.99( 94.76%)
  1271. (0.00000) RY*(21) C  67           s(  0.75%)p 1.40(  1.06%)d 0.37(  0.28%)
                                                  f99.99( 97.91%)
  1272. (0.00001) RY*(22) C  67           s(  0.92%)p 1.15(  1.06%)d 0.40(  0.37%)
                                                  f99.99( 97.66%)
  1273. (0.00000) RY*(23) C  67           s(  0.01%)p 1.00(  0.59%)d 3.67(  2.17%)
                                                  f99.99( 97.23%)
  1274. (0.00000) RY*(24) C  67           s(  0.27%)p 4.02(  1.08%)d 6.23(  1.67%)
                                                  f99.99( 96.99%)
  1275. (0.00000) RY*(25) C  67           s(  2.87%)p 0.56(  1.60%)d 1.41(  4.04%)
                                                  f31.90( 91.48%)
  1276. (0.00000) RY*(26) C  67           s(  2.00%)p 0.67(  1.35%)d 1.29(  2.58%)
                                                  f47.04( 94.08%)
  1277. (0.00075) RY*( 1) H  68           s( 83.25%)p 0.20( 16.75%)
                                           -0.0004  0.9124 -0.0026 -0.0933 -0.3533
                                           -0.1842
  1278. (0.00015) RY*( 2) H  68           s( 83.46%)p 0.20( 16.54%)
                                           -0.0062 -0.0042  0.9135  0.0977  0.1475
                                           -0.3662
  1279. (0.00008) RY*( 3) H  68           s( 17.00%)p 4.88( 83.00%)
  1280. (0.00006) RY*( 4) H  68           s(  7.85%)p11.74( 92.15%)
  1281. (0.00000) RY*( 5) H  68           s(  8.50%)p10.77( 91.50%)
  1282. (0.00075) RY*( 1) H  69           s( 83.00%)p 0.20( 17.00%)
                                           -0.0004  0.9111 -0.0033 -0.3446 -0.1250
                                           -0.1886
  1283. (0.00015) RY*( 2) H  69           s( 83.65%)p 0.20( 16.35%)
                                           -0.0061  0.0032  0.9146  0.1527  0.1158
                                           -0.3561
  1284. (0.00008) RY*( 3) H  69           s( 16.96%)p 4.90( 83.04%)
  1285. (0.00006) RY*( 4) H  69           s(  8.05%)p11.43( 91.95%)
  1286. (0.00000) RY*( 5) H  69           s(  8.40%)p10.91( 91.60%)
  1287. (0.00024) RY*( 1) H  70           s( 83.37%)p 0.20( 16.63%)
                                            0.0025  0.9042 -0.1270  0.0142  0.0166
                                           -0.4072
  1288. (0.00012) RY*( 2) H  70           s( 73.61%)p 0.36( 26.39%)
                                           -0.0070  0.3336  0.7904 -0.1131 -0.1251
                                            0.4852
  1289. (0.00008) RY*( 3) H  70           s(  0.00%)p 1.00(100.00%)
  1290. (0.00002) RY*( 4) H  70           s( 30.99%)p 2.23( 69.01%)
  1291. (0.00001) RY*( 5) H  70           s( 12.08%)p 7.28( 87.92%)
  1292. (0.00282) RY*( 1) N  71           s(  0.00%)p 1.00( 67.11%)d 0.49( 32.60%)
                                                  f 0.00(  0.29%)
                                            0.0000  0.0001  0.0042  0.0016 -0.0001
                                            0.0062 -0.6062  0.0011 -0.0060  0.5509
                                           -0.0010  0.0002 -0.0081 -0.0001  0.0375
                                           -0.0027 -0.3048  0.0835  0.2809 -0.0744
                                            0.3732 -0.0316 -0.0057  0.0007  0.0005
                                            0.0153 -0.0157 -0.0481 -0.0054 -0.0037
                                           -0.0051
  1293. (0.00225) RY*( 2) N  71           s(  6.83%)p10.49( 71.72%)d 3.03( 20.68%)
                                                  f 0.11(  0.77%)
                                            0.0000 -0.0034  0.2614 -0.0027  0.0022
                                           -0.0175  0.2045  0.0251 -0.0193  0.2135
                                            0.0298  0.0105 -0.7871  0.0898  0.1044
                                            0.0262  0.1453  0.1383  0.1531  0.1553
                                           -0.0153 -0.0030 -0.3256 -0.0336  0.0565
                                           -0.0391 -0.0428  0.0034 -0.0256 -0.0165
                                            0.0123
  1294. (0.00100) RY*( 3) N  71           s( 31.05%)p 0.49( 15.15%)d 1.68( 52.29%)
                                                  f 0.05(  1.50%)
                                            0.0000  0.0209  0.5523 -0.0673 -0.0235
                                           -0.0083 -0.0726 -0.0383 -0.0090 -0.0808
                                           -0.0337  0.0006  0.3262 -0.1747 -0.0500
                                           -0.0093  0.2741 -0.2409  0.3082 -0.2610
                                           -0.0065 -0.0019 -0.4600  0.1114  0.0164
