 Entering Gaussian System, Link 0=g16
 Input=2cj005.com
 Output=2cj005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986679/Gau-168173.inp" -scrdir="/local/becsleip_7986679/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168174.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18002 -88.96558 -30.06655 -25.92122 -25.88960
 Alpha  occ. eigenvalues --  -25.88582 -14.33335 -14.33171 -14.33145 -14.33127
 Alpha  occ. eigenvalues --  -10.23026 -10.22003 -10.21774 -10.21766 -10.21734
 Alpha  occ. eigenvalues --  -10.21723 -10.21707 -10.21673 -10.21651 -10.20203
 Alpha  occ. eigenvalues --  -10.20071 -10.19832 -10.19708 -10.19606 -10.19554
 Alpha  occ. eigenvalues --  -10.19523 -10.19479 -10.19391 -10.19368 -10.19319
 Alpha  occ. eigenvalues --  -10.19300 -10.19284 -10.19217 -10.19131 -10.19126
 Alpha  occ. eigenvalues --  -10.19108 -10.19072 -10.18847 -10.18841 -10.18841
 Alpha  occ. eigenvalues --  -10.18703  -7.99568  -5.94119  -5.93842  -5.93352
 Alpha  occ. eigenvalues --   -3.52108  -2.33348  -2.27056  -2.26282  -0.97629
 Alpha  occ. eigenvalues --   -0.96685  -0.96598  -0.95647  -0.83113  -0.82612
 Alpha  occ. eigenvalues --   -0.82282  -0.81743  -0.81287  -0.81242  -0.80387
 Alpha  occ. eigenvalues --   -0.80374  -0.77449  -0.76358  -0.75071  -0.74785
 Alpha  occ. eigenvalues --   -0.73914  -0.71691  -0.70788  -0.69064  -0.68728
 Alpha  occ. eigenvalues --   -0.68527  -0.67546  -0.64922  -0.64858  -0.61288
 Alpha  occ. eigenvalues --   -0.60664  -0.58737  -0.57264  -0.55291  -0.54404
 Alpha  occ. eigenvalues --   -0.54026  -0.53483  -0.51811  -0.51754  -0.51234
 Alpha  occ. eigenvalues --   -0.49616  -0.48640  -0.48324  -0.47730  -0.46349
 Alpha  occ. eigenvalues --   -0.45753  -0.45420  -0.45359  -0.44757  -0.44674
 Alpha  occ. eigenvalues --   -0.44254  -0.44181  -0.43900  -0.43738  -0.43523
 Alpha  occ. eigenvalues --   -0.43017  -0.42399  -0.42152  -0.42049  -0.41584
 Alpha  occ. eigenvalues --   -0.41185  -0.41118  -0.40855  -0.40407  -0.40211
 Alpha  occ. eigenvalues --   -0.40142  -0.39846  -0.39318  -0.39121  -0.39074
 Alpha  occ. eigenvalues --   -0.38785  -0.38607  -0.38391  -0.37854  -0.37374
 Alpha  occ. eigenvalues --   -0.37316  -0.36576  -0.36407  -0.35349  -0.35117
 Alpha  occ. eigenvalues --   -0.34451  -0.33948  -0.33704  -0.32868  -0.32516
 Alpha  occ. eigenvalues --   -0.32029  -0.31163  -0.30164  -0.29560  -0.29408
 Alpha  occ. eigenvalues --   -0.27383  -0.27222  -0.25480  -0.24541  -0.23212
 Alpha  occ. eigenvalues --   -0.22796  -0.22354  -0.22105  -0.18677  -0.18630
 Alpha  occ. eigenvalues --   -0.14945
 Alpha virt. eigenvalues --   -0.07550  -0.07489  -0.02681   0.00001   0.00215
 Alpha virt. eigenvalues --    0.01441   0.03336   0.03695   0.04443   0.04918
 Alpha virt. eigenvalues --    0.05443   0.05722   0.06550   0.06787   0.06923
 Alpha virt. eigenvalues --    0.07216   0.07843   0.08101   0.08296   0.09161
 Alpha virt. eigenvalues --    0.09352   0.09694   0.09886   0.10480   0.10503
 Alpha virt. eigenvalues --    0.10872   0.11352   0.11497   0.11833   0.11964
 Alpha virt. eigenvalues --    0.12315   0.12438   0.12871   0.12914   0.13244
 Alpha virt. eigenvalues --    0.13478   0.13625   0.14013   0.14170   0.14523
 Alpha virt. eigenvalues --    0.14617   0.14812   0.15133   0.15302   0.15512
 Alpha virt. eigenvalues --    0.15636   0.15756   0.16151   0.16496   0.16696
 Alpha virt. eigenvalues --    0.16792   0.17146   0.17448   0.17589   0.18210
 Alpha virt. eigenvalues --    0.18539   0.18663   0.18919   0.19388   0.19840
 Alpha virt. eigenvalues --    0.19902   0.20069   0.20198   0.20603   0.20962
 Alpha virt. eigenvalues --    0.21277   0.21562   0.21688   0.22054   0.22295
 Alpha virt. eigenvalues --    0.22628   0.22949   0.23577   0.23756   0.24201
 Alpha virt. eigenvalues --    0.24539   0.24798   0.25177   0.25397   0.25706
 Alpha virt. eigenvalues --    0.25975   0.26311   0.26482   0.26651   0.26829
 Alpha virt. eigenvalues --    0.27138   0.27780   0.27942   0.28115   0.28783
 Alpha virt. eigenvalues --    0.28843   0.29111   0.29254   0.29762   0.30099
 Alpha virt. eigenvalues --    0.30227   0.30698   0.30736   0.31154   0.31293
 Alpha virt. eigenvalues --    0.31450   0.31921   0.32194   0.32276   0.32615
 Alpha virt. eigenvalues --    0.33156   0.33611   0.34005   0.34273   0.34293
 Alpha virt. eigenvalues --    0.34703   0.34980   0.35139   0.35405   0.36178
 Alpha virt. eigenvalues --    0.36545   0.36931   0.37000   0.37341   0.37638
 Alpha virt. eigenvalues --    0.38089   0.38215   0.38595   0.38712   0.39390
 Alpha virt. eigenvalues --    0.39523   0.39693   0.39753   0.40045   0.40358
 Alpha virt. eigenvalues --    0.40457   0.40687   0.41193   0.41393   0.41445
 Alpha virt. eigenvalues --    0.41728   0.42037   0.42092   0.42216   0.42545
 Alpha virt. eigenvalues --    0.42834   0.42889   0.43381   0.43569   0.43928
 Alpha virt. eigenvalues --    0.43984   0.44352   0.44533   0.44790   0.44990
 Alpha virt. eigenvalues --    0.45538   0.45705   0.45936   0.46238   0.46549
 Alpha virt. eigenvalues --    0.46734   0.46873   0.47154   0.47289   0.47440
 Alpha virt. eigenvalues --    0.47745   0.47866   0.48122   0.48577   0.48740
 Alpha virt. eigenvalues --    0.48871   0.49161   0.49298   0.49612   0.49823
 Alpha virt. eigenvalues --    0.50029   0.50155   0.50520   0.50822   0.50991
 Alpha virt. eigenvalues --    0.51410   0.51496   0.51636   0.52003   0.52336
 Alpha virt. eigenvalues --    0.52718   0.52841   0.52970   0.53420   0.53532
 Alpha virt. eigenvalues --    0.53855   0.54241   0.54434   0.54946   0.55201
 Alpha virt. eigenvalues --    0.55383   0.55637   0.55985   0.56259   0.56767
 Alpha virt. eigenvalues --    0.57451   0.57725   0.57972   0.58239   0.58521
 Alpha virt. eigenvalues --    0.58864   0.59590   0.59848   0.59992   0.60283
 Alpha virt. eigenvalues --    0.61065   0.61232   0.61650   0.61945   0.62097
 Alpha virt. eigenvalues --    0.62582   0.62817   0.63364   0.63477   0.63685
 Alpha virt. eigenvalues --    0.63932   0.64504   0.64728   0.64740   0.65204
 Alpha virt. eigenvalues --    0.65346   0.65490   0.65958   0.66097   0.67050
 Alpha virt. eigenvalues --    0.67376   0.67688   0.67755   0.68301   0.68384
 Alpha virt. eigenvalues --    0.69104   0.69596   0.69693   0.70205   0.70446
 Alpha virt. eigenvalues --    0.70657   0.71116   0.71557   0.71717   0.72222
 Alpha virt. eigenvalues --    0.72390   0.72764   0.72848   0.73136   0.73389
 Alpha virt. eigenvalues --    0.73681   0.73983   0.74142   0.74751   0.75218
 Alpha virt. eigenvalues --    0.75468   0.75853   0.76165   0.76587   0.76874
 Alpha virt. eigenvalues --    0.77254   0.77660   0.78150   0.78807   0.78952
 Alpha virt. eigenvalues --    0.79358   0.79833   0.79870   0.80324   0.80789
 Alpha virt. eigenvalues --    0.81017   0.81365   0.82226   0.82594   0.82667
 Alpha virt. eigenvalues --    0.83019   0.83368   0.83841   0.84961   0.85408
 Alpha virt. eigenvalues --    0.85663   0.85802   0.86278   0.87220   0.87243
 Alpha virt. eigenvalues --    0.87460   0.87997   0.88378   0.88590   0.88967
 Alpha virt. eigenvalues --    0.89054   0.89792   0.90128   0.90676   0.91028
 Alpha virt. eigenvalues --    0.91740   0.92002   0.92569   0.93158   0.93536
 Alpha virt. eigenvalues --    0.93905   0.94443   0.94768   0.95200   0.95653
 Alpha virt. eigenvalues --    0.96126   0.96210   0.96520   0.96963   0.97098
 Alpha virt. eigenvalues --    0.97588   0.98015   0.98432   0.99058   0.99134
 Alpha virt. eigenvalues --    0.99791   0.99932   1.00281   1.00588   1.00959
 Alpha virt. eigenvalues --    1.01357   1.01638   1.01744   1.02262   1.02605
 Alpha virt. eigenvalues --    1.02802   1.03051   1.03386   1.03478   1.04018
 Alpha virt. eigenvalues --    1.04653   1.05052   1.05363   1.06157   1.06761
 Alpha virt. eigenvalues --    1.06835   1.07137   1.07845   1.08452   1.09005
 Alpha virt. eigenvalues --    1.09382   1.09474   1.09782   1.10389   1.10645
 Alpha virt. eigenvalues --    1.11470   1.11872   1.12330   1.13408   1.13499
 Alpha virt. eigenvalues --    1.14227   1.15134   1.15565   1.16221   1.16552
 Alpha virt. eigenvalues --    1.17203   1.17578   1.18133   1.18297   1.18553
 Alpha virt. eigenvalues --    1.18993   1.19833   1.20302   1.20358   1.21001
 Alpha virt. eigenvalues --    1.21643   1.21855   1.22428   1.22867   1.23184
 Alpha virt. eigenvalues --    1.23421   1.24225   1.25186   1.25591   1.26251
 Alpha virt. eigenvalues --    1.26417   1.26480   1.26830   1.27186   1.27217
 Alpha virt. eigenvalues --    1.27958   1.28449   1.28554   1.29624   1.29774
 Alpha virt. eigenvalues --    1.30185   1.30325   1.30780   1.31344   1.32161
 Alpha virt. eigenvalues --    1.32290   1.33422   1.33622   1.35131   1.36010
 Alpha virt. eigenvalues --    1.36786   1.37415   1.37607   1.38166   1.39041
 Alpha virt. eigenvalues --    1.39410   1.40084   1.40707   1.41227   1.41980
 Alpha virt. eigenvalues --    1.42749   1.43148   1.43849   1.44431   1.45033
 Alpha virt. eigenvalues --    1.45343   1.45698   1.46191   1.46482   1.46678
 Alpha virt. eigenvalues --    1.47663   1.48095   1.48716   1.48907   1.49298
 Alpha virt. eigenvalues --    1.49535   1.49876   1.49982   1.50504   1.50601
 Alpha virt. eigenvalues --    1.50933   1.51225   1.51854   1.52091   1.52495
 Alpha virt. eigenvalues --    1.52727   1.52964   1.53171   1.53257   1.53376
 Alpha virt. eigenvalues --    1.53818   1.54422   1.54537   1.54708   1.54892
 Alpha virt. eigenvalues --    1.55278   1.55539   1.55803   1.56206   1.56496
 Alpha virt. eigenvalues --    1.56743   1.56942   1.57134   1.57612   1.57841
 Alpha virt. eigenvalues --    1.58353   1.59221   1.59419   1.59541   1.59701
 Alpha virt. eigenvalues --    1.60149   1.60598   1.60748   1.61430   1.61775
 Alpha virt. eigenvalues --    1.62017   1.62469   1.62936   1.63143   1.63410
 Alpha virt. eigenvalues --    1.63629   1.63798   1.63885   1.64572   1.64725
 Alpha virt. eigenvalues --    1.64860   1.65430   1.65762   1.66094   1.66183
 Alpha virt. eigenvalues --    1.66838   1.66894   1.67325   1.67418   1.67872
 Alpha virt. eigenvalues --    1.68223   1.69234   1.69475   1.69761   1.70022
 Alpha virt. eigenvalues --    1.70327   1.71011   1.71370   1.71491   1.71847
 Alpha virt. eigenvalues --    1.72134   1.72710   1.73049   1.73892   1.74013
 Alpha virt. eigenvalues --    1.74517   1.74809   1.76129   1.76617   1.77359
 Alpha virt. eigenvalues --    1.77523   1.78010   1.78894   1.79480   1.79969
 Alpha virt. eigenvalues --    1.80402   1.81070   1.81476   1.82024   1.82608
 Alpha virt. eigenvalues --    1.82762   1.83284   1.83851   1.83983   1.84549
 Alpha virt. eigenvalues --    1.85291   1.85513   1.85912   1.86744   1.86986
 Alpha virt. eigenvalues --    1.87388   1.87741   1.87996   1.88733   1.89213
 Alpha virt. eigenvalues --    1.89515   1.90149   1.90255   1.90540   1.91863
 Alpha virt. eigenvalues --    1.93108   1.93527   1.95141   1.95234   1.95381
 Alpha virt. eigenvalues --    1.95609   1.96063   1.96602   1.96818   1.97354
 Alpha virt. eigenvalues --    1.97813   1.98418   1.99169   1.99427   2.00001
 Alpha virt. eigenvalues --    2.00103   2.00407   2.01379   2.01467   2.01901
 Alpha virt. eigenvalues --    2.02293   2.03020   2.03741   2.04262   2.04944
 Alpha virt. eigenvalues --    2.05349   2.06326   2.06713   2.07156   2.07810
 Alpha virt. eigenvalues --    2.08230   2.08307   2.09072   2.09771   2.09780
 Alpha virt. eigenvalues --    2.10666   2.10930   2.11870   2.12279   2.12910
 Alpha virt. eigenvalues --    2.13444   2.13823   2.14421   2.14529   2.14897
 Alpha virt. eigenvalues --    2.15501   2.15926   2.16997   2.17576   2.17821
 Alpha virt. eigenvalues --    2.18563   2.18664   2.19126   2.19901   2.20361
 Alpha virt. eigenvalues --    2.20747   2.21578   2.21996   2.22790   2.23236
 Alpha virt. eigenvalues --    2.24171   2.24566   2.24723   2.24829   2.25266
 Alpha virt. eigenvalues --    2.26563   2.26662   2.26818   2.27239   2.27719
 Alpha virt. eigenvalues --    2.28871   2.29215   2.29436   2.29919   2.30474
 Alpha virt. eigenvalues --    2.30774   2.31207   2.31539   2.31735   2.33282
 Alpha virt. eigenvalues --    2.33706   2.34421   2.34894   2.35029   2.35243
 Alpha virt. eigenvalues --    2.35514   2.36077   2.36358   2.36992   2.37145
 Alpha virt. eigenvalues --    2.37392   2.38141   2.38551   2.38744   2.39043
 Alpha virt. eigenvalues --    2.39354   2.40164   2.40800   2.41517   2.41977
 Alpha virt. eigenvalues --    2.42339   2.43129   2.44084   2.44233   2.44462
 Alpha virt. eigenvalues --    2.45072   2.45198   2.45659   2.46154   2.46473
 Alpha virt. eigenvalues --    2.46744   2.47169   2.47482   2.48040   2.48597
 Alpha virt. eigenvalues --    2.49021   2.50043   2.51217   2.52207   2.52380
 Alpha virt. eigenvalues --    2.52449   2.52638   2.53122   2.53803   2.54201
 Alpha virt. eigenvalues --    2.54622   2.55224   2.55555   2.55687   2.55969
