 Entering Gaussian System, Link 0=g16
 Input=1a6k05re.com
 Output=1a6k05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928412/Gau-1160066.inp" -scrdir="/local/bebjones_7928412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1160067.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0729     9.786     3.492     3.264  0.4375  0.8991  0.0157
 
              Baa    -0.0174    -2.340    -0.835    -0.781 -0.6635  0.7426  0.0918
    19 C(13)  Bbb     0.0071     0.951     0.339     0.317 -0.3039 -0.3795  0.8738
              Bcc     0.0104     1.390     0.496     0.464  0.6837  0.5519  0.4775
 
              Baa    -0.0368    -4.933    -1.760    -1.645  0.0662 -0.0136  0.9977
    20 C(13)  Bbb     0.0054     0.724     0.258     0.241 -0.5224  0.8515  0.0463
              Bcc     0.0314     4.209     1.502     1.404  0.8501  0.5243 -0.0492
 
              Baa    -0.0251    -3.372    -1.203    -1.125 -0.1570  0.9864  0.0491
    21 C(13)  Bbb    -0.0228    -3.056    -1.090    -1.019  0.0186 -0.0468  0.9987
              Bcc     0.0479     6.428     2.294     2.144  0.9874  0.1578 -0.0110
 
              Baa    -0.0399    -5.355    -1.911    -1.786  0.0251 -0.1340  0.9907
    22 C(13)  Bbb    -0.0015    -0.208    -0.074    -0.069  0.1626  0.9783  0.1282
              Bcc     0.0415     5.563     1.985     1.856  0.9864 -0.1578 -0.0463
 
              Baa    -0.0067    -3.561    -1.271    -1.188  0.0264 -0.1346  0.9905
    23 H(1)   Bbb    -0.0055    -2.943    -1.050    -0.982  0.1722  0.9767  0.1281
              Bcc     0.0122     6.504     2.321     2.169  0.9847 -0.1671 -0.0490
 
              Baa    -0.0177    -2.375    -0.848    -0.792  0.9774 -0.1634  0.1344
    24 C(13)  Bbb    -0.0097    -1.300    -0.464    -0.434 -0.1495 -0.0838  0.9852
              Bcc     0.0274     3.675     1.311     1.226  0.1497  0.9830  0.1063
 
              Baa    -0.0069    -3.658    -1.305    -1.220  0.9894 -0.1433  0.0228
    25 H(1)   Bbb    -0.0064    -3.432    -1.225    -1.145 -0.0343 -0.0778  0.9964
              Bcc     0.0133     7.090     2.530     2.365  0.1410  0.9866  0.0819
 
              Baa    -0.0451    -6.052    -2.160    -2.019  0.0020 -0.0933  0.9956
    26 C(13)  Bbb     0.0017     0.222     0.079     0.074  0.1480  0.9847  0.0920
              Bcc     0.0434     5.830     2.080     1.945  0.9890 -0.1472 -0.0158
 
              Baa    -0.0065    -3.461    -1.235    -1.154 -0.0394 -0.1055  0.9936
    27 H(1)   Bbb    -0.0050    -2.652    -0.946    -0.885  0.1611  0.9807  0.1105
              Bcc     0.0115     6.113     2.181     2.039  0.9862 -0.1644  0.0216
 
              Baa    -0.0195    -2.614    -0.933    -0.872  0.9879 -0.1411  0.0645
    28 C(13)  Bbb    -0.0074    -0.998    -0.356    -0.333 -0.0685 -0.0236  0.9974
              Bcc     0.0269     3.611     1.289     1.205  0.1392  0.9897  0.0330
 
              Baa    -0.0072    -3.838    -1.370    -1.280  0.9901 -0.1307  0.0513
    29 H(1)   Bbb    -0.0065    -3.463    -1.236    -1.155 -0.0533 -0.0126  0.9985
              Bcc     0.0137     7.301     2.605     2.435  0.1299  0.9913  0.0194
 
              Baa    -0.0039    -0.523    -0.186    -0.174  0.9589  0.2837  0.0085
    30 C(13)  Bbb    -0.0034    -0.458    -0.164    -0.153  0.0146 -0.0790  0.9968
              Bcc     0.0073     0.981     0.350     0.327 -0.2835  0.9556  0.0798
 
              Baa    -0.0023    -1.250    -0.446    -0.417  0.7619  0.4342 -0.4805
    31 H(1)   Bbb    -0.0023    -1.240    -0.442    -0.414  0.4546  0.1699  0.8744
              Bcc     0.0047     2.490     0.889     0.831 -0.4613  0.8846  0.0680
 
              Baa    -0.0030    -1.611    -0.575    -0.537  0.6842  0.3054 -0.6622
    32 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.7004 -0.0222  0.7134
              Bcc     0.0058     3.119     1.113     1.040 -0.2032  0.9520  0.2290
 
              Baa    -0.0031    -1.656    -0.591    -0.552  0.7328  0.2162  0.6452
    33 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511 -0.6472 -0.0713  0.7589
              Bcc     0.0060     3.187     1.137     1.063 -0.2101  0.9737 -0.0876
 
              Baa    -0.0036    -0.490    -0.175    -0.163  0.5605  0.8258 -0.0632
    34 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.161  0.0733  0.0266  0.9970
              Bcc     0.0073     0.974     0.347     0.325  0.8249 -0.5634 -0.0456
 
              Baa    -0.0030    -1.610    -0.574    -0.537  0.5239  0.7943 -0.3075
    35 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503  0.0775  0.3151  0.9459
              Bcc     0.0058     3.117     1.112     1.040  0.8482 -0.5194  0.1036
 
              Baa    -0.0029    -1.562    -0.557    -0.521  0.5295  0.7756  0.3437
    36 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496 -0.0225 -0.3922  0.9196
              Bcc     0.0057     3.050     1.088     1.017  0.8480 -0.4946 -0.1902
 
              Baa    -0.0023    -1.213    -0.433    -0.405 -0.0156 -0.0960  0.9953
    37 H(1)   Bbb    -0.0021    -1.101    -0.393    -0.367  0.6938  0.7157  0.0799
              Bcc     0.0043     2.314     0.826     0.772  0.7200 -0.6918 -0.0554
 
              Baa    -0.0037    -0.501    -0.179    -0.167 -0.3680  0.1856  0.9111
    38 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.7510 -0.5184  0.4090
              Bcc     0.0073     0.980     0.350     0.327  0.5482  0.8347  0.0514
 
              Baa    -0.0031    -1.677    -0.598    -0.559 -0.2176  0.1848  0.9584
    39 H(1)   Bbb    -0.0030    -1.623    -0.579    -0.541  0.8657 -0.4170  0.2770
              Bcc     0.0062     3.299     1.177     1.101  0.4508  0.8899 -0.0692
 
              Baa    -0.0028    -1.481    -0.529    -0.494  0.7824 -0.5799  0.2270
    40 H(1)   Bbb    -0.0026    -1.400    -0.500    -0.467 -0.3084 -0.0441  0.9502
              Bcc     0.0054     2.882     1.028     0.961  0.5410  0.8135  0.2134
 
              Baa    -0.0026    -1.365    -0.487    -0.455  0.7154 -0.6564  0.2395
    41 H(1)   Bbb    -0.0023    -1.224    -0.437    -0.408 -0.1528  0.1875  0.9703
              Bcc     0.0049     2.588     0.924     0.863  0.6818  0.7307 -0.0339
 
              Baa    -0.0060    -0.800    -0.285    -0.267 -0.1883  0.7806  0.5959
    42 C(13)  Bbb     0.0016     0.212     0.076     0.071  0.3821 -0.5008  0.7767
              Bcc     0.0044     0.589     0.210     0.196  0.9047  0.3740 -0.2040
 
              Baa    -0.0029    -1.567    -0.559    -0.523  0.1502 -0.2041  0.9673
    43 H(1)   Bbb    -0.0028    -1.471    -0.525    -0.491 -0.1397  0.9643  0.2252
              Bcc     0.0057     3.038     1.084     1.013  0.9787  0.1689 -0.1163
 
              Baa    -0.0133    -1.789    -0.638    -0.597 -0.0056 -0.6907  0.7232
    44 C(13)  Bbb     0.0038     0.513     0.183     0.171 -0.4056  0.6626  0.6297
              Bcc     0.0095     1.276     0.455     0.425  0.9140  0.2898  0.2838
 
              Baa    -0.0026    -1.380    -0.493    -0.460 -0.4859  0.7246  0.4887
    45 H(1)   Bbb    -0.0017    -0.930    -0.332    -0.310  0.0824 -0.5186  0.8510
              Bcc     0.0043     2.311     0.825     0.771  0.8701  0.4538  0.1923
 
              Baa    -0.0013    -0.716    -0.255    -0.239 -0.3110  0.7911 -0.5268
    46 H(1)   Bbb    -0.0010    -0.516    -0.184    -0.172 -0.3960  0.3960  0.8285
              Bcc     0.0023     1.231     0.439     0.411  0.8640  0.4663  0.1901
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.2812  0.4200  0.8629
    47 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.4923  0.7087 -0.5054
              Bcc     0.0072     0.970     0.346     0.324  0.8237 -0.5670  0.0075
 
              Baa    -0.0030    -1.620    -0.578    -0.540  0.4728  0.8098  0.3474
    48 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514 -0.0822 -0.3520  0.9324
              Bcc     0.0059     3.160     1.127     1.054  0.8773 -0.4694 -0.0998
 
              Baa    -0.0027    -1.423    -0.508    -0.475  0.5727  0.7280 -0.3770
    49 H(1)   Bbb    -0.0025    -1.356    -0.484    -0.452  0.0884  0.4023  0.9112
              Bcc     0.0052     2.780     0.992     0.927  0.8150 -0.5552  0.1661
 
              Baa    -0.0022    -1.196    -0.427    -0.399  0.0536 -0.0135  0.9985
    50 H(1)   Bbb    -0.0020    -1.077    -0.384    -0.359  0.6893  0.7240 -0.0272
              Bcc     0.0043     2.274     0.811     0.758  0.7225 -0.6897 -0.0481
 
              Baa    -0.0081    -1.093    -0.390    -0.365 -0.5215 -0.0458  0.8520
    51 C(13)  Bbb    -0.0016    -0.212    -0.076    -0.071  0.8101  0.2868  0.5113
              Bcc     0.0097     1.305     0.466     0.435 -0.2678  0.9569 -0.1125
 
              Baa    -0.0031    -1.676    -0.598    -0.559  0.9605  0.1977 -0.1956
    52 H(1)   Bbb    -0.0031    -1.632    -0.582    -0.544  0.2053 -0.0292  0.9783
              Bcc     0.0062     3.308     1.180     1.103 -0.1877  0.9798  0.0686
 
              Baa    -0.0061    -0.813    -0.290    -0.271  0.7119  0.4130  0.5681
    53 C(13)  Bbb    -0.0007    -0.088    -0.032    -0.029 -0.1010  0.8606 -0.4991
              Bcc     0.0067     0.901     0.322     0.301  0.6950 -0.2979 -0.6544
 
              Baa    -0.0020    -1.044    -0.372    -0.348 -0.5928 -0.2442  0.7674
    54 H(1)   Bbb    -0.0014    -0.733    -0.261    -0.244  0.5613  0.5581  0.6112
              Bcc     0.0033     1.776     0.634     0.593 -0.5775  0.7930 -0.1938
 
              Baa    -0.0017    -0.912    -0.326    -0.304  0.6532  0.2255  0.7228
    55 H(1)   Bbb    -0.0014    -0.722    -0.258    -0.241  0.7048  0.1677 -0.6893
              Bcc     0.0031     1.635     0.583     0.545 -0.2766  0.9597 -0.0494
 
              Baa    -0.0038    -0.513    -0.183    -0.171 -0.1452  0.0682  0.9870
    56 C(13)  Bbb    -0.0037    -0.491    -0.175    -0.164  0.8254 -0.5418  0.1589
              Bcc     0.0075     1.003     0.358     0.335  0.5456  0.8377  0.0224
 
              Baa    -0.0030    -1.622    -0.579    -0.541  0.4393 -0.4142  0.7971
    57 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.7543 -0.3117 -0.5777
              Bcc     0.0059     3.169     1.131     1.057  0.4878  0.8551  0.1755
 
              Baa    -0.0031    -1.630    -0.581    -0.544 -0.4320  0.3727  0.8213
    58 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.7644 -0.3319  0.5527
              Bcc     0.0060     3.178     1.134     1.060  0.4785  0.8666 -0.1415
 
              Baa    -0.0024    -1.280    -0.457    -0.427  0.7217 -0.6911 -0.0391
    59 H(1)   Bbb    -0.0024    -1.269    -0.453    -0.423  0.0228 -0.0328  0.9992
              Bcc     0.0048     2.549     0.910     0.850  0.6918  0.7220  0.0079
 
              Baa    -0.0040    -0.535    -0.191    -0.178  0.0500 -0.0430  0.9978
    60 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153 -0.2797  0.9585  0.0553
              Bcc     0.0074     0.993     0.354     0.331  0.9588  0.2819 -0.0359
 
              Baa    -0.0029    -1.557    -0.555    -0.519 -0.2435  0.9321  0.2682
    61 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507 -0.0406 -0.2860  0.9574
              Bcc     0.0058     3.075     1.097     1.026  0.9691  0.2222  0.1075
 
              Baa    -0.0023    -1.233    -0.440    -0.411  0.0620 -0.0868  0.9943
    62 H(1)   Bbb    -0.0021    -1.127    -0.402    -0.376 -0.4286  0.8973  0.1051
              Bcc     0.0044     2.360     0.842     0.787  0.9013  0.4327 -0.0184
 
              Baa    -0.0029    -1.554    -0.554    -0.518 -0.2869  0.9280 -0.2377
    63 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507  0.1132  0.2792  0.9535
              Bcc     0.0058     3.075     1.097     1.026  0.9513  0.2466 -0.1852
 
              Baa    -0.0985     7.125     2.543     2.377  0.7527 -0.6283 -0.1968
    64 O(17)  Bbb    -0.0643     4.650     1.659     1.551  0.6496  0.7575  0.0659
              Bcc     0.1627   -11.776    -4.202    -3.928  0.1076 -0.1774  0.9782
 
              Baa    -0.0321   -17.103    -6.103    -5.705  0.6975  0.7133  0.0684
    65 H(1)   Bbb    -0.0272   -14.513    -5.179    -4.841  0.6381 -0.5748 -0.5122
              Bcc     0.0593    31.616    11.281    10.546  0.3261 -0.4009  0.8561
 
              Baa    -0.0274   -14.596    -5.208    -4.869  0.6553  0.7521  0.0706
    66 H(1)   Bbb    -0.0234   -12.483    -4.454    -4.164  0.7390 -0.6576  0.1463
              Bcc     0.0508    27.080     9.663     9.033 -0.1564  0.0437  0.9867
 
              Baa    -0.0041    -0.547    -0.195    -0.182  0.2659  0.9574  0.1128
    67 C(13)  Bbb    -0.0039    -0.525    -0.188    -0.175  0.9273 -0.2860  0.2413
              Bcc     0.0080     1.072     0.383     0.358 -0.2633 -0.0405  0.9639
 
              Baa    -0.0027    -1.418    -0.506    -0.473 -0.6822  0.7126 -0.1634
    68 H(1)   Bbb    -0.0026    -1.373    -0.490    -0.458  0.7159  0.6965  0.0482
              Bcc     0.0052     2.792     0.996     0.931 -0.1482  0.0841  0.9854
 
              Baa    -0.0027    -1.422    -0.507    -0.474  0.9486  0.1855  0.2563
    69 H(1)   Bbb    -0.0026    -1.386    -0.494    -0.462 -0.2318  0.9589  0.1638
              Bcc     0.0053     2.807     1.002     0.936 -0.2154 -0.2148  0.9526
 
              Baa    -0.0033    -1.752    -0.625    -0.584  0.2280  0.9676  0.1082
    70 H(1)   Bbb    -0.0031    -1.667    -0.595    -0.556  0.8764 -0.2524  0.4102
              Bcc     0.0064     3.420     1.220     1.141 -0.4243 -0.0013  0.9055
 
              Baa    -0.0120    -0.461    -0.165    -0.154  0.9009 -0.3902 -0.1901
    71 N(14)  Bbb    -0.0041    -0.158    -0.056    -0.053  0.4180  0.8980  0.1375
              Bcc     0.0161     0.619     0.221     0.207  0.1170 -0.2034  0.9721
 
              Baa    -0.0050    -2.685    -0.958    -0.895 -0.3317  0.9098  0.2493
    72 H(1)   Bbb    -0.0048    -2.569    -0.917    -0.857  0.8956  0.3868 -0.2198
              Bcc     0.0098     5.254     1.875     1.752  0.2964 -0.1504  0.9431
 
              Baa    -0.0090    -1.211    -0.432    -0.404 -0.6407  0.7673 -0.0256
    73 C(13)  Bbb    -0.0079    -1.063    -0.379    -0.354  0.7599  0.6386  0.1214
              Bcc     0.0169     2.274     0.811     0.758 -0.1095 -0.0583  0.9923
 
              Baa    -0.0226    -3.034    -1.082    -1.012  0.8684  0.3886 -0.3081
    74 C(13)  Bbb    -0.0184    -2.466    -0.880    -0.823 -0.2471  0.8777  0.4106
              Bcc     0.0410     5.500     1.962     1.834  0.4299 -0.2804  0.8582
 
              Baa    -0.0178    -9.509    -3.393    -3.172  0.3441  0.9377 -0.0484
    75 H(1)   Bbb    -0.0171    -9.130    -3.258    -3.046 -0.6613  0.2787  0.6964
              Bcc     0.0349    18.639     6.651     6.217  0.6665 -0.2076  0.7160
 
              Baa    -0.1204    -4.644    -1.657    -1.549  0.9966 -0.0736 -0.0381
    76 N(14)  Bbb    -0.1113    -4.293    -1.532    -1.432  0.0773  0.9913  0.1068
              Bcc     0.2317     8.937     3.189     2.981  0.0299 -0.1094  0.9935
 
              Baa    -0.0240    -3.226    -1.151    -1.076  0.4331  0.8912  0.1351
    77 C(13)  Bbb    -0.0197    -2.640    -0.942    -0.881  0.8152 -0.4512  0.3631
              Bcc     0.0437     5.866     2.093     1.957 -0.3845  0.0471  0.9219
 
              Baa    -0.0187    -9.997    -3.567    -3.335  0.5009  0.7842  0.3661
    78 H(1)   Bbb    -0.0183    -9.770    -3.486    -3.259 -0.5934  0.6191 -0.5144
              Bcc     0.0370    19.766     7.053     6.593 -0.6300  0.0404  0.7755
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\10-Jul-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1a6k_II_Q\\0,5\Fe,0,14.522306
 5236,28.1288692293,4.6158353173\N,0,14.8453433304,29.3616279057,6.1625
 342468\N,0,13.7148308795,26.7826750537,5.892738532\N,0,14.3152748665,2
 6.7917126918,3.1242425415\N,0,15.4530812612,29.3885357569,3.3967052792
 \C,0,15.355426418,30.6205002222,6.0870533153\C,0,15.2616824492,31.2905
 60553,7.3653603299\C,0,14.6739440858,30.4068908893,8.2156253171\C,0,14
 .3938675901,29.220739827,7.4367523102\C,0,13.4329837542,26.977118111,7
 .2093470966\C,0,12.7439351984,25.839626163,7.7646371389\C,0,12.5973361
 451,24.9426037387,6.7411475956\C,0,13.1901761461,25.5700159937,5.57473
 37127\C,0,13.8446584124,25.5164672439,3.21030409\C,0,14.0382460826,24.
 8091856266,1.9722750763\C,0,14.6735929506,25.682226141,1.1276239466\C,
 0,14.8514900793,26.9084330695,1.8804015418\C,0,15.717588294,29.1975962
 008,2.0778893902\C,0,16.4422603983,30.3263821791,1.5340980406\C,0,16.5
 828537317,31.2159351454,2.5527188519\C,0,15.9480910627,30.6154173224,3
 .7060361229\C,0,15.9093361482,31.1991695986,4.9582810824\H,0,16.322311
 5827,32.1916724435,5.0591353712\C,0,13.7643854257,28.1021587775,7.9431
 774435\H,0,13.4856016898,28.1185698848,8.9856778214\C,0,13.2751571541,
 24.9550515477,4.3408331587\H,0,12.8942303557,23.9485342504,4.257860652
 7\C,0,15.4411951994,28.0481691251,1.3632836214\H,0,15.7698246069,28.01
 65636263,0.3357180864\C,0,14.3292511893,30.568426892,9.656630237\H,0,1
 4.6490905513,31.5401855672,10.0250258199\H,0,14.815193144,29.797822218
 2,10.2551899505\H,0,13.2524325641,30.4825511658,9.8056557202\C,0,15.74
 5029384,32.676154033,7.628135433\H,0,15.2179252038,33.3935021044,6.998
 2422493\H,0,16.8105689049,32.7586101918,7.4134168962\H,0,15.5836606284
 ,32.9514551832,8.6674165237\C,0,12.2464139486,25.7354196299,9.16412120
 07\H,0,11.858318127,26.6931983791,9.5075940755\H,0,13.0475610821,25.43
 37300596,9.8408995522\H,0,11.4504296393,24.9957955155,9.2231212223\C,0
 ,11.9594520606,23.6447145009,6.7460561312\H,0,11.4506911626,23.3679554
 182,5.829549847\C,0,11.9612558467,22.7892205763,7.7633727594\H,0,12.48
 97059243,22.989760467,8.6789541173\H,0,11.4527590031,21.8411063066,7.7
 037982708\C,0,13.564702929,23.425629254,1.6915325087\H,0,12.5977988668
 ,23.2465104194,2.1595354443\H,0,14.2673569623,22.6853648665,2.07824848
 09\H,0,13.4647723855,23.2763256963,0.6183079186\C,0,15.1052208815,25.4
 808387297,-0.2377984136\H,0,15.0652273803,26.3561535343,-0.8757336021\
 C,0,15.5437587045,24.3346938528,-0.7484471964\H,0,15.6509877291,23.444
 7519921,-0.1532499169\H,0,15.8373595828,24.2547040345,-1.7820440834\C,
 0,16.9097895071,30.4249871093,0.1224700374\H,0,16.070650323,30.3288424
 553,-0.5667280222\H,0,17.6229802168,29.6310560035,-0.10121381\H,0,17.3
 951645996,31.3808809047,-0.0591454388\C,0,17.2518799917,32.5480176631,
 2.5597389037\H,0,16.5543749367,33.3272542196,2.8679964921\H,0,17.62801
 21436,32.7974400496,1.5706529134\H,0,18.0906881769,32.5519603961,3.256
 233202\O,0,16.525,27.106,4.962\H,0,16.544,26.337,4.392\H,0,17.187,27.3
 91,5.482\C,0,9.1684081881,29.0009794029,3.3750626587\H,0,8.9306165858,
 29.5244174064,2.4491023\H,0,8.5212303685,29.3887903211,4.1618553813\H,
 0,8.9582287312,27.9443688509,3.2419210169\N,0,11.1620204596,30.4185335
 214,3.9109835199\H,0,10.6846745171,31.3005243801,3.8236761871\C,0,10.5
 987629632,29.1823721794,3.7302606681\C,0,12.4659918246,30.2336229838,4
 .2202904234\H,0,13.1562615981,31.0285142536,4.4155650325\N,0,12.761318
 7615,28.956184165,4.2476707976\C,0,11.6096494074,28.2900463921,3.94490
 18635\H,0,11.5876484598,27.220971863,3.9020582366\\Version=ES64L-G16Re
 vC.02\State=5-A\HF=-2983.3786823\S2=6.146835\S2-1=0.\S2A=6.000691\RMSD
 =2.058e-09\Dipole=-0.9153839,1.3026241,-0.1691381\Quadrupole=4.3695823
 ,2.5949268,-6.9645091,-7.358642,2.2980815,-0.3699998\PG=C01 [X(C34H36F
 e1N6O1)]\\@
 The archive entry for this job was punched.


 IT IS A CAPITAL MISTAKE TO THEORIZE BEFORE ONE HAS
 DATA.  INSENSIBLY ONE BEGINS TO TWIST FACTS TO SUIT
 THEORIES RATHER THAN THEORIES TO SUIT FACTS.

                                         -- SHERLOCK HOLMES
 Job cpu time:       0 days  4 hours 25 minutes 13.0 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 30.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Jul 10 21:30:34 2024.
