 Entering Gaussian System, Link 0=g16
 Input=1gza16re.com
 Output=1gza16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949458/Gau-1268237.inp" -scrdir="/local/bebjones_7949458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1268238.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    23 H(1)   Bbb    -0.0095    -5.087    -1.815    -1.697  0.1166 -0.0676  0.9909
              Bcc     0.0252    13.425     4.791     4.478  0.3880  0.9215  0.0172
 
              Baa    -0.1503   -20.171    -7.198    -6.728  0.0540 -0.1720  0.9836
    24 C(13)  Bbb     0.0699     9.385     3.349     3.130  0.3607  0.9219  0.1414
              Bcc     0.0804    10.786     3.849     3.598  0.9311 -0.3471 -0.1118
 
              Baa    -0.0099    -5.291    -1.888    -1.765  0.0391 -0.1613  0.9861
    25 H(1)   Bbb     0.0048     2.557     0.912     0.853  0.9601  0.2796  0.0077
              Bcc     0.0051     2.735     0.976     0.912 -0.2770  0.9465  0.1658
 
              Baa    -0.1199   -16.090    -5.741    -5.367  0.8987 -0.3980  0.1841
    26 C(13)  Bbb    -0.0990   -13.288    -4.741    -4.432  0.3989  0.9164  0.0335
              Bcc     0.2189    29.378    10.483     9.799 -0.1821  0.0433  0.9823
 
              Baa    -0.0173    -9.235    -3.295    -3.081  0.8983 -0.3846  0.2127
    27 H(1)   Bbb    -0.0098    -5.208    -1.858    -1.737 -0.1975  0.0791  0.9771
              Bcc     0.0271    14.443     5.154     4.818  0.3926  0.9197  0.0050
 
              Baa    -0.1543   -20.701    -7.387    -6.905 -0.0852  0.1708  0.9816
    28 C(13)  Bbb     0.0719     9.654     3.445     3.220  0.3720  0.9194 -0.1277
              Bcc     0.0823    11.047     3.942     3.685  0.9243 -0.3543  0.1419
 
              Baa    -0.0102    -5.447    -1.944    -1.817 -0.1031  0.1594  0.9818
    29 H(1)   Bbb     0.0048     2.538     0.906     0.847  0.9748  0.2125  0.0679
              Bcc     0.0055     2.909     1.038     0.970 -0.1978  0.9641 -0.1773
 
              Baa    -0.0055    -0.741    -0.265    -0.247  0.7314  0.6761  0.0891
    30 C(13)  Bbb    -0.0019    -0.255    -0.091    -0.085  0.0318 -0.1644  0.9859
              Bcc     0.0074     0.997     0.356     0.333 -0.6812  0.7183  0.1417
 
              Baa    -0.0036    -1.908    -0.681    -0.636  0.1531 -0.1381  0.9785
    31 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.7972  0.6024 -0.0397
              Bcc     0.0065     3.452     1.232     1.151 -0.5840  0.7861  0.2023
 
              Baa    -0.0044    -2.342    -0.836    -0.781 -0.2938 -0.3417  0.8927
    32 H(1)   Bbb    -0.0033    -1.781    -0.636    -0.594  0.5473  0.7056  0.4501
              Bcc     0.0077     4.123     1.471     1.375  0.7837 -0.6208  0.0203
 
              Baa    -0.0047    -2.483    -0.886    -0.828  0.4972  0.1060  0.8611
    33 H(1)   Bbb    -0.0034    -1.796    -0.641    -0.599  0.4366  0.8271 -0.3539
              Bcc     0.0080     4.279     1.527     1.427  0.7498 -0.5519 -0.3650
 
              Baa    -0.0061    -0.822    -0.293    -0.274  0.9769  0.1457 -0.1562
    34 C(13)  Bbb    -0.0021    -0.284    -0.101    -0.095  0.1742 -0.1209  0.9773
              Bcc     0.0082     1.106     0.395     0.369 -0.1235  0.9819  0.1435
 
              Baa    -0.0057    -3.028    -1.080    -1.010 -0.1779 -0.3302  0.9270
    35 H(1)   Bbb    -0.0038    -2.011    -0.718    -0.671  0.9807 -0.1371  0.1394
              Bcc     0.0094     5.038     1.798     1.681  0.0811  0.9339  0.3483
 
              Baa    -0.0055    -2.918    -1.041    -0.973  0.3559  0.0672  0.9321
    36 H(1)   Bbb    -0.0038    -2.047    -0.730    -0.683  0.9338 -0.0640 -0.3520
              Bcc     0.0093     4.966     1.772     1.656  0.0360  0.9957 -0.0856
 
              Baa    -0.0039    -2.093    -0.747    -0.698 -0.1428 -0.2140  0.9663
    37 H(1)   Bbb    -0.0038    -2.041    -0.728    -0.681  0.9591  0.2110  0.1885
              Bcc     0.0077     4.134     1.475     1.379 -0.2443  0.9538  0.1751
 
              Baa    -0.0042    -0.558    -0.199    -0.186 -0.0468  0.8739  0.4838
    38 C(13)  Bbb    -0.0030    -0.398    -0.142    -0.133  0.1068 -0.4772  0.8723
              Bcc     0.0071     0.956     0.341     0.319  0.9932  0.0925 -0.0710
 
              Baa    -0.0046    -2.451    -0.875    -0.817  0.1346 -0.3062  0.9424
    39 H(1)   Bbb    -0.0032    -1.727    -0.616    -0.576  0.1639  0.9448  0.2836
              Bcc     0.0078     4.178     1.491     1.394  0.9773 -0.1163 -0.1773
 
              Baa    -0.0040    -2.135    -0.762    -0.712 -0.1736  0.1121  0.9784
    40 H(1)   Bbb    -0.0028    -1.478    -0.527    -0.493  0.0615  0.9928 -0.1029
              Bcc     0.0068     3.613     1.289     1.205  0.9829 -0.0423  0.1793
 
              Baa    -0.0042    -2.247    -0.802    -0.750  0.1360 -0.3263  0.9354
    41 H(1)   Bbb    -0.0014    -0.763    -0.272    -0.255 -0.1389  0.9286  0.3441
              Bcc     0.0056     3.010     1.074     1.004  0.9809  0.1767 -0.0810
 
              Baa    -0.0478    -6.412    -2.288    -2.139 -0.4664  0.2275  0.8548
    42 C(13)  Bbb     0.0138     1.858     0.663     0.620 -0.3849  0.8179 -0.4277
              Bcc     0.0339     4.554     1.625     1.519  0.7965  0.5285  0.2938
 
              Baa    -0.0064    -3.419    -1.220    -1.141 -0.1274  0.0620  0.9899
    43 H(1)   Bbb    -0.0051    -2.695    -0.962    -0.899 -0.6830  0.7182 -0.1329
              Bcc     0.0115     6.114     2.182     2.039  0.7192  0.6931  0.0492
 
              Baa    -0.0542    -7.279    -2.597    -2.428 -0.5005  0.6905 -0.5222
    44 C(13)  Bbb    -0.0463    -6.215    -2.218    -2.073  0.6283  0.7047  0.3296
              Bcc     0.1006    13.494     4.815     4.501 -0.5956  0.1631  0.7866
 
              Baa    -0.0042    -2.235    -0.798    -0.746 -0.0460  0.5147  0.8561
    45 H(1)   Bbb    -0.0015    -0.822    -0.293    -0.274  0.6650  0.6553 -0.3582
              Bcc     0.0057     3.057     1.091     1.020  0.7454 -0.5529  0.3724
 
              Baa    -0.0077    -4.114    -1.468    -1.372  0.6399 -0.4477  0.6246
    46 H(1)   Bbb    -0.0022    -1.185    -0.423    -0.395 -0.5354  0.3233  0.7803
              Bcc     0.0099     5.299     1.891     1.768  0.5512  0.8337  0.0329
 
              Baa    -0.0062    -0.831    -0.297    -0.277  0.9912  0.1227  0.0498
    47 C(13)  Bbb    -0.0020    -0.273    -0.098    -0.091 -0.0759  0.2177  0.9731
              Bcc     0.0082     1.105     0.394     0.368 -0.1085  0.9683 -0.2251
 
              Baa    -0.0064    -3.407    -1.216    -1.136 -0.0470  0.2733  0.9608
    48 H(1)   Bbb    -0.0037    -1.950    -0.696    -0.650  0.9904 -0.1125  0.0804
              Bcc     0.0100     5.357     1.911     1.787  0.1301  0.9553 -0.2654
 
              Baa    -0.0050    -2.651    -0.946    -0.884 -0.3446 -0.1349  0.9290
    49 H(1)   Bbb    -0.0041    -2.213    -0.790    -0.738  0.9381 -0.0121  0.3462
              Bcc     0.0091     4.864     1.735     1.622 -0.0355  0.9908  0.1307
 
              Baa    -0.0046    -2.474    -0.883    -0.825  0.0783  0.2951  0.9523
    50 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.615  0.9707  0.1953 -0.1403
              Bcc     0.0081     4.316     1.540     1.440 -0.2274  0.9353 -0.2711
 
              Baa    -0.0122    -1.633    -0.583    -0.545 -0.6005 -0.3948  0.6954
    51 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.4673  0.5324  0.7058
              Bcc     0.0127     1.710     0.610     0.570 -0.6489  0.7488 -0.1352
 
              Baa    -0.0051    -2.738    -0.977    -0.913 -0.3980 -0.0025  0.9174
    52 H(1)   Bbb    -0.0034    -1.825    -0.651    -0.609  0.5183  0.8245  0.2271
              Bcc     0.0086     4.563     1.628     1.522  0.7569 -0.5659  0.3269
 
              Baa    -0.0162    -2.168    -0.774    -0.723  0.4537  0.5504  0.7009
    53 C(13)  Bbb    -0.0088    -1.176    -0.420    -0.392  0.7938 -0.6071 -0.0371
              Bcc     0.0249     3.344     1.193     1.116 -0.4051 -0.5731  0.7123
 
              Baa    -0.0030    -1.625    -0.580    -0.542 -0.5123 -0.2848  0.8102
    54 H(1)   Bbb    -0.0010    -0.522    -0.186    -0.174  0.7332  0.3463  0.5853
              Bcc     0.0040     2.147     0.766     0.716 -0.4472  0.8939  0.0314
 
              Baa    -0.0032    -1.716    -0.612    -0.573  0.2295  0.5856  0.7774
    55 H(1)   Bbb    -0.0019    -1.025    -0.366    -0.342  0.6372  0.5134 -0.5748
              Bcc     0.0051     2.742     0.978     0.915  0.7358 -0.6273  0.2553
 
              Baa    -0.0054    -0.720    -0.257    -0.240 -0.0348  0.9465 -0.3209
    56 C(13)  Bbb    -0.0021    -0.275    -0.098    -0.092 -0.0472  0.3192  0.9465
              Bcc     0.0074     0.996     0.355     0.332  0.9983  0.0481  0.0336
 
              Baa    -0.0043    -2.300    -0.821    -0.767 -0.1693  0.4105  0.8960
    57 H(1)   Bbb    -0.0034    -1.802    -0.643    -0.601  0.1454  0.9096 -0.3893
              Bcc     0.0077     4.101     1.463     1.368  0.9748 -0.0644  0.2137
 
              Baa    -0.0047    -2.511    -0.896    -0.837  0.1028 -0.3520  0.9303
    58 H(1)   Bbb    -0.0034    -1.794    -0.640    -0.598  0.1824  0.9261  0.3303
              Bcc     0.0081     4.304     1.536     1.436  0.9778 -0.1357 -0.1594
 
              Baa    -0.0036    -1.908    -0.681    -0.636  0.0468 -0.0195  0.9987
    59 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500 -0.1417  0.9896  0.0259
              Bcc     0.0064     3.408     1.216     1.137  0.9888  0.1428 -0.0436
 
              Baa    -0.0062    -0.830    -0.296    -0.277 -0.6191  0.7853  0.0076
    60 C(13)  Bbb    -0.0018    -0.244    -0.087    -0.081  0.0134  0.0008  0.9999
              Bcc     0.0080     1.074     0.383     0.358  0.7852  0.6191 -0.0110
 
              Baa    -0.0040    -2.127    -0.759    -0.710 -0.4750  0.8441  0.2485
    61 H(1)   Bbb    -0.0039    -2.098    -0.748    -0.700  0.1930 -0.1756  0.9653
              Bcc     0.0079     4.225     1.508     1.409  0.8585  0.5065 -0.0795
 
              Baa    -0.0057    -3.045    -1.087    -1.016 -0.0024  0.3467  0.9380
    62 H(1)   Bbb    -0.0038    -2.042    -0.729    -0.681  0.7833 -0.5825  0.2173
              Bcc     0.0095     5.087     1.815     1.697  0.6217  0.7352 -0.2702
 
              Baa    -0.0054    -2.894    -1.033    -0.965  0.1277 -0.3287  0.9357
    63 H(1)   Bbb    -0.0038    -2.019    -0.720    -0.673  0.7457 -0.5902 -0.3091
              Bcc     0.0092     4.913     1.753     1.639  0.6539  0.7373  0.1697
 
              Baa    -0.0042    -0.561    -0.200    -0.187  0.7024 -0.6552  0.2779
    64 C(13)  Bbb    -0.0041    -0.546    -0.195    -0.182  0.6510  0.7493  0.1213
              Bcc     0.0083     1.107     0.395     0.369 -0.2877  0.0957  0.9529
 
              Baa    -0.0031    -1.665    -0.594    -0.555  0.1589  0.9825 -0.0966
    65 H(1)   Bbb    -0.0030    -1.606    -0.573    -0.536  0.8865 -0.0989  0.4520
              Bcc     0.0061     3.270     1.167     1.091 -0.4346  0.1575  0.8868
 
              Baa    -0.0027    -1.451    -0.518    -0.484  0.7750 -0.5801  0.2506
    66 H(1)   Bbb    -0.0024    -1.299    -0.463    -0.433  0.6107  0.7895 -0.0609
              Bcc     0.0052     2.750     0.981     0.917 -0.1625  0.2003  0.9662
 
              Baa    -0.0027    -1.428    -0.510    -0.476  0.9338 -0.2640  0.2417
    67 H(1)   Bbb    -0.0024    -1.304    -0.465    -0.435  0.2370  0.9621  0.1350
              Bcc     0.0051     2.732     0.975     0.911 -0.2682 -0.0688  0.9609
 
              Baa    -0.0142    -0.547    -0.195    -0.182  0.9124 -0.4060 -0.0524
    68 N(14)  Bbb    -0.0018    -0.071    -0.025    -0.024  0.4073  0.9131  0.0166
              Bcc     0.0160     0.618     0.220     0.206  0.0411 -0.0365  0.9985
 
              Baa    -0.0048    -2.536    -0.905    -0.846 -0.1453  0.9738  0.1750
    69 H(1)   Bbb    -0.0047    -2.482    -0.886    -0.828  0.9621  0.1803 -0.2045
              Bcc     0.0094     5.018     1.791     1.674  0.2307 -0.1386  0.9631
 
              Baa    -0.0086    -1.160    -0.414    -0.387  0.8131 -0.5730  0.1031
    70 C(13)  Bbb    -0.0083    -1.115    -0.398    -0.372  0.5705  0.8195  0.0544
              Bcc     0.0170     2.275     0.812     0.759 -0.1156  0.0146  0.9932
 
              Baa    -0.0226    -3.038    -1.084    -1.013  0.7934 -0.3370 -0.5070
    71 C(13)  Bbb    -0.0114    -1.532    -0.547    -0.511  0.4009  0.9159  0.0186
              Bcc     0.0341     4.570     1.631     1.524  0.4581 -0.2180  0.8617
 
              Baa    -0.0138    -7.378    -2.633    -2.461  0.1525  0.9572  0.2460
    72 H(1)   Bbb    -0.0122    -6.518    -2.326    -2.174  0.8038  0.0247 -0.5944
              Bcc     0.0260    13.896     4.958     4.635  0.5750 -0.2884  0.7656
 
              Baa    -0.1501    -5.791    -2.066    -1.932  0.9227 -0.3843  0.0314
    73 N(14)  Bbb    -0.1248    -4.814    -1.718    -1.606  0.3834  0.9231  0.0313
              Bcc     0.2750    10.604     3.784     3.537 -0.0411 -0.0168  0.9990
 
              Baa    -0.0244    -3.274    -1.168    -1.092  0.4075  0.9120  0.0462
    74 C(13)  Bbb    -0.0187    -2.506    -0.894    -0.836  0.7728 -0.3714  0.5146
              Bcc     0.0431     5.780     2.062     1.928 -0.4865  0.1740  0.8562
 
              Baa    -0.0146    -7.782    -2.777    -2.596  0.0248  0.9499 -0.3115
    75 H(1)   Bbb    -0.0127    -6.768    -2.415    -2.258  0.7804  0.1763  0.5999
              Bcc     0.0273    14.550     5.192     4.853 -0.6248  0.2580  0.7369
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\23-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1gza_III_H\\1,6\Fe,0,18.7251
 983381,23.5476247718,29.7074504949\N,0,17.335591586,22.2637905477,29.0
 89398512\N,0,17.3957542326,25.0340787739,29.4629919386\N,0,19.86351669
 84,24.7759694252,30.7902917023\N,0,19.9452054316,22.0598760116,30.1222
 715047\C,0,17.4937154831,20.9179140365,28.9457514445\C,0,16.2492375251
 ,20.2899025766,28.5649910073\C,0,15.3312694569,21.2885791152,28.467914
 2149\C,0,16.0321389299,22.515124257,28.7747217196\C,0,16.1170366341,24
 .9501577717,28.9938581855\C,0,15.5086151216,26.2500723815,28.902257673
 9\C,0,16.4382552252,27.1417423914,29.3680872051\C,0,17.5951750113,26.3
 531242966,29.7452296004\C,0,19.6794699582,26.1095033602,31.0060604698\
 C,0,20.6505902635,26.6238868649,31.936382332\C,0,21.4415774223,25.5633
 164979,32.2904512338\C,0,20.9493608358,24.427959269,31.5366446074\C,0,
 21.1378357299,22.11173958,30.777264397\C,0,21.8546362527,20.8647726511
 ,30.6390106566\C,0,21.0226470669,20.0203490305,29.9715207573\C,0,19.82
 32049859,20.7747256954,29.6835808063\C,0,18.6736822179,20.2266567096,2
 9.1497574605\H,0,18.6808813088,19.1713539613,28.9233996338\C,0,15.4640
 827412,23.7681283434,28.6869749319\H,0,14.4331344988,23.828806289,28.3
 739894383\C,0,18.6617037977,26.8654134449,30.4559299796\H,0,18.6738574
 99,27.9273742068,30.6458751876\C,0,21.5945412774,23.2064158985,31.4869
 3912\H,0,22.5145921021,23.0991309631,32.0410632365\C,0,13.8841489114,2
 1.2129694059,28.1204481047\H,0,13.5730654537,20.1801687658,27.98477660
 65\H,0,13.6806679831,21.7561291773,27.1968315764\H,0,13.2777547959,21.
 6531394887,28.9119528037\C,0,16.0783420958,18.8251031144,28.3524644164
 \H,0,16.329460635,18.2755256495,29.2596041962\H,0,16.7323675276,18.475
 2347734,27.5533322906\H,0,15.0518517871,18.5903143484,28.0820627939\C,
 0,14.1084994635,26.5153710682,28.4710572279\H,0,13.4382922455,25.73837
 67478,28.8344803117\H,0,14.034157632,26.5423940699,27.3826034614\H,0,1
 3.7734797561,27.4738544391,28.8617322888\C,0,16.3286176649,28.57689475
 61,29.5093075687\H,0,16.8507399562,29.0095964493,30.3541890306\C,0,15.
 6577570397,29.381458351,28.691310264\H,0,15.1591884557,29.0179671544,2
 7.8098498015\H,0,15.6073324356,30.4436559946,28.8638055664\C,0,20.6812
 370235,28.0172371798,32.4596723002\H,0,19.6712717541,28.3942307138,32.
 6122306337\H,0,21.1891818856,28.6835989997,31.760380636\H,0,21.2105174
 553,28.0471876982,33.4098046478\C,0,22.5439214243,25.5077006354,33.225
 3299204\H,0,22.6480200844,24.5735805871,33.7654979524\C,0,23.411524363
 9,26.4879025048,33.4549546131\H,0,23.3822716955,27.417160366,32.913080
 5558\H,0,24.2019756787,26.3824170794,34.1794411614\C,0,23.2141066815,2
 0.6138096929,31.1946871029\H,0,23.1932270064,20.6413381962,32.28466893
 52\H,0,23.9145339786,21.3751791792,30.8518013022\H,0,23.5845660771,19.
 6394507052,30.8858072728\C,0,21.234748703,18.5979357243,29.5822711611\
 H,0,22.2512321627,18.2837316462,29.805795103\H,0,21.0562716942,18.4609
 19314,28.5160004467\H,0,20.5494529124,17.9470236635,30.12622747\C,0,22
 .342269054,24.3953502485,25.5407734071\H,0,23.2120180797,24.2627989429
 ,26.1762979384\H,0,22.3769110354,25.394228375,25.1061212272\H,0,22.387
 2171092,23.669029389,24.7296116421\N,0,19.8542269517,24.2783670844,25.
 7932157544\H,0,19.6470141566,24.4527133978,24.8234763806\C,0,21.106951
 9769,24.2127082732,26.3436045837\C,0,18.9581987118,24.0714399265,26.78
 45585821\H,0,17.8961316484,24.0673150625,26.6441564704\N,0,19.56696941
 93,23.8787735571,27.9325149505\C,0,20.9061568902,23.9644989276,27.6713
 121604\H,0,21.6286429149,23.842730054,28.4528379274\\Version=ES64L-G16
 RevC.02\State=6-A\HF=-2906.7847919\S2=8.849663\S2-1=0.\S2A=8.752899\RM
 SD=7.534e-09\Dipole=0.6675004,-0.0684302,-2.1625751\Quadrupole=5.27294
 87,1.7426729,-7.0156216,-2.0118405,12.7500881,2.6019845\PG=C01 [X(C34H
 34Fe1N6)]\\@
 The archive entry for this job was punched.


 DO NOT LET SELFISH MEN OR GREEDY INTERESTS SKIN YOUR COUNTRY OF ITS
 BEAUTY, ITS RICHES, OR ITS ROMANCE. -- THEODORE ROOSEVELT
 Job cpu time:       0 days  3 hours 30 minutes  1.5 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 29.2 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 20:55:18 2024.
