 Entering Gaussian System, Link 0=g16
 Input=1io312.com
 Output=1io312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977289/Gau-2369402.inp" -scrdir="/local/bebjones_7977289/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2369403.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36861 -89.06617 -30.23873 -26.08450 -26.08199
 Alpha  occ. eigenvalues --  -26.05812 -14.52126 -14.48227 -14.45731 -14.45333
 Alpha  occ. eigenvalues --  -14.44959 -14.44921 -10.36920 -10.34038 -10.32925
 Alpha  occ. eigenvalues --  -10.32741 -10.32672 -10.32592 -10.32563 -10.32496
 Alpha  occ. eigenvalues --  -10.32441 -10.32257 -10.32147 -10.31798 -10.31793
 Alpha  occ. eigenvalues --  -10.31724 -10.31573 -10.31125 -10.31018 -10.30782
 Alpha  occ. eigenvalues --  -10.30642 -10.30479 -10.30479 -10.30475 -10.30391
 Alpha  occ. eigenvalues --  -10.30047 -10.29810 -10.29723 -10.29369 -10.29091
 Alpha  occ. eigenvalues --  -10.29050 -10.29000 -10.28982 -10.28869 -10.28833
 Alpha  occ. eigenvalues --  -10.28805 -10.28566 -10.28525 -10.28318  -8.09443
 Alpha  occ. eigenvalues --   -6.03995  -6.03745  -6.03239  -3.62308  -2.40623
 Alpha  occ. eigenvalues --   -2.39851  -2.34762  -1.16049  -1.07335  -1.06300
 Alpha  occ. eigenvalues --   -1.05875  -1.05014  -1.01679  -0.93155  -0.92630
 Alpha  occ. eigenvalues --   -0.91785  -0.90800  -0.90384  -0.90155  -0.90098
 Alpha  occ. eigenvalues --   -0.89682  -0.89422  -0.85184  -0.85117  -0.84399
 Alpha  occ. eigenvalues --   -0.83086  -0.82553  -0.82249  -0.81220  -0.79474
 Alpha  occ. eigenvalues --   -0.78765  -0.78217  -0.77971  -0.77516  -0.75976
 Alpha  occ. eigenvalues --   -0.75321  -0.74476  -0.74341  -0.71826  -0.69884
 Alpha  occ. eigenvalues --   -0.69827  -0.69326  -0.68279  -0.66763  -0.66122
 Alpha  occ. eigenvalues --   -0.64452  -0.63597  -0.63232  -0.62364  -0.61000
 Alpha  occ. eigenvalues --   -0.60717  -0.60455  -0.58387  -0.58222  -0.58012
 Alpha  occ. eigenvalues --   -0.57794  -0.57750  -0.57238  -0.55937  -0.55268
 Alpha  occ. eigenvalues --   -0.54840  -0.54622  -0.54434  -0.53787  -0.53605
 Alpha  occ. eigenvalues --   -0.53275  -0.53136  -0.53112  -0.52850  -0.52506
 Alpha  occ. eigenvalues --   -0.52341  -0.52065  -0.51852  -0.51727  -0.51390
 Alpha  occ. eigenvalues --   -0.51077  -0.50959  -0.50342  -0.50213  -0.50082
 Alpha  occ. eigenvalues --   -0.49959  -0.49889  -0.49665  -0.49402  -0.49207
 Alpha  occ. eigenvalues --   -0.48910  -0.48743  -0.48311  -0.48209  -0.47981
 Alpha  occ. eigenvalues --   -0.47700  -0.47435  -0.47161  -0.46973  -0.46751
 Alpha  occ. eigenvalues --   -0.46716  -0.45365  -0.44814  -0.44600  -0.44354
 Alpha  occ. eigenvalues --   -0.43753  -0.43333  -0.43265  -0.42666  -0.42282
 Alpha  occ. eigenvalues --   -0.42051  -0.41538  -0.41333  -0.40703  -0.40022
 Alpha  occ. eigenvalues --   -0.38435  -0.38159  -0.37921  -0.37288  -0.36096
 Alpha  occ. eigenvalues --   -0.34911  -0.34435  -0.33352  -0.32985  -0.32609
 Alpha  occ. eigenvalues --   -0.32081  -0.30754  -0.29048  -0.28329
 Alpha virt. eigenvalues --   -0.17421  -0.17257  -0.15115  -0.13453  -0.13074
 Alpha virt. eigenvalues --   -0.12222  -0.09603  -0.09030  -0.06905  -0.06492
 Alpha virt. eigenvalues --   -0.05836  -0.05509  -0.05019  -0.04690  -0.03722
 Alpha virt. eigenvalues --   -0.03290  -0.03000  -0.02655  -0.02506  -0.01980
 Alpha virt. eigenvalues --   -0.01617  -0.01493  -0.01249  -0.00820  -0.00650
 Alpha virt. eigenvalues --   -0.00351   0.00006   0.00124   0.00335   0.00586
 Alpha virt. eigenvalues --    0.00779   0.01126   0.01203   0.01349   0.01606
 Alpha virt. eigenvalues --    0.01814   0.02131   0.02332   0.02393   0.02749
 Alpha virt. eigenvalues --    0.02933   0.03205   0.03383   0.03466   0.03613
 Alpha virt. eigenvalues --    0.03831   0.03930   0.04027   0.04436   0.04643
 Alpha virt. eigenvalues --    0.04720   0.04894   0.05136   0.05168   0.05471
 Alpha virt. eigenvalues --    0.05819   0.05856   0.06107   0.06436   0.06564
 Alpha virt. eigenvalues --    0.07112   0.07231   0.07312   0.07625   0.08090
 Alpha virt. eigenvalues --    0.08411   0.08655   0.08883   0.09405   0.09630
 Alpha virt. eigenvalues --    0.09928   0.10273   0.10292   0.10463   0.10980
 Alpha virt. eigenvalues --    0.11075   0.11288   0.11541   0.11716   0.11836
 Alpha virt. eigenvalues --    0.11929   0.12308   0.12366   0.12596   0.12702
 Alpha virt. eigenvalues --    0.13006   0.13042   0.13396   0.13639   0.13785
 Alpha virt. eigenvalues --    0.14061   0.14241   0.14334   0.14605   0.14793
 Alpha virt. eigenvalues --    0.14952   0.15600   0.15795   0.15936   0.16207
 Alpha virt. eigenvalues --    0.16381   0.16685   0.16896   0.17049   0.17350
 Alpha virt. eigenvalues --    0.17509   0.17690   0.17850   0.18017   0.18353
 Alpha virt. eigenvalues --    0.18646   0.18931   0.19274   0.19472   0.19735
 Alpha virt. eigenvalues --    0.19837   0.19974   0.20264   0.20392   0.20614
 Alpha virt. eigenvalues --    0.21118   0.21164   0.21587   0.21646   0.21900
 Alpha virt. eigenvalues --    0.22244   0.22471   0.23097   0.23232   0.23515
 Alpha virt. eigenvalues --    0.23663   0.23710   0.24064   0.24773   0.24861
 Alpha virt. eigenvalues --    0.24996   0.25484   0.25600   0.25822   0.26261
 Alpha virt. eigenvalues --    0.26573   0.26681   0.27118   0.27270   0.27348
 Alpha virt. eigenvalues --    0.27879   0.27976   0.28316   0.28617   0.28874
 Alpha virt. eigenvalues --    0.28967   0.29166   0.29306   0.30034   0.30127
 Alpha virt. eigenvalues --    0.30257   0.30451   0.30689   0.30787   0.31185
 Alpha virt. eigenvalues --    0.31306   0.31627   0.31877   0.32260   0.32446
 Alpha virt. eigenvalues --    0.32584   0.32665   0.32877   0.33070   0.33468
 Alpha virt. eigenvalues --    0.33770   0.33927   0.34004   0.34077   0.34171
 Alpha virt. eigenvalues --    0.34574   0.34684   0.34909   0.35057   0.35223
 Alpha virt. eigenvalues --    0.35335   0.35539   0.35637   0.35774   0.35982
 Alpha virt. eigenvalues --    0.36052   0.36384   0.36754   0.36880   0.36980
 Alpha virt. eigenvalues --    0.37127   0.37461   0.37553   0.37733   0.37952
 Alpha virt. eigenvalues --    0.38006   0.38349   0.38495   0.38747   0.38923
 Alpha virt. eigenvalues --    0.38981   0.39188   0.39352   0.39512   0.39655
 Alpha virt. eigenvalues --    0.39781   0.39875   0.40062   0.40299   0.40460
 Alpha virt. eigenvalues --    0.40582   0.40858   0.40971   0.41365   0.41498
 Alpha virt. eigenvalues --    0.41525   0.41712   0.42065   0.42265   0.42320
 Alpha virt. eigenvalues --    0.42466   0.42754   0.42939   0.43318   0.43595
 Alpha virt. eigenvalues --    0.43884   0.44118   0.44303   0.44428   0.44600
 Alpha virt. eigenvalues --    0.44771   0.45171   0.45327   0.45462   0.45583
 Alpha virt. eigenvalues --    0.45979   0.46257   0.46412   0.46676   0.47107
 Alpha virt. eigenvalues --    0.47433   0.47680   0.47701   0.48019   0.48245
 Alpha virt. eigenvalues --    0.48459   0.48786   0.49120   0.49370   0.49590
 Alpha virt. eigenvalues --    0.49681   0.49995   0.50126   0.50514   0.50908
 Alpha virt. eigenvalues --    0.50952   0.51452   0.51566   0.51734   0.51899
 Alpha virt. eigenvalues --    0.52485   0.53083   0.53412   0.53573   0.53710
 Alpha virt. eigenvalues --    0.54364   0.54605   0.54798   0.55041   0.55277
 Alpha virt. eigenvalues --    0.55873   0.55968   0.56416   0.57027   0.57172
 Alpha virt. eigenvalues --    0.57219   0.57761   0.57884   0.58184   0.58483
 Alpha virt. eigenvalues --    0.58804   0.58836   0.59421   0.59710   0.59914
 Alpha virt. eigenvalues --    0.60188   0.60321   0.60978   0.61665   0.61825
 Alpha virt. eigenvalues --    0.61916   0.62044   0.62682   0.62879   0.63180
 Alpha virt. eigenvalues --    0.63716   0.63926   0.64404   0.64662   0.64698
 Alpha virt. eigenvalues --    0.64991   0.65197   0.65471   0.65716   0.65766
 Alpha virt. eigenvalues --    0.66182   0.66529   0.66868   0.67388   0.68046
 Alpha virt. eigenvalues --    0.68227   0.68594   0.68684   0.69166   0.69472
 Alpha virt. eigenvalues --    0.69842   0.70129   0.70724   0.71198   0.71832
 Alpha virt. eigenvalues --    0.72281   0.72451   0.72669   0.73239   0.73945
 Alpha virt. eigenvalues --    0.74276   0.74431   0.74909   0.75442   0.75795
 Alpha virt. eigenvalues --    0.76013   0.76259   0.76851   0.77035   0.77713
 Alpha virt. eigenvalues --    0.77971   0.78431   0.78693   0.78823   0.79218
 Alpha virt. eigenvalues --    0.79434   0.80098   0.80441   0.80867   0.81149
 Alpha virt. eigenvalues --    0.81395   0.81592   0.82004   0.82134   0.82348
 Alpha virt. eigenvalues --    0.82573   0.82667   0.82886   0.83022   0.83229
