 Entering Gaussian System, Link 0=g16
 Input=1gwe01.com
 Output=1gwe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946849/Gau-1459374.inp" -scrdir="/local/bebjones_7946849/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1459375.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 113. CR (   1) C  24                /358. RY*(   1) C   9                    0.57   11.68    0.073
 113. CR (   1) C  24                /361. RY*(   4) C   9                    1.06   11.78    0.100
 113. CR (   1) C  24                /384. RY*(   1) C  10                    0.50   11.71    0.068
 113. CR (   1) C  24                /387. RY*(   4) C  10                    1.00   11.97    0.098
 113. CR (   1) C  24                /755. RY*(   3) H  25                    0.57   12.23    0.075
 113. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.16   10.53    0.099
 113. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.11   10.53    0.097
 113. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.76   10.51    0.081
 113. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.80   10.52    0.082
 114. CR (   1) C  26                /462. RY*(   1) C  13                    0.64   11.71    0.078
 114. CR (   1) C  26                /465. RY*(   4) C  13                    0.53   11.26    0.069
 114. CR (   1) C  26                /488. RY*(   1) C  14                    0.57   11.72    0.073
 114. CR (   1) C  26                /490. RY*(   3) C  14                    0.59   11.19    0.073
 114. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.20   10.53    0.101
 114. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.13   10.52    0.098
 114. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.72   10.51    0.078
 114. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.81   10.53    0.083
 115. CR (   1) C  28                /566. RY*(   1) C  17                    0.59   11.73    0.074
 115. CR (   1) C  28                /569. RY*(   4) C  17                    1.05   11.82    0.100
 115. CR (   1) C  28                /592. RY*(   1) C  18                    0.57   11.71    0.073
 115. CR (   1) C  28                /595. RY*(   4) C  18                    0.98   11.66    0.095
 115. CR (   1) C  28                /816. RY*(   2) H  29                    0.52   12.30    0.071
 115. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.09   10.53    0.096
 115. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.20   10.53    0.101
 115. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.83   10.51    0.084
 115. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.73   10.51    0.079
 116. CR (   1) C  30                /333. RY*(   2) C   8                    0.84   11.67    0.089
 116. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 116. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.53   10.53    0.067
 117. CR (   1) C  34                /307. RY*(   2) C   7                    0.74   11.57    0.083
 117. CR (   1) C  34                /888. RY*(   2) H  35                    0.50   11.86    0.069
 117. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.54   10.53    0.068
 117. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.73   10.65    0.079
 118. CR (   1) C  38                /411. RY*(   2) C  11                    0.83   11.58    0.088
 118. CR (   1) C  38                /929. RY*(   2) H  39                    0.55   11.76    0.072
 118. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.57   10.54    0.070
 118. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 119. CR (   1) C  42                /437. RY*(   2) C  12                    0.77   11.37    0.084
 119. CR (   1) C  42                /975. RY*(   2) C  44                    1.67   10.95    0.121
 119. CR (   1) C  42                /976. RY*(   3) C  44                    0.53   10.71    0.067
 119. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.87   10.63    0.086
 119. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.64   10.53    0.074
 119. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.67    0.072
 120. CR (   1) C  44                /944. RY*(   2) C  42                    2.07   11.40    0.137
 120. CR (   1) C  44                /947. RY*(   5) C  42                    0.51   11.83    0.069
 120. CR (   1) C  44                /948. RY*(   6) C  42                    0.58   11.73    0.074
 120. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.85    0.069
 120. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.08   10.53    0.096
 120. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 121. CR (   1) C  47                /515. RY*(   2) C  15                    0.70   11.47    0.080
 121. CR (   1) C  47                /***. RY*(   2) H  48                    0.55   11.73    0.072
 121. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.58   10.54    0.071
 121. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.71   10.62    0.078
 122. CR (   1) C  51                /541. RY*(   2) C  16                    0.85   11.44    0.088
 122. CR (   1) C  51                /***. RY*(   2) C  53                    1.23   10.84    0.103
 122. CR (   1) C  51                /***. RY*(   3) C  53                    0.98   10.81    0.092
 122. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 122. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.65   10.53    0.074
 122. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 123. CR (   1) C  53                /***. RY*(   2) C  51                    2.02   11.41    0.135
 123. CR (   1) C  53                /***. RY*(   5) C  51                    0.90   11.52    0.091
 123. CR (   1) C  53                /***. RY*(   2) H  55                    0.53   11.88    0.071
 123. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.11   10.53    0.097
 123. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 124. CR (   1) C  56                /619. RY*(   2) C  19                    0.80   11.63    0.086
 124. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.54   10.53    0.068
 124. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.73   10.65    0.079
 125. CR (   1) C  60                /645. RY*(   2) C  20                    0.76   11.58    0.084
 125. CR (   1) C  60                /***. RY*(   2) H  61                    0.51   11.85    0.070
 125. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 125. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.53   10.53    0.067
 137. LP (   1) N   2                /178. RY*(   3) N   2                    0.72    2.30    0.040
 137. LP (   1) N   2                /179. RY*(   4) N   2                    1.09    1.79    0.044
 137. LP (   1) N   2                /280. RY*(   1) C   6                    2.74    2.01    0.073
 137. LP (   1) N   2                /281. RY*(   2) C   6                    0.62    1.99    0.035
 137. LP (   1) N   2                /283. RY*(   4) C   6                    0.68    1.67    0.033
 137. LP (   1) N   2                /358. RY*(   1) C   9                    2.71    2.02    0.073
 137. LP (   1) N   2                /359. RY*(   2) C   9                    0.61    2.01    0.034
 137. LP (   1) N   2                /361. RY*(   4) C   9                    0.57    2.12    0.034
 137. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.61    0.86    0.068
 137. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76    0.94    0.026
 137. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.63    0.86    0.068
 137. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.77    0.95    0.027
 138. LP (   1) N   3                /204. RY*(   3) N   3                    0.71    2.25    0.039
 138. LP (   1) N   3                /205. RY*(   4) N   3                    0.97    1.82    0.041
 138. LP (   1) N   3                /384. RY*(   1) C  10                    2.82    2.06    0.075
 138. LP (   1) N   3                /387. RY*(   4) C  10                    0.77    2.32    0.042
 138. LP (   1) N   3                /462. RY*(   1) C  13                    2.90    2.05    0.076
 138. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.77    0.86    0.069
 138. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.83    0.94    0.027
 138. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.78    0.85    0.068
 138. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.74    0.94    0.026
 139. LP (   2) N   3                /202. RY*(   1) N   3                    0.71    1.14    0.030
 139. LP (   2) N   3                /386. RY*(   3) C  10                    0.84    0.82    0.028
 139. LP (   2) N   3                /389. RY*(   6) C  10                    0.73    2.36    0.044
 139. LP (   2) N   3                /464. RY*(   3) C  13                    0.68    1.26    0.031
 139. LP (   2) N   3                /467. RY*(   6) C  13                    0.53    2.42    0.038
 139. LP (   2) N   3                /***. BD*(   2) C  10 - C  24           58.47    0.24    0.110
 139. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           58.09    0.23    0.110
 140. LP (   1) N   4                /228. RY*(   1) N   4                    0.56    1.36    0.027
 140. LP (   1) N   4                /230. RY*(   3) N   4                    0.81    2.20    0.041
 140. LP (   1) N   4                /231. RY*(   4) N   4                    1.95    1.87    0.059
 140. LP (   1) N   4                /488. RY*(   1) C  14                    3.27    2.07    0.080
 140. LP (   1) N   4                /491. RY*(   4) C  14                    0.59    1.59    0.030
 140. LP (   1) N   4                /566. RY*(   1) C  17                    3.26    2.08    0.080
 140. LP (   1) N   4                /569. RY*(   4) C  17                    0.70    2.17    0.038
 140. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.72    0.87    0.068
 140. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.77    0.94    0.026
 140. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.88    0.86    0.069
 140. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.83    0.94    0.027
 141. LP (   1) N   5                /256. RY*(   3) N   5                    0.76    2.28    0.041
 141. LP (   1) N   5                /257. RY*(   4) N   5                    1.06    1.82    0.043
 141. LP (   1) N   5                /592. RY*(   1) C  18                    2.73    2.05    0.073
 141. LP (   1) N   5                /593. RY*(   2) C  18                    0.51    1.97    0.031
 141. LP (   1) N   5                /595. RY*(   4) C  18                    0.51    2.01    0.031
 141. LP (   1) N   5                /670. RY*(   1) C  21                    2.87    2.06    0.075
 141. LP (   1) N   5                /673. RY*(   4) C  21                    0.80    2.21    0.041
 141. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.65    0.86    0.068
 141. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.75    0.94    0.026
 141. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.71    0.86    0.068
 141. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.82    0.95    0.027
 142. LP (   1) C  14                /228. RY*(   1) N   4                    0.90    1.09    0.039
 142. LP (   1) C  14                /233. RY*(   6) N   4                    0.50    2.66    0.046
 142. LP (   1) C  14                /491. RY*(   4) C  14                    0.58    1.32    0.035
 142. LP (   1) C  14                /758. RY*(   1) C  26                    2.05    0.55    0.042
 142. LP (   1) C  14                /***. BD*(   2) N   4 - C  17           61.72    0.10    0.079
 142. LP (   1) C  14                /***. BD*(   2) C  13 - C  26           68.23    0.15    0.106
 142. LP (   1) C  14                /***. BD*(   2) C  15 - C  16           44.87    0.16    0.093
 ***. BD*(   2) N   2 - C   9        /176. RY*(   1) N   2                    1.15    0.92    0.052
 ***. BD*(   2) N   2 - C   9        /360. RY*(   3) C   9                    2.28    0.88    0.071
 ***. BD*(   2) N   2 - C   9        /727. RY*(   1) C  24                    0.98    0.42    0.032
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           59.47    0.04    0.059
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           48.57    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          156.91    0.04    0.094
 ***. BD*(   2) N   4 - C  17        /228. RY*(   1) N   4                    0.96    0.98    0.049
 ***. BD*(   2) N   4 - C  17        /568. RY*(   3) C  17                    2.93    0.91    0.083
 ***. BD*(   2) N   4 - C  17        /789. RY*(   1) C  28                    0.97    0.43    0.033
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16           56.19    0.05    0.072
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28          131.89    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /254. RY*(   1) N   5                    1.12    0.92    0.052
 ***. BD*(   2) N   5 - C  21        /672. RY*(   3) C  21                    2.01    0.96    0.071
 ***. BD*(   2) N   5 - C  21        /696. RY*(   1) C  22                    0.79    0.47    0.031
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          154.24    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           65.61    0.03    0.059
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           49.63    0.06    0.073
 ***. BD*(   2) C   6 - C  22        /284. RY*(   5) C   6                    0.59    1.95    0.067
 ***. BD*(   2) C   6 - C  22        /696. RY*(   1) C  22                    2.33    0.43    0.062
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           76.99    0.02    0.064
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.05    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.05    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.14    0.31    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.96    0.31    0.043
 ***. BD*(   2) C  10 - C  24        /386. RY*(   3) C  10                    0.92    0.58    0.045
 ***. BD*(   2) C  10 - C  24        /388. RY*(   5) C  10                    0.68    1.83    0.068
 ***. BD*(   2) C  10 - C  24        /727. RY*(   1) C  24                    3.07    0.38    0.066
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12          113.27    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.67    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.57    0.32    0.031
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.51    0.35    0.031
 ***. BD*(   2) C  13 - C  26        /465. RY*(   4) C  13                    0.84    1.18    0.062
 ***. BD*(   2) C  13 - C  26        /758. RY*(   1) C  26                    2.54    0.41    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           93.15    0.02    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            1.77    0.01    0.008
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.82    0.32    0.054
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  50            0.53    0.33    0.030
 ***. BD*(   2) C  18 - C  28        /596. RY*(   5) C  18                    0.76    1.86    0.075
 ***. BD*(   2) C  18 - C  28        /789. RY*(   1) C  28                    2.88    0.39    0.066
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           74.12    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.08    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.02    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.22    0.31    0.048
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.86    0.31    0.041

 from unit  2 to unit  3
   8. BD (   2) N   4 - C  17        /***. BD*(   1) O  64 - H  66            0.14    0.90    0.010
 137. LP (   1) N   2                /***. RY*(   1) O  64                    0.09    1.56    0.012
 137. LP (   1) N   2                /***. RY*(   4) O  64                    0.20    1.96    0.019
 138. LP (   1) N   3                /***. RY*(   2) O  64                    0.12    1.10    0.011
 138. LP (   1) N   3                /***. RY*(   4) O  64                    0.06    1.96    0.011
 140. LP (   1) N   4                /***. RY*(   1) O  64                    0.23    1.56    0.018
 140. LP (   1) N   4                /***. RY*(   3) O  64                    0.05    1.47    0.009
 140. LP (   1) N   4                /***. RY*(   4) O  64                    0.14    1.97    0.016
 140. LP (   1) N   4                /***. BD*(   1) O  64 - H  66            0.25    0.97    0.015
 141. LP (   1) N   5                /***. RY*(   2) O  64                    0.21    1.10    0.015
 141. LP (   1) N   5                /***. RY*(   4) O  64                    0.06    1.96    0.011
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1) O  64 - H  66            0.06    0.59    0.009

 from unit  2 to unit  4
   6. BD (   1) N   4 - C  14        /146. LP*(   1) H  65                    0.06    1.27    0.009
   6. BD (   1) N   4 - C  14        /***. RY*(   1) H  65                    0.05    2.57    0.010
   8. BD (   2) N   4 - C  17        /146. LP*(   1) H  65                    0.28    0.78    0.014
 ***. BD*(   2) N   4 - C  17        /146. LP*(   1) H  65                    0.37    0.48    0.015

 from unit  2 to unit  5
   8. BD (   2) N   4 - C  17        /***. RY*(   4) O  67                    0.09    1.34    0.010
   8. BD (   2) N   4 - C  17        /***. BD*(   1) O  67 - H  68            0.09    0.59    0.007
 140. LP (   1) N   4                /***. RY*(   4) O  67                    0.05    1.42    0.009

 from unit  3 to unit  1
  80. BD (   1) O  64 - H  66        /132. LP*(   5)Fe   1                    3.02    0.78    0.048
  80. BD (   1) O  64 - H  66        /133. LP*(   6)Fe   1                    8.62    1.25    0.098
  80. BD (   1) O  64 - H  66        /135. LP*(   8)Fe   1                    0.20    1.34    0.015
  80. BD (   1) O  64 - H  66        /136. LP*(   9)Fe   1                    3.18    0.97    0.050
  80. BD (   1) O  64 - H  66        /150. RY*(   2)Fe   1                    1.10    1.68    0.038
  80. BD (   1) O  64 - H  66        /152. RY*(   4)Fe   1                    0.05    2.07    0.009
  80. BD (   1) O  64 - H  66        /155. RY*(   7)Fe   1                    0.06    2.10    0.010
  80. BD (   1) O  64 - H  66        /163. RY*(  15)Fe   1                    0.06    2.54    0.011
 126. CR (   1) O  64                /132. LP*(   5)Fe   1                    1.75   18.83    0.182
 126. CR (   1) O  64                /133. LP*(   6)Fe   1                    4.53   19.30    0.280
 126. CR (   1) O  64                /135. LP*(   8)Fe   1                    0.18   19.39    0.055
 126. CR (   1) O  64                /136. LP*(   9)Fe   1                    1.36   19.01    0.146
 126. CR (   1) O  64                /152. RY*(   4)Fe   1                    0.07   20.12    0.033
 143. LP (   1) O  64                /132. LP*(   5)Fe   1                    0.07    0.28    0.005
 143. LP (   1) O  64                /133. LP*(   6)Fe   1                    0.24    0.75    0.012
 143. LP (   1) O  64                /134. LP*(   7)Fe   1                    2.36    0.83    0.041
 143. LP (   1) O  64                /135. LP*(   8)Fe   1                    0.20    0.84    0.012
 143. LP (   1) O  64                /136. LP*(   9)Fe   1                    0.07    0.46    0.005
 143. LP (   1) O  64                /153. RY*(   5)Fe   1                    0.06    1.31    0.008
 143. LP (   1) O  64                /157. RY*(   9)Fe   1                    0.05    2.14    0.010
 144. LP (   2) O  64                /132. LP*(   5)Fe   1                   16.40    0.63    0.095
 144. LP (   2) O  64                /133. LP*(   6)Fe   1                   41.17    1.10    0.192
 144. LP (   2) O  64                /135. LP*(   8)Fe   1                    2.22    1.19    0.047
 144. LP (   2) O  64                /136. LP*(   9)Fe   1                    9.16    0.82    0.081
 144. LP (   2) O  64                /151. RY*(   3)Fe   1                    0.10    1.65    0.012
 144. LP (   2) O  64                /152. RY*(   4)Fe   1                    0.33    1.93    0.024
 144. LP (   2) O  64                /153. RY*(   5)Fe   1                    0.09    1.66    0.012
 144. LP (   2) O  64                /155. RY*(   7)Fe   1                    0.11    1.95    0.014
 144. LP (   2) O  64                /160. RY*(  12)Fe   1                    0.07    2.72    0.013
 144. LP (   2) O  64                /163. RY*(  15)Fe   1                    0.13    2.39    0.017
 144. LP (   2) O  64                /165. RY*(  17)Fe   1                    0.07    2.73    0.013
 145. LP (   3) O  64                /132. LP*(   5)Fe   1                   21.61    0.26    0.068
 145. LP (   3) O  64                /133. LP*(   6)Fe   1                   32.12    0.72    0.139
 145. LP (   3) O  64                /135. LP*(   8)Fe   1                    0.13    0.81    0.010
 145. LP (   3) O  64                /136. LP*(   9)Fe   1                    4.15    0.44    0.041
 145. LP (   3) O  64                /153. RY*(   5)Fe   1                    0.27    1.29    0.018
 145. LP (   3) O  64                /155. RY*(   7)Fe   1                    0.17    1.57    0.016
 145. LP (   3) O  64                /165. RY*(  17)Fe   1                    0.06    2.35    0.011
 145. LP (   3) O  64                /174. RY*(  26)Fe   1                    0.05    3.62    0.013
 145. LP (   3) O  64                /175. RY*(  27)Fe   1                    0.08    4.42    0.018

 from unit  3 to unit  2
  80. BD (   1) O  64 - H  66        /203. RY*(   2) N   3                    0.07    2.19    0.011
  80. BD (   1) O  64 - H  66        /228. RY*(   1) N   4                    0.14    1.79    0.014
  80. BD (   1) O  64 - H  66        /232. RY*(   5) N   4                    0.23    3.70    0.026
  80. BD (   1) O  64 - H  66        /236. RY*(   9) N   4                    0.07    3.62    0.014
  80. BD (   1) O  64 - H  66        /252. RY*(  25) N   4                    0.06   30.91    0.040
  80. BD (   1) O  64 - H  66        /255. RY*(   2) N   5                    0.09    2.17    0.012
 143. LP (   1) O  64                /139. LP (   2) N   3                    0.36    0.11    0.010
 143. LP (   1) O  64                /206. RY*(   5) N   3                    0.12    2.89    0.017
 143. LP (   1) O  64                /258. RY*(   5) N   5                    0.13    2.84    0.017
 143. LP (   1) O  64                /265. RY*(  12) N   5                    0.05    3.82    0.013
 143. LP (   1) O  64                /***. BD*(   1) N   3 - C  10            0.05    0.81    0.006
 143. LP (   1) O  64                /***. BD*(   2) N   5 - C  21            0.17    0.31    0.008
 144. LP (   2) O  64                /139. LP (   2) N   3                    0.06    0.47    0.007
 144. LP (   2) O  64                /176. RY*(   1) N   2                    0.39    1.59    0.024
 144. LP (   2) O  64                /178. RY*(   3) N   2                    0.09    2.59    0.015
 144. LP (   2) O  64                /179. RY*(   4) N   2                    0.07    2.09    0.012
 144. LP (   2) O  64                /202. RY*(   1) N   3                    0.07    1.61    0.010
 144. LP (   2) O  64                /204. RY*(   3) N   3                    0.06    2.55    0.012
 144. LP (   2) O  64                /228. RY*(   1) N   4                    1.67    1.65    0.050
 144. LP (   2) O  64                /229. RY*(   2) N   4                    0.22    1.99    0.020
 144. LP (   2) O  64                /231. RY*(   4) N   4                    0.32    2.15    0.025
 144. LP (   2) O  64                /254. RY*(   1) N   5                    0.08    1.59    0.010
 144. LP (   2) O  64                /256. RY*(   3) N   5                    0.06    2.57    0.012
 144. LP (   2) O  64                /488. RY*(   1) C  14                    0.07    2.36    0.013
 144. LP (   2) O  64                /***. BD*(   1) N   3 - C  10            0.07    1.17    0.009
 144. LP (   2) O  64                /***. BD*(   1) N   4 - C  14            0.09    1.16    0.010
 144. LP (   2) O  64                /***. BD*(   1) N   4 - C  17            0.11    1.16    0.011
 144. LP (   2) O  64                /***. BD*(   1) N   5 - C  21            0.05    1.17    0.007
 145. LP (   3) O  64                /139. LP (   2) N   3                    0.11    0.09    0.004
 145. LP (   3) O  64                /178. RY*(   3) N   2                    0.09    2.21    0.013
 145. LP (   3) O  64                /202. RY*(   1) N   3                    0.16    1.23    0.014
 145. LP (   3) O  64                /204. RY*(   3) N   3                    0.12    2.17    0.016
 145. LP (   3) O  64                /205. RY*(   4) N   3                    0.12    1.73    0.014
 145. LP (   3) O  64                /230. RY*(   3) N   4                    0.20    2.11    0.020
 145. LP (   3) O  64                /231. RY*(   4) N   4                    0.09    1.78    0.012
 145. LP (   3) O  64                /254. RY*(   1) N   5                    0.18    1.22    0.014
 145. LP (   3) O  64                /256. RY*(   3) N   5                    0.17    2.19    0.019
 145. LP (   3) O  64                /257. RY*(   4) N   5                    0.12    1.73    0.014
 145. LP (   3) O  64                /***. BD*(   1) N   2 - C   9            0.07    0.79    0.007
 145. LP (   3) O  64                /***. BD*(   1) N   4 - C  17            0.06    0.78    0.007
 145. LP (   3) O  64                /***. BD*(   1) N   5 - C  18            0.06    0.79    0.007

 within unit  3
 126. CR (   1) O  64                /***. RY*(   4) H  66                    0.52   21.06    0.093
 143. LP (   1) O  64                /***. RY*(   1) H  66                    1.07    1.69    0.038
 143. LP (   1) O  64                /***. RY*(   2) H  66                    0.98    1.88    0.038
 144. LP (   2) O  64                /***. RY*(   1) O  64                    1.11    1.85    0.043
 144. LP (   2) O  64                /***. RY*(   3) O  64                    1.05    1.76    0.041
 144. LP (   2) O  64                /***. RY*(   4) O  64                    1.27    2.25    0.051
 144. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.78    1.26    0.030
 145. LP (   3) O  64                /***. RY*(   3) H  66                    1.13    2.64    0.053
