 Entering Gaussian System, Link 0=g16
 Input=1aom16.com
 Output=1aom16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930710/Gau-123744.inp" -scrdir="/local/bebjones_7930710/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    123745.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0431
   604. (0.00014) RY*( 9) C  17           s(  4.25%)p11.87( 50.44%)d10.25( 43.55%)
                                                  f 0.41(  1.76%)
                                            0.0000  0.0069 -0.0571  0.1980  0.0002
                                            0.0055 -0.0619 -0.4694  0.0019  0.1930
                                            0.4840 -0.0039  0.0919  0.0115  0.3742
                                           -0.3343  0.1089 -0.0094  0.3116  0.0670
                                           -0.0239  0.2428  0.0713 -0.0750 -0.0003
                                            0.0202 -0.0474 -0.0814  0.0911  0.0028
                                            0.0072
   605. (0.00012) RY*(10) C  17           s( 26.12%)p 1.37( 35.86%)d 1.44( 37.51%)
                                                  f 0.02(  0.52%)
                                            0.0000  0.0067  0.4517  0.2386  0.0130
                                            0.0090 -0.0013  0.5853 -0.0045  0.1067
                                           -0.0121 -0.0004 -0.0179 -0.0635  0.2137
                                           -0.4485 -0.1703 -0.0533  0.1925 -0.0429
                                           -0.0220 -0.1810  0.0388 -0.1507  0.0065
                                            0.0245  0.0107 -0.0016  0.0156  0.0135
                                           -0.0631
   606. (0.00009) RY*(11) C  17           s( 38.34%)p 0.50( 18.98%)d 1.04( 39.95%)
                                                  f 0.07(  2.73%)
   607. (0.00004) RY*(12) C  17           s(  1.49%)p 0.23(  0.34%)d59.63( 88.62%)
                                                  f 6.43(  9.55%)
   608. (0.00004) RY*(13) C  17           s(  1.25%)p 8.49( 10.66%)d62.07( 77.90%)
                                                  f 8.12( 10.19%)
   609. (0.00003) RY*(14) C  17           s(  0.53%)p99.99( 88.39%)d16.16(  8.61%)
                                                  f 4.62(  2.46%)
   610. (0.00004) RY*(15) C  17           s(  0.50%)p 8.84(  4.46%)d99.99( 88.54%)
                                                  f12.87(  6.49%)
   611. (0.00002) RY*(16) C  17           s(  1.55%)p 6.07(  9.42%)d42.57( 66.05%)
                                                  f14.81( 22.98%)
   612. (0.00001) RY*(17) C  17           s(  0.05%)p16.16(  0.86%)d99.99( 97.92%)
                                                  f21.97(  1.17%)
   613. (0.00000) RY*(18) C  17           s( 98.27%)p 0.00(  0.14%)d 0.01(  1.09%)
                                                  f 0.01(  0.50%)
   614. (0.00000) RY*(19) C  17           s(  0.14%)p 2.84(  0.39%)d99.99( 98.84%)
                                                  f 4.67(  0.64%)
   615. (0.00000) RY*(20) C  17           s(  0.06%)p 3.86(  0.24%)d21.48(  1.31%)
                                                  f99.99( 98.39%)
   616. (0.00000) RY*(21) C  17           s(  0.02%)p14.25(  0.31%)d98.71(  2.18%)
                                                  f99.99( 97.49%)
   617. (0.00000) RY*(22) C  17           s(  0.16%)p14.18(  2.20%)d73.83( 11.47%)
                                                  f99.99( 86.17%)
   618. (0.00000) RY*(23) C  17           s(  0.01%)p 1.00(  0.69%)d10.46(  7.17%)
                                                  f99.99( 92.14%)
   619. (0.00000) RY*(24) C  17           s(  0.01%)p 1.00(  0.40%)d17.67(  7.07%)
                                                  f99.99( 92.52%)
   620. (0.00001) RY*(25) C  17           s(  2.57%)p 0.38(  0.97%)d10.09( 25.89%)
                                                  f27.52( 70.58%)
   621. (0.00001) RY*(26) C  17           s(  1.09%)p 1.61(  1.75%)d 1.09(  1.19%)
                                                  f88.36( 95.98%)
   622. (0.00268) RY*( 1) C  18           s(  4.79%)p18.59( 89.10%)d 1.18(  5.64%)
                                                  f 0.10(  0.47%)
                                           -0.0000  0.0024  0.2021  0.0842  0.0021
                                           -0.0078 -0.0610  0.0505 -0.0166 -0.9301
                                            0.0613 -0.0018 -0.1221  0.0259 -0.0389
                                           -0.1965 -0.0127 -0.0110  0.0083 -0.0345
                                           -0.0529  0.0909 -0.0449  0.0407 -0.0155
                                            0.0060 -0.0534 -0.0103 -0.0018  0.0362
                                           -0.0126
   623. (0.00183) RY*( 2) C  18           s(  6.73%)p11.79( 79.36%)d 1.96( 13.22%)
                                                  f 0.10(  0.69%)
                                            0.0000  0.0080  0.2562 -0.0397 -0.0023
                                           -0.0183  0.8726  0.0395  0.0039 -0.0238
                                            0.0973  0.0049  0.1381  0.0330 -0.0473
                                           -0.1083 -0.0076 -0.0685 -0.0835  0.0032
                                            0.0933 -0.3127  0.0040  0.0058  0.0215
                                            0.0554  0.0096  0.0199 -0.0293  0.0429
                                            0.0131
   624. (0.00113) RY*( 3) C  18           s(  7.34%)p 7.26( 53.30%)d 5.15( 37.80%)
                                                  f 0.21(  1.56%)
                                           -0.0000 -0.0060  0.2687 -0.0343 -0.0021
                                           -0.0050 -0.2677  0.0752 -0.0069 -0.0055
                                           -0.0082  0.0349  0.6565  0.1526  0.0523
                                            0.0265 -0.1284 -0.0451 -0.5312 -0.1837
                                           -0.0567 -0.0805 -0.1733 -0.0207  0.0374
                                           -0.0016 -0.0343  0.1002 -0.0508  0.0009
                                           -0.0193
   625. (0.00087) RY*( 4) C  18           s( 49.30%)p 0.44( 21.53%)d 0.57( 28.17%)
                                                  f 0.02(  1.00%)
                                           -0.0000 -0.0162  0.7006 -0.0430  0.0006
                                           -0.0076 -0.3009  0.2553 -0.0073  0.1891
                                            0.0591 -0.0138 -0.1406 -0.0141 -0.1294
                                           -0.0439  0.1269  0.0054  0.3040  0.1127
                                            0.2319 -0.2580 -0.0832  0.1205 -0.0158
                                            0.0160  0.0244 -0.0514 -0.0009  0.0765
                                           -0.0204
   626. (0.00048) RY*( 5) C  18           s(  2.45%)p 5.44( 13.33%)d33.85( 82.89%)
                                                  f 0.55(  1.33%)
                                           -0.0000 -0.0027  0.0677  0.1411 -0.0000
                                            0.0002  0.0100  0.0651 -0.0021  0.0823
                                           -0.0331  0.0107 -0.3460 -0.0355  0.0536
                                            0.0106 -0.8756  0.0106 -0.0762 -0.1317
                                            0.0952 -0.0416 -0.1562 -0.0282 -0.0178
                                            0.0076 -0.0178  0.0991 -0.0129  0.0067
                                           -0.0512
   627. (0.00036) RY*( 6) C  18           s(  9.94%)p 4.30( 42.75%)d 4.73( 47.04%)
                                                  f 0.03(  0.27%)
                                            0.0000  0.0089  0.2999  0.0966 -0.0029
                                           -0.0038  0.0757 -0.1220  0.0169  0.1543
                                           -0.6151  0.0041 -0.0620 -0.0256  0.2699
                                           -0.5046  0.0649 -0.0289 -0.0378 -0.0663
                                           -0.1686  0.2966  0.1162 -0.0477  0.0161
                                           -0.0211  0.0414  0.0063 -0.0049  0.0128
                                            0.0029
   628. (0.00032) RY*( 7) C  18           s( 17.09%)p 1.80( 30.79%)d 3.00( 51.29%)
                                                  f 0.05(  0.84%)
                                           -0.0000 -0.0069 -0.0549  0.4096 -0.0063
                                           -0.0005  0.0208  0.3308 -0.0019  0.0537
                                           -0.1636  0.0056 -0.3780 -0.1595 -0.2619
                                            0.1181  0.3231 -0.0664 -0.5517 -0.0511
                                            0.0164 -0.0756 -0.0894 -0.0237 -0.0063
                                            0.0372 -0.0535  0.0197 -0.0337 -0.0154
                                           -0.0486
   629. (0.00022) RY*( 8) C  18           s( 52.85%)p 0.29( 15.34%)d 0.58( 30.79%)
                                                  f 0.02(  1.02%)
                                           -0.0000 -0.0005  0.1088  0.7188  0.0003
                                           -0.0012  0.0846 -0.0787  0.0008 -0.0074
                                           -0.1118 -0.0051  0.3435  0.0975 -0.2590
                                            0.2573 -0.0854  0.1092  0.3235  0.0430
                                            0.0386  0.1874  0.0839 -0.0729 -0.0116
                                           -0.0064  0.0190 -0.0510  0.0149 -0.0773
                                           -0.0286
   630. (0.00012) RY*( 9) C  18           s(  0.99%)p44.58( 44.12%)d55.01( 54.43%)
                                                  f 0.47(  0.46%)
                                            0.0000  0.0079  0.0818 -0.0554 -0.0077
                                           -0.0045  0.1124  0.5586  0.0012  0.1332
                                            0.3101 -0.0045 -0.0038  0.0505 -0.0362
                                           -0.0392 -0.0349  0.1908  0.1125 -0.1605
                                           -0.6023  0.3055  0.0615 -0.0745 -0.0143
                                           -0.0521 -0.0211 -0.0207 -0.0145  0.0168
                                           -0.0188
   631. (0.00011) RY*(10) C  18           s( 19.06%)p 2.44( 46.60%)d 1.75( 33.29%)
                                                  f 0.05(  1.05%)
                                           -0.0000  0.0030  0.4348 -0.0362  0.0150
                                           -0.0075  0.0593 -0.5451 -0.0020  0.0500
                                            0.2979  0.0010 -0.2420 -0.1246  0.0706
                                            0.3752  0.1011  0.1026 -0.2138 -0.0844
                                           -0.1418  0.2774 -0.0026 -0.1285 -0.0078
                                           -0.0130 -0.0052  0.0494 -0.0392 -0.0169
                                            0.0771
   632. (0.00009) RY*(11) C  18           s( 21.64%)p 1.48( 32.01%)d 2.05( 44.37%)
                                                  f 0.09(  1.99%)
   633. (0.00004) RY*(12) C  18           s(  1.09%)p 9.87( 10.71%)d67.86( 73.63%)
                                                  f13.43( 14.58%)
   634. (0.00004) RY*(13) C  18           s(  0.94%)p15.38( 14.43%)d84.63( 79.42%)
                                                  f 5.56(  5.22%)
   635. (0.00004) RY*(14) C  18           s(  0.57%)p 5.97(  3.39%)d99.99( 91.09%)
                                                  f 8.74(  4.96%)
   636. (0.00003) RY*(15) C  18           s(  0.02%)p99.99( 81.56%)d99.99( 13.38%)
                                                  f99.99(  5.05%)
   637. (0.00001) RY*(16) C  18           s(  3.06%)p 2.79(  8.56%)d27.68( 84.84%)
                                                  f 1.15(  3.53%)
   638. (0.00001) RY*(17) C  18           s(  0.16%)p11.51(  1.84%)d99.99( 97.93%)
                                                  f 0.48(  0.08%)
   639. (0.00000) RY*(18) C  18           s( 98.83%)p 0.00(  0.11%)d 0.01(  0.95%)
                                                  f 0.00(  0.11%)
   640. (0.00001) RY*(19) C  18           s(  0.90%)p 2.72(  2.45%)d99.99( 96.52%)
                                                  f 0.15(  0.14%)
   641. (0.00000) RY*(20) C  18           s(  0.07%)p 6.76(  0.51%)d 9.40(  0.70%)
                                                  f99.99( 98.71%)
   642. (0.00000) RY*(21) C  18           s(  0.07%)p12.45(  0.91%)d37.63(  2.74%)
                                                  f99.99( 96.28%)
   643. (0.00000) RY*(22) C  18           s(  0.15%)p 6.34(  0.96%)d35.89(  5.44%)
                                                  f99.99( 93.44%)
   644. (0.00000) RY*(23) C  18           s(  0.20%)p 0.86(  0.17%)d31.49(  6.19%)
                                                  f99.99( 93.44%)
   645. (0.00000) RY*(24) C  18           s(  0.10%)p 6.18(  0.61%)d50.56(  5.02%)
                                                  f99.99( 94.27%)
   646. (0.00001) RY*(25) C  18           s(  1.60%)p 0.15(  0.25%)d 4.66(  7.49%)
                                                  f56.49( 90.66%)
   647. (0.00001) RY*(26) C  18           s(  0.14%)p40.20(  5.64%)d38.56(  5.41%)
                                                  f99.99( 88.81%)
   648. (0.00311) RY*( 1) C  19           s(  1.21%)p76.42( 92.30%)d 5.19(  6.27%)
                                                  f 0.18(  0.22%)
                                           -0.0000  0.0079 -0.0389  0.1025 -0.0006
                                           -0.0031 -0.8551 -0.0179  0.0136  0.1185
                                            0.0082  0.0062 -0.4208 -0.0081 -0.0216
                                           -0.0465  0.0356 -0.0537 -0.0175 -0.0544
                                            0.0819 -0.1975  0.0777 -0.0299  0.0001
                                           -0.0289 -0.0053  0.0175  0.0166 -0.0266
                                            0.0076
   649. (0.00146) RY*( 2) C  19           s(  4.62%)p19.75( 91.23%)d 0.89(  4.12%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0087  0.2008  0.0762  0.0037
                                            0.0103 -0.1100  0.0415  0.0091 -0.9439
                                            0.0717  0.0032 -0.0476  0.0032  0.0211
                                            0.1847 -0.0051  0.0174  0.0025  0.0373
                                           -0.0199 -0.0645 -0.0081  0.0164 -0.0045
                                           -0.0015 -0.0138 -0.0002 -0.0006  0.0042
                                            0.0089
   650. (0.00080) RY*( 3) C  19           s(  0.68%)p99.99( 87.72%)d16.42( 11.09%)
                                                  f 0.76(  0.51%)
                                           -0.0000  0.0054  0.0635  0.0519  0.0011
                                           -0.0041 -0.3970 -0.0155  0.0112  0.0392
                                            0.0244 -0.0028  0.8390  0.1149  0.1663
                                           -0.0212 -0.0747 -0.0042  0.0116  0.2412
                                           -0.0254 -0.1035  0.0849  0.0181  0.0257
                                           -0.0319  0.0432 -0.0195 -0.0315 -0.0141
                                            0.0048
   651. (0.00047) RY*( 4) C  19           s(  1.24%)p20.88( 25.93%)d58.04( 72.09%)
                                                  f 0.59(  0.73%)
                                            0.0000 -0.0119 -0.0615  0.0893  0.0230
                                            0.0100 -0.0114 -0.4309 -0.0004 -0.0538
                                            0.1165 -0.0011 -0.1189 -0.2070  0.4734
                                           -0.3417  0.0408  0.0216  0.2368  0.1237
                                           -0.5396  0.0939 -0.0806 -0.0035 -0.0223
                                            0.0250  0.0217 -0.0080  0.0290  0.0451
                                            0.0528
   652. (0.00033) RY*( 5) C  19           s( 33.31%)p 0.24(  8.12%)d 1.73( 57.71%)
                                                  f 0.03(  0.86%)
                                           -0.0000 -0.0114  0.5157 -0.2589  0.0026
                                            0.0005 -0.1455 -0.0818  0.0045  0.1240
                                           -0.1537  0.0138 -0.0262  0.1159  0.1649
                                            0.2089 -0.2642  0.0579 -0.3068 -0.2350
                                           -0.2184  0.2070 -0.4317  0.0828  0.0080
                                            0.0414 -0.0135 -0.0101  0.0224 -0.0396
                                           -0.0667
   653. (0.00029) RY*( 6) C  19           s( 30.83%)p 0.88( 27.03%)d 1.32( 40.78%)
                                                  f 0.04(  1.36%)
                                           -0.0000 -0.0028  0.5061  0.2284  0.0061
                                           -0.0060  0.0471  0.3300  0.0090  0.0491
                                           -0.3906 -0.0092 -0.0325 -0.0539  0.3122
                                           -0.2566  0.3353 -0.0754  0.2523 -0.0227
                                            0.2113  0.0966  0.0910 -0.0049 -0.0235
                                           -0.0076 -0.0743 -0.0181 -0.0129 -0.0829
                                           -0.0089
   654. (0.00022) RY*( 7) C  19           s( 37.33%)p 1.14( 42.45%)d 0.53( 19.73%)
                                                  f 0.01(  0.50%)
                                            0.0000  0.0017  0.6101  0.0108 -0.0309
                                            0.0094  0.0958 -0.3740  0.0032  0.1551
                                            0.4983 -0.0024 -0.0293 -0.0456 -0.2636
                                            0.0185  0.1291  0.0558  0.0818  0.1080
                                            0.1095 -0.2084  0.1835 -0.0154 -0.0458
                                            0.0049 -0.0227 -0.0189  0.0001  0.0227
                                           -0.0383
   655. (0.00018) RY*( 8) C  19           s( 46.02%)p 0.08(  3.90%)d 1.00( 45.90%)
                                                  f 0.09(  4.18%)
                                            0.0000  0.0038  0.0865  0.6727 -0.0154
                                            0.0095 -0.0256  0.0725 -0.0035  0.1065
                                           -0.1288  0.0023 -0.0127 -0.0695 -0.2956
                                            0.2642 -0.0728  0.1461 -0.1026  0.1385
                                           -0.3599  0.3013  0.1286 -0.0928  0.0286
                                            0.0271  0.0572  0.0595 -0.0120  0.1770
                                           -0.0446
   656. (0.00016) RY*( 9) C  19           s( 10.00%)p 1.62( 16.21%)d 7.15( 71.49%)
                                                  f 0.23(  2.30%)
                                           -0.0000  0.0001 -0.0563  0.3112 -0.0007
                                           -0.0038  0.0665 -0.2010 -0.0063 -0.0903
                                            0.0652  0.0114  0.0579  0.3183  0.0129
                                           -0.4063  0.2780 -0.1172 -0.6409 -0.1468
                                            0.0892 -0.0054 -0.1095 -0.0794 -0.0296
                                            0.0040 -0.1455  0.0077 -0.0010  0.0284
                                            0.0051
   657. (0.00013) RY*(10) C  19           s(  6.46%)p 1.20(  7.77%)d12.81( 82.74%)
                                                  f 0.47(  3.03%)
                                           -0.0000 -0.0004  0.0655  0.2455 -0.0053
                                           -0.0015  0.0779 -0.2250 -0.0029 -0.0351
                                           -0.0969 -0.0069 -0.0599  0.0820  0.0142
                                           -0.1711 -0.7168 -0.4120  0.1484 -0.0122
                                            0.2925  0.0427  0.0480 -0.0510  0.0345
                                           -0.0445 -0.0499 -0.1081 -0.0673  0.0628
                                            0.0669
   658. (0.00007) RY*(11) C  19           s(  1.31%)p46.69( 61.17%)d26.84( 35.16%)
                                                  f 1.80(  2.36%)
   659. (0.00007) RY*(12) C  19           s(  1.32%)p 8.47( 11.21%)d62.50( 82.71%)
                                                  f 3.60(  4.76%)
   660. (0.00004) RY*(13) C  19           s(  8.90%)p 1.54( 13.74%)d 6.67( 59.36%)
                                                  f 2.02( 18.00%)
   661. (0.00002) RY*(14) C  19           s(  0.75%)p63.85( 48.06%)d36.38( 27.39%)
                                                  f31.61( 23.80%)
   662. (0.00002) RY*(15) C  19           s(  3.00%)p 5.64( 16.93%)d23.88( 71.71%)
                                                  f 2.78(  8.35%)
   663. (0.00002) RY*(16) C  19           s(  4.41%)p 0.86(  3.80%)d19.96( 88.01%)
                                                  f 0.86(  3.78%)
   664. (0.00001) RY*(17) C  19           s(  0.59%)p33.51( 19.85%)d99.99( 79.28%)
                                                  f 0.46(  0.27%)
   665. (0.00000) RY*(18) C  19           s( 99.19%)p 0.00(  0.07%)d 0.01(  0.71%)
                                                  f 0.00(  0.04%)
   666. (0.00000) RY*(19) C  19           s(  0.33%)p 4.05(  1.32%)d99.99( 97.91%)
                                                  f 1.36(  0.44%)
   667. (0.00000) RY*(20) C  19           s(  0.19%)p 1.50(  0.29%)d 6.79(  1.32%)
                                                  f99.99( 98.19%)
   668. (0.00000) RY*(21) C  19           s(  0.03%)p52.80(  1.59%)d62.66(  1.88%)
                                                  f99.99( 96.50%)
   669. (0.00000) RY*(22) C  19           s(  0.58%)p11.01(  6.34%)d19.31( 11.13%)
                                                  f99.99( 81.95%)
   670. (0.00000) RY*(23) C  19           s(  0.44%)p 2.75(  1.21%)d19.88(  8.75%)
                                                  f99.99( 89.60%)
   671. (0.00000) RY*(24) C  19           s(  0.32%)p 2.41(  0.78%)d 5.40(  1.75%)
                                                  f99.99( 97.15%)
   672. (0.00001) RY*(25) C  19           s(  6.57%)p 0.75(  4.93%)d 1.90( 12.50%)
                                                  f11.57( 76.00%)
   673. (0.00000) RY*(26) C  19           s(  0.48%)p13.13(  6.29%)d17.10(  8.19%)
                                                  f99.99( 85.05%)
   674. (0.00159) RY*( 1) C  20           s(  0.29%)p99.99( 91.02%)d28.73(  8.38%)
                                                  f 1.07(  0.31%)
                                            0.0000 -0.0052  0.0528  0.0102 -0.0002
                                           -0.0002  0.1052  0.0306  0.0123  0.9279
                                            0.0761 -0.0002  0.1716  0.0436 -0.0737
                                            0.2484 -0.0207  0.0393 -0.0332  0.0112
                                           -0.0503  0.0865 -0.0577  0.0092  0.0155
                                            0.0042  0.0378  0.0059 -0.0013 -0.0364
                                           -0.0083
   675. (0.00148) RY*( 2) C  20           s(  6.90%)p12.63( 87.14%)d 0.86(  5.94%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0124  0.2369  0.1125  0.0078
                                            0.0134 -0.9127  0.0592 -0.0024  0.1399
                                           -0.0433  0.0010 -0.1121 -0.0249  0.0335
                                           -0.1421  0.0016 -0.0167 -0.0109 -0.0337
                                            0.0472  0.1851  0.0020 -0.0035 -0.0021
                                           -0.0104 -0.0044  0.0017  0.0015  0.0087
                                            0.0077
   676. (0.00098) RY*( 3) C  20           s(  1.10%)p74.84( 81.99%)d15.38( 16.85%)
                                                  f 0.07(  0.07%)
                                           -0.0000 -0.0044  0.0805 -0.0668  0.0004
                                           -0.0001  0.1381  0.0543 -0.0012  0.1263
                                           -0.0173  0.0050 -0.8839  0.0172 -0.0004
                                            0.0790  0.1531 -0.3179  0.0795  0.1119
                                           -0.1031  0.0528 -0.0410  0.0615 -0.0029
                                            0.0042  0.0034  0.0139  0.0169  0.0084
                                           -0.0115
   677. (0.00060) RY*( 4) C  20           s(  2.03%)p 3.29(  6.69%)d44.70( 90.91%)
                                                  f 0.18(  0.36%)
                                           -0.0000 -0.0139 -0.0349  0.1270  0.0530
                                           -0.0082 -0.0576 -0.2379  0.0008 -0.0023
                                            0.0285  0.0003 -0.0785  0.0006 -0.3565
                                            0.1680  0.0164 -0.0507 -0.0010  0.0776
                                            0.7535 -0.2626 -0.3286  0.0138  0.0055
                                            0.0373  0.0256  0.0203  0.0015 -0.0279
                                            0.0192
   678. (0.00030) RY*( 5) C  20           s( 35.63%)p 0.27(  9.74%)d 1.46( 52.17%)
                                                  f 0.07(  2.45%)
                                           -0.0000 -0.0064  0.5811 -0.1363  0.0029
                                            0.0048  0.1754 -0.0324 -0.0031  0.1232
                                           -0.1243 -0.0005  0.1156  0.1470  0.4148
                                           -0.3953 -0.0242 -0.2173  0.0803 -0.0318
                                            0.2264 -0.2840 -0.0518  0.0596 -0.0036
                                           -0.0449 -0.0038 -0.0081 -0.0398  0.1262
                                            0.0701
   679. (0.00026) RY*( 6) C  20           s( 26.65%)p 0.92( 24.44%)d 1.72( 45.89%)
                                                  f 0.11(  3.03%)
                                           -0.0000 -0.0007  0.5145 -0.0417 -0.0019
                                            0.0064  0.0470  0.0290 -0.0052 -0.2575
                                            0.2631  0.0001  0.0614  0.3194 -0.1474
                                            0.4214 -0.2965 -0.1262 -0.1943 -0.0939
                                           -0.0903  0.2704 -0.1659  0.0177  0.0425
                                           -0.0102  0.0133 -0.0553 -0.0474 -0.0021
                                           -0.1512
   680. (0.00020) RY*( 7) C  20           s(  7.70%)p 4.34( 33.41%)d 7.54( 58.11%)
                                                  f 0.10(  0.78%)
                                           -0.0000  0.0012  0.2773  0.0035 -0.0111
                                            0.0027  0.0886 -0.1360 -0.0034  0.0068
                                            0.1634 -0.0119 -0.1906 -0.4945  0.1147
                                            0.0049  0.1828  0.4557 -0.5385 -0.1697
                                            0.0154 -0.0716 -0.0290 -0.0441 -0.0139
                                           -0.0250  0.0125  0.0031 -0.0377  0.0569
                                           -0.0461
   681. (0.00013) RY*( 8) C  20           s( 16.57%)p 1.12( 18.61%)d 3.66( 60.70%)
                                                  f 0.25(  4.12%)
                                            0.0000 -0.0029  0.4070  0.0033 -0.0021
                                            0.0056  0.0773 -0.2329  0.0079 -0.0443
                                           -0.2665  0.0087  0.0206 -0.2287 -0.3026
                                            0.0723  0.0550  0.3318  0.5572  0.1808
                                           -0.0854  0.1164  0.1505  0.1022 -0.0058
                                           -0.0386  0.0689  0.0263  0.1099  0.0196
                                           -0.1475
   682. (0.00014) RY*( 9) C  20           s( 56.55%)p 0.09(  4.90%)d 0.64( 36.22%)
                                                  f 0.04(  2.34%)
                                            0.0000  0.0052  0.1906  0.7252 -0.0564
                                            0.0004  0.0279  0.1295  0.0046 -0.0487
                                            0.1392 -0.0065  0.0938  0.0281 -0.0383
                                            0.1244  0.2917 -0.1905 -0.0364  0.1727
                                           -0.1498 -0.3147  0.2420 -0.1126  0.0003
                                           -0.0930  0.0635  0.0661  0.0076 -0.0613
                                            0.0503
   683. (0.00012) RY*(10) C  20           s(  1.88%)p30.80( 57.80%)d20.14( 37.79%)
                                                  f 1.35(  2.54%)
                                            0.0000 -0.0054  0.0113  0.1350  0.0197
                                            0.0006  0.0235 -0.1533  0.0147  0.0160
                                           -0.7314 -0.0013  0.0436 -0.1289 -0.1972
                                           -0.0037 -0.1657 -0.2684 -0.3222 -0.1634
                                           -0.2422 -0.0750 -0.1987 -0.0719  0.0742
                                           -0.0386  0.0745 -0.0134 -0.0594 -0.0784
                                           -0.0549
   684. (0.00009) RY*(11) C  20           s(  6.46%)p 1.06(  6.88%)d12.95( 83.65%)
                                                  f 0.47(  3.02%)
   685. (0.00004) RY*(12) C  20           s(  0.59%)p43.33( 25.38%)d97.98( 57.39%)
                                                  f28.42( 16.65%)
   686. (0.00005) RY*(13) C  20           s( 22.69%)p 0.42(  9.43%)d 2.86( 64.83%)
                                                  f 0.13(  3.05%)
   687. (0.00003) RY*(14) C  20           s(  3.31%)p17.22( 56.93%)d10.58( 34.98%)
                                                  f 1.45(  4.78%)
   688. (0.00003) RY*(15) C  20           s(  4.23%)p 1.96(  8.30%)d18.73( 79.28%)
                                                  f 1.94(  8.19%)
   689. (0.00000) RY*(16) C  20           s( 98.79%)p 0.00(  0.15%)d 0.01(  0.92%)
                                                  f 0.00(  0.14%)
   690. (0.00000) RY*(17) C  20           s(  0.46%)p99.99( 62.73%)d79.71( 36.70%)
                                                  f 0.23(  0.11%)
   691. (0.00001) RY*(18) C  20           s(  0.01%)p 1.00(  0.50%)d99.99( 99.24%)
                                                  f 0.50(  0.25%)
   692. (0.00000) RY*(19) C  20           s(  1.22%)p 0.83(  1.01%)d79.92( 97.74%)
