 Entering Gaussian System, Link 0=g16
 Input=2y6a05re.com
 Output=2y6a05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011285/Gau-1757637.inp" -scrdir="/local/becsleip_8011285/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1757638.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0122    -1.634    -0.583    -0.545 -0.1902  0.9798  0.0620
     8 C(13)  Bbb     0.0008     0.101     0.036     0.034 -0.0874 -0.0798  0.9930
              Bcc     0.0114     1.533     0.547     0.511  0.9778  0.1835  0.1008
 
              Baa    -0.0223    -2.995    -1.069    -0.999 -0.4462  0.8702 -0.2090
     9 C(13)  Bbb    -0.0122    -1.633    -0.583    -0.545 -0.1291  0.1685  0.9772
              Bcc     0.0345     4.628     1.651     1.544  0.8856  0.4630  0.0372
 
              Baa    -0.0236    -3.174    -1.132    -1.059  0.9224 -0.3534 -0.1558
    10 C(13)  Bbb    -0.0102    -1.363    -0.486    -0.455  0.1696  0.0082  0.9855
              Bcc     0.0338     4.537     1.619     1.513  0.3470  0.9354 -0.0675
 
              Baa    -0.0106    -1.429    -0.510    -0.477  0.9126 -0.0714 -0.4026
    11 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.198  0.4077  0.0850  0.9091
              Bcc     0.0151     2.023     0.722     0.675  0.0306  0.9938 -0.1067
 
              Baa    -0.0117    -1.569    -0.560    -0.523  0.9564  0.2152 -0.1973
    12 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023  0.2171 -0.0722  0.9735
              Bcc     0.0122     1.638     0.584     0.546 -0.1952  0.9739  0.1157
 
              Baa    -0.0253    -3.395    -1.211    -1.133  0.8828  0.4403  0.1638
    13 C(13)  Bbb    -0.0064    -0.861    -0.307    -0.287 -0.1555 -0.0551  0.9863
              Bcc     0.0317     4.257     1.519     1.420 -0.4433  0.8961 -0.0198
 
              Baa    -0.0246    -3.299    -1.177    -1.100  0.3180  0.9343  0.1611
    14 C(13)  Bbb    -0.0080    -1.079    -0.385    -0.360 -0.1501 -0.1181  0.9816
              Bcc     0.0326     4.378     1.562     1.460  0.9361 -0.3363  0.1026
 
              Baa    -0.0105    -1.405    -0.501    -0.469  0.0645  0.9713  0.2290
    15 C(13)  Bbb    -0.0038    -0.512    -0.183    -0.171  0.0078 -0.2299  0.9732
              Bcc     0.0143     1.917     0.684     0.639  0.9979 -0.0610 -0.0224
 
              Baa    -0.0122    -1.632    -0.582    -0.544 -0.1854  0.9819  0.0396
    16 C(13)  Bbb     0.0001     0.009     0.003     0.003 -0.0922 -0.0576  0.9941
              Bcc     0.0121     1.623     0.579     0.541  0.9783  0.1807  0.1012
 
              Baa    -0.0247    -3.320    -1.185    -1.107 -0.4679  0.8819 -0.0569
    17 C(13)  Bbb    -0.0078    -1.052    -0.375    -0.351 -0.1467 -0.0140  0.9891
              Bcc     0.0326     4.372     1.560     1.458  0.8715  0.4712  0.1359
 
              Baa    -0.0244    -3.271    -1.167    -1.091  0.9165 -0.3109  0.2519
    18 C(13)  Bbb    -0.0070    -0.937    -0.334    -0.312 -0.2448  0.0626  0.9676
              Bcc     0.0314     4.207     1.501     1.403  0.3165  0.9484  0.0188
 
              Baa    -0.0123    -1.652    -0.590    -0.551  0.9944 -0.0797 -0.0692
    19 C(13)  Bbb     0.0011     0.152     0.054     0.051  0.0817  0.1663  0.9827
              Bcc     0.0112     1.500     0.535     0.500  0.0668  0.9828 -0.1719
 
              Baa    -0.0098    -1.317    -0.470    -0.439  0.9750  0.1734 -0.1390
    20 C(13)  Bbb    -0.0047    -0.635    -0.227    -0.212  0.1437 -0.0149  0.9895
              Bcc     0.0145     1.952     0.697     0.651 -0.1695  0.9847  0.0395
 
              Baa    -0.0266    -3.566    -1.273    -1.190  0.8724  0.4710 -0.1308
    21 C(13)  Bbb    -0.0038    -0.511    -0.182    -0.170  0.1425  0.0109  0.9897
              Bcc     0.0304     4.077     1.455     1.360 -0.4675  0.8821  0.0576
 
              Baa    -0.0181    -2.429    -0.867    -0.810  0.1859  0.1640  0.9688
    22 C(13)  Bbb    -0.0100    -1.342    -0.479    -0.448  0.6288  0.7378 -0.2455
              Bcc     0.0281     3.771     1.346     1.258  0.7550 -0.6548 -0.0340
 
              Baa    -0.0066    -3.505    -1.251    -1.169  0.0729  0.0573  0.9957
    23 H(1)   Bbb    -0.0058    -3.115    -1.111    -1.039  0.6547  0.7504 -0.0911
              Bcc     0.0124     6.620     2.362     2.208  0.7524 -0.6585 -0.0172
 
              Baa    -0.0167    -2.238    -0.799    -0.747  0.4895 -0.3669  0.7911
    24 C(13)  Bbb    -0.0103    -1.388    -0.495    -0.463 -0.5644  0.5582  0.6082
              Bcc     0.0270     3.626     1.294     1.209  0.6647  0.7442 -0.0661
 
              Baa    -0.0066    -3.522    -1.257    -1.175  0.1892 -0.1127  0.9754
    25 H(1)   Bbb    -0.0061    -3.259    -1.163    -1.087  0.7272 -0.6515 -0.2164
              Bcc     0.0127     6.781     2.420     2.262  0.6599  0.7502 -0.0413
 
              Baa    -0.0219    -2.945    -1.051    -0.982 -0.1275 -0.1134  0.9853
    26 C(13)  Bbb    -0.0092    -1.229    -0.438    -0.410  0.6452  0.7450  0.1692
              Bcc     0.0311     4.173     1.489     1.392  0.7533 -0.6573  0.0219
 
              Baa    -0.0067    -3.594    -1.282    -1.199 -0.1180 -0.1311  0.9843
    27 H(1)   Bbb    -0.0058    -3.092    -1.103    -1.031  0.6489  0.7401  0.1763
              Bcc     0.0125     6.686     2.386     2.230  0.7516 -0.6596  0.0022
 
              Baa    -0.0216    -2.897    -1.034    -0.966 -0.0490 -0.0714  0.9962
    28 C(13)  Bbb    -0.0088    -1.180    -0.421    -0.393  0.7623 -0.6472 -0.0089
              Bcc     0.0304     4.077     1.455     1.360  0.6454  0.7590  0.0861
 
              Baa    -0.0066    -3.542    -1.264    -1.181 -0.0622 -0.0260  0.9977
    29 H(1)   Bbb    -0.0057    -3.022    -1.078    -1.008  0.7574 -0.6522  0.0302
              Bcc     0.0123     6.564     2.342     2.190  0.6499  0.7576  0.0602
 
              Baa    -0.0036    -0.487    -0.174    -0.162 -0.0034  0.1792  0.9838
    30 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154 -0.4067  0.8985 -0.1651
              Bcc     0.0071     0.948     0.338     0.316  0.9135  0.4007 -0.0698
 
              Baa    -0.0030    -1.622    -0.579    -0.541  0.0255  0.3901  0.9204
    31 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512 -0.5107  0.7966 -0.3235
              Bcc     0.0059     3.157     1.127     1.053  0.8594  0.4619 -0.2195
 
              Baa    -0.0024    -1.275    -0.455    -0.425  0.0672  0.0122  0.9977
    32 H(1)   Bbb    -0.0023    -1.240    -0.442    -0.414 -0.2466  0.9691  0.0047
              Bcc     0.0047     2.515     0.898     0.839  0.9668  0.2464 -0.0681
 
              Baa    -0.0030    -1.616    -0.577    -0.539  0.1207 -0.4196  0.8996
    33 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508 -0.4569  0.7811  0.4256
              Bcc     0.0059     3.140     1.120     1.047  0.8813  0.4624  0.0974
 
              Baa    -0.0037    -0.495    -0.177    -0.165  0.0490 -0.0841  0.9953
    34 C(13)  Bbb    -0.0034    -0.458    -0.164    -0.153  0.2864  0.9558  0.0667
              Bcc     0.0071     0.954     0.340     0.318  0.9569 -0.2817 -0.0709
 
              Baa    -0.0030    -1.611    -0.575    -0.537  0.0651 -0.3906  0.9183
    35 H(1)   Bbb    -0.0029    -1.526    -0.545    -0.509  0.3999  0.8533  0.3346
              Bcc     0.0059     3.137     1.119     1.046  0.9142 -0.3454 -0.2117
 
              Baa    -0.0030    -1.602    -0.572    -0.534  0.0427  0.3980  0.9164
    36 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.3521  0.8524 -0.3866
              Bcc     0.0059     3.121     1.114     1.041  0.9350 -0.3391  0.1037
 
              Baa    -0.0024    -1.273    -0.454    -0.425  0.0566 -0.0884  0.9945
    37 H(1)   Bbb    -0.0023    -1.220    -0.435    -0.407  0.1250  0.9889  0.0808
              Bcc     0.0047     2.493     0.890     0.832  0.9905 -0.1198 -0.0670
 
              Baa    -0.0038    -0.506    -0.181    -0.169 -0.0400 -0.0358  0.9986
    38 C(13)  Bbb    -0.0036    -0.478    -0.171    -0.159  0.9612 -0.2743  0.0286
              Bcc     0.0073     0.984     0.351     0.328  0.2729  0.9610  0.0454
 
              Baa    -0.0030    -1.595    -0.569    -0.532  0.4351 -0.0481  0.8991
    39 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.8319 -0.3605 -0.4219
              Bcc     0.0058     3.109     1.109     1.037  0.3444  0.9315 -0.1168
 
              Baa    -0.0031    -1.639    -0.585    -0.547 -0.4749 -0.0140  0.8800
    40 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.8106 -0.3964  0.4311
              Bcc     0.0060     3.200     1.142     1.067  0.3428  0.9180  0.1995
 
              Baa    -0.0024    -1.290    -0.460    -0.430  0.0490 -0.0524  0.9974
    41 H(1)   Bbb    -0.0023    -1.229    -0.439    -0.410  0.9919 -0.1148 -0.0548
              Bcc     0.0047     2.519     0.899     0.840  0.1174  0.9920  0.0464
 
              Baa    -0.0065    -0.871    -0.311    -0.291  0.4608  0.1928  0.8663
    42 C(13)  Bbb    -0.0019    -0.250    -0.089    -0.083  0.7670  0.4045 -0.4980
              Bcc     0.0084     1.121     0.400     0.374 -0.4465  0.8940  0.0385
 
              Baa    -0.0024    -1.297    -0.463    -0.433  0.4109  0.1130  0.9047
    43 H(1)   Bbb    -0.0023    -1.207    -0.431    -0.403  0.8654  0.2637 -0.4260
              Bcc     0.0047     2.503     0.893     0.835 -0.2867  0.9580  0.0105
 
              Baa    -0.0062    -0.836    -0.298    -0.279 -0.5647 -0.4975  0.6585
    44 C(13)  Bbb     0.0016     0.210     0.075     0.070 -0.6785  0.7340 -0.0273
              Bcc     0.0047     0.626     0.223     0.209  0.4698  0.4622  0.7521
 
              Baa    -0.0033    -1.777    -0.634    -0.593  0.6166  0.1442  0.7740
    45 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.5519  0.6219 -0.5556
              Bcc     0.0063     3.340     1.192     1.114 -0.5614  0.7697  0.3039
 
              Baa    -0.0021    -1.123    -0.401    -0.375 -0.5476 -0.4955  0.6742
    46 H(1)   Bbb    -0.0016    -0.870    -0.311    -0.290  0.6599  0.2396  0.7121
              Bcc     0.0037     1.993     0.711     0.665 -0.5144  0.8349  0.1958
 
              Baa    -0.0037    -0.501    -0.179    -0.167 -0.1067  0.0075  0.9943
    47 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152  0.2762  0.9608  0.0224
              Bcc     0.0071     0.956     0.341     0.319  0.9552 -0.2770  0.1046
 
              Baa    -0.0033    -1.742    -0.621    -0.581 -0.1434  0.1930  0.9707
    48 H(1)   Bbb    -0.0031    -1.643    -0.586    -0.548  0.4265  0.8971 -0.1154
              Bcc     0.0063     3.384     1.208     1.129  0.8930 -0.3975  0.2109
 
              Baa    -0.0027    -1.461    -0.521    -0.487 -0.0780 -0.4707  0.8788
    49 H(1)   Bbb    -0.0026    -1.400    -0.500    -0.467  0.2755  0.8370  0.4728
              Bcc     0.0054     2.861     1.021     0.954  0.9581 -0.2790 -0.0644
 
              Baa    -0.0025    -1.327    -0.474    -0.443 -0.1526  0.2709  0.9504
    50 H(1)   Bbb    -0.0023    -1.252    -0.447    -0.418  0.1755  0.9538 -0.2437
              Bcc     0.0048     2.580     0.920     0.860  0.9726 -0.1296  0.1931
 
              Baa    -0.0062    -0.834    -0.297    -0.278  0.1408 -0.3940  0.9082
    51 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.109 -0.4000  0.8166  0.4163
              Bcc     0.0087     1.162     0.415     0.387  0.9056  0.4219  0.0426
 
              Baa    -0.0032    -1.712    -0.611    -0.571 -0.0684 -0.2635  0.9622
    52 H(1)   Bbb    -0.0031    -1.639    -0.585    -0.547 -0.5398  0.8209  0.1864
              Bcc     0.0063     3.351     1.196     1.118  0.8390  0.5067  0.1984
 
              Baa    -0.0048    -0.640    -0.228    -0.213 -0.2572  0.8378  0.4817
    53 C(13)  Bbb     0.0009     0.121     0.043     0.040  0.8045  0.4618 -0.3736
              Bcc     0.0039     0.518     0.185     0.173  0.5354 -0.2914  0.7927
 
              Baa    -0.0019    -1.025    -0.366    -0.342  0.1048 -0.3966  0.9120
    54 H(1)   Bbb    -0.0016    -0.831    -0.296    -0.277 -0.0811  0.9106  0.4053
              Bcc     0.0035     1.855     0.662     0.619  0.9912  0.1165 -0.0633
 
              Baa    -0.0016    -0.840    -0.300    -0.280 -0.3684  0.6995  0.6124
    55 H(1)   Bbb    -0.0014    -0.723    -0.258    -0.241  0.1878 -0.5892  0.7859
              Bcc     0.0029     1.563     0.558     0.521  0.9105  0.4045  0.0857
 
              Baa    -0.0036    -0.479    -0.171    -0.160  0.1691  0.0016  0.9856
    56 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.9468 -0.2780 -0.1620
              Bcc     0.0071     0.946     0.338     0.316  0.2738  0.9606 -0.0485
 
              Baa    -0.0029    -1.563    -0.558    -0.521 -0.3720  0.0131  0.9281
    57 H(1)   Bbb    -0.0028    -1.484    -0.530    -0.495  0.8664 -0.3540  0.3522
              Bcc     0.0057     3.047     1.087     1.016  0.3331  0.9352  0.1204
 
              Baa    -0.0032    -1.701    -0.607    -0.567  0.4612  0.0054  0.8873
    58 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534  0.8109 -0.4084 -0.4190
              Bcc     0.0062     3.302     1.178     1.101  0.3601  0.9128 -0.1927
 
              Baa    -0.0024    -1.284    -0.458    -0.428  0.1357  0.0571  0.9891
    59 H(1)   Bbb    -0.0023    -1.251    -0.446    -0.417  0.9836 -0.1275 -0.1276
              Bcc     0.0048     2.534     0.904     0.845  0.1188  0.9902 -0.0735
 
              Baa    -0.0037    -0.497    -0.177    -0.166 -0.2351 -0.0364  0.9713
    60 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.8842  0.4071  0.2292
              Bcc     0.0072     0.963     0.344     0.321 -0.4037  0.9127 -0.0635
 
              Baa    -0.0024    -1.283    -0.458    -0.428 -0.0140  0.0830  0.9965
    61 H(1)   Bbb    -0.0023    -1.235    -0.441    -0.412  0.9685  0.2489 -0.0071
              Bcc     0.0047     2.518     0.898     0.840 -0.2486  0.9650 -0.0839
 
              Baa    -0.0032    -1.693    -0.604    -0.565 -0.4897 -0.0435  0.8708
    62 H(1)   Bbb    -0.0030    -1.604    -0.572    -0.535  0.7366  0.5138  0.4398
              Bcc     0.0062     3.297     1.176     1.100 -0.4666  0.8568 -0.2195
 
              Baa    -0.0029    -1.554    -0.555    -0.518  0.3706  0.0939  0.9241
    63 H(1)   Bbb    -0.0028    -1.478    -0.528    -0.493  0.8067  0.4606 -0.3703
              Bcc     0.0057     3.032     1.082     1.011 -0.4604  0.8826  0.0950
 
              Baa    -0.0891     6.447     2.300     2.150  0.9930  0.0545  0.1047
    64 O(17)  Bbb    -0.0647     4.680     1.670     1.561 -0.0563  0.9983  0.0146
              Bcc     0.1538   -11.126    -3.970    -3.711 -0.1038 -0.0204  0.9944
 
              Baa    -0.0323   -17.221    -6.145    -5.744 -0.0506  0.9986  0.0175
    65 H(1)   Bbb    -0.0270   -14.406    -5.140    -4.805  0.9045  0.0384  0.4247
              Bcc     0.0593    31.627    11.285    10.550 -0.4234 -0.0373  0.9052
 
              Baa    -0.0258   -13.788    -4.920    -4.599 -0.0508  0.9986  0.0174
    66 H(1)   Bbb    -0.0222   -11.865    -4.234    -3.958  0.9698  0.0534 -0.2378
              Bcc     0.0481    25.654     9.154     8.557  0.2384 -0.0048  0.9712
 
              Baa    -0.0041    -0.556    -0.198    -0.185  0.8062 -0.5912 -0.0243
    67 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174  0.5685  0.7625  0.3088
              Bcc     0.0080     1.077     0.384     0.359 -0.1640 -0.2628  0.9508
 
              Baa    -0.0026    -1.396    -0.498    -0.466  0.9184  0.3020  0.2556
    68 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457 -0.3165  0.9484  0.0169
              Bcc     0.0052     2.767     0.987     0.923 -0.2373 -0.0965  0.9666
 
              Baa    -0.0026    -1.395    -0.498    -0.465 -0.0847  0.9561  0.2805
    69 H(1)   Bbb    -0.0026    -1.361    -0.486    -0.454  0.9963  0.0851  0.0108
              Bcc     0.0052     2.756     0.983     0.919  0.0135 -0.2804  0.9598
 
              Baa    -0.0033    -1.736    -0.619    -0.579  0.8086 -0.5880 -0.0218
    70 H(1)   Bbb    -0.0030    -1.620    -0.578    -0.540  0.5296  0.7111  0.4625
              Bcc     0.0063     3.356     1.198     1.119 -0.2565 -0.3855  0.8864
 
              Baa    -0.0137    -0.529    -0.189    -0.177  0.6345  0.7686 -0.0821
    71 N(14)  Bbb     0.0007     0.027     0.010     0.009  0.7689 -0.6384 -0.0345
              Bcc     0.0130     0.502     0.179     0.168  0.0789  0.0412  0.9960
 
              Baa    -0.0050    -2.692    -0.961    -0.898  0.9080 -0.4049 -0.1079
    72 H(1)   Bbb    -0.0050    -2.675    -0.955    -0.892  0.3667  0.8924 -0.2628
              Bcc     0.0101     5.367     1.915     1.790  0.2027  0.1990  0.9588
 
              Baa    -0.0123    -1.653    -0.590    -0.551  0.7575 -0.6510 -0.0500
    73 C(13)  Bbb    -0.0061    -0.824    -0.294    -0.275  0.6516  0.7489  0.1204
              Bcc     0.0185     2.477     0.884     0.826 -0.0409 -0.1238  0.9915
 
              Baa    -0.0296    -3.967    -1.416    -1.323  0.5355  0.7136 -0.4517
    74 C(13)  Bbb    -0.0057    -0.760    -0.271    -0.253  0.7938 -0.6078 -0.0192
              Bcc     0.0352     4.727     1.687     1.577  0.2883  0.3483  0.8920
 
              Baa    -0.0179    -9.528    -3.400    -3.178  0.7830 -0.6214 -0.0275
    75 H(1)   Bbb    -0.0160    -8.511    -3.037    -2.839 -0.4436 -0.5889  0.6756
              Bcc     0.0338    18.040     6.437     6.017  0.4361  0.5168  0.7367
 
              Baa    -0.1190    -4.588    -1.637    -1.530  0.7828 -0.6216 -0.0290
    76 N(14)  Bbb    -0.1017    -3.921    -1.399    -1.308  0.6219  0.7831  0.0019
              Bcc     0.2206     8.509     3.036     2.838  0.0216 -0.0195  0.9996
 
              Baa    -0.0245    -3.287    -1.173    -1.096  0.5299  0.7126  0.4599
    77 C(13)  Bbb    -0.0203    -2.730    -0.974    -0.910  0.8041 -0.5945 -0.0055
              Bcc     0.0448     6.016     2.147     2.007 -0.2694 -0.3727  0.8880
 
              Baa    -0.0184    -9.793    -3.494    -3.267  0.8070 -0.5903  0.0174
    78 H(1)   Bbb    -0.0170    -9.072    -3.237    -3.026  0.4225  0.5977  0.6813
              Bcc     0.0354    18.865     6.731     6.293 -0.4126 -0.5425  0.7318
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1035\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\10-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2y6a_II_Q\\0,5\Fe,0,14.347435
 8716,55.1761971808,18.9153874138\N,0,13.0281105837,56.5809004328,18.32
 12484344\N,0,14.0094595942,54.1518157476,17.2243765888\N,0,15.83713981
 42,53.9571733609,19.3881769117\N,0,14.8964983639,56.4218284023,20.4284
 085492\C,0,12.7007595438,57.7372493519,18.9584965475\C,0,11.6957445963
 ,58.464820185,18.2161835462\C,0,11.4193403324,57.7192951175,17.1126426
 274\C,0,12.255421984,56.5422601152,17.1982020661\C,0,13.0256989354,54.
 3842978025,16.3150823398\C,0,12.8906095881,53.2737066196,15.4113483911
 \C,0,13.7789230783,52.3203196414,15.8358188878\C,0,14.4734553821,52.90
 10024757,16.9674438901\C,0,16.2292163217,52.8584671029,18.6841585901\C
 ,0,17.4174702175,52.2787136238,19.2576964313\C,0,17.7295819282,53.0433
 591679,20.3502457882\C,0,16.7205025501,54.0852865994,20.410419919\C,0,
 15.7719508508,56.1086599593,21.4197750569\C,0,15.6276417297,57.0096096
 558,22.5415074809\C,0,14.6401610861,57.8815271036,22.2022279391\C,0,14
 .2004761675,57.4981065401,20.8795117953\C,0,13.2144084436,58.158459833
 3,20.1709014002\H,0,12.8007037904,59.0565249912,20.6037773765\C,0,12.2
 515931212,55.5327192634,16.2552818191\H,0,11.5553840111,55.6210139462,
 15.4346915403\C,0,15.5587194661,52.3216528188,17.5988375166\H,0,15.928
 157086,51.3924814515,17.1930758505\C,0,16.6920120249,55.0763612594,21.
 3741098146\H,0,17.3998174304,55.005959324,22.1863991082\C,0,10.4662330
 199,57.9963566628,16.0004511457\H,0,10.9911967258,58.0348048238,15.045
 6581773\H,0,9.9614801102,58.947358773,16.1517768734\H,0,9.7095871841,5
 7.2136172126,15.9377195624\C,0,11.1261078785,59.7765584895,18.63611646
 52\H,0,11.9150966661,60.5214804664,18.7404531514\H,0,10.6203304027,59.
 6843034027,19.5975287051\H,0,10.4073794387,60.1386552373,17.9050960515
 \C,0,11.9157200987,53.1988197647,14.2868985049\H,0,12.0297630986,54.05
 59150858,13.6227849054\H,0,10.8913568708,53.1987375124,14.6622261781\H
 ,0,12.0652962265,52.2895735804,13.7100234017\C,0,13.9642760921,50.9968
 562895,15.2801229104\H,0,13.8570967559,50.9255578308,14.2028287601\C,0
 ,14.204161315,49.8919098353,15.9778502482\H,0,14.2656069485,49.8981271
 516,17.0528259573\H,0,14.3247779727,48.9357069171,15.4958966548\C,0,18
 .1649917907,51.1225805862,18.6908024922\H,0,18.1343186371,51.140755473
 7,17.602630635\H,0,17.7326991109,50.1777897347,19.0246777931\H,0,19.20
 41015937,51.1559230117,19.0128567084\C,0,18.8371291802,52.9156437648,2
 1.2710459568\H,0,19.2174135335,53.8456844525,21.6775664237\C,0,19.3989
 222207,51.7713759513,21.6481549994\H,0,19.0333999649,50.8163365712,21.
 3139543444\H,0,20.2334141249,51.7512143646,22.3294715138\C,0,16.433902
 3295,56.9331424843,23.7926393697\H,0,17.491659247,57.086888689,23.5768
 708283\H,0,16.3245360743,55.9547959661,24.2612263906\H,0,16.1172468943
 ,57.6918317803,24.5042436666\C,0,14.0742224827,59.0191728636,22.980927
 6173\H,0,14.5441150114,59.0908569409,23.9588450092\H,0,13.0010411722,5
 8.8904907918,23.1229401617\H,0,14.2345938339,59.9607055016,22.45462646
 61\O,0,15.817,56.391,17.662\H,0,15.291,57.114,17.32\H,0,16.682,56.252,
 17.509\C,0,11.5804289569,52.5295443348,22.9409566547\H,0,11.3790862457
 ,51.4668767168,22.8032939896\H,0,10.6818931134,52.9973751025,23.343483
 1984\H,0,12.3843569318,52.6401321062,23.6622540194\N,0,11.1309267898,5
 3.2286230441,20.5789672668\H,0,10.1921083598,52.8672924269,20.54309659
 55\C,0,11.9741215432,53.1629736731,21.6570703812\C,0,11.7902886101,53.
 8618756867,19.5810980022\H,0,11.3750918517,54.0574683488,18.6139630288
 \N,0,12.9991318607,54.1998960041,19.9626053586\C,0,13.1278729014,53.77
 07733027,21.2519432654\H,0,14.0366656129,53.9295643629,21.7958672069\\
 Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3712541\S2=6.01248\S2-1=0.
 \S2A=6.000042\RMSD=4.981e-09\Dipole=-1.6839628,-0.2865639,0.6271356\Qu
 adrupole=4.4278522,-3.4303357,-0.9975165,5.9181843,-2.9663191,-4.17030
 14\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


  THE LARGE PRINT GIVETH,
  AND THE SMALL PRINT TAKETH AWAY.

                     -- TOM WAITS
 Job cpu time:       1 days 11 hours 20 minutes 49.3 seconds.
 Elapsed time:       0 days  0 hours 35 minutes 55.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 13:48:18 2024.
