 Entering Gaussian System, Link 0=g16
 Input=2bli01.com
 Output=2bli01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979025/Gau-1145257.inp" -scrdir="/local/becsleip_7979025/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1145258.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18258 -30.03152 -25.87340 -25.86922 -25.86887
 Alpha  occ. eigenvalues --  -14.42520 -14.37585 -14.33777 -14.33726 -14.33715
 Alpha  occ. eigenvalues --  -14.33466 -10.26364 -10.24482 -10.21658 -10.21628
 Alpha  occ. eigenvalues --  -10.21161 -10.21077 -10.20996 -10.20981 -10.20967
 Alpha  occ. eigenvalues --  -10.20936 -10.20855 -10.20807 -10.19623 -10.19600
 Alpha  occ. eigenvalues --  -10.19072 -10.19053 -10.18929 -10.18903 -10.18869
 Alpha  occ. eigenvalues --  -10.18825 -10.18634 -10.18617 -10.18615 -10.18598
 Alpha  occ. eigenvalues --  -10.18592 -10.18573 -10.18538 -10.18510 -10.18477
 Alpha  occ. eigenvalues --  -10.18391 -10.18380 -10.18361 -10.18216 -10.18193
 Alpha  occ. eigenvalues --   -3.40966  -2.17733  -2.16766  -2.16724  -1.06066
 Alpha  occ. eigenvalues --   -0.96951  -0.96060  -0.95909  -0.94991  -0.91662
 Alpha  occ. eigenvalues --   -0.82343  -0.81933  -0.81634  -0.80969  -0.80867
 Alpha  occ. eigenvalues --   -0.80482  -0.79676  -0.79625  -0.76821  -0.75757
 Alpha  occ. eigenvalues --   -0.74399  -0.74047  -0.73231  -0.72479  -0.71056
 Alpha  occ. eigenvalues --   -0.70200  -0.68417  -0.67999  -0.67885  -0.65289
 Alpha  occ. eigenvalues --   -0.64219  -0.64134  -0.62050  -0.60667  -0.60059
 Alpha  occ. eigenvalues --   -0.57958  -0.56656  -0.56553  -0.54565  -0.53716
 Alpha  occ. eigenvalues --   -0.53387  -0.52669  -0.51136  -0.51075  -0.50587
 Alpha  occ. eigenvalues --   -0.48807  -0.48430  -0.48176  -0.47899  -0.47356
 Alpha  occ. eigenvalues --   -0.45117  -0.44832  -0.44687  -0.44569  -0.44127
 Alpha  occ. eigenvalues --   -0.43884  -0.43711  -0.43580  -0.43393  -0.43183
 Alpha  occ. eigenvalues --   -0.43084  -0.43036  -0.42757  -0.42440  -0.42257
 Alpha  occ. eigenvalues --   -0.41830  -0.41648  -0.41357  -0.40425  -0.40236
 Alpha  occ. eigenvalues --   -0.40212  -0.39927  -0.39573  -0.39218  -0.39178
 Alpha  occ. eigenvalues --   -0.38685  -0.38446  -0.37950  -0.37691  -0.37221
 Alpha  occ. eigenvalues --   -0.37103  -0.36509  -0.36095  -0.36079  -0.35382
 Alpha  occ. eigenvalues --   -0.34497  -0.34399  -0.34116  -0.33757  -0.32513
 Alpha  occ. eigenvalues --   -0.32091  -0.31083  -0.30608  -0.30080  -0.29645
 Alpha  occ. eigenvalues --   -0.29116  -0.26836  -0.26745  -0.24947  -0.24311
 Alpha  occ. eigenvalues --   -0.23698  -0.23043  -0.22171  -0.19881  -0.18941
 Alpha  occ. eigenvalues --   -0.18491  -0.18204  -0.17892
 Alpha virt. eigenvalues --   -0.06632  -0.06579  -0.01978  -0.01810   0.00534
 Alpha virt. eigenvalues --    0.00732   0.02125   0.02267   0.03895   0.04137
 Alpha virt. eigenvalues --    0.04409   0.04921   0.05350   0.05819   0.05978
 Alpha virt. eigenvalues --    0.06160   0.06911   0.07398   0.07770   0.07990
 Alpha virt. eigenvalues --    0.08252   0.08986   0.09160   0.09167   0.09729
 Alpha virt. eigenvalues --    0.09944   0.10801   0.10971   0.11226   0.11546
 Alpha virt. eigenvalues --    0.11556   0.11777   0.11911   0.12008   0.12250
 Alpha virt. eigenvalues --    0.12582   0.12939   0.13248   0.13302   0.13506
 Alpha virt. eigenvalues --    0.13843   0.14000   0.14221   0.14524   0.14657
 Alpha virt. eigenvalues --    0.14939   0.15294   0.15502   0.15712   0.15811
 Alpha virt. eigenvalues --    0.15988   0.16025   0.16160   0.16480   0.16781
 Alpha virt. eigenvalues --    0.17018   0.17305   0.17590   0.17690   0.18056
 Alpha virt. eigenvalues --    0.18131   0.18844   0.19271   0.19580   0.19721
 Alpha virt. eigenvalues --    0.19860   0.20126   0.20297   0.20440   0.20867
 Alpha virt. eigenvalues --    0.21106   0.21469   0.21759   0.22407   0.22542
 Alpha virt. eigenvalues --    0.22592   0.22800   0.22991   0.23312   0.23426
 Alpha virt. eigenvalues --    0.24306   0.24665   0.25158   0.25673   0.25755
 Alpha virt. eigenvalues --    0.26064   0.26165   0.26277   0.26617   0.26964
 Alpha virt. eigenvalues --    0.27023   0.27297   0.27374   0.27452   0.28119
 Alpha virt. eigenvalues --    0.28539   0.28931   0.29046   0.29206   0.29287
 Alpha virt. eigenvalues --    0.29760   0.29818   0.30025   0.30214   0.30750
 Alpha virt. eigenvalues --    0.30831   0.31201   0.31606   0.31812   0.32094
 Alpha virt. eigenvalues --    0.32201   0.32669   0.33138   0.33458   0.33638
 Alpha virt. eigenvalues --    0.33788   0.34110   0.34223   0.34728   0.35383
 Alpha virt. eigenvalues --    0.35518   0.35662   0.35932   0.36433   0.36612
 Alpha virt. eigenvalues --    0.36728   0.36987   0.37196   0.37344   0.37705
 Alpha virt. eigenvalues --    0.37934   0.38312   0.38631   0.38828   0.39112
 Alpha virt. eigenvalues --    0.39448   0.39486   0.39804   0.39883   0.40169
 Alpha virt. eigenvalues --    0.40487   0.40777   0.40804   0.40952   0.41273
 Alpha virt. eigenvalues --    0.41554   0.41819   0.41942   0.42000   0.42331
 Alpha virt. eigenvalues --    0.42491   0.42833   0.43010   0.43111   0.43430
 Alpha virt. eigenvalues --    0.43773   0.44090   0.44321   0.44583   0.44650
 Alpha virt. eigenvalues --    0.44923   0.45004   0.45554   0.45817   0.45893
 Alpha virt. eigenvalues --    0.46237   0.46304   0.46619   0.46833   0.47012
 Alpha virt. eigenvalues --    0.47270   0.47594   0.47825   0.47983   0.48013
 Alpha virt. eigenvalues --    0.48243   0.48493   0.48761   0.48900   0.48940
 Alpha virt. eigenvalues --    0.49197   0.49544   0.49690   0.49851   0.49984
 Alpha virt. eigenvalues --    0.50290   0.50730   0.50951   0.51264   0.51347
 Alpha virt. eigenvalues --    0.51446   0.51628   0.52066   0.52276   0.52585
 Alpha virt. eigenvalues --    0.52763   0.53056   0.53272   0.53394   0.53638
 Alpha virt. eigenvalues --    0.53864   0.54127   0.54264   0.54529   0.55288
 Alpha virt. eigenvalues --    0.55544   0.55878   0.56047   0.56279   0.56542
 Alpha virt. eigenvalues --    0.56818   0.56857   0.57280   0.57436   0.57965
 Alpha virt. eigenvalues --    0.58097   0.58764   0.58862   0.59162   0.59298
 Alpha virt. eigenvalues --    0.59828   0.60089   0.60205   0.60835   0.61217
 Alpha virt. eigenvalues --    0.61491   0.61864   0.62070   0.62683   0.62780
 Alpha virt. eigenvalues --    0.62922   0.63277   0.63727   0.63889   0.64162
 Alpha virt. eigenvalues --    0.64486   0.65036   0.65377   0.65501   0.65779
 Alpha virt. eigenvalues --    0.66073   0.66255   0.66509   0.66647   0.67217
 Alpha virt. eigenvalues --    0.67412   0.67794   0.67999   0.68167   0.68491
 Alpha virt. eigenvalues --    0.68947   0.69724   0.69886   0.70080   0.70852
 Alpha virt. eigenvalues --    0.70986   0.71209   0.71358   0.71873   0.72275
 Alpha virt. eigenvalues --    0.72510   0.72740   0.73365   0.73498   0.73660
 Alpha virt. eigenvalues --    0.74110   0.74239   0.74714   0.74847   0.74922
 Alpha virt. eigenvalues --    0.75323   0.75985   0.76244   0.76601   0.76941
 Alpha virt. eigenvalues --    0.77436   0.77650   0.78130   0.78543   0.78846
 Alpha virt. eigenvalues --    0.79017   0.79383   0.79436   0.79830   0.80213
 Alpha virt. eigenvalues --    0.80607   0.80867   0.81476   0.81567   0.81914
 Alpha virt. eigenvalues --    0.82219   0.82498   0.83150   0.83636   0.83929
 Alpha virt. eigenvalues --    0.84164   0.84648   0.84892   0.85129   0.85722
 Alpha virt. eigenvalues --    0.86286   0.86856   0.86938   0.87388   0.87649
 Alpha virt. eigenvalues --    0.88105   0.88651   0.88852   0.89061   0.89308
 Alpha virt. eigenvalues --    0.89698   0.90322   0.91087   0.91187   0.91365
 Alpha virt. eigenvalues --    0.91818   0.92421   0.92719   0.93093   0.93459
 Alpha virt. eigenvalues --    0.94194   0.94701   0.95008   0.95350   0.95430
 Alpha virt. eigenvalues --    0.95804   0.96513   0.96793   0.96982   0.97432
 Alpha virt. eigenvalues --    0.97718   0.98305   0.98563   0.98825   0.99125
 Alpha virt. eigenvalues --    0.99290   0.99537   1.00206   1.00534   1.00968
 Alpha virt. eigenvalues --    1.01360   1.01803   1.02095   1.02374   1.02591
 Alpha virt. eigenvalues --    1.02683   1.03125   1.03558   1.03693   1.04133
 Alpha virt. eigenvalues --    1.04433   1.04743   1.05135   1.05448   1.05522
 Alpha virt. eigenvalues --    1.05859   1.06221   1.06827   1.07569   1.08324
 Alpha virt. eigenvalues --    1.08595   1.08789   1.09032   1.09245   1.09661
 Alpha virt. eigenvalues --    1.10043   1.10725   1.11526   1.11686   1.12450
 Alpha virt. eigenvalues --    1.12922   1.13280   1.13676   1.14014   1.14311
 Alpha virt. eigenvalues --    1.14703   1.15567   1.15754   1.15975   1.16915
 Alpha virt. eigenvalues --    1.17036   1.17773   1.17967   1.18753   1.18900
 Alpha virt. eigenvalues --    1.19206   1.19498   1.19702   1.20348   1.20631
 Alpha virt. eigenvalues --    1.20728   1.21356   1.21866   1.22164   1.22503
 Alpha virt. eigenvalues --    1.23088   1.23493   1.23753   1.24860   1.25176
 Alpha virt. eigenvalues --    1.25621   1.25922   1.26471   1.26832   1.26902
 Alpha virt. eigenvalues --    1.27675   1.28253   1.28429   1.28779   1.29113
 Alpha virt. eigenvalues --    1.29253   1.29472   1.29610   1.30060   1.30822
 Alpha virt. eigenvalues --    1.31026   1.31742   1.31955   1.32201   1.33009
 Alpha virt. eigenvalues --    1.33713   1.34107   1.34924   1.35758   1.36415
 Alpha virt. eigenvalues --    1.36453   1.37044   1.37397   1.37940   1.38469
 Alpha virt. eigenvalues --    1.39013   1.39136   1.39903   1.40724   1.41335
 Alpha virt. eigenvalues --    1.41548   1.41836   1.43142   1.43587   1.44013
 Alpha virt. eigenvalues --    1.44265   1.44433   1.44943   1.45779   1.46268
 Alpha virt. eigenvalues --    1.46705   1.47267   1.47595   1.47887   1.48807
 Alpha virt. eigenvalues --    1.48912   1.49248   1.49806   1.50105   1.50322
 Alpha virt. eigenvalues --    1.50795   1.50963   1.51236   1.51463   1.51646
 Alpha virt. eigenvalues --    1.52176   1.52259   1.52434   1.52584   1.52742
 Alpha virt. eigenvalues --    1.53203   1.53384   1.54038   1.54170   1.54306
 Alpha virt. eigenvalues --    1.54542   1.54904   1.54979   1.55131   1.55391
 Alpha virt. eigenvalues --    1.55632   1.55708   1.56125   1.56588   1.56874
 Alpha virt. eigenvalues --    1.57193   1.57365   1.57783   1.58143   1.58191
 Alpha virt. eigenvalues --    1.58442   1.58639   1.59011   1.59135   1.59586
 Alpha virt. eigenvalues --    1.59942   1.60560   1.60771   1.61122   1.61245
 Alpha virt. eigenvalues --    1.61565   1.61746   1.62140   1.63093   1.63430
 Alpha virt. eigenvalues --    1.63500   1.63641   1.63734   1.64328   1.64675
 Alpha virt. eigenvalues --    1.65046   1.65249   1.65433   1.65815   1.66092
 Alpha virt. eigenvalues --    1.66359   1.66913   1.67131   1.67367   1.67819
 Alpha virt. eigenvalues --    1.68210   1.68593   1.68987   1.69279   1.69462
 Alpha virt. eigenvalues --    1.70351   1.70577   1.70878   1.71056   1.71671
 Alpha virt. eigenvalues --    1.71772   1.72388   1.72547   1.73096   1.73412
 Alpha virt. eigenvalues --    1.74257   1.74568   1.74792   1.75045   1.76318
 Alpha virt. eigenvalues --    1.76999   1.77838   1.78151   1.79085   1.79449
 Alpha virt. eigenvalues --    1.79751   1.80532   1.81281   1.81628   1.82299
 Alpha virt. eigenvalues --    1.82465   1.83002   1.83208   1.83740   1.84502
 Alpha virt. eigenvalues --    1.85115   1.85366   1.85630   1.86361   1.86829
 Alpha virt. eigenvalues --    1.87215   1.87472   1.87584   1.88030   1.88403
 Alpha virt. eigenvalues --    1.88637   1.89052   1.89497   1.90020   1.90363
 Alpha virt. eigenvalues --    1.91364   1.91907   1.92095   1.92701   1.93446
 Alpha virt. eigenvalues --    1.93888   1.94008   1.94856   1.95287   1.96693
 Alpha virt. eigenvalues --    1.97099   1.97320   1.97532   1.97994   1.98640
 Alpha virt. eigenvalues --    1.98819   1.99239   1.99496   1.99959   2.00651
 Alpha virt. eigenvalues --    2.01233   2.01335   2.02072   2.02859   2.03328
 Alpha virt. eigenvalues --    2.03390   2.04145   2.04338   2.05776   2.05974
 Alpha virt. eigenvalues --    2.06416   2.06855   2.07097   2.07608   2.08329
 Alpha virt. eigenvalues --    2.08832   2.09129   2.09606   2.10063   2.10522
 Alpha virt. eigenvalues --    2.10793   2.11109   2.11588   2.11889   2.12466
 Alpha virt. eigenvalues --    2.13125   2.14026   2.14119   2.14360   2.15186
 Alpha virt. eigenvalues --    2.15788   2.15874   2.16403   2.16567   2.16904
 Alpha virt. eigenvalues --    2.17545   2.17691   2.18281   2.18983   2.19271
 Alpha virt. eigenvalues --    2.19595   2.19903   2.20246   2.21131   2.21706
 Alpha virt. eigenvalues --    2.21992   2.22606   2.22947   2.23706   2.24085
 Alpha virt. eigenvalues --    2.25144   2.25420   2.25920   2.26617   2.26780
 Alpha virt. eigenvalues --    2.26989   2.28015   2.28264   2.28412   2.29084
 Alpha virt. eigenvalues --    2.29590   2.30106   2.30703   2.31352   2.31401
 Alpha virt. eigenvalues --    2.31737   2.31931   2.32657   2.33373   2.33863
 Alpha virt. eigenvalues --    2.34725   2.35037   2.35325   2.35506   2.35988
 Alpha virt. eigenvalues --    2.36512   2.36736   2.37098   2.37459   2.38159
 Alpha virt. eigenvalues --    2.38297   2.38440   2.38843   2.39502   2.39728
 Alpha virt. eigenvalues --    2.40017   2.40653   2.40959   2.41909   2.42107
 Alpha virt. eigenvalues --    2.42526   2.43112   2.43556   2.43797   2.44284
 Alpha virt. eigenvalues --    2.44854   2.45172   2.45475   2.45999   2.46486
 Alpha virt. eigenvalues --    2.47099   2.47417   2.48333   2.48379   2.48711
 Alpha virt. eigenvalues --    2.49639   2.49763   2.49836   2.50918   2.50974
 Alpha virt. eigenvalues --    2.51386   2.52041   2.52649   2.53009   2.53683
 Alpha virt. eigenvalues --    2.53789   2.53919   2.54364   2.54887   2.55286
 Alpha virt. eigenvalues --    2.55886   2.56511   2.56643   2.56646   2.56930
 Alpha virt. eigenvalues --    2.57200   2.57798   2.58206   2.58688   2.58898
 Alpha virt. eigenvalues --    2.59328   2.59659   2.59827   2.60254   2.60723
 Alpha virt. eigenvalues --    2.61069   2.61367   2.61931   2.62388   2.62445
 Alpha virt. eigenvalues --    2.63530   2.64108   2.64274   2.64544   2.65019
 Alpha virt. eigenvalues --    2.65471   2.66229   2.66586   2.67055   2.67253
 Alpha virt. eigenvalues --    2.68150   2.68278   2.68726   2.69437   2.69491
 Alpha virt. eigenvalues --    2.70103   2.70173   2.70414   2.71207   2.71323
 Alpha virt. eigenvalues --    2.72208   2.72493   2.73186   2.73287   2.73647
 Alpha virt. eigenvalues --    2.74490   2.74965   2.75398   2.76114   2.76416
 Alpha virt. eigenvalues --    2.77282   2.77578   2.77990   2.78151   2.78449
 Alpha virt. eigenvalues --    2.78942   2.79360   2.80575   2.80669   2.81509
 Alpha virt. eigenvalues --    2.81719   2.82195   2.82434   2.82657   2.83115
 Alpha virt. eigenvalues --    2.83691   2.83830   2.84633   2.85018   2.85574
 Alpha virt. eigenvalues --    2.85863   2.86306   2.86427   2.87219   2.87592
 Alpha virt. eigenvalues --    2.87865   2.88369   2.88637   2.88803   2.88990
 Alpha virt. eigenvalues --    2.89498   2.89922   2.90134   2.90676   2.91113
 Alpha virt. eigenvalues --    2.91297   2.91766   2.91988   2.92624   2.92899
 Alpha virt. eigenvalues --    2.93385   2.93626   2.93912   2.94454   2.94700
 Alpha virt. eigenvalues --    2.95316   2.95843   2.95999   2.96330   2.96488
 Alpha virt. eigenvalues --    2.96945   2.97120   2.97218   2.97899   2.98073
 Alpha virt. eigenvalues --    2.98558   2.99251   2.99366   2.99759   3.00084
 Alpha virt. eigenvalues --    3.00779   3.00910   3.01326   3.01708   3.02138
 Alpha virt. eigenvalues --    3.02345   3.02912   3.03496   3.04245   3.04633
 Alpha virt. eigenvalues --    3.04841   3.05210   3.05392   3.05803   3.06514
 Alpha virt. eigenvalues --    3.06739   3.07087   3.07381   3.07781   3.08143
 Alpha virt. eigenvalues --    3.08387   3.08568   3.08814   3.09524   3.09660
 Alpha virt. eigenvalues --    3.09966   3.10281   3.10951   3.11302   3.11512
 Alpha virt. eigenvalues --    3.12046   3.12654   3.12814   3.13279   3.13513
 Alpha virt. eigenvalues --    3.13844   3.13917   3.14004   3.14744   3.15166
