 Entering Gaussian System, Link 0=g16
 Input=1ntf05re.com
 Output=1ntf05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024474/Gau-3725765.inp" -scrdir="/local/bebjones_8024474/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3725766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0025    -1.358    -0.485    -0.453  0.5546  0.8295  0.0658
              Bcc     0.0057     3.053     1.089     1.018  0.8318 -0.5547 -0.0190
 
              Baa    -0.0048    -0.647    -0.231    -0.216 -0.1249 -0.0655  0.9900
    38 C(13)  Bbb    -0.0031    -0.420    -0.150    -0.140  0.8797 -0.4688  0.0800
              Bcc     0.0080     1.067     0.381     0.356  0.4589  0.8808  0.1162
 
              Baa    -0.0042    -2.224    -0.793    -0.742  0.0928  0.1263  0.9876
    39 H(1)   Bbb    -0.0027    -1.431    -0.511    -0.477  0.9302 -0.3648 -0.0408
              Bcc     0.0069     3.655     1.304     1.219  0.3551  0.9225 -0.1514
 
              Baa    -0.0048    -2.561    -0.914    -0.854  0.0597 -0.2850  0.9567
    40 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508  0.9521 -0.2718 -0.1403
              Bcc     0.0077     4.084     1.457     1.362  0.3000  0.9192  0.2551
 
              Baa    -0.0038    -2.037    -0.727    -0.679  0.1797 -0.3005  0.9367
    41 H(1)   Bbb    -0.0021    -1.113    -0.397    -0.371  0.8032 -0.5049 -0.3161
              Bcc     0.0059     3.150     1.124     1.051  0.5679  0.8092  0.1506
 
              Baa    -0.0237    -3.180    -1.135    -1.061 -0.0809  0.4400  0.8944
    42 C(13)  Bbb     0.0045     0.598     0.213     0.199 -0.4900  0.7638 -0.4201
              Bcc     0.0192     2.583     0.922     0.861  0.8680  0.4722 -0.1538
 
              Baa    -0.0047    -2.518    -0.898    -0.840 -0.0932  0.0475  0.9945
    43 H(1)   Bbb    -0.0036    -1.943    -0.693    -0.648 -0.3412  0.9369 -0.0767
              Bcc     0.0084     4.461     1.592     1.488  0.9354  0.3465  0.0711
 
              Baa    -0.0310    -4.164    -1.486    -1.389 -0.4307  0.7318 -0.5282
    44 C(13)  Bbb    -0.0244    -3.280    -1.170    -1.094  0.9023  0.3366 -0.2694
              Bcc     0.0555     7.444     2.656     2.483  0.0193  0.5926  0.8053
 
              Baa    -0.0028    -1.484    -0.530    -0.495 -0.1726  0.3264  0.9293
    45 H(1)   Bbb    -0.0000    -0.015    -0.005    -0.005  0.9850  0.0584  0.1625
              Bcc     0.0028     1.500     0.535     0.500 -0.0012  0.9434 -0.3316
 
              Baa    -0.0049    -2.591    -0.924    -0.864 -0.1483  0.7476 -0.6473
    46 H(1)   Bbb    -0.0015    -0.817    -0.291    -0.272 -0.1560  0.6287  0.7619
              Bcc     0.0064     3.407     1.216     1.137  0.9766  0.2140  0.0233
 
              Baa    -0.0047    -0.632    -0.225    -0.211  0.0011 -0.1594  0.9872
    47 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.148  0.4698  0.8716  0.1402
              Bcc     0.0080     1.077     0.384     0.359  0.8828 -0.4636 -0.0758
 
              Baa    -0.0050    -2.678    -0.956    -0.893  0.2295  0.0290  0.9729
    48 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.2778  0.9560 -0.0940
              Bcc     0.0079     4.230     1.509     1.411  0.9328 -0.2918 -0.2113
 
              Baa    -0.0044    -2.364    -0.843    -0.788 -0.1854  0.0779  0.9796
    49 H(1)   Bbb    -0.0027    -1.437    -0.513    -0.479  0.3669  0.9302 -0.0045
              Bcc     0.0071     3.801     1.356     1.268  0.9116 -0.3586  0.2011
 
              Baa    -0.0039    -2.085    -0.744    -0.695  0.2535  0.1636  0.9534
    50 H(1)   Bbb    -0.0023    -1.226    -0.437    -0.409  0.5277  0.8026 -0.2781
              Bcc     0.0062     3.311     1.181     1.104  0.8107 -0.5736 -0.1171
 
              Baa    -0.0203    -2.725    -0.972    -0.909 -0.4419 -0.0460  0.8959
    51 C(13)  Bbb     0.0032     0.428     0.153     0.143  0.7691  0.4946  0.4047
              Bcc     0.0171     2.297     0.820     0.766 -0.4617  0.8679 -0.1831
 
              Baa    -0.0046    -2.470    -0.881    -0.824 -0.1336 -0.1010  0.9859
    52 H(1)   Bbb    -0.0036    -1.905    -0.680    -0.635  0.9327  0.3235  0.1596
              Bcc     0.0082     4.375     1.561     1.459 -0.3350  0.9408  0.0510
 
              Baa    -0.0283    -3.795    -1.354    -1.266  0.7214  0.4322  0.5411
    53 C(13)  Bbb    -0.0218    -2.921    -1.042    -0.974 -0.3474  0.9018 -0.2570
              Bcc     0.0501     6.716     2.397     2.240 -0.5990 -0.0026  0.8007
 
              Baa    -0.0026    -1.413    -0.504    -0.471 -0.3857 -0.1250  0.9141
    54 H(1)   Bbb     0.0001     0.079     0.028     0.026  0.0486  0.9867  0.1554
              Bcc     0.0025     1.333     0.476     0.445  0.9213 -0.1043  0.3745
 
              Baa    -0.0045    -2.389    -0.852    -0.797  0.7426  0.1515  0.6523
    55 H(1)   Bbb    -0.0015    -0.816    -0.291    -0.272 -0.6339 -0.1553  0.7577
              Bcc     0.0060     3.205     1.143     1.069 -0.2161  0.9762  0.0193
 
              Baa    -0.0047    -0.625    -0.223    -0.208  0.0419  0.0515  0.9978
    56 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.8963 -0.4431 -0.0147
              Bcc     0.0082     1.107     0.395     0.369  0.4414  0.8950 -0.0648
 
              Baa    -0.0045    -2.407    -0.859    -0.803 -0.0049 -0.1532  0.9882
    57 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.9425 -0.3310 -0.0466
              Bcc     0.0074     3.962     1.414     1.322  0.3342  0.9311  0.1460
 
              Baa    -0.0044    -2.354    -0.840    -0.785  0.0597  0.2746  0.9597
    58 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.9391 -0.3415  0.0393
              Bcc     0.0072     3.862     1.378     1.288  0.3385  0.8989 -0.2783
 
              Baa    -0.0033    -1.746    -0.623    -0.582  0.0272  0.0316  0.9991
    59 H(1)   Bbb    -0.0027    -1.432    -0.511    -0.478  0.8280 -0.5607 -0.0048
              Bcc     0.0060     3.178     1.134     1.060  0.5601  0.8274 -0.0414
 
              Baa    -0.0045    -0.600    -0.214    -0.200  0.0480 -0.0137  0.9988
    60 C(13)  Bbb    -0.0035    -0.475    -0.170    -0.159 -0.4416  0.8966  0.0335
              Bcc     0.0080     1.075     0.384     0.359  0.8959  0.4427 -0.0370
 
              Baa    -0.0042    -2.259    -0.806    -0.753 -0.1923  0.0162  0.9812
    61 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.519 -0.3360  0.9384 -0.0813
              Bcc     0.0071     3.813     1.361     1.272  0.9220  0.3453  0.1750
 
              Baa    -0.0032    -1.719    -0.613    -0.573  0.0422  0.0282  0.9987
    62 H(1)   Bbb    -0.0025    -1.358    -0.484    -0.453 -0.5509  0.8345 -0.0003
              Bcc     0.0058     3.076     1.098     1.026  0.8335  0.5502 -0.0507
 
              Baa    -0.0044    -2.354    -0.840    -0.785  0.2395  0.0516  0.9695
    63 H(1)   Bbb    -0.0028    -1.521    -0.543    -0.507 -0.3322  0.9427  0.0319
              Bcc     0.0073     3.874     1.382     1.292  0.9123  0.3298 -0.2429
 
              Baa    -0.0270     1.951     0.696     0.651  0.7984 -0.5748 -0.1796
    64 O(17)  Bbb    -0.0177     1.278     0.456     0.426  0.5880  0.8084  0.0267
              Bcc     0.0446    -3.229    -1.152    -1.077  0.1299 -0.1270  0.9834
 
              Baa    -0.0154    -8.241    -2.941    -2.749  0.8096 -0.4312 -0.3983
    65 H(1)   Bbb    -0.0134    -7.152    -2.552    -2.386  0.4940  0.8670  0.0654
              Bcc     0.0289    15.393     5.493     5.135  0.3171 -0.2497  0.9149
 
              Baa    -0.0119    -6.332    -2.259    -2.112  0.9941 -0.0245  0.1060
    66 H(1)   Bbb    -0.0115    -6.114    -2.182    -2.039  0.0297  0.9984 -0.0475
              Bcc     0.0233    12.446     4.441     4.152 -0.1046  0.0504  0.9932
 
              Baa    -0.0097    -1.299    -0.464    -0.433  0.9299  0.2492 -0.2704
    67 C(13)  Bbb    -0.0054    -0.728    -0.260    -0.243 -0.2268  0.9675  0.1115
              Bcc     0.0151     2.027     0.723     0.676  0.2894 -0.0423  0.9563
 
              Baa    -0.0079    -4.226    -1.508    -1.410  0.0062  0.9644 -0.2645
    68 H(1)   Bbb    -0.0069    -3.658    -1.305    -1.220  0.8838 -0.1290 -0.4497
              Bcc     0.0148     7.884     2.813     2.630  0.4678  0.2310  0.8531
 
              Baa    -0.0094    -5.023    -1.792    -1.675 -0.0005  0.9766  0.2150
    69 H(1)   Bbb    -0.0077    -4.109    -1.466    -1.371  0.7944  0.1310 -0.5931
              Bcc     0.0171     9.132     3.258     3.046  0.6074 -0.1705  0.7759
 
              Baa    -0.0045    -2.380    -0.849    -0.794  0.8389  0.4661 -0.2811
    70 H(1)   Bbb    -0.0041    -2.201    -0.785    -0.734 -0.4183  0.8825  0.2149
              Bcc     0.0086     4.580     1.634     1.528  0.3482 -0.0627  0.9353
 
              Baa    -0.0556    -2.278    -0.813    -0.760 -0.2922  0.1155  0.9494
    71 S(33)  Bbb     0.0212     0.869     0.310     0.290  0.6382  0.7629  0.1036
              Bcc     0.0344     1.409     0.503     0.470  0.7123 -0.6362  0.2966
 
              Baa    -0.0135    -7.219    -2.576    -2.408  0.0162  0.8837  0.4677
    72 H(1)   Bbb    -0.0125    -6.672    -2.381    -2.226  0.9999 -0.0163 -0.0037
              Bcc     0.0260    13.891     4.957     4.633 -0.0043 -0.4677  0.8839
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BEBJONES\21-Sep-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\1ntf_II_Q\\0,5\Fe,0,10.2523
 970791,18.7121056812,4.6868703049\N,0,8.2719694358,18.752972041,4.9754
 399404\N,0,10.1988574167,20.5713287149,3.9670636404\N,0,12.2681659771,
 18.8678306331,4.8667313978\N,0,10.3394229613,17.0366898564,5.833002665
 2\C,0,7.4893323165,17.8194122123,5.5791429696\C,0,6.0888935031,18.0995
 316752,5.3537749761\C,0,6.0418570558,19.2445715088,4.6205829961\C,0,7.
 4142848834,19.65148807,4.4172567003\C,0,9.0843410399,21.2520860078,3.5
 928244543\C,0,9.4360583281,22.5374238414,3.0303115577\C,0,10.792210803
 8,22.619935523,3.0887068889\C,0,11.2507792569,21.37896522,3.6758763415
 \C,0,13.0497058624,19.8983766367,4.4502674897\C,0,14.4531000589,19.594
 2983016,4.6411310156\C,0,14.4947204526,18.3360736493,5.1802424317\C,0,
 13.1250512654,17.9148249283,5.3276934739\C,0,11.450425792,16.315766089
 5,6.1315647771\C,0,11.0974394592,15.0798462614,6.8023808754\C,0,9.7316
 522348,15.0743610603,6.8891177456\C,0,9.2834557712,16.2972902987,6.272
 041405\C,0,7.9575229325,16.6930221715,6.2289928921\H,0,7.2236352089,16
 .0285174804,6.6580295532\C,0,7.7851420832,20.8030569819,3.7450441521\H
 ,0,6.9942827863,21.4326452874,3.3667253074\C,0,12.5805436546,21.078110
 1909,3.9007505551\H,0,13.3088558761,21.82528643,3.6258278465\C,0,12.75
 00671586,16.698369146,5.8678086139\H,0,13.5369474101,16.0213935839,6.1
 611237054\C,0,4.9712573887,17.2551183746,5.8610159337\H,0,5.0112601006
 ,17.1792606493,6.9477097133\H,0,5.0343867514,16.2472398855,5.449666367
 5\H,0,4.0094402285,17.6787668924,5.5828825034\C,0,4.8585925911,19.9884
 824514,4.1041915325\H,0,4.9123532542,20.0942379043,3.0203374092\H,0,4.
 8154898703,20.9875196194,4.5387858035\H,0,3.9368632277,19.4681058658,4
 .3520104316\C,0,8.8521338824,14.0698816967,7.5471740648\H,0,8.40047091
 4,13.4058386632,6.8083540348\H,0,8.0487457123,14.5584948908,8.09639363
 87\H,0,9.4319980042,13.4662577781,8.2422163065\C,0,12.0473519871,14.09
 87585988,7.2804474445\H,0,12.985382591,14.4951326749,7.6513291596\C,0,
 11.8546948311,12.7842338309,7.2866151587\H,0,10.9635423581,12.33448144
 2,6.8847483645\H,0,12.6011363967,12.1071585953,7.6672766016\C,0,15.686
 386211,17.5089289456,5.5125677101\H,0,15.5195332103,16.4678684291,5.24
 06640331\H,0,15.9043151348,17.5489413251,6.5812680231\H,0,16.555818752
 9,17.8755615939,4.9710085746\C,0,15.5437274605,20.4793829203,4.2938771
 672\H,0,15.3796460159,21.1071583994,3.4260133688\C,0,16.6929628806,20.
 5778459652,4.953394993\H,0,16.8904960704,20.0137682591,5.8482753959\H,
 0,17.4702238869,21.2515723467,4.6331991884\C,0,11.6901729713,23.728225
 6675,2.6589963898\H,0,12.4301676925,23.3665778094,1.9451799485\H,0,12.
 2217918856,24.1445435389,3.5153351286\H,0,11.1214837421,24.5260733312,
 2.1876296862\C,0,8.44908408,23.5303044329,2.5202757201\H,0,7.874943285
 9,23.1108908609,1.6933907681\H,0,8.9508498611,24.4281266829,2.16823815
 46\H,0,7.7501219706,23.8145220605,3.3069871685\O,0,10.375,19.758,6.705
 \H,0,11.306,19.726,6.926\H,0,9.726,20.096,7.21\C,0,9.1077594101,18.425
 358992,1.5312589698\H,0,9.625250894,19.3207048505,1.2035725772\H,0,8.1
 956790524,18.6990265215,2.0507194072\H,0,8.9040907642,17.7774928558,0.
 6843482011\S,0,10.238637193,17.5674972001,2.6865478565\H,0,9.379536057
 3,16.5780593556,2.9684642931\\Version=ES64L-G16RevC.02\State=5-A\HF=-3
 095.3395323\S2=6.060453\S2-1=0.\S2A=6.000792\RMSD=5.467e-09\Dipole=-0.
 8339746,3.3265685,5.0328499\Quadrupole=-23.6415442,-6.1087977,29.75034
 18,2.7185619,6.5700173,23.9732184\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 NOT WHAT WE DID SHALL BE THE TEST
 WHEN ACT AND WILL ARE DONE,
 BUT WHAT OUR LORD INFERS WE WOULD-
 HAD WE DIVINER BEEN.
           EMILY DICKINSON  POEMS NO. CLXXV
 Job cpu time:       0 days  1 hours 48 minutes 39.7 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 53.9 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 07:07:27 2024.
