 Entering Gaussian System, Link 0=g16
 Input=2xm416.com
 Output=2xm416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010148/Gau-3343256.inp" -scrdir="/local/becsleip_8010148/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3343257.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   1)Fe   1 - N  73        /182. RY*(   1) N   2                    0.30    1.71    0.163
 ***. BD*(   1)Fe   1 - N  73        /208. RY*(   1) N   3                    0.25    1.71    0.150
 ***. BD*(   1)Fe   1 - N  73        /234. RY*(   1) N   4                    0.26    1.71    0.151
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   1) N  73                    0.46    1.22    0.169
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2            3.72    0.12    0.112
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3            3.38    0.13    0.108
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   4            3.36    0.12    0.106
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   5            3.67    0.13    0.112
 ***. BD*(   2) N   2 - C   6        /150. LP*(   3)Fe   1                    1.58    0.17    0.032
 ***. BD*(   2) N   2 - C   6        /183. RY*(   2) N   2                    0.50    0.98    0.048
 ***. BD*(   2) N   2 - C   6        /184. RY*(   3) N   2                    0.40    0.96    0.043
 ***. BD*(   2) N   2 - C   6        /287. RY*(   2) C   6                    0.73    1.45    0.071
 ***. BD*(   2) N   2 - C   6        /288. RY*(   3) C   6                    0.86    1.52    0.079
 ***. BD*(   2) N   2 - C   6        /702. RY*(   1) C  22                    0.41    0.52    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.81    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           23.45    0.05    0.057
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           75.72    0.04    0.095
 ***. BD*(   2) N   3 - C  10        /150. LP*(   3)Fe   1                    1.47    0.16    0.031
 ***. BD*(   2) N   3 - C  10        /209. RY*(   2) N   3                    0.68    0.90    0.055
 ***. BD*(   2) N   3 - C  10        /210. RY*(   3) N   3                    0.25    1.02    0.035
 ***. BD*(   2) N   3 - C  10        /391. RY*(   2) C  10                    1.06    1.47    0.087
 ***. BD*(   2) N   3 - C  10        /392. RY*(   3) C  10                    0.59    1.50    0.066
 ***. BD*(   2) N   3 - C  10        /733. RY*(   1) C  24                    0.41    0.53    0.033
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           68.40    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           22.24    0.07    0.074
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           25.09    0.04    0.056
 ***. BD*(   2) N   4 - C  14        /150. LP*(   3)Fe   1                    1.64    0.16    0.033
 ***. BD*(   2) N   4 - C  14        /235. RY*(   2) N   4                    0.87    0.87    0.061
 ***. BD*(   2) N   4 - C  14        /495. RY*(   2) C  14                    0.77    1.51    0.076
 ***. BD*(   2) N   4 - C  14        /496. RY*(   3) C  14                    0.88    1.45    0.079
 ***. BD*(   2) N   4 - C  14        /764. RY*(   1) C  26                    0.29    0.65    0.031
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           67.33    0.04    0.094
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           23.04    0.07    0.073
 ***. BD*(   2) N   5 - C  18        /150. LP*(   3)Fe   1                    1.48    0.16    0.031
 ***. BD*(   2) N   5 - C  18        /261. RY*(   2) N   5                    0.80    0.88    0.058
 ***. BD*(   2) N   5 - C  18        /599. RY*(   2) C  18                    1.94    1.27    0.109
 ***. BD*(   2) N   5 - C  18        /796. RY*(   2) C  28                    0.34    0.68    0.034
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           24.27    0.06    0.073
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           27.21    0.04    0.056
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.48    0.32    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.46    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.46    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.46    0.32    0.044
 ***. BD*(   2) C   9 - C  24        /368. RY*(   5) C   9                    0.35    1.61    0.068
 ***. BD*(   2) C   9 - C  24        /733. RY*(   1) C  24                    0.97    0.49    0.062
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           31.50    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.49    0.33    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            0.44    0.32    0.043
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            0.46    0.32    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.46    0.33    0.044
 ***. BD*(   2) C  13 - C  26        /472. RY*(   5) C  13                    0.25    1.67    0.059
 ***. BD*(   2) C  13 - C  26        /764. RY*(   1) C  26                    0.80    0.60    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           28.96    0.03    0.064
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.73    0.33    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.29    0.33    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.26    0.37    0.032
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.76    0.33    0.052
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.26    0.33    0.031
 ***. BD*(   2) C  21 - C  22        /679. RY*(   4) C  21                    0.30    1.40    0.056
 ***. BD*(   2) C  21 - C  22        /702. RY*(   1) C  22                    1.18    0.48    0.066
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           37.16    0.03    0.067
 ***. BD*(   2) C  42 - C  44        /982. RY*(   3) C  44                    0.26    0.51    0.085
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            0.50    0.35    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            0.49    0.35    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.71    0.64    0.088
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) N  73                    0.38    0.80    0.047
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           13.26    0.05    0.056


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   2          0.96587    -0.63066  1394(g),1409(v),1414(v)
                                                    364(v),286(v),1392(g)
                                                    1396(g),182(g),1395(g)
                                                    1393(g),365(v),234(v)
                                                    1402(v),1406(v),1337(v)
                                                    287(v),1336(v),262(v),260(v)
                                                    209(v),237(v)
     2. BD (   1)Fe   1 - N   3          0.96516    -0.63079  1395(g),1423(v),1418(v)
                                                    468(v),390(v),1393(g)
                                                    1396(g),208(g),1394(g)
                                                    1392(g),260(v),469(v)
                                                    1397(v),1337(v),1405(v)
                                                    1335(v),392(v),391(v),234(v)
                                                    236(v),263(v)
     3. BD (   1)Fe   1 - N   4          0.96544    -0.63176  1392(g),1427(v),1432(v)
                                                    494(v),572(v),1394(g)
                                                    1396(g),234(g),1393(g)
                                                    573(v),182(v),1395(g)
                                                    1400(v),1408(v),1337(v)
                                                    1336(v),495(v),1335(v)
                                                    185(v),497(v),210(v),208(v)
     4. BD (   1)Fe   1 - N   5          0.96360    -0.62981  1393(g),1440(v),1435(v)
                                                    598(v),676(v),1395(g)
                                                    1396(g),260(g),1392(g)
                                                    208(v),1394(g),677(v),600(v)
                                                    1337(v),1399(v),1403(v)
                                                    182(v),211(v),601(v),1407(g)
     5. BD (   1)Fe   1 - N  73          0.97506    -0.65726  1482(v),1304(v),1361(v)
                                                    1392(g),1483(v),1395(g)
                                                    1393(g),1394(g),1396(g)
                                                    182(v),208(v),234(v),260(v)
                                                    1335(g),1338(g),1330(r)
                                                    150(g),1387(r),1485(v)
                                                    1486(g),1489(v)
     6. BD (   1) N   2 - C   6          0.98627    -0.89678  1416(v),1413(v),151(v)
                                                    1392(g),1444(v),1410(g)
                                                    1399(g),365(v),1409(g)
     7. BD (   2) N   2 - C   6          0.86318    -0.40598  1417(v),1443(v),149(v)
                                                    1412(v),150(v),148(v),366(v)
                                                    702(v)
     8. BD (   1) N   2 - C   9          0.98649    -0.89797  1410(v),1415(v),1392(g)
                                                    151(v),1445(v),1416(g)
                                                    1397(g),1414(g),288(v)
                                                    735(v)
     9. BD (   1) N   3 - C  10          0.98639    -0.89761  1425(v),1422(v),1393(g)
                                                    151(v),1445(v),1419(g)
                                                    1402(g),469(v),1418(g)
                                                    735(v)
    10. BD (   2) N   3 - C  10          0.86137    -0.40431  1426(v),148(v),1417(v)
                                                    1421(v),150(v),149(v),470(v)
    11. BD (   1) N   3 - C  13          0.98616    -0.89723  1419(v),1424(v),151(v)
                                                    1393(g),1446(v),1425(g)
                                                    1400(g),1423(g),392(v)
                                                    766(v),148(v)
    12. BD (   1) N   4 - C  14          0.98645    -0.90139  1434(v),1431(v),1394(g)
                                                    151(v),1446(v),1428(g)
                                                    1405(g),573(v),1427(g)
    13. BD (   2) N   4 - C  14          0.86673    -0.40750  152(v),149(v),1426(v)
                                                    1430(v),150(v),574(v),148(v)
    14. BD (   1) N   4 - C  17          0.98619    -0.89579  1428(v),1433(v),1394(g)
                                                    151(v),1447(v),1434(g)
                                                    1403(g),1432(g),149(v)
                                                    496(v)
    15. BD (   1) N   5 - C  18          0.98630    -0.89941  1442(v),1439(v),151(v)
                                                    1395(g),1447(v),1436(g)
                                                    1408(g),677(v),1435(g)
                                                    797(v),148(v)
    16. BD (   2) N   5 - C  18          0.86415    -0.40643  1443(v),148(v),1438(v)
                                                    150(v),149(v),678(v)
    17. BD (   1) N   5 - C  21          0.98605    -0.89778  1436(v),1441(v),1395(g)
                                                    151(v),1444(v),1442(g)
                                                    1406(g),600(v),148(v)
                                                    1440(g)
    18. BD (   1) C   6 - C   7          0.98210    -0.75288  1415(v),1392(v),1442(v)
                                                    1410(g),338(v),1411(g)
                                                    703(v),1450(v),182(v)
                                                    1416(r),1414(v)
    19. BD (   1) C   6 - C  22          0.98927    -0.82868  1440(v),1399(v),1442(g)
                                                    1409(g),1397(g),313(v)
                                                    676(v),1411(v),182(v)
                                                    1444(g)
    20. BD (   1) C   7 - C   8          0.98789    -0.81742  1410(v),1416(v),1415(g)
                                                    1413(g),1409(g),1414(g)
                                                    286(v),364(v),869(v),828(v)
    21. BD (   2) C   7 - C   8          0.86149    -0.35083  1398(v),1417(v),1448(v)
                                                    1451(v),1452(v),1449(v)
                                                    290(v),867(v),826(v)
    22. BD (   1) C   7 - C  30          0.99292    -0.74538  1397(v),1411(g),1414(v)
                                                    339(v),1409(g),286(v)
    23. BD (   1) C   8 - C   9          0.98214    -0.75173  1413(v),1392(v),1419(v)
                                                    1416(g),1411(g),312(v)
                                                    734(v),1453(v),1410(r)
                                                    182(v),868(v),1409(v)
    24. BD (   1) C   8 - C  34          0.99292    -0.74473  1399(v),1411(g),1409(v)
                                                    313(v),1414(g),364(v)
    25. BD (   1) C   9 - C  24          0.98933    -0.82506  1418(v),1397(v),1419(g)
                                                    1414(g),1399(g),339(v)
                                                    390(v),1411(v),182(v)
                                                    1445(g)
    26. BD (   2) C   9 - C  24          0.80042    -0.35399  1401(v),1412(v),1398(v)
                                                    395(v)
    27. BD (   1) C  10 - C  11          0.98213    -0.75171  1424(v),1393(v),1416(v)
                                                    1419(g),1420(g),442(v)
                                                    734(v),1473(v),1425(r)
                                                    208(v),1166(v),1423(v)
    28. BD (   1) C  10 - C  24          0.98936    -0.82541  1414(v),1402(v),1416(g)
                                                    1418(g),1400(g),417(v)
                                                    364(v),1420(v),208(v),365(v)
                                                    1445(g)
    29. BD (   1) C  11 - C  12          0.98789    -0.81699  1425(v),1419(v),1422(g)
                                                    1424(g),1423(g),1418(g)
                                                    468(v),390(v),1167(v)
                                                    1126(v)
    30. BD (   2) C  11 - C  12          0.86017    -0.35007  1401(v),1426(v),1470(v)
                                                    1475(v),1474(v),1471(v)
                                                    1165(v),1124(v),394(v)
    31. BD (   1) C  11 - C  60          0.99291    -0.74433  1400(v),1420(g),1423(v)
                                                    443(v),1418(g),390(v)
    32. BD (   1) C  12 - C  13          0.98208    -0.75177  1422(v),1393(v),1428(v)
                                                    1425(g),416(v),1420(g)
                                                    765(v),1472(v),208(v)
                                                    1419(r),1418(v),1125(v)
    33. BD (   1) C  12 - C  56          0.99294    -0.74463  1402(v),1420(g),1418(v)
                                                    417(v),1423(g),468(v)
    34. BD (   1) C  13 - C  26          0.98922    -0.82680  1427(v),1400(v),1428(g)
                                                    1423(g),1402(g),443(v)
                                                    494(v),1420(v),208(v)
                                                    1446(g)
    35. BD (   2) C  13 - C  26          0.80668    -0.35691  1404(v),1421(v),1401(v)
                                                    209(v),498(v)
    36. BD (   1) C  14 - C  15          0.98108    -0.75052  1433(v),1394(v),1425(v)
                                                    1466(v),1428(g),1429(g)
                                                    546(v),765(v),234(v),1431(g)
                                                    1434(r),1057(v)
    37. BD (   1) C  14 - C  26          0.98925    -0.82766  1423(v),1405(v),1425(g)
                                                    1427(g),1403(g),521(v)
                                                    468(v),1429(v),234(v)
                                                    1446(g),469(v)
    38. BD (   1) C  15 - C  16          0.98604    -0.80765  1434(v),1428(v),1431(g)
                                                    1465(v),1433(g),1427(g)
                                                    572(v),494(v),1432(g)
                                                    1463(v),1060(v),1018(v)
    39. BD (   2) C  15 - C  16          0.84405    -0.34791  152(v),1404(v),1467(v)
                                                    1462(v),1463(v),1465(v)
                                                    499(v),1059(v),1016(v)
    40. BD (   1) C  15 - C  51          0.98914    -0.77612  1429(g),1469(v),1403(v)
                                                    1466(g),1432(v),1427(g)
                                                    547(v),494(v),1089(v)
                                                    1088(v),546(v)
    41. BD (   1) C  16 - C  17          0.98295    -0.75766  1431(v),1394(v),1436(v)
                                                    1434(g),1429(g),795(v)
                                                    520(v),1428(r),1464(v)
                                                    234(v)
    42. BD (   1) C  16 - C  47          0.99280    -0.74530  1405(v),1427(v),1429(g)
                                                    1432(g),521(v),572(v)
    43. BD (   1) C  17 - C  28          0.98922    -0.82465  1435(v),1403(v),1436(g)
                                                    1432(g),1405(g),547(v)
                                                    598(v),1429(v),234(v),600(v)
                                                    236(v),1447(g)
    44. BD (   1) C  18 - C  19          0.98098    -0.74954  1441(v),1395(v),1434(v)
                                                    1458(v),1436(g),1437(g)
                                                    650(v),795(v),1442(r)
                                                    1439(g),260(v),949(v)
    45. BD (   1) C  18 - C  28          0.98929    -0.82673  1432(v),1408(v),1434(g)
                                                    1406(g),1435(g),625(v)
                                                    572(v),1437(v),260(v)
                                                    1447(g),573(v)
    46. BD (   1) C  19 - C  20          0.98598    -0.80795  1442(v),1436(v),1439(g)
                                                    1457(v),1441(g),1435(g)
                                                    676(v),1440(g),598(v)
                                                    1455(v),952(v),910(v)
    47. BD (   2) C  19 - C  20          0.84517    -0.34883  1407(v),1443(v),1459(v)
                                                    1454(v),1457(v),1455(v)
                                                    951(v),603(v)
    48. BD (   1) C  19 - C  42          0.98917    -0.77713  1437(g),1461(v),1406(v)
                                                    1458(g),1440(v),1435(g)
                                                    651(v),598(v),981(v),980(v)
    49. BD (   1) C  20 - C  21          0.98303    -0.76079  1439(v),1395(v),1410(v)
                                                    1442(g),1437(g),624(v)
                                                    703(v),260(v),1436(r)
                                                    1456(v)
    50. BD (   1) C  20 - C  38          0.99280    -0.74682  1408(v),1435(v),1437(g)
                                                    1440(g),625(v),676(v)
    51. BD (   1) C  21 - C  22          0.98918    -0.82646  1409(v),1406(v),1410(g)
                                                    1440(g),1408(g),651(v)
                                                    286(v),1437(v),260(v)
                                                    1444(g)
    52. BD (   2) C  21 - C  22          0.80115    -0.35828  1398(v),1438(v),1407(v)
                                                    261(v),291(v)
    53. BD (   1) C  22 - H  23          0.98331    -0.62395  1397(v),1408(v),677(v)
                                                    1410(g),1442(g),287(v)
    54. BD (   1) C  24 - H  25          0.98339    -0.62149  1399(v),1400(v),365(v)
                                                    392(v),1419(g),1416(g)
    55. BD (   1) C  26 - H  27          0.98313    -0.62216  1402(v),1403(v),469(v)
                                                    1425(g),1428(g),500(v)
                                                    495(v),496(v)
    56. BD (   1) C  28 - H  29          0.98321    -0.62169  1406(v),1405(v),600(v)
                                                    573(v),1436(g),1434(g)
                                                    604(v)
    57. BD (   1) C  30 - H  31          0.98712    -0.59753  1412(v),1411(v),314(v)
    58. BD (   1) C  30 - H  32          0.98741    -0.59624  1412(v),1411(v),314(v)
    59. BD (   1) C  30 - H  33          0.99201    -0.59859  1409(v),312(v)
    60. BD (   1) C  34 - H  35          0.98734    -0.59528  1412(v),1411(v),340(v)
    61. BD (   1) C  34 - H  36          0.98732    -0.59612  1412(v),1411(v),340(v)
    62. BD (   1) C  34 - H  37          0.99201    -0.59780  1414(v),338(v),343(v)
    63. BD (   1) C  38 - H  39          0.98497    -0.59545  1438(v),1437(v),652(v)
                                                    1440(v)
    64. BD (   1) C  38 - H  40          0.99011    -0.59908  1437(v),1438(v),653(v)
                                                    650(v)
    65. BD (   1) C  38 - H  41          0.98985    -0.59588  1440(v),650(v),1438(v)
    66. BD (   1) C  42 - H  43          0.98505    -0.60749  1460(v),1437(v),1438(v)
                                                    624(v),980(v),1461(v)
                                                    1458(g)
    67. BD (   1) C  42 - C  44          0.99418    -0.84827  1435(v),624(v),1439(g)
                                                    1457(g),1461(g)
    68. BD (   2) C  42 - C  44          0.96190    -0.37045  1438(v),1437(v),1435(v)
                                                    626(v)
    69. BD (   1) C  44 - H  45          0.99152    -0.61595  1457(v),949(v),950(v)
                                                    1458(g)
    70. BD (   1) C  44 - H  46          0.99117    -0.61069  1439(v),950(v),949(v)
                                                    1458(g),1457(v)
    71. BD (   1) C  47 - H  48          0.98483    -0.59273  1430(v),1429(v),548(v)
    72. BD (   1) C  47 - H  49          0.98940    -0.59590  1429(v),1430(v),549(v)
    73. BD (   1) C  47 - H  50          0.99018    -0.59338  1432(v),546(v),1430(v)
    74. BD (   1) C  51 - H  52          0.98500    -0.60761  1468(v),1429(v),1430(v)
                                                    520(v),1088(v),1469(v)
                                                    1466(g)
    75. BD (   1) C  51 - C  53          0.99414    -0.84699  1427(v),520(v),1431(g)
                                                    1465(g),1469(g)
    76. BD (   2) C  51 - C  53          0.96261    -0.37096  1430(v),1429(v),1427(v)
                                                    522(v)
    77. BD (   1) C  53 - H  54          0.99151    -0.61501  1465(v),1057(v),1058(v)
                                                    1466(g)
    78. BD (   1) C  53 - H  55          0.99117    -0.61023  1431(v),1058(v),1057(v)
                                                    1466(g),1465(v)
    79. BD (   1) C  56 - H  57          0.98687    -0.59510  1421(v),1420(v),444(v)
    80. BD (   1) C  56 - H  58          0.98753    -0.59637  1421(v),1420(v),444(v)
    81. BD (   1) C  56 - H  59          0.99199    -0.59756  1423(v),442(v)
    82. BD (   1) C  60 - H  61          0.99203    -0.59733  1418(v),416(v),421(v)
    83. BD (   1) C  60 - H  62          0.98735    -0.59557  1421(v),1420(v),418(v)
    84. BD (   1) C  60 - H  63          0.98717    -0.59501  1421(v),1420(v),418(v)
    85. BD (   1) C  64 - H  65          0.98877    -0.62263  1484(v),1483(v)
    86. BD (   1) C  64 - H  66          0.99138    -0.62241  1481(v),1282(v),1281(v)
    87. BD (   1) C  64 - H  67          0.98882    -0.62267  1484(v),1483(v),1279(v)
    88. BD (   1) C  64 - C  70          0.99341    -0.78048  1482(v),1483(g),1488(v)
                                                    1363(v),1248(v)
    89. BD (   1) N  68 - H  69          0.99378    -0.84125  1306(v),1486(v),1278(v)
                                                    1483(v)
    90. BD (   1) N  68 - C  70          0.99245    -0.95071  1489(v),1485(v),1304(v)
                                                    1482(g),1477(v),1307(v)
                                                    1207(v)
    91. BD (   1) N  68 - C  71          0.99298    -0.96829  1479(v),1396(v),1278(v)
                                                    1481(g),1280(v),1335(v)
    92. BD (   1) C  70 - C  74          0.98825    -0.84508  1480(v),1396(v),1479(g)
                                                    1335(v),1206(v),1489(g)
                                                    1337(v)
    93. BD (   2) C  70 - C  74          0.91058    -0.38715  1487(v),1476(v),1478(v)
                                                    1247(v),1336(v)
    94. BD (   1) C  71 - H  72          0.99127    -0.69014  1488(v),1481(v),1335(v)
                                                    1486(g),1396(v),1248(v)
    95. BD (   1) C  71 - N  73          0.98982    -0.97510  1489(v),150(v),1480(v)
                                                    1396(g),1363(v),1488(g)
                                                    155(v),1485(g),149(v)
    96. BD (   2) C  71 - N  73          0.92861    -0.45594  1484(v),148(v),1362(v)
                                                    149(v),1247(v)
    97. BD (   1) N  73 - C  74          0.98607    -0.91656  1485(v),1479(v),150(v)
                                                    1396(g),1486(g),1482(v)
                                                    149(v),1306(v),155(v)
                                                    1483(g),1280(v),1481(v)
    98. BD (   1) C  74 - H  75          0.99028    -0.65949  1486(v),1481(v),1278(v)
                                                    1483(g),1335(v),149(r)
                                                    1396(v)
    99. CR (   1)Fe   1                  1.00000  -250.45108   
   100. CR (   2)Fe   1                  1.00000   -34.85341   
   101. CR (   3)Fe   1                  0.99754    -4.84258  1403(v),1400(v),1408(v)
                                                    1397(v),1399(v),1402(v)
                                                    1406(v),1405(v),1486(v)
                                                    1488(v),150(g)
   102. CR (   4)Fe   1                  1.00000   -26.02111   
   103. CR (   5)Fe   1                  0.99920    -2.36446  1400(v)
   104. CR (   6)Fe   1                  1.00000   -26.02094   
   105. CR (   7)Fe   1                  0.99922    -2.36407   
   106. CR (   8)Fe   1                  1.00000   -26.02359   
   107. CR (   9)Fe   1                  0.99860    -2.37779  150(g),1396(g)
   108. CR (   1) N   2                  0.99967   -14.24708  364(v),286(v),1410(v)
                                                    1416(v)
   109. CR (   1) N   3                  0.99967   -14.24601  390(v),468(v),1425(v)
                                                    1419(v)
   110. CR (   1) N   4                  0.99967   -14.24765  494(v),572(v),1428(v)
                                                    1434(v)
   111. CR (   1) N   5                  0.99967   -14.24716  598(v),676(v),1442(v)
                                                    1436(v)
   112. CR (   1) C   6                  0.99952   -10.17409  1392(v),312(v),704(v)
                                                    1413(v),1442(v),1410(g)
   113. CR (   1) C   7                  0.99946   -10.13588  1415(v),339(v),1411(g)
                                                    338(v),1410(v),828(v)
   114. CR (   1) C   8                  0.99946   -10.13553  1413(v),312(v),1411(g)
                                                    313(v),1416(v),365(v),869(v)
   115. CR (   1) C   9                  0.99952   -10.17413  1392(v),338(v),735(v)
                                                    1415(v),1419(v)
   116. CR (   1) C  10                  0.99952   -10.17360  1393(v),416(v),735(v)
                                                    1422(v),1416(v),1419(g)
   117. CR (   1) C  11                  0.99946   -10.13523  1424(v),442(v),1420(g)
                                                    443(v),1419(v),1167(v)
                                                    392(v)
   118. CR (   1) C  12                  0.99946   -10.13551  1422(v),417(v),1420(g)
                                                    416(v),1425(v),469(v)
                                                    1126(v)
   119. CR (   1) C  13                  0.99952   -10.17418  1393(v),766(v),442(v)
                                                    1424(v),1428(v),1425(g)
   120. CR (   1) C  14                  0.99953   -10.17727  1394(v),766(v),520(v)
                                                    1431(v),1425(v),1428(g)
   121. CR (   1) C  15                  0.99946   -10.13301  547(v),1433(v),1428(v)
                                                    1429(g),546(v),1060(v)
                                                    1057(v),1466(v)
   122. CR (   1) C  16                  0.99948   -10.13967  1431(v),521(v),573(v)
                                                    1434(v),1429(g),1018(v)
   123. CR (   1) C  17                  0.99952   -10.17390  546(v),1394(v),797(v)
                                                    1433(v),1436(v)
   124. CR (   1) C  18                  0.99953   -10.17655  1395(v),797(v),624(v)
                                                    1439(v),1434(v),1436(g)
   125. CR (   1) C  19                  0.99946   -10.13386  1441(v),651(v),650(v),600(v)
                                                    1437(g),1436(v),952(v)
                                                    949(v),1458(v)
