 Entering Gaussian System, Link 0=g16
 Input=1hzv05.com
 Output=1hzv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7948016/Gau-1755161.inp" -scrdir="/local/bebjones_7948016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1755162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19292 -30.08374 -25.93041 -25.91063 -25.90537
 Alpha  occ. eigenvalues --  -14.41854 -14.35148 -14.32975 -14.32925 -14.32743
 Alpha  occ. eigenvalues --  -14.32569 -10.25638 -10.23696 -10.21677 -10.21491
 Alpha  occ. eigenvalues --  -10.21322 -10.21294 -10.21133 -10.21057 -10.20948
 Alpha  occ. eigenvalues --  -10.20847 -10.20823 -10.20772 -10.19763 -10.19713
 Alpha  occ. eigenvalues --  -10.19362 -10.19094 -10.19018 -10.18992 -10.18886
 Alpha  occ. eigenvalues --  -10.18877 -10.18869 -10.18753 -10.18751 -10.18749
 Alpha  occ. eigenvalues --  -10.18743 -10.18737 -10.18685 -10.18609 -10.18593
 Alpha  occ. eigenvalues --  -10.18560 -10.18465 -10.18369 -10.18334 -10.18305
 Alpha  occ. eigenvalues --   -3.53833  -2.33839  -2.29320  -2.28629  -1.05293
 Alpha  occ. eigenvalues --   -0.97346  -0.96333  -0.96275  -0.95291  -0.90797
 Alpha  occ. eigenvalues --   -0.82534  -0.82148  -0.81815  -0.80994  -0.80638
 Alpha  occ. eigenvalues --   -0.80276  -0.79834  -0.79754  -0.76941  -0.75926
 Alpha  occ. eigenvalues --   -0.74475  -0.74172  -0.73344  -0.71810  -0.71215
 Alpha  occ. eigenvalues --   -0.70378  -0.68526  -0.68186  -0.68080  -0.64628
 Alpha  occ. eigenvalues --   -0.64346  -0.64312  -0.61399  -0.60841  -0.60267
 Alpha  occ. eigenvalues --   -0.58075  -0.57002  -0.56014  -0.54756  -0.53927
 Alpha  occ. eigenvalues --   -0.53638  -0.53085  -0.51401  -0.51355  -0.50860
 Alpha  occ. eigenvalues --   -0.49338  -0.48212  -0.48011  -0.47836  -0.47545
 Alpha  occ. eigenvalues --   -0.45476  -0.45176  -0.44976  -0.44693  -0.44317
 Alpha  occ. eigenvalues --   -0.43951  -0.43728  -0.43642  -0.43393  -0.43281
 Alpha  occ. eigenvalues --   -0.43034  -0.42673  -0.42564  -0.42532  -0.42036
 Alpha  occ. eigenvalues --   -0.41884  -0.41625  -0.41499  -0.41048  -0.40858
 Alpha  occ. eigenvalues --   -0.40430  -0.40077  -0.39885  -0.39586  -0.39514
 Alpha  occ. eigenvalues --   -0.39080  -0.38807  -0.38642  -0.38245  -0.37988
 Alpha  occ. eigenvalues --   -0.37674  -0.37407  -0.37070  -0.36813  -0.36602
 Alpha  occ. eigenvalues --   -0.36000  -0.34938  -0.34662  -0.34012  -0.33995
 Alpha  occ. eigenvalues --   -0.33570  -0.31850  -0.31432  -0.31128  -0.31103
 Alpha  occ. eigenvalues --   -0.29962  -0.29661  -0.29239  -0.28419  -0.26670
 Alpha  occ. eigenvalues --   -0.26513  -0.24421  -0.24068  -0.22538  -0.22041
 Alpha  occ. eigenvalues --   -0.21856  -0.21398  -0.18451  -0.18012  -0.16084
 Alpha virt. eigenvalues --   -0.06994  -0.06856  -0.02138   0.00240   0.01336
 Alpha virt. eigenvalues --    0.02085   0.02515   0.03768   0.04614   0.04823
 Alpha virt. eigenvalues --    0.05154   0.05470   0.05761   0.05873   0.06378
 Alpha virt. eigenvalues --    0.07020   0.07569   0.07794   0.08178   0.08581
 Alpha virt. eigenvalues --    0.09189   0.09490   0.09540   0.09833   0.10558
 Alpha virt. eigenvalues --    0.10795   0.10941   0.11320   0.11434   0.11558
 Alpha virt. eigenvalues --    0.12053   0.12225   0.12262   0.12571   0.12907
 Alpha virt. eigenvalues --    0.13125   0.13248   0.13684   0.13793   0.13938
 Alpha virt. eigenvalues --    0.14030   0.14304   0.14458   0.14678   0.15050
 Alpha virt. eigenvalues --    0.15175   0.15541   0.15627   0.15716   0.15830
 Alpha virt. eigenvalues --    0.16091   0.16460   0.16855   0.16954   0.17080
 Alpha virt. eigenvalues --    0.17366   0.17687   0.17836   0.18134   0.18298
 Alpha virt. eigenvalues --    0.18697   0.19086   0.19505   0.20044   0.20185
 Alpha virt. eigenvalues --    0.20515   0.20748   0.20987   0.21198   0.21623
 Alpha virt. eigenvalues --    0.21724   0.21853   0.22077   0.22660   0.22807
 Alpha virt. eigenvalues --    0.23212   0.23388   0.23646   0.23952   0.24658
 Alpha virt. eigenvalues --    0.24961   0.25441   0.25566   0.25921   0.26002
 Alpha virt. eigenvalues --    0.26200   0.26514   0.26624   0.26881   0.27216
 Alpha virt. eigenvalues --    0.27642   0.27919   0.28044   0.28450   0.28875
 Alpha virt. eigenvalues --    0.28893   0.29214   0.29540   0.29772   0.30096
 Alpha virt. eigenvalues --    0.30417   0.30590   0.30811   0.31122   0.31304
 Alpha virt. eigenvalues --    0.31603   0.31870   0.31955   0.32156   0.32642
 Alpha virt. eigenvalues --    0.32892   0.33059   0.33583   0.33978   0.34163
 Alpha virt. eigenvalues --    0.34670   0.34828   0.34998   0.35377   0.35722
 Alpha virt. eigenvalues --    0.36188   0.36369   0.36379   0.36637   0.37166
 Alpha virt. eigenvalues --    0.37547   0.37789   0.37968   0.37999   0.38467
 Alpha virt. eigenvalues --    0.38504   0.38768   0.39123   0.39544   0.39583
 Alpha virt. eigenvalues --    0.39745   0.39846   0.40336   0.40443   0.40871
 Alpha virt. eigenvalues --    0.40996   0.41123   0.41293   0.41697   0.41792
 Alpha virt. eigenvalues --    0.42007   0.42231   0.42374   0.42680   0.42933
 Alpha virt. eigenvalues --    0.43144   0.43341   0.43647   0.44009   0.44295
 Alpha virt. eigenvalues --    0.44392   0.44611   0.44880   0.45263   0.45294
 Alpha virt. eigenvalues --    0.45427   0.45518   0.46013   0.46233   0.46485
 Alpha virt. eigenvalues --    0.46614   0.46713   0.46947   0.47070   0.47501
 Alpha virt. eigenvalues --    0.47603   0.47709   0.48028   0.48108   0.48227
 Alpha virt. eigenvalues --    0.48283   0.48727   0.48956   0.49232   0.49433
 Alpha virt. eigenvalues --    0.49668   0.49952   0.50090   0.50262   0.50311
 Alpha virt. eigenvalues --    0.50726   0.51031   0.51155   0.51500   0.51672
 Alpha virt. eigenvalues --    0.51876   0.52088   0.52433   0.52590   0.52788
 Alpha virt. eigenvalues --    0.53178   0.53370   0.53810   0.53833   0.54080
 Alpha virt. eigenvalues --    0.54498   0.54828   0.55022   0.55066   0.55371
 Alpha virt. eigenvalues --    0.55652   0.55978   0.56459   0.56579   0.57009
 Alpha virt. eigenvalues --    0.57171   0.57499   0.57892   0.57999   0.58254
 Alpha virt. eigenvalues --    0.58689   0.58840   0.59456   0.59734   0.59742
 Alpha virt. eigenvalues --    0.60067   0.60629   0.61225   0.61399   0.61660
 Alpha virt. eigenvalues --    0.61938   0.62233   0.62638   0.62823   0.63621
 Alpha virt. eigenvalues --    0.63818   0.63939   0.64310   0.64674   0.65109
 Alpha virt. eigenvalues --    0.65505   0.65810   0.65999   0.66183   0.66296
 Alpha virt. eigenvalues --    0.66736   0.66936   0.67392   0.67853   0.68051
 Alpha virt. eigenvalues --    0.68367   0.68561   0.69102   0.69493   0.69872
 Alpha virt. eigenvalues --    0.70032   0.70462   0.70733   0.71007   0.71322
 Alpha virt. eigenvalues --    0.71744   0.71935   0.72068   0.72294   0.72379
 Alpha virt. eigenvalues --    0.72657   0.73024   0.73310   0.73577   0.74144
 Alpha virt. eigenvalues --    0.74226   0.74618   0.75274   0.75420   0.75532
 Alpha virt. eigenvalues --    0.76426   0.76602   0.76937   0.76975   0.77704
 Alpha virt. eigenvalues --    0.78127   0.78655   0.78809   0.79043   0.79351
 Alpha virt. eigenvalues --    0.79443   0.79813   0.80160   0.80665   0.81102
 Alpha virt. eigenvalues --    0.81391   0.81598   0.82195   0.82512   0.82547
 Alpha virt. eigenvalues --    0.82848   0.83448   0.84278   0.85103   0.85333
 Alpha virt. eigenvalues --    0.85806   0.85995   0.86096   0.86607   0.87041
 Alpha virt. eigenvalues --    0.87518   0.87807   0.88097   0.88206   0.88399
 Alpha virt. eigenvalues --    0.89248   0.89357   0.90174   0.90690   0.90879
 Alpha virt. eigenvalues --    0.91229   0.91533   0.91570   0.92103   0.92287
 Alpha virt. eigenvalues --    0.93162   0.93219   0.93904   0.94274   0.94414
 Alpha virt. eigenvalues --    0.95077   0.95407   0.95646   0.95849   0.96205
 Alpha virt. eigenvalues --    0.96606   0.96888   0.97287   0.97378   0.97676
 Alpha virt. eigenvalues --    0.98615   0.98813   0.99191   0.99400   1.00018
 Alpha virt. eigenvalues --    1.00160   1.00490   1.00853   1.01080   1.01235
 Alpha virt. eigenvalues --    1.01376   1.01749   1.02102   1.02585   1.02789
 Alpha virt. eigenvalues --    1.03378   1.03494   1.03720   1.04106   1.04251
 Alpha virt. eigenvalues --    1.04998   1.05570   1.05858   1.06336   1.06515
 Alpha virt. eigenvalues --    1.07204   1.07286   1.07649   1.07966   1.08052
 Alpha virt. eigenvalues --    1.08585   1.08946   1.09998   1.10348   1.10449
 Alpha virt. eigenvalues --    1.10996   1.11461   1.11561   1.12312   1.12612
 Alpha virt. eigenvalues --    1.13256   1.13400   1.14097   1.14589   1.14693
 Alpha virt. eigenvalues --    1.15397   1.15760   1.16291   1.16650   1.17199
 Alpha virt. eigenvalues --    1.17747   1.17943   1.18565   1.18969   1.19473
 Alpha virt. eigenvalues --    1.19663   1.19823   1.19981   1.20152   1.20725
 Alpha virt. eigenvalues --    1.21028   1.21651   1.22209   1.22377   1.23066
 Alpha virt. eigenvalues --    1.23428   1.24118   1.24926   1.25368   1.25543
 Alpha virt. eigenvalues --    1.25906   1.26353   1.26804   1.27279   1.27899
 Alpha virt. eigenvalues --    1.28014   1.28368   1.28458   1.28899   1.29220
 Alpha virt. eigenvalues --    1.29312   1.29634   1.30321   1.30586   1.31175
 Alpha virt. eigenvalues --    1.31698   1.32592   1.32768   1.33347   1.34143
 Alpha virt. eigenvalues --    1.34323   1.35195   1.35672   1.36075   1.36759
 Alpha virt. eigenvalues --    1.37204   1.37821   1.38292   1.38704   1.39454
 Alpha virt. eigenvalues --    1.40280   1.40602   1.41302   1.41649   1.42684
 Alpha virt. eigenvalues --    1.42998   1.43361   1.43872   1.44753   1.44883
 Alpha virt. eigenvalues --    1.45004   1.45653   1.46041   1.46375   1.46598
 Alpha virt. eigenvalues --    1.47272   1.47510   1.47849   1.48144   1.48413
 Alpha virt. eigenvalues --    1.49154   1.49264   1.49863   1.49957   1.50312
 Alpha virt. eigenvalues --    1.50440   1.50717   1.50895   1.51603   1.51761
 Alpha virt. eigenvalues --    1.51961   1.52387   1.52778   1.53006   1.53090
 Alpha virt. eigenvalues --    1.53972   1.54316   1.54340   1.54642   1.54802
 Alpha virt. eigenvalues --    1.55157   1.55270   1.55541   1.55922   1.56070
 Alpha virt. eigenvalues --    1.56290   1.56363   1.57209   1.57308   1.57777
 Alpha virt. eigenvalues --    1.58083   1.58398   1.58464   1.58525   1.58931
 Alpha virt. eigenvalues --    1.59248   1.59801   1.59823   1.60662   1.60814
 Alpha virt. eigenvalues --    1.61242   1.61412   1.61988   1.62353   1.62616
 Alpha virt. eigenvalues --    1.63137   1.63285   1.63490   1.63575   1.64145
 Alpha virt. eigenvalues --    1.64418   1.64734   1.65047   1.65131   1.65412
