 Entering Gaussian System, Link 0=g16
 Input=6jt605.com
 Output=6jt605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078374/Gau-1575982.inp" -scrdir="/local/becsleip_8078374/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1575983.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26543 -88.97756 -30.13351 -25.98065 -25.96992
 Alpha  occ. eigenvalues --  -25.95886 -14.43359 -14.38940 -14.35969 -14.35056
 Alpha  occ. eigenvalues --  -14.34669 -14.34643 -10.27827 -10.25136 -10.22970
 Alpha  occ. eigenvalues --  -10.22684 -10.22519 -10.22418 -10.21479 -10.21075
 Alpha  occ. eigenvalues --  -10.20801 -10.20680 -10.20654 -10.20646 -10.20387
 Alpha  occ. eigenvalues --  -10.20177 -10.19753 -10.19708 -10.19643 -10.19577
 Alpha  occ. eigenvalues --  -10.19514 -10.19491 -10.19391 -10.19292 -10.19169
 Alpha  occ. eigenvalues --  -10.19085 -10.19025 -10.18884 -10.18499 -10.18352
 Alpha  occ. eigenvalues --  -10.18246 -10.18175 -10.18117 -10.18072 -10.18057
 Alpha  occ. eigenvalues --  -10.18024 -10.17973 -10.17904 -10.17524  -8.00455
 Alpha  occ. eigenvalues --   -5.94998  -5.94739  -5.94276  -3.51945  -2.30419
 Alpha  occ. eigenvalues --   -2.28063  -2.25665  -1.07382  -0.97576  -0.96981
 Alpha  occ. eigenvalues --   -0.95776  -0.95161  -0.92217  -0.84653  -0.82453
 Alpha  occ. eigenvalues --   -0.81651  -0.80757  -0.80226  -0.80104  -0.79925
 Alpha  occ. eigenvalues --   -0.79643  -0.79444  -0.75903  -0.75503  -0.74707
 Alpha  occ. eigenvalues --   -0.74474  -0.73298  -0.72720  -0.72115  -0.69941
 Alpha  occ. eigenvalues --   -0.68752  -0.68142  -0.67727  -0.67268  -0.66582
 Alpha  occ. eigenvalues --   -0.66308  -0.64275  -0.64054  -0.63091  -0.60424
 Alpha  occ. eigenvalues --   -0.59189  -0.58552  -0.57752  -0.57397  -0.57248
 Alpha  occ. eigenvalues --   -0.54174  -0.53476  -0.52631  -0.52216  -0.51006
 Alpha  occ. eigenvalues --   -0.50890  -0.50178  -0.49237  -0.49092  -0.48418
 Alpha  occ. eigenvalues --   -0.48308  -0.47387  -0.47084  -0.46470  -0.45786
 Alpha  occ. eigenvalues --   -0.45391  -0.45049  -0.44619  -0.44469  -0.44001
 Alpha  occ. eigenvalues --   -0.43685  -0.43455  -0.43439  -0.43264  -0.43019
 Alpha  occ. eigenvalues --   -0.42786  -0.42540  -0.42285  -0.42084  -0.41792
 Alpha  occ. eigenvalues --   -0.41550  -0.41096  -0.40791  -0.40745  -0.40560
 Alpha  occ. eigenvalues --   -0.40127  -0.39970  -0.39864  -0.39813  -0.39269
 Alpha  occ. eigenvalues --   -0.39230  -0.39076  -0.38690  -0.38465  -0.37975
 Alpha  occ. eigenvalues --   -0.37712  -0.37539  -0.37353  -0.37108  -0.36394
 Alpha  occ. eigenvalues --   -0.36221  -0.35823  -0.35712  -0.35523  -0.35408
 Alpha  occ. eigenvalues --   -0.34770  -0.34050  -0.33674  -0.33309  -0.33114
 Alpha  occ. eigenvalues --   -0.32830  -0.32120  -0.31849  -0.30802  -0.30318
 Alpha  occ. eigenvalues --   -0.29532  -0.29065  -0.28836  -0.28210  -0.27618
 Alpha  occ. eigenvalues --   -0.27488  -0.27158  -0.25640  -0.23536  -0.23052
 Alpha  occ. eigenvalues --   -0.22068  -0.21770  -0.21524  -0.19289  -0.11718
 Alpha  occ. eigenvalues --   -0.11049
 Alpha virt. eigenvalues --   -0.05762  -0.03840  -0.03687  -0.00105   0.00689
 Alpha virt. eigenvalues --    0.01347   0.01700   0.01922   0.03312   0.03604
 Alpha virt. eigenvalues --    0.04006   0.04552   0.04598   0.05352   0.05662
 Alpha virt. eigenvalues --    0.06070   0.06419   0.06840   0.07191   0.07265
 Alpha virt. eigenvalues --    0.07938   0.08024   0.08376   0.08867   0.09127
 Alpha virt. eigenvalues --    0.09341   0.09579   0.09837   0.09959   0.10189
 Alpha virt. eigenvalues --    0.10549   0.10791   0.11116   0.11223   0.11276
 Alpha virt. eigenvalues --    0.11418   0.11655   0.11852   0.11989   0.12296
 Alpha virt. eigenvalues --    0.12609   0.12915   0.13043   0.13183   0.13354
 Alpha virt. eigenvalues --    0.13469   0.13538   0.13759   0.13990   0.14500
 Alpha virt. eigenvalues --    0.14652   0.14676   0.15224   0.15432   0.15505
 Alpha virt. eigenvalues --    0.15608   0.15855   0.15967   0.15995   0.16388
 Alpha virt. eigenvalues --    0.16624   0.16797   0.17011   0.17134   0.17434
 Alpha virt. eigenvalues --    0.17605   0.17837   0.17892   0.18112   0.18503
 Alpha virt. eigenvalues --    0.18964   0.19253   0.19792   0.20186   0.20441
 Alpha virt. eigenvalues --    0.20550   0.20914   0.20963   0.21049   0.21525
 Alpha virt. eigenvalues --    0.21835   0.22023   0.22352   0.22559   0.22884
 Alpha virt. eigenvalues --    0.23018   0.23099   0.23725   0.23942   0.24077
 Alpha virt. eigenvalues --    0.24145   0.24279   0.24881   0.25210   0.25288
 Alpha virt. eigenvalues --    0.25338   0.25794   0.26045   0.26115   0.26419
 Alpha virt. eigenvalues --    0.26815   0.26965   0.27122   0.27387   0.27637
 Alpha virt. eigenvalues --    0.28065   0.28315   0.28407   0.28601   0.28915
 Alpha virt. eigenvalues --    0.29169   0.29247   0.29461   0.29621   0.29961
 Alpha virt. eigenvalues --    0.30169   0.30505   0.30572   0.30899   0.31041
 Alpha virt. eigenvalues --    0.31378   0.31941   0.32117   0.32272   0.32512
 Alpha virt. eigenvalues --    0.32824   0.33071   0.33170   0.33691   0.33849
 Alpha virt. eigenvalues --    0.34101   0.34315   0.34807   0.35014   0.35061
 Alpha virt. eigenvalues --    0.35260   0.35443   0.35686   0.35848   0.36429
 Alpha virt. eigenvalues --    0.36607   0.36768   0.36889   0.36996   0.37235
 Alpha virt. eigenvalues --    0.37439   0.37528   0.38231   0.38577   0.38792
 Alpha virt. eigenvalues --    0.39029   0.39152   0.39422   0.39681   0.39780
 Alpha virt. eigenvalues --    0.39958   0.40133   0.40315   0.40586   0.40692
 Alpha virt. eigenvalues --    0.40783   0.40997   0.41149   0.41491   0.41775
 Alpha virt. eigenvalues --    0.41939   0.42181   0.42281   0.42657   0.42836
 Alpha virt. eigenvalues --    0.43231   0.43259   0.43356   0.43647   0.43984
 Alpha virt. eigenvalues --    0.44233   0.44269   0.44431   0.44563   0.44859
 Alpha virt. eigenvalues --    0.45026   0.45100   0.45340   0.45417   0.45676
 Alpha virt. eigenvalues --    0.45683   0.45907   0.46219   0.46644   0.46736
 Alpha virt. eigenvalues --    0.46914   0.47163   0.47322   0.47720   0.47891
 Alpha virt. eigenvalues --    0.47966   0.48198   0.48460   0.48572   0.48785
 Alpha virt. eigenvalues --    0.48872   0.48948   0.49088   0.49353   0.49415
 Alpha virt. eigenvalues --    0.49744   0.50079   0.50211   0.50563   0.50636
 Alpha virt. eigenvalues --    0.51023   0.51146   0.51344   0.51615   0.51722
 Alpha virt. eigenvalues --    0.51834   0.52149   0.52303   0.52597   0.52963
 Alpha virt. eigenvalues --    0.53086   0.53454   0.53565   0.53760   0.53892
 Alpha virt. eigenvalues --    0.54021   0.54434   0.54539   0.54685   0.54947
 Alpha virt. eigenvalues --    0.55057   0.55604   0.55672   0.56042   0.56124
 Alpha virt. eigenvalues --    0.56348   0.56703   0.57085   0.57338   0.57461
 Alpha virt. eigenvalues --    0.57711   0.57891   0.58371   0.58692   0.58697
 Alpha virt. eigenvalues --    0.58973   0.59404   0.59522   0.59939   0.60099
 Alpha virt. eigenvalues --    0.60431   0.60916   0.61132   0.61614   0.61707
 Alpha virt. eigenvalues --    0.61821   0.62511   0.62695   0.62876   0.63540
 Alpha virt. eigenvalues --    0.63615   0.63837   0.64128   0.64263   0.64762
 Alpha virt. eigenvalues --    0.65169   0.65293   0.65593   0.65772   0.66084
 Alpha virt. eigenvalues --    0.66324   0.66643   0.66767   0.67366   0.67702
 Alpha virt. eigenvalues --    0.67868   0.68279   0.68406   0.68511   0.68896
 Alpha virt. eigenvalues --    0.69147   0.69511   0.69714   0.70223   0.70496
 Alpha virt. eigenvalues --    0.70724   0.71067   0.71260   0.71683   0.71867
 Alpha virt. eigenvalues --    0.72285   0.72553   0.72891   0.73571   0.73643
 Alpha virt. eigenvalues --    0.73819   0.74260   0.74630   0.74874   0.75227
 Alpha virt. eigenvalues --    0.75677   0.76211   0.76240   0.76678   0.76889
 Alpha virt. eigenvalues --    0.77308   0.77417   0.77758   0.77917   0.78488
 Alpha virt. eigenvalues --    0.78711   0.78857   0.79175   0.79726   0.79904
 Alpha virt. eigenvalues --    0.80360   0.80875   0.81246   0.81520   0.81769
 Alpha virt. eigenvalues --    0.82172   0.82591   0.82803   0.82898   0.83147
 Alpha virt. eigenvalues --    0.83325   0.83777   0.84284   0.84703   0.84812
 Alpha virt. eigenvalues --    0.85405   0.86261   0.86445   0.86673   0.86767
 Alpha virt. eigenvalues --    0.87266   0.87844   0.88139   0.88454   0.88901
 Alpha virt. eigenvalues --    0.89150   0.89381   0.89624   0.89949   0.90197
 Alpha virt. eigenvalues --    0.90411   0.90637   0.90945   0.91134   0.91551
 Alpha virt. eigenvalues --    0.91948   0.92454   0.92669   0.92751   0.93207
