 Entering Gaussian System, Link 0=g16
 Input=6l8j16.com
 Output=6l8j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079591/Gau-322154.inp" -scrdir="/local/becsleip_8079591/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    322155.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41288 -89.09712 -30.29929 -26.14714 -26.12537
 Alpha  occ. eigenvalues --  -26.12463 -14.47761 -14.47694 -14.47670 -14.47532
 Alpha  occ. eigenvalues --  -10.35528 -10.35490 -10.35414 -10.35218 -10.34753
 Alpha  occ. eigenvalues --  -10.34687 -10.34643 -10.34583 -10.34546 -10.31419
 Alpha  occ. eigenvalues --  -10.31394 -10.31392 -10.31157 -10.31027 -10.30979
 Alpha  occ. eigenvalues --  -10.30975 -10.30896 -10.30864 -10.30722 -10.30066
 Alpha  occ. eigenvalues --  -10.29745 -10.29233 -10.29189 -10.28979 -10.28962
 Alpha  occ. eigenvalues --  -10.28960 -10.28874 -10.28826 -10.28818 -10.28598
 Alpha  occ. eigenvalues --  -10.28572  -8.12674  -6.07181  -6.06949  -6.06549
 Alpha  occ. eigenvalues --   -3.71911  -2.52180  -2.46385  -2.46252  -1.10974
 Alpha  occ. eigenvalues --   -1.09967  -1.09937  -1.08966  -0.95327  -0.94055
 Alpha  occ. eigenvalues --   -0.93639  -0.93445  -0.93068  -0.92815  -0.92481
 Alpha  occ. eigenvalues --   -0.92354  -0.88456  -0.87047  -0.86637  -0.85795
 Alpha  occ. eigenvalues --   -0.84283  -0.82656  -0.81370  -0.80155  -0.79895
 Alpha  occ. eigenvalues --   -0.79645  -0.79583  -0.76930  -0.76881  -0.72484
 Alpha  occ. eigenvalues --   -0.71560  -0.70247  -0.69656  -0.66929  -0.66559
 Alpha  occ. eigenvalues --   -0.65412  -0.64684  -0.63477  -0.63348  -0.62710
 Alpha  occ. eigenvalues --   -0.60774  -0.60235  -0.59701  -0.59605  -0.58607
 Alpha  occ. eigenvalues --   -0.57827  -0.57264  -0.56859  -0.56613  -0.56076
 Alpha  occ. eigenvalues --   -0.55768  -0.55271  -0.54739  -0.54537  -0.54322
 Alpha  occ. eigenvalues --   -0.53975  -0.53587  -0.53148  -0.52719  -0.52462
 Alpha  occ. eigenvalues --   -0.52221  -0.52071  -0.51810  -0.51780  -0.51731
 Alpha  occ. eigenvalues --   -0.51605  -0.51432  -0.51021  -0.50672  -0.50415
 Alpha  occ. eigenvalues --   -0.50191  -0.50078  -0.49715  -0.49554  -0.49363
 Alpha  occ. eigenvalues --   -0.49148  -0.48530  -0.48306  -0.47916  -0.47482
 Alpha  occ. eigenvalues --   -0.46611  -0.46052  -0.45582  -0.45396  -0.45285
 Alpha  occ. eigenvalues --   -0.44704  -0.44487  -0.43366  -0.43085  -0.41543
 Alpha  occ. eigenvalues --   -0.41199  -0.39981  -0.39460  -0.38847  -0.35647
 Alpha  occ. eigenvalues --   -0.35553  -0.34299  -0.34165  -0.32491  -0.31586
 Alpha  occ. eigenvalues --   -0.23708
 Alpha virt. eigenvalues --   -0.21218  -0.19363  -0.14165  -0.11858  -0.10476
 Alpha virt. eigenvalues --   -0.09891  -0.08337  -0.08042  -0.05969  -0.05105
 Alpha virt. eigenvalues --   -0.04850  -0.04270  -0.04122  -0.03346  -0.03101
 Alpha virt. eigenvalues --   -0.02519  -0.02316  -0.01990  -0.01292  -0.00723
 Alpha virt. eigenvalues --   -0.00531  -0.00348  -0.00110   0.00566   0.00902
 Alpha virt. eigenvalues --    0.01106   0.01194   0.01654   0.01935   0.02059
 Alpha virt. eigenvalues --    0.02301   0.02583   0.02861   0.03129   0.03162
 Alpha virt. eigenvalues --    0.03575   0.03691   0.04345   0.04516   0.04606
 Alpha virt. eigenvalues --    0.04993   0.05082   0.05213   0.05625   0.05759
 Alpha virt. eigenvalues --    0.05839   0.06240   0.06532   0.06920   0.07053
 Alpha virt. eigenvalues --    0.07189   0.07201   0.07444   0.07658   0.07787
 Alpha virt. eigenvalues --    0.08297   0.08484   0.08714   0.09282   0.09437
 Alpha virt. eigenvalues --    0.09870   0.10304   0.10459   0.10596   0.10787
 Alpha virt. eigenvalues --    0.11003   0.11134   0.11300   0.11755   0.11918
 Alpha virt. eigenvalues --    0.12125   0.12675   0.12928   0.13113   0.13303
 Alpha virt. eigenvalues --    0.13474   0.14065   0.14230   0.14937   0.15602
 Alpha virt. eigenvalues --    0.15879   0.16002   0.16114   0.16456   0.16836
 Alpha virt. eigenvalues --    0.16941   0.17310   0.17460   0.17811   0.17927
 Alpha virt. eigenvalues --    0.18361   0.18787   0.19119   0.19386   0.19792
 Alpha virt. eigenvalues --    0.19818   0.20005   0.20198   0.20526   0.20633
 Alpha virt. eigenvalues --    0.21071   0.21566   0.21864   0.21993   0.22356
 Alpha virt. eigenvalues --    0.22424   0.22972   0.23065   0.23296   0.23617
 Alpha virt. eigenvalues --    0.24009   0.24214   0.25059   0.25380   0.25662
 Alpha virt. eigenvalues --    0.25876   0.26080   0.26321   0.26872   0.27120
 Alpha virt. eigenvalues --    0.27318   0.28046   0.28167   0.28385   0.28589
 Alpha virt. eigenvalues --    0.28862   0.29069   0.29430   0.29585   0.30021
 Alpha virt. eigenvalues --    0.30078   0.30134   0.30617   0.30743   0.31087
 Alpha virt. eigenvalues --    0.31335   0.31632   0.31944   0.32066   0.32403
 Alpha virt. eigenvalues --    0.32639   0.32994   0.33093   0.33849   0.33954
 Alpha virt. eigenvalues --    0.34101   0.34354   0.34550   0.34955   0.35014
 Alpha virt. eigenvalues --    0.35346   0.35771   0.35804   0.36094   0.36276
 Alpha virt. eigenvalues --    0.36523   0.36681   0.36922   0.37367   0.37497
 Alpha virt. eigenvalues --    0.38000   0.38176   0.38188   0.38421   0.38687
 Alpha virt. eigenvalues --    0.38764   0.39048   0.39416   0.39506   0.39894
 Alpha virt. eigenvalues --    0.40178   0.40194   0.40338   0.40822   0.41220
 Alpha virt. eigenvalues --    0.41321   0.41712   0.41943   0.42049   0.42292
 Alpha virt. eigenvalues --    0.42355   0.42473   0.42739   0.43065   0.43498
 Alpha virt. eigenvalues --    0.43587   0.43686   0.44181   0.44426   0.44553
 Alpha virt. eigenvalues --    0.44717   0.45118   0.45272   0.45637   0.46020
 Alpha virt. eigenvalues --    0.46334   0.46659   0.47098   0.47465   0.48064
 Alpha virt. eigenvalues --    0.48399   0.48644   0.48924   0.49099   0.49647
 Alpha virt. eigenvalues --    0.49755   0.50257   0.50697   0.51190   0.51297
 Alpha virt. eigenvalues --    0.51751   0.52249   0.52324   0.52606   0.53065
 Alpha virt. eigenvalues --    0.53229   0.53545   0.53721   0.53833   0.54614
 Alpha virt. eigenvalues --    0.54736   0.55129   0.55464   0.55898   0.56106
 Alpha virt. eigenvalues --    0.56700   0.56784   0.57057   0.57296   0.57670
 Alpha virt. eigenvalues --    0.57842   0.58207   0.58786   0.59051   0.59125
 Alpha virt. eigenvalues --    0.59658   0.59767   0.60257   0.60591   0.60850
 Alpha virt. eigenvalues --    0.61449   0.61681   0.61825   0.62161   0.62682
 Alpha virt. eigenvalues --    0.62809   0.63060   0.63321   0.63637   0.64194
 Alpha virt. eigenvalues --    0.64485   0.64780   0.64824   0.65299   0.65371
 Alpha virt. eigenvalues --    0.65983   0.66502   0.66821   0.67426   0.67721
 Alpha virt. eigenvalues --    0.68206   0.68439   0.69099   0.69425   0.70224
 Alpha virt. eigenvalues --    0.70551   0.70691   0.70972   0.71701   0.72396
 Alpha virt. eigenvalues --    0.72483   0.72993   0.73801   0.74043   0.74501
 Alpha virt. eigenvalues --    0.74752   0.75061   0.75521   0.75625   0.76107
 Alpha virt. eigenvalues --    0.76654   0.77274   0.77495   0.78226   0.78400
 Alpha virt. eigenvalues --    0.79143   0.79462   0.80167   0.80765   0.80995
 Alpha virt. eigenvalues --    0.81527   0.81719   0.81994   0.82519   0.83006
 Alpha virt. eigenvalues --    0.83562   0.83899   0.84106   0.84415   0.84679
 Alpha virt. eigenvalues --    0.84947   0.85486   0.85643   0.86010   0.86421
 Alpha virt. eigenvalues --    0.86954   0.87329   0.87582   0.87930   0.88275
 Alpha virt. eigenvalues --    0.88886   0.89125   0.89750   0.90094   0.90713
 Alpha virt. eigenvalues --    0.91046   0.91289   0.91405   0.91682   0.92250
 Alpha virt. eigenvalues --    0.92600   0.92953   0.93003   0.93384   0.93496
 Alpha virt. eigenvalues --    0.94088   0.94282   0.94898   0.95340   0.95607
 Alpha virt. eigenvalues --    0.96030   0.96071   0.96681   0.97313   0.97650
 Alpha virt. eigenvalues --    0.98261   0.98477   0.98857   0.99243   0.99835
 Alpha virt. eigenvalues --    1.00757   1.01391   1.01728   1.02434   1.02627
 Alpha virt. eigenvalues --    1.03090   1.04791   1.05173   1.05384   1.05916
 Alpha virt. eigenvalues --    1.06502   1.06971   1.07248   1.07645   1.07707
 Alpha virt. eigenvalues --    1.08117   1.08730   1.09421   1.09736   1.09841
 Alpha virt. eigenvalues --    1.10213   1.10556   1.11050   1.11563   1.12268
 Alpha virt. eigenvalues --    1.13111   1.13545   1.14097   1.14445   1.14559
 Alpha virt. eigenvalues --    1.15262   1.15430   1.15764   1.16383   1.16618
 Alpha virt. eigenvalues --    1.16762   1.17088   1.17690   1.18120   1.18602
 Alpha virt. eigenvalues --    1.19054   1.19706   1.19971   1.20053   1.20487
 Alpha virt. eigenvalues --    1.21405   1.21761   1.22701   1.23919   1.24428
 Alpha virt. eigenvalues --    1.25261   1.25371   1.25572   1.26607   1.27042
 Alpha virt. eigenvalues --    1.27915   1.28486   1.29250   1.30105   1.30219
 Alpha virt. eigenvalues --    1.31020   1.31372   1.32328   1.32573   1.33146
 Alpha virt. eigenvalues --    1.33877   1.34924   1.35282   1.35410   1.35657
 Alpha virt. eigenvalues --    1.36275   1.36702   1.37029   1.37095   1.37480
 Alpha virt. eigenvalues --    1.37988   1.38433   1.38912   1.39288   1.39492
 Alpha virt. eigenvalues --    1.39784   1.40091   1.40292   1.41095   1.41205
 Alpha virt. eigenvalues --    1.41501   1.42155   1.42221   1.42725   1.42918
 Alpha virt. eigenvalues --    1.43063   1.43452   1.43999   1.44065   1.44349
 Alpha virt. eigenvalues --    1.44600   1.45093   1.45359   1.45467   1.45601
 Alpha virt. eigenvalues --    1.45744   1.46359   1.46599   1.47080   1.47319
 Alpha virt. eigenvalues --    1.47582   1.48209   1.48297   1.48468   1.48682
 Alpha virt. eigenvalues --    1.48917   1.49374   1.49816   1.50210   1.50369
 Alpha virt. eigenvalues --    1.50771   1.51101   1.51529   1.51866   1.52778
 Alpha virt. eigenvalues --    1.52898   1.53076   1.53346   1.53565   1.53928
 Alpha virt. eigenvalues --    1.54169   1.54304   1.54834   1.55273   1.55353
 Alpha virt. eigenvalues --    1.55485   1.56227   1.56717   1.56986   1.57288
 Alpha virt. eigenvalues --    1.57891   1.58250   1.58643   1.59198   1.59642
 Alpha virt. eigenvalues --    1.59745   1.59901   1.60309   1.60766   1.61307
 Alpha virt. eigenvalues --    1.61413   1.62062   1.62303   1.62555   1.62871
 Alpha virt. eigenvalues --    1.63500   1.64048   1.64428   1.65066   1.65715
 Alpha virt. eigenvalues --    1.66320   1.67210   1.67673   1.67934   1.68606
 Alpha virt. eigenvalues --    1.68879   1.69668   1.70320   1.70905   1.71275
 Alpha virt. eigenvalues --    1.71847   1.72237   1.73078   1.73237   1.73325
 Alpha virt. eigenvalues --    1.74063   1.74119   1.74470   1.75595   1.75870
 Alpha virt. eigenvalues --    1.76347   1.76620   1.77210   1.77850   1.78223
 Alpha virt. eigenvalues --    1.78838   1.79644   1.79998   1.80230   1.81016
 Alpha virt. eigenvalues --    1.81578   1.82036   1.82603   1.83227   1.83663
 Alpha virt. eigenvalues --    1.84813   1.84985   1.85443   1.86176   1.86599
 Alpha virt. eigenvalues --    1.87099   1.87644   1.88233   1.88460   1.88865
 Alpha virt. eigenvalues --    1.89094   1.89267   1.89999   1.90634   1.91001
 Alpha virt. eigenvalues --    1.91170   1.91216   1.92321   1.93058   1.93469
 Alpha virt. eigenvalues --    1.94380   1.94572   1.95157   1.95320   1.96140
 Alpha virt. eigenvalues --    1.96909   1.97249   1.97323   1.97894   1.98577
 Alpha virt. eigenvalues --    1.98978   1.99814   2.00536   2.00864   2.01144
 Alpha virt. eigenvalues --    2.01190   2.01573   2.02507   2.03075   2.04178
 Alpha virt. eigenvalues --    2.04478   2.04888   2.05008   2.05535   2.05779
 Alpha virt. eigenvalues --    2.07039   2.07334   2.08127   2.08338   2.09215
 Alpha virt. eigenvalues --    2.09848   2.10377   2.11083   2.11291   2.12200
 Alpha virt. eigenvalues --    2.12636   2.12955   2.13299   2.13628   2.14649
 Alpha virt. eigenvalues --    2.14987   2.15325   2.16011   2.16688   2.17140
 Alpha virt. eigenvalues --    2.17452   2.17725   2.18221   2.18499   2.18976
 Alpha virt. eigenvalues --    2.19584   2.19749   2.20540   2.20757   2.21334
 Alpha virt. eigenvalues --    2.21655   2.22567   2.23041   2.24297   2.24528
 Alpha virt. eigenvalues --    2.24902   2.25152   2.25601   2.26232   2.26796
 Alpha virt. eigenvalues --    2.27009   2.27331   2.27492   2.27994   2.28189
 Alpha virt. eigenvalues --    2.28850   2.29204   2.29567   2.29901   2.30577
 Alpha virt. eigenvalues --    2.30795   2.32050   2.32196   2.32502   2.32760
 Alpha virt. eigenvalues --    2.33509   2.34250   2.34517   2.34765   2.35246
 Alpha virt. eigenvalues --    2.35598   2.36642   2.36799   2.37460   2.37849
 Alpha virt. eigenvalues --    2.37915   2.38873   2.39201   2.40338   2.40673
