 Entering Gaussian System, Link 0=g16
 Input=4msf01.com
 Output=4msf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087545/Gau-1275101.inp" -scrdir="/local/bebjones_8087545/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1275102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 117. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.94   10.56    0.090
 117. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.51   10.64    0.066
 117. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.75   10.63    0.080
 118. CR (   1) C  14                /244. RY*(   2) N   4                    0.52   11.39    0.069
 118. CR (   1) C  14                /529. RY*(   1) C  15                    0.89   11.25    0.090
 118. CR (   1) C  14                /775. RY*(   3) C  26                    1.05   11.38    0.097
 118. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.74   10.63    0.080
 118. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.96   10.47    0.090
 119. CR (   1) C  15                /504. RY*(   2) C  14                    1.04   11.58    0.098
 119. CR (   1) C  15                /556. RY*(   2) C  16                    1.45   11.51    0.115
 119. CR (   1) C  15                /***. RY*(   3) C  47                    0.85   11.42    0.088
 119. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.92   10.61    0.088
 119. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 119. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.52   10.53    0.113
 120. CR (   1) C  16                /529. RY*(   1) C  15                    1.05   11.22    0.097
 120. CR (   1) C  16                /530. RY*(   2) C  15                    0.90   11.64    0.092
 120. CR (   1) C  16                /582. RY*(   2) C  17                    0.99   11.57    0.096
 120. CR (   1) C  16                /***. RY*(   1) C  51                    0.65   11.46    0.077
 120. CR (   1) C  16                /***. RY*(   4) C  51                    0.57   11.66    0.073
 120. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.87   10.61    0.086
 120. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.39   10.44    0.108
 120. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.84   10.60    0.085
 120. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.63   10.66    0.073
 121. CR (   1) C  17                /244. RY*(   2) N   4                    0.51   11.39    0.068
 121. CR (   1) C  17                /555. RY*(   1) C  16                    0.91   11.34    0.091
 121. CR (   1) C  17                /806. RY*(   3) C  28                    1.01   11.41    0.096
 121. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.93   10.56    0.089
 121. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.72   10.64    0.078
 122. CR (   1) C  18                /270. RY*(   2) N   5                    0.56   11.41    0.071
 122. CR (   1) C  18                /633. RY*(   1) C  19                    0.93   11.32    0.092
 122. CR (   1) C  18                /806. RY*(   3) C  28                    1.07   11.41    0.098
 122. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.73   10.63    0.079
 122. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.91   10.47    0.088
 123. CR (   1) C  19                /608. RY*(   2) C  18                    0.79   11.57    0.085
 123. CR (   1) C  19                /659. RY*(   1) C  20                    1.36   11.24    0.110
 123. CR (   1) C  19                /660. RY*(   2) C  20                    0.78   11.74    0.085
 123. CR (   1) C  19                /***. RY*(   3) C  56                    0.81   11.41    0.086
 123. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.87   10.61    0.086
 123. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.08   10.63    0.096
 123. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.54   10.44    0.114
 124. CR (   1) C  20                /633. RY*(   1) C  19                    1.13   11.29    0.101
 124. CR (   1) C  20                /634. RY*(   2) C  19                    1.00   11.72    0.097
 124. CR (   1) C  20                /686. RY*(   2) C  21                    0.83   11.54    0.088
 124. CR (   1) C  20                /***. RY*(   3) C  60                    0.81   11.41    0.086
 124. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.09   10.64    0.096
 124. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.53   10.44    0.113
 124. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.90   10.60    0.088
 125. CR (   1) C  21                /270. RY*(   2) N   5                    0.52   11.41    0.069
 125. CR (   1) C  21                /659. RY*(   1) C  20                    0.80   11.27    0.085
 125. CR (   1) C  21                /713. RY*(   3) C  22                    0.86   11.36    0.088
 125. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.76   10.63    0.081
 125. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.92   10.47    0.088
 126. CR (   1) C  22                /295. RY*(   1) C   6                    0.59   11.59    0.074
 126. CR (   1) C  22                /298. RY*(   4) C   6                    0.85   11.58    0.088
 126. CR (   1) C  22                /685. RY*(   1) C  21                    0.56   11.58    0.072
 126. CR (   1) C  22                /688. RY*(   4) C  21                    1.08   11.63    0.100
 126. CR (   1) C  22                /739. RY*(   3) H  23                    0.58   12.18    0.075
 126. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.17   10.53    0.100
 126. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.17   10.54    0.100
 126. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.78   10.51    0.081
 126. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.76   10.51    0.080
 127. CR (   1) C  24                /373. RY*(   1) C   9                    0.56   11.61    0.072
 127. CR (   1) C  24                /376. RY*(   4) C   9                    1.32   11.57    0.110
 127. CR (   1) C  24                /399. RY*(   1) C  10                    0.50   11.62    0.068
 127. CR (   1) C  24                /402. RY*(   4) C  10                    1.17   11.58    0.104
 127. CR (   1) C  24                /770. RY*(   3) H  25                    0.55   12.19    0.073
 127. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.18   10.53    0.100
 127. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.15   10.54    0.099
 127. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.78   10.51    0.082
 127. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.76   10.52    0.081
 128. CR (   1) C  26                /477. RY*(   1) C  13                    0.64   11.62    0.077
 128. CR (   1) C  26                /480. RY*(   4) C  13                    1.19   11.77    0.106
 128. CR (   1) C  26                /503. RY*(   1) C  14                    0.54   11.61    0.071
 128. CR (   1) C  26                /506. RY*(   4) C  14                    0.51   11.67    0.069
 128. CR (   1) C  26                /507. RY*(   5) C  14                    0.77   11.82    0.085
 128. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.18   10.54    0.100
 128. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.14   10.54    0.098
 128. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.75   10.51    0.080
 128. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.79   10.52    0.082
 129. CR (   1) C  28                /581. RY*(   1) C  17                    0.60   11.62    0.075
 129. CR (   1) C  28                /584. RY*(   4) C  17                    1.09   11.61    0.100
 129. CR (   1) C  28                /607. RY*(   1) C  18                    0.53   11.60    0.070
 129. CR (   1) C  28                /610. RY*(   4) C  18                    1.27   11.62    0.108
 129. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.14   10.54    0.098
 129. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.15   10.54    0.099
 129. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.77   10.51    0.081
 129. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.77   10.51    0.081
 130. CR (   1) C  30                /348. RY*(   2) C   8                    0.80   11.69    0.087
 130. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 130. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.54   10.53    0.068
 131. CR (   1) C  34                /322. RY*(   2) C   7                    0.78   11.68    0.085
 131. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.55   10.54    0.069
 131. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.079
 132. CR (   1) C  38                /426. RY*(   2) C  11                    0.87   11.67    0.090
 132. CR (   1) C  38                /944. RY*(   2) H  39                    0.54   11.77    0.071
 132. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.58   10.54    0.070
 132. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 133. CR (   1) C  42                /452. RY*(   2) C  12                    0.87   11.51    0.089
 133. CR (   1) C  42                /990. RY*(   2) C  44                    1.65   10.95    0.120
 133. CR (   1) C  42                /991. RY*(   3) C  44                    0.56   10.72    0.069
 133. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.86   10.63    0.086
 133. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.66   10.53    0.075
 133. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.67    0.072
 134. CR (   1) C  44                /959. RY*(   2) C  42                    2.07   11.41    0.137
 134. CR (   1) C  44                /962. RY*(   5) C  42                    0.97   11.46    0.094
 134. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.85    0.069
 134. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.08   10.53    0.096
 134. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 135. CR (   1) C  47                /530. RY*(   2) C  15                    0.84   11.66    0.088
 135. CR (   1) C  47                /***. RY*(   2) H  49                    0.54   11.74    0.071
 135. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.59   10.54    0.071
 135. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.71   10.63    0.078
 136. CR (   1) C  51                /556. RY*(   2) C  16                    0.85   11.52    0.088
 136. CR (   1) C  51                /***. RY*(   2) C  53                    1.62   10.94    0.119
 136. CR (   1) C  51                /***. RY*(   3) C  53                    0.60   10.72    0.071
 136. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.87   10.63    0.086
 136. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.64   10.53    0.074
 136. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 137. CR (   1) C  53                /***. RY*(   2) C  51                    2.07   11.41    0.137
 137. CR (   1) C  53                /***. RY*(   5) C  51                    1.03   11.39    0.097
 137. CR (   1) C  53                /***. RY*(   2) H  54                    0.52   11.87    0.070
 137. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.08   10.53    0.096
 137. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 138. CR (   1) C  56                /634. RY*(   2) C  19                    0.84   11.73    0.089
 138. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.53   10.53    0.067
 138. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 139. CR (   1) C  60                /660. RY*(   2) C  20                    0.85   11.75    0.089
 139. CR (   1) C  60                /***. RY*(   2) H  61                    0.50   11.88    0.069
 139. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.73   10.65    0.079
 139. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.55   10.53    0.068
 156. LP (   1) N   2                /193. RY*(   3) N   2                    1.13    2.28    0.050
 156. LP (   1) N   2                /194. RY*(   4) N   2                    1.67    1.87    0.056
 156. LP (   1) N   2                /199. RY*(   9) N   2                    0.54    3.09    0.041
 156. LP (   1) N   2                /295. RY*(   1) C   6                    2.10    1.92    0.063
 156. LP (   1) N   2                /296. RY*(   2) C   6                    0.58    1.86    0.032
 156. LP (   1) N   2                /373. RY*(   1) C   9                    2.12    1.93    0.063
 156. LP (   1) N   2                /374. RY*(   2) C   9                    0.60    1.91    0.034
 156. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.92    0.86    0.028
 156. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.84    0.86    0.026
 156. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.67    0.84    0.068
 156. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.89    0.92    0.028
 156. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.59    0.84    0.067
 156. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.92    0.93    0.029
 157. LP (   1) N   3                /219. RY*(   3) N   3                    1.06    2.27    0.049
 157. LP (   1) N   3                /220. RY*(   4) N   3                    1.42    1.88    0.051
 157. LP (   1) N   3                /399. RY*(   1) C  10                    2.03    1.94    0.062
 157. LP (   1) N   3                /400. RY*(   2) C  10                    0.54    1.95    0.032
 157. LP (   1) N   3                /477. RY*(   1) C  13                    2.02    1.94    0.062
 157. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.78    0.86    0.026
 157. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.89    0.86    0.027
 157. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.58    0.84    0.067
 157. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.93    0.92    0.029
 157. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.81    0.83    0.068
 157. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.90    0.92    0.028
 158. LP (   1) N   4                /245. RY*(   3) N   4                    1.04    2.26    0.048
 158. LP (   1) N   4                /246. RY*(   4) N   4                    1.40    1.88    0.051
 158. LP (   1) N   4                /503. RY*(   1) C  14                    1.96    1.93    0.061
 158. LP (   1) N   4                /581. RY*(   1) C  17                    2.05    1.94    0.063
 158. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.90    0.86    0.027
 158. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.91    0.86    0.028
 158. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.68    0.84    0.068
 158. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.95    0.92    0.029
 158. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.69    0.83    0.068
 158. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.98    0.92    0.030
 159. LP (   1) N   5                /271. RY*(   3) N   5                    1.03    2.24    0.048
 159. LP (   1) N   5                /272. RY*(   4) N   5                    1.61    1.90    0.055
 159. LP (   1) N   5                /607. RY*(   1) C  18                    1.90    1.92    0.060
 159. LP (   1) N   5                /608. RY*(   2) C  18                    0.65    1.89    0.035
 159. LP (   1) N   5                /685. RY*(   1) C  21                    1.88    1.90    0.059
 159. LP (   1) N   5                /686. RY*(   2) C  21                    0.64    1.86    0.034
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.85    0.86    0.027
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.90    0.86    0.027
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.53    0.84    0.067
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.95    0.93    0.029
 159. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.61    0.84    0.067
 159. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.89    0.92    0.028
 ***. BD*(   2) N   2 - C   6        /191. RY*(   1) N   2                    1.19    0.90    0.052
 ***. BD*(   2) N   2 - C   6        /297. RY*(   3) C   6                    3.18    0.94    0.087
 ***. BD*(   2) N   2 - C   6        /711. RY*(   1) C  22                    1.02    0.42    0.033
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           50.82    0.06    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           61.66    0.04    0.060
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22          155.52    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /217. RY*(   1) N   3                    1.41    0.85    0.055
 ***. BD*(   2) N   3 - C  10        /401. RY*(   3) C  10                    3.41    1.00    0.093
 ***. BD*(   2) N   3 - C  10        /742. RY*(   1) C  24                    0.79    0.48    0.031
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24          167.67    0.03    0.092
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           61.01    0.05    0.075
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           71.67    0.03    0.061
 ***. BD*(   2) N   4 - C  14        /243. RY*(   1) N   4                    1.34    0.88    0.054
 ***. BD*(   2) N   4 - C  14        /505. RY*(   3) C  14                    3.13    1.06    0.091
 ***. BD*(   2) N   4 - C  14        /773. RY*(   1) C  26                    0.67    0.62    0.032
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26          156.96    0.04    0.093
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           60.41    0.05    0.075
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           66.85    0.04    0.061
 ***. BD*(   2) N   5 - C  18        /269. RY*(   1) N   5                    1.43    0.83    0.055
 ***. BD*(   2) N   5 - C  18        /609. RY*(   3) C  18                    3.01    0.98    0.087
 ***. BD*(   2) N   5 - C  18        /611. RY*(   5) C  18                    0.51    1.95    0.050
 ***. BD*(   2) N   5 - C  18        /804. RY*(   1) C  28                    1.03    0.44    0.034
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28          166.00    0.03    0.093
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           52.84    0.05    0.073
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           80.49    0.03    0.061
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.14    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.02    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.02    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.15    0.31    0.046
 ***. BD*(   2) C   9 - C  24        /377. RY*(   5) C   9                    0.77    1.89    0.075
 ***. BD*(   2) C   9 - C  24        /742. RY*(   1) C  24                    2.43    0.45    0.065
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           88.94    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.68    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.61    0.32    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.51    0.36    0.031
 ***. BD*(   2) C  13 - C  26        /479. RY*(   3) C  13                    0.55    0.67    0.037
 ***. BD*(   2) C  13 - C  26        /481. RY*(   5) C  13                    0.61    1.95    0.067
 ***. BD*(   2) C  13 - C  26        /773. RY*(   1) C  26                    1.67    0.58    0.061
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           97.06    0.02    0.063
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.55    0.32    0.030
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.75    0.31    0.054
 ***. BD*(   2) C  17 - C  28        /583. RY*(   3) C  17                    0.56    0.63    0.036
 ***. BD*(   2) C  17 - C  28        /585. RY*(   5) C  17                    0.59    2.01    0.067
 ***. BD*(   2) C  17 - C  28        /804. RY*(   1) C  28                    2.86    0.40    0.066
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16          108.99    0.02    0.063
 ***. BD*(   2) C  19 - C  20        /663. RY*(   5) C  20                    0.50    1.57    0.071
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.07    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.05    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.08    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.05    0.31    0.044
 ***. BD*(   2) C  21 - C  22        /687. RY*(   3) C  21                    0.57    0.62    0.036
 ***. BD*(   2) C  21 - C  22        /689. RY*(   5) C  21                    0.58    1.94    0.065
 ***. BD*(   2) C  21 - C  22        /711. RY*(   1) C  22                    2.97    0.39    0.065
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           72.87    0.02    0.065

 from unit  2 to unit  3
   2. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.06    0.90    0.007
   8. BD (   2) N   4 - C  14        /***. RY*(   2) O  64                    0.07    1.53    0.010
 156. LP (   1) N   2                /***. RY*(   2) O  64                    0.22    1.59    0.019
 156. LP (   1) N   2                /***. RY*(   3) O  64                    0.13    1.53    0.014
 156. LP (   1) N   2                /***. RY*(   5) O  64                    0.22    2.52    0.023
 156. LP (   1) N   2                /***. RY*(   1) H  65                    0.10    1.20    0.011
 156. LP (   1) N   2                /***. BD*(   1) O  64 - H  65            0.06    0.77    0.007
 157. LP (   1) N   3                /***. RY*(   3) O  64                    0.19    1.53    0.017
 157. LP (   1) N   3                /***. RY*(   4) O  64                    0.06    1.59    0.010
 157. LP (   1) N   3                /***. RY*(   6) O  64                    0.16    2.43    0.019
 157. LP (   1) N   3                /***. RY*(   1) H  65                    0.08    1.20    0.010
 158. LP (   1) N   4                /***. RY*(   2) O  64                    0.08    1.59    0.011
 158. LP (   1) N   4                /***. RY*(   3) O  64                    0.32    1.53    0.022
 158. LP (   1) N   4                /***. RY*(   4) O  64                    0.28    1.59    0.021
 158. LP (   1) N   4                /***. RY*(   1) H  65                    0.19    1.20    0.015
 159. LP (   1) N   5                /***. RY*(   1) O  64                    0.07    0.96    0.008
 159. LP (   1) N   5                /***. RY*(   3) O  64                    0.24    1.53    0.019
 159. LP (   1) N   5                /***. RY*(   4) O  64                    0.09    1.59    0.012
 159. LP (   1) N   5                /***. RY*(   6) O  64                    0.12    2.43    0.017
 159. LP (   1) N   5                /***. RY*(   1) H  65                    0.13    1.20    0.012

 from unit  2 to unit  4
   1. BD (   1) N   2 - C   6        /***. RY*(   1) N  76                    0.08    1.64    0.010
   2. BD (   2) N   2 - C   6        /***. BD*(   1) N  76 - C  77            0.07    0.77    0.007
   3. BD (   1) N   2 - C   9        /***. RY*(   2) N  76                    0.09    2.10    0.012
   4. BD (   1) N   3 - C  10        /***. RY*(   2) N  76                    0.13    2.10    0.015
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  73 - C  77            0.07    0.32    0.004
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  74 - N  76            0.08    0.28    0.004
   6. BD (   1) N   3 - C  13        /***. RY*(   1) N  76                    0.08    1.63    0.010
   7. BD (   1) N   4 - C  14        /***. RY*(   1) N  76                    0.08    1.63    0.010
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  73 - C  77            0.11    0.32    0.005
   8. BD (   2) N   4 - C  14        /***. BD*(   1) C  74 - N  76            0.07    0.82    0.007
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  74 - N  76            0.10    0.28    0.005
   9. BD (   1) N   4 - C  17        /***. RY*(   2) N  76                    0.15    2.10    0.016
  10. BD (   1) N   5 - C  18        /***. RY*(   2) N  76                    0.07    2.10    0.011
  12. BD (   1) N   5 - C  21        /***. RY*(   1) N  76                    0.09    1.63    0.011
  12. BD (   1) N   5 - C  21        /***. RY*(   4) N  76                    0.07    2.38    0.012
  30. BD (   2) C  13 - C  26        /***. BD*(   1) C  77 - H  78            0.26    0.67    0.013
  48. BD (   2) C  21 - C  22        /***. BD*(   1) C  74 - H  75            0.28    0.63    0.013
 156. LP (   1) N   2                /***. RY*(   1) N  76                    0.18    1.19    0.015
 156. LP (   1) N   2                /***. RY*(   3) N  76                    0.16    1.76    0.017
 156. LP (   1) N   2                /***. RY*(   4) N  76                    0.26    1.95    0.022
 156. LP (   1) N   2                /***. RY*(   5) N  76                    0.11    2.02    0.015
 156. LP (   1) N   2                /***. BD*(   1) N  76 - C  77            0.20    0.82    0.013
 157. LP (   1) N   3                /***. RY*(   1) N  76                    0.10    1.19    0.011
 157. LP (   1) N   3                /***. RY*(   2) N  76                    0.25    1.66    0.020
 157. LP (   1) N   3                /***. RY*(   4) N  76                    0.26    1.94    0.022
 157. LP (   1) N   3                /***. RY*(   5) N  76                    0.11    2.02    0.015
 157. LP (   1) N   3                /***. BD*(   1) C  74 - N  76            0.15    0.88    0.011
 157. LP (   1) N   3                /***. BD*(   2) C  74 - N  76            0.07    0.33    0.004
 157. LP (   1) N   3                /***. BD*(   1) N  76 - C  77            0.06    0.82    0.007
