 Entering Gaussian System, Link 0=g16
 Input=2icv12.com
 Output=2icv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997560/Gau-2561424.inp" -scrdir="/local/becsleip_7997560/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2561425.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39598 -30.26367 -26.10341 -26.10122 -26.09515
 Alpha  occ. eigenvalues --  -14.53483 -14.50266 -14.47044 -14.47035 -14.47016
 Alpha  occ. eigenvalues --  -14.46959 -10.38163 -10.35319 -10.33405 -10.33393
 Alpha  occ. eigenvalues --  -10.33305 -10.33284 -10.33257 -10.33253 -10.33200
 Alpha  occ. eigenvalues --  -10.33148 -10.32950 -10.30659 -10.30351 -10.30319
 Alpha  occ. eigenvalues --  -10.30270 -10.30263 -10.30185 -10.30176 -10.30160
 Alpha  occ. eigenvalues --  -10.30103 -10.30023 -10.29992 -10.29954 -10.29947
 Alpha  occ. eigenvalues --  -10.29123 -10.29092 -10.28381 -10.28249 -10.28217
 Alpha  occ. eigenvalues --  -10.28150 -10.28117 -10.27864 -10.27833 -10.27778
 Alpha  occ. eigenvalues --   -3.65366  -2.42429  -2.41361  -2.40687  -1.17490
 Alpha  occ. eigenvalues --   -1.09602  -1.08582  -1.08541  -1.07563  -1.03315
 Alpha  occ. eigenvalues --   -0.94195  -0.92751  -0.92456  -0.91964  -0.91667
 Alpha  occ. eigenvalues --   -0.91353  -0.91325  -0.91267  -0.87240  -0.85991
 Alpha  occ. eigenvalues --   -0.85862  -0.84811  -0.83386  -0.82837  -0.81687
 Alpha  occ. eigenvalues --   -0.80672  -0.79068  -0.78863  -0.78639  -0.76541
 Alpha  occ. eigenvalues --   -0.75713  -0.75683  -0.73126  -0.71194  -0.70562
 Alpha  occ. eigenvalues --   -0.69473  -0.68810  -0.67644  -0.65705  -0.65025
 Alpha  occ. eigenvalues --   -0.64103  -0.63961  -0.62441  -0.62378  -0.61985
 Alpha  occ. eigenvalues --   -0.59923  -0.59682  -0.59169  -0.58841  -0.58609
 Alpha  occ. eigenvalues --   -0.56554  -0.55945  -0.55605  -0.55290  -0.54824
 Alpha  occ. eigenvalues --   -0.54746  -0.54534  -0.54157  -0.54043  -0.53925
 Alpha  occ. eigenvalues --   -0.53639  -0.53151  -0.52862  -0.52683  -0.52499
 Alpha  occ. eigenvalues --   -0.52083  -0.51167  -0.51034  -0.50952  -0.50914
 Alpha  occ. eigenvalues --   -0.50839  -0.50726  -0.50482  -0.50389  -0.50132
 Alpha  occ. eigenvalues --   -0.49637  -0.49123  -0.48926  -0.48751  -0.48667
 Alpha  occ. eigenvalues --   -0.48637  -0.48055  -0.47878  -0.47230  -0.46794
 Alpha  occ. eigenvalues --   -0.46708  -0.46481  -0.45435  -0.45042  -0.44889
 Alpha  occ. eigenvalues --   -0.44060  -0.43608  -0.43283  -0.42985  -0.42479
 Alpha  occ. eigenvalues --   -0.41916  -0.40600  -0.40257  -0.39805  -0.38084
 Alpha  occ. eigenvalues --   -0.37887  -0.35626  -0.34834  -0.34053  -0.32933
 Alpha  occ. eigenvalues --   -0.32722  -0.30887  -0.29567
 Alpha virt. eigenvalues --   -0.21990  -0.18443  -0.18280  -0.16308  -0.12588
 Alpha virt. eigenvalues --   -0.10512  -0.09512  -0.08447  -0.07030  -0.06693
 Alpha virt. eigenvalues --   -0.06313  -0.05173  -0.04427  -0.03874  -0.03494
 Alpha virt. eigenvalues --   -0.03052  -0.02867  -0.02799  -0.02458  -0.01514
 Alpha virt. eigenvalues --   -0.01061  -0.00727  -0.00371  -0.00181   0.00230
 Alpha virt. eigenvalues --    0.00618   0.01048   0.01179   0.01682   0.01989
 Alpha virt. eigenvalues --    0.02148   0.02514   0.02707   0.02810   0.02889
 Alpha virt. eigenvalues --    0.03110   0.03441   0.03647   0.03991   0.04043
 Alpha virt. eigenvalues --    0.04193   0.04385   0.04893   0.04977   0.05122
 Alpha virt. eigenvalues --    0.05286   0.05644   0.05719   0.06483   0.06570
 Alpha virt. eigenvalues --    0.06766   0.06894   0.07189   0.07357   0.07703
 Alpha virt. eigenvalues --    0.07817   0.08084   0.08164   0.08359   0.08454
 Alpha virt. eigenvalues --    0.08686   0.09129   0.09297   0.09357   0.09572
 Alpha virt. eigenvalues --    0.10357   0.10470   0.10513   0.10944   0.11135
 Alpha virt. eigenvalues --    0.11276   0.11519   0.11712   0.12243   0.12585
 Alpha virt. eigenvalues --    0.12841   0.13238   0.13289   0.13558   0.13813
 Alpha virt. eigenvalues --    0.14155   0.14393   0.14790   0.15221   0.15356
 Alpha virt. eigenvalues --    0.15807   0.16444   0.16720   0.16879   0.17093
 Alpha virt. eigenvalues --    0.17167   0.17302   0.17355   0.17955   0.18098
 Alpha virt. eigenvalues --    0.18276   0.18937   0.19309   0.19373   0.19421
 Alpha virt. eigenvalues --    0.19718   0.19781   0.20233   0.20370   0.20609
 Alpha virt. eigenvalues --    0.20943   0.21194   0.21427   0.21847   0.22136
 Alpha virt. eigenvalues --    0.22421   0.22627   0.22808   0.23141   0.23371
 Alpha virt. eigenvalues --    0.23647   0.23815   0.24116   0.24380   0.24633
 Alpha virt. eigenvalues --    0.24864   0.25284   0.25400   0.26039   0.26284
 Alpha virt. eigenvalues --    0.26687   0.26770   0.26941   0.27297   0.27493
 Alpha virt. eigenvalues --    0.27717   0.28011   0.28187   0.28800   0.29305
 Alpha virt. eigenvalues --    0.29405   0.29569   0.29613   0.30123   0.30392
 Alpha virt. eigenvalues --    0.30511   0.30647   0.30953   0.31049   0.31361
 Alpha virt. eigenvalues --    0.31762   0.31806   0.32031   0.32210   0.32457
 Alpha virt. eigenvalues --    0.32647   0.32901   0.33143   0.33389   0.33550
 Alpha virt. eigenvalues --    0.33730   0.33979   0.34246   0.34494   0.34804
 Alpha virt. eigenvalues --    0.35048   0.35508   0.35577   0.35747   0.35950
 Alpha virt. eigenvalues --    0.36068   0.36461   0.36821   0.36918   0.37231
 Alpha virt. eigenvalues --    0.37441   0.37599   0.37716   0.37807   0.38055
 Alpha virt. eigenvalues --    0.38233   0.38730   0.38788   0.38950   0.39182
 Alpha virt. eigenvalues --    0.39523   0.39721   0.39886   0.39965   0.40154
 Alpha virt. eigenvalues --    0.40415   0.40727   0.41188   0.41450   0.41576
 Alpha virt. eigenvalues --    0.41894   0.42032   0.42465   0.42496   0.42703
 Alpha virt. eigenvalues --    0.42991   0.43155   0.43209   0.43566   0.43608
 Alpha virt. eigenvalues --    0.43889   0.44052   0.44255   0.44583   0.45028
 Alpha virt. eigenvalues --    0.45140   0.45534   0.45830   0.46101   0.46311
 Alpha virt. eigenvalues --    0.46675   0.46842   0.46965   0.47235   0.47357
 Alpha virt. eigenvalues --    0.47674   0.47827   0.48001   0.48183   0.49042
 Alpha virt. eigenvalues --    0.49111   0.49432   0.49731   0.50061   0.50534
 Alpha virt. eigenvalues --    0.51142   0.51243   0.51716   0.52288   0.52438
 Alpha virt. eigenvalues --    0.52605   0.53178   0.53355   0.53610   0.53738
 Alpha virt. eigenvalues --    0.54016   0.54303   0.54622   0.54696   0.55045
 Alpha virt. eigenvalues --    0.55260   0.55828   0.56138   0.56360   0.56905
 Alpha virt. eigenvalues --    0.57188   0.57623   0.58043   0.58512   0.58734
 Alpha virt. eigenvalues --    0.58885   0.59062   0.59296   0.59691   0.59890
 Alpha virt. eigenvalues --    0.60222   0.60500   0.60774   0.60922   0.61060
 Alpha virt. eigenvalues --    0.61720   0.61959   0.62007   0.62686   0.62863
 Alpha virt. eigenvalues --    0.63457   0.63666   0.64180   0.64258   0.64620
 Alpha virt. eigenvalues --    0.64852   0.65282   0.65446   0.65810   0.66381
 Alpha virt. eigenvalues --    0.66513   0.67270   0.67498   0.67891   0.68283
 Alpha virt. eigenvalues --    0.68848   0.69126   0.69320   0.69896   0.70074
 Alpha virt. eigenvalues --    0.70465   0.70726   0.70955   0.71633   0.72238
 Alpha virt. eigenvalues --    0.72395   0.72790   0.73493   0.74200   0.74463
 Alpha virt. eigenvalues --    0.74756   0.75142   0.75416   0.75576   0.76270
 Alpha virt. eigenvalues --    0.76647   0.76744   0.77208   0.77578   0.77942
 Alpha virt. eigenvalues --    0.78327   0.78980   0.79227   0.79938   0.80100
 Alpha virt. eigenvalues --    0.80421   0.80673   0.81108   0.81837   0.82097
 Alpha virt. eigenvalues --    0.82220   0.82741   0.83001   0.83209   0.83855
 Alpha virt. eigenvalues --    0.84187   0.84317   0.84640   0.84969   0.85265
 Alpha virt. eigenvalues --    0.85820   0.86122   0.86363   0.86640   0.86995
 Alpha virt. eigenvalues --    0.87070   0.87658   0.88154   0.88424   0.88833
 Alpha virt. eigenvalues --    0.89466   0.89510   0.90001   0.90201   0.90430
 Alpha virt. eigenvalues --    0.90725   0.91256   0.91672   0.91720   0.91825
 Alpha virt. eigenvalues --    0.92135   0.92710   0.93200   0.93487   0.93785
 Alpha virt. eigenvalues --    0.94138   0.94257   0.94458   0.94816   0.95069
 Alpha virt. eigenvalues --    0.95563   0.95842   0.96307   0.96504   0.96980
 Alpha virt. eigenvalues --    0.97356   0.98023   0.98253   0.98380   0.99077
 Alpha virt. eigenvalues --    0.99435   0.99856   1.00037   1.00587   1.00937
 Alpha virt. eigenvalues --    1.01941   1.01963   1.02591   1.02827   1.03203
 Alpha virt. eigenvalues --    1.03760   1.04289   1.04836   1.05250   1.05430
 Alpha virt. eigenvalues --    1.06461   1.06840   1.07423   1.07609   1.08165
 Alpha virt. eigenvalues --    1.08411   1.08741   1.09245   1.09684   1.10029
 Alpha virt. eigenvalues --    1.10235   1.10518   1.10983   1.11196   1.11381
 Alpha virt. eigenvalues --    1.11847   1.12446   1.12870   1.12906   1.13533
 Alpha virt. eigenvalues --    1.14429   1.14831   1.14964   1.15626   1.16425
 Alpha virt. eigenvalues --    1.16650   1.16902   1.17235   1.17270   1.17779
 Alpha virt. eigenvalues --    1.18172   1.18340   1.18471   1.19126   1.19609
 Alpha virt. eigenvalues --    1.19798   1.19902   1.20039   1.20991   1.21729
 Alpha virt. eigenvalues --    1.22093   1.22833   1.23771   1.24418   1.25022
 Alpha virt. eigenvalues --    1.25592   1.26036   1.26573   1.27212   1.27874
 Alpha virt. eigenvalues --    1.27928   1.28168   1.29269   1.29464   1.29950
 Alpha virt. eigenvalues --    1.30533   1.30978   1.31320   1.31867   1.33245
 Alpha virt. eigenvalues --    1.33566   1.34053   1.34145   1.34730   1.35491
 Alpha virt. eigenvalues --    1.35732   1.36209   1.36359   1.36859   1.37090
 Alpha virt. eigenvalues --    1.37598   1.38101   1.38445   1.38519   1.39099
 Alpha virt. eigenvalues --    1.39474   1.39888   1.40283   1.40694   1.40831
 Alpha virt. eigenvalues --    1.40923   1.41335   1.41485   1.42066   1.42363
 Alpha virt. eigenvalues --    1.42518   1.42895   1.43055   1.43295   1.43528
 Alpha virt. eigenvalues --    1.43735   1.43851   1.44511   1.45173   1.45328
 Alpha virt. eigenvalues --    1.45596   1.45813   1.46285   1.46497   1.46604
 Alpha virt. eigenvalues --    1.46756   1.47232   1.47355   1.47647   1.47887
 Alpha virt. eigenvalues --    1.47900   1.48605   1.48619   1.48976   1.48995
 Alpha virt. eigenvalues --    1.49774   1.50031   1.50394   1.50483   1.50542
 Alpha virt. eigenvalues --    1.51024   1.51452   1.52035   1.52071   1.52323
 Alpha virt. eigenvalues --    1.52809   1.53004   1.53410   1.53746   1.53932
 Alpha virt. eigenvalues --    1.54101   1.54561   1.54872   1.55248   1.55416
