 Entering Gaussian System, Link 0=g16
 Input=2xj805.com
 Output=2xj805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009419/Gau-4112955.inp" -scrdir="/local/becsleip_8009419/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4112956.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18972 -30.08273 -25.92785 -25.90923 -25.90530
 Alpha  occ. eigenvalues --  -19.15621 -14.41766 -14.35678 -14.32306 -14.32212
 Alpha  occ. eigenvalues --  -14.32203 -14.31952 -10.25496 -10.23843 -10.21173
 Alpha  occ. eigenvalues --  -10.21132 -10.20955 -10.20908 -10.20850 -10.20822
 Alpha  occ. eigenvalues --  -10.20630 -10.20568 -10.20502 -10.20391 -10.19443
 Alpha  occ. eigenvalues --  -10.19434 -10.19016 -10.18756 -10.18672 -10.18641
 Alpha  occ. eigenvalues --  -10.18616 -10.18583 -10.18502 -10.18483 -10.18458
 Alpha  occ. eigenvalues --  -10.18408 -10.18385 -10.18320 -10.18281 -10.18252
 Alpha  occ. eigenvalues --  -10.18240 -10.18107 -10.18086 -10.18037 -10.17958
 Alpha  occ. eigenvalues --  -10.17935  -3.53960  -2.33651  -2.29646  -2.28888
 Alpha  occ. eigenvalues --   -1.05347  -1.03886  -0.96801  -0.95944  -0.95706
 Alpha  occ. eigenvalues --   -0.94835  -0.91098  -0.82071  -0.81753  -0.81425
 Alpha  occ. eigenvalues --   -0.80657  -0.80362  -0.80258  -0.79441  -0.79293
 Alpha  occ. eigenvalues --   -0.76600  -0.75558  -0.74183  -0.73734  -0.73058
 Alpha  occ. eigenvalues --   -0.71931  -0.70868  -0.70018  -0.68219  -0.67859
 Alpha  occ. eigenvalues --   -0.67688  -0.64807  -0.63951  -0.63907  -0.61414
 Alpha  occ. eigenvalues --   -0.60517  -0.59938  -0.59470  -0.57671  -0.56513
 Alpha  occ. eigenvalues --   -0.56088  -0.54383  -0.53558  -0.53220  -0.52676
 Alpha  occ. eigenvalues --   -0.51006  -0.50949  -0.50472  -0.48904  -0.48063
 Alpha  occ. eigenvalues --   -0.47785  -0.47571  -0.47438  -0.45140  -0.44722
 Alpha  occ. eigenvalues --   -0.44642  -0.44448  -0.44115  -0.43734  -0.43566
 Alpha  occ. eigenvalues --   -0.43349  -0.43291  -0.42998  -0.42946  -0.42639
 Alpha  occ. eigenvalues --   -0.42506  -0.42275  -0.42103  -0.41609  -0.41394
 Alpha  occ. eigenvalues --   -0.41268  -0.41196  -0.40694  -0.40366  -0.40083
 Alpha  occ. eigenvalues --   -0.39591  -0.39396  -0.39333  -0.39231  -0.38730
 Alpha  occ. eigenvalues --   -0.38526  -0.38425  -0.38081  -0.37593  -0.37112
 Alpha  occ. eigenvalues --   -0.36930  -0.36707  -0.36434  -0.35978  -0.35481
 Alpha  occ. eigenvalues --   -0.34586  -0.34450  -0.33629  -0.33547  -0.33181
 Alpha  occ. eigenvalues --   -0.32905  -0.32079  -0.31544  -0.31177  -0.30528
 Alpha  occ. eigenvalues --   -0.29688  -0.29398  -0.29055  -0.26988  -0.26369
 Alpha  occ. eigenvalues --   -0.26113  -0.23892  -0.23373  -0.22374  -0.21563
 Alpha  occ. eigenvalues --   -0.21199  -0.20775  -0.17807  -0.17561  -0.16447
 Alpha virt. eigenvalues --   -0.06749  -0.06392  -0.01857   0.00644   0.01372
 Alpha virt. eigenvalues --    0.02282   0.02476   0.03629   0.04579   0.04795
 Alpha virt. eigenvalues --    0.05201   0.05777   0.05909   0.06174   0.06382
 Alpha virt. eigenvalues --    0.07088   0.07918   0.08153   0.08410   0.08790
 Alpha virt. eigenvalues --    0.09044   0.09324   0.09800   0.09926   0.10334
 Alpha virt. eigenvalues --    0.10761   0.10980   0.11410   0.11588   0.11789
 Alpha virt. eigenvalues --    0.11962   0.12182   0.12320   0.12463   0.12928
 Alpha virt. eigenvalues --    0.13192   0.13376   0.13589   0.14046   0.14148
 Alpha virt. eigenvalues --    0.14445   0.14556   0.14672   0.14801   0.14990
 Alpha virt. eigenvalues --    0.15414   0.15579   0.15634   0.15967   0.16013
 Alpha virt. eigenvalues --    0.16259   0.16385   0.16659   0.17154   0.17248
 Alpha virt. eigenvalues --    0.17419   0.17687   0.17896   0.18130   0.18599
 Alpha virt. eigenvalues --    0.19265   0.19426   0.19721   0.19994   0.20116
 Alpha virt. eigenvalues --    0.20303   0.20569   0.21021   0.21312   0.21414
 Alpha virt. eigenvalues --    0.21878   0.22013   0.22204   0.22702   0.23101
 Alpha virt. eigenvalues --    0.23143   0.23424   0.23670   0.24159   0.24384
 Alpha virt. eigenvalues --    0.24772   0.24958   0.25533   0.25750   0.26273
 Alpha virt. eigenvalues --    0.26359   0.26457   0.26823   0.26920   0.27426
 Alpha virt. eigenvalues --    0.27531   0.27612   0.27726   0.28039   0.28413
 Alpha virt. eigenvalues --    0.28846   0.29069   0.29290   0.29627   0.29777
 Alpha virt. eigenvalues --    0.30052   0.30325   0.30547   0.30743   0.31060
 Alpha virt. eigenvalues --    0.31237   0.31526   0.31942   0.32174   0.32497
 Alpha virt. eigenvalues --    0.32889   0.33154   0.33486   0.33621   0.34027
 Alpha virt. eigenvalues --    0.34415   0.34725   0.34848   0.35052   0.35227
 Alpha virt. eigenvalues --    0.35710   0.36089   0.36240   0.36517   0.36785
 Alpha virt. eigenvalues --    0.37021   0.37327   0.37541   0.37757   0.38298
 Alpha virt. eigenvalues --    0.38516   0.38590   0.38855   0.38954   0.39244
 Alpha virt. eigenvalues --    0.39467   0.39591   0.39991   0.40227   0.40317
 Alpha virt. eigenvalues --    0.40436   0.40608   0.40797   0.41124   0.41370
 Alpha virt. eigenvalues --    0.41751   0.41811   0.42077   0.42235   0.42386
 Alpha virt. eigenvalues --    0.42568   0.43009   0.43150   0.43465   0.43558
 Alpha virt. eigenvalues --    0.43809   0.44057   0.44240   0.44573   0.44665
 Alpha virt. eigenvalues --    0.44798   0.45237   0.45395   0.45721   0.46024
 Alpha virt. eigenvalues --    0.46157   0.46416   0.46595   0.46848   0.47030
 Alpha virt. eigenvalues --    0.47187   0.47457   0.47690   0.47794   0.47944
 Alpha virt. eigenvalues --    0.48429   0.48535   0.48786   0.48896   0.49035
 Alpha virt. eigenvalues --    0.49290   0.49588   0.49741   0.50019   0.50133
 Alpha virt. eigenvalues --    0.50485   0.50623   0.50832   0.50997   0.51139
 Alpha virt. eigenvalues --    0.51661   0.51787   0.52184   0.52389   0.52616
 Alpha virt. eigenvalues --    0.52716   0.52979   0.53047   0.53552   0.53832
 Alpha virt. eigenvalues --    0.53967   0.54147   0.54339   0.54765   0.54844
 Alpha virt. eigenvalues --    0.55169   0.55546   0.56096   0.56357   0.56472
 Alpha virt. eigenvalues --    0.56641   0.56878   0.57100   0.57209   0.57469
 Alpha virt. eigenvalues --    0.57974   0.58209   0.58603   0.58863   0.59205
 Alpha virt. eigenvalues --    0.59292   0.59540   0.60055   0.60191   0.60913
 Alpha virt. eigenvalues --    0.61123   0.61414   0.61743   0.62084   0.62380
 Alpha virt. eigenvalues --    0.62699   0.62938   0.63042   0.63132   0.63402
 Alpha virt. eigenvalues --    0.64051   0.64416   0.64736   0.65213   0.65332
 Alpha virt. eigenvalues --    0.65609   0.65962   0.65999   0.66269   0.66492
 Alpha virt. eigenvalues --    0.66900   0.67003   0.67305   0.67527   0.67786
 Alpha virt. eigenvalues --    0.68475   0.68807   0.69336   0.69744   0.70063
 Alpha virt. eigenvalues --    0.70200   0.70618   0.70877   0.71015   0.71365
 Alpha virt. eigenvalues --    0.71553   0.72522   0.72708   0.73074   0.73260
 Alpha virt. eigenvalues --    0.73709   0.73972   0.74059   0.74459   0.74980
 Alpha virt. eigenvalues --    0.75116   0.75323   0.75708   0.75970   0.76008
 Alpha virt. eigenvalues --    0.76817   0.76946   0.77113   0.77587   0.77805
 Alpha virt. eigenvalues --    0.78143   0.78406   0.79042   0.79360   0.79690
 Alpha virt. eigenvalues --    0.79897   0.80012   0.80421   0.80709   0.80935
 Alpha virt. eigenvalues --    0.81009   0.81823   0.82409   0.82975   0.83291
 Alpha virt. eigenvalues --    0.83737   0.84301   0.84667   0.84857   0.85000
 Alpha virt. eigenvalues --    0.85686   0.85987   0.86623   0.86888   0.87277
 Alpha virt. eigenvalues --    0.87763   0.87835   0.88181   0.88599   0.89060
 Alpha virt. eigenvalues --    0.89666   0.89887   0.90434   0.90674   0.91017
 Alpha virt. eigenvalues --    0.91436   0.91583   0.92015   0.92210   0.93053
 Alpha virt. eigenvalues --    0.93282   0.93622   0.94397   0.94662   0.94840
 Alpha virt. eigenvalues --    0.94994   0.95718   0.95977   0.96250   0.96405
 Alpha virt. eigenvalues --    0.96795   0.97234   0.97346   0.97955   0.98682
 Alpha virt. eigenvalues --    0.98744   0.98909   0.99275   0.99748   0.99951
 Alpha virt. eigenvalues --    1.00710   1.00953   1.01252   1.01513   1.02024
 Alpha virt. eigenvalues --    1.02181   1.02268   1.02466   1.03015   1.03424
 Alpha virt. eigenvalues --    1.03542   1.03628   1.03741   1.04286   1.04823
 Alpha virt. eigenvalues --    1.05136   1.05437   1.05647   1.05826   1.06168
 Alpha virt. eigenvalues --    1.06687   1.07142   1.07307   1.07925   1.08174
 Alpha virt. eigenvalues --    1.08834   1.08907   1.09554   1.09949   1.10200
 Alpha virt. eigenvalues --    1.10834   1.11566   1.11905   1.12679   1.12817
 Alpha virt. eigenvalues --    1.13551   1.13718   1.14007   1.14279   1.14907
 Alpha virt. eigenvalues --    1.15452   1.16093   1.16490   1.17008   1.17452
 Alpha virt. eigenvalues --    1.17719   1.17950   1.18387   1.18665   1.18789
 Alpha virt. eigenvalues --    1.19556   1.19784   1.19959   1.20117   1.20781
 Alpha virt. eigenvalues --    1.21101   1.21493   1.22075   1.22206   1.22712
 Alpha virt. eigenvalues --    1.22757   1.23471   1.23714   1.24354   1.24984
 Alpha virt. eigenvalues --    1.25599   1.26004   1.26645   1.27151   1.27481
 Alpha virt. eigenvalues --    1.27897   1.28037   1.28438   1.28900   1.29073
 Alpha virt. eigenvalues --    1.29281   1.29461   1.29751   1.30238   1.30760
 Alpha virt. eigenvalues --    1.30959   1.31367   1.31676   1.32267   1.32503
 Alpha virt. eigenvalues --    1.33859   1.33882   1.34087   1.34943   1.35980
