 Entering Gaussian System, Link 0=g16
 Input=1fcs16re.com
 Output=1fcs16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979307/Gau-2033714.inp" -scrdir="/local/bebjones_7979307/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2033715.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0154     8.225     2.935     2.744  0.9929 -0.0100 -0.1183
 
              Baa    -0.0229    -3.066    -1.094    -1.023  0.9958 -0.0744  0.0537
    26 C(13)  Bbb     0.0010     0.131     0.047     0.044 -0.0431  0.1379  0.9895
              Bcc     0.0219     2.936     1.048     0.979  0.0810  0.9877 -0.1341
 
              Baa    -0.0081    -4.309    -1.538    -1.437  0.9977 -0.0668  0.0134
    27 H(1)   Bbb    -0.0078    -4.162    -1.485    -1.388 -0.0127  0.0115  0.9999
              Bcc     0.0159     8.471     3.023     2.826  0.0669  0.9977 -0.0106
 
              Baa    -0.0201    -2.694    -0.961    -0.899  0.1120  0.9902 -0.0833
    28 C(13)  Bbb    -0.0093    -1.243    -0.444    -0.415 -0.1246  0.0971  0.9874
              Bcc     0.0293     3.937     1.405     1.313  0.9859 -0.1002  0.1342
 
              Baa    -0.0087    -4.648    -1.659    -1.551 -0.0912  0.0305  0.9954
    29 H(1)   Bbb    -0.0082    -4.364    -1.557    -1.456  0.0796  0.9966 -0.0232
              Bcc     0.0169     9.012     3.216     3.006  0.9926 -0.0771  0.0933
 
              Baa    -0.0049    -0.663    -0.237    -0.221  0.8308  0.3393  0.4412
    30 C(13)  Bbb    -0.0047    -0.627    -0.224    -0.209 -0.3884 -0.2144  0.8962
              Bcc     0.0096     1.291     0.460     0.430 -0.3987  0.9159  0.0463
 
              Baa    -0.0041    -2.163    -0.772    -0.721 -0.2022 -0.2939  0.9342
    31 H(1)   Bbb    -0.0036    -1.900    -0.678    -0.634  0.9305  0.2399  0.2769
              Bcc     0.0076     4.063     1.450     1.355 -0.3055  0.9252  0.2250
 
              Baa    -0.0042    -2.259    -0.806    -0.754  0.4045  0.2472  0.8805
    32 H(1)   Bbb    -0.0037    -1.983    -0.708    -0.662  0.8536  0.2436 -0.4605
              Bcc     0.0080     4.242     1.514     1.415 -0.3283  0.9379 -0.1124
 
              Baa    -0.0032    -1.731    -0.618    -0.578  0.1053  0.0006  0.9944
    33 H(1)   Bbb    -0.0029    -1.551    -0.554    -0.517  0.8376  0.5390 -0.0890
              Bcc     0.0062     3.283     1.171     1.095 -0.5360  0.8423  0.0563
 
              Baa    -0.0050    -0.665    -0.237    -0.222  0.4355  0.8942 -0.1031
    34 C(13)  Bbb    -0.0042    -0.560    -0.200    -0.187  0.1201  0.0558  0.9912
              Bcc     0.0091     1.225     0.437     0.409  0.8921 -0.4441 -0.0831
 
              Baa    -0.0040    -2.131    -0.760    -0.711 -0.2453 -0.4180  0.8747
    35 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.2709  0.8368  0.4759
              Bcc     0.0075     3.977     1.419     1.327  0.9308 -0.3537  0.0920
 
              Baa    -0.0038    -2.031    -0.725    -0.677  0.3741  0.3455  0.8606
    36 H(1)   Bbb    -0.0033    -1.770    -0.632    -0.591  0.2169  0.8697 -0.4435
              Bcc     0.0071     3.802     1.356     1.268  0.9016 -0.3526 -0.2504
 
              Baa    -0.0032    -1.683    -0.601    -0.561  0.0761  0.0000  0.9971
    37 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520  0.5858  0.8092 -0.0447
              Bcc     0.0061     3.242     1.157     1.081  0.8069 -0.5875 -0.0616
 
              Baa    -0.0054    -0.731    -0.261    -0.244  0.7629 -0.3695 -0.5305
    38 C(13)  Bbb    -0.0048    -0.638    -0.228    -0.213  0.4706 -0.2452  0.8476
              Bcc     0.0102     1.369     0.489     0.457  0.4432  0.8963  0.0132
 
              Baa    -0.0047    -2.525    -0.901    -0.842 -0.2213  0.1911  0.9563
    39 H(1)   Bbb    -0.0039    -2.088    -0.745    -0.697  0.9233 -0.2747  0.2685
              Bcc     0.0086     4.613     1.646     1.539  0.3140  0.9424 -0.1157
 
              Baa    -0.0039    -2.080    -0.742    -0.694  0.4031 -0.3808  0.8322
    40 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.8196 -0.2544 -0.5134
              Bcc     0.0074     3.928     1.401     1.310  0.4072  0.8890  0.2096
 
              Baa    -0.0036    -1.937    -0.691    -0.646 -0.1186  0.1748  0.9774
    41 H(1)   Bbb    -0.0031    -1.648    -0.588    -0.550  0.8059 -0.5581  0.1976
              Bcc     0.0067     3.585     1.279     1.196  0.5801  0.8111 -0.0746
 
              Baa    -0.0149    -1.998    -0.713    -0.666  0.0722 -0.4622  0.8838
    42 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020 -0.3827  0.8055  0.4525
              Bcc     0.0153     2.058     0.734     0.686  0.9211  0.3709  0.1187
 
              Baa    -0.0046    -2.433    -0.868    -0.812  0.0602 -0.1469  0.9873
    43 H(1)   Bbb    -0.0039    -2.095    -0.748    -0.699 -0.2525  0.9547  0.1575
              Bcc     0.0085     4.528     1.616     1.511  0.9657  0.2588 -0.0204
 
              Baa    -0.0135    -1.807    -0.645    -0.603 -0.4798  0.7500  0.4554
    44 C(13)  Bbb    -0.0052    -0.700    -0.250    -0.234  0.8727  0.3543  0.3359
              Bcc     0.0187     2.507     0.895     0.836 -0.0906 -0.5586  0.8245
 
              Baa    -0.0028    -1.479    -0.528    -0.493  0.0674 -0.3725  0.9256
    45 H(1)   Bbb    -0.0013    -0.706    -0.252    -0.236  0.7246 -0.6194 -0.3020
              Bcc     0.0041     2.185     0.780     0.729  0.6858  0.6911  0.2281
 
              Baa    -0.0028    -1.486    -0.530    -0.496 -0.2608  0.7602  0.5950
    46 H(1)   Bbb    -0.0019    -1.006    -0.359    -0.336  0.1428 -0.5792  0.8026
              Bcc     0.0047     2.492     0.889     0.831  0.9548  0.2942  0.0425
 
              Baa    -0.0048    -0.640    -0.228    -0.213  0.2953  0.6180  0.7286
    47 C(13)  Bbb    -0.0045    -0.597    -0.213    -0.199 -0.3927 -0.6167  0.6823
              Bcc     0.0092     1.237     0.442     0.413  0.8709 -0.4876  0.0606
 
              Baa    -0.0042    -2.227    -0.795    -0.743  0.1445  0.1866  0.9718
    48 H(1)   Bbb    -0.0036    -1.924    -0.687    -0.642  0.3573  0.9060 -0.2271
              Bcc     0.0078     4.151     1.481     1.385  0.9227 -0.3800 -0.0643
 
              Baa    -0.0036    -1.917    -0.684    -0.639 -0.4207 -0.3382  0.8418
    49 H(1)   Bbb    -0.0033    -1.735    -0.619    -0.579  0.2958  0.8260  0.4798
              Bcc     0.0068     3.652     1.303     1.218  0.8576 -0.4508  0.2475
 
              Baa    -0.0032    -1.690    -0.603    -0.564  0.0400  0.0400  0.9984
    50 H(1)   Bbb    -0.0028    -1.477    -0.527    -0.493  0.6155  0.7862 -0.0562
              Bcc     0.0059     3.167     1.130     1.056  0.7872 -0.6167 -0.0068
 
              Baa    -0.0090    -1.207    -0.431    -0.403 -0.5933 -0.1194  0.7961
    51 C(13)  Bbb    -0.0024    -0.324    -0.116    -0.108  0.7293  0.3390  0.5943
              Bcc     0.0114     1.531     0.546     0.511 -0.3408  0.9332 -0.1141
 
              Baa    -0.0040    -2.108    -0.752    -0.703 -0.2243 -0.1197  0.9671
    52 H(1)   Bbb    -0.0035    -1.886    -0.673    -0.629  0.9381  0.2425  0.2475
              Bcc     0.0075     3.994     1.425     1.332 -0.2641  0.9627  0.0579
 
              Baa    -0.0075    -1.002    -0.358    -0.334  0.6645  0.4605  0.5886
    53 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013 -0.1807  0.8633 -0.4713
              Bcc     0.0078     1.041     0.371     0.347  0.7251 -0.2068 -0.6569
 
              Baa    -0.0025    -1.321    -0.471    -0.440 -0.4947 -0.1009  0.8632
    54 H(1)   Bbb    -0.0017    -0.930    -0.332    -0.310  0.6262  0.6473  0.4346
              Bcc     0.0042     2.251     0.803     0.751 -0.6026  0.7555 -0.2570
 
              Baa    -0.0021    -1.122    -0.400    -0.374  0.5767  0.2679  0.7718
    55 H(1)   Bbb    -0.0017    -0.902    -0.322    -0.301  0.7424  0.2225 -0.6319
              Bcc     0.0038     2.024     0.722     0.675 -0.3411  0.9374 -0.0706
 
              Baa    -0.0044    -0.587    -0.209    -0.196  0.8785 -0.4626  0.1197
    56 C(13)  Bbb    -0.0042    -0.568    -0.203    -0.189 -0.0985  0.0699  0.9927
              Bcc     0.0086     1.154     0.412     0.385  0.4675  0.8838 -0.0159
 
              Baa    -0.0036    -1.942    -0.693    -0.648 -0.2022  0.2638  0.9431
    57 H(1)   Bbb    -0.0032    -1.725    -0.615    -0.575  0.9027 -0.3233  0.2840
              Bcc     0.0069     3.667     1.308     1.223  0.3799  0.9088 -0.1728
 
              Baa    -0.0029    -1.570    -0.560    -0.524  0.0515 -0.0199  0.9985
    58 H(1)   Bbb    -0.0027    -1.442    -0.515    -0.481  0.8005 -0.5970 -0.0532
              Bcc     0.0056     3.012     1.075     1.005  0.5971  0.8020 -0.0148
 
              Baa    -0.0038    -2.018    -0.720    -0.673  0.3522 -0.3070  0.8841
    59 H(1)   Bbb    -0.0034    -1.811    -0.646    -0.604  0.8472 -0.2968 -0.4406
              Bcc     0.0072     3.829     1.366     1.277  0.3977  0.9042  0.1555
 
              Baa    -0.0044    -0.591    -0.211    -0.197 -0.3637  0.8812  0.3020
    60 C(13)  Bbb    -0.0042    -0.564    -0.201    -0.188  0.2019 -0.2419  0.9491
              Bcc     0.0086     1.155     0.412     0.385  0.9094  0.4062 -0.0899
 
              Baa    -0.0037    -1.995    -0.712    -0.665 -0.1703  0.2830  0.9439
    61 H(1)   Bbb    -0.0033    -1.774    -0.633    -0.592 -0.2777  0.9053 -0.3216
              Bcc     0.0071     3.769     1.345     1.257  0.9455  0.3169  0.0756
 
              Baa    -0.0029    -1.564    -0.558    -0.522  0.1047 -0.0541  0.9930
    62 H(1)   Bbb    -0.0027    -1.430    -0.510    -0.477 -0.5352  0.8385  0.1021
              Bcc     0.0056     2.995     1.069     0.999  0.8382  0.5422 -0.0589
 
              Baa    -0.0036    -1.936    -0.691    -0.646  0.3649 -0.3361  0.8683
    63 H(1)   Bbb    -0.0032    -1.725    -0.615    -0.575 -0.2090  0.8792  0.4281
              Bcc     0.0069     3.660     1.306     1.221  0.9073  0.3377 -0.2506
 
              Baa    -0.0049    -0.663    -0.237    -0.221  0.1330  0.9900 -0.0471
    64 C(13)  Bbb    -0.0049    -0.661    -0.236    -0.221  0.9688 -0.1198  0.2168
              Bcc     0.0099     1.325     0.473     0.442 -0.2090  0.0744  0.9751
 
              Baa    -0.0032    -1.704    -0.608    -0.569  0.9521  0.2491  0.1772
    65 H(1)   Bbb    -0.0031    -1.637    -0.584    -0.546 -0.2619  0.9637  0.0522
              Bcc     0.0063     3.341     1.192     1.114 -0.1578 -0.0961  0.9828
 
              Baa    -0.0040    -2.108    -0.752    -0.703  0.1224  0.9913 -0.0481
    66 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652  0.9127 -0.0934  0.3977
              Bcc     0.0076     4.062     1.450     1.355 -0.3898  0.0926  0.9162
 
              Baa    -0.0032    -1.727    -0.616    -0.576  0.8095 -0.5463  0.2150
    67 H(1)   Bbb    -0.0031    -1.640    -0.585    -0.547  0.5760  0.8099 -0.1110
              Bcc     0.0063     3.366     1.201     1.123 -0.1135  0.2137  0.9703
 
              Baa    -0.0162    -0.624    -0.223    -0.208  0.9794 -0.1182 -0.1636
    68 N(14)  Bbb    -0.0057    -0.220    -0.078    -0.073  0.1108  0.9924 -0.0538
              Bcc     0.0219     0.844     0.301     0.281  0.1687  0.0346  0.9851
 
              Baa    -0.0061    -3.261    -1.164    -1.088  0.1295  0.9906 -0.0439
    69 H(1)   Bbb    -0.0057    -3.055    -1.090    -1.019  0.9243 -0.1366 -0.3564
              Bcc     0.0118     6.317     2.254     2.107  0.3591 -0.0056  0.9333
 
              Baa    -0.0120    -1.612    -0.575    -0.538  0.9856 -0.1620  0.0476
    70 C(13)  Bbb    -0.0089    -1.200    -0.428    -0.400  0.1642  0.9853 -0.0467
              Bcc     0.0210     2.812     1.003     0.938 -0.0393  0.0539  0.9978
 
              Baa    -0.0285    -3.823    -1.364    -1.275  0.7832 -0.3472 -0.5157
    71 C(13)  Bbb    -0.0219    -2.937    -1.048    -0.980  0.3070  0.9373 -0.1649
              Bcc     0.0504     6.760     2.412     2.255  0.5407 -0.0292  0.8407
 
              Baa    -0.0206   -11.001    -3.926    -3.670  0.1416  0.9893 -0.0353
    72 H(1)   Bbb    -0.0185    -9.870    -3.522    -3.292 -0.6898  0.1242  0.7133
              Bcc     0.0391    20.872     7.448     6.962  0.7100 -0.0767  0.7000
 
              Baa    -0.1789    -6.899    -2.462    -2.301  0.9934 -0.0946 -0.0652
    73 N(14)  Bbb    -0.1426    -5.498    -1.962    -1.834  0.0928  0.9952 -0.0299
              Bcc     0.3214    12.397     4.423     4.135  0.0677  0.0237  0.9974
 
              Baa    -0.0345    -4.632    -1.653    -1.545  0.1308  0.9913 -0.0150
    74 C(13)  Bbb    -0.0244    -3.268    -1.166    -1.090  0.9119 -0.1144  0.3940
              Bcc     0.0589     7.899     2.819     2.635 -0.3889  0.0652  0.9190
 
              Baa    -0.0217   -11.604    -4.141    -3.871  0.0610  0.9961 -0.0638
    75 H(1)   Bbb    -0.0203   -10.839    -3.867    -3.615  0.7932 -0.0096  0.6089
              Bcc     0.0421    22.442     8.008     7.486 -0.6060  0.0877  0.7907
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\15-Aug-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1fcs_III_H\\1,6\Fe,0,35.1958
 563583,4.4584438744,10.085466226\N,0,37.1650929193,4.263767918,9.76433
 85013\N,0,35.6348349866,3.426704512,11.8740390189\N,0,33.4293856223,4.
 9182090091,11.016114438\N,0,34.809129781,5.6196345,8.6523586429\C,0,37
 .6994344917,4.7353018349,8.5943934902\C,0,39.0568105479,4.2663645834,8
 .4269025993\C,0,39.3353625075,3.5045303475,9.5199528997\C,0,38.1459465
 333,3.5229096967,10.336304164\C,0,36.8192277448,2.868994033,12.2706135
 428\C,0,36.6608891113,2.0898812008,13.4768010429\C,0,35.3725942006,2.2
 617559165,13.868733142\C,0,34.7522181691,3.0968345064,12.8628822653\C,
 0,32.8225461017,4.3814730914,12.1007109298\C,0,31.5254965301,4.9837273
 485,12.3268669356\C,0,31.3092620425,5.81861286,11.261818458\C,0,32.497
 6983048,5.7543217849,10.4504795506\C,0,33.7551227454,6.4518606868,8.44
 47322828\C,0,33.8886737578,7.1356452912,7.1730316909\C,0,35.1404780288
 ,6.821521317,6.7098771531\C,0,35.7268154706,5.9332189267,7.6845772733\
 C,0,37.0506997324,5.5272590651,7.6619648031\H,0,37.6424442079,5.860954
 273,6.8221261026\C,0,37.9983740574,2.875689845,11.5453691148\H,0,38.84
 59418859,2.3441771042,11.9493178893\C,0,33.4447983736,3.5210912922,12.
 980537748\H,0,32.8845861796,3.1775089226,13.8357961053\C,0,32.63903481
 37,6.4632114134,9.2639585656\H,0,31.8283392982,7.1222603522,8.99085417
 57\C,0,39.9274179954,4.5913861926,7.2620546328\H,0,40.0694393582,5.669
 0205025,7.1799356113\H,0,39.4761357254,4.2378044677,6.3346955102\H,0,4
 0.9039902814,4.125337674,7.3676651102\C,0,40.5833727066,2.7738513967,9
 .8791697787\H,0,40.3838651278,1.7091602158,10.0046147849\H,0,40.989815
 8735,3.1529253051,10.8170865783\H,0,41.3385886224,2.8925682382,9.10624
 37023\C,0,35.7853254309,7.2277713892,5.431171675\H,0,36.3911194217,6.4
 160962572,5.0313355926\H,0,36.4335901766,8.0929678628,5.5797210775\H,0
 ,35.0258845425,7.4908353343,4.6976395392\C,0,32.8747090995,7.991969023
 2,6.6000407383\H,0,31.8530344474,7.7309373653,6.8511273975\C,0,33.0933
 218922,9.0469189673,5.8210337659\H,0,34.0840594921,9.3877729984,5.5785
 766115\H,0,32.278074772,9.6271068595,5.4214891108\C,0,30.0931738931,6.
 6183384995,10.9486618732\H,0,29.8641719014,6.5721521161,9.8848580823\H
 ,0,30.235946064,7.6659517657,11.2180090806\H,0,29.2408426956,6.2328344
 008,11.504133711\C,0,30.6560805649,4.6675001421,13.4379931127\H,0,30.7
 174359972,3.6497157004,13.8059956543\C,0,29.8231823247,5.5176008925,14
 .0295907044\H,0,29.7575824181,6.5514948902,13.7389985326\H,0,29.194113
 6361,5.2111126294,14.8488572531\C,0,34.66897404,1.7109189333,15.061199
 5991\H,0,34.3262820104,2.5184451521,15.7090378968\H,0,35.3323878288,1.
 0700100348,15.6371998502\H,0,33.8001022097,1.124456191,14.760597716\C,
 0,37.7586929452,1.3303224782,14.1395825512\H,0,38.1507399219,0.5604456
 298,13.4740576025\H,0,37.400976545,0.8481580206,15.0459381401\H,0,38.5
 790006661,1.9966778837,14.4068673186\C,0,32.2755551479,0.6283011446,7.
 2630982869\H,0,32.6567035759,0.2737904396,6.3053696875\H,0,31.44601752
 79,1.3037662029,7.0787433418\H,0,31.9085427441,-0.231436322,7.82335459
 46\N,0,34.4914768622,0.7217084457,8.4247449021\H,0,34.7332786731,-0.24
 1075593,8.2566016003\C,0,33.3355922263,1.3375444516,8.0229077625\C,0,3
 5.235593432,1.6358914375,9.0881162483\H,0,36.1950967501,1.4319776182,9
 .5192671127\N,0,34.6215291471,2.7964044481,9.1315323685\C,0,33.4371586
 387,2.6237954911,8.4697880753\H,0,32.7429301426,3.4329013184,8.3643773
 722\\Version=ES64L-G16RevC.02\State=6-A\HF=-2906.8358152\S2=8.761165\S
 2-1=0.\S2A=8.750038\RMSD=7.196e-09\Dipole=-0.1547588,-2.2188666,-1.305
 8594\Quadrupole=3.2252298,-0.2725494,-2.9526804,-9.9760445,-4.9974654,
 -9.770003\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 Boundary, n.  In political geography, an imaginary
 line between two nations, separating the imaginary
 rights of one from the imaginary rights of another.
                               -- Ambrose Bierce
 Job cpu time:       0 days  1 hours 42 minutes  3.8 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 49.6 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 15 23:41:42 2024.
