 Entering Gaussian System, Link 0=g16
 Input=2hbg01.com
 Output=2hbg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993346/Gau-2376643.inp" -scrdir="/local/becsleip_7993346/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2376644.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18096 -30.03009 -25.87195 -25.86787 -25.86732
 Alpha  occ. eigenvalues --  -14.42366 -14.37448 -14.33743 -14.33730 -14.33703
 Alpha  occ. eigenvalues --  -14.33666 -10.26162 -10.24356 -10.21576 -10.21514
 Alpha  occ. eigenvalues --  -10.21296 -10.21184 -10.21072 -10.21051 -10.21025
 Alpha  occ. eigenvalues --  -10.20986 -10.20958 -10.20950 -10.19758 -10.19650
 Alpha  occ. eigenvalues --  -10.19154 -10.19121 -10.18873 -10.18835 -10.18792
 Alpha  occ. eigenvalues --  -10.18777 -10.18749 -10.18725 -10.18720 -10.18720
 Alpha  occ. eigenvalues --  -10.18711 -10.18702 -10.18676 -10.18672 -10.18543
 Alpha  occ. eigenvalues --  -10.18512 -10.18498 -10.18394 -10.18389 -10.18213
 Alpha  occ. eigenvalues --   -3.40816  -2.17593  -2.16633  -2.16571  -1.05919
 Alpha  occ. eigenvalues --   -0.97027  -0.96079  -0.96031  -0.95071  -0.91530
 Alpha  occ. eigenvalues --   -0.82431  -0.82005  -0.81714  -0.80884  -0.80832
 Alpha  occ. eigenvalues --   -0.80547  -0.79771  -0.79671  -0.76882  -0.75827
 Alpha  occ. eigenvalues --   -0.74463  -0.74102  -0.73269  -0.72379  -0.71116
 Alpha  occ. eigenvalues --   -0.70244  -0.68394  -0.68065  -0.67935  -0.65153
 Alpha  occ. eigenvalues --   -0.64290  -0.64213  -0.61923  -0.60731  -0.60118
 Alpha  occ. eigenvalues --   -0.58021  -0.56740  -0.56450  -0.54601  -0.53797
 Alpha  occ. eigenvalues --   -0.53415  -0.52727  -0.51226  -0.51124  -0.50609
 Alpha  occ. eigenvalues --   -0.48874  -0.48345  -0.48079  -0.47948  -0.47488
 Alpha  occ. eigenvalues --   -0.45089  -0.44888  -0.44787  -0.44493  -0.44293
 Alpha  occ. eigenvalues --   -0.43826  -0.43791  -0.43528  -0.43408  -0.43285
 Alpha  occ. eigenvalues --   -0.43136  -0.42922  -0.42830  -0.42463  -0.42172
 Alpha  occ. eigenvalues --   -0.41849  -0.41573  -0.41439  -0.40420  -0.40324
 Alpha  occ. eigenvalues --   -0.40264  -0.39906  -0.39587  -0.39409  -0.39249
 Alpha  occ. eigenvalues --   -0.38612  -0.38459  -0.38094  -0.37743  -0.37364
 Alpha  occ. eigenvalues --   -0.37031  -0.36549  -0.36142  -0.36044  -0.35517
 Alpha  occ. eigenvalues --   -0.34590  -0.34434  -0.34163  -0.33848  -0.32363
 Alpha  occ. eigenvalues --   -0.31893  -0.31524  -0.30544  -0.30470  -0.29548
 Alpha  occ. eigenvalues --   -0.28934  -0.26838  -0.26780  -0.24871  -0.24086
 Alpha  occ. eigenvalues --   -0.23859  -0.22828  -0.22178  -0.19815  -0.19043
 Alpha  occ. eigenvalues --   -0.18456  -0.18240  -0.17963
 Alpha virt. eigenvalues --   -0.06761  -0.06689  -0.02098  -0.01622   0.00402
 Alpha virt. eigenvalues --    0.00903   0.01829   0.02422   0.04016   0.04056
 Alpha virt. eigenvalues --    0.04526   0.04697   0.05507   0.05776   0.05998
 Alpha virt. eigenvalues --    0.06137   0.07117   0.07214   0.07608   0.07906
 Alpha virt. eigenvalues --    0.08341   0.08702   0.09149   0.09405   0.10032
 Alpha virt. eigenvalues --    0.10214   0.10847   0.10993   0.11144   0.11517
 Alpha virt. eigenvalues --    0.11595   0.11674   0.12036   0.12124   0.12398
 Alpha virt. eigenvalues --    0.12611   0.12792   0.12910   0.13296   0.13500
 Alpha virt. eigenvalues --    0.13710   0.13829   0.14085   0.14352   0.14634
 Alpha virt. eigenvalues --    0.15026   0.15274   0.15544   0.15641   0.15825
 Alpha virt. eigenvalues --    0.15916   0.16038   0.16075   0.16506   0.16854
 Alpha virt. eigenvalues --    0.17017   0.17277   0.17646   0.17802   0.18069
 Alpha virt. eigenvalues --    0.18500   0.18541   0.18874   0.19216   0.19719
 Alpha virt. eigenvalues --    0.19950   0.20307   0.20417   0.20657   0.21147
 Alpha virt. eigenvalues --    0.21213   0.21613   0.22157   0.22247   0.22308
 Alpha virt. eigenvalues --    0.22624   0.22836   0.23190   0.23457   0.23748
 Alpha virt. eigenvalues --    0.24226   0.24400   0.24823   0.25342   0.25593
 Alpha virt. eigenvalues --    0.26092   0.26304   0.26517   0.26789   0.26928
 Alpha virt. eigenvalues --    0.27173   0.27362   0.27487   0.27809   0.28237
 Alpha virt. eigenvalues --    0.28390   0.28621   0.29003   0.29200   0.29454
 Alpha virt. eigenvalues --    0.29563   0.29808   0.30135   0.30346   0.30818
 Alpha virt. eigenvalues --    0.31017   0.31447   0.31646   0.32059   0.32256
 Alpha virt. eigenvalues --    0.32376   0.32741   0.33046   0.33408   0.33556
 Alpha virt. eigenvalues --    0.33706   0.34028   0.34245   0.34589   0.35065
 Alpha virt. eigenvalues --    0.35325   0.35574   0.36229   0.36453   0.36714
 Alpha virt. eigenvalues --    0.36790   0.37142   0.37349   0.37690   0.38106
 Alpha virt. eigenvalues --    0.38253   0.38473   0.38786   0.38989   0.39364
 Alpha virt. eigenvalues --    0.39374   0.39605   0.39884   0.40156   0.40279
 Alpha virt. eigenvalues --    0.40540   0.40985   0.41182   0.41285   0.41462
 Alpha virt. eigenvalues --    0.41513   0.41801   0.41901   0.42072   0.42229
 Alpha virt. eigenvalues --    0.42528   0.42659   0.43089   0.43148   0.43307
 Alpha virt. eigenvalues --    0.43603   0.43837   0.44053   0.44398   0.44658
 Alpha virt. eigenvalues --    0.44974   0.45228   0.45296   0.45452   0.45705
 Alpha virt. eigenvalues --    0.45971   0.46448   0.46562   0.46668   0.46697
 Alpha virt. eigenvalues --    0.46984   0.47247   0.47468   0.47555   0.47626
 Alpha virt. eigenvalues --    0.48084   0.48407   0.48565   0.48715   0.48921
 Alpha virt. eigenvalues --    0.49037   0.49491   0.49673   0.49859   0.50022
 Alpha virt. eigenvalues --    0.50387   0.50793   0.50923   0.51134   0.51415
 Alpha virt. eigenvalues --    0.51598   0.51648   0.51821   0.52191   0.52366
 Alpha virt. eigenvalues --    0.52672   0.52832   0.52985   0.53077   0.53270
 Alpha virt. eigenvalues --    0.53626   0.54012   0.54327   0.54661   0.55029
 Alpha virt. eigenvalues --    0.55117   0.55409   0.55987   0.56120   0.56494
 Alpha virt. eigenvalues --    0.56579   0.56874   0.57146   0.57504   0.57645
 Alpha virt. eigenvalues --    0.57998   0.58315   0.58839   0.59027   0.59427
 Alpha virt. eigenvalues --    0.59617   0.60072   0.60295   0.60510   0.60778
 Alpha virt. eigenvalues --    0.60924   0.61603   0.61909   0.62379   0.62912
 Alpha virt. eigenvalues --    0.63059   0.63287   0.63754   0.64352   0.64467
 Alpha virt. eigenvalues --    0.64630   0.65114   0.65303   0.65436   0.65890
 Alpha virt. eigenvalues --    0.66201   0.66439   0.66860   0.67119   0.67406
 Alpha virt. eigenvalues --    0.67642   0.67889   0.68313   0.68504   0.69187
 Alpha virt. eigenvalues --    0.69598   0.69974   0.70170   0.70263   0.70510
 Alpha virt. eigenvalues --    0.71131   0.71472   0.71600   0.71890   0.72029
 Alpha virt. eigenvalues --    0.72320   0.72888   0.72900   0.73404   0.73633
 Alpha virt. eigenvalues --    0.73964   0.74135   0.74465   0.75039   0.75103
 Alpha virt. eigenvalues --    0.75406   0.75743   0.75903   0.76708   0.76987
 Alpha virt. eigenvalues --    0.77455   0.77740   0.78138   0.78333   0.78498
 Alpha virt. eigenvalues --    0.79101   0.79455   0.79980   0.80271   0.80735
 Alpha virt. eigenvalues --    0.81073   0.81172   0.81613   0.82040   0.82427
 Alpha virt. eigenvalues --    0.82672   0.83310   0.83511   0.83711   0.84590
 Alpha virt. eigenvalues --    0.84872   0.85195   0.85494   0.86036   0.86287
 Alpha virt. eigenvalues --    0.86454   0.87286   0.87646   0.88055   0.88162
 Alpha virt. eigenvalues --    0.88699   0.88946   0.89283   0.89372   0.89819
 Alpha virt. eigenvalues --    0.90258   0.90364   0.91075   0.91537   0.91878
 Alpha virt. eigenvalues --    0.92312   0.92347   0.92626   0.92985   0.93671
 Alpha virt. eigenvalues --    0.93870   0.94440   0.94839   0.95311   0.95478
 Alpha virt. eigenvalues --    0.95995   0.96264   0.96796   0.97109   0.97454
 Alpha virt. eigenvalues --    0.97941   0.98279   0.98534   0.98825   0.99087
 Alpha virt. eigenvalues --    0.99639   0.99759   1.00359   1.00679   1.00961
 Alpha virt. eigenvalues --    1.01384   1.01940   1.02018   1.02273   1.02527
 Alpha virt. eigenvalues --    1.02868   1.03188   1.03386   1.03925   1.04197
 Alpha virt. eigenvalues --    1.04590   1.04635   1.05105   1.05308   1.05696
 Alpha virt. eigenvalues --    1.06434   1.06900   1.07103   1.07456   1.07967
 Alpha virt. eigenvalues --    1.08097   1.08489   1.09039   1.09367   1.09720
 Alpha virt. eigenvalues --    1.10104   1.10591   1.10840   1.11654   1.12067
 Alpha virt. eigenvalues --    1.12587   1.13406   1.13502   1.13851   1.14486
 Alpha virt. eigenvalues --    1.14564   1.15347   1.15880   1.16096   1.16288
 Alpha virt. eigenvalues --    1.17036   1.17354   1.17987   1.18291   1.18503
 Alpha virt. eigenvalues --    1.18876   1.19069   1.19417   1.19975   1.20246
 Alpha virt. eigenvalues --    1.20693   1.21120   1.21327   1.21574   1.22313
 Alpha virt. eigenvalues --    1.22879   1.23313   1.23543   1.24118   1.24703
 Alpha virt. eigenvalues --    1.25127   1.25582   1.26233   1.26312   1.26615
 Alpha virt. eigenvalues --    1.27102   1.27660   1.27854   1.28211   1.28348
 Alpha virt. eigenvalues --    1.28678   1.28945   1.29138   1.29621   1.30212
 Alpha virt. eigenvalues --    1.30550   1.30949   1.31420   1.32058   1.32293
 Alpha virt. eigenvalues --    1.32708   1.32840   1.34359   1.35097   1.35291
 Alpha virt. eigenvalues --    1.36347   1.36682   1.37348   1.37795   1.38928
 Alpha virt. eigenvalues --    1.39540   1.39794   1.40210   1.40543   1.40996
 Alpha virt. eigenvalues --    1.41313   1.42254   1.42801   1.43103   1.43591
 Alpha virt. eigenvalues --    1.44159   1.44472   1.44996   1.45334   1.45927
 Alpha virt. eigenvalues --    1.46837   1.46913   1.47252   1.47741   1.47878
 Alpha virt. eigenvalues --    1.48584   1.48660   1.48993   1.49344   1.49590
 Alpha virt. eigenvalues --    1.50210   1.50351   1.50497   1.50901   1.51216
 Alpha virt. eigenvalues --    1.51430   1.51760   1.51895   1.52105   1.52557
 Alpha virt. eigenvalues --    1.52796   1.53414   1.53641   1.53887   1.54303
 Alpha virt. eigenvalues --    1.54314   1.54640   1.54956   1.55154   1.55581
 Alpha virt. eigenvalues --    1.55827   1.55967   1.56135   1.56287   1.56704
 Alpha virt. eigenvalues --    1.56869   1.57188   1.57728   1.58089   1.58282
 Alpha virt. eigenvalues --    1.58535   1.58746   1.58935   1.59412   1.59454
 Alpha virt. eigenvalues --    1.60010   1.60311   1.60716   1.61178   1.61298
 Alpha virt. eigenvalues --    1.61687   1.62031   1.62290   1.62518   1.62911
 Alpha virt. eigenvalues --    1.63305   1.63538   1.63638   1.63938   1.64304
 Alpha virt. eigenvalues --    1.64793   1.65067   1.65491   1.65699   1.65996
 Alpha virt. eigenvalues --    1.66269   1.66703   1.66977   1.66995   1.67575
 Alpha virt. eigenvalues --    1.68214   1.68698   1.68932   1.69031   1.69592
 Alpha virt. eigenvalues --    1.70138   1.70412   1.70608   1.71112   1.71757
 Alpha virt. eigenvalues --    1.72213   1.72440   1.72459   1.72819   1.73418
 Alpha virt. eigenvalues --    1.73739   1.74190   1.74742   1.75706   1.76464
 Alpha virt. eigenvalues --    1.77700   1.78168   1.78724   1.78914   1.79723
 Alpha virt. eigenvalues --    1.79853   1.80545   1.80819   1.81219   1.81491
 Alpha virt. eigenvalues --    1.82194   1.82796   1.83392   1.83669   1.84244
 Alpha virt. eigenvalues --    1.84369   1.85240   1.85668   1.85895   1.86305
 Alpha virt. eigenvalues --    1.86824   1.86963   1.87571   1.87826   1.88424
 Alpha virt. eigenvalues --    1.88940   1.89472   1.89869   1.90437   1.91216
 Alpha virt. eigenvalues --    1.91340   1.91623   1.92588   1.92868   1.93992
 Alpha virt. eigenvalues --    1.94552   1.94570   1.95008   1.95072   1.95662
 Alpha virt. eigenvalues --    1.96561   1.97476   1.97521   1.98130   1.98657
 Alpha virt. eigenvalues --    1.99057   1.99390   1.99980   2.00262   2.00586
 Alpha virt. eigenvalues --    2.00921   2.01269   2.01911   2.02381   2.02994
 Alpha virt. eigenvalues --    2.03160   2.03963   2.04311   2.04525   2.05574
 Alpha virt. eigenvalues --    2.05874   2.06840   2.07322   2.07571   2.08318
 Alpha virt. eigenvalues --    2.08862   2.09322   2.09382   2.09711   2.09894
 Alpha virt. eigenvalues --    2.10735   2.10879   2.11558   2.12150   2.12584
 Alpha virt. eigenvalues --    2.12907   2.13513   2.13851   2.14623   2.14889
 Alpha virt. eigenvalues --    2.15381   2.15911   2.16358   2.16656   2.17253
 Alpha virt. eigenvalues --    2.17463   2.17613   2.18070   2.18553   2.19138
 Alpha virt. eigenvalues --    2.19902   2.20130   2.20745   2.21279   2.21757
 Alpha virt. eigenvalues --    2.22105   2.22714   2.23400   2.23651   2.23821
 Alpha virt. eigenvalues --    2.24538   2.25142   2.25992   2.26980   2.26991
 Alpha virt. eigenvalues --    2.27259   2.27912   2.28228   2.28663   2.28776
 Alpha virt. eigenvalues --    2.29714   2.29819   2.30593   2.31234   2.31368
 Alpha virt. eigenvalues --    2.31638   2.31887   2.32408   2.33203   2.33846
 Alpha virt. eigenvalues --    2.34562   2.34920   2.35094   2.35290   2.35783
 Alpha virt. eigenvalues --    2.36276   2.36793   2.37087   2.37446   2.37695
 Alpha virt. eigenvalues --    2.37769   2.38492   2.38732   2.38905   2.39477
 Alpha virt. eigenvalues --    2.39978   2.40804   2.41348   2.41748   2.42177
 Alpha virt. eigenvalues --    2.42806   2.43092   2.43564   2.43741   2.43974
 Alpha virt. eigenvalues --    2.44196   2.44930   2.45135   2.45828   2.46232
 Alpha virt. eigenvalues --    2.46556   2.46902   2.47391   2.47524   2.47863
 Alpha virt. eigenvalues --    2.48684   2.49235   2.49563   2.50741   2.50886
 Alpha virt. eigenvalues --    2.51766   2.52115   2.52328   2.52875   2.53264
 Alpha virt. eigenvalues --    2.53759   2.53852   2.54697   2.54921   2.55731
 Alpha virt. eigenvalues --    2.55896   2.56438   2.56563   2.56751   2.56849
 Alpha virt. eigenvalues --    2.57303   2.57555   2.57642   2.58070   2.58975
 Alpha virt. eigenvalues --    2.59465   2.59699   2.60010   2.60598   2.61021
 Alpha virt. eigenvalues --    2.61097   2.61471   2.61714   2.62139   2.62838
 Alpha virt. eigenvalues --    2.63360   2.64051   2.64464   2.64934   2.65188
 Alpha virt. eigenvalues --    2.65567   2.66313   2.66404   2.66580   2.66891
 Alpha virt. eigenvalues --    2.67741   2.68012   2.68536   2.68948   2.69122
 Alpha virt. eigenvalues --    2.69857   2.70505   2.70579   2.71173   2.71427
 Alpha virt. eigenvalues --    2.71841   2.72119   2.72925   2.73451   2.74013
 Alpha virt. eigenvalues --    2.74215   2.74526   2.74866   2.75714   2.75980
 Alpha virt. eigenvalues --    2.76467   2.76814   2.77450   2.78175   2.78570
 Alpha virt. eigenvalues --    2.78915   2.79447   2.79947   2.80543   2.80697
 Alpha virt. eigenvalues --    2.80908   2.81972   2.82355   2.82522   2.82977
 Alpha virt. eigenvalues --    2.83326   2.84310   2.84778   2.84984   2.85332
 Alpha virt. eigenvalues --    2.85907   2.86069   2.86167   2.86494   2.87077
 Alpha virt. eigenvalues --    2.87609   2.88046   2.88311   2.89083   2.89264
 Alpha virt. eigenvalues --    2.89333   2.89920   2.90063   2.90687   2.91223
 Alpha virt. eigenvalues --    2.91555   2.92075   2.92599   2.92990   2.93203
 Alpha virt. eigenvalues --    2.93447   2.93603   2.93956   2.94471   2.94663
 Alpha virt. eigenvalues --    2.95019   2.95576   2.96018   2.96206   2.96639
 Alpha virt. eigenvalues --    2.97093   2.97297   2.97779   2.98000   2.98499
 Alpha virt. eigenvalues --    2.98829   2.99271   2.99463   2.99951   3.00581
 Alpha virt. eigenvalues --    3.01370   3.01503   3.02007   3.02147   3.02556
 Alpha virt. eigenvalues --    3.02886   3.03096   3.03534   3.03751   3.04511
 Alpha virt. eigenvalues --    3.04700   3.05471   3.05953   3.06072   3.06633
 Alpha virt. eigenvalues --    3.06873   3.07403   3.07642   3.07995   3.08296
 Alpha virt. eigenvalues --    3.08392   3.09016   3.09579   3.09769   3.10110
 Alpha virt. eigenvalues --    3.10264   3.10551   3.10878   3.11163   3.11758
 Alpha virt. eigenvalues --    3.12182   3.12411   3.12737   3.12980   3.13295
 Alpha virt. eigenvalues --    3.13703   3.13756   3.14236   3.14960   3.15137
 Alpha virt. eigenvalues --    3.15814   3.16175   3.16401   3.16768   3.17253
 Alpha virt. eigenvalues --    3.17290   3.17396   3.17821   3.18322   3.18520
