 Entering Gaussian System, Link 0=g16
 Input=2w6y05.com
 Output=2w6y05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009387/Gau-939466.inp" -scrdir="/local/becsleip_8009387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    939467.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14442 -30.03108 -25.88404 -25.85315 -25.85271
 Alpha  occ. eigenvalues --  -19.16611 -14.41683 -14.34935 -14.31732 -14.31474
 Alpha  occ. eigenvalues --  -14.31440 -14.31243 -10.25526 -10.23545 -10.20964
 Alpha  occ. eigenvalues --  -10.20834 -10.20662 -10.20621 -10.20594 -10.20547
 Alpha  occ. eigenvalues --  -10.20527 -10.20503 -10.20420 -10.20409 -10.19507
 Alpha  occ. eigenvalues --  -10.19407 -10.18903 -10.18784 -10.18672 -10.18568
 Alpha  occ. eigenvalues --  -10.18551 -10.18462 -10.18443 -10.18439 -10.18418
 Alpha  occ. eigenvalues --  -10.18375 -10.18327 -10.18312 -10.18291 -10.18215
 Alpha  occ. eigenvalues --  -10.18171 -10.18130 -10.18124 -10.18083 -10.18032
 Alpha  occ. eigenvalues --  -10.17895  -3.48877  -2.29905  -2.23636  -2.23566
 Alpha  occ. eigenvalues --   -1.05198  -1.04811  -0.96385  -0.95521  -0.95317
 Alpha  occ. eigenvalues --   -0.94441  -0.90800  -0.82005  -0.81688  -0.81357
 Alpha  occ. eigenvalues --   -0.80476  -0.80204  -0.80086  -0.79326  -0.79249
 Alpha  occ. eigenvalues --   -0.76581  -0.75532  -0.74123  -0.73682  -0.72968
 Alpha  occ. eigenvalues --   -0.71721  -0.70807  -0.69953  -0.68037  -0.67691
 Alpha  occ. eigenvalues --   -0.67576  -0.64575  -0.63908  -0.63798  -0.61212
 Alpha  occ. eigenvalues --   -0.60544  -0.60269  -0.59824  -0.57648  -0.56197
 Alpha  occ. eigenvalues --   -0.55849  -0.54210  -0.53358  -0.53115  -0.52460
 Alpha  occ. eigenvalues --   -0.50785  -0.50766  -0.50218  -0.48648  -0.47803
 Alpha  occ. eigenvalues --   -0.47649  -0.47445  -0.47182  -0.44883  -0.44611
 Alpha  occ. eigenvalues --   -0.44571  -0.44335  -0.43945  -0.43481  -0.43353
 Alpha  occ. eigenvalues --   -0.43222  -0.43164  -0.42838  -0.42817  -0.42535
 Alpha  occ. eigenvalues --   -0.42387  -0.42254  -0.42032  -0.41461  -0.41408
 Alpha  occ. eigenvalues --   -0.41391  -0.41188  -0.40148  -0.40087  -0.39975
 Alpha  occ. eigenvalues --   -0.39450  -0.39254  -0.39142  -0.38967  -0.38380
 Alpha  occ. eigenvalues --   -0.38108  -0.37683  -0.37471  -0.37221  -0.36874
 Alpha  occ. eigenvalues --   -0.36582  -0.36352  -0.36161  -0.35549  -0.35316
 Alpha  occ. eigenvalues --   -0.34340  -0.34150  -0.33735  -0.33497  -0.32740
 Alpha  occ. eigenvalues --   -0.32405  -0.31621  -0.30372  -0.29729  -0.28931
 Alpha  occ. eigenvalues --   -0.28734  -0.28470  -0.27315  -0.26230  -0.26210
 Alpha  occ. eigenvalues --   -0.23865  -0.22861  -0.22083  -0.21789  -0.21274
 Alpha  occ. eigenvalues --   -0.20926  -0.19159  -0.17667  -0.17451  -0.12503
 Alpha virt. eigenvalues --   -0.06521  -0.06380  -0.01888   0.00644   0.01467
 Alpha virt. eigenvalues --    0.02364   0.02433   0.03344   0.04495   0.04860
 Alpha virt. eigenvalues --    0.05301   0.05854   0.06114   0.06324   0.06535
 Alpha virt. eigenvalues --    0.07120   0.07919   0.08206   0.08573   0.08870
 Alpha virt. eigenvalues --    0.09187   0.09535   0.10089   0.10125   0.10413
 Alpha virt. eigenvalues --    0.10561   0.11085   0.11338   0.11482   0.11657
 Alpha virt. eigenvalues --    0.12086   0.12354   0.12457   0.12582   0.12790
 Alpha virt. eigenvalues --    0.13095   0.13315   0.13472   0.13701   0.14163
 Alpha virt. eigenvalues --    0.14465   0.14578   0.14865   0.14968   0.15389
 Alpha virt. eigenvalues --    0.15407   0.15724   0.15830   0.15990   0.16126
 Alpha virt. eigenvalues --    0.16265   0.16474   0.16786   0.17009   0.17163
 Alpha virt. eigenvalues --    0.17536   0.17880   0.17970   0.18252   0.19003
 Alpha virt. eigenvalues --    0.19265   0.19620   0.19836   0.20130   0.20240
 Alpha virt. eigenvalues --    0.20462   0.20758   0.21003   0.21141   0.21440
 Alpha virt. eigenvalues --    0.21697   0.21945   0.22376   0.22638   0.22964
 Alpha virt. eigenvalues --    0.23027   0.23400   0.23787   0.24036   0.24615
 Alpha virt. eigenvalues --    0.24837   0.25205   0.25481   0.25564   0.25970
 Alpha virt. eigenvalues --    0.26385   0.26571   0.26825   0.27038   0.27476
 Alpha virt. eigenvalues --    0.27601   0.27789   0.28468   0.28710   0.28732
 Alpha virt. eigenvalues --    0.28934   0.29174   0.29456   0.29823   0.30020
 Alpha virt. eigenvalues --    0.30075   0.30267   0.30598   0.30943   0.31165
 Alpha virt. eigenvalues --    0.31393   0.32068   0.32216   0.32529   0.32623
 Alpha virt. eigenvalues --    0.32883   0.32957   0.33601   0.33874   0.34257
 Alpha virt. eigenvalues --    0.34456   0.34480   0.34866   0.34995   0.35202
 Alpha virt. eigenvalues --    0.35798   0.35934   0.36306   0.36583   0.36996
 Alpha virt. eigenvalues --    0.37080   0.37337   0.37808   0.37953   0.38468
 Alpha virt. eigenvalues --    0.38583   0.38652   0.38816   0.39057   0.39318
 Alpha virt. eigenvalues --    0.39540   0.39893   0.40226   0.40278   0.40318
 Alpha virt. eigenvalues --    0.40658   0.40921   0.41141   0.41518   0.41694
 Alpha virt. eigenvalues --    0.41807   0.42057   0.42338   0.42387   0.42884
 Alpha virt. eigenvalues --    0.42969   0.43144   0.43319   0.43673   0.43712
 Alpha virt. eigenvalues --    0.44033   0.44263   0.44333   0.44442   0.44841
 Alpha virt. eigenvalues --    0.45041   0.45188   0.45335   0.45911   0.46106
 Alpha virt. eigenvalues --    0.46474   0.46583   0.46750   0.47039   0.47097
 Alpha virt. eigenvalues --    0.47356   0.47502   0.47649   0.47688   0.47873
 Alpha virt. eigenvalues --    0.48013   0.48489   0.48663   0.49052   0.49540
 Alpha virt. eigenvalues --    0.49630   0.49869   0.49945   0.50054   0.50204
 Alpha virt. eigenvalues --    0.50358   0.50973   0.51204   0.51357   0.51464
 Alpha virt. eigenvalues --    0.51826   0.52106   0.52259   0.52410   0.52647
 Alpha virt. eigenvalues --    0.52847   0.52958   0.53309   0.53582   0.53865
 Alpha virt. eigenvalues --    0.53911   0.54259   0.54582   0.54887   0.55120
 Alpha virt. eigenvalues --    0.55284   0.55508   0.56058   0.56221   0.56336
 Alpha virt. eigenvalues --    0.56818   0.56971   0.57370   0.57559   0.57995
 Alpha virt. eigenvalues --    0.58480   0.58615   0.58749   0.59162   0.59246
 Alpha virt. eigenvalues --    0.59518   0.59774   0.60270   0.60781   0.60991
 Alpha virt. eigenvalues --    0.61046   0.61331   0.61659   0.62097   0.62372
 Alpha virt. eigenvalues --    0.62696   0.62905   0.63272   0.63516   0.64080
 Alpha virt. eigenvalues --    0.64284   0.64494   0.64674   0.65225   0.65319
 Alpha virt. eigenvalues --    0.65673   0.65968   0.66184   0.66469   0.66510
 Alpha virt. eigenvalues --    0.66887   0.67365   0.67470   0.68320   0.68402
 Alpha virt. eigenvalues --    0.68576   0.68800   0.69571   0.69642   0.70286
 Alpha virt. eigenvalues --    0.70475   0.70764   0.71688   0.71779   0.72005
 Alpha virt. eigenvalues --    0.72350   0.72704   0.72852   0.73180   0.73225
 Alpha virt. eigenvalues --    0.73914   0.74347   0.74507   0.74596   0.74746
 Alpha virt. eigenvalues --    0.75354   0.75561   0.75803   0.76229   0.76462
 Alpha virt. eigenvalues --    0.76859   0.77372   0.77541   0.78076   0.78205
 Alpha virt. eigenvalues --    0.78719   0.78949   0.79407   0.79640   0.79721
 Alpha virt. eigenvalues --    0.80074   0.80454   0.80806   0.80994   0.81078
 Alpha virt. eigenvalues --    0.81566   0.81765   0.82259   0.82791   0.83597
 Alpha virt. eigenvalues --    0.84195   0.84293   0.84626   0.85309   0.85656
 Alpha virt. eigenvalues --    0.85904   0.86433   0.86633   0.87124   0.87415
 Alpha virt. eigenvalues --    0.87968   0.88443   0.89000   0.89374   0.89486
 Alpha virt. eigenvalues --    0.89947   0.90283   0.90571   0.91025   0.91300
 Alpha virt. eigenvalues --    0.91578   0.91747   0.92027   0.92791   0.93292
 Alpha virt. eigenvalues --    0.93455   0.93686   0.93955   0.94335   0.94840
 Alpha virt. eigenvalues --    0.95104   0.95242   0.95689   0.96181   0.96674
 Alpha virt. eigenvalues --    0.96879   0.97243   0.97721   0.98300   0.98501
 Alpha virt. eigenvalues --    0.99018   0.99556   0.99727   1.00060   1.00368
 Alpha virt. eigenvalues --    1.00701   1.00830   1.01288   1.01545   1.01895
 Alpha virt. eigenvalues --    1.02501   1.02679   1.02891   1.03122   1.03562
 Alpha virt. eigenvalues --    1.03791   1.04013   1.04398   1.04518   1.04857
 Alpha virt. eigenvalues --    1.04963   1.05027   1.05343   1.05677   1.06536
 Alpha virt. eigenvalues --    1.07037   1.07574   1.08055   1.08380   1.08728
 Alpha virt. eigenvalues --    1.08952   1.09099   1.09526   1.10183   1.10553
 Alpha virt. eigenvalues --    1.11135   1.11648   1.11901   1.12510   1.13016
 Alpha virt. eigenvalues --    1.13246   1.13529   1.14207   1.14250   1.15402
 Alpha virt. eigenvalues --    1.15985   1.16166   1.16389   1.16924   1.17099
 Alpha virt. eigenvalues --    1.17971   1.18129   1.18283   1.18984   1.19087
 Alpha virt. eigenvalues --    1.19964   1.20256   1.20613   1.20867   1.20982
 Alpha virt. eigenvalues --    1.21655   1.21760   1.21917   1.22439   1.22992
 Alpha virt. eigenvalues --    1.23044   1.24023   1.24564   1.24912   1.25842
 Alpha virt. eigenvalues --    1.26308   1.26565   1.26935   1.27454   1.27699
 Alpha virt. eigenvalues --    1.27876   1.28409   1.28567   1.28956   1.29400
 Alpha virt. eigenvalues --    1.29565   1.30115   1.30343   1.30594   1.30957
 Alpha virt. eigenvalues --    1.31448   1.31662   1.32333   1.32915   1.33376
 Alpha virt. eigenvalues --    1.33654   1.34262   1.34491   1.35080   1.36358
 Alpha virt. eigenvalues --    1.36558   1.37192   1.37942   1.38408   1.39078
 Alpha virt. eigenvalues --    1.39606   1.39875   1.40371   1.40936   1.41442
 Alpha virt. eigenvalues --    1.41702   1.42526   1.42767   1.43242   1.44284
 Alpha virt. eigenvalues --    1.44683   1.45207   1.45557   1.46266   1.46649
 Alpha virt. eigenvalues --    1.46885   1.47635   1.47755   1.47930   1.48228
 Alpha virt. eigenvalues --    1.48663   1.48885   1.49319   1.49660   1.49929
