 Entering Gaussian System, Link 0=g16
 Input=2mgm16.com
 Output=2mgm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003643/Gau-2704848.inp" -scrdir="/local/becsleip_8003643/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2704849.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.36519 -30.23306 -26.07812 -26.07462 -26.05524
 Alpha  occ. eigenvalues --  -19.33727 -19.29194 -14.51936 -14.47249 -14.47192
 Alpha  occ. eigenvalues --  -14.47027 -14.46976 -14.46738 -10.36208 -10.35188
 Alpha  occ. eigenvalues --  -10.35047 -10.34960 -10.34900 -10.34714 -10.34376
 Alpha  occ. eigenvalues --  -10.34369 -10.34232 -10.33914 -10.33138 -10.33034
 Alpha  occ. eigenvalues --  -10.31252 -10.31233 -10.30852 -10.30842 -10.30759
 Alpha  occ. eigenvalues --  -10.30712 -10.30645 -10.30563 -10.30377 -10.30357
 Alpha  occ. eigenvalues --  -10.30348 -10.29770 -10.29765 -10.29420 -10.28798
 Alpha  occ. eigenvalues --  -10.28658 -10.28630 -10.28455 -10.28426 -10.28402
 Alpha  occ. eigenvalues --  -10.28376 -10.28152  -3.62308  -2.40723  -2.39447
 Alpha  occ. eigenvalues --   -2.35319  -1.27693  -1.15743  -1.10657  -1.09739
 Alpha  occ. eigenvalues --   -1.09661  -1.08711  -1.01210  -0.95776  -0.93414
 Alpha  occ. eigenvalues --   -0.93272  -0.92916  -0.92770  -0.92367  -0.92041
 Alpha  occ. eigenvalues --   -0.90020  -0.89682  -0.88062  -0.87657  -0.86621
 Alpha  occ. eigenvalues --   -0.85593  -0.84018  -0.82474  -0.81483  -0.81304
 Alpha  occ. eigenvalues --   -0.79874  -0.79358  -0.79074  -0.77165  -0.77031
 Alpha  occ. eigenvalues --   -0.74595  -0.71856  -0.71568  -0.71133  -0.70837
 Alpha  occ. eigenvalues --   -0.70195  -0.66672  -0.66112  -0.65792  -0.64991
 Alpha  occ. eigenvalues --   -0.64374  -0.63386  -0.63331  -0.62878  -0.60580
 Alpha  occ. eigenvalues --   -0.60017  -0.59675  -0.59530  -0.58761  -0.58257
 Alpha  occ. eigenvalues --   -0.57681  -0.57183  -0.57016  -0.56584  -0.56222
 Alpha  occ. eigenvalues --   -0.55643  -0.55421  -0.55053  -0.54681  -0.54489
 Alpha  occ. eigenvalues --   -0.54178  -0.53744  -0.53581  -0.53146  -0.53087
 Alpha  occ. eigenvalues --   -0.52671  -0.51848  -0.51706  -0.51660  -0.51570
 Alpha  occ. eigenvalues --   -0.51534  -0.51432  -0.51371  -0.50893  -0.50759
 Alpha  occ. eigenvalues --   -0.50562  -0.50353  -0.50299  -0.49675  -0.49446
 Alpha  occ. eigenvalues --   -0.49026  -0.48833  -0.48432  -0.48226  -0.47648
 Alpha  occ. eigenvalues --   -0.47364  -0.46845  -0.46137  -0.45904  -0.45339
 Alpha  occ. eigenvalues --   -0.44699  -0.44460  -0.44302  -0.43759  -0.42971
 Alpha  occ. eigenvalues --   -0.42422  -0.41978  -0.41615  -0.41242  -0.40706
 Alpha  occ. eigenvalues --   -0.39469  -0.39298  -0.38821  -0.35137  -0.34986
 Alpha  occ. eigenvalues --   -0.34259  -0.33850  -0.33635  -0.33160  -0.32679
 Alpha  occ. eigenvalues --   -0.31938  -0.31742  -0.23911
 Alpha virt. eigenvalues --   -0.19848  -0.14616  -0.14357  -0.13708  -0.10216
 Alpha virt. eigenvalues --   -0.09427  -0.08916  -0.07814  -0.06369  -0.05209
 Alpha virt. eigenvalues --   -0.05123  -0.04351  -0.04289  -0.04159  -0.03782
 Alpha virt. eigenvalues --   -0.03255  -0.02308  -0.02041  -0.01738  -0.01543
 Alpha virt. eigenvalues --   -0.00812  -0.00550  -0.00066   0.00160   0.00373
 Alpha virt. eigenvalues --    0.00905   0.01055   0.01195   0.01491   0.01603
 Alpha virt. eigenvalues --    0.01877   0.02160   0.02820   0.02987   0.03216
 Alpha virt. eigenvalues --    0.03306   0.03543   0.03684   0.03895   0.04009
 Alpha virt. eigenvalues --    0.04061   0.04335   0.04577   0.04693   0.05045
 Alpha virt. eigenvalues --    0.05292   0.05658   0.06105   0.06255   0.06688
 Alpha virt. eigenvalues --    0.06763   0.06870   0.07061   0.07234   0.07532
 Alpha virt. eigenvalues --    0.07709   0.07859   0.08144   0.08180   0.08336
 Alpha virt. eigenvalues --    0.08692   0.09076   0.09394   0.09732   0.10251
 Alpha virt. eigenvalues --    0.10411   0.10559   0.10625   0.10767   0.10906
 Alpha virt. eigenvalues --    0.11453   0.11590   0.11942   0.12110   0.12498
 Alpha virt. eigenvalues --    0.12842   0.12952   0.13351   0.13719   0.13826
 Alpha virt. eigenvalues --    0.14136   0.14337   0.15045   0.15289   0.15672
 Alpha virt. eigenvalues --    0.15980   0.16313   0.16383   0.16510   0.16761
 Alpha virt. eigenvalues --    0.16980   0.17015   0.17451   0.17658   0.17850
 Alpha virt. eigenvalues --    0.18152   0.18401   0.19025   0.19099   0.19326
 Alpha virt. eigenvalues --    0.19693   0.19978   0.20054   0.20319   0.20579
 Alpha virt. eigenvalues --    0.20898   0.21051   0.21124   0.21360   0.21697
 Alpha virt. eigenvalues --    0.21940   0.22620   0.22722   0.22945   0.23107
 Alpha virt. eigenvalues --    0.23276   0.23705   0.24057   0.24381   0.24785
 Alpha virt. eigenvalues --    0.24917   0.25107   0.25383   0.25631   0.26092
 Alpha virt. eigenvalues --    0.26336   0.26444   0.26849   0.27248   0.27478
 Alpha virt. eigenvalues --    0.27794   0.27950   0.28164   0.28334   0.28556
 Alpha virt. eigenvalues --    0.28850   0.29153   0.29241   0.29380   0.29652
 Alpha virt. eigenvalues --    0.29851   0.30001   0.30323   0.30493   0.30818
 Alpha virt. eigenvalues --    0.31166   0.31365   0.31452   0.31630   0.31850
 Alpha virt. eigenvalues --    0.32152   0.32371   0.32670   0.32863   0.33353
 Alpha virt. eigenvalues --    0.33683   0.33840   0.34166   0.34457   0.34828
 Alpha virt. eigenvalues --    0.34906   0.35027   0.35456   0.35670   0.35808
 Alpha virt. eigenvalues --    0.36216   0.36312   0.36557   0.36619   0.37227
 Alpha virt. eigenvalues --    0.37354   0.37442   0.37740   0.37958   0.37993
 Alpha virt. eigenvalues --    0.38276   0.38632   0.38689   0.38877   0.39114
 Alpha virt. eigenvalues --    0.39264   0.39616   0.39939   0.40182   0.40303
 Alpha virt. eigenvalues --    0.40567   0.40784   0.41050   0.41147   0.41349
 Alpha virt. eigenvalues --    0.41597   0.41713   0.42057   0.42201   0.42378
 Alpha virt. eigenvalues --    0.42589   0.42771   0.42958   0.43081   0.43100
 Alpha virt. eigenvalues --    0.43419   0.43877   0.44040   0.44233   0.44487
 Alpha virt. eigenvalues --    0.44759   0.45101   0.45356   0.45537   0.45772
 Alpha virt. eigenvalues --    0.46155   0.46395   0.46543   0.46738   0.46809
 Alpha virt. eigenvalues --    0.47556   0.47649   0.47973   0.48179   0.48285
 Alpha virt. eigenvalues --    0.48466   0.48667   0.49113   0.49604   0.50092
 Alpha virt. eigenvalues --    0.50300   0.50547   0.50898   0.51093   0.51650
 Alpha virt. eigenvalues --    0.51854   0.51973   0.52117   0.52505   0.52707
 Alpha virt. eigenvalues --    0.53212   0.53599   0.53664   0.53925   0.54438
 Alpha virt. eigenvalues --    0.54738   0.54792   0.54961   0.55302   0.55505
 Alpha virt. eigenvalues --    0.55746   0.56094   0.56270   0.56658   0.56819
 Alpha virt. eigenvalues --    0.57327   0.57768   0.57985   0.58306   0.58657
 Alpha virt. eigenvalues --    0.59011   0.59335   0.59578   0.60011   0.60459
 Alpha virt. eigenvalues --    0.60938   0.61004   0.61358   0.61827   0.61961
 Alpha virt. eigenvalues --    0.61993   0.62462   0.62684   0.62913   0.63385
 Alpha virt. eigenvalues --    0.63497   0.64315   0.64541   0.64868   0.65111
 Alpha virt. eigenvalues --    0.65958   0.66115   0.66335   0.66971   0.67274
 Alpha virt. eigenvalues --    0.67507   0.67630   0.67929   0.68196   0.68346
 Alpha virt. eigenvalues --    0.68597   0.69274   0.69415   0.69775   0.70169
 Alpha virt. eigenvalues --    0.70411   0.70762   0.71391   0.71702   0.72171
 Alpha virt. eigenvalues --    0.72336   0.72672   0.73138   0.73372   0.73598
 Alpha virt. eigenvalues --    0.74098   0.74420   0.74665   0.75014   0.75359
 Alpha virt. eigenvalues --    0.76493   0.76619   0.77099   0.77377   0.77617
 Alpha virt. eigenvalues --    0.78360   0.78566   0.78859   0.79331   0.79447
 Alpha virt. eigenvalues --    0.79900   0.80062   0.80675   0.80863   0.81336
 Alpha virt. eigenvalues --    0.81618   0.81739   0.81914   0.82560   0.82997
 Alpha virt. eigenvalues --    0.83573   0.84159   0.84494   0.84777   0.85065
 Alpha virt. eigenvalues --    0.85582   0.85842   0.86102   0.86374   0.86568
 Alpha virt. eigenvalues --    0.87063   0.87490   0.87723   0.88148   0.88563
 Alpha virt. eigenvalues --    0.88815   0.88904   0.89278   0.89836   0.90258
 Alpha virt. eigenvalues --    0.90322   0.90782   0.91078   0.91541   0.92066
 Alpha virt. eigenvalues --    0.92288   0.92417   0.92669   0.93118   0.93166
 Alpha virt. eigenvalues --    0.93551   0.93685   0.93901   0.94024   0.94463
 Alpha virt. eigenvalues --    0.94932   0.95333   0.95502   0.96147   0.96325
 Alpha virt. eigenvalues --    0.96485   0.97101   0.97434   0.97995   0.98735
 Alpha virt. eigenvalues --    0.98937   0.99208   0.99700   0.99994   1.01313
 Alpha virt. eigenvalues --    1.01463   1.02243   1.02849   1.03000   1.03613
 Alpha virt. eigenvalues --    1.03807   1.04064   1.04815   1.05143   1.05778
 Alpha virt. eigenvalues --    1.06035   1.07045   1.07164   1.07495   1.07687
 Alpha virt. eigenvalues --    1.07998   1.08509   1.08744   1.08880   1.09151
 Alpha virt. eigenvalues --    1.09882   1.10096   1.10382   1.10702   1.10793
 Alpha virt. eigenvalues --    1.11288   1.11482   1.11940   1.12625   1.13120
 Alpha virt. eigenvalues --    1.13206   1.14230   1.14420   1.14954   1.15288
 Alpha virt. eigenvalues --    1.15430   1.16216   1.16723   1.17009   1.17190
 Alpha virt. eigenvalues --    1.17599   1.18015   1.18118   1.18544   1.18756
 Alpha virt. eigenvalues --    1.19049   1.19321   1.19739   1.20255   1.20594
 Alpha virt. eigenvalues --    1.20815   1.21506   1.22181   1.23154   1.23925
 Alpha virt. eigenvalues --    1.24179   1.24562   1.25130   1.25890   1.26304
