 Entering Gaussian System, Link 0=g16
 Input=1dt105.com
 Output=1dt105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927443/Gau-1146310.inp" -scrdir="/local/bebjones_7927443/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1146311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 135. CR (   1) C  21                /674. RY*(   1) C  20                    0.67   11.72    0.112
 135. CR (   1) C  21                /728. RY*(   3) C  22                    0.47   11.05    0.091
 135. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.71   10.39    0.110
 135. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.32   10.58    0.074
 135. CR (   1) C  21                /***. BD*(   1) C  20 - C  21            0.41   10.60    0.084
 135. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.38   10.43    0.080
 136. CR (   1) C  22                /310. RY*(   1) C   6                    0.31   11.87    0.076
 136. CR (   1) C  22                /313. RY*(   4) C   6                    0.32   11.65    0.077
 136. CR (   1) C  22                /701. RY*(   2) C  21                    0.26   11.46    0.069
 136. CR (   1) C  22                /703. RY*(   4) C  21                    0.32   11.71    0.077
 136. CR (   1) C  22                /705. RY*(   6) C  21                    0.30   11.93    0.076
 136. CR (   1) C  22                /753. RY*(   2) H  23                    0.27   12.19    0.073
 136. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.51   10.57    0.094
 136. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.52   10.59    0.095
 136. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.61    0.080
 136. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.45   10.60    0.088
 137. CR (   1) C  24                /388. RY*(   1) C   9                    0.33   11.77    0.079
 137. CR (   1) C  24                /391. RY*(   4) C   9                    0.31   12.11    0.078
 137. CR (   1) C  24                /414. RY*(   1) C  10                    0.35   11.57    0.080
 137. CR (   1) C  24                /417. RY*(   4) C  10                    0.29   11.86    0.074
 137. CR (   1) C  24                /419. RY*(   6) C  10                    0.34   12.03    0.080
 137. CR (   1) C  24                /784. RY*(   2) H  25                    0.28   12.21    0.074
 137. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.45   10.58    0.088
 137. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.55   10.58    0.097
 137. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.42   10.62    0.085
 137. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.44   10.60    0.087
 138. CR (   1) C  26                /492. RY*(   1) C  13                    0.27   11.60    0.070
 138. CR (   1) C  26                /495. RY*(   4) C  13                    0.27   11.50    0.070
 138. CR (   1) C  26                /497. RY*(   6) C  13                    0.27   12.08    0.072
 138. CR (   1) C  26                /521. RY*(   4) C  14                    0.57   11.62    0.103
 138. CR (   1) C  26                /815. RY*(   2) H  27                    0.27   12.23    0.073
 138. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.57   10.58    0.099
 138. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.42   10.55    0.084
 138. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.42   10.61    0.085
 138. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.45   10.60    0.088
 139. CR (   1) C  28                /596. RY*(   1) C  17                    0.32   11.70    0.077
 139. CR (   1) C  28                /599. RY*(   4) C  17                    0.34   11.79    0.080
 139. CR (   1) C  28                /622. RY*(   1) C  18                    0.32   11.58    0.077
 139. CR (   1) C  28                /625. RY*(   4) C  18                    0.37   11.89    0.083
 139. CR (   1) C  28                /845. RY*(   1) H  29                    0.28   12.04    0.074
 139. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.56   10.57    0.098
 139. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.53   10.58    0.096
 139. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.33   10.59    0.075
 139. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.44   10.61    0.087
 140. CR (   1) C  30                /337. RY*(   2) C   7                    0.31   11.69    0.076
 140. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.41   10.63    0.084
 141. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.31   10.63    0.073
 142. CR (   1) C  38                /674. RY*(   1) C  20                    0.30   11.74    0.075
 142. CR (   1) C  38                /963. RY*(   1) H  40                    0.25   11.80    0.069
 142. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.39   10.62    0.082
 143. CR (   1) C  42                /649. RY*(   2) C  19                    0.37   11.71    0.084
 143. CR (   1) C  42                /***. RY*(   3) C  44                    0.47   11.15    0.092
 143. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.51   10.64    0.094
 143. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 143. CR (   1) C  42                /***. BD*(   2) C  42 - C  44            0.71   10.07    0.108
 144. CR (   1) C  44                /975. RY*(   3) C  42                    0.36   11.17    0.080
 145. CR (   1) C  47                /571. RY*(   2) C  16                    0.29   11.66    0.074
 145. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.37   10.62    0.080
 146. CR (   1) C  51                /545. RY*(   2) C  15                    0.32   11.69    0.077
 146. CR (   1) C  51                /***. RY*(   2) C  53                    0.33   11.07    0.076
 146. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.41   10.64    0.084
 146. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.48   10.63    0.091
 147. CR (   1) C  53                /***. RY*(   2) C  51                    0.30   11.16    0.073
 147. CR (   1) C  53                /***. BD*(   1) C  51 - H  52            0.26   10.50    0.066
 148. CR (   1) C  56                /466. RY*(   1) C  12                    0.34   11.75    0.080
 148. CR (   1) C  56                /***. RY*(   1) H  58                    0.28   11.84    0.073
 148. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.26   10.60    0.066
 148. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.36   10.64    0.079
 149. CR (   1) C  60                /440. RY*(   1) C  11                    0.31   11.77    0.077
 149. CR (   1) C  60                /***. RY*(   1) H  63                    0.28   11.82    0.073
 149. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.37   10.62    0.080
 156. CR (   1) C  76                /***. RY*(   4) C  80                    0.40   11.32    0.085
 157. CR (   1) C  80                /***. RY*(   3) C  76                    0.31   11.24    0.075
 157. CR (   1) C  80                /***. RY*(   2) H  81                    0.28   12.52    0.075
 157. CR (   1) C  80                /***. BD*(   1) C  80 - S  83            0.54   10.27    0.095
 159. CR (   2) S  83                /166. LP*(   3)Fe   1                    0.32    9.30    0.074
 159. CR (   2) S  83                /***. BD*(   1)Fe   1 - S  83            0.87    9.36    0.117
 159. CR (   2) S  83                /***. BD*(   1) C  80 - S  83            0.52    9.21    0.088
 159. CR (   2) S  83                /***. BD*(   1) S  83 - C  84            0.41    9.22    0.078
 163. CR (   1) C  84                /***. RY*(   1) H  87                    0.29   11.64    0.073
 163. CR (   1) C  84                /***. BD*(   1) S  83 - C  84            0.56   10.27    0.096
 164. LP (   1)Fe   1                /179. RY*(   1)Fe   1                    3.73    1.22    0.086
 164. LP (   1)Fe   1                /189. RY*(  11)Fe   1                    0.70    2.62    0.055
 164. LP (   1)Fe   1                /198. RY*(  20)Fe   1                    0.53    2.92    0.051
 164. LP (   1)Fe   1                /206. RY*(   1) N   2                    5.48    1.44    0.113
 164. LP (   1)Fe   1                /207. RY*(   2) N   2                    0.40    1.33    0.030
 164. LP (   1)Fe   1                /232. RY*(   1) N   3                    3.93    1.35    0.093
 164. LP (   1)Fe   1                /233. RY*(   2) N   3                    2.46    1.24    0.071
 164. LP (   1)Fe   1                /258. RY*(   1) N   4                    5.31    1.46    0.112
 164. LP (   1)Fe   1                /259. RY*(   2) N   4                    0.36    1.45    0.029
 164. LP (   1)Fe   1                /284. RY*(   1) N   5                    4.88    1.43    0.107
 164. LP (   1)Fe   1                /285. RY*(   2) N   5                    0.84    1.22    0.041
 164. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.44    0.79    0.024
 164. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.48    0.79    0.025
 164. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.40    0.79    0.023
 164. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.36    0.80    0.022
 164. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.36    0.77    0.021
 164. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.44    0.79    0.024
 164. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.46    0.80    0.024
 164. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.42    0.81    0.023
 165. LP (   2)Fe   1                /180. RY*(   2)Fe   1                    0.50    0.86    0.026
 165. LP (   2)Fe   1                /207. RY*(   2) N   2                    0.78    1.34    0.041
 165. LP (   2)Fe   1                /232. RY*(   1) N   3                    1.01    1.36    0.047
 165. LP (   2)Fe   1                /233. RY*(   2) N   3                    1.04    1.25    0.046
 165. LP (   2)Fe   1                /259. RY*(   2) N   4                    0.67    1.45    0.040
 165. LP (   2)Fe   1                /284. RY*(   1) N   5                    0.44    1.44    0.032
 165. LP (   2)Fe   1                /285. RY*(   2) N   5                    1.29    1.23    0.051
 165. LP (   2)Fe   1                /***. RY*(   1) S  83                    1.11    0.91    0.041
 165. LP (   2)Fe   1                /***. RY*(   4) S  83                    0.73    1.39    0.041
 165. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.44    0.29    0.016
 165. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.43    0.28    0.016
 165. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.39    0.28    0.016
 165. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            0.79    0.29    0.022
 166. LP*(   3)Fe   1                /184. RY*(   6)Fe   1                    1.61    1.08    0.139
 166. LP*(   3)Fe   1                /195. RY*(  17)Fe   1                    0.26    2.62    0.088
 166. LP*(   3)Fe   1                /207. RY*(   2) N   2                    1.09    0.83    0.099
 166. LP*(   3)Fe   1                /209. RY*(   4) N   2                    0.49    1.42    0.088
 166. LP*(   3)Fe   1                /233. RY*(   2) N   3                    0.61    0.74    0.070
 166. LP*(   3)Fe   1                /234. RY*(   3) N   3                    0.43    1.49    0.083
 166. LP*(   3)Fe   1                /235. RY*(   4) N   3                    0.49    1.41    0.088
 166. LP*(   3)Fe   1                /259. RY*(   2) N   4                    0.31    0.94    0.057
 166. LP*(   3)Fe   1                /260. RY*(   3) N   4                    0.97    1.17    0.112
 166. LP*(   3)Fe   1                /261. RY*(   4) N   4                    0.36    1.32    0.073
 166. LP*(   3)Fe   1                /285. RY*(   2) N   5                    0.59    0.71    0.068
 166. LP*(   3)Fe   1                /286. RY*(   3) N   5                    0.70    1.51    0.108
 166. LP*(   3)Fe   1                /287. RY*(   4) N   5                    0.54    1.55    0.097
 166. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   2           10.95    0.11    0.100
 166. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            1.48    0.11    0.037
 166. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            2.35    0.09    0.043
 166. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   5           10.43    0.11    0.099
 166. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - S  83           36.32    0.05    0.128
 167. LP*(   4)Fe   1                /166. LP*(   3)Fe   1                   30.68    0.20    0.191
 167. LP*(   4)Fe   1                /184. RY*(   6)Fe   1                    0.38    1.28    0.077
 167. LP*(   4)Fe   1                /207. RY*(   2) N   2                    0.57    1.03    0.082
 167. LP*(   4)Fe   1                /285. RY*(   2) N   5                    0.59    0.92    0.079
 167. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   3            1.65    0.31    0.069
 167. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   4            2.94    0.29    0.090
 167. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - S  83            3.78    0.26    0.093
 168. LP (   1) C   9                /172. LP*(   1) C  22                    0.47    0.04    0.006
 168. LP (   1) C   9                /173. LP*(   1) C  24                  343.78    0.03    0.133
 168. LP (   1) C   9                /207. RY*(   2) N   2                    0.36    1.17    0.036
 168. LP (   1) C   9                /210. RY*(   5) N   2                    0.38    2.41    0.053
 168. LP (   1) C   9                /364. RY*(   3) C   8                    0.36    0.88    0.031
 168. LP (   1) C   9                /368. RY*(   7) C   8                    0.34    3.24    0.058
 168. LP (   1) C   9                /390. RY*(   3) C   9                    0.57    0.77    0.037
 168. LP (   1) C   9                /758. RY*(   2) C  24                    0.50    0.71    0.033
 168. LP (   1) C   9                /***. BD*(   2) N   2 - C   6           38.82    0.11    0.093
 168. LP (   1) C   9                /***. BD*(   2) N   3 - C  10            0.34    0.11    0.008
 168. LP (   1) C   9                /***. BD*(   2) C   7 - C   8           26.82    0.16    0.100
 169. LP (   1) C  13                /173. LP*(   1) C  24                    0.61    0.03    0.006
 169. LP (   1) C  13                /174. LP*(   1) C  26                  344.46    0.03    0.140
 169. LP (   1) C  13                /233. RY*(   2) N   3                    0.31    1.08    0.032
 169. LP (   1) C  13                /236. RY*(   5) N   3                    0.32    2.55    0.051
 169. LP (   1) C  13                /471. RY*(   6) C  12                    0.59    2.14    0.062
 169. LP (   1) C  13                /494. RY*(   3) C  13                    0.34    1.05    0.033
 169. LP (   1) C  13                /789. RY*(   2) C  26                    0.41    1.02    0.036
 169. LP (   1) C  13                /790. RY*(   3) C  26                    0.30    1.24    0.034
 169. LP (   1) C  13                /***. BD*(   2) N   3 - C  10           40.89    0.11    0.092
 169. LP (   1) C  13                /***. BD*(   2) N   4 - C  14            0.46    0.11    0.010
 169. LP (   1) C  13                /***. BD*(   2) C  11 - C  12           29.50    0.14    0.100
 170. LP (   1) C  17                /174. LP*(   1) C  26                    0.89    0.03    0.007
 170. LP (   1) C  17                /175. LP*(   1) C  28                  245.68    0.03    0.130
 170. LP (   1) C  17                /262. RY*(   5) N   4                    0.37    2.53    0.054
 170. LP (   1) C  17                /572. RY*(   3) C  16                    0.33    0.90    0.031
 170. LP (   1) C  17                /578. RY*(   9) C  16                    0.29    3.17    0.054
 170. LP (   1) C  17                /598. RY*(   3) C  17                    0.47    0.87    0.036
 170. LP (   1) C  17                /820. RY*(   2) C  28                    0.49    0.85    0.036
 170. LP (   1) C  17                /***. BD*(   2) N   4 - C  14           40.40    0.11    0.091
 170. LP (   1) C  17                /***. BD*(   2) C  15 - C  16           24.83    0.16    0.097
 170. LP (   1) C  17                /***. BD*(   1) C  28 - H  29            0.31    0.53    0.023
 171. LP (   1) C  18                /172. LP*(   1) C  22                    0.36    0.05    0.006
 171. LP (   1) C  18                /175. LP*(   1) C  28                  254.41    0.04    0.138
 171. LP (   1) C  18                /285. RY*(   2) N   5                    0.46    1.06    0.039
 171. LP (   1) C  18                /288. RY*(   5) N   5                    0.36    2.52    0.053
 171. LP (   1) C  18                /624. RY*(   3) C  18                    0.40    0.93    0.034
 171. LP (   1) C  18                /820. RY*(   2) C  28                    0.35    0.85    0.030
 171. LP (   1) C  18                /***. BD*(   2) N   5 - C  21           37.43    0.12    0.094
 171. LP (   1) C  18                /***. BD*(   2) C  19 - C  20           24.71    0.16    0.098
 172. LP*(   1) C  22                /***. BD*(   1) N   2 - C   6            0.29    0.59    0.031
 172. LP*(   1) C  22                /***. BD*(   2) N   2 - C   6           54.38    0.07    0.107
 172. LP*(   1) C  22                /***. BD*(   2) N   5 - C  21           55.14    0.07    0.108
 172. LP*(   1) C  22                /***. BD*(   1) C  20 - C  21            0.25    0.61    0.030
 173. LP*(   1) C  24                /421. RY*(   8) C  10                    0.28    1.73    0.050
 173. LP*(   1) C  24                /758. RY*(   2) C  24                    0.70    0.68    0.050
 173. LP*(   1) C  24                /***. BD*(   2) N   3 - C  10           62.31    0.08    0.113
 174. LP*(   1) C  26                /525. RY*(   8) C  14                    0.28    1.74    0.049
 174. LP*(   1) C  26                /789. RY*(   2) C  26                    0.30    0.99    0.039
 174. LP*(   1) C  26                /790. RY*(   3) C  26                    0.28    1.21    0.041
 174. LP*(   1) C  26                /***. BD*(   2) N   4 - C  14           67.11    0.08    0.115
 175. LP*(   1) C  28                /820. RY*(   2) C  28                    0.55    0.82    0.050
 178. LP (   1) S  83                /166. LP*(   3)Fe   1                    0.81    0.71    0.032
 178. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   2            1.71    0.82    0.048
 178. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   3            0.41    0.82    0.023
 178. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   4            0.29    0.80    0.019
 178. LP (   1) S  83                /***. BD*(   1)Fe   1 - S  83            1.49    0.77    0.043
 178. LP (   1) S  83                /***. BD*(   1) C  80 - H  81            1.63    0.80    0.046
 178. LP (   1) S  83                /***. BD*(   1) C  84 - H  85            1.87    0.80    0.049
 ***. BD*(   1)Fe   1 - N   2        /184. RY*(   6)Fe   1                    0.27    0.97    0.097
 ***. BD*(   1)Fe   1 - N   2        /207. RY*(   2) N   2                    0.58    0.72    0.119
 ***. BD*(   1)Fe   1 - N   2        /208. RY*(   3) N   2                    1.21    1.17    0.220
 ***. BD*(   1)Fe   1 - N   2        /232. RY*(   1) N   3                    0.42    0.74    0.100
 ***. BD*(   1)Fe   1 - N   2        /234. RY*(   3) N   3                    0.31    1.38    0.120
 ***. BD*(   1)Fe   1 - N   2        /260. RY*(   3) N   4                    0.45    1.06    0.128
 ***. BD*(   1)Fe   1 - N   2        /284. RY*(   1) N   5                    0.73    0.82    0.139
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) S  83                    0.30    0.82    0.093
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C  34            0.28    0.02    0.012
 ***. BD*(   1)Fe   1 - N   3        /206. RY*(   1) N   2                    0.40    0.83    0.110
 ***. BD*(   1)Fe   1 - N   3        /208. RY*(   3) N   2                    0.28    1.17    0.113
 ***. BD*(   1)Fe   1 - N   3        /234. RY*(   3) N   3                    1.17    1.38    0.249
 ***. BD*(   1)Fe   1 - N   3        /258. RY*(   1) N   4                    0.43    0.85    0.115
 ***. BD*(   1)Fe   1 - N   3        /286. RY*(   3) N   5                    0.43    1.41    0.151
 ***. BD*(   1)Fe   1 - N   4        /208. RY*(   3) N   2                    0.35    1.19    0.128
 ***. BD*(   1)Fe   1 - N   4        /232. RY*(   1) N   3                    0.33    0.76    0.097
 ***. BD*(   1)Fe   1 - N   4        /233. RY*(   2) N   3                    0.33    0.65    0.090
 ***. BD*(   1)Fe   1 - N   4        /259. RY*(   2) N   4                    0.57    0.85    0.138
 ***. BD*(   1)Fe   1 - N   4        /260. RY*(   3) N   4                    0.85    1.08    0.193
 ***. BD*(   1)Fe   1 - N   4        /284. RY*(   1) N   5                    0.31    0.84    0.099
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2          154.09    0.02    0.229
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3           12.13    0.02    0.063
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5           10.43    0.02    0.059
 ***. BD*(   1)Fe   1 - N   5        /184. RY*(   6)Fe   1                    0.25    0.97    0.101
 ***. BD*(   1)Fe   1 - N   5        /206. RY*(   1) N   2                    0.54    0.83    0.128
 ***. BD*(   1)Fe   1 - N   5        /207. RY*(   2) N   2                    0.39    0.72    0.104
 ***. BD*(   1)Fe   1 - N   5        /234. RY*(   3) N   3                    0.45    1.38    0.154
 ***. BD*(   1)Fe   1 - N   5        /258. RY*(   1) N   4                    0.31    0.85    0.098
 ***. BD*(   1)Fe   1 - N   5        /286. RY*(   3) N   5                    1.18    1.41    0.253
 ***. BD*(   1)Fe   1 - S  83        /181. RY*(   3)Fe   1                    0.57    0.52    0.098
 ***. BD*(   1)Fe   1 - S  83        /184. RY*(   6)Fe   1                    0.45    1.02    0.124
 ***. BD*(   1)Fe   1 - S  83        /208. RY*(   3) N   2                    0.83    1.22    0.179
 ***. BD*(   1)Fe   1 - S  83        /234. RY*(   3) N   3                    0.58    1.43    0.162
 ***. BD*(   1)Fe   1 - S  83        /259. RY*(   2) N   4                    0.71    0.89    0.141
 ***. BD*(   1)Fe   1 - S  83        /286. RY*(   3) N   5                    0.62    1.46    0.169
 ***. BD*(   1)Fe   1 - S  83        /***. RY*(   2) S  83                    0.29    0.93    0.094
 ***. BD*(   1)Fe   1 - S  83        /***. RY*(   4) S  83                    0.29    0.82    0.089
 ***. BD*(   1)Fe   1 - S  83        /***. RY*(   7) S  83                    0.36    1.18    0.119
 ***. BD*(   1)Fe   1 - S  83        /***. RY*(  12) S  83                    0.35    1.57    0.137
 ***. BD*(   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   2           27.44    0.05    0.160
 ***. BD*(   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   3           18.07    0.05    0.132
 ***. BD*(   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   4           13.65    0.04    0.097
 ***. BD*(   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   5           14.32    0.05    0.118
 ***. BD*(   1)Fe   1 - S  83        /***. BD*(   1) C  80 - H  81            1.89    0.03    0.042
 ***. BD*(   1)Fe   1 - S  83        /***. BD*(   1) C  80 - H  82            0.29    0.01    0.010
 ***. BD*(   1)Fe   1 - S  83        /***. BD*(   1) C  84 - H  85            0.72    0.04    0.028
 ***. BD*(   1)Fe   1 - S  83        /***. BD*(   1) C  84 - H  87            0.28    0.04    0.018
 ***. BD*(   2) N   2 - C   6        /166. LP*(   3)Fe   1                    1.21    0.23    0.032
 ***. BD*(   2) N   2 - C   6        /167. LP*(   4)Fe   1                    0.53    0.02    0.007
 ***. BD*(   2) N   2 - C   6        /207. RY*(   2) N   2                    0.43    1.05    0.049
 ***. BD*(   2) N   2 - C   6        /312. RY*(   3) C   6                    0.37    1.24    0.050
 ***. BD*(   2) N   2 - C   6        /313. RY*(   4) C   6                    0.27    1.59    0.048
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1) N   2 - C   6            0.84    0.52    0.048
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           40.01    0.04    0.078
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1) C  80 - S  83            0.26    0.13    0.013
 ***. BD*(   2) N   3 - C  10        /167. LP*(   4)Fe   1                    8.91    0.03    0.031
 ***. BD*(   2) N   3 - C  10        /233. RY*(   2) N   3                    0.42    0.97    0.046
 ***. BD*(   2) N   3 - C  10        /236. RY*(   5) N   3                    0.26    2.44    0.057
 ***. BD*(   2) N   3 - C  10        /416. RY*(   3) C  10                    1.48    0.84    0.079
 ***. BD*(   2) N   3 - C  10        /758. RY*(   2) C  24                    0.29    0.61    0.030
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           48.34    0.04    0.077
 ***. BD*(   2) N   4 - C  14        /167. LP*(   4)Fe   1                   10.17    0.03    0.034
 ***. BD*(   2) N   4 - C  14        /259. RY*(   2) N   4                    0.33    1.18    0.044
 ***. BD*(   2) N   4 - C  14        /520. RY*(   3) C  14                    1.14    1.27    0.086
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1)Fe   1 - S  83            0.26    0.29    0.018
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           34.72    0.05    0.077
 ***. BD*(   2) N   5 - C  21        /166. LP*(   3)Fe   1                    0.92    0.23    0.028
 ***. BD*(   2) N   5 - C  21        /285. RY*(   2) N   5                    0.52    0.94    0.051
 ***. BD*(   2) N   5 - C  21        /702. RY*(   3) C  21                    1.08    1.15    0.083
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  83            0.30    0.28    0.020
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1) N   5 - C  21            0.42    0.53    0.034
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           38.89    0.04    0.078
 ***. BD*(   2) C   7 - C   8        /366. RY*(   5) C   8                    0.30    1.82    0.076
 ***. BD*(   2) C  11 - C  12        /442. RY*(   3) C  11                    0.29    0.70    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.26    0.28    0.027
