 Entering Gaussian System, Link 0=g16
 Input=2v1k12.com
 Output=2v1k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006406/Gau-115883.inp" -scrdir="/local/becsleip_8006406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    115884.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.30853 -30.15961 -26.00191 -25.99820 -25.99477
 Alpha  occ. eigenvalues --  -14.51929 -14.47894 -14.45671 -14.45651 -14.45621
 Alpha  occ. eigenvalues --  -14.45521 -10.36277 -10.34431 -10.34388 -10.34201
 Alpha  occ. eigenvalues --  -10.34042 -10.33958 -10.33948 -10.33902 -10.33568
 Alpha  occ. eigenvalues --  -10.33432 -10.31307 -10.30702 -10.30534 -10.30528
 Alpha  occ. eigenvalues --  -10.30327 -10.30237 -10.30202 -10.30197 -10.30196
 Alpha  occ. eigenvalues --  -10.30151 -10.30128 -10.29936 -10.29805 -10.29722
 Alpha  occ. eigenvalues --  -10.29394 -10.29088 -10.28707 -10.28492 -10.28449
 Alpha  occ. eigenvalues --  -10.28357 -10.28222 -10.28184 -10.28044 -10.27711
 Alpha  occ. eigenvalues --   -3.53814  -2.30731  -2.29941  -2.29092  -1.15727
 Alpha  occ. eigenvalues --   -1.09325  -1.08366  -1.08290  -1.07326  -1.01464
 Alpha  occ. eigenvalues --   -0.94457  -0.92732  -0.92463  -0.92155  -0.91771
 Alpha  occ. eigenvalues --   -0.91560  -0.91465  -0.89992  -0.87535  -0.86092
 Alpha  occ. eigenvalues --   -0.85985  -0.85066  -0.83674  -0.81845  -0.81493
 Alpha  occ. eigenvalues --   -0.80724  -0.79210  -0.79057  -0.78779  -0.76039
 Alpha  occ. eigenvalues --   -0.76026  -0.74854  -0.71608  -0.71229  -0.70488
 Alpha  occ. eigenvalues --   -0.69904  -0.68512  -0.66121  -0.66061  -0.65074
 Alpha  occ. eigenvalues --   -0.64178  -0.63646  -0.62482  -0.62462  -0.61971
 Alpha  occ. eigenvalues --   -0.59651  -0.59004  -0.58735  -0.58136  -0.57502
 Alpha  occ. eigenvalues --   -0.56091  -0.56015  -0.55441  -0.55416  -0.54690
 Alpha  occ. eigenvalues --   -0.54632  -0.54078  -0.53877  -0.53641  -0.53377
 Alpha  occ. eigenvalues --   -0.53116  -0.52960  -0.52801  -0.52650  -0.51692
 Alpha  occ. eigenvalues --   -0.51471  -0.51229  -0.51042  -0.50915  -0.50862
 Alpha  occ. eigenvalues --   -0.50683  -0.50348  -0.50219  -0.50140  -0.49808
 Alpha  occ. eigenvalues --   -0.49575  -0.49118  -0.48809  -0.48661  -0.48181
 Alpha  occ. eigenvalues --   -0.47940  -0.47312  -0.47207  -0.46856  -0.46493
 Alpha  occ. eigenvalues --   -0.45811  -0.45461  -0.44520  -0.44161  -0.44008
 Alpha  occ. eigenvalues --   -0.42775  -0.42686  -0.42011  -0.41707  -0.40558
 Alpha  occ. eigenvalues --   -0.40163  -0.38748  -0.38515  -0.35799  -0.35572
 Alpha  occ. eigenvalues --   -0.34368  -0.33793  -0.33230  -0.32454  -0.31135
 Alpha  occ. eigenvalues --   -0.30603  -0.30490  -0.30260
 Alpha virt. eigenvalues --   -0.18450  -0.18376  -0.13933  -0.12888  -0.09541
 Alpha virt. eigenvalues --   -0.09019  -0.08770  -0.07845  -0.06144  -0.06077
 Alpha virt. eigenvalues --   -0.05205  -0.04902  -0.04428  -0.03621  -0.03567
 Alpha virt. eigenvalues --   -0.03186  -0.02824  -0.02320  -0.01818  -0.01517
 Alpha virt. eigenvalues --   -0.01151  -0.00240  -0.00139   0.00156   0.00251
 Alpha virt. eigenvalues --    0.01072   0.01226   0.01355   0.01639   0.01857
 Alpha virt. eigenvalues --    0.02259   0.02398   0.02755   0.02768   0.03240
 Alpha virt. eigenvalues --    0.03419   0.03497   0.03786   0.03942   0.04210
 Alpha virt. eigenvalues --    0.04332   0.04469   0.04746   0.05010   0.05227
 Alpha virt. eigenvalues --    0.05549   0.05640   0.05890   0.06498   0.06659
 Alpha virt. eigenvalues --    0.06726   0.06893   0.07129   0.07327   0.07511
 Alpha virt. eigenvalues --    0.07639   0.07932   0.08310   0.08455   0.08463
 Alpha virt. eigenvalues --    0.08846   0.09066   0.09554   0.09808   0.10182
 Alpha virt. eigenvalues --    0.10227   0.10577   0.10625   0.11008   0.11244
 Alpha virt. eigenvalues --    0.11423   0.11643   0.11879   0.12307   0.12640
 Alpha virt. eigenvalues --    0.12981   0.13228   0.13331   0.13699   0.14201
 Alpha virt. eigenvalues --    0.14264   0.14632   0.15096   0.15513   0.15859
 Alpha virt. eigenvalues --    0.16072   0.16420   0.16633   0.16780   0.16990
 Alpha virt. eigenvalues --    0.17157   0.17348   0.17469   0.17713   0.18021
 Alpha virt. eigenvalues --    0.18543   0.19158   0.19271   0.19436   0.19694
 Alpha virt. eigenvalues --    0.19923   0.20265   0.20481   0.20556   0.20885
 Alpha virt. eigenvalues --    0.20942   0.21194   0.21506   0.21687   0.22007
 Alpha virt. eigenvalues --    0.22222   0.22852   0.23126   0.23158   0.23426
 Alpha virt. eigenvalues --    0.23690   0.24117   0.24417   0.24515   0.24851
 Alpha virt. eigenvalues --    0.25116   0.25250   0.25642   0.26041   0.26555
 Alpha virt. eigenvalues --    0.27090   0.27294   0.27519   0.27980   0.28008
 Alpha virt. eigenvalues --    0.28316   0.28515   0.28708   0.28809   0.28862
 Alpha virt. eigenvalues --    0.29362   0.29634   0.29852   0.29905   0.30291
 Alpha virt. eigenvalues --    0.30463   0.30817   0.30884   0.31191   0.31366
 Alpha virt. eigenvalues --    0.31684   0.32009   0.32336   0.32534   0.32587
 Alpha virt. eigenvalues --    0.32905   0.33045   0.33212   0.33447   0.33876
 Alpha virt. eigenvalues --    0.33919   0.34112   0.34438   0.34758   0.34938
 Alpha virt. eigenvalues --    0.35279   0.35467   0.35711   0.35823   0.35981
 Alpha virt. eigenvalues --    0.36612   0.36697   0.36928   0.37185   0.37204
 Alpha virt. eigenvalues --    0.37582   0.37893   0.38147   0.38375   0.38495
 Alpha virt. eigenvalues --    0.38553   0.38822   0.39082   0.39202   0.39539
 Alpha virt. eigenvalues --    0.39685   0.39917   0.40005   0.40357   0.40710
 Alpha virt. eigenvalues --    0.40782   0.41071   0.41409   0.41722   0.41838
 Alpha virt. eigenvalues --    0.42069   0.42226   0.42336   0.42557   0.42668
 Alpha virt. eigenvalues --    0.43068   0.43305   0.43389   0.43736   0.43842
 Alpha virt. eigenvalues --    0.44119   0.44360   0.44658   0.44730   0.45206
 Alpha virt. eigenvalues --    0.45486   0.45702   0.45762   0.46170   0.46455
 Alpha virt. eigenvalues --    0.46767   0.47157   0.47363   0.47727   0.47840
 Alpha virt. eigenvalues --    0.48225   0.48585   0.48767   0.48973   0.49136
 Alpha virt. eigenvalues --    0.49528   0.49936   0.50438   0.50473   0.50847
 Alpha virt. eigenvalues --    0.51154   0.51404   0.51823   0.51985   0.52464
 Alpha virt. eigenvalues --    0.52741   0.52991   0.53413   0.53873   0.53971
 Alpha virt. eigenvalues --    0.54640   0.54757   0.54884   0.55047   0.55323
 Alpha virt. eigenvalues --    0.55540   0.55675   0.56064   0.56336   0.56758
 Alpha virt. eigenvalues --    0.57301   0.57505   0.57719   0.58399   0.58548
 Alpha virt. eigenvalues --    0.58773   0.59173   0.59363   0.59925   0.60188
 Alpha virt. eigenvalues --    0.60538   0.60816   0.61190   0.61321   0.61867
 Alpha virt. eigenvalues --    0.62154   0.62658   0.62900   0.63225   0.63290
 Alpha virt. eigenvalues --    0.63443   0.63678   0.63815   0.64614   0.64946
 Alpha virt. eigenvalues --    0.65327   0.65673   0.65776   0.65904   0.66392
 Alpha virt. eigenvalues --    0.66707   0.67342   0.67466   0.67638   0.68503
 Alpha virt. eigenvalues --    0.68731   0.68952   0.69172   0.69531   0.70058
 Alpha virt. eigenvalues --    0.70694   0.70892   0.71162   0.71506   0.71732
 Alpha virt. eigenvalues --    0.72353   0.72596   0.73164   0.73706   0.74069
 Alpha virt. eigenvalues --    0.74265   0.74584   0.74730   0.74909   0.75163
 Alpha virt. eigenvalues --    0.75701   0.76452   0.76955   0.77623   0.77797
 Alpha virt. eigenvalues --    0.78280   0.78497   0.78861   0.79126   0.79353
 Alpha virt. eigenvalues --    0.79835   0.80629   0.81083   0.81270   0.81602
 Alpha virt. eigenvalues --    0.81665   0.82753   0.83042   0.83113   0.83383
 Alpha virt. eigenvalues --    0.83618   0.84195   0.84776   0.84986   0.85290
 Alpha virt. eigenvalues --    0.85524   0.86453   0.86743   0.87170   0.87451
 Alpha virt. eigenvalues --    0.87683   0.88064   0.88730   0.88882   0.88963
 Alpha virt. eigenvalues --    0.89292   0.90181   0.90521   0.90798   0.91193
 Alpha virt. eigenvalues --    0.91477   0.91718   0.92042   0.92239   0.92606
 Alpha virt. eigenvalues --    0.92684   0.93069   0.93728   0.93743   0.94026
 Alpha virt. eigenvalues --    0.94282   0.94483   0.94786   0.95152   0.95315
 Alpha virt. eigenvalues --    0.95654   0.96022   0.96542   0.97075   0.97258
 Alpha virt. eigenvalues --    0.97681   0.98298   0.98603   0.98843   0.99041
 Alpha virt. eigenvalues --    0.99563   1.00373   1.00874   1.01321   1.01543
 Alpha virt. eigenvalues --    1.01813   1.02850   1.03521   1.03941   1.04400
 Alpha virt. eigenvalues --    1.05056   1.05365   1.05623   1.06155   1.06529
 Alpha virt. eigenvalues --    1.07137   1.07351   1.07944   1.08264   1.08656
 Alpha virt. eigenvalues --    1.08749   1.09075   1.09495   1.10180   1.10479
 Alpha virt. eigenvalues --    1.10599   1.10979   1.11409   1.11574   1.11725
 Alpha virt. eigenvalues --    1.12221   1.12658   1.13222   1.14057   1.14802
 Alpha virt. eigenvalues --    1.15402   1.15985   1.16348   1.16403   1.16935
 Alpha virt. eigenvalues --    1.17483   1.17628   1.17931   1.18042   1.18328
 Alpha virt. eigenvalues --    1.18583   1.18772   1.19351   1.19623   1.19759
 Alpha virt. eigenvalues --    1.20539   1.20815   1.20989   1.21549   1.21792
 Alpha virt. eigenvalues --    1.22539   1.23421   1.23781   1.24997   1.25416
 Alpha virt. eigenvalues --    1.26107   1.26719   1.27676   1.28164   1.28277
 Alpha virt. eigenvalues --    1.28853   1.29788   1.29855   1.30112   1.30589
 Alpha virt. eigenvalues --    1.31037   1.31631   1.32646   1.33471   1.33825
 Alpha virt. eigenvalues --    1.34570   1.34936   1.35226   1.35539   1.36324
 Alpha virt. eigenvalues --    1.36812   1.36980   1.37383   1.37715   1.37972
 Alpha virt. eigenvalues --    1.38372   1.38675   1.39058   1.39523   1.39938
 Alpha virt. eigenvalues --    1.40084   1.40324   1.40702   1.40994   1.41447
 Alpha virt. eigenvalues --    1.41682   1.42047   1.42316   1.42760   1.42813
 Alpha virt. eigenvalues --    1.43303   1.43567   1.43686   1.43905   1.43990
 Alpha virt. eigenvalues --    1.44325   1.44590   1.44653   1.45014   1.45274
 Alpha virt. eigenvalues --    1.45664   1.45975   1.46340   1.46654   1.46822
 Alpha virt. eigenvalues --    1.47165   1.47440   1.47801   1.48113   1.48270
 Alpha virt. eigenvalues --    1.48405   1.48546   1.49144   1.49385   1.49622
 Alpha virt. eigenvalues --    1.49795   1.50020   1.50678   1.51038   1.51090
