 Entering Gaussian System, Link 0=g16
 Input=4jmw01.com
 Output=4jmw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064702/Gau-1050377.inp" -scrdir="/local/bebjones_8064702/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1050378.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17423 -30.02410 -25.86580 -25.86187 -25.86135
 Alpha  occ. eigenvalues --  -19.16880 -14.41671 -14.36417 -14.33155 -14.33112
 Alpha  occ. eigenvalues --  -14.32994 -14.32687 -10.25383 -10.23657 -10.21051
 Alpha  occ. eigenvalues --  -10.20760 -10.20746 -10.20732 -10.20694 -10.20672
 Alpha  occ. eigenvalues --  -10.20648 -10.20515 -10.20426 -10.20401 -10.19437
 Alpha  occ. eigenvalues --  -10.19397 -10.18826 -10.18763 -10.18745 -10.18677
 Alpha  occ. eigenvalues --  -10.18643 -10.18566 -10.18442 -10.18420 -10.18367
 Alpha  occ. eigenvalues --  -10.18363 -10.18338 -10.18330 -10.18250 -10.18245
 Alpha  occ. eigenvalues --  -10.18164 -10.18134 -10.18124 -10.18060 -10.17997
 Alpha  occ. eigenvalues --  -10.17994  -3.39998  -2.16644  -2.15878  -2.15774
 Alpha  occ. eigenvalues --   -1.05254  -1.04689  -0.96703  -0.95837  -0.95639
 Alpha  occ. eigenvalues --   -0.94757  -0.90865  -0.82038  -0.81658  -0.81357
 Alpha  occ. eigenvalues --   -0.80602  -0.80242  -0.80146  -0.79387  -0.79303
 Alpha  occ. eigenvalues --   -0.76560  -0.75495  -0.74148  -0.73741  -0.73020
 Alpha  occ. eigenvalues --   -0.71764  -0.70793  -0.69932  -0.68154  -0.67726
 Alpha  occ. eigenvalues --   -0.67632  -0.64507  -0.63949  -0.63856  -0.61234
 Alpha  occ. eigenvalues --   -0.60472  -0.60228  -0.59825  -0.57612  -0.56418
 Alpha  occ. eigenvalues --   -0.55873  -0.54325  -0.53456  -0.53114  -0.52415
 Alpha  occ. eigenvalues --   -0.50906  -0.50842  -0.50352  -0.48583  -0.47761
 Alpha  occ. eigenvalues --   -0.47686  -0.47429  -0.47094  -0.44891  -0.44596
 Alpha  occ. eigenvalues --   -0.44387  -0.44360  -0.43964  -0.43416  -0.43312
 Alpha  occ. eigenvalues --   -0.43240  -0.43087  -0.42978  -0.42728  -0.42449
 Alpha  occ. eigenvalues --   -0.42384  -0.42235  -0.41663  -0.41556  -0.41462
 Alpha  occ. eigenvalues --   -0.41160  -0.40942  -0.40140  -0.40014  -0.39957
 Alpha  occ. eigenvalues --   -0.39389  -0.39299  -0.39060  -0.38819  -0.38430
 Alpha  occ. eigenvalues --   -0.38144  -0.37639  -0.37340  -0.37001  -0.36809
 Alpha  occ. eigenvalues --   -0.36215  -0.35801  -0.35319  -0.35182  -0.34228
 Alpha  occ. eigenvalues --   -0.33998  -0.33822  -0.33579  -0.33443  -0.31733
 Alpha  occ. eigenvalues --   -0.31650  -0.30599  -0.30278  -0.29521  -0.28741
 Alpha  occ. eigenvalues --   -0.28518  -0.26548  -0.26444  -0.24349  -0.23639
 Alpha  occ. eigenvalues --   -0.23195  -0.22468  -0.21837  -0.19077  -0.18216
 Alpha  occ. eigenvalues --   -0.17741  -0.17650  -0.17475
 Alpha virt. eigenvalues --   -0.06346  -0.06270  -0.01856   0.00705   0.01297
 Alpha virt. eigenvalues --    0.01558   0.02415   0.03053   0.03739   0.04695
 Alpha virt. eigenvalues --    0.04884   0.05117   0.05437   0.05812   0.06117
 Alpha virt. eigenvalues --    0.06426   0.06595   0.07125   0.08022   0.08218
 Alpha virt. eigenvalues --    0.08395   0.08901   0.09250   0.09512   0.09765
 Alpha virt. eigenvalues --    0.09945   0.10269   0.10577   0.11312   0.11526
 Alpha virt. eigenvalues --    0.11669   0.11846   0.11875   0.12189   0.12379
 Alpha virt. eigenvalues --    0.12553   0.12956   0.13271   0.13451   0.13654
 Alpha virt. eigenvalues --    0.13713   0.14472   0.14513   0.14591   0.14833
 Alpha virt. eigenvalues --    0.14902   0.15085   0.15472   0.15576   0.15765
 Alpha virt. eigenvalues --    0.15970   0.16074   0.16190   0.16472   0.16632
 Alpha virt. eigenvalues --    0.17190   0.17327   0.17446   0.17813   0.17979
 Alpha virt. eigenvalues --    0.18393   0.18772   0.19353   0.19557   0.19801
 Alpha virt. eigenvalues --    0.20092   0.20261   0.20544   0.20602   0.20921
 Alpha virt. eigenvalues --    0.21135   0.21480   0.21753   0.21903   0.22315
 Alpha virt. eigenvalues --    0.22461   0.22827   0.23347   0.23397   0.24004
 Alpha virt. eigenvalues --    0.24394   0.24592   0.24938   0.25342   0.25520
 Alpha virt. eigenvalues --    0.25809   0.26016   0.26476   0.26580   0.26739
 Alpha virt. eigenvalues --    0.27199   0.27289   0.27540   0.27795   0.28235
 Alpha virt. eigenvalues --    0.28435   0.28832   0.29128   0.29173   0.29508
 Alpha virt. eigenvalues --    0.29553   0.30218   0.30297   0.30637   0.30799
 Alpha virt. eigenvalues --    0.31003   0.31439   0.31504   0.31585   0.32192
 Alpha virt. eigenvalues --    0.32344   0.32544   0.32875   0.33348   0.33564
 Alpha virt. eigenvalues --    0.33790   0.34137   0.34500   0.34777   0.34931
 Alpha virt. eigenvalues --    0.35396   0.35504   0.35823   0.36255   0.36375
 Alpha virt. eigenvalues --    0.36845   0.37046   0.37255   0.37525   0.37614
 Alpha virt. eigenvalues --    0.37878   0.38009   0.38625   0.38769   0.38878
 Alpha virt. eigenvalues --    0.39268   0.39579   0.39595   0.39775   0.40176
 Alpha virt. eigenvalues --    0.40379   0.40506   0.40676   0.40995   0.41289
 Alpha virt. eigenvalues --    0.41468   0.41667   0.41787   0.42228   0.42343
 Alpha virt. eigenvalues --    0.42397   0.42664   0.42732   0.43261   0.43509
 Alpha virt. eigenvalues --    0.43697   0.43977   0.44084   0.44239   0.44401
 Alpha virt. eigenvalues --    0.44892   0.44968   0.45118   0.45300   0.45802
 Alpha virt. eigenvalues --    0.46054   0.46174   0.46528   0.46711   0.46897
 Alpha virt. eigenvalues --    0.47101   0.47263   0.47423   0.47581   0.47788
 Alpha virt. eigenvalues --    0.47822   0.48037   0.48451   0.48812   0.49020
 Alpha virt. eigenvalues --    0.49289   0.49399   0.49655   0.49687   0.49934
 Alpha virt. eigenvalues --    0.50071   0.50444   0.50556   0.50834   0.51003
 Alpha virt. eigenvalues --    0.51284   0.51417   0.51842   0.51882   0.52247
 Alpha virt. eigenvalues --    0.52336   0.52539   0.52817   0.52942   0.53288
 Alpha virt. eigenvalues --    0.53781   0.53976   0.54206   0.54454   0.54600
 Alpha virt. eigenvalues --    0.54971   0.55273   0.55769   0.55825   0.56090
 Alpha virt. eigenvalues --    0.56359   0.56531   0.56686   0.57077   0.57255
 Alpha virt. eigenvalues --    0.57421   0.57965   0.58134   0.58472   0.58568
 Alpha virt. eigenvalues --    0.58797   0.59113   0.59400   0.59574   0.60254
 Alpha virt. eigenvalues --    0.60575   0.60810   0.61519   0.61861   0.62002
 Alpha virt. eigenvalues --    0.62251   0.62703   0.62798   0.62965   0.63244
 Alpha virt. eigenvalues --    0.63673   0.63899   0.64367   0.64596   0.64840
 Alpha virt. eigenvalues --    0.64970   0.65464   0.65911   0.65989   0.66332
 Alpha virt. eigenvalues --    0.66450   0.66926   0.66966   0.67236   0.67674
 Alpha virt. eigenvalues --    0.67877   0.67977   0.68544   0.68811   0.69612
 Alpha virt. eigenvalues --    0.69782   0.70274   0.70685   0.71031   0.71087
 Alpha virt. eigenvalues --    0.71302   0.71825   0.72153   0.72327   0.72727
 Alpha virt. eigenvalues --    0.73207   0.73399   0.73951   0.74109   0.74451
 Alpha virt. eigenvalues --    0.74756   0.74988   0.75260   0.75708   0.75807
 Alpha virt. eigenvalues --    0.76179   0.76828   0.77261   0.77618   0.77668
 Alpha virt. eigenvalues --    0.77837   0.78260   0.78468   0.78763   0.79047
 Alpha virt. eigenvalues --    0.79797   0.80050   0.80197   0.80442   0.80668
 Alpha virt. eigenvalues --    0.80960   0.81131   0.81377   0.81722   0.82703
 Alpha virt. eigenvalues --    0.82903   0.82992   0.83960   0.84594   0.84723
 Alpha virt. eigenvalues --    0.85407   0.85836   0.85985   0.86363   0.86834
 Alpha virt. eigenvalues --    0.87144   0.87386   0.88028   0.88231   0.88730
 Alpha virt. eigenvalues --    0.88868   0.89491   0.89734   0.90194   0.90564
 Alpha virt. eigenvalues --    0.90888   0.91509   0.91684   0.92141   0.92352
 Alpha virt. eigenvalues --    0.92758   0.93059   0.93306   0.93949   0.94634
 Alpha virt. eigenvalues --    0.94720   0.95257   0.95586   0.95806   0.96090
 Alpha virt. eigenvalues --    0.96443   0.97202   0.97248   0.97634   0.97991
 Alpha virt. eigenvalues --    0.98198   0.99051   0.99130   0.99316   0.99556
 Alpha virt. eigenvalues --    0.99855   1.00343   1.00809   1.00904   1.01379
 Alpha virt. eigenvalues --    1.02121   1.02348   1.02399   1.02666   1.02903
 Alpha virt. eigenvalues --    1.03200   1.03350   1.03643   1.03827   1.04137
 Alpha virt. eigenvalues --    1.04408   1.04856   1.05310   1.05568   1.06009
 Alpha virt. eigenvalues --    1.06338   1.06435   1.07084   1.07528   1.08210
 Alpha virt. eigenvalues --    1.08449   1.08633   1.09209   1.09452   1.10201
 Alpha virt. eigenvalues --    1.10279   1.10703   1.11590   1.11886   1.12321
 Alpha virt. eigenvalues --    1.12586   1.13110   1.13616   1.14177   1.14380
 Alpha virt. eigenvalues --    1.14747   1.15137   1.16067   1.16501   1.16826
 Alpha virt. eigenvalues --    1.16904   1.17506   1.18226   1.18518   1.18832
 Alpha virt. eigenvalues --    1.19094   1.19407   1.19774   1.20140   1.20262
 Alpha virt. eigenvalues --    1.20641   1.21090   1.21293   1.22083   1.22281
 Alpha virt. eigenvalues --    1.22645   1.23102   1.23344   1.24433   1.24516
 Alpha virt. eigenvalues --    1.24835   1.25324   1.25813   1.26738   1.27123
 Alpha virt. eigenvalues --    1.27319   1.27917   1.28266   1.28667   1.28830
 Alpha virt. eigenvalues --    1.28985   1.29480   1.29791   1.30324   1.30542
 Alpha virt. eigenvalues --    1.30993   1.31151   1.31643   1.32107   1.32331
 Alpha virt. eigenvalues --    1.32756   1.33217   1.33547   1.34310   1.34736
 Alpha virt. eigenvalues --    1.35139   1.36464   1.36775   1.37233   1.37847
 Alpha virt. eigenvalues --    1.38320   1.38735   1.39635   1.40017   1.40660
 Alpha virt. eigenvalues --    1.41280   1.41430   1.42318   1.42724   1.43189
 Alpha virt. eigenvalues --    1.43557   1.44655   1.44722   1.45422   1.45551
 Alpha virt. eigenvalues --    1.46065   1.46232   1.47185   1.47369   1.47660
 Alpha virt. eigenvalues --    1.47985   1.48302   1.48654   1.48999   1.49133
 Alpha virt. eigenvalues --    1.49581   1.49638   1.50039   1.50429   1.50651
 Alpha virt. eigenvalues --    1.51138   1.51350   1.51772   1.51955   1.52045
 Alpha virt. eigenvalues --    1.52281   1.52699   1.52744   1.53164   1.53444
 Alpha virt. eigenvalues --    1.53996   1.54134   1.54289   1.54657   1.55109
 Alpha virt. eigenvalues --    1.55252   1.55489   1.55748   1.56057   1.56085
 Alpha virt. eigenvalues --    1.56384   1.56516   1.56857   1.56940   1.57289
 Alpha virt. eigenvalues --    1.57914   1.58029   1.58285   1.58470   1.58783
 Alpha virt. eigenvalues --    1.59082   1.59311   1.59875   1.59928   1.60256
 Alpha virt. eigenvalues --    1.60561   1.61281   1.61525   1.62023   1.62324
 Alpha virt. eigenvalues --    1.62510   1.62927   1.63326   1.63432   1.63617
 Alpha virt. eigenvalues --    1.63740   1.64156   1.64478   1.64812   1.65111
 Alpha virt. eigenvalues --    1.65425   1.65954   1.66095   1.66170   1.66455
 Alpha virt. eigenvalues --    1.66802   1.67191   1.67554   1.68554   1.68754
 Alpha virt. eigenvalues --    1.68897   1.69371   1.69642   1.70008   1.70329
 Alpha virt. eigenvalues --    1.70754   1.71065   1.71448   1.71576   1.71841
 Alpha virt. eigenvalues --    1.72650   1.73114   1.73456   1.73608   1.74005
 Alpha virt. eigenvalues --    1.74777   1.75144   1.75470   1.75933   1.76473
 Alpha virt. eigenvalues --    1.77296   1.77717   1.78686   1.79134   1.79726
 Alpha virt. eigenvalues --    1.79972   1.81017   1.81475   1.82006   1.82309
 Alpha virt. eigenvalues --    1.82733   1.83247   1.83760   1.84145   1.84797
 Alpha virt. eigenvalues --    1.85197   1.85248   1.85718   1.85929   1.86237
 Alpha virt. eigenvalues --    1.86889   1.87162   1.87469   1.87771   1.88261
 Alpha virt. eigenvalues --    1.88703   1.88835   1.89333   1.89885   1.90768
 Alpha virt. eigenvalues --    1.91527   1.91697   1.92185   1.92698   1.93644
 Alpha virt. eigenvalues --    1.94271   1.94654   1.94763   1.95363   1.95503
 Alpha virt. eigenvalues --    1.95959   1.96678   1.96815   1.97304   1.97570
 Alpha virt. eigenvalues --    1.98775   1.98925   1.99358   1.99958   2.00118
 Alpha virt. eigenvalues --    2.00543   2.00892   2.01431   2.01671   2.02001
 Alpha virt. eigenvalues --    2.02274   2.02885   2.03218   2.03854   2.04614
 Alpha virt. eigenvalues --    2.05269   2.05737   2.06244   2.06488   2.07050
 Alpha virt. eigenvalues --    2.07909   2.08537   2.09046   2.09141   2.09559
 Alpha virt. eigenvalues --    2.09778   2.09874   2.10346   2.11290   2.11588
 Alpha virt. eigenvalues --    2.11736   2.12525   2.12943   2.13283   2.13570
 Alpha virt. eigenvalues --    2.14407   2.14614   2.15387   2.15497   2.16122
 Alpha virt. eigenvalues --    2.16441   2.17075   2.17362   2.17976   2.18859
 Alpha virt. eigenvalues --    2.19113   2.19322   2.19457   2.19776   2.20417
 Alpha virt. eigenvalues --    2.20571   2.21437   2.21550   2.22173   2.22421
 Alpha virt. eigenvalues --    2.22743   2.24048   2.24422   2.24711   2.24929
 Alpha virt. eigenvalues --    2.25777   2.26458   2.27103   2.27395   2.28013
 Alpha virt. eigenvalues --    2.28390   2.28824   2.29141   2.29372   2.29829
 Alpha virt. eigenvalues --    2.30358   2.31070   2.31174   2.31384   2.31916
 Alpha virt. eigenvalues --    2.32441   2.32621   2.33155   2.34056   2.34374
 Alpha virt. eigenvalues --    2.34778   2.35262   2.35537   2.35637   2.36173
 Alpha virt. eigenvalues --    2.36593   2.37096   2.37299   2.37408   2.37585
 Alpha virt. eigenvalues --    2.38397   2.39150   2.39449   2.39927   2.40110
 Alpha virt. eigenvalues --    2.40411   2.40865   2.41732   2.42274   2.42496
 Alpha virt. eigenvalues --    2.42998   2.43472   2.44434   2.44862   2.45046
 Alpha virt. eigenvalues --    2.45579   2.46147   2.46202   2.46813   2.47122
 Alpha virt. eigenvalues --    2.47435   2.47780   2.47960   2.48277   2.48883
 Alpha virt. eigenvalues --    2.49496   2.49856   2.50012   2.51131   2.51804
 Alpha virt. eigenvalues --    2.52070   2.52327   2.52849   2.53187   2.53298
 Alpha virt. eigenvalues --    2.53583   2.54322   2.54767   2.55164   2.55614
 Alpha virt. eigenvalues --    2.55920   2.56489   2.56750   2.57006   2.57547
 Alpha virt. eigenvalues --    2.57789   2.58187   2.58333   2.58635   2.59391
 Alpha virt. eigenvalues --    2.59582   2.60246   2.60454   2.60871   2.61061
 Alpha virt. eigenvalues --    2.61553   2.61848   2.62219   2.62463   2.62655
 Alpha virt. eigenvalues --    2.63317   2.63688   2.64199   2.65020   2.65501
 Alpha virt. eigenvalues --    2.65744   2.66296   2.66405   2.66581   2.67100
 Alpha virt. eigenvalues --    2.67706   2.67889   2.68147   2.68772   2.69105
 Alpha virt. eigenvalues --    2.69334   2.70028   2.70287   2.70551   2.71116
 Alpha virt. eigenvalues --    2.71428   2.71538   2.72451   2.72623   2.72922
 Alpha virt. eigenvalues --    2.73141   2.73657   2.74430   2.74641   2.75270
 Alpha virt. eigenvalues --    2.75704   2.76322   2.76663   2.76957   2.77594
 Alpha virt. eigenvalues --    2.77994   2.78326   2.78654   2.79344   2.79643
 Alpha virt. eigenvalues --    2.80485   2.80691   2.81010   2.81309   2.81973
 Alpha virt. eigenvalues --    2.82242   2.82712   2.83305   2.83518   2.84250
 Alpha virt. eigenvalues --    2.84384   2.84876   2.85099   2.85768   2.86016
 Alpha virt. eigenvalues --    2.86364   2.86718   2.87144   2.87428   2.87906
 Alpha virt. eigenvalues --    2.88199   2.88746   2.89364   2.89572   2.89833
 Alpha virt. eigenvalues --    2.90269   2.90333   2.90683   2.91103   2.91760
