 Entering Gaussian System, Link 0=g16
 Input=2x0801.com
 Output=2x0801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009117/Gau-4108300.inp" -scrdir="/local/becsleip_8009117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4108301.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17347 -30.02316 -25.86484 -25.86097 -25.86044
 Alpha  occ. eigenvalues --  -19.16840 -14.41675 -14.36408 -14.33105 -14.33101
 Alpha  occ. eigenvalues --  -14.32945 -14.32667 -10.25390 -10.23662 -10.21049
 Alpha  occ. eigenvalues --  -10.20760 -10.20746 -10.20725 -10.20687 -10.20682
 Alpha  occ. eigenvalues --  -10.20654 -10.20523 -10.20453 -10.20429 -10.19442
 Alpha  occ. eigenvalues --  -10.19378 -10.18829 -10.18759 -10.18729 -10.18662
 Alpha  occ. eigenvalues --  -10.18612 -10.18537 -10.18468 -10.18443 -10.18387
 Alpha  occ. eigenvalues --  -10.18352 -10.18345 -10.18328 -10.18307 -10.18259
 Alpha  occ. eigenvalues --  -10.18178 -10.18154 -10.18130 -10.18087 -10.17986
 Alpha  occ. eigenvalues --  -10.17977  -3.39932  -2.16577  -2.15817  -2.15714
 Alpha  occ. eigenvalues --   -1.05268  -1.04698  -0.96687  -0.95818  -0.95637
 Alpha  occ. eigenvalues --   -0.94755  -0.90879  -0.82031  -0.81651  -0.81344
 Alpha  occ. eigenvalues --   -0.80581  -0.80253  -0.80160  -0.79366  -0.79304
 Alpha  occ. eigenvalues --   -0.76557  -0.75496  -0.74144  -0.73727  -0.73025
 Alpha  occ. eigenvalues --   -0.71782  -0.70785  -0.69922  -0.68133  -0.67732
 Alpha  occ. eigenvalues --   -0.67627  -0.64522  -0.63933  -0.63847  -0.61245
 Alpha  occ. eigenvalues --   -0.60465  -0.60263  -0.59824  -0.57594  -0.56386
 Alpha  occ. eigenvalues --   -0.55884  -0.54317  -0.53453  -0.53103  -0.52399
 Alpha  occ. eigenvalues --   -0.50893  -0.50848  -0.50375  -0.48566  -0.47756
 Alpha  occ. eigenvalues --   -0.47690  -0.47429  -0.47125  -0.44864  -0.44580
 Alpha  occ. eigenvalues --   -0.44379  -0.44332  -0.43986  -0.43422  -0.43257
 Alpha  occ. eigenvalues --   -0.43241  -0.43103  -0.42996  -0.42734  -0.42472
 Alpha  occ. eigenvalues --   -0.42393  -0.42229  -0.41665  -0.41549  -0.41443
 Alpha  occ. eigenvalues --   -0.41187  -0.40905  -0.40115  -0.40005  -0.39936
 Alpha  occ. eigenvalues --   -0.39366  -0.39296  -0.39058  -0.38852  -0.38479
 Alpha  occ. eigenvalues --   -0.38098  -0.37651  -0.37409  -0.36939  -0.36781
 Alpha  occ. eigenvalues --   -0.36200  -0.35799  -0.35349  -0.35210  -0.34286
 Alpha  occ. eigenvalues --   -0.33997  -0.33767  -0.33567  -0.33426  -0.31789
 Alpha  occ. eigenvalues --   -0.31534  -0.30591  -0.30220  -0.29369  -0.28726
 Alpha  occ. eigenvalues --   -0.28541  -0.26477  -0.26440  -0.24361  -0.23571
 Alpha  occ. eigenvalues --   -0.23191  -0.22476  -0.21838  -0.19086  -0.18166
 Alpha  occ. eigenvalues --   -0.17710  -0.17600  -0.17462
 Alpha virt. eigenvalues --   -0.06370  -0.06295  -0.01877   0.00722   0.01258
 Alpha virt. eigenvalues --    0.01576   0.02402   0.03051   0.03706   0.04712
 Alpha virt. eigenvalues --    0.04940   0.05256   0.05453   0.05796   0.06104
 Alpha virt. eigenvalues --    0.06211   0.06571   0.07115   0.08027   0.08249
 Alpha virt. eigenvalues --    0.08396   0.08899   0.09201   0.09499   0.09756
 Alpha virt. eigenvalues --    0.09957   0.10208   0.10561   0.11331   0.11466
 Alpha virt. eigenvalues --    0.11664   0.11882   0.11956   0.12148   0.12383
 Alpha virt. eigenvalues --    0.12615   0.12935   0.13259   0.13484   0.13659
 Alpha virt. eigenvalues --    0.13782   0.14371   0.14467   0.14569   0.14872
 Alpha virt. eigenvalues --    0.14908   0.15103   0.15444   0.15628   0.15699
 Alpha virt. eigenvalues --    0.15946   0.16104   0.16214   0.16473   0.16729
 Alpha virt. eigenvalues --    0.17117   0.17380   0.17471   0.17764   0.18001
 Alpha virt. eigenvalues --    0.18388   0.18726   0.19307   0.19469   0.19935
 Alpha virt. eigenvalues --    0.20146   0.20222   0.20533   0.20684   0.20999
 Alpha virt. eigenvalues --    0.21229   0.21554   0.21740   0.21840   0.22352
 Alpha virt. eigenvalues --    0.22513   0.22855   0.23276   0.23388   0.24032
 Alpha virt. eigenvalues --    0.24375   0.24571   0.25071   0.25465   0.25510
 Alpha virt. eigenvalues --    0.25867   0.26010   0.26444   0.26607   0.26871
 Alpha virt. eigenvalues --    0.27225   0.27325   0.27557   0.27749   0.28132
 Alpha virt. eigenvalues --    0.28492   0.28800   0.29021   0.29232   0.29451
 Alpha virt. eigenvalues --    0.29643   0.30044   0.30255   0.30640   0.30719
 Alpha virt. eigenvalues --    0.31011   0.31366   0.31526   0.31620   0.32087
 Alpha virt. eigenvalues --    0.32238   0.32523   0.33007   0.33322   0.33584
 Alpha virt. eigenvalues --    0.33685   0.34108   0.34475   0.34769   0.34947
 Alpha virt. eigenvalues --    0.35242   0.35505   0.35881   0.36291   0.36445
 Alpha virt. eigenvalues --    0.36773   0.36900   0.37117   0.37509   0.37847
 Alpha virt. eigenvalues --    0.37925   0.38137   0.38557   0.38720   0.39100
 Alpha virt. eigenvalues --    0.39206   0.39279   0.39398   0.39797   0.40120
 Alpha virt. eigenvalues --    0.40456   0.40561   0.40711   0.41011   0.41179
 Alpha virt. eigenvalues --    0.41470   0.41691   0.41795   0.41989   0.42267
 Alpha virt. eigenvalues --    0.42342   0.42605   0.42670   0.43148   0.43508
 Alpha virt. eigenvalues --    0.43648   0.43970   0.44098   0.44233   0.44398
 Alpha virt. eigenvalues --    0.44662   0.44970   0.45137   0.45384   0.45703
 Alpha virt. eigenvalues --    0.46004   0.46068   0.46301   0.46564   0.46865
 Alpha virt. eigenvalues --    0.47175   0.47286   0.47528   0.47657   0.47692
 Alpha virt. eigenvalues --    0.47850   0.48086   0.48422   0.48745   0.48922
 Alpha virt. eigenvalues --    0.49316   0.49469   0.49573   0.49723   0.49859
 Alpha virt. eigenvalues --    0.50033   0.50234   0.50550   0.50743   0.50980
 Alpha virt. eigenvalues --    0.51142   0.51522   0.51716   0.51929   0.52103
 Alpha virt. eigenvalues --    0.52320   0.52566   0.52779   0.52854   0.53342
 Alpha virt. eigenvalues --    0.53757   0.54043   0.54087   0.54373   0.54706
 Alpha virt. eigenvalues --    0.55013   0.55060   0.55504   0.55706   0.56183
 Alpha virt. eigenvalues --    0.56202   0.56410   0.56695   0.56875   0.56976
 Alpha virt. eigenvalues --    0.57239   0.57549   0.58043   0.58305   0.58474
 Alpha virt. eigenvalues --    0.58699   0.58905   0.59336   0.59548   0.60163
 Alpha virt. eigenvalues --    0.60643   0.60786   0.61328   0.61902   0.61972
 Alpha virt. eigenvalues --    0.62092   0.62618   0.62853   0.63019   0.63164
 Alpha virt. eigenvalues --    0.63538   0.64075   0.64322   0.64645   0.64882
 Alpha virt. eigenvalues --    0.65132   0.65393   0.65775   0.66027   0.66212
 Alpha virt. eigenvalues --    0.66522   0.66544   0.67068   0.67286   0.67728
 Alpha virt. eigenvalues --    0.67789   0.68080   0.68731   0.69144   0.69393
 Alpha virt. eigenvalues --    0.69751   0.70107   0.70616   0.71051   0.71152
 Alpha virt. eigenvalues --    0.71583   0.71799   0.72019   0.72403   0.72728
 Alpha virt. eigenvalues --    0.72909   0.73448   0.73707   0.73912   0.74525
 Alpha virt. eigenvalues --    0.74717   0.75174   0.75261   0.75827   0.76042
 Alpha virt. eigenvalues --    0.76146   0.76877   0.77339   0.77594   0.77782
 Alpha virt. eigenvalues --    0.78059   0.78157   0.78527   0.78614   0.79129
 Alpha virt. eigenvalues --    0.79689   0.79740   0.80016   0.80183   0.80352
 Alpha virt. eigenvalues --    0.80651   0.81006   0.81442   0.81871   0.82402
 Alpha virt. eigenvalues --    0.82817   0.83144   0.83770   0.84575   0.84993
 Alpha virt. eigenvalues --    0.85323   0.85685   0.85919   0.86177   0.86661
 Alpha virt. eigenvalues --    0.86999   0.87581   0.87664   0.88213   0.88495
 Alpha virt. eigenvalues --    0.88854   0.89241   0.89680   0.90002   0.90434
 Alpha virt. eigenvalues --    0.90588   0.91332   0.91476   0.91800   0.92359
 Alpha virt. eigenvalues --    0.92575   0.92833   0.93219   0.93732   0.94369
 Alpha virt. eigenvalues --    0.94579   0.95211   0.95288   0.95575   0.95712
 Alpha virt. eigenvalues --    0.96502   0.96720   0.96989   0.97591   0.98026
 Alpha virt. eigenvalues --    0.98345   0.98783   0.98941   0.99228   0.99551
 Alpha virt. eigenvalues --    0.99753   1.00365   1.00435   1.00588   1.00843
 Alpha virt. eigenvalues --    1.01695   1.01992   1.02209   1.02420   1.02830
 Alpha virt. eigenvalues --    1.02932   1.03344   1.03562   1.03672   1.04043
 Alpha virt. eigenvalues --    1.04139   1.04668   1.05224   1.05595   1.05663
 Alpha virt. eigenvalues --    1.06488   1.06782   1.06886   1.07246   1.07766
 Alpha virt. eigenvalues --    1.08001   1.08769   1.09183   1.09710   1.10176
 Alpha virt. eigenvalues --    1.10280   1.10702   1.11562   1.11934   1.12126
 Alpha virt. eigenvalues --    1.12525   1.12970   1.13360   1.13678   1.14417
 Alpha virt. eigenvalues --    1.14948   1.15296   1.15785   1.16182   1.16503
 Alpha virt. eigenvalues --    1.16883   1.17378   1.18154   1.18625   1.18700
 Alpha virt. eigenvalues --    1.18864   1.19022   1.19664   1.19951   1.20319
 Alpha virt. eigenvalues --    1.20568   1.21120   1.21293   1.21619   1.22328
 Alpha virt. eigenvalues --    1.22442   1.22962   1.23285   1.23836   1.24473
 Alpha virt. eigenvalues --    1.24825   1.25295   1.25859   1.26665   1.26957
 Alpha virt. eigenvalues --    1.27144   1.27538   1.28352   1.28454   1.28653
 Alpha virt. eigenvalues --    1.28953   1.29155   1.29386   1.29733   1.30507
 Alpha virt. eigenvalues --    1.30619   1.31039   1.31708   1.31824   1.32443
 Alpha virt. eigenvalues --    1.32878   1.33150   1.33838   1.34295   1.34933
 Alpha virt. eigenvalues --    1.35270   1.36072   1.36864   1.37503   1.37598
 Alpha virt. eigenvalues --    1.38125   1.38742   1.39551   1.39723   1.40712
 Alpha virt. eigenvalues --    1.40805   1.41647   1.42148   1.42482   1.43020
 Alpha virt. eigenvalues --    1.43534   1.44217   1.44660   1.45108   1.45623
 Alpha virt. eigenvalues --    1.46077   1.46732   1.47072   1.47279   1.47404
 Alpha virt. eigenvalues --    1.47594   1.48080   1.48255   1.48803   1.49147
 Alpha virt. eigenvalues --    1.49537   1.49700   1.50114   1.50292   1.50767
 Alpha virt. eigenvalues --    1.51007   1.51216   1.51335   1.51667   1.51868
 Alpha virt. eigenvalues --    1.52218   1.52672   1.52738   1.53145   1.53277
 Alpha virt. eigenvalues --    1.53813   1.53922   1.54179   1.54588   1.54898
 Alpha virt. eigenvalues --    1.55353   1.55499   1.55809   1.56073   1.56260
 Alpha virt. eigenvalues --    1.56490   1.56806   1.57011   1.57425   1.57498
 Alpha virt. eigenvalues --    1.57644   1.57917   1.58255   1.58586   1.58741
 Alpha virt. eigenvalues --    1.59055   1.59154   1.59355   1.59847   1.60391
 Alpha virt. eigenvalues --    1.60994   1.61329   1.61822   1.61964   1.62355
 Alpha virt. eigenvalues --    1.62534   1.62673   1.63178   1.63286   1.63729
 Alpha virt. eigenvalues --    1.63978   1.64156   1.64399   1.64767   1.65148
 Alpha virt. eigenvalues --    1.65710   1.65861   1.66140   1.66371   1.66488
 Alpha virt. eigenvalues --    1.66958   1.67270   1.67614   1.68098   1.68417
 Alpha virt. eigenvalues --    1.69019   1.69227   1.69598   1.69628   1.70166
 Alpha virt. eigenvalues --    1.70699   1.70928   1.71192   1.71368   1.72060
 Alpha virt. eigenvalues --    1.72649   1.72968   1.73242   1.73519   1.73892
 Alpha virt. eigenvalues --    1.74641   1.74898   1.75105   1.75700   1.76296
 Alpha virt. eigenvalues --    1.77344   1.77945   1.78135   1.78903   1.79482
 Alpha virt. eigenvalues --    1.80234   1.81398   1.81556   1.82034   1.82258
 Alpha virt. eigenvalues --    1.82998   1.83313   1.84110   1.84179   1.84322
 Alpha virt. eigenvalues --    1.84968   1.85272   1.85914   1.85931   1.86613
 Alpha virt. eigenvalues --    1.86808   1.86949   1.87398   1.87873   1.88212
 Alpha virt. eigenvalues --    1.88987   1.89311   1.89937   1.89998   1.90786
 Alpha virt. eigenvalues --    1.91320   1.91921   1.92476   1.92975   1.93256
 Alpha virt. eigenvalues --    1.93903   1.94654   1.94777   1.95473   1.95561
 Alpha virt. eigenvalues --    1.95793   1.96660   1.97024   1.97326   1.97695
 Alpha virt. eigenvalues --    1.98469   1.98986   1.99190   1.99680   2.00169
 Alpha virt. eigenvalues --    2.00492   2.01078   2.01367   2.01653   2.01975
 Alpha virt. eigenvalues --    2.02420   2.03012   2.03106   2.03875   2.04431
 Alpha virt. eigenvalues --    2.05312   2.05729   2.06031   2.06412   2.07097
 Alpha virt. eigenvalues --    2.07952   2.08808   2.09074   2.09406   2.09584
 Alpha virt. eigenvalues --    2.09859   2.10223   2.10391   2.11093   2.11335
 Alpha virt. eigenvalues --    2.11750   2.12368   2.12923   2.13397   2.13680
 Alpha virt. eigenvalues --    2.14096   2.14473   2.15002   2.15343   2.15712
 Alpha virt. eigenvalues --    2.16473   2.16889   2.17133   2.18126   2.18220
 Alpha virt. eigenvalues --    2.18889   2.19218   2.19343   2.19547   2.19802
 Alpha virt. eigenvalues --    2.20676   2.21237   2.21548   2.21929   2.22164
 Alpha virt. eigenvalues --    2.23060   2.23753   2.24742   2.25005   2.25418
 Alpha virt. eigenvalues --    2.25782   2.26044   2.26766   2.27540   2.27845
 Alpha virt. eigenvalues --    2.28249   2.28872   2.28923   2.29586   2.29811
 Alpha virt. eigenvalues --    2.30212   2.30877   2.31192   2.31666   2.31981
 Alpha virt. eigenvalues --    2.32402   2.32559   2.32685   2.33269   2.34023
 Alpha virt. eigenvalues --    2.34646   2.35063   2.35289   2.35714   2.36375
 Alpha virt. eigenvalues --    2.36487   2.37102   2.37255   2.37494   2.37703
 Alpha virt. eigenvalues --    2.38022   2.38999   2.39373   2.39651   2.40110
 Alpha virt. eigenvalues --    2.40272   2.40708   2.41731   2.42009   2.42320
 Alpha virt. eigenvalues --    2.42470   2.43373   2.43636   2.44444   2.44745
 Alpha virt. eigenvalues --    2.45335   2.45616   2.46214   2.46483   2.46568
 Alpha virt. eigenvalues --    2.47117   2.47551   2.47798   2.48368   2.48880
 Alpha virt. eigenvalues --    2.49119   2.49571   2.50228   2.50760   2.51379
 Alpha virt. eigenvalues --    2.52003   2.52243   2.52661   2.52988   2.53380
 Alpha virt. eigenvalues --    2.53700   2.54110   2.54747   2.55252   2.55486
 Alpha virt. eigenvalues --    2.55747   2.56354   2.56722   2.57061   2.57541
 Alpha virt. eigenvalues --    2.57841   2.58164   2.58260   2.58371   2.59067
 Alpha virt. eigenvalues --    2.59289   2.60368   2.60491   2.60823   2.61149
 Alpha virt. eigenvalues --    2.61463   2.61578   2.61973   2.62265   2.62830
 Alpha virt. eigenvalues --    2.63225   2.63491   2.64253   2.65032   2.65155
 Alpha virt. eigenvalues --    2.65460   2.65917   2.66240   2.66587   2.67038
 Alpha virt. eigenvalues --    2.67565   2.67813   2.68367   2.68486   2.69037
 Alpha virt. eigenvalues --    2.69349   2.69968   2.70256   2.70830   2.71182
 Alpha virt. eigenvalues --    2.71250   2.71546   2.72402   2.72717   2.72954
 Alpha virt. eigenvalues --    2.73256   2.73553   2.74343   2.74686   2.74868
 Alpha virt. eigenvalues --    2.75727   2.76226   2.76626   2.77064   2.77624
 Alpha virt. eigenvalues --    2.78079   2.78759   2.79066   2.79164   2.79757
 Alpha virt. eigenvalues --    2.80310   2.80558   2.80914   2.81057   2.81856
 Alpha virt. eigenvalues --    2.82171   2.82477   2.83146   2.83524   2.84212
 Alpha virt. eigenvalues --    2.84400   2.84929   2.85297   2.85699   2.86090
 Alpha virt. eigenvalues --    2.86315   2.86720   2.87370   2.87716   2.87953
