 Entering Gaussian System, Link 0=g16
 Input=1q5e01.com
 Output=1q5e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029052/Gau-2286919.inp" -scrdir="/local/bebjones_8029052/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2286920.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1358(g),205(r),231(r),179(r)
                                                    139(g),257(r),1283(r)
                                                    1278(r),1282(r),1279(r)
                                                    1284(r),1285(r),229(r)
                                                    1277(r),1280(r),1276(r)
                                                    1281(r),234(r),260(r),180(r)
                                                    1286(r),177(r),232(r)
    81. BD (   1) C  64 - H  65          1.99181    -0.54619  1275(v)
    82. BD (   1) C  64 - H  66          1.99005    -0.54099  1359(v),1244(v)
    83. BD (   1) C  64 - H  67          1.99418    -0.54192  1289(r),180(r),177(r)
    84. BD (   1) C  64 - S  68          1.99360    -0.61981  152(v),183(r),234(r)
    85. BD (   1) S  68 - H  69          1.98694    -0.56144  1356(v),1358(g),151(v)
                                                    140(v),142(v),152(v),145(r)
                                                    208(r),260(r)
    86. CR (   1)Fe   1                  2.00000  -250.22630  1279(r),1285(r),1277(r)
                                                    1281(r),1282(r),1280(r)
                                                    1284(r),1276(r)
    87. CR (   2)Fe   1                  1.99999   -34.74528  139(g),1279(r),1285(r)
                                                    1277(r),1281(r),1282(r)
                                                    1280(r),1284(r),1276(r)
    88. CR (   3)Fe   1                  1.99498    -4.60745  139(g),142(g),1279(r)
                                                    1285(r),1277(r),1281(r)
                                                    1282(r),1280(r),1284(r)
                                                    1276(r),1278(r),1283(r)
                                                    1287(r),145(r),1315(r)
                                                    1313(r),1307(r),1304(r)
                                                    1302(r),1288(r),1322(r)
                                                    1286(r),1297(r),1295(r)
                                                    1306(r),1314(r),231(r)
                                                    1311(r),1293(r),1320(r)
                                                    179(r),258(r),205(r),257(r)
                                                    1296(r)
    89. CR (   4)Fe   1                  2.00000   -25.81620   
    90. CR (   5)Fe   1                  1.99840    -2.22970  1281(r),1276(r),1285(r)
                                                    1280(r),1277(r),1282(r)
                                                    1278(r),1283(r)
    91. CR (   6)Fe   1                  2.00000   -25.81638   
    92. CR (   7)Fe   1                  1.99840    -2.22998  1279(r),1284(r),1282(r)
                                                    1277(r),1285(r),1280(r)
                                                    145(r)
    93. CR (   8)Fe   1                  2.00000   -25.82077   
    94. CR (   9)Fe   1                  1.99851    -2.25096  142(g),145(r),1286(r)
                                                    1283(r),1278(r)
   129. CR (   1) C  64                  1.99934   -10.09855  1358(g),1237(v)
   130. CR (   1) S  68                  2.00000   -87.69780   
   131. CR (   2) S  68                  1.99925    -9.04193  142(v),139(v),1358(g)
   132. CR (   3) S  68                  1.99993    -5.93603   
   133. CR (   4) S  68                  1.99991    -5.93882   
   134. CR (   5) S  68                  1.99978    -5.93360   
   135. LP (   1)Fe   1                  1.96773    -0.20317  256(r),230(r),204(r),178(r)
                                                    150(g),145(r),1285(r)
                                                    1282(r),1284(r),1281(r)
                                                    1279(r),1280(r),1277(r)
                                                    1276(r),175(g),156(g),203(r)
                                                    393(r),367(r),289(r),497(r)
                                                    491(r),214(r),189(r),229(r)
                                                    602(r),241(r),569(r),593(r)
   136. LP (   2)Fe   1                  1.91699    -0.21428  145(r),229(r),177(r),1283(r)
                                                    1278(r),1286(r),255(r)
                                                    203(r),1242(v),1358(v)
                                                    141(g),148(r),204(r),230(r)
                                                    186(r),237(r),256(r),179(r)
                                                    1289(r),231(r),1305(r)
                                                    595(r),238(r)
   137. LP (   3)Fe   1                  1.90256    -0.21211  145(r),255(r),203(r),1286(r)
                                                    1283(r),1278(r),229(r)
                                                    1359(v),177(r),140(g)
                                                    1243(v),1358(v),257(r)
                                                    258(r),211(r),178(r),205(r)
                                                    264(r),1298(r),1316(r)
                                                    206(r),266(r)
   138. LP*(   4)Fe   1                  0.64712    -0.09282  1278(r),1283(r),160(g)
                                                    205(r),179(r),257(r),159(g)
                                                    231(r),145(r),180(r),206(r)
                                                    232(r),260(r),234(r),258(r)
                                                    209(r),212(r),182(r),229(r)
                                                    187(r),177(r),237(r),263(r)
                                                    1315(r),1304(r),385(r)
                                                    1313(r),1288(r),463(r)
                                                    1322(r),1307(r),281(r)
                                                    1297(r),359(r),1295(r)
                                                    148(r),1279(r),253(r),593(r)
                                                    699(r),730(r),671(r),227(r)
                                                    279(r),239(r),567(r),761(r)
                                                    215(r),489(r)
   139. LP*(   5)Fe   1                  0.32536     0.26064  1275(g),152(g),205(r),257(r)
                                                    231(r),179(r),154(g),142(g)
                                                    180(r),232(r),206(r),156(g)
                                                    157(g),167(g),258(r),1247(v)
                                                    1270(r),155(g),160(g)
                                                    1246(v),171(g),165(g),229(r)
                                                    153(g),1245(v),1279(r)
                                                    1249(v),1285(r),1277(r)
                                                    1282(r),1276(r),1284(r)
                                                    1281(r),1280(r),1283(r)
                                                    1278(r),671(r),385(r),754(r)
                                                    593(r),463(r),567(r),489(r)
                                                    759(r),284(r),260(r),234(r)
                                                    816(r),785(r),281(r),723(r)
                                                    672(r),574(r),570(r),728(r)
                                                    359(r),182(r),209(r),289(r)
                                                    145(r),362(r),239(r),387(r)
                                                    492(r),386(r),361(r),790(r)
                                                    286(r),177(r),807(r),576(r)
                                                    594(r),466(r),288(r),360(r)
                                                    595(r),465(r),602(r),713(r)
                                                    680(r),1322(r),269(r),661(r)
                                                    1315(r),700(r),1297(r)
                                                    365(r),183(r),282(r),393(r)
                                                    673(r),573(r),697(r),244(r)
                                                    391(r),490(r),600(r),1313(r)
                                                    674(r),1304(r),1295(r)
                                                    1307(r),367(r),388(r),762(r)
                                                    568(r),218(r),187(r),679(r)
                                                    210(r),767(r),464(r),1288(r)
                                                    745(r),516(r),411(r),499(r)
                                                    369(r),470(r),268(r),518(r)
                                                    468(r),791(r),596(r),541(r)
                                                    598(r),620(r),698(r),677(r)
                                                    705(r),544(r),1302(r),414(r)
                                                    619(r),729(r),1306(r),495(r)
                                                    793(r),437(r)
   140. LP*(   6)Fe   1                  0.20406     0.50648  1282(r),1281(r),1276(r)
                                                    1277(r),1285(r),257(r)
                                                    205(r),1280(r),1243(v)
                                                    1306(r),1284(r),230(r)
                                                    1293(r),258(r),1311(r)
                                                    178(r),1287(r),1244(v)
                                                    206(r),1296(r),1314(r)
                                                    1246(v),255(r),1279(r)
                                                    790(r),463(r),385(r),671(r)
                                                    593(r),203(r),1359(v)
                                                    1322(r),1304(r),1248(v)
                                                    1302(r),1288(r),1320(r)
                                                    153(g),1307(r),1297(r)
                                                    595(r),1315(r),263(r),215(r)
                                                    212(r),602(r),393(r),266(r)
                                                    1326(r),1313(r),1295(r)
                                                    1324(r),761(r),1325(r)
                                                    387(r),471(r),282(r),680(r)
                                                    699(r),679(r),1323(r),730(r)
                                                    211(r),792(r),490(r),568(r)
                                                    204(r),360(r),673(r),473(r)
                                                    576(r),179(r),607(r),398(r)
                                                    685(r),648(r),231(r),180(r)
                                                    414(r),466(r),440(r),696(r)
                                                    362(r),791(r),235(r),605(r)
                                                    1312(r),388(r),622(r),762(r)
                                                    472(r),598(r),227(r),177(r)
                                                    367(r),411(r),683(r),145(r)
                                                    184(r),241(r),482(r),232(r)
                                                    672(r),279(r),698(r)
   141. LP*(   7)Fe   1                  0.20222     0.51307  1284(r),1285(r),1279(r)
                                                    1280(r),1242(v),1282(r)
                                                    231(r),179(r),1277(r),256(r)
                                                    232(r),204(r),229(r),1320(r)
                                                    1314(r),1302(r),1296(r)
                                                    177(r),1306(r),180(r)
                                                    1287(r),790(r),567(r)
                                                    1247(v),489(r),281(r),359(r)
                                                    1245(v),1355(r),1281(r)
                                                    1295(r),1358(v),1313(r)
                                                    1315(r),1276(r),1205(r)
                                                    1297(r),1288(r),1307(r)
                                                    576(r),237(r),185(r),1293(r)
                                                    1304(r),1311(r),361(r)
                                                    1325(r),1323(r),289(r)
                                                    1322(r),367(r),239(r),730(r)
                                                    497(r),284(r),792(r),759(r)
                                                    1326(r),187(r),188(r),594(r)
                                                    464(r),699(r),205(r),492(r)
                                                    1324(r),203(r),386(r),182(r)
                                                    240(r),498(r),570(r),236(r)
                                                    234(r),761(r),544(r),672(r)
                                                    186(r),1278(r),1283(r)
                                                    591(r),518(r),255(r),261(r)
                                                    257(r),265(r),295(r),595(r)
                                                    372(r),258(r),383(r),513(r)
                                                    253(r),201(r),362(r),178(r)
                                                    244(r),499(r),336(r),575(r)
                                                    360(r),760(r)
   142. LP*(   8)Fe   1                  0.09595     0.16488   
   149. LP (   1) S  68                  1.97578    -0.52302  142(v),139(v),1357(v),141(v)
                                                    140(v),1275(g),145(r),257(r)
                                                    231(r),177(r),203(r),232(r)
   150. RY*(   1)Fe   1                  0.00724     1.41977   
   151. RY*(   2)Fe   1                  0.00275     0.73165   
   152. RY*(   3)Fe   1                  0.00271     0.82086   
   153. RY*(   4)Fe   1                  0.00138     1.12987   
   154. RY*(   5)Fe   1                  0.00101     1.45970   
   155. RY*(   6)Fe   1                  0.00062     0.97664   
   156. RY*(   7)Fe   1                  0.00046     1.40699   
   157. RY*(   8)Fe   1                  0.00026     1.42691   
   158. RY*(   9)Fe   1                  0.00024     2.11196   
   159. RY*(  10)Fe   1                  0.00018     2.41558   
   160. RY*(  11)Fe   1                  0.00016     2.30680   
   161. RY*(  12)Fe   1                  0.00010     1.75068   
   162. RY*(  13)Fe   1                  0.00009     3.25060   
   163. RY*(  14)Fe   1                  0.00010     2.43186   
   164. RY*(  15)Fe   1                  0.00005     2.40739   
   165. RY*(  16)Fe   1                  0.00006     2.34617   
   166. RY*(  17)Fe   1                  0.00004     2.60985   
   167. RY*(  18)Fe   1                  0.00002     1.83272   
   168. RY*(  19)Fe   1                  0.00002     4.27100   
   169. RY*(  20)Fe   1                  0.00001     4.15987   
   170. RY*(  21)Fe   1                  0.00002     4.32238   
   171. RY*(  22)Fe   1                  0.00000     3.21392   
   172. RY*(  23)Fe   1                  0.00001     4.20009   
   173. RY*(  24)Fe   1                  0.00001     3.93212   
   174. RY*(  25)Fe   1                  0.00000     4.08200   
   175. RY*(  26)Fe   1                  0.00001     2.57318   
   176. RY*(  27)Fe   1                  0.00000     4.17946   
  1201. RY*(   1) C  64                  0.00133     1.66113   
  1202. RY*(   2) C  64                  0.00079     1.18102   
  1203. RY*(   3) C  64                  0.00058     1.06748   
  1204. RY*(   4) C  64                  0.00045     1.13959   
  1205. RY*(   5) C  64                  0.00039     1.32831   
  1206. RY*(   6) C  64                  0.00016     1.98596   
  1207. RY*(   7) C  64                  0.00010     1.76528   
  1208. RY*(   8) C  64                  0.00004     1.58558   
  1209. RY*(   9) C  64                  0.00002     1.98455   
  1210. RY*(  10) C  64                  0.00002     1.69204   
  1211. RY*(  11) C  64                  0.00002     2.17041   
  1212. RY*(  12) C  64                  0.00000     2.59553   
  1213. RY*(  13) C  64                  0.00001     2.06184   
  1214. RY*(  14) C  64                  0.00000     2.81278   
  1215. RY*(  15) C  64                  0.00000     3.12679   
  1216. RY*(  16) C  64                  0.00000    21.02626   
  1217. RY*(  17) C  64                  0.00000     2.38157   
  1218. RY*(  18) C  64                  0.00000     2.64522   
  1219. RY*(  19) C  64                  0.00000     2.73511   
  1220. RY*(  20) C  64                  0.00000     3.38193   
  1221. RY*(  21) C  64                  0.00000     2.95805   
  1222. RY*(  22) C  64                  0.00000     3.33488   
  1223. RY*(  23) C  64                  0.00000     3.17858   
  1224. RY*(  24) C  64                  0.00000     3.00251   
  1225. RY*(  25) C  64                  0.00000     3.12295   
  1226. RY*(  26) C  64                  0.00000     2.91162   
  1227. RY*(   1) H  65                  0.00064     1.23338   
  1228. RY*(   2) H  65                  0.00014     1.57149   
  1229. RY*(   3) H  65                  0.00004     2.03349   
  1230. RY*(   4) H  65                  0.00005     1.99931   
  1231. RY*(   5) H  65                  0.00001     2.45915   
  1232. RY*(   1) H  66                  0.00059     1.47099   
  1233. RY*(   2) H  66                  0.00015     1.72437   
  1234. RY*(   3) H  66                  0.00004     2.04026   
  1235. RY*(   4) H  66                  0.00004     2.34039   
  1236. RY*(   5) H  66                  0.00001     2.13131   
  1237. RY*(   1) H  67                  0.00087     1.38713   
  1238. RY*(   2) H  67                  0.00017     1.97076   
  1239. RY*(   3) H  67                  0.00006     2.05073   
  1240. RY*(   4) H  67                  0.00002     2.32681   
  1241. RY*(   5) H  67                  0.00001     2.32978   
  1242. RY*(   1) S  68                  0.00608     0.80568   
  1243. RY*(   2) S  68                  0.00453     0.91559   
  1244. RY*(   3) S  68                  0.00268     0.99176   
  1245. RY*(   4) S  68                  0.00119     1.23590   
  1246. RY*(   5) S  68                  0.00062     1.02034   
  1247. RY*(   6) S  68                  0.00047     1.29153   
  1248. RY*(   7) S  68                  0.00035     2.14283   
  1249. RY*(   8) S  68                  0.00011     1.92866   
  1250. RY*(   9) S  68                  0.00006     1.46374   
  1251. RY*(  10) S  68                  0.00004     2.40031   
  1252. RY*(  11) S  68                  0.00004     1.74236   
  1253. RY*(  12) S  68                  0.00001     2.14138   
  1254. RY*(  13) S  68                  0.00000     2.01055   
  1255. RY*(  14) S  68                  0.00000     2.15071   
  1256. RY*(  15) S  68                  0.00000     8.62551   
  1257. RY*(  16) S  68                  0.00000     8.40114   
  1258. RY*(  17) S  68                  0.00001     1.93717   
  1259. RY*(  18) S  68                  0.00000     2.15167   
  1260. RY*(  19) S  68                  0.00000     1.88034   
  1261. RY*(  20) S  68                  0.00000     8.41825   
  1262. RY*(  21) S  68                  0.00001     2.35150   
  1263. RY*(  22) S  68                  0.00001     2.05919   
  1264. RY*(  23) S  68                  0.00001     2.03086   
  1265. RY*(  24) S  68                  0.00000     1.99479   
  1266. RY*(  25) S  68                  0.00000    17.23859   
  1267. RY*(  26) S  68                  0.00000     2.03410   
  1268. RY*(  27) S  68                  0.00000     2.10391   
  1269. RY*(  28) S  68                  0.00000     2.01630   
  1270. RY*(   1) H  69                  0.00227     0.88788   
  1271. RY*(   2) H  69                  0.00062     1.79344   
  1272. RY*(   3) H  69                  0.00042     1.89354   
  1273. RY*(   4) H  69                  0.00013     1.90954   
  1274. RY*(   5) H  69                  0.00004     2.51527   
  1275. BD*(   1)Fe   1 - S  68          0.05194     0.18003   
  1355. BD*(   1) C  64 - H  65          0.00991     0.35996   
  1356. BD*(   1) C  64 - H  66          0.00777     0.36238   
  1357. BD*(   1) C  64 - H  67          0.01201     0.37223   
  1358. BD*(   1) C  64 - S  68          0.01903     0.13498   
  1359. BD*(   1) S  68 - H  69          0.02067     0.18323   
       -------------------------------
              Total Lewis   49.69041  ( 96.8049%)
        Valence non-Lewis    1.59602  (  3.1093%)
        Rydberg non-Lewis    0.04404  (  0.0858%)
       -------------------------------
            Total unit  1   51.33047  (100.0000%)
           Charge unit  1    0.66953
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97703    -0.78991  141(r),1295(v),138(r),139(r)
                                                    1292(v),1323(v),1288(g)
                                                    1277(g),360(v),150(r)
                                                    1287(g),362(v),140(r),155(r)
                                                    152(r),153(r),142(r),1275(r)
                                                    175(r),156(r)
     3. BD (   1) N   2 - C   9          1.97725    -0.79094  141(r),1288(v),139(r),138(r)
                                                    1294(v),1324(v),1295(g)
                                                    1276(g),282(v),1293(g)
                                                    150(r),1292(r),152(r),156(r)
                                                    142(r),153(r),175(r),1275(r)
                                                    140(r),154(r)
     4. BD (   2) N   2 - C   9          1.76803    -0.29652  1289(v),1298(v),1291(v)
                                                    138(r),139(r),142(r),141(r)
                                                    728(v),162(r),152(r),140(r)
                                                    156(r),1357(r)
     5. BD (   1) N   3 - C  10          1.97778    -0.79069  140(r),1304(v),139(r),138(r)
                                                    1301(v),1324(v),1297(g)
                                                    464(v),1280(g),1296(g)
                                                    150(r),141(r),154(r),142(r)
                                                    153(r),152(r),175(r)
     6. BD (   1) N   3 - C  13          1.97779    -0.79097  140(r),1297(v),139(r),138(r)
                                                    1303(v),1304(g),1325(v)
                                                    386(v),1279(g),150(r)
                                                    1302(g),145(g),156(r),142(r)
                                                    152(r),175(r),155(r),157(r)
     7. BD (   1) N   4 - C  14          1.97720    -0.79140  141(r),1313(v),138(r),139(r)
                                                    1310(v),1325(v),1307(g)
                                                    568(v),1282(g),150(r)
                                                    1306(g),140(r),153(r),142(r)
                                                    1275(r),155(r),156(r),154(r)
                                                    175(r)
     8. BD (   1) N   4 - C  17          1.97768    -0.79398  141(r),1307(v),138(r),139(r)
                                                    1312(v),1326(v),1313(g)
                                                    490(v),1281(g),150(r)
                                                    1311(g),154(r),142(r)
                                                    1275(r),151(r),175(r)
     9. BD (   2) N   4 - C  17          1.77205    -0.29634  148(v),1316(v),1309(v)
                                                    138(r),142(r),139(r),141(r)
                                                    790(v),491(v),1358(r),159(r)
                                                    162(r),140(r),154(r),152(r)
    10. BD (   1) N   5 - C  18          1.97756    -0.79061  140(r),1322(v),138(r),139(r)
                                                    1319(v),1315(g),1326(v)
                                                    672(v),1285(g),150(r)
                                                    1314(g),674(v),141(r),154(r)
                                                    152(r),142(r),1275(r),175(r)
                                                    156(r)
    11. BD (   1) N   5 - C  21          1.97714    -0.79085  140(r),1315(v),139(r),138(r)
                                                    1321(v),1323(v),1322(g)
                                                    594(v),1284(g),150(r)
                                                    1320(g),142(r),156(r),154(r)
                                                    141(r),175(r),1275(r)
    12. BD (   2) N   5 - C  21          1.77751    -0.29547  1316(v),1289(v),1318(v)
                                                    142(r),697(v),595(v),158(r)
                                                    1359(r),164(r),151(r),155(r)
    13. BD (   1) C   6 - C   7          1.96556    -0.64746  1294(v),1322(v),1288(g)
                                                    1290(g),698(v),1332(v)
                                                    333(v),1295(r),179(v)
                                                    1292(g),139(r),141(r),138(r)
    14. BD (   1) C   6 - C  22          1.97875    -0.71870  1320(v),1322(g),1277(v)
                                                    1276(g),1287(g),308(v)
                                                    1290(v),671(v),672(v),179(v)
                                                    1323(g),139(r),141(r),138(r)
    15. BD (   2) C   6 - C  22          1.62798    -0.25117  1286(v),1291(v),1278(v)
                                                    177(v),1355(r)
    16. BD (   1) C   7 - C   8          1.97486    -0.71425  1295(v),1288(v),1294(g)
                                                    1292(g),1287(g),1293(g)
                                                    281(v),359(v)
    17. BD (   2) C   7 - C   8          1.80001    -0.25368  1278(v),1289(v),1328(v)
                                                    1331(v),1330(v),1329(v)
                                                    821(v),862(v)
    18. BD (   1) C   7 - C  34          1.98664    -0.65083  1276(v),1290(g),1293(v)
                                                    334(v),1287(g),281(v)
    19. BD (   1) C   8 - C   9          1.96548    -0.64826  1292(v),1297(v),1295(g)
                                                    1290(g),729(v),1327(v)
                                                    307(v),1288(r),179(v),822(v)
                                                    1294(g),139(r),141(r),138(r)
    20. BD (   1) C   8 - C  30          1.98662    -0.65094  1277(v),1290(g),1287(v)
                                                    308(v),1293(g),359(v)
    21. BD (   1) C   9 - C  24          1.97899    -0.71987  1296(v),1276(v),1297(g)
                                                    1277(g),1293(g),334(v)
                                                    1290(v),385(v),386(v),179(v)
                                                    1324(g),178(v),139(r),141(r)
                                                    138(r)
    22. BD (   1) C  10 - C  11          1.96738    -0.65369  1303(v),1295(v),1297(g)
                                                    1299(g),729(v),437(v)
                                                    1304(r),1335(v),205(v)
                                                    204(v),1301(g),1279(g)
                                                    139(r),140(r),138(r)
    23. BD (   1) C  10 - C  24          1.97886    -0.71671  1293(v),1280(v),1295(g)
                                                    1279(g),1296(g),412(v)
                                                    1299(v),359(v),360(v),205(v)
                                                    204(v),139(r),140(r),138(r)
    24. BD (   2) C  10 - C  24          1.61440    -0.24969  145(v),1278(v),1300(v)
                                                    203(v)
    25. BD (   1) C  11 - C  12          1.97129    -0.70428  1297(v),1304(v),1303(g)
                                                    1336(v),1302(g),1301(g)
                                                    1296(g),385(v),463(v)
                                                    1334(v),947(v)
    26. BD (   2) C  11 - C  12          1.76596    -0.25045  1298(v),1305(v),1338(v)
                                                    1333(v),145(r),1334(v)
                                                    1336(v),946(v),904(v)
    27. BD (   1) C  11 - C  38          1.98644    -0.65001  1279(v),1299(g),1302(v)
                                                    1296(g),438(v),385(v),437(v)
    28. BD (   1) C  12 - C  13          1.96334    -0.64391  1301(v),1307(v),1337(v)
                                                    1304(g),1299(g),760(v)
                                                    1303(g),1297(r),411(v)
                                                    205(v),944(v),414(v),139(r)
                                                    140(r),138(r)
    29. BD (   1) C  12 - C  42          1.97856    -0.67913  1340(v),1299(g),1280(v)
                                                    1337(g),1296(v),1302(g)
                                                    412(v),975(v),976(v),463(v)
    30. BD (   1) C  13 - C  26          1.97905    -0.71919  1306(v),1307(g),1279(v)
                                                    1280(g),1302(g),438(v)
                                                    1299(v),489(v),205(v),490(v)
                                                    1325(g),139(r),140(r),138(r)
    31. BD (   2) C  13 - C  26          1.62206    -0.24963  145(v),148(v),1300(v),203(v)
                                                    493(v)
    32. BD (   1) C  14 - C  15          1.96751    -0.65211  1312(v),1304(v),1307(g)
                                                    1308(g),760(v),541(v)
                                                    1343(v),1313(r),231(v)
                                                    1310(g),1311(v),1281(g)
                                                    139(r),141(r),138(r),142(r)
    33. BD (   1) C  14 - C  26          1.97892    -0.71776  1302(v),1282(v),1304(g)
                                                    1306(g),1281(g),516(v)
                                                    1308(v),463(v),464(v),231(v)
                                                    1325(g),139(r),141(r),138(r)
    34. BD (   1) C  15 - C  16          1.97165    -0.70265  1307(v),1313(v),1312(g)
                                                    1344(v),1311(g),1310(g)
                                                    1306(g),489(v),567(v)
                                                    1342(v),1055(v)
    35. BD (   2) C  15 - C  16          1.76447    -0.24906  148(v),1283(v),1346(v)
                                                    1341(v),1342(v),1344(v)
                                                    1054(v),1012(v)
    36. BD (   1) C  15 - C  47          1.98657    -0.64846  1281(v),1311(v),1308(g)
                                                    1306(g),542(v),489(v),541(v)
    37. BD (   1) C  16 - C  17          1.96356    -0.64231  1310(v),1315(v),1345(v)
                                                    1313(g),1308(g),791(v)
                                                    1312(g),1307(r),515(v)
                                                    1052(v),518(v),231(v),139(r)
                                                    141(r),138(r)
    38. BD (   1) C  16 - C  51          1.97868    -0.67826  1348(v),1308(g),1282(v)
                                                    1345(g),1306(v),516(v)
                                                    1311(g),567(v),1083(v)
                                                    1084(v)
    39. BD (   1) C  17 - C  28          1.97933    -0.71799  1314(v),1281(v),1315(g)
                                                    1282(g),1311(g),542(v)
                                                    1308(v),593(v),594(v),231(v)
                                                    230(v),1326(g),139(r),141(r)
                                                    138(r)
    40. BD (   1) C  18 - C  19          1.96642    -0.64554  1321(v),1313(v),1315(g)
                                                    1317(g),791(v),1351(v)
                                                    1322(r),645(v),257(v)
                                                    1120(v),648(v),1319(g)
                                                    139(r),140(r),138(r)
    41. BD (   1) C  18 - C  28          1.97901    -0.71569  1311(v),1285(v),1313(g)
                                                    1284(g),1314(g),620(v)
                                                    1317(v),568(v),567(v),257(v)
                                                    1326(g),139(r),140(r),138(r)
    42. BD (   2) C  18 - C  28          1.62051    -0.24664  1283(v),1318(v),1286(v)
                                                    255(v)
    43. BD (   1) C  19 - C  20          1.97419    -0.70821  1322(v),1315(v),1319(g)
                                                    1321(g),1320(g),1314(g)
                                                    1354(v),671(v),593(v)
    44. BD (   2) C  19 - C  20          1.79810    -0.24957  1286(v),1316(v),1349(v)
                                                    1350(v),1353(v),1352(v)
                                                    1160(v),1119(v),676(v)
    45. BD (   1) C  19 - C  56          1.98674    -0.64668  1284(v),1317(g),1320(v)
                                                    646(v),1314(g),593(v)
    46. BD (   1) C  20 - C  21          1.96625    -0.64835  1319(v),1288(v),1322(g)
                                                    1317(g),698(v),619(v)
                                                    1315(r),257(v),256(v)
                                                    1321(g),139(r),140(r),138(r)
    47. BD (   1) C  20 - C  60          1.98703    -0.64699  1285(v),1317(g),1314(v)
                                                    620(v),1320(g),671(v)
    48. BD (   1) C  21 - C  22          1.97923    -0.71904  1287(v),1284(v),1288(g)
                                                    1285(g),1320(g),646(v)
                                                    281(v),1317(v),282(v),257(v)
                                                    256(v),1323(g),139(r),140(r)
                                                    138(r)
    49. BD (   1) C  22 - H  23          1.96843    -0.52189  1276(v),1285(v),282(v)
                                                    672(v),1288(g),1322(g)
                                                    139(r)
    50. BD (   1) C  24 - H  25          1.96898    -0.52218  1277(v),1279(v),386(v)
                                                    360(v),1295(g),1297(g)
                                                    139(r)
    51. BD (   1) C  26 - H  27          1.96828    -0.51991  1280(v),1281(v),464(v)
                                                    490(v),1304(g),1307(g)
                                                    139(r)
    52. BD (   1) C  28 - H  29          1.96829    -0.51918  1284(v),1282(v),568(v)
