 Entering Gaussian System, Link 0=g16
 Input=2anz12.com
 Output=2anz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977168/Gau-1893989.inp" -scrdir="/local/becsleip_7977168/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1893990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38915 -30.25664 -26.10350 -26.10130 -26.07421
 Alpha  occ. eigenvalues --  -19.29425 -14.53373 -14.50242 -14.46112 -14.45968
 Alpha  occ. eigenvalues --  -14.45807 -14.45688 -10.38014 -10.35170 -10.32773
 Alpha  occ. eigenvalues --  -10.32769 -10.32733 -10.32678 -10.32590 -10.32542
 Alpha  occ. eigenvalues --  -10.32538 -10.32492 -10.32424 -10.30512 -10.29973
 Alpha  occ. eigenvalues --  -10.29730 -10.29723 -10.29643 -10.29631 -10.29603
 Alpha  occ. eigenvalues --  -10.29593 -10.29571 -10.29468 -10.29446 -10.29353
 Alpha  occ. eigenvalues --  -10.29205 -10.28844 -10.28616 -10.27973 -10.27958
 Alpha  occ. eigenvalues --  -10.27957 -10.27845 -10.27822 -10.27519 -10.27451
 Alpha  occ. eigenvalues --  -10.27278  -3.64182  -2.42500  -2.41948  -2.36198
 Alpha  occ. eigenvalues --   -1.17436  -1.17018  -1.08916  -1.08026  -1.07789
 Alpha  occ. eigenvalues --   -1.06918  -1.03308  -0.93524  -0.92286  -0.91868
 Alpha  occ. eigenvalues --   -0.91447  -0.91228  -0.91025  -0.90745  -0.90639
 Alpha  occ. eigenvalues --   -0.86763  -0.85531  -0.85243  -0.84354  -0.82983
 Alpha  occ. eigenvalues --   -0.82721  -0.81209  -0.80189  -0.78583  -0.78378
 Alpha  occ. eigenvalues --   -0.78147  -0.76484  -0.75159  -0.75103  -0.72973
 Alpha  occ. eigenvalues --   -0.72488  -0.70736  -0.70077  -0.68868  -0.68176
 Alpha  occ. eigenvalues --   -0.67507  -0.65208  -0.64468  -0.63631  -0.63377
 Alpha  occ. eigenvalues --   -0.61930  -0.61844  -0.61496  -0.59587  -0.59290
 Alpha  occ. eigenvalues --   -0.59007  -0.58322  -0.58126  -0.56184  -0.55610
 Alpha  occ. eigenvalues --   -0.55287  -0.54862  -0.54481  -0.54331  -0.54216
 Alpha  occ. eigenvalues --   -0.53979  -0.53578  -0.53378  -0.53360  -0.53027
 Alpha  occ. eigenvalues --   -0.52736  -0.52544  -0.52296  -0.52094  -0.51767
 Alpha  occ. eigenvalues --   -0.50785  -0.50699  -0.50588  -0.50547  -0.50286
 Alpha  occ. eigenvalues --   -0.50232  -0.49858  -0.49732  -0.49496  -0.49207
 Alpha  occ. eigenvalues --   -0.48721  -0.48446  -0.48408  -0.48105  -0.47933
 Alpha  occ. eigenvalues --   -0.47549  -0.47282  -0.47025  -0.46624  -0.46263
 Alpha  occ. eigenvalues --   -0.45898  -0.45280  -0.44953  -0.44450  -0.43809
 Alpha  occ. eigenvalues --   -0.43450  -0.43090  -0.42682  -0.42012  -0.41425
 Alpha  occ. eigenvalues --   -0.40114  -0.39878  -0.39660  -0.39368  -0.37621
 Alpha  occ. eigenvalues --   -0.37286  -0.35423  -0.34089  -0.33577  -0.32573
 Alpha  occ. eigenvalues --   -0.32031  -0.30026  -0.28954
 Alpha virt. eigenvalues --   -0.19509  -0.17805  -0.17770  -0.14811  -0.12202
 Alpha virt. eigenvalues --   -0.10358  -0.09008  -0.07797  -0.07298  -0.06474
 Alpha virt. eigenvalues --   -0.06189  -0.05577  -0.04253  -0.04006  -0.03167
 Alpha virt. eigenvalues --   -0.02748  -0.02668  -0.02294  -0.02139  -0.01390
 Alpha virt. eigenvalues --   -0.00602  -0.00492  -0.00334  -0.00132   0.00326
 Alpha virt. eigenvalues --    0.00566   0.00854   0.01647   0.01934   0.02277
 Alpha virt. eigenvalues --    0.02571   0.02595   0.02874   0.03111   0.03287
 Alpha virt. eigenvalues --    0.03378   0.03593   0.03887   0.04099   0.04350
 Alpha virt. eigenvalues --    0.04378   0.04562   0.04805   0.05137   0.05382
 Alpha virt. eigenvalues --    0.05485   0.05650   0.05819   0.05997   0.06261
 Alpha virt. eigenvalues --    0.06988   0.07125   0.07243   0.07499   0.07604
 Alpha virt. eigenvalues --    0.07858   0.08155   0.08367   0.08575   0.08693
 Alpha virt. eigenvalues --    0.08847   0.09036   0.09513   0.09686   0.10081
 Alpha virt. eigenvalues --    0.10263   0.10583   0.10796   0.11151   0.11458
 Alpha virt. eigenvalues --    0.11559   0.11819   0.11930   0.12191   0.12677
 Alpha virt. eigenvalues --    0.13085   0.13187   0.13424   0.13716   0.13922
 Alpha virt. eigenvalues --    0.14236   0.14361   0.14759   0.15134   0.15240
 Alpha virt. eigenvalues --    0.15736   0.15814   0.16353   0.16679   0.17025
 Alpha virt. eigenvalues --    0.17244   0.17483   0.17577   0.17704   0.18040
 Alpha virt. eigenvalues --    0.18148   0.18565   0.18627   0.19554   0.19741
 Alpha virt. eigenvalues --    0.19985   0.20131   0.20282   0.20487   0.20738
 Alpha virt. eigenvalues --    0.21019   0.21240   0.21353   0.21588   0.21840
 Alpha virt. eigenvalues --    0.22368   0.22557   0.22665   0.23240   0.23530
 Alpha virt. eigenvalues --    0.23651   0.23870   0.24005   0.24381   0.24452
 Alpha virt. eigenvalues --    0.24874   0.25129   0.25465   0.25708   0.25857
 Alpha virt. eigenvalues --    0.26019   0.26675   0.26946   0.27213   0.27426
 Alpha virt. eigenvalues --    0.27726   0.27984   0.28392   0.28846   0.28971
 Alpha virt. eigenvalues --    0.29367   0.29532   0.29567   0.29691   0.29897
 Alpha virt. eigenvalues --    0.30156   0.30444   0.30609   0.30923   0.31194
 Alpha virt. eigenvalues --    0.31301   0.31592   0.31906   0.32048   0.32287
 Alpha virt. eigenvalues --    0.32561   0.32755   0.32768   0.33062   0.33296
 Alpha virt. eigenvalues --    0.33459   0.33771   0.34026   0.34169   0.34492
 Alpha virt. eigenvalues --    0.34797   0.34960   0.35243   0.35557   0.35704
 Alpha virt. eigenvalues --    0.36064   0.36282   0.36476   0.36768   0.37280
 Alpha virt. eigenvalues --    0.37454   0.37529   0.37755   0.38015   0.38037
 Alpha virt. eigenvalues --    0.38324   0.38632   0.38802   0.39022   0.39231
 Alpha virt. eigenvalues --    0.39440   0.39583   0.39787   0.40222   0.40262
 Alpha virt. eigenvalues --    0.40600   0.40822   0.40844   0.40986   0.41457
 Alpha virt. eigenvalues --    0.41623   0.41826   0.41952   0.42229   0.42459
 Alpha virt. eigenvalues --    0.42501   0.43125   0.43189   0.43332   0.43477
 Alpha virt. eigenvalues --    0.43620   0.43719   0.43902   0.44440   0.44733
 Alpha virt. eigenvalues --    0.44851   0.45332   0.45386   0.45634   0.45837
 Alpha virt. eigenvalues --    0.46103   0.46381   0.46577   0.46724   0.46917
 Alpha virt. eigenvalues --    0.47087   0.47503   0.47637   0.47756   0.48061
 Alpha virt. eigenvalues --    0.48509   0.48806   0.48904   0.49051   0.49681
 Alpha virt. eigenvalues --    0.50009   0.50578   0.50979   0.51204   0.51700
 Alpha virt. eigenvalues --    0.52091   0.52199   0.52311   0.52941   0.53056
 Alpha virt. eigenvalues --    0.53390   0.53686   0.54058   0.54273   0.54407
 Alpha virt. eigenvalues --    0.54685   0.54777   0.55267   0.55440   0.55546
 Alpha virt. eigenvalues --    0.55827   0.56106   0.56147   0.56718   0.57014
 Alpha virt. eigenvalues --    0.57286   0.57771   0.57999   0.58449   0.58918
 Alpha virt. eigenvalues --    0.59185   0.59698   0.59924   0.60287   0.60391
 Alpha virt. eigenvalues --    0.60842   0.60934   0.61380   0.61473   0.61916
 Alpha virt. eigenvalues --    0.62222   0.62450   0.63119   0.63234   0.63568
 Alpha virt. eigenvalues --    0.64044   0.64251   0.64461   0.64621   0.65107
 Alpha virt. eigenvalues --    0.65799   0.66099   0.66293   0.66649   0.66887
 Alpha virt. eigenvalues --    0.67190   0.67849   0.67976   0.68437   0.68820
 Alpha virt. eigenvalues --    0.69086   0.69256   0.69493   0.69695   0.70350
 Alpha virt. eigenvalues --    0.70561   0.70904   0.71294   0.71553   0.72109
 Alpha virt. eigenvalues --    0.72679   0.72793   0.73588   0.73952   0.74128
 Alpha virt. eigenvalues --    0.74528   0.75237   0.75381   0.75775   0.76231
 Alpha virt. eigenvalues --    0.77006   0.77109   0.77451   0.77873   0.77915
 Alpha virt. eigenvalues --    0.78590   0.78854   0.79234   0.80115   0.80250
 Alpha virt. eigenvalues --    0.80530   0.80997   0.81572   0.81690   0.81920
 Alpha virt. eigenvalues --    0.82346   0.82555   0.83184   0.83404   0.84495
 Alpha virt. eigenvalues --    0.84592   0.85037   0.85159   0.85343   0.85564
 Alpha virt. eigenvalues --    0.86273   0.86686   0.86904   0.87438   0.87460
 Alpha virt. eigenvalues --    0.87869   0.88443   0.88573   0.88849   0.89501
 Alpha virt. eigenvalues --    0.89677   0.90011   0.90255   0.90460   0.90909
 Alpha virt. eigenvalues --    0.91444   0.91900   0.92023   0.92274   0.92552
 Alpha virt. eigenvalues --    0.92807   0.93056   0.93247   0.93484   0.93776
 Alpha virt. eigenvalues --    0.94131   0.94310   0.94786   0.95117   0.95731
 Alpha virt. eigenvalues --    0.95850   0.96224   0.96397   0.96544   0.97367
 Alpha virt. eigenvalues --    0.97972   0.98138   0.98464   0.98782   0.99085
 Alpha virt. eigenvalues --    0.99430   0.99874   1.00031   1.00903   1.01247
 Alpha virt. eigenvalues --    1.01917   1.02629   1.03054   1.03158   1.03668
 Alpha virt. eigenvalues --    1.04094   1.04448   1.05458   1.06009   1.06292
 Alpha virt. eigenvalues --    1.06357   1.07149   1.07651   1.07889   1.08115
 Alpha virt. eigenvalues --    1.08552   1.09049   1.09301   1.09461   1.09657
 Alpha virt. eigenvalues --    1.09807   1.10525   1.11003   1.11293   1.11657
 Alpha virt. eigenvalues --    1.11712   1.12553   1.12657   1.13206   1.13569
 Alpha virt. eigenvalues --    1.13925   1.14298   1.15369   1.15796   1.16070
 Alpha virt. eigenvalues --    1.16275   1.16795   1.17115   1.17484   1.17678
 Alpha virt. eigenvalues --    1.18315   1.18661   1.18728   1.19033   1.19184
 Alpha virt. eigenvalues --    1.20062   1.20400   1.20424   1.20812   1.21496
 Alpha virt. eigenvalues --    1.21748   1.22189   1.22601   1.23419   1.23662
