 Entering Gaussian System, Link 0=g16
 Input=5cnf05re.com
 Output=5cnf05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020497/Gau-3037267.inp" -scrdir="/local/becsleip_8020497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3037268.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0250    -3.359    -1.199    -1.120  0.1980  0.9756  0.0948
    18 C(13)  Bbb    -0.0068    -0.913    -0.326    -0.305  0.0979 -0.1159  0.9884
              Bcc     0.0318     4.272     1.524     1.425  0.9753 -0.1865 -0.1185
 
              Baa    -0.0131    -1.762    -0.629    -0.588  0.4570  0.8678  0.1949
    19 C(13)  Bbb     0.0016     0.209     0.075     0.070 -0.2810 -0.0670  0.9574
              Bcc     0.0116     1.553     0.554     0.518  0.8439 -0.4923  0.2132
 
              Baa    -0.0115    -1.550    -0.553    -0.517  0.6814  0.7036  0.2017
    20 C(13)  Bbb    -0.0013    -0.177    -0.063    -0.059  0.0934 -0.3569  0.9295
              Bcc     0.0129     1.727     0.616     0.576  0.7259 -0.6145 -0.3089
 
              Baa    -0.0269    -3.615    -1.290    -1.206  0.8530  0.5165  0.0756
    21 C(13)  Bbb    -0.0031    -0.417    -0.149    -0.139 -0.0108 -0.1274  0.9918
              Bcc     0.0300     4.032     1.439     1.345 -0.5219  0.8468  0.1030
 
              Baa    -0.0214    -2.876    -1.026    -0.959 -0.1194 -0.1672  0.9787
    22 C(13)  Bbb    -0.0086    -1.160    -0.414    -0.387  0.9785  0.1472  0.1446
              Bcc     0.0301     4.036     1.440     1.346 -0.1682  0.9749  0.1460
 
              Baa    -0.0067    -3.575    -1.276    -1.193 -0.0159 -0.1355  0.9906
    23 H(1)   Bbb    -0.0057    -3.053    -1.089    -1.018  0.9850  0.1679  0.0387
              Bcc     0.0124     6.628     2.365     2.211 -0.1716  0.9764  0.1308
 
              Baa    -0.0171    -2.291    -0.817    -0.764  0.0073 -0.4329  0.9014
    24 C(13)  Bbb    -0.0105    -1.411    -0.503    -0.471 -0.1827  0.8857  0.4268
              Bcc     0.0276     3.701     1.321     1.235  0.9831  0.1678  0.0726
 
              Baa    -0.0066    -3.505    -1.251    -1.169 -0.0214 -0.1592  0.9870
    25 H(1)   Bbb    -0.0059    -3.174    -1.133    -1.059 -0.1733  0.9729  0.1532
              Bcc     0.0125     6.679     2.383     2.228  0.9846  0.1677  0.0484
 
              Baa    -0.0160    -2.146    -0.766    -0.716 -0.4262 -0.0705  0.9019
    26 C(13)  Bbb    -0.0109    -1.468    -0.524    -0.490  0.8862  0.1676  0.4319
              Bcc     0.0269     3.614     1.290     1.205 -0.1816  0.9833 -0.0089
 
              Baa    -0.0065    -3.483    -1.243    -1.162 -0.0792 -0.0279  0.9965
    27 H(1)   Bbb    -0.0060    -3.202    -1.143    -1.068  0.9814  0.1733  0.0828
              Bcc     0.0125     6.685     2.385     2.230 -0.1750  0.9845  0.0137
 
              Baa    -0.0187    -2.510    -0.896    -0.837  0.1126 -0.2601  0.9590
    28 C(13)  Bbb    -0.0101    -1.353    -0.483    -0.451 -0.1550  0.9487  0.2755
              Bcc     0.0288     3.863     1.378     1.289  0.9815  0.1797 -0.0665
 
              Baa    -0.0067    -3.553    -1.268    -1.185  0.0666 -0.1089  0.9918
    29 H(1)   Bbb    -0.0059    -3.137    -1.119    -1.046 -0.1712  0.9780  0.1189
              Bcc     0.0125     6.690     2.387     2.231  0.9830  0.1777 -0.0465
 
              Baa    -0.0036    -0.488    -0.174    -0.163 -0.0324 -0.0515  0.9981
    30 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156 -0.5702  0.8212  0.0239
              Bcc     0.0071     0.956     0.341     0.319  0.8209  0.5683  0.0560
 
              Baa    -0.0024    -1.294    -0.462    -0.432  0.0234 -0.1028  0.9944
    31 H(1)   Bbb    -0.0024    -1.261    -0.450    -0.421 -0.6970  0.7114  0.0900
              Bcc     0.0048     2.555     0.912     0.852  0.7167  0.6952  0.0550
 
              Baa    -0.0030    -1.610    -0.574    -0.537 -0.3116  0.1463  0.9389
    32 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505 -0.4254  0.8621 -0.2756
              Bcc     0.0059     3.123     1.114     1.042  0.8497  0.4852  0.2064
 
              Baa    -0.0031    -1.663    -0.593    -0.555  0.3379 -0.3745  0.8635
    33 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520 -0.3974  0.7749  0.4916
              Bcc     0.0060     3.221     1.149     1.074  0.8532  0.5092 -0.1130
 
              Baa    -0.0037    -0.492    -0.176    -0.164  0.0543 -0.1163  0.9917
    34 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154  0.9635 -0.2547 -0.0827
              Bcc     0.0071     0.953     0.340     0.318  0.2622  0.9600  0.0983
 
              Baa    -0.0031    -1.661    -0.593    -0.554 -0.3207  0.1183  0.9397
    35 H(1)   Bbb    -0.0029    -1.568    -0.559    -0.523  0.9302 -0.1478  0.3361
              Bcc     0.0061     3.229     1.152     1.077  0.1786  0.9819 -0.0627
 
              Baa    -0.0030    -1.607    -0.573    -0.536  0.3054 -0.3019  0.9031
    36 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.9331 -0.0942 -0.3471
              Bcc     0.0059     3.124     1.115     1.042  0.1899  0.9487  0.2529
 
              Baa    -0.0024    -1.291    -0.461    -0.431  0.0353 -0.1008  0.9943
    37 H(1)   Bbb    -0.0023    -1.245    -0.444    -0.415  0.9115 -0.4046 -0.0734
              Bcc     0.0048     2.536     0.905     0.846  0.4097  0.9089  0.0776
 
              Baa    -0.0036    -0.488    -0.174    -0.163  0.0117  0.1114  0.9937
    38 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.149  0.2648  0.9580 -0.1105
              Bcc     0.0070     0.933     0.333     0.311  0.9642 -0.2644  0.0183
 
              Baa    -0.0032    -1.696    -0.605    -0.566  0.1253  0.1858  0.9746
    39 H(1)   Bbb    -0.0030    -1.594    -0.569    -0.532  0.1206  0.9722 -0.2008
              Bcc     0.0062     3.290     1.174     1.097  0.9848 -0.1427 -0.0994
 
              Baa    -0.0027    -1.466    -0.523    -0.489 -0.2813 -0.4241  0.8608
    40 H(1)   Bbb    -0.0026    -1.398    -0.499    -0.466  0.1392  0.8695  0.4739
              Bcc     0.0054     2.864     1.022     0.955  0.9495 -0.2531  0.1856
 
              Baa    -0.0024    -1.304    -0.465    -0.435  0.1590  0.2097  0.9647
    41 H(1)   Bbb    -0.0023    -1.221    -0.436    -0.407  0.3821  0.8880 -0.2560
              Bcc     0.0047     2.524     0.901     0.842  0.9103 -0.4093 -0.0611
 
              Baa    -0.0064    -0.857    -0.306    -0.286 -0.4608 -0.2216  0.8594
    42 C(13)  Bbb    -0.0021    -0.287    -0.103    -0.096  0.7028  0.5002  0.5058
              Bcc     0.0085     1.145     0.409     0.382 -0.5419  0.8371 -0.0747
 
              Baa    -0.0031    -1.679    -0.599    -0.560 -0.1240 -0.1912  0.9737
    43 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538  0.8689  0.4529  0.1996
              Bcc     0.0062     3.293     1.175     1.098 -0.4792  0.8708  0.1099
 
              Baa    -0.0053    -0.705    -0.251    -0.235  0.5935  0.5803  0.5577
    44 C(13)  Bbb     0.0004     0.059     0.021     0.020 -0.4655  0.8128 -0.3504
              Bcc     0.0048     0.646     0.230     0.215 -0.6566 -0.0516  0.7525
 
              Baa    -0.0019    -1.016    -0.363    -0.339 -0.4475 -0.3047  0.8408
    45 H(1)   Bbb    -0.0015    -0.798    -0.285    -0.266  0.4567  0.7305  0.5078
              Bcc     0.0034     1.815     0.647     0.605  0.7689 -0.6112  0.1877
 
              Baa    -0.0016    -0.861    -0.307    -0.287  0.6044  0.4223  0.6755
    46 H(1)   Bbb    -0.0013    -0.714    -0.255    -0.238 -0.5634 -0.3730  0.7372
              Bcc     0.0030     1.575     0.562     0.525 -0.5633  0.8261 -0.0125
 
              Baa    -0.0036    -0.488    -0.174    -0.163  0.1964 -0.0519  0.9791
    47 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152  0.9463 -0.2516 -0.2032
              Bcc     0.0070     0.945     0.337     0.315  0.2569  0.9664 -0.0003
 
              Baa    -0.0031    -1.679    -0.599    -0.560  0.2605 -0.1544  0.9530
    48 H(1)   Bbb    -0.0029    -1.574    -0.561    -0.525  0.9538 -0.1120 -0.2789
              Bcc     0.0061     3.253     1.161     1.085  0.1498  0.9816  0.1181
 
              Baa    -0.0028    -1.504    -0.536    -0.502 -0.3576  0.2565  0.8980
    49 H(1)   Bbb    -0.0027    -1.428    -0.510    -0.476  0.9070 -0.1339  0.3994
              Bcc     0.0055     2.932     1.046     0.978  0.2227  0.9572 -0.1847
 
              Baa    -0.0024    -1.300    -0.464    -0.434  0.2166 -0.1408  0.9660
    50 H(1)   Bbb    -0.0023    -1.230    -0.439    -0.410  0.8861 -0.3870 -0.2551
              Bcc     0.0047     2.531     0.903     0.844  0.4098  0.9113  0.0409
 
              Baa    -0.0054    -0.722    -0.258    -0.241 -0.1580  0.4199  0.8937
    51 C(13)  Bbb    -0.0027    -0.358    -0.128    -0.119 -0.5473  0.7161 -0.4332
              Bcc     0.0080     1.079     0.385     0.360  0.8219  0.5575 -0.1167
 
              Baa    -0.0031    -1.667    -0.595    -0.556 -0.1073  0.1136  0.9877
    52 H(1)   Bbb    -0.0030    -1.594    -0.569    -0.532 -0.4682  0.8706 -0.1510
              Bcc     0.0061     3.261     1.164     1.088  0.8771  0.4787  0.0403
 
              Baa    -0.0040    -0.541    -0.193    -0.180  0.6422 -0.5838  0.4968
    53 C(13)  Bbb     0.0007     0.088     0.032     0.029 -0.6273 -0.0278  0.7783
              Bcc     0.0034     0.452     0.161     0.151  0.4405  0.8114  0.3841
 
              Baa    -0.0020    -1.048    -0.374    -0.350 -0.1531  0.3965  0.9052
    54 H(1)   Bbb    -0.0017    -0.900    -0.321    -0.300  0.7879 -0.5038  0.3540
              Bcc     0.0037     1.949     0.695     0.650  0.5964  0.7674 -0.2352
 
              Baa    -0.0015    -0.818    -0.292    -0.273  0.4837 -0.5325  0.6946
    55 H(1)   Bbb    -0.0014    -0.724    -0.258    -0.242 -0.3518  0.6084  0.7114
              Bcc     0.0029     1.542     0.550     0.514  0.8014  0.5885 -0.1070
 
              Baa    -0.0036    -0.485    -0.173    -0.162  0.0474 -0.0664  0.9967
    56 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156  0.2569  0.9650  0.0521
              Bcc     0.0071     0.954     0.340     0.318  0.9653 -0.2536 -0.0628
 
              Baa    -0.0031    -1.644    -0.587    -0.548 -0.1764 -0.4913  0.8529
    57 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.1193  0.8495  0.5140
              Bcc     0.0060     3.186     1.137     1.063  0.9771 -0.1924  0.0912
 
              Baa    -0.0031    -1.646    -0.587    -0.549  0.2560  0.2045  0.9448
    58 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.0979  0.9669 -0.2358
              Bcc     0.0060     3.182     1.135     1.061  0.9617 -0.1528 -0.2275
 
              Baa    -0.0024    -1.298    -0.463    -0.433 -0.0119 -0.2408  0.9705
    59 H(1)   Bbb    -0.0024    -1.258    -0.449    -0.420  0.4131  0.8827  0.2241
              Bcc     0.0048     2.557     0.912     0.853  0.9106 -0.4035 -0.0890
 
              Baa    -0.0036    -0.490    -0.175    -0.163  0.1299 -0.0672  0.9893
    60 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.8100  0.5826 -0.0668
              Bcc     0.0071     0.955     0.341     0.319 -0.5719  0.8100  0.1301
 
              Baa    -0.0031    -1.649    -0.588    -0.550  0.2825  0.2016  0.9378
    61 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.8156  0.4641 -0.3455
              Bcc     0.0060     3.198     1.141     1.067 -0.5049  0.8625 -0.0333
 
              Baa    -0.0024    -1.296    -0.462    -0.432 -0.0131 -0.1712  0.9851
    62 H(1)   Bbb    -0.0023    -1.248    -0.445    -0.416  0.7183  0.6838  0.1284
              Bcc     0.0048     2.545     0.908     0.849 -0.6956  0.7093  0.1140
 
              Baa    -0.0031    -1.631    -0.582    -0.544 -0.2247 -0.4369  0.8710
    63 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.8388  0.3681  0.4011
              Bcc     0.0059     3.160     1.128     1.054 -0.4959  0.8207  0.2838
 
              Baa    -0.0040    -0.541    -0.193    -0.180 -0.2143  0.9724  0.0918
    64 C(13)  Bbb    -0.0038    -0.512    -0.183    -0.171  0.9330  0.2316 -0.2754
              Bcc     0.0078     1.053     0.376     0.351  0.2890 -0.0266  0.9569
 
              Baa    -0.0032    -1.706    -0.609    -0.569 -0.2634  0.9596  0.0991
    65 H(1)   Bbb    -0.0030    -1.599    -0.571    -0.533  0.8587  0.2800 -0.4291
              Bcc     0.0062     3.305     1.179     1.103  0.4395  0.0280  0.8978
 
              Baa    -0.0026    -1.383    -0.494    -0.461  0.9539 -0.1140 -0.2777
    66 H(1)   Bbb    -0.0025    -1.360    -0.485    -0.454  0.1639  0.9728  0.1638
              Bcc     0.0051     2.743     0.979     0.915  0.2515 -0.2018  0.9466
 
              Baa    -0.0026    -1.365    -0.487    -0.455  0.5118  0.8435 -0.1631
    67 H(1)   Bbb    -0.0025    -1.325    -0.473    -0.442  0.8435 -0.5294 -0.0910
              Bcc     0.0050     2.691     0.960     0.898  0.1631  0.0910  0.9824
 
              Baa    -0.0132    -0.508    -0.181    -0.170  0.9727  0.2024  0.1133
    68 N(14)  Bbb    -0.0007    -0.025    -0.009    -0.008 -0.2132  0.9726  0.0931
              Bcc     0.0138     0.533     0.190     0.178 -0.0914 -0.1147  0.9892
 
              Baa    -0.0049    -2.626    -0.937    -0.876 -0.1879  0.9775  0.0953
    69 H(1)   Bbb    -0.0049    -2.592    -0.925    -0.865  0.9414  0.1516  0.3012
              Bcc     0.0098     5.218     1.862     1.741 -0.2799 -0.1463  0.9488
 
              Baa    -0.0115    -1.541    -0.550    -0.514 -0.2055  0.9745  0.0905
    70 C(13)  Bbb    -0.0066    -0.880    -0.314    -0.293  0.9719  0.2140 -0.0979
              Bcc     0.0180     2.421     0.864     0.807  0.1147 -0.0679  0.9911
 
              Baa    -0.0276    -3.700    -1.320    -1.234  0.8650  0.1576  0.4764
    71 C(13)  Bbb    -0.0081    -1.085    -0.387    -0.362 -0.2213  0.9719  0.0802
              Bcc     0.0357     4.785     1.708     1.596 -0.4504 -0.1748  0.8756
 
              Baa    -0.0171    -9.144    -3.263    -3.050 -0.2361  0.9697  0.0621
    72 H(1)   Bbb    -0.0154    -8.221    -2.934    -2.742  0.7135  0.1296  0.6886
              Bcc     0.0325    17.365     6.196     5.792 -0.6597 -0.2069  0.7225
 
              Baa    -0.1163    -4.486    -1.601    -1.496 -0.1961  0.9765  0.0890
    73 N(14)  Bbb    -0.1058    -4.082    -1.457    -1.362  0.9806  0.1948  0.0223
              Bcc     0.2222     8.568     3.057     2.858 -0.0044 -0.0917  0.9958
 
              Baa    -0.0234    -3.135    -1.119    -1.046  0.8839  0.1730 -0.4346
    74 C(13)  Bbb    -0.0208    -2.795    -0.997    -0.932 -0.1580  0.9849  0.0707
              Bcc     0.0442     5.930     2.116     1.978  0.4403  0.0062  0.8978
 
              Baa    -0.0180    -9.598    -3.425    -3.201 -0.2098  0.9727  0.0995
    75 H(1)   Bbb    -0.0167    -8.921    -3.183    -2.976  0.7244  0.2230 -0.6523
              Bcc     0.0347    18.518     6.608     6.177  0.6567  0.0648  0.7514
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\16-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\5cnf_II_Q\\0,5\Fe,0,12.08106818
 05,-28.9548749564,13.686155138\N,0,10.9913552321,-30.2417424315,14.755
 2712585\N,0,11.9271228931,-27.6187409209,15.1856794814\N,0,12.90228595
 09,-27.5267300824,12.541294033\N,0,11.9518220182,-30.1539213438,12.105
 2056848\C,0,10.6230834496,-31.4987315934,14.3802716465\C,0,10.01691810
 62,-32.209922317,15.4829274027\C,0,10.014953988,-31.350651793,16.53682
 30123\C,0,10.6223593385,-30.127685489,16.0629639685\C,0,11.3919457868,
 -27.8298620331,16.4231132336\C,0,11.5075478054,-26.6552454251,17.24726
 82377\C,0,12.1361979906,-25.7101842508,16.4816681458\C,0,12.3856481846
 ,-26.3365260499,15.1988221837\C,0,13.1805622663,-26.2365437223,12.8847
 489497\C,0,13.6830007857,-25.493958502,11.7586615281\C,0,13.7025674852
 ,-26.3657000712,10.7032748686\C,0,13.1982904321,-27.6240211377,11.2156
 938373\C,0,12.4512242422,-29.9287895384,10.8580916174\C,0,12.218840314
 7,-31.0656845242,9.9958663279\C,0,11.5774360563,-31.993883558,10.75460
 16202\C,0,11.4185833764,-31.4070680132,12.0663296181\C,0,10.8011027061
 ,-32.0447318612,13.1234353974\H,0,10.4367158197,-33.0470351287,12.9586
 574363\C,0,10.7964073873,-29.0052968612,16.8455951368\H,0,10.424403880
 6,-29.0419447652,17.8580932781\C,0,12.9925373758,-25.6915245596,14.140
 9959347\H,0,13.2739273625,-24.6593918806,14.2820710381\C,0,13.05857561
 26,-28.7608306392,10.441891313\H,0,13.3756099909,-28.7069447845,9.4116
 806602\C,0,9.5010692079,-31.5525044588,17.9211648813\H,0,9.0974358982,
 -32.5547565713,18.0410205943\H,0,8.7098400088,-30.8360921518,18.142824
 5104\H,0,10.2973787253,-31.4134437664,18.6530827541\C,0,9.5047144695,-
 33.6068206517,15.4023517038\H,0,10.3033419756,-34.2929088555,15.119492
 6036\H,0,8.7148539724,-33.6809959648,14.654736591\H,0,9.1001957059,-33
 .9266290042,16.3594481865\C,0,11.0769506033,-26.5581844198,18.66935151
 58\H,0,11.2784325364,-27.4877594152,19.2001648942\H,0,10.006892008,-26
 .3561452681,18.737893625\H,0,11.6113648011,-25.7507264209,19.165760327
 1\C,0,12.5181696667,-24.3582544847,16.8277949891\H,0,13.4365890752,-24
 .0017010275,16.3756742748\C,0,11.8401833124,-23.547681647,17.633441761
 3\H,0,10.8990347084,-23.8306749235,18.0715047234\H,0,12.1932879855,-22
 .5554400522,17.8608264004\C,0,14.1378878132,-24.0773263807,11.79923711
 05\H,0,14.6718368036,-23.8692674265,12.7252922077\H,0,13.2883650791,-2
 3.3951993823,11.7393106402\H,0,14.8013974439,-23.8747840533,10.9609999
 352\C,0,14.1228392662,-26.1388924085,9.3371249114\H,0,14.6013424501,-2
 6.97940699,8.8471432875\C,0,13.9602891098,-25.006570662,8.6613425415\H
 ,0,13.4486784145,-24.1582361508,9.0813239493\H,0,14.3102377024,-24.899
 6007611,7.6479667782\C,0,12.6304937991,-31.1326039537,8.5654277744\H,0
 ,13.7105840705,-31.0172267471,8.4705495385\H,0,12.1538353822,-30.33655
 44768,7.9931706308\H,0,12.3479734933,-32.0859653602,8.1260153505\C,0,1
 1.089057331,-33.3499272249,10.3766053453\H,0,11.5514044895,-34.1123012
 149,11.0040931818\H,0,11.325486046,-33.5707731655,9.3386645101\H,0,10.
 0084031382,-33.4166541165,10.503945537\C,0,17.3256907026,-30.842661068
 9,13.9963511944\H,0,17.5436526004,-30.6056120569,12.9600842106\H,0,17.
 450097296,-31.9157614604,14.1412723797\H,0,18.0440204385,-30.327489734
 8,14.6329606154\N,0,15.4266595772,-30.4951642483,15.5894499368\H,0,15.
 9184892558,-30.8221551451,16.4046409558\C,0,15.9390707322,-30.42416621
 39,14.3215890083\C,0,14.1517730591,-30.0466418504,15.5434927126\H,0,13
 .5042698688,-29.9889455072,16.3946500478\N,0,13.8228580941,-29.6960123
 281,14.321300189\C,0,14.9280485383,-29.9267645504,13.5502401231\H,0,14
 .9194293247,-29.7174480437,12.5000690721\\Version=ES64L-G16RevC.02\Sta
 te=5-A\HF=-2907.017958\S2=6.011798\S2-1=0.\S2A=6.000046\RMSD=4.280e-09
 \Dipole=1.9321847,-1.4139814,1.0534205\Quadrupole=-0.3700675,-1.916057
 4,2.2861249,-3.1676306,1.8216238,-2.7146419\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 CHARLIE BROWN.."I CAN'T GET THAT STUPID KITE IN THE
 AIR... I CAN'T... I C A N N O T..."
 LUCY.."OH COME NOW CHARLIE BROWN...THAT'S NO WAY TO TALK...
 THE TROUBLE WITH YOU IS YOU DON'T BELIEVE IN YOURSELF... YOU
 DON'T BELIEVE IN YOUR OWN ABILITIES...  YOU'VE GOT TO SAY TO
 YOURSELF...'I BELIEVE I CAN FLY THIS KITE.'... GO AHEAD SAY
 IT...."
 CHARLIE BROWN.."I BELIEVE THAT I CAN FLY THIS STUPID
 KITE.....I BELIEVE THAT I CAN FLY THIS KITE........
 I  A C T U A L L Y  B E L I E V E  T H A T  I  C A N ******"
 LUCY.."I'LL BET YOU TEN-TO-ONE YOU'RE WRONG......."    SCHULZ
 Job cpu time:       0 days  7 hours 17 minutes 51.6 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 35.0 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep 16 23:44:41 2024.
