 Entering Gaussian System, Link 0=g16
 Input=1zbz01.com
 Output=1zbz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058433/Gau-954928.inp" -scrdir="/local/bebjones_8058433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    954929.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17469 -30.02443 -25.86613 -25.86214 -25.86177
 Alpha  occ. eigenvalues --  -19.17210 -14.41569 -14.36251 -14.33127 -14.33117
 Alpha  occ. eigenvalues --  -14.33013 -14.32712 -10.25268 -10.23543 -10.20973
 Alpha  occ. eigenvalues --  -10.20732 -10.20731 -10.20686 -10.20670 -10.20634
 Alpha  occ. eigenvalues --  -10.20628 -10.20513 -10.20421 -10.20403 -10.19423
 Alpha  occ. eigenvalues --  -10.19400 -10.18799 -10.18760 -10.18758 -10.18668
 Alpha  occ. eigenvalues --  -10.18619 -10.18542 -10.18433 -10.18421 -10.18335
 Alpha  occ. eigenvalues --  -10.18331 -10.18323 -10.18315 -10.18255 -10.18245
 Alpha  occ. eigenvalues --  -10.18151 -10.18138 -10.18121 -10.18046 -10.17998
 Alpha  occ. eigenvalues --  -10.17984  -3.40026  -2.16667  -2.15894  -2.15813
 Alpha  occ. eigenvalues --   -1.05171  -1.04994  -0.96696  -0.95830  -0.95639
 Alpha  occ. eigenvalues --   -0.94759  -0.90760  -0.82037  -0.81651  -0.81353
 Alpha  occ. eigenvalues --   -0.80588  -0.80215  -0.80081  -0.79390  -0.79298
 Alpha  occ. eigenvalues --   -0.76557  -0.75497  -0.74143  -0.73743  -0.73010
 Alpha  occ. eigenvalues --   -0.71682  -0.70789  -0.69923  -0.68141  -0.67723
 Alpha  occ. eigenvalues --   -0.67627  -0.64409  -0.63951  -0.63847  -0.61143
 Alpha  occ. eigenvalues --   -0.60585  -0.60383  -0.59828  -0.57613  -0.56412
 Alpha  occ. eigenvalues --   -0.55787  -0.54306  -0.53447  -0.53103  -0.52408
 Alpha  occ. eigenvalues --   -0.50899  -0.50838  -0.50349  -0.48575  -0.47678
 Alpha  occ. eigenvalues --   -0.47658  -0.47360  -0.47090  -0.44895  -0.44600
 Alpha  occ. eigenvalues --   -0.44383  -0.44357  -0.43961  -0.43410  -0.43288
 Alpha  occ. eigenvalues --   -0.43192  -0.43071  -0.42930  -0.42700  -0.42409
 Alpha  occ. eigenvalues --   -0.42323  -0.42223  -0.41613  -0.41547  -0.41454
 Alpha  occ. eigenvalues --   -0.41160  -0.41127  -0.40091  -0.40008  -0.39943
 Alpha  occ. eigenvalues --   -0.39380  -0.39266  -0.39045  -0.38862  -0.38418
 Alpha  occ. eigenvalues --   -0.38160  -0.37645  -0.37369  -0.36979  -0.36795
 Alpha  occ. eigenvalues --   -0.36203  -0.35798  -0.35345  -0.35189  -0.34232
 Alpha  occ. eigenvalues --   -0.34085  -0.33847  -0.33608  -0.33352  -0.31703
 Alpha  occ. eigenvalues --   -0.31640  -0.30642  -0.30216  -0.29469  -0.28743
 Alpha  occ. eigenvalues --   -0.28468  -0.26548  -0.26452  -0.24291  -0.23641
 Alpha  occ. eigenvalues --   -0.23172  -0.22464  -0.21816  -0.19056  -0.18247
 Alpha  occ. eigenvalues --   -0.17780  -0.17649  -0.17533
 Alpha virt. eigenvalues --   -0.06354  -0.06262  -0.01857   0.00741   0.01197
 Alpha virt. eigenvalues --    0.01663   0.02445   0.03096   0.03689   0.04732
 Alpha virt. eigenvalues --    0.04834   0.05360   0.05499   0.05807   0.06118
 Alpha virt. eigenvalues --    0.06173   0.06630   0.07108   0.08071   0.08229
 Alpha virt. eigenvalues --    0.08402   0.08950   0.09279   0.09527   0.09789
 Alpha virt. eigenvalues --    0.09891   0.10233   0.10632   0.11282   0.11551
 Alpha virt. eigenvalues --    0.11720   0.11819   0.11899   0.12188   0.12493
 Alpha virt. eigenvalues --    0.12544   0.12976   0.13292   0.13489   0.13658
 Alpha virt. eigenvalues --    0.13747   0.14448   0.14554   0.14627   0.14797
 Alpha virt. eigenvalues --    0.14979   0.15054   0.15450   0.15577   0.15745
 Alpha virt. eigenvalues --    0.15989   0.16107   0.16209   0.16469   0.16673
 Alpha virt. eigenvalues --    0.17152   0.17335   0.17458   0.17851   0.18014
 Alpha virt. eigenvalues --    0.18397   0.18811   0.19469   0.19555   0.19860
 Alpha virt. eigenvalues --    0.20182   0.20307   0.20536   0.20686   0.21002
 Alpha virt. eigenvalues --    0.21172   0.21450   0.21731   0.21873   0.22322
 Alpha virt. eigenvalues --    0.22554   0.22840   0.23364   0.23388   0.24015
 Alpha virt. eigenvalues --    0.24322   0.24572   0.24919   0.25385   0.25475
 Alpha virt. eigenvalues --    0.25788   0.25971   0.26293   0.26527   0.26653
 Alpha virt. eigenvalues --    0.27232   0.27316   0.27577   0.27828   0.28251
 Alpha virt. eigenvalues --    0.28378   0.28775   0.29194   0.29232   0.29554
 Alpha virt. eigenvalues --    0.29673   0.30100   0.30403   0.30629   0.30801
 Alpha virt. eigenvalues --    0.31022   0.31447   0.31540   0.31619   0.32166
 Alpha virt. eigenvalues --    0.32442   0.32575   0.32874   0.33307   0.33571
 Alpha virt. eigenvalues --    0.33761   0.34137   0.34597   0.34822   0.35024
 Alpha virt. eigenvalues --    0.35224   0.35519   0.35742   0.36215   0.36354
 Alpha virt. eigenvalues --    0.36915   0.36983   0.37343   0.37533   0.37596
 Alpha virt. eigenvalues --    0.37910   0.37964   0.38599   0.38692   0.38897
 Alpha virt. eigenvalues --    0.39365   0.39506   0.39656   0.39798   0.40246
 Alpha virt. eigenvalues --    0.40392   0.40533   0.40637   0.41018   0.41340
 Alpha virt. eigenvalues --    0.41568   0.41625   0.41926   0.42227   0.42287
 Alpha virt. eigenvalues --    0.42329   0.42597   0.42761   0.43336   0.43467
 Alpha virt. eigenvalues --    0.43624   0.43964   0.44106   0.44231   0.44273
 Alpha virt. eigenvalues --    0.44835   0.44940   0.45100   0.45227   0.45862
 Alpha virt. eigenvalues --    0.46060   0.46216   0.46612   0.46822   0.46891
 Alpha virt. eigenvalues --    0.47190   0.47336   0.47512   0.47672   0.47770
 Alpha virt. eigenvalues --    0.47950   0.48193   0.48421   0.48792   0.48941
 Alpha virt. eigenvalues --    0.49342   0.49363   0.49571   0.49705   0.49941
 Alpha virt. eigenvalues --    0.50111   0.50487   0.50624   0.50892   0.50990
 Alpha virt. eigenvalues --    0.51233   0.51532   0.51831   0.51885   0.52225
 Alpha virt. eigenvalues --    0.52442   0.52596   0.52875   0.52947   0.53346
 Alpha virt. eigenvalues --    0.53764   0.54109   0.54298   0.54489   0.54768
 Alpha virt. eigenvalues --    0.54986   0.55135   0.55703   0.55866   0.56227
 Alpha virt. eigenvalues --    0.56357   0.56627   0.56735   0.57076   0.57291
 Alpha virt. eigenvalues --    0.57614   0.58041   0.58134   0.58407   0.58534
 Alpha virt. eigenvalues --    0.58843   0.59253   0.59374   0.59585   0.60252
 Alpha virt. eigenvalues --    0.60637   0.60769   0.61570   0.61801   0.62138
 Alpha virt. eigenvalues --    0.62309   0.62528   0.62660   0.63096   0.63309
 Alpha virt. eigenvalues --    0.63820   0.64046   0.64243   0.64613   0.64811
 Alpha virt. eigenvalues --    0.65058   0.65530   0.65826   0.66066   0.66407
 Alpha virt. eigenvalues --    0.66476   0.66553   0.66906   0.67220   0.67490
 Alpha virt. eigenvalues --    0.67922   0.68204   0.68519   0.68661   0.69693
 Alpha virt. eigenvalues --    0.69952   0.70294   0.70820   0.71125   0.71233
 Alpha virt. eigenvalues --    0.71563   0.71807   0.72080   0.72388   0.72704
 Alpha virt. eigenvalues --    0.73227   0.73552   0.73886   0.74169   0.74284
 Alpha virt. eigenvalues --    0.74715   0.74789   0.75126   0.75597   0.75891
 Alpha virt. eigenvalues --    0.76265   0.76939   0.77105   0.77547   0.77559
 Alpha virt. eigenvalues --    0.77857   0.78292   0.78353   0.78562   0.79144
 Alpha virt. eigenvalues --    0.79790   0.80002   0.80201   0.80245   0.80821
 Alpha virt. eigenvalues --    0.81161   0.81299   0.81699   0.81940   0.82870
 Alpha virt. eigenvalues --    0.83216   0.83269   0.83798   0.84625   0.84711
 Alpha virt. eigenvalues --    0.85494   0.85787   0.86347   0.86786   0.87048
 Alpha virt. eigenvalues --    0.87206   0.87590   0.87936   0.88250   0.88738
 Alpha virt. eigenvalues --    0.89146   0.89563   0.89676   0.90217   0.90672
 Alpha virt. eigenvalues --    0.91077   0.91565   0.91908   0.92115   0.92328
 Alpha virt. eigenvalues --    0.92776   0.93156   0.93416   0.93913   0.94616
 Alpha virt. eigenvalues --    0.94988   0.95190   0.95548   0.95937   0.96274
 Alpha virt. eigenvalues --    0.96428   0.97042   0.97490   0.97744   0.97972
 Alpha virt. eigenvalues --    0.98581   0.98903   0.99102   0.99384   0.99752
 Alpha virt. eigenvalues --    1.00009   1.00335   1.00790   1.00927   1.01391
 Alpha virt. eigenvalues --    1.02103   1.02191   1.02450   1.02794   1.03051
 Alpha virt. eigenvalues --    1.03376   1.03431   1.03567   1.03932   1.04092
 Alpha virt. eigenvalues --    1.04533   1.04988   1.05325   1.05614   1.05840
 Alpha virt. eigenvalues --    1.06259   1.06646   1.06789   1.07648   1.08321
 Alpha virt. eigenvalues --    1.08702   1.08951   1.09163   1.09726   1.10019
 Alpha virt. eigenvalues --    1.10228   1.10469   1.11692   1.12088   1.12395
 Alpha virt. eigenvalues --    1.12642   1.13244   1.13840   1.13980   1.14345
 Alpha virt. eigenvalues --    1.14843   1.15171   1.16158   1.16569   1.16734
 Alpha virt. eigenvalues --    1.16826   1.17628   1.18046   1.18321   1.18561
 Alpha virt. eigenvalues --    1.19126   1.19523   1.19820   1.20176   1.20351
 Alpha virt. eigenvalues --    1.20655   1.21182   1.21501   1.22121   1.22456
 Alpha virt. eigenvalues --    1.22798   1.23047   1.23536   1.24272   1.24663
 Alpha virt. eigenvalues --    1.24843   1.25583   1.26007   1.26762   1.27336
 Alpha virt. eigenvalues --    1.27460   1.28191   1.28521   1.28763   1.29139
 Alpha virt. eigenvalues --    1.29228   1.29448   1.29694   1.30079   1.30725
 Alpha virt. eigenvalues --    1.31034   1.31264   1.31690   1.31954   1.32402
 Alpha virt. eigenvalues --    1.32832   1.32968   1.33814   1.34473   1.34850
 Alpha virt. eigenvalues --    1.35374   1.36121   1.36761   1.37394   1.38171
 Alpha virt. eigenvalues --    1.38517   1.38994   1.39952   1.40249   1.40466
 Alpha virt. eigenvalues --    1.41551   1.41899   1.42161   1.42829   1.43493
 Alpha virt. eigenvalues --    1.43773   1.44623   1.44698   1.45275   1.45651
 Alpha virt. eigenvalues --    1.45996   1.46742   1.47126   1.47353   1.47833
 Alpha virt. eigenvalues --    1.48142   1.48258   1.48555   1.49302   1.49420
 Alpha virt. eigenvalues --    1.49753   1.49926   1.50341   1.50865   1.50975
 Alpha virt. eigenvalues --    1.51130   1.51517   1.51677   1.51873   1.52159
 Alpha virt. eigenvalues --    1.52618   1.52675   1.52858   1.53158   1.53519
 Alpha virt. eigenvalues --    1.53886   1.54203   1.54424   1.54760   1.54988
 Alpha virt. eigenvalues --    1.55286   1.55457   1.55590   1.55888   1.56091
 Alpha virt. eigenvalues --    1.56296   1.56626   1.56964   1.57155   1.57291
 Alpha virt. eigenvalues --    1.57701   1.57827   1.57918   1.58444   1.58712
 Alpha virt. eigenvalues --    1.58942   1.59092   1.59525   1.59875   1.60190
 Alpha virt. eigenvalues --    1.60818   1.61264   1.61675   1.61792   1.62314
 Alpha virt. eigenvalues --    1.62640   1.62786   1.62913   1.63191   1.63610
 Alpha virt. eigenvalues --    1.63764   1.64079   1.64551   1.64742   1.65072
 Alpha virt. eigenvalues --    1.65427   1.65736   1.66041   1.66304   1.66521
 Alpha virt. eigenvalues --    1.66771   1.67275   1.67393   1.68552   1.68704
 Alpha virt. eigenvalues --    1.69145   1.69475   1.69806   1.70072   1.70488
 Alpha virt. eigenvalues --    1.70878   1.71176   1.71252   1.71747   1.72075
 Alpha virt. eigenvalues --    1.72596   1.73117   1.73357   1.73653   1.74027
 Alpha virt. eigenvalues --    1.74859   1.74958   1.75566   1.75637   1.76089
 Alpha virt. eigenvalues --    1.77362   1.77847   1.78425   1.78593   1.78959
 Alpha virt. eigenvalues --    1.79872   1.81136   1.81584   1.81813   1.82175
 Alpha virt. eigenvalues --    1.82634   1.83353   1.83754   1.84334   1.84865
 Alpha virt. eigenvalues --    1.85127   1.85406   1.85657   1.85742   1.86506
 Alpha virt. eigenvalues --    1.87017   1.87247   1.87482   1.87824   1.87988
 Alpha virt. eigenvalues --    1.88309   1.88873   1.89334   1.89837   1.90986
 Alpha virt. eigenvalues --    1.91336   1.91563   1.91804   1.92623   1.93542
 Alpha virt. eigenvalues --    1.94080   1.94534   1.95028   1.95387   1.95660
 Alpha virt. eigenvalues --    1.96302   1.96788   1.97301   1.97388   1.97802
 Alpha virt. eigenvalues --    1.98756   1.98988   1.99502   1.99646   2.00110
 Alpha virt. eigenvalues --    2.00425   2.00763   2.01338   2.01673   2.01855
 Alpha virt. eigenvalues --    2.02028   2.03000   2.03295   2.03725   2.04706
 Alpha virt. eigenvalues --    2.05160   2.05607   2.06096   2.06526   2.07083
 Alpha virt. eigenvalues --    2.07919   2.08560   2.09030   2.09231   2.09794
 Alpha virt. eigenvalues --    2.10001   2.10176   2.10581   2.11304   2.11695
 Alpha virt. eigenvalues --    2.11928   2.12567   2.13049   2.13644   2.13828
 Alpha virt. eigenvalues --    2.14592   2.14682   2.15434   2.15529   2.15945
 Alpha virt. eigenvalues --    2.16500   2.16762   2.17586   2.17928   2.18808
 Alpha virt. eigenvalues --    2.19200   2.19268   2.19794   2.20113   2.20760
 Alpha virt. eigenvalues --    2.21020   2.21559   2.21797   2.22060   2.22517
 Alpha virt. eigenvalues --    2.22624   2.23871   2.24425   2.24768   2.25382
 Alpha virt. eigenvalues --    2.25722   2.25951   2.27128   2.27372   2.27960
 Alpha virt. eigenvalues --    2.28318   2.28871   2.28900   2.29538   2.29728
 Alpha virt. eigenvalues --    2.30509   2.30959   2.31250   2.31591   2.31834
 Alpha virt. eigenvalues --    2.32480   2.32842   2.33068   2.33921   2.34275
 Alpha virt. eigenvalues --    2.34508   2.35260   2.35548   2.35955   2.36169
 Alpha virt. eigenvalues --    2.36750   2.36985   2.37188   2.37502   2.37764
 Alpha virt. eigenvalues --    2.38585   2.39191   2.39426   2.40010   2.40121
 Alpha virt. eigenvalues --    2.40584   2.40892   2.41999   2.42359   2.42847
 Alpha virt. eigenvalues --    2.42952   2.43304   2.44537   2.44871   2.45087
 Alpha virt. eigenvalues --    2.45496   2.46010   2.46217   2.46996   2.47143
 Alpha virt. eigenvalues --    2.47487   2.47951   2.48140   2.48378   2.49263
 Alpha virt. eigenvalues --    2.49751   2.49822   2.50515   2.50899   2.51629
 Alpha virt. eigenvalues --    2.51923   2.52148   2.52748   2.53194   2.53396
 Alpha virt. eigenvalues --    2.53588   2.54545   2.55009   2.55208   2.55621
 Alpha virt. eigenvalues --    2.56057   2.56707   2.56732   2.56961   2.57499
 Alpha virt. eigenvalues --    2.57703   2.57969   2.58405   2.58790   2.59119
 Alpha virt. eigenvalues --    2.59502   2.59998   2.60675   2.60962   2.61054
 Alpha virt. eigenvalues --    2.61611   2.61754   2.62002   2.62484   2.62562
 Alpha virt. eigenvalues --    2.63256   2.63745   2.64356   2.64867   2.65559
 Alpha virt. eigenvalues --    2.65909   2.66099   2.66166   2.66579   2.67061
 Alpha virt. eigenvalues --    2.67663   2.68092   2.68367   2.68807   2.69309
 Alpha virt. eigenvalues --    2.69428   2.70081   2.70430   2.70901   2.71319
 Alpha virt. eigenvalues --    2.71530   2.71738   2.72588   2.72625   2.72975
 Alpha virt. eigenvalues --    2.73181   2.73735   2.74646   2.74960   2.75454
 Alpha virt. eigenvalues --    2.75971   2.76268   2.76742   2.77024   2.77937
 Alpha virt. eigenvalues --    2.78188   2.78493   2.78716   2.79344   2.79833
 Alpha virt. eigenvalues --    2.80367   2.80627   2.80830   2.81077   2.82067
 Alpha virt. eigenvalues --    2.82381   2.82865   2.83365   2.83483   2.84132
 Alpha virt. eigenvalues --    2.84724   2.84798   2.85124   2.85710   2.86053
