 Entering Gaussian System, Link 0=g16
 Input=1vxa12.com
 Output=1vxa12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049471/Gau-418362.inp" -scrdir="/local/bebjones_8049471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    418363.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3186 -0.0165  0.0065 -0.7382  0.0181
                                            0.0044 -0.0923 -0.0005  0.0011 -0.0101
                                           -0.0036 -0.0011 -0.0008  0.0166 -0.0008
                                           -0.0399 -0.0027 -0.0347  0.0030  0.0024
                                           -0.0013  0.0062  0.0016  0.0006 -0.0053
                                            0.0010
                ( 59.21%)  -0.7694* C   9 s( 30.21%)p 2.31( 69.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5494  0.0154 -0.0015 -0.0003
                                           -0.1691 -0.0090  0.0050  0.8082 -0.0190
                                            0.0035  0.1220 -0.0043  0.0011 -0.0040
                                           -0.0049 -0.0006 -0.0013  0.0036  0.0045
                                            0.0005 -0.0208 -0.0134 -0.0037 -0.0016
                                            0.0014 -0.0044 -0.0027 -0.0012  0.0039
                                           -0.0048
  1400. (0.01318) BD*( 1) N   3 - C  10  
                ( 40.81%)   0.6388* N   3 s( 33.95%)p 1.93( 65.65%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5823 -0.0195 -0.0022  0.0001
                                           -0.1131  0.0128 -0.0002 -0.8009  0.0202
                                            0.0095 -0.0398  0.0012  0.0011 -0.0134
                                            0.0017 -0.0030  0.0011  0.0096 -0.0002
                                           -0.0470 -0.0041 -0.0374  0.0033  0.0016
                                           -0.0005  0.0070  0.0010  0.0007  0.0029
                                            0.0048
                ( 59.19%)  -0.7693* C  10 s( 30.13%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5487  0.0155 -0.0011 -0.0009
                                           -0.0444  0.0136 -0.0064  0.8292 -0.0164
                                            0.0052  0.0890 -0.0015  0.0007  0.0059
                                           -0.0058 -0.0011  0.0001  0.0001  0.0028
                                            0.0140 -0.0186 -0.0051 -0.0070 -0.0002
                                            0.0001 -0.0004 -0.0004  0.0001  0.0001
                                           -0.0029
  1401. (0.32905) BD*( 2) N   3 - C  10  
                ( 27.83%)   0.5276* N   3 s(  0.33%)p99.99( 99.53%)d 0.35(  0.12%)
                                                  f 0.06(  0.02%)
                                           -0.0001 -0.0575 -0.0031  0.0002  0.0001
                                           -0.0218  0.0055 -0.0021  0.0111 -0.0048
                                            0.0020 -0.9968  0.0302 -0.0156  0.0033
                                           -0.0004 -0.0232  0.0036  0.0238  0.0005
                                           -0.0009  0.0004  0.0048 -0.0008  0.0135
                                            0.0025 -0.0024  0.0014 -0.0013 -0.0001
                                           -0.0006
                ( 72.17%)  -0.8495* C  10 s(  0.04%)p99.99( 99.88%)d 1.60(  0.07%)
                                                  f 0.30(  0.01%)
                                            0.0003  0.0201  0.0017  0.0016 -0.0001
                                           -0.0359  0.0004 -0.0029  0.0913 -0.0066
                                            0.0018 -0.9945  0.0128 -0.0023  0.0002
                                           -0.0013  0.0030  0.0017 -0.0211 -0.0133
                                            0.0011 -0.0016 -0.0039 -0.0016  0.0102
                                            0.0009 -0.0012 -0.0030 -0.0022 -0.0006
                                            0.0004
  1402. (0.01319) BD*( 1) N   3 - C  13  
                ( 40.73%)   0.6382* N   3 s( 33.66%)p 1.96( 65.95%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5798  0.0193  0.0020 -0.0001
                                           -0.7458  0.0164  0.0095 -0.3171  0.0169
                                            0.0021  0.0460 -0.0010 -0.0006 -0.0123
                                           -0.0037  0.0092 -0.0003 -0.0010  0.0011
                                           -0.0470 -0.0027  0.0369 -0.0033 -0.0015
                                            0.0070  0.0014  0.0011  0.0000 -0.0013
                                           -0.0055
                ( 59.27%)  -0.7698* C  13 s( 30.08%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5483 -0.0147  0.0009  0.0009
                                            0.8155 -0.0192  0.0074  0.1714  0.0082
                                           -0.0046 -0.0599  0.0018  0.0005  0.0015
                                           -0.0043  0.0006  0.0019 -0.0021  0.0010
                                            0.0146 -0.0190  0.0050  0.0071  0.0003
                                           -0.0006 -0.0001  0.0002 -0.0001  0.0022
                                            0.0020
  1403. (0.01310) BD*( 1) N   4 - C  14  
                ( 40.69%)   0.6379* N   4 s( 34.41%)p 1.90( 65.26%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5862  0.0204  0.0010 -0.0000
                                           -0.7966  0.0215  0.0027  0.1076 -0.0110
                                            0.0075  0.0768  0.0009 -0.0009 -0.0114
                                            0.0015  0.0156 -0.0006  0.0025 -0.0008
                                           -0.0397 -0.0043  0.0350 -0.0030 -0.0020
                                            0.0063  0.0005  0.0016  0.0001 -0.0046
                                            0.0030
                ( 59.31%)  -0.7701* C  14 s( 30.23%)p 2.30( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5497 -0.0139  0.0002  0.0005
                                            0.8204 -0.0161  0.0041  0.0459 -0.0136
                                            0.0049 -0.1454  0.0047 -0.0007  0.0037
                                           -0.0061  0.0036  0.0052  0.0011 -0.0004
                                           -0.0007 -0.0209  0.0134  0.0040  0.0018
                                           -0.0044  0.0001 -0.0031 -0.0005  0.0061
                                            0.0007
  1404. (0.31436) BD*( 2) N   4 - C  14  
                ( 28.45%)   0.5334* N   4 s(  0.23%)p99.99( 99.65%)d 0.46(  0.11%)
                                                  f 0.06(  0.01%)
                                            0.0001  0.0473  0.0053 -0.0006  0.0000
                                           -0.1449 -0.0071 -0.0008 -0.1150 -0.0039
                                            0.0000 -0.9806  0.0248 -0.0018 -0.0027
                                           -0.0007 -0.0223 -0.0018 -0.0215  0.0020
                                           -0.0015 -0.0002  0.0086  0.0001  0.0108
                                            0.0039  0.0019 -0.0014  0.0016  0.0002
                                           -0.0002
                ( 71.55%)  -0.8459* C  14 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0010 -0.0010  0.0013 -0.0002
                                           -0.1706 -0.0006  0.0009 -0.0734  0.0037
                                            0.0024 -0.9818  0.0097  0.0008  0.0008
                                            0.0026  0.0307  0.0060  0.0028  0.0013
                                            0.0059  0.0012 -0.0078 -0.0029  0.0144
                                            0.0064  0.0013 -0.0044  0.0028 -0.0008
                                           -0.0006
  1405. (0.01349) BD*( 1) N   4 - C  17  
                ( 40.80%)   0.6387* N   4 s( 33.51%)p 1.97( 66.16%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5786  0.0184  0.0015 -0.0001
                                            0.3257 -0.0153  0.0062 -0.7448  0.0181
                                            0.0046  0.0115  0.0034 -0.0014  0.0111
                                            0.0036  0.0015 -0.0011  0.0078 -0.0008
                                            0.0409  0.0026  0.0364 -0.0031 -0.0009
                                           -0.0016  0.0066 -0.0003  0.0007 -0.0054
                                            0.0009
                ( 59.20%)  -0.7694* C  17 s( 30.05%)p 2.33( 69.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5480 -0.0130  0.0010  0.0004
                                           -0.1812 -0.0084  0.0049  0.8148 -0.0181
                                            0.0040 -0.0386  0.0043 -0.0016  0.0042
                                            0.0056  0.0023 -0.0022  0.0012  0.0017
                                           -0.0001  0.0205  0.0137  0.0042  0.0003
                                            0.0015 -0.0051  0.0013  0.0005  0.0042
                                           -0.0049
  1406. (0.01321) BD*( 1) N   5 - C  18  
                ( 40.58%)   0.6370* N   5 s( 32.49%)p 2.07( 67.13%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5696  0.0201  0.0023 -0.0001
                                           -0.0929  0.0109 -0.0004 -0.8133  0.0199
                                            0.0096  0.0231  0.0003  0.0003  0.0129
                                           -0.0016 -0.0011  0.0001  0.0020  0.0001
                                            0.0462  0.0040  0.0376 -0.0034 -0.0006
                                           -0.0008  0.0074 -0.0004 -0.0001  0.0027
                                            0.0047
                ( 59.42%)  -0.7708* C  18 s( 30.03%)p 2.33( 69.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5478 -0.0142  0.0001  0.0010
                                           -0.0420  0.0132 -0.0062  0.8346 -0.0166
                                            0.0072 -0.0028  0.0007  0.0000 -0.0057
                                            0.0052 -0.0003  0.0003  0.0002  0.0001
                                           -0.0156  0.0187  0.0046  0.0076 -0.0002
                                            0.0001 -0.0004  0.0001  0.0002  0.0000
                                           -0.0027
  1407. (0.01394) BD*( 1) N   5 - C  21  
                ( 40.59%)   0.6371* N   5 s( 32.56%)p 2.06( 67.06%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5703  0.0194  0.0020 -0.0001
                                            0.7569 -0.0165 -0.0095  0.3114 -0.0148
                                           -0.0023 -0.0142  0.0004 -0.0004 -0.0123
                                           -0.0037  0.0000  0.0002  0.0007  0.0000
                                           -0.0459 -0.0026  0.0368 -0.0033  0.0000
                                           -0.0074 -0.0013  0.0001 -0.0005  0.0012
                                            0.0054
                ( 59.41%)  -0.7707* C  21 s( 29.87%)p 2.35( 70.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5464 -0.0129  0.0001  0.0010
                                           -0.8178  0.0187 -0.0093 -0.1749 -0.0071
                                            0.0041 -0.0269 -0.0002  0.0004  0.0026
                                           -0.0050 -0.0013 -0.0004 -0.0003 -0.0005
                                            0.0147 -0.0189  0.0048  0.0073 -0.0002
                                            0.0005  0.0001 -0.0009 -0.0000 -0.0020
                                           -0.0018
  1408. (0.01742) BD*( 1) C   6 - C   7  
                ( 49.17%)   0.7012* C   6 s( 33.26%)p 2.00( 66.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5765 -0.0171  0.0003 -0.0000
                                           -0.3355  0.0058 -0.0060 -0.7387 -0.0171
                                            0.0041 -0.0894 -0.0026 -0.0009  0.0135
                                            0.0061  0.0013  0.0004  0.0032  0.0006
                                           -0.0123 -0.0023 -0.0169  0.0018  0.0016
                                            0.0020  0.0058  0.0012 -0.0015  0.0066
                                            0.0017
                ( 50.83%)  -0.7130* C   7 s( 29.92%)p 2.34( 69.96%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5469 -0.0083 -0.0007  0.0002
                                            0.2157  0.0105 -0.0071  0.8041 -0.0019
                                           -0.0020  0.0796  0.0011  0.0001  0.0193
                                            0.0046  0.0023  0.0002  0.0054  0.0010
                                           -0.0115 -0.0083 -0.0228 -0.0013 -0.0013
                                           -0.0032 -0.0054 -0.0013  0.0009 -0.0034
                                           -0.0041
  1409. (0.01029) BD*( 1) C   6 - C  22  
                ( 49.47%)   0.7033* C   6 s( 36.67%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6055 -0.0079  0.0004 -0.0005
                                            0.4354 -0.0081  0.0022 -0.6633 -0.0023
                                            0.0031 -0.0571 -0.0013  0.0018  0.0134
                                            0.0076  0.0013  0.0005 -0.0029  0.0004
                                            0.0074  0.0014  0.0085  0.0024  0.0008
                                           -0.0024  0.0036  0.0003  0.0004 -0.0053
                                           -0.0011
                ( 50.53%)  -0.7108* C  22 s( 35.69%)p 1.80( 64.14%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0053 -0.0003  0.0000
                                           -0.4692 -0.0031  0.0039  0.6479  0.0155
                                            0.0039  0.0349  0.0023  0.0014  0.0331
                                            0.0018  0.0013  0.0006 -0.0023 -0.0004
                                            0.0039  0.0024  0.0209  0.0002 -0.0009
                                            0.0043 -0.0056 -0.0005 -0.0009  0.0073
                                            0.0019
  1410. (0.01153) BD*( 1) C   7 - C   8  
                ( 49.95%)   0.7068* C   7 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5962  0.0007 -0.0010  0.0001
                                           -0.5761 -0.0098  0.0036  0.5567 -0.0174
                                            0.0088  0.0346 -0.0022  0.0006  0.0193
                                            0.0101  0.0009  0.0009 -0.0023 -0.0002
                                           -0.0113  0.0021  0.0203  0.0020 -0.0003
                                            0.0047 -0.0025  0.0000 -0.0010  0.0044
                                            0.0033
                ( 50.05%)  -0.7075* C   8 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5963  0.0004 -0.0010  0.0001
                                            0.6884 -0.0146  0.0071 -0.4092 -0.0137
                                            0.0057 -0.0387 -0.0022  0.0007  0.0222
                                            0.0077  0.0013  0.0007 -0.0034  0.0005
                                           -0.0003 -0.0070  0.0201  0.0021  0.0010
                                           -0.0037  0.0038 -0.0001  0.0003  0.0009
                                           -0.0055
  1411. (0.11705) BD*( 2) C   7 - C   8  
                ( 49.71%)   0.7051* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0000  0.0017 -0.0002  0.0000
                                            0.0281 -0.0005 -0.0006  0.0909  0.0013
                                            0.0007 -0.9949 -0.0055 -0.0035  0.0028
                                           -0.0001 -0.0277 -0.0026  0.0047  0.0045
                                            0.0014  0.0004 -0.0010  0.0009  0.0126
                                           -0.0003 -0.0027 -0.0016  0.0025  0.0003
                                            0.0003
                ( 50.29%)  -0.7091* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0025  0.0015 -0.0001  0.0001
                                            0.0099  0.0019  0.0012  0.1071  0.0002
                                           -0.0002 -0.9937 -0.0049 -0.0036 -0.0004
                                           -0.0006  0.0121  0.0051 -0.0250 -0.0013
                                           -0.0036  0.0001 -0.0047  0.0001  0.0126
                                           -0.0000 -0.0030 -0.0003  0.0029  0.0002
                                           -0.0002
  1412. (0.00813) BD*( 1) C   7 - C  30  
                ( 49.27%)   0.7020* C   7 s( 34.44%)p 1.90( 65.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5868 -0.0097  0.0005 -0.0000
                                            0.7874 -0.0004 -0.0073  0.1839 -0.0031
                                            0.0019  0.0390 -0.0004 -0.0002 -0.0033
                                           -0.0042 -0.0009 -0.0008 -0.0002  0.0000
                                           -0.0060 -0.0080  0.0035  0.0038 -0.0005
                                           -0.0050 -0.0007  0.0006  0.0003  0.0045
                                            0.0034
                ( 50.73%)  -0.7122* C  30 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5348 -0.0122  0.0070  0.0000
                                           -0.8199 -0.0186  0.0118 -0.1918 -0.0035
                                            0.0040 -0.0448 -0.0011  0.0008 -0.0180
                                            0.0006 -0.0041  0.0001 -0.0011  0.0001
                                           -0.0348 -0.0001  0.0225  0.0000  0.0003
                                            0.0064 -0.0016 -0.0013 -0.0004 -0.0059
                                           -0.0058
  1413. (0.01724) BD*( 1) C   8 - C   9  
                ( 50.80%)   0.7127* C   8 s( 29.90%)p 2.34( 69.97%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5468 -0.0090 -0.0006  0.0002
                                            0.7238 -0.0041  0.0002  0.4157  0.0100
                                           -0.0075  0.0534  0.0006 -0.0004  0.0229
                                            0.0079  0.0026  0.0012  0.0039 -0.0000
                                            0.0006  0.0049 -0.0230 -0.0013 -0.0013
                                           -0.0046 -0.0045  0.0002  0.0009  0.0006
                                            0.0054
                ( 49.20%)  -0.7014* C   9 s( 32.96%)p 2.03( 66.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5739 -0.0176 -0.0002 -0.0000
                                           -0.6333 -0.0180  0.0060 -0.5157  0.0009
                                           -0.0045 -0.0460  0.0007  0.0001  0.0173
                                            0.0066  0.0025  0.0002  0.0035 -0.0007
                                            0.0043 -0.0013 -0.0168  0.0019  0.0010
                                            0.0053  0.0034  0.0001 -0.0012  0.0034
                                           -0.0059
  1414. (0.00807) BD*( 1) C   8 - C  34  
                ( 49.29%)   0.7021* C   8 s( 34.44%)p 1.90( 65.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5867 -0.0101  0.0006 -0.0001
                                           -0.0253 -0.0027  0.0034  0.8047 -0.0013
                                           -0.0065  0.0850  0.0002 -0.0006  0.0000
                                            0.0004  0.0001  0.0000 -0.0017 -0.0016
                                            0.0068  0.0089  0.0035  0.0037 -0.0013
                                            0.0005 -0.0048 -0.0015 -0.0002  0.0008
                                           -0.0055
                ( 50.71%)  -0.7121* C  34 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5348 -0.0123  0.0070  0.0000
                                            0.0255  0.0012  0.0009 -0.8381 -0.0188
                                            0.0124 -0.0901 -0.0022  0.0010  0.0017
                                            0.0005  0.0002  0.0000 -0.0083 -0.0001
                                            0.0389 -0.0003  0.0221  0.0000  0.0020
                                           -0.0031  0.0054  0.0017  0.0005 -0.0001
                                            0.0083
  1415. (0.01025) BD*( 1) C   9 - C  24  
                ( 49.38%)   0.7027* C   9 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6064 -0.0076  0.0002 -0.0004
                                           -0.7535 -0.0010  0.0018  0.2453 -0.0067
                                            0.0027  0.0619 -0.0023  0.0004  0.0075
                                            0.0058  0.0033  0.0009 -0.0012  0.0000
                                           -0.0126 -0.0049  0.0084  0.0021 -0.0009
                                            0.0041 -0.0013  0.0008 -0.0007 -0.0028
                                            0.0046
                ( 50.62%)  -0.7115* C  24 s( 35.49%)p 1.81( 64.34%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957 -0.0052 -0.0001  0.0000
                                            0.7465  0.0156  0.0021 -0.2778  0.0022
                                            0.0039 -0.0936 -0.0021 -0.0002  0.0259
                                            0.0004  0.0075  0.0002 -0.0040  0.0004
                                           -0.0201 -0.0028  0.0206 -0.0002  0.0021
                                           -0.0063  0.0025 -0.0015  0.0015  0.0039
                                           -0.0062
  1416. (0.19813) BD*( 2) C   9 - C  24  
                ( 52.78%)   0.7265* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.0031 -0.0018  0.0012  0.0001
                                            0.0386  0.0019 -0.0004 -0.1391 -0.0012
                                           -0.0017  0.9893  0.0009  0.0009 -0.0024
                                           -0.0008  0.0147  0.0044 -0.0047 -0.0013
                                            0.0006  0.0004 -0.0022 -0.0010 -0.0129
                                           -0.0023  0.0040  0.0044 -0.0020 -0.0002
                                           -0.0008
                ( 47.22%)  -0.6871* C  24 s(  0.02%)p99.99( 99.94%)d 1.55(  0.02%)
                                                  f 1.65(  0.03%)
                                           -0.0002 -0.0122 -0.0017  0.0008 -0.0000
                                            0.0658  0.0005  0.0004 -0.1298  0.0007
                                           -0.0011  0.9889 -0.0098  0.0082  0.0016
                                            0.0012 -0.0091 -0.0033  0.0101  0.0036
                                            0.0004 -0.0000  0.0047  0.0007 -0.0147
                                           -0.0027  0.0041  0.0032 -0.0001  0.0000
                                           -0.0007
  1417. (0.01732) BD*( 1) C  10 - C  11  
                ( 49.21%)   0.7015* C  10 s( 32.97%)p 2.03( 66.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5740  0.0177  0.0002  0.0000
                                           -0.7448 -0.0178  0.0053  0.3350 -0.0065
                                            0.0043  0.0461  0.0020  0.0000  0.0121
                                            0.0084  0.0024  0.0006 -0.0015 -0.0004
                                           -0.0122 -0.0045  0.0165  0.0013 -0.0009
                                            0.0060 -0.0022  0.0005 -0.0009 -0.0018
                                            0.0065
                ( 50.79%)  -0.7126* C  11 s( 29.88%)p 2.34( 69.99%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5466  0.0092  0.0006 -0.0003
                                            0.8068 -0.0010 -0.0016 -0.2156 -0.0108
                                            0.0075 -0.0474 -0.0010 -0.0002  0.0199
                                            0.0047  0.0026  0.0009 -0.0015 -0.0001
                                           -0.0117 -0.0085  0.0231  0.0018  0.0008
                                           -0.0057  0.0033 -0.0009  0.0006  0.0041
                                           -0.0035
  1418. (0.01024) BD*( 1) C  10 - C  24  
                ( 49.34%)   0.7024* C  10 s( 36.80%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6066  0.0075 -0.0004  0.0008
                                           -0.6639 -0.0029  0.0040 -0.4366  0.0064
                                           -0.0010 -0.0038  0.0022 -0.0007  0.0121
                                            0.0096 -0.0002  0.0007  0.0005 -0.0000
                                            0.0057  0.0025 -0.0088 -0.0037 -0.0000
                                            0.0036  0.0021 -0.0001 -0.0003  0.0011
                                           -0.0055
                ( 50.66%)  -0.7117* C  24 s( 35.48%)p 1.81( 64.35%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5956  0.0051  0.0002  0.0000
                                            0.6516  0.0156  0.0031  0.4670  0.0024
                                           -0.0030  0.0253 -0.0010 -0.0009  0.0330
                                            0.0018  0.0018 -0.0002  0.0024 -0.0005
                                            0.0044  0.0021 -0.0210 -0.0002 -0.0006
                                           -0.0058 -0.0042 -0.0004  0.0003 -0.0019
                                            0.0074
  1419. (0.01154) BD*( 1) C  11 - C  12  
                ( 50.02%)   0.7072* C  11 s( 35.53%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0002  0.0009 -0.0001
                                            0.5570 -0.0176  0.0084  0.5766  0.0096
                                           -0.0037 -0.0170  0.0026 -0.0002  0.0195
                                            0.0105 -0.0017  0.0001 -0.0004 -0.0005
                                           -0.0112  0.0019 -0.0204 -0.0026  0.0001
                                           -0.0027 -0.0048  0.0001 -0.0003 -0.0033
                                            0.0045
                ( 49.98%)  -0.7070* C  12 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0003  0.0010 -0.0000
                                           -0.4108 -0.0139  0.0058 -0.6888  0.0143
                                           -0.0077  0.0043  0.0008 -0.0010  0.0225
                                            0.0081 -0.0020  0.0004 -0.0005 -0.0004
                                           -0.0004 -0.0069 -0.0203 -0.0026 -0.0004
                                            0.0039  0.0038  0.0002 -0.0001  0.0055
                                            0.0009
  1420. (0.11852) BD*( 2) C  11 - C  12  
                ( 50.26%)   0.7089* C  11 s(  0.02%)p99.99( 99.88%)d 5.03(  0.09%)
                                                  f 1.07(  0.02%)
                                            0.0000  0.0130 -0.0013 -0.0000 -0.0001
                                            0.0570  0.0009  0.0012 -0.0390  0.0008
                                            0.0002  0.9970  0.0039  0.0032  0.0020
                                           -0.0000  0.0037  0.0050  0.0282  0.0034
                                            0.0018  0.0005  0.0009 -0.0004 -0.0130
                                           -0.0016  0.0008 -0.0013  0.0028 -0.0003
                                            0.0004
                ( 49.74%)  -0.7053* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0037 -0.0017  0.0002 -0.0000
                                            0.0712 -0.0002  0.0000 -0.0396 -0.0009
                                           -0.0001  0.9961  0.0045  0.0033  0.0004
                                           -0.0004 -0.0259 -0.0021 -0.0108 -0.0057
                                           -0.0027  0.0002  0.0038 -0.0005 -0.0128
                                           -0.0023  0.0009 -0.0003  0.0031  0.0000
                                            0.0002
  1421. (0.00809) BD*( 1) C  11 - C  60  
                ( 49.27%)   0.7019* C  11 s( 34.46%)p 1.90( 65.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5870 -0.0101  0.0006  0.0000
                                           -0.1844  0.0028 -0.0016  0.7866 -0.0004
                                           -0.0072  0.0490  0.0003 -0.0004  0.0033
                                            0.0043  0.0002  0.0002 -0.0017 -0.0007
                                            0.0058  0.0081  0.0034  0.0040 -0.0007
                                            0.0009 -0.0051 -0.0005 -0.0003  0.0035
