 Entering Gaussian System, Link 0=g16
 Input=1gwu16re.com
 Output=1gwu16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949504/Gau-1389704.inp" -scrdir="/local/bebjones_7949504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1389705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0277     3.723     1.329     1.242  0.6129  0.7784 -0.1358
 
              Baa    -0.0084    -4.497    -1.605    -1.500  0.0905 -0.0250  0.9956
    25 H(1)   Bbb    -0.0081    -4.302    -1.535    -1.435  0.7736 -0.6278 -0.0861
              Bcc     0.0165     8.799     3.140     2.935  0.6271  0.7780 -0.0374
 
              Baa    -0.0205    -2.757    -0.984    -0.920  0.6284  0.7749  0.0684
    26 C(13)  Bbb    -0.0063    -0.850    -0.303    -0.284 -0.1016 -0.0054  0.9948
              Bcc     0.0269     3.607     1.287     1.203  0.7713 -0.6320  0.0754
 
              Baa    -0.0084    -4.485    -1.600    -1.496 -0.1615 -0.1928  0.9679
    27 H(1)   Bbb    -0.0080    -4.285    -1.529    -1.429  0.6136  0.7485  0.2514
              Bcc     0.0164     8.771     3.130     2.926  0.7730 -0.6345  0.0026
 
              Baa    -0.0199    -2.675    -0.955    -0.892  0.7572 -0.6381  0.1396
    28 C(13)  Bbb    -0.0083    -1.107    -0.395    -0.369 -0.2018 -0.0253  0.9791
              Bcc     0.0282     3.782     1.350     1.262  0.6212  0.7696  0.1480
 
              Baa    -0.0085    -4.520    -1.613    -1.508  0.0597 -0.1114  0.9920
    29 H(1)   Bbb    -0.0080    -4.276    -1.526    -1.426  0.7714 -0.6255 -0.1167
              Bcc     0.0165     8.796     3.139     2.934  0.6335  0.7722  0.0486
 
              Baa    -0.0049    -0.657    -0.234    -0.219 -0.4421  0.8969  0.0109
    30 C(13)  Bbb    -0.0044    -0.590    -0.211    -0.197  0.0737  0.0242  0.9970
              Bcc     0.0093     1.247     0.445     0.416  0.8939  0.4416 -0.0768
 
              Baa    -0.0032    -1.701    -0.607    -0.567  0.0931 -0.0269  0.9953
    31 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519 -0.2853  0.9570  0.0525
              Bcc     0.0061     3.258     1.163     1.087  0.9539  0.2888 -0.0814
 
              Baa    -0.0040    -2.141    -0.764    -0.714  0.1828 -0.4974  0.8480
    32 H(1)   Bbb    -0.0035    -1.866    -0.666    -0.622 -0.4787  0.7084  0.5187
              Bcc     0.0075     4.007     1.430     1.337  0.8587  0.5008  0.1086
 
              Baa    -0.0040    -2.122    -0.757    -0.708  0.0138  0.3904  0.9206
    33 H(1)   Bbb    -0.0034    -1.840    -0.657    -0.614 -0.5661  0.7619 -0.3146
              Bcc     0.0074     3.962     1.414     1.322  0.8242  0.5168 -0.2315
 
              Baa    -0.0048    -0.649    -0.231    -0.216  0.2535  0.9591  0.1260
    34 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.0641 -0.1467  0.9871
              Bcc     0.0093     1.254     0.447     0.418  0.9652 -0.2421 -0.0986
 
              Baa    -0.0040    -2.130    -0.760    -0.710  0.1095 -0.4086  0.9061
    35 H(1)   Bbb    -0.0035    -1.855    -0.662    -0.619  0.3954  0.8543  0.3375
              Bcc     0.0075     3.985     1.422     1.329  0.9120 -0.3213 -0.2551
 
              Baa    -0.0040    -2.132    -0.761    -0.711  0.0780  0.4679  0.8803
    36 H(1)   Bbb    -0.0035    -1.878    -0.670    -0.626  0.3153  0.8261 -0.4670
              Bcc     0.0075     4.011     1.431     1.338  0.9458 -0.3140  0.0831
 
              Baa    -0.0032    -1.700    -0.607    -0.567  0.0964 -0.0239  0.9951
    37 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.0854  0.9962  0.0156
              Bcc     0.0061     3.245     1.158     1.082  0.9917 -0.0835 -0.0980
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.9461 -0.2226 -0.2352
    38 C(13)  Bbb    -0.0044    -0.593    -0.212    -0.198  0.2181 -0.0991  0.9709
              Bcc     0.0093     1.249     0.446     0.417  0.2394  0.9699  0.0452
 
              Baa    -0.0039    -2.091    -0.746    -0.698  0.4412 -0.0196  0.8972
    39 H(1)   Bbb    -0.0034    -1.823    -0.651    -0.608  0.8406 -0.3411 -0.4208
              Bcc     0.0073     3.915     1.397     1.306  0.3143  0.9398 -0.1340
 
              Baa    -0.0040    -2.147    -0.766    -0.716 -0.4608 -0.0358  0.8868
    40 H(1)   Bbb    -0.0035    -1.885    -0.673    -0.629  0.8265 -0.3813  0.4141
              Bcc     0.0076     4.032     1.439     1.345  0.3233  0.9238  0.2053
 
              Baa    -0.0032    -1.691    -0.603    -0.564  0.0041 -0.0522  0.9986
    41 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.9969 -0.0784 -0.0082
              Bcc     0.0061     3.246     1.158     1.083  0.0788  0.9955  0.0517
 
              Baa    -0.0088    -1.182    -0.422    -0.394  0.5603  0.2535  0.7885
    42 C(13)  Bbb    -0.0023    -0.314    -0.112    -0.105  0.6845  0.3944 -0.6131
              Bcc     0.0111     1.496     0.534     0.499 -0.4664  0.8833  0.0475
 
              Baa    -0.0032    -1.723    -0.615    -0.575  0.2904  0.0982  0.9518
    43 H(1)   Bbb    -0.0027    -1.431    -0.511    -0.477  0.9009  0.3073 -0.3066
              Bcc     0.0059     3.155     1.126     1.052 -0.3226  0.9465  0.0007
 
              Baa    -0.0077    -1.032    -0.368    -0.344 -0.5123 -0.5035  0.6957
    44 C(13)  Bbb     0.0019     0.260     0.093     0.087 -0.6788  0.7336  0.0311
              Bcc     0.0058     0.772     0.276     0.258  0.5260  0.4564  0.7176
 
              Baa    -0.0041    -2.200    -0.785    -0.734  0.5511  0.0852  0.8301
    45 H(1)   Bbb    -0.0034    -1.830    -0.653    -0.610  0.5967  0.6551 -0.4634
              Bcc     0.0076     4.030     1.438     1.344 -0.5833  0.7507  0.3102
 
              Baa    -0.0026    -1.381    -0.493    -0.461 -0.4824 -0.4912  0.7252
    46 H(1)   Bbb    -0.0021    -1.097    -0.391    -0.366  0.6805  0.3111  0.6634
              Bcc     0.0046     2.478     0.884     0.827 -0.5515  0.8136  0.1842
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.1643  0.8579  0.4869
    47 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.197 -0.2123 -0.4513  0.8668
              Bcc     0.0092     1.234     0.440     0.412  0.9633 -0.2458  0.1080
 
              Baa    -0.0043    -2.271    -0.810    -0.757 -0.1504  0.1801  0.9721
    48 H(1)   Bbb    -0.0036    -1.913    -0.683    -0.638  0.4064  0.9076 -0.1053
              Bcc     0.0078     4.184     1.493     1.396  0.9012 -0.3792  0.2098
 
              Baa    -0.0036    -1.913    -0.683    -0.638 -0.0824 -0.6009  0.7950
    49 H(1)   Bbb    -0.0033    -1.735    -0.619    -0.579  0.2587  0.7575  0.5994
              Bcc     0.0068     3.648     1.302     1.217  0.9624 -0.2551 -0.0930
 
              Baa    -0.0033    -1.755    -0.626    -0.585 -0.1882  0.0728  0.9794
    50 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.1117  0.9924 -0.0523
              Bcc     0.0061     3.270     1.167     1.091  0.9758 -0.0996  0.1949
 
              Baa    -0.0108    -1.455    -0.519    -0.485  0.1818 -0.5089  0.8414
    51 C(13)  Bbb    -0.0018    -0.240    -0.085    -0.080 -0.4122  0.7374  0.5351
              Bcc     0.0126     1.694     0.604     0.565  0.8928  0.4441  0.0757
 
              Baa    -0.0042    -2.267    -0.809    -0.756 -0.0687 -0.2995  0.9516
    52 H(1)   Bbb    -0.0038    -2.003    -0.715    -0.668 -0.5606  0.8006  0.2115
              Bcc     0.0080     4.270     1.524     1.424  0.8253  0.5189  0.2229
 
              Baa    -0.0095    -1.274    -0.455    -0.425 -0.3000  0.7831  0.5447
    53 C(13)  Bbb    -0.0019    -0.254    -0.091    -0.085  0.8660  0.4630 -0.1888
              Bcc     0.0114     1.528     0.545     0.510  0.4001 -0.4151  0.8171
 
              Baa    -0.0025    -1.351    -0.482    -0.451  0.1243 -0.4439  0.8874
    54 H(1)   Bbb    -0.0016    -0.850    -0.303    -0.283 -0.0779  0.8872  0.4548
              Bcc     0.0041     2.200     0.785     0.734  0.9892  0.1257 -0.0757
 
              Baa    -0.0023    -1.236    -0.441    -0.412 -0.4294  0.5974  0.6773
    55 H(1)   Bbb    -0.0018    -0.940    -0.336    -0.314  0.2476 -0.6434  0.7244
              Bcc     0.0041     2.176     0.777     0.726  0.8685  0.4788  0.1283
 
              Baa    -0.0050    -0.667    -0.238    -0.222  0.9573 -0.2314  0.1733
    56 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.197 -0.1500  0.1145  0.9820
              Bcc     0.0094     1.259     0.449     0.420  0.2470  0.9661 -0.0749
 
              Baa    -0.0038    -2.032    -0.725    -0.678 -0.4574  0.0461  0.8881
    57 H(1)   Bbb    -0.0034    -1.810    -0.646    -0.604  0.8338 -0.3249  0.4463
              Bcc     0.0072     3.842     1.371     1.281  0.3091  0.9446  0.1102
 
              Baa    -0.0043    -2.290    -0.817    -0.764  0.4308  0.0609  0.9004
    58 H(1)   Bbb    -0.0037    -1.979    -0.706    -0.660  0.8358 -0.4031 -0.3727
              Bcc     0.0080     4.269     1.523     1.424  0.3403  0.9131 -0.2246
 
              Baa    -0.0032    -1.732    -0.618    -0.578  0.0558  0.1053  0.9929
    59 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533  0.9948 -0.0909 -0.0462
              Bcc     0.0062     3.331     1.188     1.111  0.0854  0.9903 -0.1098
 
              Baa    -0.0050    -0.669    -0.239    -0.223  0.8147  0.3827 -0.4358
    60 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200  0.3787  0.2180  0.8995
              Bcc     0.0095     1.268     0.452     0.423 -0.4392  0.8978 -0.0327
 
              Baa    -0.0032    -1.725    -0.616    -0.576  0.0269  0.0784  0.9966
    61 H(1)   Bbb    -0.0030    -1.582    -0.564    -0.528  0.9565  0.2877 -0.0484
              Bcc     0.0062     3.307     1.180     1.103 -0.2905  0.9545 -0.0672
 
              Baa    -0.0042    -2.253    -0.804    -0.752 -0.4077 -0.0537  0.9116
    62 H(1)   Bbb    -0.0037    -1.960    -0.699    -0.654  0.7477  0.5535  0.3669
              Bcc     0.0079     4.213     1.503     1.405 -0.5242  0.8311 -0.1855
 
              Baa    -0.0039    -2.066    -0.737    -0.689  0.4647  0.1116  0.8784
    63 H(1)   Bbb    -0.0034    -1.828    -0.652    -0.610  0.7376  0.5000 -0.4538
              Bcc     0.0073     3.893     1.389     1.299 -0.4898  0.8588  0.1500
 
              Baa    -0.0050    -0.669    -0.239    -0.223  0.9144 -0.4049  0.0034
    64 C(13)  Bbb    -0.0049    -0.662    -0.236    -0.221  0.3878  0.8780  0.2808
              Bcc     0.0099     1.331     0.475     0.444 -0.1167 -0.2554  0.9598
 
              Baa    -0.0032    -1.728    -0.617    -0.577  0.8416  0.4909  0.2254
    65 H(1)   Bbb    -0.0031    -1.647    -0.588    -0.549 -0.5012  0.8652 -0.0129
              Bcc     0.0063     3.376     1.204     1.126 -0.2014 -0.1021  0.9742
 
              Baa    -0.0032    -1.707    -0.609    -0.569  0.1627  0.9477  0.2747
    66 H(1)   Bbb    -0.0031    -1.628    -0.581    -0.543  0.9853 -0.1415 -0.0952
              Bcc     0.0063     3.336     1.190     1.113  0.0514 -0.2861  0.9568
 
              Baa    -0.0039    -2.107    -0.752    -0.703  0.8117 -0.5816 -0.0533
    67 H(1)   Bbb    -0.0037    -1.949    -0.696    -0.650  0.5386  0.7101  0.4535
              Bcc     0.0076     4.056     1.447     1.353 -0.2259 -0.3968  0.8897
 
              Baa    -0.0163    -0.629    -0.224    -0.210  0.6401  0.7612 -0.1045
    68 N(14)  Bbb    -0.0057    -0.221    -0.079    -0.074  0.7576 -0.6479 -0.0790
              Bcc     0.0220     0.850     0.303     0.284  0.1279  0.0286  0.9914
 
              Baa    -0.0061    -3.276    -1.169    -1.093  0.7799 -0.6205 -0.0819
    69 H(1)   Bbb    -0.0058    -3.070    -1.095    -1.024  0.5742  0.7615 -0.3006
              Bcc     0.0119     6.346     2.264     2.117  0.2489  0.1874  0.9502
 
              Baa    -0.0119    -1.592    -0.568    -0.531  0.6201  0.7783  0.0984
    70 C(13)  Bbb    -0.0095    -1.271    -0.454    -0.424  0.7845 -0.6153 -0.0768
              Bcc     0.0213     2.863     1.022     0.955 -0.0008 -0.1248  0.9922
 
              Baa    -0.0278    -3.734    -1.332    -1.245  0.4969  0.7233 -0.4796
    71 C(13)  Bbb    -0.0234    -3.137    -1.119    -1.046  0.7911 -0.6046 -0.0922
              Bcc     0.0512     6.871     2.452     2.292  0.3566  0.3336  0.8726
 
              Baa    -0.0208   -11.087    -3.956    -3.698  0.7701 -0.6333 -0.0766
    72 H(1)   Bbb    -0.0189   -10.084    -3.598    -3.364 -0.4308 -0.6049  0.6697
              Bcc     0.0397    21.171     7.554     7.062  0.4705  0.4828  0.7386
 
              Baa    -0.1814    -6.997    -2.497    -2.334  0.6313  0.7756 -0.0033
    73 N(14)  Bbb    -0.1458    -5.623    -2.006    -1.876  0.7733 -0.6298 -0.0729
              Bcc     0.3272    12.620     4.503     4.210  0.0587 -0.0435  0.9973
 
              Baa    -0.0344    -4.620    -1.649    -1.541  0.7698 -0.6335 -0.0777
    74 C(13)  Bbb    -0.0248    -3.322    -1.185    -1.108  0.5951  0.6684  0.4462
              Bcc     0.0592     7.942     2.834     2.649 -0.2307 -0.3897  0.8916
 
              Baa    -0.0216   -11.547    -4.120    -3.852  0.8026 -0.5961 -0.0229
    75 H(1)   Bbb    -0.0201   -10.701    -3.818    -3.570  0.4593  0.5930  0.6613
              Bcc     0.0417    22.248     7.939     7.421 -0.3807 -0.5412  0.7498
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1015\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\23-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1gwu_III_H\\1,6\Fe,0,3.32169
 96467,31.4173953027,46.6536573736\N,0,1.7341710307,31.4621979455,47.85
 46219431\N,0,4.3686529501,32.4517633242,48.0234190102\N,0,5.0447846683
 ,30.9875536336,45.7232963403\N,0,2.3793693918,30.1340425464,45.4523375
 211\C,0,0.4992567255,30.9519516812,47.5839269974\C,0,-0.4495882524,31.
 3264916055,48.6083414671\C,0,0.2270720963,32.1128159945,49.4872652953\
 C,0,1.5880048394,32.1837513687,49.0039885875\C,0,3.8615596237,33.09250
 707,49.1151196488\C,0,4.8585706849,33.9217008269,49.7365160233\C,0,5.9
 865557291,33.8104287705,48.9682485577\C,0,5.6733772786,32.8354850211,4
 7.9434200216\C,0,6.2942217177,31.4454047859,46.0269224891\C,0,7.289086
 8065,30.841718005,45.1788202023\C,0,6.6109020672,30.0253714353,44.3132
 322759\C,0,5.2106497373,30.1395426851,44.6701085488\C,0,2.8498377804,2
 9.6362654838,44.2750944028\C,0,1.7706085707,29.1275461936,43.461071158
 1\C,0,0.6392323817,29.2601193374,44.205556529\C,0,1.0413194315,29.8772
 554292,45.4494358454\C,0,0.1665789128,30.2115623765,46.4657439599\H,0,
 -0.8628160526,29.9051534273,46.3585373088\C,0,2.5665198571,32.96191056
 72,49.5873193053\H,0,2.3045751043,33.5088078606,50.4804566953\C,0,6.58
 49295551,32.3566273742,47.0246509582\H,0,7.6093113752,32.677895119,47.
 1296371106\C,0,4.1874280967,29.5688955974,43.9355771942\H,0,4.45084413
 16,29.0432886491,43.030109401\C,0,-0.2594553601,32.7778378612,50.72904
 6938\H,0,-1.3027584952,32.5347373546,50.9140005413\H,0,-0.1702913392,3
 3.8616702823,50.6460977715\H,0,0.3263184506,32.4558053305,51.589916086
 6\C,0,-1.8800552155,30.9098476795,48.6208491024\H,0,-1.9605546268,29.8
 234602032,48.5914432616\H,0,-2.4049876406,31.3115055766,47.7533526898\
 H,0,-2.3796241077,31.2665746332,49.5182251873\C,0,4.6318037544,34.7756
 638366,50.9360463237\H,0,4.2893927687,34.1706757826,51.7759266337\H,0,
 3.8724423597,35.5323962056,50.7347594808\H,0,5.5490931653,35.282766873
 8,51.2239600622\C,0,7.2479067525,34.493177427,49.1727515697\H,0,7.5328
 065889,34.6399162836,50.2092044807\C,0,8.031117376,34.9760408171,48.21
 50276284\H,0,7.7691985041,34.9062502534,47.1728391684\H,0,8.9550818949
 ,35.4807351567,48.4442770307\C,0,8.7578849135,31.0479591263,45.3028082
 685\H,0,9.0465391966,31.1408515366,46.3483987343\H,0,9.0680993373,31.9
 569129924,44.7845303806\H,0,9.2907542291,30.2054082471,44.8667200623\C
 ,0,7.1214096932,29.1606375093,43.2724440885\H,0,6.5623849227,28.246259
 8867,43.1111586085\C,0,8.1898924548,29.4055473438,42.5207636996\H,0,8.
 7549140639,30.3170893743,42.607450801\H,0,8.5227009619,28.7071168717,4
 1.7709958914\C,0,1.9462090462,28.5517192334,42.0981007826\H,0,2.503445
 8762,27.6154090392,42.1474785735\H,0,2.4992188417,29.239607586,41.4588
 619403\H,0,0.9827997641,28.3503728479,41.6361175269\C,0,-0.7608023257,
 28.8754194618,43.8713420537\H,0,-0.8195089301,28.4646205849,42.8664214
 702\H,0,-1.4218731461,29.7403490501,43.9300750061\H,0,-1.1263071532,28
 .1226855244,44.5702597494\C,0,2.2994694302,35.0455268848,42.5298643491
 \H,0,2.9668877691,35.9030483787,42.446367936\H,0,1.2782560056,35.39217
 58899,42.3748334603\H,0,2.5492543556,34.3339064114,41.749569453\N,0,2.
 1109892225,35.0325225303,45.026240997\H,0,1.7562413125,35.9715823471,4
 5.1047339258\C,0,2.438824313,34.3967201465,43.8580479963\C,0,2.3531969
 008,34.1745663565,46.0432749028\H,0,2.1865832888,34.4053522357,47.0761
 847468\N,0,2.8157182481,33.0307426625,45.5907986507\C,0,2.8749772934,3
 3.1575462386,44.2305237486\H,0,3.2246893987,32.3518327273,43.617476067
 5\\Version=ES64L-G16RevC.02\State=6-A\HF=-2906.8428601\S2=8.760209\S2-
 1=0.\S2A=8.750032\RMSD=4.302e-09\Dipole=-1.1555796,2.2006585,-1.081108
 4\Quadrupole=6.390302,-6.6618278,0.2715258,0.4301075,-3.8758136,12.632
 0706\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 SOME PHYSICISTS WOULD PREFER TO COME BACK TO THE IDEA OF AN OBJECTIVE
 REAL WORLD WHOSE SMALLEST PARTS EXIST OBJECTIVELY IN THE SAME SENSE AS
 STONES OR TREES EXIST INDEPENDENTLY OF WHETHER WE OBSERVE THEM.
 THIS, HOWEVER, IS IMPOSSIBLE.  -- WERNER HEISENBERG
 Job cpu time:       0 days  1 hours 51 minutes 46.6 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 56.1 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 21:22:37 2024.
