 Entering Gaussian System, Link 0=g16
 Input=2zwt12.com
 Output=2zwt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011716/Gau-1000320.inp" -scrdir="/local/becsleip_8011716/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1000321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002 -0.5484 -0.0113 -0.0001  0.0004
                                           -0.8335  0.0168 -0.0063 -0.0242 -0.0096
                                            0.0050 -0.0517 -0.0035  0.0025 -0.0036
                                            0.0018 -0.0030 -0.0005 -0.0013  0.0007
                                            0.0003 -0.0216  0.0130  0.0054  0.0009
                                            0.0051  0.0006 -0.0006 -0.0001 -0.0062
                                           -0.0008
  1321. (0.01336) BD*( 1) N   3 - C  13  
                ( 40.77%)   0.6385* N   3 s( 31.37%)p 2.18( 68.30%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5598  0.0190  0.0018 -0.0001
                                           -0.2330  0.0127 -0.0064 -0.7895  0.0180
                                            0.0044 -0.0695 -0.0017  0.0002 -0.0029
                                           -0.0032 -0.0037  0.0007 -0.0103  0.0001
                                            0.0422  0.0039  0.0356 -0.0023  0.0010
                                            0.0004  0.0066  0.0010 -0.0014  0.0047
                                            0.0021
                ( 59.23%)  -0.7696* C  13 s( 30.36%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5509 -0.0111 -0.0001  0.0003
                                            0.1121  0.0079 -0.0052  0.8232 -0.0176
                                            0.0060  0.0702 -0.0052  0.0005 -0.0032
                                           -0.0029 -0.0022  0.0009 -0.0011 -0.0037
                                           -0.0025  0.0217  0.0131  0.0051 -0.0014
                                           -0.0011 -0.0049 -0.0011  0.0006 -0.0029
                                           -0.0055
  1322. (0.01402) BD*( 1) N   4 - C  14  
                ( 40.73%)   0.6382* N   4 s( 31.09%)p 2.21( 68.58%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5572  0.0202  0.0018 -0.0001
                                            0.1496 -0.0104  0.0073 -0.8141  0.0229
                                            0.0032  0.0014 -0.0006 -0.0003 -0.0057
                                            0.0024  0.0011 -0.0003 -0.0016  0.0000
                                            0.0424  0.0039  0.0364 -0.0026  0.0000
                                            0.0002  0.0069  0.0002  0.0003 -0.0041
                                            0.0034
                ( 59.27%)  -0.7699* C  14 s( 30.17%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5492 -0.0114  0.0005  0.0003
                                           -0.0261 -0.0081  0.0065  0.8342 -0.0184
                                            0.0053  0.0234 -0.0016 -0.0003  0.0038
                                           -0.0016  0.0010 -0.0007 -0.0012 -0.0006
                                            0.0000  0.0218  0.0134  0.0049 -0.0007
                                            0.0008 -0.0054 -0.0001 -0.0002  0.0010
                                           -0.0064
  1323. (0.33516) BD*( 2) N   4 - C  14  
                ( 28.23%)   0.5314* N   4 s(  0.35%)p99.99( 99.52%)d 0.33(  0.12%)
                                                  f 0.04(  0.01%)
                                            0.0000  0.0588  0.0071 -0.0002  0.0000
                                           -0.0911 -0.0009  0.0004 -0.0585 -0.0020
                                            0.0003 -0.9916  0.0165 -0.0025 -0.0017
                                           -0.0003 -0.0219  0.0022 -0.0258 -0.0015
                                           -0.0003 -0.0001  0.0014 -0.0001  0.0115
                                            0.0012  0.0001  0.0010  0.0019  0.0003
                                           -0.0004
                ( 71.77%)  -0.8471* C  14 s(  0.03%)p99.99( 99.84%)d 2.98(  0.10%)
                                                  f 0.74(  0.03%)
                                           -0.0002 -0.0170 -0.0069 -0.0024  0.0001
                                           -0.0409  0.0039  0.0045  0.0152 -0.0107
                                            0.0019 -0.9982  0.0036 -0.0008  0.0019
                                            0.0030 -0.0004  0.0014  0.0305  0.0073
                                           -0.0025  0.0015  0.0036 -0.0015  0.0150
                                            0.0013 -0.0012  0.0041  0.0025  0.0015
                                            0.0001
  1324. (0.01339) BD*( 1) N   4 - C  17  
                ( 40.66%)   0.6377* N   4 s( 31.58%)p 2.16( 68.09%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5616  0.0206  0.0019 -0.0001
                                           -0.7890  0.0222  0.0039  0.2388 -0.0133
                                            0.0069  0.0252 -0.0024 -0.0000  0.0041
                                            0.0032  0.0013  0.0002  0.0001 -0.0001
                                           -0.0427 -0.0033  0.0366 -0.0027 -0.0005
                                            0.0066 -0.0006  0.0005 -0.0003 -0.0020
                                            0.0049
                ( 59.34%)  -0.7703* C  17 s( 30.44%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5516 -0.0122  0.0003  0.0002
                                            0.8246 -0.0191  0.0064 -0.1189 -0.0074
                                            0.0054 -0.0145 -0.0006 -0.0003  0.0034
                                            0.0032  0.0006  0.0002  0.0003 -0.0000
                                            0.0019 -0.0224  0.0134  0.0053  0.0003
                                           -0.0051  0.0013  0.0002  0.0000  0.0056
                                           -0.0031
  1325. (0.01365) BD*( 1) N   5 - C  18  
                ( 40.67%)   0.6378* N   5 s( 31.59%)p 2.16( 68.09%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5617  0.0186  0.0020 -0.0001
                                           -0.8107  0.0189  0.0032 -0.1508  0.0099
                                           -0.0069 -0.0215 -0.0023  0.0001  0.0057
                                           -0.0024 -0.0021  0.0002  0.0002 -0.0002
                                           -0.0418 -0.0040  0.0364 -0.0026  0.0001
                                            0.0070 -0.0002  0.0003 -0.0002 -0.0035
                                           -0.0038
                ( 59.33%)  -0.7702* C  18 s( 30.33%)p 2.30( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5505 -0.0125  0.0012  0.0002
                                            0.8334 -0.0168  0.0048  0.0212  0.0086
                                           -0.0063 -0.0249 -0.0019 -0.0000 -0.0037
                                            0.0019  0.0011 -0.0003  0.0006 -0.0002
                                            0.0014 -0.0220  0.0134  0.0053  0.0003
                                           -0.0052 -0.0007 -0.0001  0.0000  0.0062
                                            0.0010
  1326. (0.32755) BD*( 2) N   5 - C  18  
                ( 28.21%)   0.5311* N   5 s(  0.17%)p99.99( 99.71%)d 0.68(  0.11%)
                                                  f 0.09(  0.02%)
                                            0.0001  0.0407 -0.0024 -0.0004 -0.0001
                                           -0.0069 -0.0039  0.0004  0.0251 -0.0004
                                           -0.0006 -0.9976  0.0348 -0.0020 -0.0010
                                            0.0002 -0.0252 -0.0008  0.0213 -0.0031
                                            0.0007 -0.0000 -0.0048  0.0008  0.0123
                                            0.0005 -0.0003 -0.0012 -0.0013  0.0005
                                            0.0002
                ( 71.79%)  -0.8473* C  18 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0071 -0.0003 -0.0018  0.0000
                                           -0.0245 -0.0003  0.0015 -0.0259 -0.0037
                                           -0.0025 -0.9985  0.0169  0.0025  0.0002
                                           -0.0017  0.0320  0.0078  0.0015 -0.0022
                                            0.0012  0.0003 -0.0002  0.0001  0.0157
                                           -0.0000  0.0005 -0.0045 -0.0029 -0.0002
                                            0.0007
  1327. (0.01348) BD*( 1) N   5 - C  21  
                ( 40.70%)   0.6380* N   5 s( 31.88%)p 2.13( 67.80%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5643 -0.0185 -0.0019  0.0001
                                           -0.2444  0.0114 -0.0066 -0.7859  0.0176
                                            0.0040  0.0051  0.0003 -0.0002  0.0039
                                            0.0033 -0.0011  0.0000 -0.0025  0.0003
                                           -0.0420 -0.0034 -0.0363  0.0027 -0.0001
                                            0.0006  0.0070  0.0001  0.0003  0.0048
                                            0.0020
                ( 59.30%)  -0.7700* C  21 s( 30.31%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5504  0.0122 -0.0015 -0.0003
                                            0.1146  0.0066 -0.0054  0.8259 -0.0174
                                            0.0052 -0.0236  0.0015 -0.0002  0.0034
                                            0.0029 -0.0001  0.0001 -0.0008 -0.0012
                                            0.0018 -0.0218 -0.0133 -0.0053  0.0006
                                           -0.0013 -0.0050  0.0002 -0.0003 -0.0029
                                           -0.0055
  1328. (0.01760) BD*( 1) C   6 - C   7  
                ( 49.18%)   0.7013* C   6 s( 32.70%)p 2.06( 67.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5716 -0.0163  0.0008  0.0000
                                           -0.7097 -0.0171  0.0045 -0.3989  0.0054
                                           -0.0057 -0.0953 -0.0023  0.0001  0.0141
                                            0.0070  0.0044 -0.0003  0.0009  0.0007
                                            0.0095  0.0016 -0.0170  0.0021  0.0019
                                            0.0055  0.0024 -0.0009 -0.0013 -0.0000
                                           -0.0067
                ( 50.82%)  -0.7129* C   7 s( 29.90%)p 2.34( 69.98%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5467 -0.0088 -0.0007  0.0002
                                            0.7838 -0.0032 -0.0020  0.2763  0.0109
                                           -0.0074  0.0947 -0.0001  0.0003  0.0211
                                            0.0057  0.0055  0.0012  0.0019  0.0008
                                            0.0083  0.0077 -0.0229 -0.0012 -0.0014
                                           -0.0050 -0.0035  0.0016  0.0013  0.0033
                                            0.0042
  1329. (0.01033) BD*( 1) C   6 - C  22  
                ( 49.36%)   0.7026* C   6 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6067 -0.0089  0.0011 -0.0003
                                           -0.6897 -0.0016  0.0036  0.3817 -0.0098
                                            0.0015 -0.0991  0.0005  0.0008  0.0118
                                            0.0075 -0.0030 -0.0011  0.0012  0.0010
                                           -0.0088 -0.0027  0.0088  0.0018  0.0014
                                            0.0037 -0.0020 -0.0008  0.0012  0.0001
                                            0.0055
                ( 50.64%)  -0.7116* C  22 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963 -0.0036 -0.0054 -0.0005
                                            0.6822  0.0165  0.0033 -0.4161 -0.0000
                                            0.0026  0.0621  0.0024 -0.0000  0.0311
                                            0.0014 -0.0059  0.0001  0.0042 -0.0002
                                           -0.0088 -0.0027  0.0210 -0.0003 -0.0016
                                           -0.0057  0.0037  0.0007 -0.0015  0.0000
                                           -0.0074
  1330. (0.01154) BD*( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.60%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0006  0.0010 -0.0001
                                           -0.5938  0.0170 -0.0081  0.5319  0.0111
                                           -0.0048 -0.0827  0.0024 -0.0008 -0.0201
                                           -0.0098  0.0040  0.0011 -0.0036 -0.0013
                                           -0.0087  0.0038 -0.0202 -0.0018  0.0011
                                            0.0027 -0.0043 -0.0002  0.0017  0.0021
                                            0.0050
                ( 50.00%)  -0.7071* C   8 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0006  0.0010 -0.0001
                                            0.4572  0.0129 -0.0056 -0.6541  0.0155
                                           -0.0081  0.0770  0.0016 -0.0006 -0.0216
                                           -0.0087  0.0057 -0.0002 -0.0034 -0.0014
                                            0.0034 -0.0059 -0.0200 -0.0020 -0.0015
                                           -0.0039  0.0032 -0.0001 -0.0010 -0.0055
                                           -0.0003
  1331. (0.11701) BD*( 2) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0006  0.0012 -0.0004  0.0000
                                            0.1251  0.0013  0.0009 -0.0138 -0.0009
                                           -0.0007 -0.9915 -0.0056 -0.0041  0.0039
                                            0.0002  0.0065  0.0048 -0.0272 -0.0022
                                           -0.0008 -0.0004  0.0021  0.0013  0.0124
                                           -0.0038  0.0012  0.0013  0.0024 -0.0004
                                           -0.0004
                ( 50.00%)  -0.7071* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0020  0.0015 -0.0001  0.0000
                                            0.1343 -0.0000 -0.0001 -0.0209  0.0003
                                            0.0001 -0.9902 -0.0061 -0.0043 -0.0016
                                           -0.0008 -0.0254 -0.0018  0.0098  0.0051
                                            0.0037 -0.0001 -0.0071 -0.0003  0.0122
                                           -0.0043  0.0011  0.0001  0.0026 -0.0000
                                           -0.0004
  1332. (0.00808) BD*( 1) C   7 - C  34  
                ( 49.26%)   0.7018* C   7 s( 34.40%)p 1.91( 65.58%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5864 -0.0100  0.0005 -0.0001
                                            0.1264 -0.0031  0.0024  0.7998 -0.0007
                                           -0.0067  0.0052 -0.0003  0.0004 -0.0024
                                           -0.0029 -0.0000  0.0003 -0.0004 -0.0001
                                            0.0064  0.0085  0.0037  0.0038  0.0001
                                           -0.0004 -0.0051 -0.0000  0.0001 -0.0023
                                           -0.0052
                ( 50.74%)  -0.7123* C  34 s( 28.65%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5350 -0.0123  0.0068  0.0000
                                           -0.1306 -0.0023  0.0032 -0.8329 -0.0189
                                            0.0120 -0.0064 -0.0002  0.0002 -0.0127
                                            0.0006 -0.0002 -0.0000 -0.0007  0.0001
                                            0.0373 -0.0001  0.0227  0.0001 -0.0006
                                           -0.0020  0.0063  0.0007 -0.0001  0.0043
                                            0.0071
  1333. (0.01759) BD*( 1) C   8 - C   9  
                ( 50.79%)   0.7127* C   8 s( 29.96%)p 2.33( 69.92%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5473 -0.0085 -0.0008  0.0002
                                            0.3593  0.0100 -0.0076  0.7542 -0.0044
                                           -0.0014  0.0339  0.0018 -0.0009  0.0221
                                            0.0075  0.0044 -0.0007  0.0025  0.0007
                                           -0.0039 -0.0063 -0.0230 -0.0015 -0.0011
                                           -0.0040 -0.0048  0.0001  0.0005 -0.0052
                                           -0.0018
                ( 49.21%)  -0.7015* C   9 s( 32.61%)p 2.06( 67.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5708 -0.0164  0.0013  0.0000
                                           -0.4713  0.0034 -0.0049 -0.6694 -0.0188
                                            0.0039 -0.0503 -0.0005 -0.0018  0.0160
                                            0.0071  0.0029 -0.0006  0.0017  0.0010
                                           -0.0066 -0.0000 -0.0177  0.0022  0.0008
                                            0.0031  0.0055  0.0002 -0.0013  0.0065
                                           -0.0020
  1334. (0.00811) BD*( 1) C   8 - C  30  
                ( 49.27%)   0.7020* C   8 s( 34.38%)p 1.91( 65.60%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5863 -0.0098  0.0005 -0.0001
                                            0.8019 -0.0008 -0.0062  0.0385 -0.0033
                                            0.0034  0.1067 -0.0001 -0.0009 -0.0010
                                           -0.0010 -0.0017 -0.0021 -0.0002 -0.0002
                                           -0.0066 -0.0088  0.0034  0.0036 -0.0016
                                           -0.0046  0.0002  0.0019  0.0000  0.0055
                                            0.0005
                ( 50.73%)  -0.7122* C  30 s( 28.66%)p 2.48( 71.12%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5352 -0.0121  0.0069 -0.0000
                                           -0.8345 -0.0188  0.0122 -0.0395 -0.0000
                                            0.0018 -0.1129 -0.0025  0.0016 -0.0043
                                            0.0006 -0.0104  0.0000 -0.0006  0.0001
                                           -0.0384  0.0002  0.0215  0.0001  0.0021
                                            0.0055 -0.0027 -0.0024  0.0003 -0.0079
                                           -0.0019
  1335. (0.01026) BD*( 1) C   9 - C  24  
                ( 49.42%)   0.7030* C   9 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6079 -0.0093  0.0014 -0.0004
                                            0.2976 -0.0099  0.0017 -0.7328  0.0002
                                            0.0037  0.0656 -0.0025  0.0020  0.0094
                                            0.0069 -0.0012  0.0001  0.0017  0.0017
                                            0.0115  0.0044  0.0090  0.0020 -0.0009
                                           -0.0016  0.0041 -0.0007 -0.0008 -0.0052
                                            0.0019
                ( 50.58%)  -0.7112* C  24 s( 35.74%)p 1.79( 64.09%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0018 -0.0063 -0.0004
                                           -0.3393  0.0008  0.0036  0.7228  0.0161
                                            0.0035 -0.0554 -0.0010  0.0012  0.0285
                                            0.0008 -0.0045  0.0008  0.0064 -0.0001
                                            0.0156  0.0029  0.0207  0.0001  0.0014
                                            0.0030 -0.0060  0.0007  0.0012  0.0070
                                           -0.0024
  1336. (0.19580) BD*( 2) C   9 - C  24  
                ( 52.43%)   0.7241* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0033 -0.0026  0.0003  0.0002
                                           -0.1418 -0.0005 -0.0013  0.0282  0.0046
                                            0.0018  0.9892  0.0029 -0.0003 -0.0021
                                           -0.0009 -0.0059 -0.0018  0.0147  0.0041
                                            0.0004 -0.0002 -0.0006 -0.0018 -0.0129
                                            0.0038 -0.0014 -0.0038 -0.0027  0.0007
                                            0.0003
                ( 47.57%)  -0.6897* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0052 -0.0068  0.0003 -0.0008
                                           -0.1268 -0.0013 -0.0001  0.0120  0.0012
                                           -0.0001  0.9915 -0.0098  0.0059  0.0016
                                            0.0007  0.0111  0.0030 -0.0093 -0.0032
                                           -0.0011 -0.0001  0.0066 -0.0007 -0.0148
                                            0.0042 -0.0009 -0.0032 -0.0011  0.0008
                                            0.0003
  1337. (0.01706) BD*( 1) C  10 - C  11  
                ( 49.22%)   0.7015* C  10 s( 33.09%)p 2.02( 66.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5751 -0.0140 -0.0006  0.0000
                                           -0.3983  0.0063 -0.0044  0.7135  0.0175
                                           -0.0041 -0.0144 -0.0007 -0.0026 -0.0149
                                           -0.0071 -0.0009 -0.0004  0.0027 -0.0015
                                           -0.0096 -0.0019 -0.0182  0.0020 -0.0001
                                            0.0024 -0.0058 -0.0000  0.0000  0.0068
                                           -0.0000
                ( 50.78%)  -0.7126* C  11 s( 30.61%)p 2.26( 69.27%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5532 -0.0086 -0.0005  0.0000
                                            0.2845  0.0120 -0.0058 -0.7810  0.0017
                                           -0.0014 -0.0408  0.0021 -0.0012 -0.0207
                                           -0.0066  0.0008 -0.0009  0.0009  0.0010
                                           -0.0076 -0.0081 -0.0231 -0.0017  0.0004
                                           -0.0036  0.0051  0.0010  0.0006 -0.0046
                                            0.0032
  1338. (0.01062) BD*( 1) C  10 - C  24  
                ( 49.29%)   0.7021* C  10 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6060 -0.0077  0.0008 -0.0004
                                            0.3753 -0.0092  0.0012  0.6989  0.0023
                                           -0.0036  0.0522 -0.0025  0.0032 -0.0119
                                           -0.0075 -0.0011 -0.0006 -0.0002 -0.0022
                                            0.0094  0.0029  0.0090  0.0020 -0.0007
                                           -0.0021 -0.0040 -0.0007  0.0011 -0.0055
                                           -0.0002
                ( 50.71%)  -0.7121* C  24 s( 35.47%)p 1.82( 64.37%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5955 -0.0008 -0.0062 -0.0005
                                           -0.4099 -0.0008  0.0031 -0.6879 -0.0160
                                           -0.0034 -0.0473  0.0008  0.0025 -0.0305
                                           -0.0018 -0.0049  0.0009 -0.0053  0.0005
                                            0.0096  0.0028  0.0201  0.0005  0.0012
                                            0.0036  0.0059  0.0001 -0.0011  0.0076
                                            0.0002
  1339. (0.01268) BD*( 1) C  11 - C  12  
                ( 50.45%)   0.7103* C  11 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5890 -0.0026  0.0022  0.0001
                                            0.5239  0.0088 -0.0037  0.6019 -0.0147
                                            0.0058  0.1216  0.0008  0.0008  0.0187
                                            0.0109  0.0057  0.0010  0.0049  0.0013
                                            0.0073 -0.0028 -0.0217 -0.0012 -0.0018
                                           -0.0043 -0.0029 -0.0003  0.0019 -0.0052
                                            0.0018
                ( 49.55%)  -0.7039* C  12 s( 34.60%)p 1.89( 65.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0025  0.0011 -0.0001
                                           -0.6513  0.0143 -0.0043 -0.4742 -0.0112
                                            0.0045 -0.0590  0.0030  0.0001  0.0209
                                            0.0075  0.0039  0.0010  0.0048 -0.0004
                                           -0.0016  0.0054 -0.0214  0.0004  0.0013
                                            0.0038  0.0045 -0.0001 -0.0016  0.0011
                                           -0.0052
  1340. (0.14167) BD*( 2) C  11 - C  12  
                ( 50.91%)   0.7135* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0043 -0.0039  0.0002  0.0001
                                           -0.1140  0.0011  0.0009 -0.0962  0.0016
                                           -0.0002  0.9883  0.0024  0.0015 -0.0023
                                           -0.0015  0.0259  0.0034  0.0042  0.0052
                                           -0.0025  0.0004  0.0057  0.0009 -0.0124
                                            0.0034  0.0023  0.0004  0.0021  0.0003
                                           -0.0003
                ( 49.09%)  -0.7006* C  12 s(  0.01%)p99.99( 99.90%)d 4.95(  0.07%)
                                                  f 1.55(  0.02%)
                                            0.0000 -0.0111 -0.0027 -0.0012 -0.0001
                                           -0.0558 -0.0040 -0.0012 -0.0611  0.0016
                                           -0.0031  0.9961 -0.0000  0.0019  0.0045
                                           -0.0000 -0.0061 -0.0057 -0.0232  0.0011
                                            0.0004  0.0000 -0.0052  0.0001 -0.0134
                                            0.0025  0.0031 -0.0012  0.0026 -0.0003
                                           -0.0002
  1341. (0.00775) BD*( 1) C  11 - C  38  
                ( 49.18%)   0.7013* C  11 s( 34.60%)p 1.89( 65.38%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5881 -0.0128  0.0019 -0.0000
                                            0.7942 -0.0008 -0.0058 -0.1311  0.0020
                                           -0.0012  0.0763 -0.0016 -0.0013  0.0025
                                            0.0029 -0.0015 -0.0016 -0.0001  0.0007
                                           -0.0055 -0.0087  0.0038  0.0033 -0.0013
                                           -0.0048  0.0007  0.0012 -0.0002  0.0052
                                           -0.0025
                ( 50.82%)  -0.7129* C  38 s( 28.56%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5342 -0.0131  0.0072 -0.0001
                                           -0.8247 -0.0194  0.0125  0.1456  0.0035
                                           -0.0028 -0.1009 -0.0024  0.0024  0.0138
                                           -0.0003 -0.0097  0.0004  0.0016 -0.0000
                                           -0.0367 -0.0001  0.0219  0.0001 -0.0003
                                            0.0059  0.0011 -0.0035  0.0010 -0.0067
                                            0.0041
  1342. (0.01693) BD*( 1) C  12 - C  13  
                ( 50.33%)   0.7094* C  12 s( 29.72%)p 2.36( 70.16%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5451 -0.0078 -0.0008 -0.0001
                                            0.7544 -0.0022 -0.0005 -0.3628 -0.0123
                                            0.0077  0.0261 -0.0021  0.0017 -0.0214
                                           -0.0057  0.0013 -0.0002  0.0013 -0.0006
                                            0.0070  0.0047 -0.0227  0.0000  0.0000
                                           -0.0052  0.0044  0.0007 -0.0005  0.0010
                                           -0.0052
                ( 49.67%)  -0.7048* C  13 s( 32.58%)p 2.07( 67.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5707 -0.0143 -0.0005 -0.0001
                                           -0.6696 -0.0159  0.0059  0.4739 -0.0025
                                            0.0031 -0.0096 -0.0029 -0.0004 -0.0150
