 Entering Gaussian System, Link 0=g16
 Input=5ylw16re.com
 Output=5ylw16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061356/Gau-467451.inp" -scrdir="/local/becsleip_8061356/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    467452.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0072     3.850     1.374     1.284  0.4921  0.8394 -0.2307
 
              Baa    -0.0038    -2.030    -0.725    -0.677  0.1666 -0.1989  0.9658
    36 H(1)   Bbb    -0.0034    -1.787    -0.638    -0.596  0.8592 -0.4513 -0.2411
              Bcc     0.0072     3.818     1.362     1.273  0.4838  0.8699  0.0957
 
              Baa    -0.0031    -1.660    -0.592    -0.554 -0.0163  0.0906  0.9958
    37 H(1)   Bbb    -0.0023    -1.248    -0.445    -0.416  0.7570 -0.6496  0.0714
              Bcc     0.0055     2.908     1.038     0.970  0.6533  0.7549 -0.0580
 
              Baa    -0.0058    -0.775    -0.277    -0.259  0.3061  0.5700  0.7625
    38 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.4762 -0.6018  0.6411
              Bcc     0.0103     1.380     0.492     0.460  0.8243 -0.5594  0.0872
 
              Baa    -0.0045    -2.415    -0.862    -0.806  0.2270  0.0186  0.9737
    39 H(1)   Bbb    -0.0040    -2.109    -0.752    -0.703  0.4924  0.8604 -0.1312
              Bcc     0.0085     4.523     1.614     1.509  0.8402 -0.5092 -0.1861
 
              Baa    -0.0054    -2.901    -1.035    -0.968 -0.2063  0.0479  0.9773
    40 H(1)   Bbb    -0.0037    -1.978    -0.706    -0.660  0.4310  0.9011  0.0468
              Bcc     0.0091     4.879     1.741     1.628  0.8784 -0.4309  0.2065
 
              Baa    -0.0040    -2.142    -0.764    -0.714 -0.2537 -0.0651  0.9651
    41 H(1)   Bbb    -0.0037    -1.978    -0.706    -0.660  0.6568  0.7209  0.2213
              Bcc     0.0077     4.120     1.470     1.374  0.7101 -0.6900  0.1401
 
              Baa    -0.0051    -0.683    -0.244    -0.228 -0.5727 -0.0828  0.8156
    42 C(13)  Bbb    -0.0043    -0.574    -0.205    -0.192  0.7830  0.2394  0.5741
              Bcc     0.0094     1.258     0.449     0.420 -0.2428  0.9674 -0.0723
 
              Baa    -0.0042    -2.264    -0.808    -0.755  0.2069  0.1719  0.9631
    43 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615  0.9730  0.0668 -0.2210
              Bcc     0.0077     4.107     1.466     1.370 -0.1023  0.9829 -0.1534
 
              Baa    -0.0039    -0.518    -0.185    -0.173 -0.6022 -0.3157  0.7333
    44 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008  0.7154  0.1943  0.6712
              Bcc     0.0040     0.541     0.193     0.180 -0.3543  0.9288  0.1088
 
              Baa    -0.0027    -1.423    -0.508    -0.475  0.4966  0.0848  0.8638
    45 H(1)   Bbb    -0.0025    -1.330    -0.474    -0.444  0.7401  0.4785 -0.4725
              Bcc     0.0052     2.753     0.982     0.918 -0.4534  0.8740  0.1749
 
              Baa    -0.0019    -1.029    -0.367    -0.343 -0.2836 -0.1018  0.9535
    46 H(1)   Bbb    -0.0017    -0.929    -0.331    -0.310  0.9152  0.2680  0.3009
              Bcc     0.0037     1.958     0.699     0.653 -0.2862  0.9580  0.0172
 
              Baa    -0.0052    -0.692    -0.247    -0.231 -0.1835  0.0513  0.9817
    47 C(13)  Bbb    -0.0038    -0.509    -0.182    -0.170  0.8009 -0.5712  0.1795
              Bcc     0.0089     1.201     0.428     0.401  0.5700  0.8192  0.0637
 
              Baa    -0.0036    -1.944    -0.694    -0.649 -0.0055 -0.2679  0.9634
    48 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.8469 -0.5136 -0.1380
              Bcc     0.0065     3.490     1.245     1.164  0.5318  0.8151  0.2297
 
              Baa    -0.0039    -2.100    -0.749    -0.701 -0.1601  0.1523  0.9753
    49 H(1)   Bbb    -0.0034    -1.837    -0.656    -0.613  0.8760 -0.4334  0.2115
              Bcc     0.0074     3.938     1.405     1.313  0.4549  0.8882 -0.0640
 
              Baa    -0.0033    -1.748    -0.624    -0.583 -0.1363  0.1213  0.9832
    50 H(1)   Bbb    -0.0019    -1.035    -0.369    -0.345  0.7432 -0.6437  0.1825
              Bcc     0.0052     2.783     0.993     0.928  0.6550  0.7556 -0.0024
 
              Baa    -0.0286    -3.832    -1.367    -1.278 -0.0516 -0.5777  0.8146
    51 C(13)  Bbb     0.0057     0.762     0.272     0.254 -0.4069  0.7571  0.5111
              Bcc     0.0229     3.070     1.096     1.024  0.9120  0.3051  0.2741
 
              Baa    -0.0050    -2.648    -0.945    -0.883  0.0427 -0.2226  0.9740
    52 H(1)   Bbb    -0.0047    -2.484    -0.886    -0.829 -0.2418  0.9436  0.2262
              Bcc     0.0096     5.132     1.831     1.712  0.9694  0.2452  0.0136
 
              Baa    -0.0278    -3.728    -1.330    -1.244 -0.4066  0.7065  0.5792
    53 C(13)  Bbb    -0.0201    -2.701    -0.964    -0.901  0.8896  0.1620  0.4269
              Bcc     0.0479     6.429     2.294     2.145 -0.2078 -0.6889  0.6944
 
              Baa    -0.0032    -1.723    -0.615    -0.575  0.1957 -0.4710  0.8602
    54 H(1)   Bbb    -0.0002    -0.110    -0.039    -0.037  0.8946 -0.2736 -0.3533
              Bcc     0.0034     1.833     0.654     0.611  0.4017  0.8386  0.3679
 
              Baa    -0.0045    -2.404    -0.858    -0.802 -0.1254  0.6516  0.7481
    55 H(1)   Bbb    -0.0018    -0.983    -0.351    -0.328 -0.0495  0.7490 -0.6607
              Bcc     0.0063     3.387     1.209     1.130  0.9909  0.1199  0.0616
 
              Baa    -0.0054    -0.730    -0.260    -0.243 -0.2604 -0.5121  0.8185
    56 C(13)  Bbb    -0.0049    -0.656    -0.234    -0.219  0.5089  0.6477  0.5671
              Bcc     0.0103     1.386     0.495     0.462  0.8205 -0.5642 -0.0920
 
              Baa    -0.0051    -2.743    -0.979    -0.915 -0.1956 -0.0756  0.9778
    57 H(1)   Bbb    -0.0038    -2.050    -0.731    -0.684  0.4339  0.8875  0.1554
              Bcc     0.0090     4.793     1.710     1.599  0.8795 -0.4547  0.1408
 
              Baa    -0.0052    -2.798    -0.998    -0.933  0.3020 -0.0099  0.9532
    58 H(1)   Bbb    -0.0038    -2.008    -0.717    -0.670  0.4411  0.8879 -0.1305
              Bcc     0.0090     4.806     1.715     1.603  0.8451 -0.4599 -0.2726
 
              Baa    -0.0039    -2.076    -0.741    -0.692  0.1606  0.0733  0.9843
    59 H(1)   Bbb    -0.0038    -2.025    -0.723    -0.676  0.6790  0.7155 -0.1641
              Bcc     0.0077     4.101     1.463     1.368  0.7163 -0.6947 -0.0651
 
              Baa    -0.0052    -0.692    -0.247    -0.231  0.9606  0.2333 -0.1513
    60 C(13)  Bbb    -0.0047    -0.629    -0.225    -0.210  0.1571 -0.0064  0.9876
              Bcc     0.0098     1.321     0.471     0.441 -0.2295  0.9724  0.0428
 
              Baa    -0.0043    -2.284    -0.815    -0.762  0.4004  0.2433  0.8835
    61 H(1)   Bbb    -0.0035    -1.891    -0.675    -0.631  0.9028  0.0604 -0.4258
              Bcc     0.0078     4.175     1.490     1.393 -0.1569  0.9681 -0.1955
 
              Baa    -0.0036    -1.922    -0.686    -0.641  0.0254 -0.0096  0.9996
    62 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503  0.9291  0.3693 -0.0200
              Bcc     0.0064     3.429     1.224     1.144 -0.3689  0.9293  0.0183
 
              Baa    -0.0043    -2.300    -0.821    -0.767 -0.3347 -0.2033  0.9201
    63 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.616  0.9335  0.0617  0.3531
              Bcc     0.0078     4.145     1.479     1.383 -0.1285  0.9772  0.1691
 
              Baa    -0.0463     3.351     1.196     1.118  0.9983 -0.0499 -0.0298
    64 O(17)  Bbb    -0.0454     3.287     1.173     1.097  0.0484  0.9976 -0.0500
              Bcc     0.0917    -6.639    -2.369    -2.214  0.0322  0.0485  0.9983
 
              Baa    -0.0288   -15.353    -5.478    -5.121 -0.5740  0.8175  0.0462
    65 H(1)   Bbb    -0.0265   -14.116    -5.037    -4.709  0.7877  0.5358  0.3041
              Bcc     0.0552    29.469    10.515     9.830 -0.2238 -0.2109  0.9515
 
              Baa    -0.0228   -12.172    -4.343    -4.060  0.5402  0.8057 -0.2430
    66 H(1)   Bbb    -0.0213   -11.384    -4.062    -3.797  0.8270 -0.5617 -0.0240
              Bcc     0.0442    23.556     8.406     7.858  0.1559  0.1880  0.9697
 
              Baa    -0.0152    -2.039    -0.728    -0.680  0.8155  0.4813  0.3214
    67 C(13)  Bbb    -0.0119    -1.599    -0.571    -0.533 -0.4856  0.8712 -0.0725
              Bcc     0.0271     3.638     1.298     1.214 -0.3149 -0.0970  0.9442
 
              Baa    -0.0128    -6.818    -2.433    -2.274 -0.6424  0.7552  0.1301
    68 H(1)   Bbb    -0.0108    -5.760    -2.055    -1.921  0.6904  0.4967  0.5260
              Bcc     0.0236    12.578     4.488     4.196 -0.3327 -0.4277  0.8405
 
              Baa    -0.0146    -7.773    -2.774    -2.593 -0.1012  0.9947  0.0207
    69 H(1)   Bbb    -0.0135    -7.188    -2.565    -2.398  0.7575  0.0635  0.6497
              Bcc     0.0280    14.961     5.339     4.991 -0.6449 -0.0814  0.7599
 
              Baa    -0.0078    -4.172    -1.489    -1.391 -0.4159  0.9064 -0.0737
    70 H(1)   Bbb    -0.0061    -3.229    -1.152    -1.077  0.8373  0.4133  0.3579
              Bcc     0.0139     7.400     2.641     2.468 -0.3549 -0.0871  0.9309
 
              Baa    -0.1889    -7.744    -2.763    -2.583 -0.2706  0.9604 -0.0657
    71 S(33)  Bbb    -0.1562    -6.402    -2.284    -2.136  0.9542  0.2585 -0.1509
              Bcc     0.3450    14.147     5.048     4.719  0.1280  0.1035  0.9864
 
              Baa    -0.0263   -14.044    -5.011    -4.684  0.9166  0.3794 -0.1261
    72 H(1)   Bbb    -0.0199   -10.614    -3.787    -3.541 -0.3893  0.7751 -0.4977
              Bcc     0.0462    24.658     8.799     8.225 -0.0911  0.5053  0.8581
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BECSLEIP\26-Oct-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\5ylw_III_H\\1,6\Fe,0,54.
 0347400461,-5.2250126014,9.4237344212\N,0,55.3590635454,-6.3548563608,
 8.3643350913\N,0,52.5370702272,-6.1184920093,8.441276053\N,0,52.746485
 7063,-3.8430356084,10.1375606874\N,0,55.5834420633,-4.191050057,10.143
 8432552\C,0,56.6998427749,-6.4351330213,8.5767591043\C,0,57.2826780958
 ,-7.5038817756,7.7986732315\C,0,56.2443256348,-8.14475192,7.1974799855
 \C,0,55.0481230455,-7.4426445137,7.6052269605\C,0,52.6076486146,-7.193
 6522414,7.6111489098\C,0,51.2926585388,-7.6161204314,7.2010755269\C,0,
 50.4070399206,-6.8025010122,7.8548758793\C,0,51.2106862262,-5.87515305
 97,8.6285808641\C,0,51.3980710175,-4.0235313108,10.2388864646\C,0,50.8
 25514111,-3.1363814625,11.2122671806\C,0,51.8759293911,-2.4481368473,1
 1.7648732379\C,0,53.0640328016,-2.9318918885,11.0958616171\C,0,55.5075
 659526,-3.0645195239,10.9006575652\C,0,56.8315968168,-2.5956402723,11.
 255779489\C,0,57.7071578667,-3.4734696436,10.7017851728\C,0,56.9066495
 976,-4.4651105113,10.01377338\C,0,57.4395143734,-5.532297215,9.3198663
 197\H,0,58.50955996,-5.6675020281,9.3510905395\C,0,53.7787147115,-7.79
 88340479,7.1915487934\H,0,53.690733497,-8.6608203035,6.5482686225\C,0,
 50.6724211584,-4.9082863539,9.4567639752\H,0,49.5986364211,-4.89877694
 04,9.5661065496\C,0,54.3444692752,-2.4696605102,11.3488967613\H,0,54.4
 499470283,-1.6438282227,12.0355270379\C,0,56.260397135,-9.3314863296,6
 .2967660613\H,0,57.2786813804,-9.6705681218,6.1237715521\H,0,55.811234
 6455,-9.0891618507,5.3334905473\H,0,55.6955687853,-10.154682292,6.7355
 606718\C,0,58.7402449652,-7.8073415631,7.7452455021\H,0,59.1167412349,
 -8.0570887022,8.7376976922\H,0,59.297782123,-6.9448869696,7.3798447526
 \H,0,58.9364718679,-8.6472518354,7.083391156\C,0,51.0078987255,-8.6939
 80407,6.2149542864\H,0,51.0501447336,-9.6772849698,6.6866746247\H,0,51
 .7360860628,-8.6764004241,5.4055174297\H,0,50.0140815851,-8.558670113,
 5.7930959424\C,0,48.9618729012,-6.7851333075,7.7893668382\H,0,48.50145
 06985,-5.8068514259,7.8639736631\C,0,48.1857518826,-7.8550888905,7.653
 6999376\H,0,48.5864093731,-8.8532785547,7.6200741176\H,0,47.1134226226
 ,-7.7692525354,7.5965569778\C,0,49.3716106022,-2.9973921797,11.4974532
 531\H,0,49.0369485193,-3.7674968495,12.1943042347\H,0,48.7878859301,-3
 .0950994668,10.5833632417\H,0,49.1690474361,-2.0233026427,11.938031290
 1\C,0,51.8633232844,-1.4306241412,12.7920275599\H,0,52.6271050912,-0.6
 66730471,12.7031353117\C,0,51.0126667395,-1.3729085645,13.8113383953\H
 ,0,50.2671435495,-2.1299073186,13.9800854277\H,0,51.0548039542,-0.5752
 018368,14.5342090089\C,0,57.1007105641,-1.3784493408,12.0710652397\H,0
 ,56.6809522646,-1.4889228419,13.0712727107\H,0,56.6494786494,-0.500150
 0226,11.6095659456\H,0,58.169775586,-1.205402656,12.1663013754\C,0,59.
 1961880333,-3.4836558146,10.7484941755\H,0,59.5580212967,-4.3951587525
 ,11.2249118813\H,0,59.5708752037,-2.6323136646,11.3110987795\H,0,59.61
 16453135,-3.4404276355,9.7415623468\O,0,54.086,-3.822,7.678\H,0,53.391
 ,-3.186,7.849\H,0,54.651,-3.811,6.992\C,0,54.693522315,-8.162504572,10
 .9702064801\H,0,55.7556918754,-7.9521430329,11.0402610874\H,0,54.45433
 07429,-8.515252412,9.9727274073\H,0,54.4024109374,-8.8847677101,11.726
 5280031\S,0,53.8322463277,-6.5798544662,11.2874865156\H,0,52.603062226
 2,-7.0793920012,11.0991169857\\Version=ES64L-G16RevC.02\State=6-A\HF=-
 3095.231036\S2=8.807271\S2-1=0.\S2A=8.750993\RMSD=5.551e-09\Dipole=0.1
 969711,3.5355499,-5.0866448\Quadrupole=-3.5090372,5.0256704,-1.5166332
 ,3.4284921,1.3834813,-12.5810489\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 ERWIN WITH HIS PSI CAN DO
 CALCULATIONS QUITE A FEW.
 BUT ONE THING HAS NOT BEEN SEEN
 JUST WHAT DOES PSI REALLY MEAN.
 -- WALTER HUCKEL, TRANS. BY FELIX BLOCH
 Job cpu time:       0 days  2 hours 25 minutes 44.4 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 28.5 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 05:24:52 2024.
