 Entering Gaussian System, Link 0=g16
 Input=4nvm12.com
 Output=4nvm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087959/Gau-1748064.inp" -scrdir="/local/bebjones_8087959/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1748065.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   236. RY*(  24) N   3                  0.00000     4.23889   
   237. RY*(  25) N   3                  0.00000     4.81430   
   238. RY*(  26) N   3                  0.00000     4.90872   
   239. RY*(   1) N   4                  0.00701     0.68508   
   240. RY*(   2) N   4                  0.00554     1.18228   
   241. RY*(   3) N   4                  0.00289     1.74148   
   242. RY*(   4) N   4                  0.00045     1.44312   
   243. RY*(   5) N   4                  0.00026     2.17657   
   244. RY*(   6) N   4                  0.00025     1.74854   
   245. RY*(   7) N   4                  0.00021     3.32484   
   246. RY*(   8) N   4                  0.00021     1.91918   
   247. RY*(   9) N   4                  0.00010     2.72056   
   248. RY*(  10) N   4                  0.00007     3.20027   
   249. RY*(  11) N   4                  0.00005     4.21920   
   250. RY*(  12) N   4                  0.00005     2.84576   
   251. RY*(  13) N   4                  0.00003     3.78554   
   252. RY*(  14) N   4                  0.00002     3.43290   
   253. RY*(  15) N   4                  0.00001     3.52402   
   254. RY*(  16) N   4                  0.00002     4.87331   
   255. RY*(  17) N   4                  0.00001     2.77020   
   256. RY*(  18) N   4                  0.00000    29.45240   
   257. RY*(  19) N   4                  0.00000     4.83743   
   258. RY*(  20) N   4                  0.00000     4.42628   
   259. RY*(  21) N   4                  0.00000     4.56498   
   260. RY*(  22) N   4                  0.00000     4.56616   
   261. RY*(  23) N   4                  0.00000     4.68708   
   262. RY*(  24) N   4                  0.00000     4.19402   
   263. RY*(  25) N   4                  0.00000     4.92833   
   264. RY*(  26) N   4                  0.00000     4.94942   
   265. RY*(   1) N   5                  0.00474     1.19715   
   266. RY*(   2) N   5                  0.00265     1.75816   
   267. RY*(   3) N   5                  0.00184     0.72771   
   268. RY*(   4) N   5                  0.00052     1.51453   
   269. RY*(   5) N   5                  0.00026     2.33480   
   270. RY*(   6) N   5                  0.00023     1.55783   
   271. RY*(   7) N   5                  0.00020     3.26908   
   272. RY*(   8) N   5                  0.00020     1.91149   
   273. RY*(   9) N   5                  0.00009     2.51590   
   274. RY*(  10) N   5                  0.00006     3.19448   
   275. RY*(  11) N   5                  0.00005     2.79614   
   276. RY*(  12) N   5                  0.00003     3.82068   
   277. RY*(  13) N   5                  0.00001     2.50485   
   278. RY*(  14) N   5                  0.00002     3.48269   
   279. RY*(  15) N   5                  0.00001     4.15810   
   280. RY*(  16) N   5                  0.00002     4.90036   
   281. RY*(  17) N   5                  0.00002     4.07315   
   282. RY*(  18) N   5                  0.00000    29.68738   
   283. RY*(  19) N   5                  0.00000     4.80335   
   284. RY*(  20) N   5                  0.00000     4.42193   
   285. RY*(  21) N   5                  0.00000     4.58205   
   286. RY*(  22) N   5                  0.00000     4.56472   
   287. RY*(  23) N   5                  0.00000     4.62566   
   288. RY*(  24) N   5                  0.00000     4.21649   
   289. RY*(  25) N   5                  0.00000     4.82195   
   290. RY*(  26) N   5                  0.00000     4.88661   
   291. RY*(   1) C   6                  0.00263     1.48382   
   292. RY*(   2) C   6                  0.00182     1.42050   
   293. RY*(   3) C   6                  0.00152     1.04298   
   294. RY*(   4) C   6                  0.00082     1.62479   
   295. RY*(   5) C   6                  0.00069     1.71759   
   296. RY*(   6) C   6                  0.00049     1.65734   
   297. RY*(   7) C   6                  0.00034     2.66859   
   298. RY*(   8) C   6                  0.00031     2.25027   
   299. RY*(   9) C   6                  0.00016     1.95540   
   300. RY*(  10) C   6                  0.00012     2.44789   
   301. RY*(  11) C   6                  0.00009     2.52592   
   302. RY*(  12) C   6                  0.00006     2.18230   
   303. RY*(  13) C   6                  0.00004     3.16623   
   304. RY*(  14) C   6                  0.00002     2.90121   
   305. RY*(  15) C   6                  0.00002     1.92337   
   306. RY*(  16) C   6                  0.00002     3.55003   
   307. RY*(  17) C   6                  0.00002     2.48191   
   308. RY*(  18) C   6                  0.00000    21.57415   
   309. RY*(  19) C   6                  0.00000     4.02001   
   310. RY*(  20) C   6                  0.00000     3.45374   
   311. RY*(  21) C   6                  0.00000     3.91410   
   312. RY*(  22) C   6                  0.00000     3.87649   
   313. RY*(  23) C   6                  0.00000     3.48400   
   314. RY*(  24) C   6                  0.00000     3.45430   
   315. RY*(  25) C   6                  0.00001     4.49343   
   316. RY*(  26) C   6                  0.00001     4.04247   
   317. RY*(   1) C   7                  0.00158     1.30623   
   318. RY*(   2) C   7                  0.00143     1.56298   
   319. RY*(   3) C   7                  0.00098     0.93077   
   320. RY*(   4) C   7                  0.00056     2.21784   
   321. RY*(   5) C   7                  0.00032     1.70218   
   322. RY*(   6) C   7                  0.00027     3.27943   
   323. RY*(   7) C   7                  0.00018     2.20833   
   324. RY*(   8) C   7                  0.00017     1.73565   
   325. RY*(   9) C   7                  0.00012     1.74702   
   326. RY*(  10) C   7                  0.00009     1.56866   
   327. RY*(  11) C   7                  0.00006     3.35123   
   328. RY*(  12) C   7                  0.00003     2.72339   
   329. RY*(  13) C   7                  0.00003     2.13735   
   330. RY*(  14) C   7                  0.00002     1.83152   
   331. RY*(  15) C   7                  0.00001     1.80409   
   332. RY*(  16) C   7                  0.00001     2.35398   
   333. RY*(  17) C   7                  0.00001     3.91600   
   334. RY*(  18) C   7                  0.00001     2.16540   
   335. RY*(  19) C   7                  0.00000     3.66440   
   336. RY*(  20) C   7                  0.00000     3.41503   
   337. RY*(  21) C   7                  0.00000     3.84421   
   338. RY*(  22) C   7                  0.00000     3.63463   
   339. RY*(  23) C   7                  0.00000     3.41790   
   340. RY*(  24) C   7                  0.00000     3.44662   
   341. RY*(  25) C   7                  0.00000     4.08989   
   342. RY*(  26) C   7                  0.00000    21.26845   
   343. RY*(   1) C   8                  0.00162     1.25921   
   344. RY*(   2) C   8                  0.00143     1.59480   
   345. RY*(   3) C   8                  0.00102     0.90374   
   346. RY*(   4) C   8                  0.00056     2.21547   
   347. RY*(   5) C   8                  0.00032     1.66156   
   348. RY*(   6) C   8                  0.00028     3.27494   
   349. RY*(   7) C   8                  0.00020     2.21955   
   350. RY*(   8) C   8                  0.00017     1.73576   
   351. RY*(   9) C   8                  0.00013     1.76655   
   352. RY*(  10) C   8                  0.00009     1.66854   
   353. RY*(  11) C   8                  0.00006     3.31927   
   354. RY*(  12) C   8                  0.00003     1.83538   
   355. RY*(  13) C   8                  0.00003     2.23632   
   356. RY*(  14) C   8                  0.00002     2.35141   
   357. RY*(  15) C   8                  0.00001     2.23992   
   358. RY*(  16) C   8                  0.00002     3.87939   
   359. RY*(  17) C   8                  0.00000    21.26632   
   360. RY*(  18) C   8                  0.00000     1.96155   
   361. RY*(  19) C   8                  0.00000     3.68644   
   362. RY*(  20) C   8                  0.00000     3.41052   
   363. RY*(  21) C   8                  0.00000     3.79381   
   364. RY*(  22) C   8                  0.00000     3.84891   
   365. RY*(  23) C   8                  0.00000     3.40483   
   366. RY*(  24) C   8                  0.00000     3.44067   
   367. RY*(  25) C   8                  0.00000     2.24882   
   368. RY*(  26) C   8                  0.00000     4.11253   
   369. RY*(   1) C   9                  0.00264     1.48326   
   370. RY*(   2) C   9                  0.00180     1.40374   
   371. RY*(   3) C   9                  0.00118     0.62421   
   372. RY*(   4) C   9                  0.00081     1.63586   
   373. RY*(   5) C   9                  0.00064     1.74538   
   374. RY*(   6) C   9                  0.00050     1.87174   
   375. RY*(   7) C   9                  0.00033     2.76106   
   376. RY*(   8) C   9                  0.00029     2.45315   
   377. RY*(   9) C   9                  0.00016     1.95186   
   378. RY*(  10) C   9                  0.00013     2.53563   
   379. RY*(  11) C   9                  0.00009     2.58523   
   380. RY*(  12) C   9                  0.00005     2.27921   
   381. RY*(  13) C   9                  0.00004     2.99101   
   382. RY*(  14) C   9                  0.00002     2.91181   
   383. RY*(  15) C   9                  0.00002     2.03599   
   384. RY*(  16) C   9                  0.00002     3.51325   
   385. RY*(  17) C   9                  0.00003     2.57108   
   386. RY*(  18) C   9                  0.00000    21.50398   
   387. RY*(  19) C   9                  0.00000     3.94152   
   388. RY*(  20) C   9                  0.00000     3.45166   
   389. RY*(  21) C   9                  0.00000     3.94154   
   390. RY*(  22) C   9                  0.00000     3.94462   
   391. RY*(  23) C   9                  0.00000     3.49483   
   392. RY*(  24) C   9                  0.00000     3.44929   
   393. RY*(  25) C   9                  0.00001     4.08360   
   394. RY*(  26) C   9                  0.00001     4.41084   
   395. RY*(   1) C  10                  0.00266     1.48705   
   396. RY*(   2) C  10                  0.00187     1.42822   
   397. RY*(   3) C  10                  0.00165     1.29310   
   398. RY*(   4) C  10                  0.00085     1.42781   
   399. RY*(   5) C  10                  0.00055     1.45327   
   400. RY*(   6) C  10                  0.00053     1.60347   
   401. RY*(   7) C  10                  0.00035     1.96330   
   402. RY*(   8) C  10                  0.00029     2.89317   
   403. RY*(   9) C  10                  0.00015     2.12235   
   404. RY*(  10) C  10                  0.00013     2.58181   
   405. RY*(  11) C  10                  0.00010     2.52211   
   406. RY*(  12) C  10                  0.00004     1.97255   
   407. RY*(  13) C  10                  0.00004     3.07677   
   408. RY*(  14) C  10                  0.00004     2.57844   
   409. RY*(  15) C  10                  0.00002     3.40990   
   410. RY*(  16) C  10                  0.00002     2.84978   
   411. RY*(  17) C  10                  0.00002     2.75853   
   412. RY*(  18) C  10                  0.00000    21.52612   
   413. RY*(  19) C  10                  0.00001     3.63575   
   414. RY*(  20) C  10                  0.00000     3.46812   
   415. RY*(  21) C  10                  0.00000     3.96106   
   416. RY*(  22) C  10                  0.00000     3.92817   
   417. RY*(  23) C  10                  0.00000     3.49816   
   418. RY*(  24) C  10                  0.00000     3.47885   
   419. RY*(  25) C  10                  0.00001     4.13497   
   420. RY*(  26) C  10                  0.00001     4.48918   
   421. RY*(   1) C  11                  0.00168     1.25090   
   422. RY*(   2) C  11                  0.00150     1.54037   
   423. RY*(   3) C  11                  0.00101     0.92216   
   424. RY*(   4) C  11                  0.00061     2.29502   
   425. RY*(   5) C  11                  0.00035     1.71322   
   426. RY*(   6) C  11                  0.00029     2.65234   
   427. RY*(   7) C  11                  0.00025     2.04546   
   428. RY*(   8) C  11                  0.00018     2.17695   
   429. RY*(   9) C  11                  0.00013     2.02813   
   430. RY*(  10) C  11                  0.00010     1.92547   
   431. RY*(  11) C  11                  0.00011     1.53576   
   432. RY*(  12) C  11                  0.00005     2.94710   
   433. RY*(  13) C  11                  0.00004     2.30719   
   434. RY*(  14) C  11                  0.00003     2.89876   
   435. RY*(  15) C  11                  0.00003     1.90464   
   436. RY*(  16) C  11                  0.00001     2.45642   
   437. RY*(  17) C  11                  0.00000     2.01185   
   438. RY*(  18) C  11                  0.00000    21.14000   
   439. RY*(  19) C  11                  0.00000     3.69449   
   440. RY*(  20) C  11                  0.00000     3.42174   
   441. RY*(  21) C  11                  0.00000     3.62081   
   442. RY*(  22) C  11                  0.00000     3.78269   
   443. RY*(  23) C  11                  0.00000     3.43875   
   444. RY*(  24) C  11                  0.00000     3.47319   
   445. RY*(  25) C  11                  0.00001     3.78098   
   446. RY*(  26) C  11                  0.00000     4.09813   
   447. RY*(   1) C  12                  0.00309     1.21689   
   448. RY*(   2) C  12                  0.00145     1.41713   
   449. RY*(   3) C  12                  0.00091     0.81050   
   450. RY*(   4) C  12                  0.00047     2.19315   
   451. RY*(   5) C  12                  0.00036     1.67547   
   452. RY*(   6) C  12                  0.00028     1.67453   
   453. RY*(   7) C  12                  0.00027     1.80071   
   454. RY*(   8) C  12                  0.00023     1.87813   
   455. RY*(   9) C  12                  0.00017     2.23772   
   456. RY*(  10) C  12                  0.00014     2.83979   
   457. RY*(  11) C  12                  0.00009     2.22375   
   458. RY*(  12) C  12                  0.00006     2.51313   
   459. RY*(  13) C  12                  0.00003     2.50670   
   460. RY*(  14) C  12                  0.00002     2.87226   
   461. RY*(  15) C  12                  0.00003     2.71124   
   462. RY*(  16) C  12                  0.00003     2.07971   
   463. RY*(  17) C  12                  0.00001     2.62314   
   464. RY*(  18) C  12                  0.00000    21.30215   
   465. RY*(  19) C  12                  0.00000     3.71279   
   466. RY*(  20) C  12                  0.00000     3.45213   
   467. RY*(  21) C  12                  0.00000     3.80348   
   468. RY*(  22) C  12                  0.00000     3.49798   
   469. RY*(  23) C  12                  0.00000     3.42564   
   470. RY*(  24) C  12                  0.00000     3.49312   
   471. RY*(  25) C  12                  0.00000     4.09814   
   472. RY*(  26) C  12                  0.00001     3.81215   
   473. RY*(   1) C  13                  0.00262     1.48756   
   474. RY*(   2) C  13                  0.00181     1.47088   
   475. RY*(   3) C  13                  0.00122     0.83376   
   476. RY*(   4) C  13                  0.00081     1.64742   
   477. RY*(   5) C  13                  0.00061     1.68411   
   478. RY*(   6) C  13                  0.00043     1.87875   
   479. RY*(   7) C  13                  0.00034     2.86998   
   480. RY*(   8) C  13                  0.00026     1.96812   
   481. RY*(   9) C  13                  0.00014     2.65235   
   482. RY*(  10) C  13                  0.00012     2.05857   
   483. RY*(  11) C  13                  0.00010     2.47429   
   484. RY*(  12) C  13                  0.00004     2.54655   
   485. RY*(  13) C  13                  0.00004     2.87591   
   486. RY*(  14) C  13                  0.00003     1.65055   
   487. RY*(  15) C  13                  0.00002     3.73718   
   488. RY*(  16) C  13                  0.00001     2.91630   
   489. RY*(  17) C  13                  0.00002     2.76613   
   490. RY*(  18) C  13                  0.00000    21.27551   
   491. RY*(  19) C  13                  0.00000     3.91979   
   492. RY*(  20) C  13                  0.00000     3.48741   
   493. RY*(  21) C  13                  0.00000     3.92619   
   494. RY*(  22) C  13                  0.00000     3.92389   
   495. RY*(  23) C  13                  0.00000     3.50577   
   496. RY*(  24) C  13                  0.00000     3.47746   
   497. RY*(  25) C  13                  0.00001     4.37000   
   498. RY*(  26) C  13                  0.00001     4.00629   
   499. RY*(   1) C  14                  0.00259     1.50080   
   500. RY*(   2) C  14                  0.00179     1.41532   
   501. RY*(   3) C  14                  0.00152     1.13992   
   502. RY*(   4) C  14                  0.00083     1.57743   
   503. RY*(   5) C  14                  0.00072     1.65080   
   504. RY*(   6) C  14                  0.00050     1.62490   
   505. RY*(   7) C  14                  0.00038     1.89905   
   506. RY*(   8) C  14                  0.00030     2.89052   
   507. RY*(   9) C  14                  0.00015     2.13046   
   508. RY*(  10) C  14                  0.00013     2.65565   
   509. RY*(  11) C  14                  0.00008     2.24281   
   510. RY*(  12) C  14                  0.00005     2.47297   
   511. RY*(  13) C  14                  0.00003     3.37991   
   512. RY*(  14) C  14                  0.00004     2.66102   
   513. RY*(  15) C  14                  0.00002     1.90911   
   514. RY*(  16) C  14                  0.00002     2.88978   
   515. RY*(  17) C  14                  0.00001     3.41918   
   516. RY*(  18) C  14                  0.00000    21.49959   
   517. RY*(  19) C  14                  0.00001     3.74578   
   518. RY*(  20) C  14                  0.00000     3.50722   
   519. RY*(  21) C  14                  0.00000     3.85465   
   520. RY*(  22) C  14                  0.00000     3.86460   
   521. RY*(  23) C  14                  0.00000     3.51516   
   522. RY*(  24) C  14                  0.00000     3.51621   
   523. RY*(  25) C  14                  0.00001     4.45529   
   524. RY*(  26) C  14                  0.00001     4.14513   
   525. RY*(   1) C  15                  0.00162     1.30899   
   526. RY*(   2) C  15                  0.00145     1.54137   
   527. RY*(   3) C  15                  0.00098     0.96091   
   528. RY*(   4) C  15                  0.00060     2.30338   
   529. RY*(   5) C  15                  0.00033     1.83058   
   530. RY*(   6) C  15                  0.00028     2.96781   
   531. RY*(   7) C  15                  0.00024     1.63139   
   532. RY*(   8) C  15                  0.00018     2.17992   
   533. RY*(   9) C  15                  0.00013     1.88965   
   534. RY*(  10) C  15                  0.00011     1.54202   
   535. RY*(  11) C  15                  0.00011     2.03528   
   536. RY*(  12) C  15                  0.00004     2.33435   
   537. RY*(  13) C  15                  0.00003     2.52136   
   538. RY*(  14) C  15                  0.00003     2.92420   
   539. RY*(  15) C  15                  0.00004     2.44053   
   540. RY*(  16) C  15                  0.00001     2.50027   
   541. RY*(  17) C  15                  0.00000     1.94342   
   542. RY*(  18) C  15                  0.00000    21.11309   
   543. RY*(  19) C  15                  0.00000     3.57710   
   544. RY*(  20) C  15                  0.00000     3.45570   
   545. RY*(  21) C  15                  0.00000     3.74694   
   546. RY*(  22) C  15                  0.00000     3.60776   
   547. RY*(  23) C  15                  0.00000     3.43261   
   548. RY*(  24) C  15                  0.00000     3.50888   
   549. RY*(  25) C  15                  0.00000     4.12826   
   550. RY*(  26) C  15                  0.00000     3.74015   
   551. RY*(   1) C  16                  0.00315     1.22482   
   552. RY*(   2) C  16                  0.00145     1.36825   
   553. RY*(   3) C  16                  0.00095     0.87037   
   554. RY*(   4) C  16                  0.00046     2.10030   
   555. RY*(   5) C  16                  0.00034     1.78170   
   556. RY*(   6) C  16                  0.00029     1.70671   
   557. RY*(   7) C  16                  0.00027     2.01758   
   558. RY*(   8) C  16                  0.00023     1.81346   
   559. RY*(   9) C  16                  0.00016     2.04436   
   560. RY*(  10) C  16                  0.00014     3.04691   
   561. RY*(  11) C  16                  0.00007     2.59158   
   562. RY*(  12) C  16                  0.00008     2.18114   
   563. RY*(  13) C  16                  0.00004     2.53617   
   564. RY*(  14) C  16                  0.00003     2.65350   
   565. RY*(  15) C  16                  0.00003     2.81135   
   566. RY*(  16) C  16                  0.00002     2.06703   
   567. RY*(  17) C  16                  0.00001     2.65303   
   568. RY*(  18) C  16                  0.00000    21.24311   
   569. RY*(  19) C  16                  0.00000     3.68854   
   570. RY*(  20) C  16                  0.00000     3.42902   
   571. RY*(  21) C  16                  0.00000     3.65099   
   572. RY*(  22) C  16                  0.00000     3.79160   
   573. RY*(  23) C  16                  0.00000     3.39092   
   574. RY*(  24) C  16                  0.00000     3.49283   
   575. RY*(  25) C  16                  0.00001     3.72679   
   576. RY*(  26) C  16                  0.00000     4.09900   
   577. RY*(   1) C  17                  0.00265     1.49060   
   578. RY*(   2) C  17                  0.00180     1.37812   
   579. RY*(   3) C  17                  0.00115     0.69001   
   580. RY*(   4) C  17                  0.00081     1.58817   
   581. RY*(   5) C  17                  0.00069     1.86570   
   582. RY*(   6) C  17                  0.00050     1.80042   
   583. RY*(   7) C  17                  0.00034     2.86783   
   584. RY*(   8) C  17                  0.00026     2.12941   
   585. RY*(   9) C  17                  0.00015     2.60352   
   586. RY*(  10) C  17                  0.00011     2.18466   
   587. RY*(  11) C  17                  0.00008     2.27750   
   588. RY*(  12) C  17                  0.00004     2.78194   
   589. RY*(  13) C  17                  0.00004     2.87532   
   590. RY*(  14) C  17                  0.00002     2.94874   
   591. RY*(  15) C  17                  0.00002     1.68065   
   592. RY*(  16) C  17                  0.00002     3.69858   
   593. RY*(  17) C  17                  0.00002     2.72307   
   594. RY*(  18) C  17                  0.00000    21.44421   
   595. RY*(  19) C  17                  0.00000     4.01254   
   596. RY*(  20) C  17                  0.00000     3.49505   
   597. RY*(  21) C  17                  0.00000     3.96153   
   598. RY*(  22) C  17                  0.00000     3.94032   
   599. RY*(  23) C  17                  0.00000     3.50769   
   600. RY*(  24) C  17                  0.00000     3.48143   
   601. RY*(  25) C  17                  0.00001     3.99055   
   602. RY*(  26) C  17                  0.00001     4.34674   
   603. RY*(   1) C  18                  0.00265     1.47384   
   604. RY*(   2) C  18                  0.00188     1.46614   
   605. RY*(   3) C  18                  0.00166     1.30289   
   606. RY*(   4) C  18                  0.00083     1.44976   
   607. RY*(   5) C  18                  0.00052     1.65221   
   608. RY*(   6) C  18                  0.00049     1.49300   
   609. RY*(   7) C  18                  0.00032     2.67619   
   610. RY*(   8) C  18                  0.00027     2.63020   
   611. RY*(   9) C  18                  0.00014     1.84938   
   612. RY*(  10) C  18                  0.00013     2.84366   
   613. RY*(  11) C  18                  0.00007     2.30195   
   614. RY*(  12) C  18                  0.00004     2.50500   
   615. RY*(  13) C  18                  0.00004     1.87741   
   616. RY*(  14) C  18                  0.00004     3.24753   
   617. RY*(  15) C  18                  0.00004     2.35946   
   618. RY*(  16) C  18                  0.00002     3.34149   
   619. RY*(  17) C  18                  0.00001     2.78636   
   620. RY*(  18) C  18                  0.00000    21.51484   
   621. RY*(  19) C  18                  0.00000     3.96162   
   622. RY*(  20) C  18                  0.00000     3.47582   
   623. RY*(  21) C  18                  0.00000     3.94156   
   624. RY*(  22) C  18                  0.00000     3.89117   
   625. RY*(  23) C  18                  0.00000     3.52721   
   626. RY*(  24) C  18                  0.00000     3.49164   
   627. RY*(  25) C  18                  0.00001     4.09890   
   628. RY*(  26) C  18                  0.00001     4.46661   
   629. RY*(   1) C  19                  0.00162     1.27459   
   630. RY*(   2) C  19                  0.00142     1.58753   
   631. RY*(   3) C  19                  0.00099     0.92131   
   632. RY*(   4) C  19                  0.00055     2.20188   
   633. RY*(   5) C  19                  0.00034     1.71651   
   634. RY*(   6) C  19                  0.00027     3.26225   
   635. RY*(   7) C  19                  0.00018     2.16637   
   636. RY*(   8) C  19                  0.00017     1.82224   
   637. RY*(   9) C  19                  0.00012     1.75005   
   638. RY*(  10) C  19                  0.00009     1.68342   
   639. RY*(  11) C  19                  0.00006     3.15024   
   640. RY*(  12) C  19                  0.00003     2.76814   
   641. RY*(  13) C  19                  0.00004     2.29046   
   642. RY*(  14) C  19                  0.00002     1.88748   
   643. RY*(  15) C  19                  0.00001     2.28713   
   644. RY*(  16) C  19                  0.00001     3.73584   
   645. RY*(  17) C  19                  0.00000    21.28053   
   646. RY*(  18) C  19                  0.00001     1.67971   
   647. RY*(  19) C  19                  0.00000     3.63770   
   648. RY*(  20) C  19                  0.00000     3.44224   
   649. RY*(  21) C  19                  0.00000     3.74687   
   650. RY*(  22) C  19                  0.00000     3.79194   
   651. RY*(  23) C  19                  0.00000     3.44275   
   652. RY*(  24) C  19                  0.00000     3.46584   
   653. RY*(  25) C  19                  0.00000     2.20288   
   654. RY*(  26) C  19                  0.00000     4.08495   
   655. RY*(   1) C  20                  0.00158     1.31696   
   656. RY*(   2) C  20                  0.00140     1.55817   
   657. RY*(   3) C  20                  0.00098     0.91935   
   658. RY*(   4) C  20                  0.00055     2.20821   
   659. RY*(   5) C  20                  0.00034     1.75534   
   660. RY*(   6) C  20                  0.00027     3.25499   
   661. RY*(   7) C  20                  0.00017     2.20243   
   662. RY*(   8) C  20                  0.00017     1.74197   
   663. RY*(   9) C  20                  0.00013     1.74113   
   664. RY*(  10) C  20                  0.00009     1.57510   
   665. RY*(  11) C  20                  0.00006     3.29875   
   666. RY*(  12) C  20                  0.00003     2.83118   
   667. RY*(  13) C  20                  0.00004     2.13909   
   668. RY*(  14) C  20                  0.00002     1.75834   
   669. RY*(  15) C  20                  0.00001     1.75121   
   670. RY*(  16) C  20                  0.00000     2.22030   
   671. RY*(  17) C  20                  0.00001     3.84702   
   672. RY*(  18) C  20                  0.00001     2.35635   
   673. RY*(  19) C  20                  0.00000     3.63340   
   674. RY*(  20) C  20                  0.00000     3.44430   
   675. RY*(  21) C  20                  0.00000     3.83210   
   676. RY*(  22) C  20                  0.00000     3.58608   
   677. RY*(  23) C  20                  0.00000     3.41956   
   678. RY*(  24) C  20                  0.00000     3.49115   
   679. RY*(  25) C  20                  0.00000     4.09102   
   680. RY*(  26) C  20                  0.00000    21.27142   
   681. RY*(   1) C  21                  0.00258     1.45800   
   682. RY*(   2) C  21                  0.00186     1.43550   
   683. RY*(   3) C  21                  0.00113     0.94193   
   684. RY*(   4) C  21                  0.00081     1.51013   
   685. RY*(   5) C  21                  0.00059     1.59202   
   686. RY*(   6) C  21                  0.00043     2.00103   
   687. RY*(   7) C  21                  0.00033     2.55983   
   688. RY*(   8) C  21                  0.00030     2.44616   
   689. RY*(   9) C  21                  0.00015     1.82993   
   690. RY*(  10) C  21                  0.00012     2.76573   
   691. RY*(  11) C  21                  0.00008     2.28324   
   692. RY*(  12) C  21                  0.00005     2.50450   
   693. RY*(  13) C  21                  0.00004     3.07338   
   694. RY*(  14) C  21                  0.00004     1.64864   
   695. RY*(  15) C  21                  0.00002     3.55149   
   696. RY*(  16) C  21                  0.00002     2.44011   
   697. RY*(  17) C  21                  0.00001     2.87716   
   698. RY*(  18) C  21                  0.00000    21.55603   
   699. RY*(  19) C  21                  0.00000     3.95932   
   700. RY*(  20) C  21                  0.00000     3.48491   
   701. RY*(  21) C  21                  0.00000     3.92998   
   702. RY*(  22) C  21                  0.00000     3.91328   
   703. RY*(  23) C  21                  0.00000     3.49720   
