 Entering Gaussian System, Link 0=g16
 Input=6a7j01.com
 Output=6a7j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064053/Gau-1107176.inp" -scrdir="/local/becsleip_8064053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1107177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19657 -88.97495 -30.04533 -25.88736 -25.88356
 Alpha  occ. eigenvalues --  -25.88210 -14.34753 -14.34711 -14.34678 -14.34625
 Alpha  occ. eigenvalues --  -10.22721 -10.22018 -10.21915 -10.21903 -10.21838
 Alpha  occ. eigenvalues --  -10.21810 -10.21784 -10.21726 -10.21669 -10.20247
 Alpha  occ. eigenvalues --  -10.20132 -10.19834 -10.19786 -10.19587 -10.19512
 Alpha  occ. eigenvalues --  -10.19394 -10.19384 -10.19383 -10.19381 -10.19376
 Alpha  occ. eigenvalues --  -10.19349 -10.19337 -10.19309 -10.19259 -10.19205
 Alpha  occ. eigenvalues --  -10.19141 -10.19060 -10.19056 -10.18928 -10.18864
 Alpha  occ. eigenvalues --  -10.18715  -8.00213  -5.94773  -5.94498  -5.94018
 Alpha  occ. eigenvalues --   -3.42322  -2.19204  -2.18185  -2.17961  -0.97971
 Alpha  occ. eigenvalues --   -0.97019  -0.96957  -0.96004  -0.83234  -0.82711
 Alpha  occ. eigenvalues --   -0.82362  -0.81623  -0.81254  -0.81089  -0.80503
 Alpha  occ. eigenvalues --   -0.80490  -0.77499  -0.76459  -0.75066  -0.74924
 Alpha  occ. eigenvalues --   -0.73855  -0.71781  -0.70885  -0.69045  -0.68701
 Alpha  occ. eigenvalues --   -0.68645  -0.67217  -0.65038  -0.64985  -0.61358
 Alpha  occ. eigenvalues --   -0.60743  -0.58762  -0.57579  -0.55323  -0.54549
 Alpha  occ. eigenvalues --   -0.54134  -0.53451  -0.51922  -0.51913  -0.51410
 Alpha  occ. eigenvalues --   -0.49586  -0.48687  -0.48233  -0.47399  -0.46174
 Alpha  occ. eigenvalues --   -0.45711  -0.45470  -0.45243  -0.44919  -0.44556
 Alpha  occ. eigenvalues --   -0.44270  -0.44200  -0.43864  -0.43790  -0.43453
 Alpha  occ. eigenvalues --   -0.43081  -0.42588  -0.42137  -0.41888  -0.41618
 Alpha  occ. eigenvalues --   -0.40930  -0.40836  -0.40713  -0.40481  -0.40211
 Alpha  occ. eigenvalues --   -0.40163  -0.39814  -0.39397  -0.39275  -0.38797
 Alpha  occ. eigenvalues --   -0.38385  -0.38058  -0.37800  -0.37219  -0.37064
 Alpha  occ. eigenvalues --   -0.36923  -0.36286  -0.35726  -0.35246  -0.34801
 Alpha  occ. eigenvalues --   -0.34461  -0.32835  -0.31924  -0.31474  -0.31247
 Alpha  occ. eigenvalues --   -0.30413  -0.30016  -0.29163  -0.27684  -0.27408
 Alpha  occ. eigenvalues --   -0.25429  -0.25183  -0.23773  -0.22987  -0.21163
 Alpha  occ. eigenvalues --   -0.19835  -0.19776  -0.19581  -0.18744
 Alpha virt. eigenvalues --   -0.07447  -0.07399  -0.04130  -0.02635  -0.00134
 Alpha virt. eigenvalues --    0.00686   0.01501   0.03253   0.03510   0.03763
 Alpha virt. eigenvalues --    0.04561   0.04990   0.05468   0.05711   0.06535
 Alpha virt. eigenvalues --    0.06959   0.07066   0.07442   0.07735   0.08322
 Alpha virt. eigenvalues --    0.08422   0.09068   0.09509   0.09793   0.09966
 Alpha virt. eigenvalues --    0.10520   0.10809   0.10829   0.11085   0.11113
 Alpha virt. eigenvalues --    0.11676   0.12085   0.12196   0.12624   0.12789
 Alpha virt. eigenvalues --    0.13139   0.13393   0.13690   0.13775   0.14071
 Alpha virt. eigenvalues --    0.14426   0.14458   0.14639   0.14836   0.15248
 Alpha virt. eigenvalues --    0.15295   0.15423   0.15728   0.16026   0.16261
 Alpha virt. eigenvalues --    0.16585   0.16760   0.16874   0.17168   0.17412
 Alpha virt. eigenvalues --    0.17623   0.18299   0.18569   0.19079   0.19127
 Alpha virt. eigenvalues --    0.19417   0.19652   0.19838   0.20065   0.20325
 Alpha virt. eigenvalues --    0.20488   0.21014   0.21490   0.21532   0.21689
 Alpha virt. eigenvalues --    0.22368   0.22531   0.22915   0.23142   0.23264
 Alpha virt. eigenvalues --    0.24278   0.24503   0.24596   0.24954   0.25188
 Alpha virt. eigenvalues --    0.25461   0.25513   0.26075   0.26289   0.26613
 Alpha virt. eigenvalues --    0.26751   0.27201   0.27500   0.27686   0.28492
 Alpha virt. eigenvalues --    0.28595   0.28877   0.28945   0.29133   0.29394
 Alpha virt. eigenvalues --    0.29628   0.29835   0.30117   0.30419   0.30916
 Alpha virt. eigenvalues --    0.31188   0.31338   0.31570   0.31958   0.32198
 Alpha virt. eigenvalues --    0.32548   0.32790   0.32966   0.33653   0.33947
 Alpha virt. eigenvalues --    0.34133   0.34540   0.34829   0.35128   0.35475
 Alpha virt. eigenvalues --    0.35812   0.36242   0.36498   0.36971   0.37184
 Alpha virt. eigenvalues --    0.37364   0.37859   0.38284   0.38499   0.38671
 Alpha virt. eigenvalues --    0.39003   0.39111   0.39615   0.39723   0.39977
 Alpha virt. eigenvalues --    0.40065   0.40387   0.40672   0.40828   0.41165
 Alpha virt. eigenvalues --    0.41178   0.41484   0.41627   0.41897   0.42128
 Alpha virt. eigenvalues --    0.42410   0.42563   0.42946   0.43068   0.43451
 Alpha virt. eigenvalues --    0.43611   0.43875   0.44055   0.44561   0.44742
 Alpha virt. eigenvalues --    0.44957   0.45415   0.45724   0.45854   0.45987
 Alpha virt. eigenvalues --    0.46250   0.46311   0.46695   0.46968   0.47236
 Alpha virt. eigenvalues --    0.47430   0.47724   0.47912   0.47951   0.48437
 Alpha virt. eigenvalues --    0.48579   0.48894   0.49143   0.49165   0.49473
 Alpha virt. eigenvalues --    0.49588   0.49886   0.50240   0.50664   0.50720
 Alpha virt. eigenvalues --    0.50883   0.51154   0.51376   0.51649   0.51928
 Alpha virt. eigenvalues --    0.52054   0.52264   0.52624   0.53053   0.53070
 Alpha virt. eigenvalues --    0.53324   0.53792   0.54232   0.54371   0.54551
 Alpha virt. eigenvalues --    0.54728   0.55265   0.55426   0.55631   0.56310
 Alpha virt. eigenvalues --    0.56574   0.56935   0.57138   0.57422   0.58011
 Alpha virt. eigenvalues --    0.58102   0.58840   0.58859   0.59108   0.59633
 Alpha virt. eigenvalues --    0.60527   0.60934   0.61036   0.61520   0.61725
 Alpha virt. eigenvalues --    0.61937   0.62248   0.62569   0.63006   0.63151
 Alpha virt. eigenvalues --    0.63367   0.63754   0.64175   0.64241   0.64711
 Alpha virt. eigenvalues --    0.65145   0.65333   0.65705   0.65889   0.66047
 Alpha virt. eigenvalues --    0.66353   0.67134   0.67331   0.67541   0.67758
 Alpha virt. eigenvalues --    0.68354   0.68747   0.69218   0.69524   0.69661
 Alpha virt. eigenvalues --    0.69926   0.70338   0.70435   0.71207   0.71632
 Alpha virt. eigenvalues --    0.72026   0.72222   0.72578   0.72901   0.73055
 Alpha virt. eigenvalues --    0.73585   0.73628   0.73910   0.74179   0.74578
 Alpha virt. eigenvalues --    0.74696   0.74885   0.75389   0.76228   0.76409
 Alpha virt. eigenvalues --    0.76746   0.77085   0.77709   0.78169   0.78287
 Alpha virt. eigenvalues --    0.78438   0.78905   0.79166   0.79473   0.80118
 Alpha virt. eigenvalues --    0.80346   0.80731   0.80890   0.81689   0.82112
 Alpha virt. eigenvalues --    0.82436   0.82830   0.83594   0.83941   0.84485
 Alpha virt. eigenvalues --    0.84708   0.85106   0.85711   0.85840   0.86331
 Alpha virt. eigenvalues --    0.87053   0.87345   0.87941   0.88070   0.88760
 Alpha virt. eigenvalues --    0.89136   0.89143   0.89942   0.90399   0.90730
 Alpha virt. eigenvalues --    0.91019   0.91722   0.91859   0.92361   0.92971
 Alpha virt. eigenvalues --    0.93026   0.93845   0.94299   0.94508   0.94839
 Alpha virt. eigenvalues --    0.94928   0.95298   0.95769   0.96370   0.97159
 Alpha virt. eigenvalues --    0.97385   0.97744   0.97821   0.97943   0.98398
 Alpha virt. eigenvalues --    0.98939   0.99252   1.00169   1.00371   1.00668
 Alpha virt. eigenvalues --    1.00859   1.01007   1.01504   1.01896   1.02168
 Alpha virt. eigenvalues --    1.02391   1.02840   1.03014   1.03616   1.03980
 Alpha virt. eigenvalues --    1.04000   1.04044   1.04508   1.04869   1.05709
 Alpha virt. eigenvalues --    1.06103   1.06203   1.06808   1.07322   1.08337
 Alpha virt. eigenvalues --    1.08711   1.09041   1.09374   1.09786   1.10194
 Alpha virt. eigenvalues --    1.10581   1.11166   1.11656   1.12192   1.12610
 Alpha virt. eigenvalues --    1.12926   1.13499   1.14934   1.15458   1.15676
 Alpha virt. eigenvalues --    1.16391   1.17036   1.17495   1.17964   1.18291
 Alpha virt. eigenvalues --    1.18509   1.18645   1.19375   1.19613   1.19816
 Alpha virt. eigenvalues --    1.20608   1.21019   1.21483   1.22237   1.22545
 Alpha virt. eigenvalues --    1.22994   1.23461   1.24224   1.25054   1.25511
 Alpha virt. eigenvalues --    1.26000   1.26139   1.26501   1.27156   1.27356
 Alpha virt. eigenvalues --    1.27847   1.28065   1.28119   1.28636   1.29000
 Alpha virt. eigenvalues --    1.29328   1.29636   1.30112   1.30405   1.31246
 Alpha virt. eigenvalues --    1.31376   1.31480   1.32513   1.33651   1.33817
 Alpha virt. eigenvalues --    1.35581   1.36217   1.37024   1.37293   1.37960
 Alpha virt. eigenvalues --    1.38273   1.38880   1.39679   1.40712   1.41059
 Alpha virt. eigenvalues --    1.41787   1.42225   1.43039   1.43612   1.44301
 Alpha virt. eigenvalues --    1.44539   1.44932   1.45013   1.45897   1.46495
 Alpha virt. eigenvalues --    1.46792   1.47181   1.47753   1.47956   1.48158
 Alpha virt. eigenvalues --    1.48889   1.48996   1.49412   1.49970   1.50166
 Alpha virt. eigenvalues --    1.50660   1.50873   1.51311   1.51546   1.51670
 Alpha virt. eigenvalues --    1.52199   1.52538   1.52810   1.53012   1.53312
 Alpha virt. eigenvalues --    1.53455   1.53805   1.54158   1.54218   1.54560
 Alpha virt. eigenvalues --    1.54707   1.55035   1.55222   1.55691   1.55899
 Alpha virt. eigenvalues --    1.56007   1.56310   1.56482   1.56940   1.57294
 Alpha virt. eigenvalues --    1.57584   1.57794   1.58395   1.58542   1.59233
 Alpha virt. eigenvalues --    1.59602   1.59923   1.60001   1.60828   1.60905
 Alpha virt. eigenvalues --    1.61470   1.61897   1.62176   1.62360   1.62726
 Alpha virt. eigenvalues --    1.63000   1.63180   1.63936   1.64119   1.64372
 Alpha virt. eigenvalues --    1.64671   1.64840   1.65023   1.65245   1.65890
 Alpha virt. eigenvalues --    1.66097   1.66461   1.66763   1.67276   1.67415
 Alpha virt. eigenvalues --    1.68010   1.68318   1.68612   1.68952   1.69444
 Alpha virt. eigenvalues --    1.69707   1.70159   1.70298   1.70700   1.70856
 Alpha virt. eigenvalues --    1.71647   1.72187   1.72747   1.73173   1.73247
 Alpha virt. eigenvalues --    1.73648   1.74233   1.74687   1.75844   1.76374
 Alpha virt. eigenvalues --    1.76612   1.77482   1.77835   1.78121   1.79117
 Alpha virt. eigenvalues --    1.79335   1.79965   1.80712   1.81394   1.81666
 Alpha virt. eigenvalues --    1.81717   1.82364   1.82980   1.83185   1.83358
 Alpha virt. eigenvalues --    1.84198   1.84703   1.85032   1.85529   1.86042
 Alpha virt. eigenvalues --    1.86579   1.86907   1.87209   1.87871   1.88541
 Alpha virt. eigenvalues --    1.88935   1.89140   1.90113   1.90341   1.90801
 Alpha virt. eigenvalues --    1.91089   1.92164   1.92349   1.92908   1.93773
 Alpha virt. eigenvalues --    1.94172   1.95082   1.95398   1.96182   1.96446
 Alpha virt. eigenvalues --    1.97135   1.97932   1.98197   1.98461   1.99002
 Alpha virt. eigenvalues --    1.99312   1.99455   2.00145   2.00753   2.00899
 Alpha virt. eigenvalues --    2.01629   2.02144   2.02201   2.02912   2.03666
 Alpha virt. eigenvalues --    2.04197   2.04702   2.06027   2.06378   2.06924
 Alpha virt. eigenvalues --    2.07218   2.07516   2.08022   2.08525   2.08656
 Alpha virt. eigenvalues --    2.09593   2.10433   2.10612   2.10803   2.11333
 Alpha virt. eigenvalues --    2.12262   2.12683   2.13207   2.13809   2.14529
 Alpha virt. eigenvalues --    2.14803   2.15209   2.15388   2.16474   2.16977
 Alpha virt. eigenvalues --    2.17614   2.18183   2.18579   2.18927   2.19741
 Alpha virt. eigenvalues --    2.20094   2.20850   2.20932   2.21778   2.22305
 Alpha virt. eigenvalues --    2.22914   2.23493   2.24300   2.24886   2.25220
 Alpha virt. eigenvalues --    2.25790   2.26268   2.26580   2.26804   2.27364
 Alpha virt. eigenvalues --    2.27784   2.27989   2.28700   2.28988   2.29442
 Alpha virt. eigenvalues --    2.29995   2.30569   2.31036   2.31484   2.31993
 Alpha virt. eigenvalues --    2.32355   2.33787   2.34159   2.34336   2.34746
 Alpha virt. eigenvalues --    2.35345   2.35551   2.36163   2.36394   2.36640
 Alpha virt. eigenvalues --    2.37023   2.37147   2.37606   2.38096   2.38515
 Alpha virt. eigenvalues --    2.38729   2.38989   2.40062   2.40410   2.40833
 Alpha virt. eigenvalues --    2.40877   2.41639   2.41938   2.43024   2.44016
 Alpha virt. eigenvalues --    2.44349   2.44531   2.44819   2.45224   2.45807
 Alpha virt. eigenvalues --    2.46279   2.46589   2.46805   2.47555   2.48092
 Alpha virt. eigenvalues --    2.48461   2.48781   2.50525   2.50873   2.51449
 Alpha virt. eigenvalues --    2.51591   2.52475   2.52507   2.53034   2.53690
 Alpha virt. eigenvalues --    2.54078   2.54662   2.55124   2.55241   2.55881
 Alpha virt. eigenvalues --    2.56141   2.56254   2.56391   2.57028   2.57560
 Alpha virt. eigenvalues --    2.58025   2.58168   2.58757   2.59116   2.59288
 Alpha virt. eigenvalues --    2.59424   2.60304   2.60640   2.60908   2.60983
 Alpha virt. eigenvalues --    2.61615   2.62127   2.62453   2.63409   2.63862
 Alpha virt. eigenvalues --    2.64468   2.64507   2.65082   2.65820   2.66086
 Alpha virt. eigenvalues --    2.66675   2.67221   2.67668   2.67806   2.68563
 Alpha virt. eigenvalues --    2.68934   2.69276   2.69781   2.70217   2.70390
 Alpha virt. eigenvalues --    2.70806   2.71273   2.71845   2.72391   2.73008
 Alpha virt. eigenvalues --    2.73637   2.74170   2.74771   2.74872   2.75459
 Alpha virt. eigenvalues --    2.76087   2.76921   2.77442   2.77753   2.78341
 Alpha virt. eigenvalues --    2.78664   2.78884   2.79241   2.79956   2.80638
 Alpha virt. eigenvalues --    2.81317   2.81425   2.82114   2.82385   2.82587
 Alpha virt. eigenvalues --    2.83013   2.83850   2.84031   2.84863   2.85309
 Alpha virt. eigenvalues --    2.85550   2.85598   2.86301   2.86957   2.87585
 Alpha virt. eigenvalues --    2.87761   2.88027   2.88559   2.88852   2.89409
 Alpha virt. eigenvalues --    2.89498   2.90048   2.90217   2.90718   2.91109
 Alpha virt. eigenvalues --    2.92084   2.93054   2.93365   2.93843   2.94453
 Alpha virt. eigenvalues --    2.94663   2.95204   2.95302   2.95736   2.95901
 Alpha virt. eigenvalues --    2.96075   2.96546   2.97110   2.98131   2.98615
 Alpha virt. eigenvalues --    2.98814   2.98881   2.99610   3.00014   3.00391
 Alpha virt. eigenvalues --    3.01121   3.01379   3.02419   3.02584   3.02932
 Alpha virt. eigenvalues --    3.03387   3.04067   3.04454   3.05354   3.05586
 Alpha virt. eigenvalues --    3.05809   3.06383   3.06558   3.07179   3.07292
 Alpha virt. eigenvalues --    3.07756   3.08396   3.08659   3.08799   3.08987
 Alpha virt. eigenvalues --    3.09580   3.09707   3.10108   3.10573   3.10943
 Alpha virt. eigenvalues --    3.11619   3.11835   3.12131   3.12374   3.13054
 Alpha virt. eigenvalues --    3.13204   3.13432   3.14073   3.14789   3.15061
 Alpha virt. eigenvalues --    3.15286   3.15691   3.15911   3.16635   3.16693
 Alpha virt. eigenvalues --    3.17015   3.17739   3.18170   3.18515   3.18750
 Alpha virt. eigenvalues --    3.19092   3.19192   3.19773   3.20183   3.20441
 Alpha virt. eigenvalues --    3.20680   3.21331   3.21399   3.21420   3.21650
 Alpha virt. eigenvalues --    3.22146   3.22394   3.22878   3.23031   3.23622
 Alpha virt. eigenvalues --    3.24160   3.24415   3.24661   3.25389   3.25629
 Alpha virt. eigenvalues --    3.26073   3.26279   3.26519   3.26687   3.27013
 Alpha virt. eigenvalues --    3.27252   3.27748   3.28321   3.28467   3.29023
 Alpha virt. eigenvalues --    3.29210   3.29650   3.29822   3.30060   3.30337
 Alpha virt. eigenvalues --    3.30564   3.31159   3.31503   3.31642   3.31983
 Alpha virt. eigenvalues --    3.32454   3.32575   3.32763   3.33149   3.33359
 Alpha virt. eigenvalues --    3.34037   3.34262   3.34397   3.34639   3.34830
 Alpha virt. eigenvalues --    3.35058   3.35209   3.35802   3.36440   3.36499
 Alpha virt. eigenvalues --    3.36882   3.36978   3.37322   3.37525   3.37775
 Alpha virt. eigenvalues --    3.38101   3.38676   3.38931   3.39306   3.39472
 Alpha virt. eigenvalues --    3.39745   3.40334   3.40833   3.41455   3.41513
 Alpha virt. eigenvalues --    3.42219   3.42525   3.42870   3.43158   3.43196
 Alpha virt. eigenvalues --    3.44076   3.44592   3.44693   3.45156   3.45460
 Alpha virt. eigenvalues --    3.46209   3.46475   3.47189   3.47613   3.47717
 Alpha virt. eigenvalues --    3.48182   3.49217   3.49660   3.50185   3.50836
 Alpha virt. eigenvalues --    3.51646   3.51814   3.52544   3.53307   3.53953
 Alpha virt. eigenvalues --    3.54757   3.55172   3.55898   3.56272   3.56585
 Alpha virt. eigenvalues --    3.56947   3.57683   3.57860   3.58249   3.58790
 Alpha virt. eigenvalues --    3.59771   3.60555   3.60736   3.60998   3.61462
 Alpha virt. eigenvalues --    3.62362   3.62528   3.63385   3.63672   3.64386
 Alpha virt. eigenvalues --    3.65033   3.65346   3.65991   3.66349   3.66871
 Alpha virt. eigenvalues --    3.67685   3.67921   3.68674   3.69374   3.70080
 Alpha virt. eigenvalues --    3.70668   3.71024   3.71152   3.71771   3.72046
 Alpha virt. eigenvalues --    3.72389   3.72879   3.73447   3.73934   3.74202
 Alpha virt. eigenvalues --    3.74440   3.74657   3.75062   3.75607   3.76084
 Alpha virt. eigenvalues --    3.76951   3.77431   3.77861   3.78965   3.79344
 Alpha virt. eigenvalues --    3.80031   3.80213   3.81859   3.82633   3.82927
 Alpha virt. eigenvalues --    3.83148   3.83836   3.84466   3.84806   3.85226
 Alpha virt. eigenvalues --    3.85801   3.87081   3.87501   3.88247   3.88393
