 Entering Gaussian System, Link 0=g16
 Input=1bz616.com
 Output=1bz616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7862189/Gau-76519.inp" -scrdir="/local/bebjones_7862189/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     76520.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0019 -0.0084  0.0007  0.0002  0.0022
                                           -0.0004 -0.0002  0.0001  0.0006  0.0004
   155. (0.10423) LP*( 3)Fe   1           s(  9.48%)p 8.08( 76.54%)d 1.47( 13.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.3077 -0.0099
                                            0.0038 -0.0000 -0.0000  0.0458  0.0002
                                           -0.0000 -0.0000  0.0598  0.0019  0.0000
                                           -0.0000 -0.8715 -0.0133  0.0003  0.0091
                                           -0.0004  0.0005 -0.0285 -0.0060 -0.0016
                                           -0.0005 -0.0664 -0.0120 -0.0036 -0.0003
                                           -0.0058  0.0005  0.0002 -0.0016  0.3559
                                            0.0841  0.0225 -0.0000 -0.0042  0.0008
                                            0.0013  0.0001 -0.0001  0.0001 -0.0004
   156. (0.04564) LP*( 4)Fe   1           s(  0.01%)p 1.00(  0.06%)d99.99( 99.93%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0083 -0.0051
                                           -0.0018 -0.0000 -0.0000  0.0088 -0.0006
                                            0.0000  0.0000  0.0230 -0.0004  0.0000
                                            0.0000  0.0043 -0.0006  0.2303 -0.0581
                                            0.0158  0.0010  0.0438 -0.0175  0.0038
                                            0.0006 -0.0588  0.0174 -0.0042 -0.0003
                                            0.9375 -0.2319  0.0611  0.0022  0.0094
                                           -0.0065  0.0013 -0.0010 -0.0009  0.0003
                                           -0.0003 -0.0002  0.0000 -0.0001  0.0001
   157. (0.98305) LP ( 1) O  64           s(  0.02%)p99.99( 99.93%)d 2.52(  0.04%)
                                                  f 1.04(  0.02%)
                                            0.0000  0.0123 -0.0007 -0.0001 -0.0000
                                           -0.8729 -0.0150  0.0011  0.4865  0.0072
                                           -0.0003 -0.0190 -0.0007  0.0002 -0.0019
                                            0.0005  0.0161 -0.0021 -0.0091  0.0012
                                           -0.0049  0.0012  0.0010 -0.0002 -0.0002
                                           -0.0028  0.0014 -0.0035 -0.0026  0.0006
                                           -0.0113
   158. (0.90790) LP ( 2) O  64           s( 29.07%)p 2.44( 70.91%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5385  0.0277  0.0006 -0.0002
                                           -0.1209 -0.0019 -0.0003 -0.1988 -0.0027
                                           -0.0001  0.8088  0.0282 -0.0022  0.0021
                                           -0.0011  0.0039 -0.0005  0.0053 -0.0005
                                           -0.0014  0.0006 -0.0081 -0.0014  0.0030
                                            0.0009  0.0022 -0.0023  0.0038  0.0018
                                            0.0001
   159. (0.53000) LP ( 1) C  77           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0022  0.0001  0.0005  0.0000
                                           -0.1311  0.0033 -0.0018  0.9905 -0.0232
                                            0.0126  0.0199 -0.0002 -0.0001 -0.0162
                                           -0.0011 -0.0021 -0.0000  0.0122 -0.0000
                                            0.0049  0.0003  0.0003  0.0000  0.0004
                                           -0.0010  0.0074  0.0009 -0.0016 -0.0042
                                            0.0100
   160. (0.00280) RY*( 1)Fe   1           s(  0.02%)p 8.59(  0.17%)d99.99( 99.75%)
                                                  f 3.22(  0.06%)
                                            0.0000 -0.0000  0.0000  0.0071  0.0119
                                           -0.0017 -0.0000 -0.0000  0.0008 -0.0366
                                           -0.0000 -0.0000  0.0091 -0.0115  0.0000
                                            0.0000  0.0043 -0.0104  0.0089 -0.1378
                                            0.0052 -0.0020 -0.0168  0.9072 -0.0846
                                           -0.0107  0.0006  0.3466 -0.0096 -0.0059
                                           -0.0169 -0.0727  0.0073  0.0017 -0.0025
                                            0.1470 -0.0151  0.0009 -0.0032 -0.0228
                                            0.0084  0.0025  0.0015  0.0007 -0.0044
   161. (0.00190) RY*( 2)Fe   1           s(  0.28%)p 0.13(  0.04%)d99.99( 99.65%)
                                                  f 0.13(  0.04%)
                                           -0.0000  0.0000  0.0000 -0.0089  0.0497
                                            0.0157  0.0000  0.0000 -0.0038  0.0058
                                            0.0000 -0.0000 -0.0120  0.0103 -0.0000
                                           -0.0000 -0.0074  0.0031 -0.0654 -0.1691
                                            0.0142  0.0060 -0.0136 -0.0534 -0.0026
                                           -0.0012  0.0185 -0.1324  0.0116 -0.0002
                                           -0.2280 -0.9403  0.0729  0.0247 -0.0043
                                           -0.0118 -0.0016  0.0048  0.0162 -0.0093
                                           -0.0001 -0.0004  0.0004 -0.0041 -0.0000
   162. (0.00140) RY*( 3)Fe   1           s(  0.09%)p 1.89(  0.16%)d99.99( 99.62%)
                                                  f 1.52(  0.13%)
                                           -0.0000 -0.0000 -0.0000  0.0032  0.0289
                                           -0.0051 -0.0000 -0.0000 -0.0044 -0.0068
                                           -0.0000 -0.0000 -0.0103  0.0364  0.0000
                                           -0.0000 -0.0015 -0.0123 -0.0066  0.1434
                                           -0.0019  0.0029 -0.0073  0.3929 -0.0637
                                           -0.0071 -0.0067 -0.8530  0.0598  0.0007
                                            0.0493  0.0659 -0.0093 -0.0052  0.0333
                                           -0.2776  0.0257 -0.0100 -0.0023 -0.0327
                                            0.0045  0.0014  0.0054 -0.0079 -0.0115
   163. (0.00093) RY*( 4)Fe   1           s(  0.22%)p 1.82(  0.39%)d99.99( 99.35%)
                                                  f 0.18(  0.04%)
                                           -0.0000 -0.0000 -0.0000  0.0123  0.0433
                                           -0.0117 -0.0000 -0.0000  0.0006  0.0094
                                           -0.0000 -0.0000  0.0002 -0.0031  0.0000
                                           -0.0000 -0.0151 -0.0602  0.0255 -0.1590
                                            0.0033 -0.0054 -0.0175  0.0148 -0.0031
                                            0.0012 -0.0251  0.2869 -0.0401  0.0095
                                           -0.0288  0.0035 -0.0099  0.0037  0.1711
                                           -0.9200  0.0738 -0.0168 -0.0090  0.0030
                                           -0.0114 -0.0038  0.0116  0.0017  0.0034
   164. (0.00071) RY*( 5)Fe   1           s(  0.03%)p 4.24(  0.14%)d99.99( 99.67%)
                                                  f 4.82(  0.16%)
                                            0.0000  0.0000  0.0000  0.0015 -0.0016
                                            0.0180  0.0000 -0.0000  0.0027 -0.0008
                                            0.0000  0.0000  0.0009  0.0086 -0.0000
                                            0.0000 -0.0033  0.0362  0.1481 -0.9352
                                            0.0438 -0.0005  0.0073 -0.0648  0.0021
                                           -0.0063  0.0018 -0.2067  0.0073  0.0027
                                           -0.0416  0.1991 -0.0148  0.0015 -0.0158
                                            0.0961 -0.0044 -0.0088 -0.0277 -0.0055
                                            0.0263  0.0048 -0.0063  0.0034 -0.0053
   165. (0.00025) RY*( 6)Fe   1           s( 97.09%)p 0.00(  0.18%)d 0.02(  2.25%)
                                                  f 0.00(  0.47%)
                                           -0.0000  0.0000 -0.0000 -0.0042  0.9842
                                            0.0467  0.0000  0.0000  0.0003  0.0149
                                            0.0000  0.0000  0.0027 -0.0009 -0.0000
                                            0.0000 -0.0130 -0.0378  0.0037  0.0097
                                            0.0148  0.0059  0.0003 -0.0175  0.0275
                                            0.0056  0.0018  0.0128 -0.0011  0.0155
                                            0.0152  0.0489  0.0255 -0.0072 -0.0044
                                            0.0408 -0.1131 -0.0532  0.0622 -0.0077
                                           -0.0247  0.0008 -0.0113 -0.0043  0.0055
   166. (0.00008) RY*( 7)Fe   1           s(  0.42%)p99.99( 85.53%)d 6.44(  2.72%)
                                                  f26.82( 11.33%)
   167. (0.00004) RY*( 8)Fe   1           s(  0.06%)p99.99( 77.06%)d99.99( 19.67%)
                                                  f49.95(  3.21%)
   168. (0.00004) RY*( 9)Fe   1           s(  0.02%)p99.99( 94.08%)d97.75(  2.44%)
                                                  f99.99(  3.45%)
   169. (0.00005) RY*(10)Fe   1           s( 83.90%)p 0.01(  0.44%)d 0.10(  8.28%)
                                                  f 0.09(  7.37%)
   170. (0.00003) RY*(11)Fe   1           s(  4.13%)p 0.20(  0.83%)d22.74( 93.94%)
                                                  f 0.27(  1.10%)
   171. (0.00003) RY*(12)Fe   1           s(  0.27%)p11.05(  3.03%)d99.99( 94.95%)
                                                  f 6.35(  1.74%)
   172. (0.00003) RY*(13)Fe   1           s( 11.07%)p 1.16( 12.78%)d 1.48( 16.39%)
                                                  f 5.40( 59.76%)
   173. (0.00001) RY*(14)Fe   1           s(  0.14%)p 8.98(  1.25%)d99.99( 90.67%)
                                                  f57.12(  7.94%)
   174. (0.00002) RY*(15)Fe   1           s(  0.67%)p25.03( 16.72%)d99.99( 81.42%)
                                                  f 1.78(  1.19%)
   175. (0.00001) RY*(16)Fe   1           s(  0.76%)p 1.35(  1.03%)d99.99( 97.91%)
                                                  f 0.38(  0.29%)
   176. (0.00002) RY*(17)Fe   1           s(  0.21%)p12.43(  2.61%)d23.02(  4.84%)
                                                  f99.99( 92.33%)
   177. (0.00000) RY*(18)Fe   1           s(  0.01%)p 1.16(  0.01%)d99.99( 97.20%)
                                                  f99.99(  2.78%)
   178. (0.00000) RY*(19)Fe   1           s(  0.02%)p 5.20(  0.12%)d99.99( 99.83%)
                                                  f 1.08(  0.03%)
   179. (0.00000) RY*(20)Fe   1           s(  0.39%)p 0.13(  0.05%)d99.99( 87.68%)
                                                  f30.44( 11.88%)
   180. (0.00000) RY*(21)Fe   1           s(  0.00%)p 1.00(  0.54%)d99.99( 99.15%)
                                                  f 0.59(  0.32%)
   181. (0.00000) RY*(22)Fe   1           s(  0.00%)p 1.00(  1.53%)d 0.74(  1.14%)
                                                  f63.66( 97.33%)
   182. (0.00001) RY*(23)Fe   1           s(  0.15%)p 4.20(  0.63%)d 6.80(  1.02%)
                                                  f99.99( 98.20%)
   183. (0.00000) RY*(24)Fe   1           s(  0.00%)p 1.00(  0.01%)d 8.79(  0.10%)
                                                  f99.99( 99.89%)
   184. (0.00000) RY*(25)Fe   1           s(  0.01%)p 1.00(  0.01%)d99.99( 99.94%)
                                                  f 3.16(  0.04%)
   185. (0.00001) RY*(26)Fe   1           s(  0.03%)p14.35(  0.48%)d 4.11(  0.14%)
                                                  f99.99( 99.35%)
   186. (0.00001) RY*(27)Fe   1           s(  0.01%)p 1.00(  0.35%)d 0.43(  0.15%)
                                                  f99.99( 99.49%)
   187. (0.00337) RY*( 1) N   2           s(  0.23%)p99.99( 96.91%)d11.98(  2.78%)
                                                  f 0.30(  0.07%)
                                            0.0000  0.0425  0.0026 -0.0225  0.0011
                                            0.0217 -0.5969  0.0257  0.0279 -0.7805
                                            0.0407  0.0052  0.0058  0.0041 -0.0196
                                           -0.1591 -0.0119 -0.0045 -0.0074  0.0048
                                           -0.0066  0.0411 -0.0075 -0.0097  0.0016
                                            0.0012  0.0006  0.0013 -0.0000 -0.0225
                                            0.0138
   188. (0.00206) RY*( 2) N   2           s(  0.31%)p99.99( 98.62%)d 3.46(  1.05%)
                                                  f 0.08(  0.02%)
                                            0.0000 -0.0013  0.0552 -0.0022  0.0002
                                            0.0215  0.7036  0.0489 -0.0239 -0.5388
                                           -0.0568  0.0202  0.4401  0.0097 -0.0142
                                           -0.0106  0.0467  0.0188  0.0394  0.0155
                                            0.0066 -0.0764  0.0005  0.0050  0.0025
                                            0.0028 -0.0040 -0.0008 -0.0015  0.0061
                                            0.0129
   189. (0.00195) RY*( 3) N   2           s(  0.37%)p99.99( 97.53%)d 5.65(  2.09%)
                                                  f 0.04(  0.01%)
                                            0.0000  0.0076  0.0600  0.0060  0.0006
                                            0.0120  0.3455  0.0380 -0.0076 -0.2684
                                           -0.0172 -0.0375 -0.8834 -0.0133 -0.0143
                                           -0.0087 -0.0564 -0.0187 -0.1151 -0.0422
                                           -0.0087 -0.0427  0.0092 -0.0085 -0.0051
                                            0.0024  0.0009 -0.0045 -0.0005  0.0023
                                            0.0089
   190. (0.00160) RY*( 4) N   2           s( 96.65%)p 0.01(  1.36%)d 0.02(  1.97%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0286  0.9820 -0.0354  0.0077
                                           -0.0325 -0.0585 -0.0565 -0.0375  0.0489
                                           -0.0351 -0.0039  0.0293 -0.0069 -0.0872
                                           -0.0105 -0.0033 -0.0100  0.0056  0.0010
                                            0.0352  0.0033  0.1003 -0.0234  0.0000
                                            0.0017  0.0020  0.0038 -0.0006 -0.0126
                                            0.0049
   191. (0.00030) RY*( 5) N   2           s(  0.56%)p 8.31(  4.67%)d99.99( 94.55%)
                                                  f 0.40(  0.22%)
                                           -0.0000 -0.0013  0.0022  0.0749  0.0029
                                            0.0011 -0.0123 -0.0744  0.0073 -0.0019
                                           -0.0934 -0.0206  0.1144  0.1367 -0.1620
                                            0.1164 -0.4918  0.1794 -0.7620  0.1431
                                           -0.0240 -0.0163 -0.1700  0.0280 -0.0099
                                           -0.0200 -0.0205 -0.0186 -0.0063 -0.0272
                                            0.0142
   192. (0.00026) RY*( 6) N   2           s(  2.78%)p 8.19( 22.74%)d26.32( 73.12%)
                                                  f 0.49(  1.36%)
                                           -0.0000 -0.0019 -0.0509  0.1587 -0.0035
                                           -0.0067 -0.0517 -0.2208  0.0110 -0.0546
                                           -0.4125  0.0073 -0.0383 -0.0342 -0.5113
                                            0.3539 -0.2681 -0.1928  0.4265  0.1064
                                           -0.0602 -0.1174 -0.1333  0.0844 -0.0021
                                           -0.0180 -0.0344  0.0754  0.0234 -0.0600
                                            0.0471
   193. (0.00026) RY*( 7) N   2           s(  0.61%)p51.21( 31.09%)d99.99( 67.76%)
                                                  f 0.90(  0.55%)
                                            0.0000 -0.0019 -0.0389  0.0674 -0.0030
                                            0.0319 -0.0089 -0.5390 -0.0202 -0.0532
                                            0.1237  0.0004 -0.0207 -0.0174 -0.1508
                                            0.1851  0.4131  0.1153 -0.1555 -0.1369
                                            0.6141 -0.0476 -0.1084  0.0513 -0.0013
                                           -0.0127 -0.0093 -0.0599 -0.0091 -0.0351
                                            0.0184
   194. (0.00024) RY*( 8) N   2           s(  0.01%)p99.99( 16.37%)d99.99( 82.04%)
                                                  f99.99(  1.58%)
                                           -0.0000 -0.0005 -0.0025  0.0115 -0.0017
                                           -0.0262 -0.0577  0.1821  0.0217  0.0122
                                           -0.3514  0.0013 -0.0027 -0.0487 -0.2940
                                            0.1007  0.5700  0.2736 -0.2239 -0.2613
                                           -0.4492 -0.0226 -0.0564  0.0124 -0.0002
                                           -0.0078 -0.0038 -0.1175 -0.0265 -0.0240
                                            0.0257
   195. (0.00010) RY*( 9) N   2           s(  2.70%)p 9.47( 25.55%)d26.23( 70.78%)
                                                  f 0.36(  0.97%)
                                            0.0000  0.0278 -0.0618  0.1491  0.0131
                                            0.0024 -0.0449  0.4596 -0.0116 -0.0219
                                            0.2007  0.0016  0.0198  0.0306 -0.3008
                                            0.3712 -0.0073  0.0008 -0.0685  0.0023
                                            0.2584 -0.0713  0.6210 -0.1313 -0.0061
                                           -0.0482 -0.0346 -0.0026  0.0021 -0.0129
                                           -0.0774
   196. (0.00007) RY*(10) N   2           s(  1.97%)p29.04( 57.31%)d18.60( 36.71%)
                                                  f 2.04(  4.02%)
   197. (0.00005) RY*(11) N   2           s(  9.74%)p 3.50( 34.09%)d 5.69( 55.36%)
                                                  f 0.08(  0.81%)
   198. (0.00003) RY*(12) N   2           s( 65.71%)p 0.12(  7.99%)d 0.31( 20.20%)
                                                  f 0.09(  6.10%)
   199. (0.00002) RY*(13) N   2           s(  3.53%)p 1.20(  4.23%)d23.86( 84.33%)
                                                  f 2.24(  7.91%)
   200. (0.00001) RY*(14) N   2           s(  1.46%)p65.84( 95.80%)d 1.76(  2.56%)
                                                  f 0.13(  0.19%)
   201. (0.00001) RY*(15) N   2           s(  2.50%)p 0.43(  1.06%)d34.13( 85.22%)
                                                  f 4.49( 11.22%)
   202. (0.00002) RY*(16) N   2           s(  1.61%)p 0.62(  1.01%)d59.65( 96.20%)
                                                  f 0.73(  1.18%)
   203. (0.00001) RY*(17) N   2           s(  2.60%)p 0.30(  0.77%)d37.02( 96.17%)
                                                  f 0.18(  0.47%)
   204. (0.00000) RY*(18) N   2           s( 99.87%)p 0.00(  0.03%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
   205. (0.00000) RY*(19) N   2           s(  0.18%)p 0.46(  0.08%)d99.99( 99.65%)
                                                  f 0.50(  0.09%)
   206. (0.00000) RY*(20) N   2           s(  0.02%)p 4.86(  0.11%)d14.97(  0.33%)
                                                  f99.99( 99.55%)
   207. (0.00000) RY*(21) N   2           s(  0.09%)p 1.85(  0.16%)d18.16(  1.58%)
                                                  f99.99( 98.17%)
   208. (0.00000) RY*(22) N   2           s(  0.02%)p 9.57(  0.22%)d84.64(  1.99%)
                                                  f99.99( 97.76%)
   209. (0.00000) RY*(23) N   2           s(  0.05%)p 0.48(  0.03%)d99.99( 10.60%)
                                                  f99.99( 89.32%)
   210. (0.00000) RY*(24) N   2           s(  0.05%)p 0.26(  0.01%)d20.31(  1.07%)
                                                  f99.99( 98.86%)
   211. (0.00000) RY*(25) N   2           s(  5.15%)p 0.19(  0.98%)d 1.51(  7.79%)
                                                  f16.71( 86.09%)
   212. (0.00000) RY*(26) N   2           s(  1.40%)p 1.34(  1.86%)d 2.41(  3.36%)
                                                  f66.94( 93.39%)
   213. (0.00327) RY*( 1) N   3           s(  0.46%)p99.99( 96.45%)d 6.54(  3.03%)
                                                  f 0.12(  0.06%)
                                           -0.0000 -0.0413  0.0476  0.0257 -0.0015
                                           -0.0321  0.7547 -0.0456  0.0236 -0.6244
                                            0.0349  0.0022 -0.0113 -0.0026 -0.0003
                                           -0.1648  0.0199 -0.0130 -0.0119 -0.0014
                                           -0.0044  0.0467  0.0036  0.0154 -0.0013
                                           -0.0022  0.0004  0.0014 -0.0015  0.0091
                                            0.0218
   214. (0.00204) RY*( 2) N   3           s(  0.01%)p99.99( 98.82%)d93.42(  1.15%)
                                                  f 1.74(  0.02%)
                                            0.0000  0.0023  0.0102  0.0038  0.0003
                                           -0.0191 -0.5483 -0.0422 -0.0239 -0.6556
                                           -0.0646 -0.0258 -0.4999 -0.0147  0.0049
                                            0.0241 -0.0595 -0.0294  0.0133 -0.0014
                                           -0.0045  0.0781  0.0119 -0.0073 -0.0048
                                           -0.0012 -0.0045  0.0048  0.0007 -0.0113
                                            0.0044
   215. (0.00190) RY*( 3) N   3           s(  0.01%)p99.99( 98.29%)d99.99(  1.68%)
                                                  f 1.47(  0.02%)
                                           -0.0000  0.0033 -0.0065  0.0083  0.0001
                                            0.0105  0.3131  0.0331  0.0132  0.3918
                                            0.0219 -0.0361 -0.8533 -0.0122  0.0039
                                           -0.0199 -0.0854 -0.0496  0.0614  0.0317
                                           -0.0020 -0.0369  0.0208 -0.0053 -0.0086
                                            0.0028  0.0022  0.0023 -0.0031  0.0081
                                           -0.0031
   216. (0.00150) RY*( 4) N   3           s( 96.94%)p 0.01(  0.65%)d 0.02(  2.40%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0312  0.9826 -0.0523  0.0087
                                           -0.0369 -0.0273 -0.0370  0.0304  0.0392
                                            0.0212 -0.0031  0.0003 -0.0085  0.0855
                                            0.0205  0.0181 -0.0103 -0.0259  0.0086
                                           -0.0195 -0.0112  0.1170 -0.0300 -0.0009
                                            0.0013  0.0000  0.0019  0.0004 -0.0036
                                           -0.0105
   217. (0.00031) RY*( 5) N   3           s(  0.07%)p70.98(  4.91%)d99.99( 94.92%)
                                                  f 1.47(  0.10%)
                                           -0.0000  0.0006  0.0259  0.0000  0.0043
                                            0.0043  0.0093 -0.0985  0.0037 -0.0059
                                            0.0056 -0.0243  0.0977  0.1706  0.0895
                                           -0.0590 -0.7884  0.1330  0.5044 -0.1815
                                            0.1005 -0.0064 -0.0212 -0.0192 -0.0133
                                           -0.0083  0.0041  0.0118  0.0194 -0.0079
                                           -0.0133
   218. (0.00026) RY*( 6) N   3           s(  0.01%)p 1.00( 34.68%)d 1.88( 65.26%)
                                                  f 0.00(  0.06%)
                                           -0.0000 -0.0006 -0.0057  0.0070  0.0026
                                            0.0325  0.0263 -0.3669  0.0407  0.0348
                                           -0.4543  0.0049 -0.0131 -0.0309  0.1754
                                           -0.0107  0.1590  0.0076  0.0223  0.0415
                                            0.7706 -0.0067 -0.0074  0.0119 -0.0006
                                           -0.0005  0.0010 -0.0158 -0.0028 -0.0148
                                            0.0088
   219. (0.00025) RY*( 7) N   3           s(  0.46%)p 2.27(  1.03%)d99.99( 96.11%)
                                                  f 5.26(  2.40%)
                                           -0.0000  0.0006 -0.0149  0.0659 -0.0009
                                            0.0049  0.0028 -0.0939  0.0067  0.0295
                                            0.0007 -0.0009  0.0069 -0.0232  0.1434
                                           -0.0543 -0.4064 -0.3117 -0.7386 -0.3404
                                            0.0482 -0.0374 -0.0937 -0.0373  0.0038
                                            0.0011 -0.0096  0.1500  0.0338 -0.0012
                                           -0.0156
   220. (0.00023) RY*( 8) N   3           s(  2.79%)p 6.86( 19.12%)d27.65( 77.05%)
                                                  f 0.37(  1.04%)
                                            0.0000  0.0038 -0.0555  0.1574  0.0027
                                            0.0039 -0.0957 -0.2944 -0.0043  0.0635
                                            0.3019  0.0029 -0.0108 -0.0044  0.6679
                                           -0.4836  0.1755  0.0068  0.0897  0.0373
                                           -0.1647  0.1194 -0.0762  0.0554  0.0025
                                           -0.0415  0.0332 -0.0241 -0.0036 -0.0418
                                           -0.0724
   221. (0.00009) RY*( 9) N   3           s(  4.12%)p12.72( 52.45%)d10.42( 42.97%)
                                                  f 0.11(  0.45%)
   222. (0.00008) RY*(10) N   3           s(  0.00%)p 1.00( 62.06%)d 0.54( 33.40%)
                                                  f 0.07(  4.54%)
   223. (0.00006) RY*(11) N   3           s(  6.37%)p 3.75( 23.90%)d10.88( 69.27%)
                                                  f 0.07(  0.46%)
   224. (0.00001) RY*(12) N   3           s(  0.01%)p54.58(  0.78%)d99.99( 94.15%)
                                                  f99.99(  5.05%)
   225. (0.00002) RY*(13) N   3           s( 74.13%)p 0.01(  0.45%)d 0.24( 18.08%)
                                                  f 0.10(  7.34%)
   226. (0.00001) RY*(14) N   3           s(  4.13%)p 0.17(  0.69%)d21.71( 89.62%)
                                                  f 1.35(  5.55%)
   227. (0.00002) RY*(15) N   3           s(  1.37%)p 3.56(  4.87%)d60.91( 83.27%)
                                                  f 7.67( 10.49%)
   228. (0.00002) RY*(16) N   3           s(  0.26%)p 3.38(  0.89%)d99.99( 97.38%)
                                                  f 5.54(  1.46%)
   229. (0.00002) RY*(17) N   3           s(  0.02%)p99.99( 91.34%)d99.99(  3.45%)
                                                  f99.99(  5.19%)
   230. (0.00000) RY*(18) N   3           s( 99.75%)p 0.00(  0.04%)d 0.00(  0.17%)
                                                  f 0.00(  0.05%)
   231. (0.00000) RY*(19) N   3           s(  2.16%)p 0.02(  0.05%)d45.27( 97.69%)
                                                  f 0.05(  0.10%)
   232. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.06%)d17.25(  1.06%)
                                                  f99.99( 98.88%)
   233. (0.00000) RY*(21) N   3           s(  0.22%)p 1.32(  0.29%)d14.87(  3.25%)
                                                  f99.99( 96.24%)
   234. (0.00000) RY*(22) N   3           s(  0.02%)p12.52(  0.29%)d97.83(  2.30%)
                                                  f99.99( 97.39%)
   235. (0.00000) RY*(23) N   3           s(  0.02%)p12.56(  0.26%)d99.99( 10.59%)
                                                  f99.99( 89.12%)
   236. (0.00000) RY*(24) N   3           s(  0.00%)p 1.00(  4.97%)d 0.19(  0.96%)
                                                  f18.94( 94.07%)
   237. (0.00000) RY*(25) N   3           s(  1.18%)p 2.03(  2.40%)d 3.19(  3.76%)
                                                  f78.51( 92.66%)
   238. (0.00000) RY*(26) N   3           s(  5.64%)p 0.15(  0.82%)d 1.12(  6.33%)
                                                  f15.48( 87.21%)
   239. (0.00323) RY*( 1) N   4           s(  0.72%)p99.99( 96.38%)d 3.98(  2.85%)
                                                  f 0.08(  0.05%)
                                           -0.0000 -0.0394  0.0694  0.0282 -0.0015
                                            0.0230 -0.5856  0.0355  0.0300 -0.7850
                                            0.0439 -0.0015  0.0030 -0.0018  0.0029
                                            0.1618  0.0044 -0.0007  0.0128 -0.0053
                                            0.0042 -0.0420 -0.0033  0.0179  0.0001
                                            0.0003  0.0015  0.0011 -0.0008 -0.0212
                                            0.0097
