 Entering Gaussian System, Link 0=g16
 Input=1hzv12.com
 Output=1hzv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7948097/Gau-517910.inp" -scrdir="/local/bebjones_7948097/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    517911.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.31013 -30.16058 -26.00316 -25.99908 -25.99579
 Alpha  occ. eigenvalues --  -14.51797 -14.47462 -14.45757 -14.45551 -14.45412
 Alpha  occ. eigenvalues --  -14.45385 -10.36108 -10.34375 -10.34338 -10.34253
 Alpha  occ. eigenvalues --  -10.34229 -10.33842 -10.33830 -10.33723 -10.33668
 Alpha  occ. eigenvalues --  -10.33545 -10.31086 -10.30705 -10.30672 -10.30576
 Alpha  occ. eigenvalues --  -10.30459 -10.30348 -10.30309 -10.30292 -10.30203
 Alpha  occ. eigenvalues --  -10.30163 -10.29999 -10.29954 -10.29874 -10.29680
 Alpha  occ. eigenvalues --  -10.29677 -10.29075 -10.28632 -10.28614 -10.28544
 Alpha  occ. eigenvalues --  -10.28441 -10.28318 -10.28248 -10.27915 -10.27724
 Alpha  occ. eigenvalues --   -3.53900  -2.30871  -2.29931  -2.29253  -1.15606
 Alpha  occ. eigenvalues --   -1.09484  -1.08543  -1.08367  -1.07425  -1.01246
 Alpha  occ. eigenvalues --   -0.94491  -0.92965  -0.92410  -0.92150  -0.91768
 Alpha  occ. eigenvalues --   -0.91532  -0.91433  -0.89863  -0.87572  -0.86175
 Alpha  occ. eigenvalues --   -0.85971  -0.85082  -0.83662  -0.81906  -0.81357
 Alpha  occ. eigenvalues --   -0.80756  -0.79261  -0.79048  -0.78730  -0.76068
 Alpha  occ. eigenvalues --   -0.76027  -0.74649  -0.71526  -0.71380  -0.70532
 Alpha  occ. eigenvalues --   -0.69855  -0.68637  -0.66204  -0.65932  -0.65082
 Alpha  occ. eigenvalues --   -0.64275  -0.63743  -0.62580  -0.62523  -0.62047
 Alpha  occ. eigenvalues --   -0.59815  -0.59089  -0.58687  -0.58205  -0.57469
 Alpha  occ. eigenvalues --   -0.56185  -0.55916  -0.55699  -0.55360  -0.54880
 Alpha  occ. eigenvalues --   -0.54570  -0.54195  -0.53902  -0.53686  -0.53352
 Alpha  occ. eigenvalues --   -0.53126  -0.52936  -0.52720  -0.52611  -0.51667
 Alpha  occ. eigenvalues --   -0.51478  -0.51215  -0.51162  -0.51025  -0.50852
 Alpha  occ. eigenvalues --   -0.50649  -0.50394  -0.50235  -0.50069  -0.49707
 Alpha  occ. eigenvalues --   -0.49515  -0.49132  -0.48795  -0.48586  -0.48263
 Alpha  occ. eigenvalues --   -0.47918  -0.47430  -0.47269  -0.46933  -0.46453
 Alpha  occ. eigenvalues --   -0.45752  -0.44947  -0.44718  -0.44213  -0.43882
 Alpha  occ. eigenvalues --   -0.43095  -0.42606  -0.41975  -0.40855  -0.40476
 Alpha  occ. eigenvalues --   -0.40175  -0.38775  -0.38542  -0.36204  -0.35806
 Alpha  occ. eigenvalues --   -0.34192  -0.33879  -0.33265  -0.32456  -0.31170
 Alpha  occ. eigenvalues --   -0.30863  -0.30502  -0.29993
 Alpha virt. eigenvalues --   -0.18538  -0.18363  -0.14361  -0.13001  -0.09819
 Alpha virt. eigenvalues --   -0.08939  -0.08367  -0.07518  -0.06514  -0.06076
 Alpha virt. eigenvalues --   -0.05144  -0.05061  -0.04177  -0.03956  -0.03605
 Alpha virt. eigenvalues --   -0.03115  -0.03052  -0.02839  -0.01959  -0.01463
 Alpha virt. eigenvalues --   -0.01250  -0.00484  -0.00233  -0.00058   0.00280
 Alpha virt. eigenvalues --    0.01026   0.01190   0.01234   0.01607   0.01745
 Alpha virt. eigenvalues --    0.01973   0.02174   0.02769   0.02913   0.03072
 Alpha virt. eigenvalues --    0.03276   0.03479   0.03671   0.03975   0.04094
 Alpha virt. eigenvalues --    0.04272   0.04362   0.04552   0.04953   0.05126
 Alpha virt. eigenvalues --    0.05484   0.05627   0.05814   0.06319   0.06548
 Alpha virt. eigenvalues --    0.06837   0.06945   0.07058   0.07369   0.07455
 Alpha virt. eigenvalues --    0.07612   0.07857   0.08023   0.08326   0.08580
 Alpha virt. eigenvalues --    0.08635   0.08867   0.09299   0.09592   0.09969
 Alpha virt. eigenvalues --    0.10310   0.10586   0.10786   0.11094   0.11167
 Alpha virt. eigenvalues --    0.11479   0.11815   0.12083   0.12438   0.12888
 Alpha virt. eigenvalues --    0.12957   0.13026   0.13203   0.13574   0.13984
 Alpha virt. eigenvalues --    0.14497   0.14600   0.15345   0.15586   0.15960
 Alpha virt. eigenvalues --    0.16201   0.16499   0.16620   0.16691   0.16959
 Alpha virt. eigenvalues --    0.17087   0.17475   0.17810   0.17978   0.18191
 Alpha virt. eigenvalues --    0.18666   0.18869   0.18967   0.19515   0.19909
 Alpha virt. eigenvalues --    0.20125   0.20261   0.20478   0.20760   0.21066
 Alpha virt. eigenvalues --    0.21204   0.21293   0.21621   0.21660   0.21926
 Alpha virt. eigenvalues --    0.22475   0.22623   0.22782   0.23132   0.23628
 Alpha virt. eigenvalues --    0.23831   0.24084   0.24494   0.24747   0.24977
 Alpha virt. eigenvalues --    0.25143   0.25613   0.26007   0.26213   0.26474
 Alpha virt. eigenvalues --    0.26621   0.27152   0.27709   0.27836   0.28095
 Alpha virt. eigenvalues --    0.28200   0.28591   0.28714   0.28827   0.29176
 Alpha virt. eigenvalues --    0.29536   0.29644   0.29703   0.30073   0.30227
 Alpha virt. eigenvalues --    0.30461   0.30790   0.31005   0.31372   0.31476
 Alpha virt. eigenvalues --    0.31832   0.32167   0.32494   0.32577   0.32698
 Alpha virt. eigenvalues --    0.32904   0.33286   0.33301   0.33911   0.34106
 Alpha virt. eigenvalues --    0.34341   0.34674   0.34819   0.34839   0.35252
 Alpha virt. eigenvalues --    0.35389   0.35673   0.35846   0.36018   0.36249
 Alpha virt. eigenvalues --    0.36571   0.36585   0.37133   0.37165   0.37303
 Alpha virt. eigenvalues --    0.37610   0.37705   0.37860   0.38052   0.38246
 Alpha virt. eigenvalues --    0.38364   0.38683   0.38738   0.39218   0.39454
 Alpha virt. eigenvalues --    0.39656   0.40089   0.40247   0.40442   0.40558
 Alpha virt. eigenvalues --    0.40769   0.40852   0.41185   0.41539   0.41819
 Alpha virt. eigenvalues --    0.41972   0.42195   0.42258   0.42434   0.42820
 Alpha virt. eigenvalues --    0.43113   0.43177   0.43374   0.43590   0.43963
 Alpha virt. eigenvalues --    0.44027   0.44319   0.44642   0.44955   0.45192
 Alpha virt. eigenvalues --    0.45268   0.45476   0.45710   0.45993   0.46354
 Alpha virt. eigenvalues --    0.46591   0.46905   0.47141   0.47719   0.47827
 Alpha virt. eigenvalues --    0.47858   0.48455   0.48642   0.48788   0.49249
 Alpha virt. eigenvalues --    0.49457   0.49756   0.49880   0.50510   0.50988
 Alpha virt. eigenvalues --    0.51263   0.51627   0.51708   0.52092   0.52680
 Alpha virt. eigenvalues --    0.52873   0.53323   0.53593   0.53844   0.54237
 Alpha virt. eigenvalues --    0.54414   0.54846   0.55330   0.55505   0.55710
 Alpha virt. eigenvalues --    0.55944   0.56112   0.56377   0.56590   0.57041
 Alpha virt. eigenvalues --    0.57480   0.57621   0.57999   0.58115   0.58809
 Alpha virt. eigenvalues --    0.59221   0.59309   0.59662   0.60023   0.60488
 Alpha virt. eigenvalues --    0.60656   0.60893   0.61393   0.61425   0.61843
 Alpha virt. eigenvalues --    0.62054   0.62229   0.62306   0.62661   0.62951
 Alpha virt. eigenvalues --    0.63300   0.63533   0.63873   0.64203   0.64898
 Alpha virt. eigenvalues --    0.65142   0.65286   0.65937   0.66327   0.66491
 Alpha virt. eigenvalues --    0.66568   0.67254   0.67612   0.68351   0.68464
 Alpha virt. eigenvalues --    0.68588   0.68980   0.69000   0.69415   0.70148
 Alpha virt. eigenvalues --    0.70447   0.70728   0.71180   0.71297   0.71947
 Alpha virt. eigenvalues --    0.72149   0.72204   0.72717   0.73390   0.73896
 Alpha virt. eigenvalues --    0.74901   0.74933   0.75536   0.75938   0.76077
 Alpha virt. eigenvalues --    0.76250   0.76926   0.77253   0.77694   0.77868
 Alpha virt. eigenvalues --    0.78048   0.78112   0.78885   0.78917   0.79878
 Alpha virt. eigenvalues --    0.80410   0.80784   0.80940   0.81249   0.81517
 Alpha virt. eigenvalues --    0.81948   0.82288   0.83014   0.83294   0.83562
 Alpha virt. eigenvalues --    0.84054   0.84220   0.84784   0.85314   0.85503
 Alpha virt. eigenvalues --    0.85777   0.86088   0.86449   0.86651   0.87075
 Alpha virt. eigenvalues --    0.87419   0.87662   0.88427   0.88601   0.89022
 Alpha virt. eigenvalues --    0.89291   0.89662   0.89912   0.90397   0.90632
 Alpha virt. eigenvalues --    0.90831   0.91031   0.91135   0.91686   0.91970
 Alpha virt. eigenvalues --    0.92399   0.92418   0.92981   0.93439   0.93639
 Alpha virt. eigenvalues --    0.93786   0.94211   0.94545   0.95356   0.95591
 Alpha virt. eigenvalues --    0.96132   0.96449   0.96845   0.97046   0.97133
 Alpha virt. eigenvalues --    0.97637   0.97909   0.98341   0.98712   0.99774
 Alpha virt. eigenvalues --    0.99833   1.00064   1.00778   1.01057   1.01336
 Alpha virt. eigenvalues --    1.02067   1.02650   1.03000   1.03425   1.03983
 Alpha virt. eigenvalues --    1.04578   1.04762   1.05255   1.05687   1.06368
 Alpha virt. eigenvalues --    1.06718   1.07212   1.07467   1.07660   1.08389
 Alpha virt. eigenvalues --    1.08818   1.09291   1.09544   1.09782   1.09900
 Alpha virt. eigenvalues --    1.10134   1.10704   1.10791   1.11319   1.11644
 Alpha virt. eigenvalues --    1.11973   1.12445   1.12921   1.13755   1.14588
 Alpha virt. eigenvalues --    1.14833   1.14996   1.15412   1.15882   1.16585
 Alpha virt. eigenvalues --    1.16895   1.17418   1.17546   1.17855   1.18093
 Alpha virt. eigenvalues --    1.18297   1.18737   1.18935   1.19057   1.19851
 Alpha virt. eigenvalues --    1.20352   1.20669   1.21399   1.21882   1.22411
 Alpha virt. eigenvalues --    1.22823   1.23473   1.23949   1.24934   1.25169
 Alpha virt. eigenvalues --    1.25707   1.26181   1.26654   1.27345   1.28168
 Alpha virt. eigenvalues --    1.28469   1.29177   1.29706   1.29960   1.30866
 Alpha virt. eigenvalues --    1.31222   1.32261   1.32414   1.32798   1.33124
 Alpha virt. eigenvalues --    1.34296   1.34363   1.34576   1.35062   1.35466
 Alpha virt. eigenvalues --    1.35869   1.36214   1.36773   1.37082   1.37385
 Alpha virt. eigenvalues --    1.37663   1.38096   1.38728   1.38998   1.39497
 Alpha virt. eigenvalues --    1.39632   1.39983   1.40030   1.40332   1.40556
 Alpha virt. eigenvalues --    1.41292   1.41967   1.42060   1.42414   1.42935
 Alpha virt. eigenvalues --    1.43255   1.43585   1.44202   1.44407   1.44502
 Alpha virt. eigenvalues --    1.44725   1.44891   1.45393   1.45431   1.45742
 Alpha virt. eigenvalues --    1.45930   1.46151   1.46425   1.46678   1.47296
 Alpha virt. eigenvalues --    1.47406   1.47843   1.48084   1.48174   1.48354
 Alpha virt. eigenvalues --    1.48674   1.49072   1.49318   1.49658   1.49709
 Alpha virt. eigenvalues --    1.50291   1.50716   1.51019   1.51170   1.51836
 Alpha virt. eigenvalues --    1.51994   1.52468   1.52806   1.53096   1.53286
