 Entering Gaussian System, Link 0=g16
 Input=2cep05.com
 Output=2cep05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986644/Gau-184456.inp" -scrdir="/local/becsleip_7986644/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    184457.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27660 -30.16520 -26.01299 -25.99067 -25.99004
 Alpha  occ. eigenvalues --  -19.16625 -14.43722 -14.38134 -14.34287 -14.34161
 Alpha  occ. eigenvalues --  -14.33742 -14.33605 -10.27897 -10.25503 -10.22778
 Alpha  occ. eigenvalues --  -10.22245 -10.21258 -10.20879 -10.20825 -10.20790
 Alpha  occ. eigenvalues --  -10.20693 -10.20624 -10.20346 -10.20150 -10.19333
 Alpha  occ. eigenvalues --  -10.18983 -10.18889 -10.18820 -10.18589 -10.18542
 Alpha  occ. eigenvalues --  -10.18518 -10.18502 -10.18488 -10.18460 -10.18324
 Alpha  occ. eigenvalues --  -10.18277 -10.18204 -10.18151 -10.18132 -10.18099
 Alpha  occ. eigenvalues --  -10.17947 -10.17735 -10.17717 -10.17372 -10.16618
 Alpha  occ. eigenvalues --  -10.16200  -3.58867  -2.39274  -2.33250  -2.33177
 Alpha  occ. eigenvalues --   -1.07419  -1.04915  -0.97261  -0.96370  -0.96099
 Alpha  occ. eigenvalues --   -0.95254  -0.93259  -0.81960  -0.81878  -0.81615
 Alpha  occ. eigenvalues --   -0.81247  -0.80881  -0.80408  -0.79399  -0.79093
 Alpha  occ. eigenvalues --   -0.76415  -0.75289  -0.74113  -0.73520  -0.73499
 Alpha  occ. eigenvalues --   -0.73010  -0.70697  -0.69808  -0.68436  -0.67935
 Alpha  occ. eigenvalues --   -0.67646  -0.66826  -0.63931  -0.63698  -0.63214
 Alpha  occ. eigenvalues --   -0.60603  -0.60314  -0.59716  -0.57880  -0.57429
 Alpha  occ. eigenvalues --   -0.56559  -0.54384  -0.53607  -0.53019  -0.52792
 Alpha  occ. eigenvalues --   -0.51089  -0.50918  -0.50520  -0.49918  -0.49332
 Alpha  occ. eigenvalues --   -0.48759  -0.47587  -0.47251  -0.46118  -0.45354
 Alpha  occ. eigenvalues --   -0.45088  -0.44781  -0.44610  -0.44491  -0.44229
 Alpha  occ. eigenvalues --   -0.44134  -0.43670  -0.43494  -0.43235  -0.43130
 Alpha  occ. eigenvalues --   -0.42787  -0.42473  -0.42265  -0.41995  -0.41492
 Alpha  occ. eigenvalues --   -0.41363  -0.41150  -0.40636  -0.40576  -0.40485
 Alpha  occ. eigenvalues --   -0.40166  -0.40128  -0.40019  -0.39315  -0.39037
 Alpha  occ. eigenvalues --   -0.38532  -0.38318  -0.38111  -0.38053  -0.37498
 Alpha  occ. eigenvalues --   -0.37410  -0.36922  -0.36812  -0.36750  -0.36430
 Alpha  occ. eigenvalues --   -0.35788  -0.35659  -0.34401  -0.34237  -0.33637
 Alpha  occ. eigenvalues --   -0.33312  -0.32697  -0.32584  -0.31814  -0.31620
 Alpha  occ. eigenvalues --   -0.30384  -0.29918  -0.29183  -0.29048  -0.26847
 Alpha  occ. eigenvalues --   -0.26638  -0.25766  -0.25247  -0.23381  -0.22850
 Alpha  occ. eigenvalues --   -0.22185  -0.21804  -0.19043  -0.18370  -0.10441
 Alpha virt. eigenvalues --   -0.08252  -0.06511  -0.02379  -0.00573   0.00793
 Alpha virt. eigenvalues --    0.01527   0.02207   0.03210   0.03297   0.04574
 Alpha virt. eigenvalues --    0.05029   0.05166   0.05694   0.05817   0.06341
 Alpha virt. eigenvalues --    0.07070   0.07554   0.07987   0.08406   0.08549
 Alpha virt. eigenvalues --    0.08794   0.09177   0.09555   0.09877   0.10064
 Alpha virt. eigenvalues --    0.10270   0.11152   0.11338   0.11464   0.11578
 Alpha virt. eigenvalues --    0.11877   0.11907   0.11987   0.12608   0.12908
 Alpha virt. eigenvalues --    0.13111   0.13231   0.13511   0.13536   0.13795
 Alpha virt. eigenvalues --    0.14140   0.14293   0.14706   0.14917   0.15066
 Alpha virt. eigenvalues --    0.15273   0.15296   0.15556   0.15865   0.16004
 Alpha virt. eigenvalues --    0.16188   0.16396   0.16590   0.17006   0.17101
 Alpha virt. eigenvalues --    0.17376   0.17610   0.17723   0.17916   0.18442
 Alpha virt. eigenvalues --    0.18877   0.19105   0.19541   0.19914   0.20049
 Alpha virt. eigenvalues --    0.20226   0.20387   0.20989   0.21079   0.21310
 Alpha virt. eigenvalues --    0.21459   0.21711   0.22097   0.22346   0.22725
 Alpha virt. eigenvalues --    0.22916   0.23250   0.23646   0.24046   0.24264
 Alpha virt. eigenvalues --    0.24711   0.24822   0.25131   0.25456   0.25921
 Alpha virt. eigenvalues --    0.26188   0.26288   0.26489   0.26898   0.26962
 Alpha virt. eigenvalues --    0.27301   0.27593   0.27667   0.27875   0.28260
 Alpha virt. eigenvalues --    0.28409   0.28918   0.29362   0.29481   0.29616
 Alpha virt. eigenvalues --    0.29730   0.30146   0.30312   0.30785   0.30938
 Alpha virt. eigenvalues --    0.31043   0.31410   0.31595   0.31812   0.32227
 Alpha virt. eigenvalues --    0.32755   0.32938   0.33161   0.33444   0.33866
 Alpha virt. eigenvalues --    0.33970   0.34183   0.34378   0.34591   0.34985
 Alpha virt. eigenvalues --    0.35191   0.35684   0.35991   0.36212   0.36421
 Alpha virt. eigenvalues --    0.36782   0.37079   0.37196   0.37737   0.37910
 Alpha virt. eigenvalues --    0.38112   0.38428   0.38665   0.38935   0.39080
 Alpha virt. eigenvalues --    0.39229   0.39330   0.39568   0.39843   0.40067
 Alpha virt. eigenvalues --    0.40210   0.40463   0.40802   0.40954   0.41153
 Alpha virt. eigenvalues --    0.41481   0.41844   0.41978   0.42128   0.42209
 Alpha virt. eigenvalues --    0.42360   0.42540   0.42695   0.43177   0.43270
 Alpha virt. eigenvalues --    0.43290   0.43769   0.43890   0.44198   0.44530
 Alpha virt. eigenvalues --    0.44709   0.44832   0.45103   0.45446   0.45773
 Alpha virt. eigenvalues --    0.46146   0.46297   0.46499   0.46699   0.46800
 Alpha virt. eigenvalues --    0.47075   0.47326   0.47398   0.47625   0.47931
 Alpha virt. eigenvalues --    0.48082   0.48326   0.48584   0.48671   0.48871
 Alpha virt. eigenvalues --    0.49285   0.49392   0.49584   0.50071   0.50182
 Alpha virt. eigenvalues --    0.50395   0.50421   0.50704   0.50981   0.51012
 Alpha virt. eigenvalues --    0.51394   0.51401   0.51820   0.52017   0.52402
 Alpha virt. eigenvalues --    0.52470   0.52690   0.52836   0.53180   0.53327
 Alpha virt. eigenvalues --    0.53667   0.54017   0.54108   0.54378   0.54718
 Alpha virt. eigenvalues --    0.54973   0.55317   0.55620   0.55786   0.56025
 Alpha virt. eigenvalues --    0.56235   0.56531   0.56581   0.57264   0.57445
 Alpha virt. eigenvalues --    0.57520   0.57707   0.57800   0.58326   0.58771
 Alpha virt. eigenvalues --    0.58902   0.59182   0.59493   0.60023   0.60498
 Alpha virt. eigenvalues --    0.61034   0.61481   0.61605   0.61745   0.62105
 Alpha virt. eigenvalues --    0.62466   0.62707   0.63186   0.63206   0.63716
 Alpha virt. eigenvalues --    0.64016   0.64381   0.64581   0.64887   0.64976
 Alpha virt. eigenvalues --    0.65117   0.65509   0.65751   0.65905   0.66363
 Alpha virt. eigenvalues --    0.66515   0.66727   0.67257   0.67378   0.67510
 Alpha virt. eigenvalues --    0.67900   0.68644   0.68860   0.69380   0.69827
 Alpha virt. eigenvalues --    0.70210   0.70512   0.70671   0.70831   0.71093
 Alpha virt. eigenvalues --    0.71542   0.71811   0.72459   0.72585   0.72854
 Alpha virt. eigenvalues --    0.73147   0.73448   0.73667   0.74062   0.74512
 Alpha virt. eigenvalues --    0.74918   0.75073   0.75356   0.75622   0.76022
 Alpha virt. eigenvalues --    0.76611   0.76779   0.76901   0.77324   0.77695
 Alpha virt. eigenvalues --    0.77727   0.78440   0.78982   0.79095   0.79320
 Alpha virt. eigenvalues --    0.79480   0.79815   0.79951   0.80142   0.80873
 Alpha virt. eigenvalues --    0.81155   0.81345   0.81719   0.82380   0.82610
 Alpha virt. eigenvalues --    0.83309   0.83838   0.84304   0.84671   0.85013
 Alpha virt. eigenvalues --    0.85293   0.85744   0.85987   0.86144   0.86712
 Alpha virt. eigenvalues --    0.87423   0.87521   0.88198   0.88560   0.88702
 Alpha virt. eigenvalues --    0.88943   0.89658   0.90264   0.90598   0.90850
 Alpha virt. eigenvalues --    0.91142   0.91440   0.91767   0.92361   0.92658
 Alpha virt. eigenvalues --    0.92697   0.93507   0.93995   0.94456   0.94553
 Alpha virt. eigenvalues --    0.94901   0.95496   0.95581   0.95734   0.96267
 Alpha virt. eigenvalues --    0.96726   0.96977   0.97539   0.97980   0.98413
 Alpha virt. eigenvalues --    0.98655   0.99044   0.99370   0.99797   0.99948
 Alpha virt. eigenvalues --    1.00154   1.00579   1.00989   1.01499   1.01755
 Alpha virt. eigenvalues --    1.02017   1.02062   1.02485   1.02542   1.02918
 Alpha virt. eigenvalues --    1.03036   1.03295   1.03787   1.03920   1.04141
 Alpha virt. eigenvalues --    1.04240   1.05044   1.05343   1.05798   1.05856
 Alpha virt. eigenvalues --    1.06492   1.06884   1.07149   1.07746   1.08251
 Alpha virt. eigenvalues --    1.08583   1.09243   1.09554   1.09836   1.09904
 Alpha virt. eigenvalues --    1.10212   1.10905   1.11211   1.11539   1.12661
 Alpha virt. eigenvalues --    1.12776   1.13097   1.14027   1.14105   1.14427
 Alpha virt. eigenvalues --    1.15591   1.15728   1.15998   1.16332   1.16676
 Alpha virt. eigenvalues --    1.17011   1.17635   1.17838   1.18095   1.18766
 Alpha virt. eigenvalues --    1.18958   1.19449   1.19801   1.20245   1.20554
 Alpha virt. eigenvalues --    1.21119   1.21228   1.21559   1.21844   1.22264
 Alpha virt. eigenvalues --    1.22781   1.22981   1.23789   1.23974   1.24449
 Alpha virt. eigenvalues --    1.25111   1.25642   1.25868   1.25989   1.26528
 Alpha virt. eigenvalues --    1.27335   1.27476   1.27978   1.28661   1.28963
 Alpha virt. eigenvalues --    1.29069   1.29130   1.29496   1.29760   1.30184
 Alpha virt. eigenvalues --    1.30400   1.30896   1.31300   1.31639   1.31924
 Alpha virt. eigenvalues --    1.32806   1.33327   1.33871   1.34172   1.35615
 Alpha virt. eigenvalues --    1.35834   1.36241   1.37112   1.37206   1.37743
 Alpha virt. eigenvalues --    1.38125   1.38829   1.39347   1.40413   1.41416
 Alpha virt. eigenvalues --    1.41606   1.42211   1.42465   1.43118   1.43701
 Alpha virt. eigenvalues --    1.44036   1.44757   1.44966   1.45270   1.45914
