 Entering Gaussian System, Link 0=g16
 Input=6rsj16.com
 Output=6rsj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082249/Gau-1559222.inp" -scrdir="/local/becsleip_8082249/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1559223.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.37479 -30.26408 -26.11109 -26.08983 -26.08931
 Alpha  occ. eigenvalues --  -19.28687 -14.51458 -14.46430 -14.45905 -14.45579
 Alpha  occ. eigenvalues --  -14.45425 -14.45174 -10.35712 -10.34736 -10.34390
 Alpha  occ. eigenvalues --  -10.33925 -10.33239 -10.33020 -10.32944 -10.32850
 Alpha  occ. eigenvalues --  -10.32810 -10.32791 -10.32617 -10.32177 -10.31967
 Alpha  occ. eigenvalues --  -10.31275 -10.31239 -10.31198 -10.31172 -10.31116
 Alpha  occ. eigenvalues --  -10.31092 -10.30918 -10.30821 -10.30583 -10.30550
 Alpha  occ. eigenvalues --  -10.30422 -10.30396 -10.29604 -10.29547 -10.29425
 Alpha  occ. eigenvalues --  -10.29209 -10.29022 -10.28989 -10.28934 -10.28694
 Alpha  occ. eigenvalues --  -10.28272  -3.68616  -2.48790  -2.43189  -2.42973
 Alpha  occ. eigenvalues --   -1.16946  -1.15649  -1.07120  -1.06495  -1.05096
 Alpha  occ. eigenvalues --   -1.03931  -1.00536  -0.93037  -0.91523  -0.91257
 Alpha  occ. eigenvalues --   -0.90717  -0.90249  -0.90054  -0.89750  -0.89549
 Alpha  occ. eigenvalues --   -0.86042  -0.84773  -0.83929  -0.83134  -0.82378
 Alpha  occ. eigenvalues --   -0.80104  -0.79796  -0.78368  -0.78290  -0.77790
 Alpha  occ. eigenvalues --   -0.77610  -0.74760  -0.74647  -0.74364  -0.72428
 Alpha  occ. eigenvalues --   -0.71921  -0.71400  -0.70225  -0.67729  -0.67415
 Alpha  occ. eigenvalues --   -0.65262  -0.64816  -0.63955  -0.63457  -0.62415
 Alpha  occ. eigenvalues --   -0.61422  -0.60604  -0.60389  -0.58484  -0.57953
 Alpha  occ. eigenvalues --   -0.57778  -0.57497  -0.57206  -0.56781  -0.56472
 Alpha  occ. eigenvalues --   -0.55468  -0.55067  -0.54769  -0.54474  -0.54171
 Alpha  occ. eigenvalues --   -0.53784  -0.53227  -0.53128  -0.52819  -0.52292
 Alpha  occ. eigenvalues --   -0.51873  -0.51689  -0.51512  -0.51366  -0.51250
 Alpha  occ. eigenvalues --   -0.50951  -0.50739  -0.50599  -0.50279  -0.50143
 Alpha  occ. eigenvalues --   -0.50134  -0.50046  -0.49951  -0.49574  -0.49258
 Alpha  occ. eigenvalues --   -0.48960  -0.48663  -0.48482  -0.47880  -0.47368
 Alpha  occ. eigenvalues --   -0.47045  -0.46736  -0.46614  -0.46528  -0.46291
 Alpha  occ. eigenvalues --   -0.45170  -0.44566  -0.43895  -0.43762  -0.42710
 Alpha  occ. eigenvalues --   -0.42633  -0.42201  -0.41458  -0.41248  -0.41064
 Alpha  occ. eigenvalues --   -0.40489  -0.39762  -0.38594  -0.38160  -0.37203
 Alpha  occ. eigenvalues --   -0.34539  -0.34004  -0.33014  -0.32651  -0.32456
 Alpha  occ. eigenvalues --   -0.32109  -0.31850  -0.30689  -0.30100  -0.22941
 Alpha virt. eigenvalues --   -0.18711  -0.16612  -0.14829  -0.13591  -0.12010
 Alpha virt. eigenvalues --   -0.08211  -0.07326  -0.06607  -0.05506  -0.04973
 Alpha virt. eigenvalues --   -0.04479  -0.04332  -0.03794  -0.03474  -0.03148
 Alpha virt. eigenvalues --   -0.02605  -0.01980  -0.01835  -0.01540  -0.01251
 Alpha virt. eigenvalues --   -0.01027  -0.00704  -0.00279  -0.00079   0.00196
 Alpha virt. eigenvalues --    0.00481   0.00645   0.00753   0.01061   0.01291
 Alpha virt. eigenvalues --    0.01364   0.01635   0.01707   0.01836   0.01891
 Alpha virt. eigenvalues --    0.02327   0.02616   0.03088   0.03185   0.03409
 Alpha virt. eigenvalues --    0.03658   0.03740   0.03998   0.04105   0.04616
 Alpha virt. eigenvalues --    0.05155   0.05394   0.05671   0.05872   0.06005
 Alpha virt. eigenvalues --    0.06260   0.06457   0.06593   0.07334   0.07485
 Alpha virt. eigenvalues --    0.07601   0.08352   0.08539   0.08954   0.09209
 Alpha virt. eigenvalues --    0.09874   0.09948   0.10118   0.10282   0.10593
 Alpha virt. eigenvalues --    0.10953   0.11257   0.11584   0.11739   0.11908
 Alpha virt. eigenvalues --    0.12181   0.12232   0.12405   0.12549   0.12673
 Alpha virt. eigenvalues --    0.12817   0.13126   0.13353   0.13671   0.13836
 Alpha virt. eigenvalues --    0.14111   0.14389   0.14505   0.14578   0.14849
 Alpha virt. eigenvalues --    0.15088   0.15103   0.15481   0.15679   0.15865
 Alpha virt. eigenvalues --    0.16278   0.16466   0.16913   0.17054   0.17764
 Alpha virt. eigenvalues --    0.17872   0.18015   0.18302   0.18399   0.18629
 Alpha virt. eigenvalues --    0.18912   0.19245   0.19640   0.19779   0.19905
 Alpha virt. eigenvalues --    0.20391   0.20627   0.20778   0.21048   0.21158
 Alpha virt. eigenvalues --    0.21670   0.21973   0.22193   0.22481   0.22739
 Alpha virt. eigenvalues --    0.23245   0.23389   0.23815   0.24265   0.24510
 Alpha virt. eigenvalues --    0.24573   0.24718   0.24952   0.25233   0.25537
 Alpha virt. eigenvalues --    0.25961   0.26057   0.26528   0.26800   0.27194
 Alpha virt. eigenvalues --    0.27274   0.27532   0.27700   0.28213   0.28505
 Alpha virt. eigenvalues --    0.28736   0.28841   0.29162   0.29392   0.29460
 Alpha virt. eigenvalues --    0.29605   0.29854   0.30242   0.30383   0.30751
 Alpha virt. eigenvalues --    0.31373   0.31584   0.31785   0.31946   0.32047
 Alpha virt. eigenvalues --    0.32360   0.32713   0.32743   0.32947   0.33056
 Alpha virt. eigenvalues --    0.33552   0.33656   0.33731   0.34079   0.34243
 Alpha virt. eigenvalues --    0.34318   0.34571   0.34680   0.34912   0.35503
 Alpha virt. eigenvalues --    0.35670   0.35843   0.36113   0.36271   0.36407
 Alpha virt. eigenvalues --    0.36701   0.36726   0.37024   0.37179   0.37488
 Alpha virt. eigenvalues --    0.37548   0.37889   0.38122   0.38322   0.38393
 Alpha virt. eigenvalues --    0.38475   0.38529   0.38967   0.39215   0.39245
 Alpha virt. eigenvalues --    0.39446   0.39740   0.40129   0.40378   0.40591
 Alpha virt. eigenvalues --    0.40761   0.41059   0.41205   0.41276   0.41584
 Alpha virt. eigenvalues --    0.41769   0.42025   0.42383   0.42590   0.42875
 Alpha virt. eigenvalues --    0.43008   0.43235   0.43305   0.43566   0.43893
 Alpha virt. eigenvalues --    0.44002   0.44106   0.44659   0.44967   0.45250
 Alpha virt. eigenvalues --    0.45616   0.45853   0.45989   0.46166   0.46278
 Alpha virt. eigenvalues --    0.46593   0.47019   0.47388   0.47560   0.47817
 Alpha virt. eigenvalues --    0.48000   0.48255   0.48549   0.48710   0.49022
 Alpha virt. eigenvalues --    0.49220   0.49471   0.49917   0.49982   0.50370
 Alpha virt. eigenvalues --    0.50886   0.51329   0.51360   0.51859   0.52227
 Alpha virt. eigenvalues --    0.52400   0.52836   0.53093   0.53207   0.53565
 Alpha virt. eigenvalues --    0.54008   0.54220   0.54495   0.55044   0.55232
 Alpha virt. eigenvalues --    0.55657   0.55807   0.56071   0.56324   0.56436
 Alpha virt. eigenvalues --    0.56810   0.57144   0.57578   0.57886   0.58118
 Alpha virt. eigenvalues --    0.58481   0.58982   0.59244   0.59484   0.59850
 Alpha virt. eigenvalues --    0.60067   0.60488   0.60806   0.61353   0.61779
 Alpha virt. eigenvalues --    0.62046   0.62398   0.62674   0.63041   0.63540
 Alpha virt. eigenvalues --    0.63672   0.63934   0.64153   0.64573   0.64713
 Alpha virt. eigenvalues --    0.65085   0.65490   0.66343   0.66623   0.66845
 Alpha virt. eigenvalues --    0.67347   0.67705   0.67971   0.68786   0.69034
 Alpha virt. eigenvalues --    0.69349   0.69987   0.70335   0.70795   0.71044
 Alpha virt. eigenvalues --    0.71180   0.71556   0.71666   0.72490   0.72997
 Alpha virt. eigenvalues --    0.73125   0.74142   0.74898   0.75222   0.75479
 Alpha virt. eigenvalues --    0.75884   0.76286   0.76613   0.77414   0.77497
 Alpha virt. eigenvalues --    0.78014   0.78708   0.79004   0.79285   0.79444
 Alpha virt. eigenvalues --    0.79900   0.80108   0.80680   0.80743   0.80789
 Alpha virt. eigenvalues --    0.81248   0.81754   0.81780   0.81955   0.82626
 Alpha virt. eigenvalues --    0.82824   0.83127   0.83340   0.83457   0.83944
 Alpha virt. eigenvalues --    0.84253   0.84693   0.85120   0.85463   0.85746
 Alpha virt. eigenvalues --    0.86142   0.86237   0.86489   0.87021   0.87233
 Alpha virt. eigenvalues --    0.87641   0.88003   0.88476   0.88690   0.89038
 Alpha virt. eigenvalues --    0.89252   0.89550   0.89749   0.89978   0.90135
 Alpha virt. eigenvalues --    0.90772   0.91209   0.91232   0.91757   0.91938
 Alpha virt. eigenvalues --    0.92336   0.92599   0.92987   0.93313   0.93419
 Alpha virt. eigenvalues --    0.93813   0.94263   0.94611   0.94964   0.95231
 Alpha virt. eigenvalues --    0.95820   0.96079   0.96313   0.96435   0.96893
 Alpha virt. eigenvalues --    0.97082   0.97612   0.97919   0.98130   0.98794
 Alpha virt. eigenvalues --    0.99107   0.99535   1.00196   1.00712   1.01111
 Alpha virt. eigenvalues --    1.01257   1.01837   1.01988   1.02354   1.02895
 Alpha virt. eigenvalues --    1.03259   1.03504   1.03938   1.04495   1.04886
 Alpha virt. eigenvalues --    1.05517   1.05592   1.05833   1.06562   1.07090
 Alpha virt. eigenvalues --    1.07364   1.07726   1.07906   1.08213   1.09183
 Alpha virt. eigenvalues --    1.09556   1.09757   1.10382   1.10692   1.10932
 Alpha virt. eigenvalues --    1.11641   1.11832   1.12042   1.12339   1.12622
 Alpha virt. eigenvalues --    1.12903   1.12993   1.13590   1.13976   1.14623
 Alpha virt. eigenvalues --    1.15120   1.15173   1.15738   1.15796   1.16387
 Alpha virt. eigenvalues --    1.16762   1.16941   1.17305   1.17642   1.18535
 Alpha virt. eigenvalues --    1.18829   1.19453   1.19717   1.19944   1.20267
 Alpha virt. eigenvalues --    1.20933   1.21144   1.21446   1.21647   1.22537
 Alpha virt. eigenvalues --    1.23208   1.24068   1.24355   1.24604   1.25261
 Alpha virt. eigenvalues --    1.26339   1.26635   1.26753   1.27317   1.27882
 Alpha virt. eigenvalues --    1.28196   1.28921   1.29376   1.30007   1.30352
 Alpha virt. eigenvalues --    1.31051   1.31835   1.31957   1.32804   1.33226
 Alpha virt. eigenvalues --    1.33680   1.34105   1.34350   1.34884   1.35211
 Alpha virt. eigenvalues --    1.35387   1.35624   1.36132   1.36373   1.37115
 Alpha virt. eigenvalues --    1.37377   1.37637   1.38143   1.38444   1.38905
 Alpha virt. eigenvalues --    1.39094   1.39586   1.39970   1.40140   1.40751
 Alpha virt. eigenvalues --    1.40919   1.41397   1.41764   1.41942   1.42279
 Alpha virt. eigenvalues --    1.42743   1.42901   1.43415   1.43998   1.44087
 Alpha virt. eigenvalues --    1.44440   1.44588   1.44839   1.45211   1.45443
 Alpha virt. eigenvalues --    1.45483   1.46377   1.46408   1.46855   1.47129
 Alpha virt. eigenvalues --    1.47696   1.47800   1.47911   1.48312   1.48504
 Alpha virt. eigenvalues --    1.48686   1.49010   1.49342   1.49479   1.50291
 Alpha virt. eigenvalues --    1.50420   1.50690   1.50936   1.51464   1.51758
 Alpha virt. eigenvalues --    1.52050   1.52354   1.52670   1.52701   1.53221
 Alpha virt. eigenvalues --    1.53467   1.53683   1.53908   1.54514   1.54574
