 Entering Gaussian System, Link 0=g16
 Input=1hrc01.com
 Output=1hrc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946894/Gau-1689782.inp" -scrdir="/local/bebjones_7946894/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1689783.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17388 -88.94040 -30.02499 -25.86635 -25.86277
 Alpha  occ. eigenvalues --  -25.86225 -14.41436 -14.35822 -14.33244 -14.33114
 Alpha  occ. eigenvalues --  -14.32965 -14.32804 -10.25036 -10.23505 -10.21050
 Alpha  occ. eigenvalues --  -10.20953 -10.20888 -10.20681 -10.20678 -10.20670
 Alpha  occ. eigenvalues --  -10.20665 -10.20647 -10.20599 -10.20514 -10.20500
 Alpha  occ. eigenvalues --  -10.20372 -10.19695 -10.19509 -10.18949 -10.18840
 Alpha  occ. eigenvalues --  -10.18647 -10.18621 -10.18581 -10.18515 -10.18501
 Alpha  occ. eigenvalues --  -10.18477 -10.18430 -10.18423 -10.18403 -10.18402
 Alpha  occ. eigenvalues --  -10.18334 -10.18285 -10.18242 -10.18185 -10.18177
 Alpha  occ. eigenvalues --  -10.18170 -10.18145 -10.18048 -10.17196  -7.96699
 Alpha  occ. eigenvalues --   -5.91293  -5.91000  -5.90467  -3.39926  -2.16500
 Alpha  occ. eigenvalues --   -2.15834  -2.15741  -1.05061  -0.96836  -0.95889
 Alpha  occ. eigenvalues --   -0.95804  -0.94846  -0.90606  -0.82137  -0.81815
 Alpha  occ. eigenvalues --   -0.81447  -0.81385  -0.80589  -0.80206  -0.80013
 Alpha  occ. eigenvalues --   -0.79506  -0.79340  -0.76816  -0.75692  -0.74554
 Alpha  occ. eigenvalues --   -0.74146  -0.73780  -0.73045  -0.71649  -0.70687
 Alpha  occ. eigenvalues --   -0.69928  -0.68081  -0.67760  -0.67653  -0.64977
 Alpha  occ. eigenvalues --   -0.64254  -0.64133  -0.63799  -0.61035  -0.60599
 Alpha  occ. eigenvalues --   -0.60188  -0.58674  -0.57394  -0.56525  -0.55793
 Alpha  occ. eigenvalues --   -0.54289  -0.54079  -0.53277  -0.52012  -0.51144
 Alpha  occ. eigenvalues --   -0.50572  -0.50251  -0.48452  -0.47954  -0.47618
 Alpha  occ. eigenvalues --   -0.47343  -0.47121  -0.46750  -0.46081  -0.44656
 Alpha  occ. eigenvalues --   -0.44604  -0.44308  -0.44231  -0.43659  -0.43616
 Alpha  occ. eigenvalues --   -0.43303  -0.43204  -0.43080  -0.43016  -0.42735
 Alpha  occ. eigenvalues --   -0.42573  -0.42365  -0.42272  -0.41950  -0.41931
 Alpha  occ. eigenvalues --   -0.41532  -0.41399  -0.41348  -0.41172  -0.40174
 Alpha  occ. eigenvalues --   -0.40155  -0.39934  -0.39493  -0.39316  -0.39148
 Alpha  occ. eigenvalues --   -0.38839  -0.38620  -0.38251  -0.37788  -0.37672
 Alpha  occ. eigenvalues --   -0.37527  -0.36985  -0.36812  -0.36605  -0.36096
 Alpha  occ. eigenvalues --   -0.35779  -0.35412  -0.35046  -0.34398  -0.34101
 Alpha  occ. eigenvalues --   -0.33855  -0.33674  -0.33158  -0.31944  -0.31610
 Alpha  occ. eigenvalues --   -0.31328  -0.30924  -0.29861  -0.29448  -0.28876
 Alpha  occ. eigenvalues --   -0.28396  -0.26667  -0.26489  -0.24867  -0.24276
 Alpha  occ. eigenvalues --   -0.23671  -0.22836  -0.22201  -0.21985  -0.19095
 Alpha  occ. eigenvalues --   -0.17834  -0.17747  -0.17531  -0.17456
 Alpha virt. eigenvalues --   -0.06407  -0.06395  -0.01901   0.00465   0.01757
 Alpha virt. eigenvalues --    0.02002   0.02313   0.03173   0.03588   0.04049
 Alpha virt. eigenvalues --    0.04789   0.05092   0.05410   0.05580   0.05959
 Alpha virt. eigenvalues --    0.06160   0.06608   0.06858   0.07105   0.07821
 Alpha virt. eigenvalues --    0.07955   0.08217   0.08226   0.08797   0.09087
 Alpha virt. eigenvalues --    0.09170   0.09574   0.09754   0.09943   0.10247
 Alpha virt. eigenvalues --    0.10556   0.10865   0.11247   0.11467   0.11603
 Alpha virt. eigenvalues --    0.11976   0.12174   0.12292   0.12515   0.12612
 Alpha virt. eigenvalues --    0.12939   0.13179   0.13414   0.13510   0.13663
 Alpha virt. eigenvalues --    0.13819   0.14338   0.14443   0.14530   0.14774
 Alpha virt. eigenvalues --    0.14905   0.15013   0.15288   0.15364   0.15554
 Alpha virt. eigenvalues --    0.15772   0.15947   0.16175   0.16219   0.16334
 Alpha virt. eigenvalues --    0.16676   0.17152   0.17343   0.17532   0.17586
 Alpha virt. eigenvalues --    0.17798   0.17944   0.18143   0.18350   0.18755
 Alpha virt. eigenvalues --    0.19350   0.19542   0.19830   0.20037   0.20209
 Alpha virt. eigenvalues --    0.20537   0.20642   0.20780   0.21045   0.21330
 Alpha virt. eigenvalues --    0.21801   0.22039   0.22301   0.22384   0.22682
 Alpha virt. eigenvalues --    0.22962   0.23248   0.23569   0.23651   0.23919
 Alpha virt. eigenvalues --    0.24539   0.24689   0.25014   0.25346   0.25417
 Alpha virt. eigenvalues --    0.25763   0.25873   0.26057   0.26655   0.26705
 Alpha virt. eigenvalues --    0.26881   0.27012   0.27405   0.27999   0.28296
 Alpha virt. eigenvalues --    0.28380   0.28581   0.28788   0.28849   0.29185
 Alpha virt. eigenvalues --    0.29681   0.29850   0.29956   0.30226   0.30549
 Alpha virt. eigenvalues --    0.30684   0.30799   0.31026   0.31272   0.31390
 Alpha virt. eigenvalues --    0.31721   0.32194   0.32242   0.32685   0.33009
 Alpha virt. eigenvalues --    0.33131   0.33468   0.33787   0.34032   0.34235
 Alpha virt. eigenvalues --    0.34366   0.34739   0.35034   0.35094   0.35286
 Alpha virt. eigenvalues --    0.35801   0.35820   0.36411   0.36523   0.36924
 Alpha virt. eigenvalues --    0.37223   0.37571   0.37755   0.37883   0.38207
 Alpha virt. eigenvalues --    0.38343   0.38576   0.38752   0.39019   0.39656
 Alpha virt. eigenvalues --    0.39767   0.39836   0.40042   0.40283   0.40612
 Alpha virt. eigenvalues --    0.40840   0.40893   0.41027   0.41213   0.41471
 Alpha virt. eigenvalues --    0.41534   0.41800   0.41861   0.42179   0.42558
 Alpha virt. eigenvalues --    0.42795   0.42900   0.42989   0.43416   0.43553
 Alpha virt. eigenvalues --    0.43669   0.43866   0.43986   0.44238   0.44367
 Alpha virt. eigenvalues --    0.44496   0.44761   0.45102   0.45309   0.45497
 Alpha virt. eigenvalues --    0.45793   0.45977   0.46052   0.46207   0.46439
 Alpha virt. eigenvalues --    0.46461   0.46674   0.47030   0.47089   0.47199
 Alpha virt. eigenvalues --    0.47300   0.47674   0.47745   0.47976   0.48142
 Alpha virt. eigenvalues --    0.48295   0.48467   0.48705   0.48717   0.48868
 Alpha virt. eigenvalues --    0.49009   0.49290   0.49552   0.49722   0.49900
 Alpha virt. eigenvalues --    0.50020   0.50297   0.50525   0.50785   0.51036
 Alpha virt. eigenvalues --    0.51213   0.51292   0.51420   0.51576   0.51809
 Alpha virt. eigenvalues --    0.52009   0.52265   0.52433   0.52633   0.52924
 Alpha virt. eigenvalues --    0.53467   0.53667   0.53766   0.54038   0.54191
 Alpha virt. eigenvalues --    0.54285   0.54610   0.54889   0.54933   0.55178
 Alpha virt. eigenvalues --    0.55650   0.55856   0.55992   0.56259   0.56414
 Alpha virt. eigenvalues --    0.56745   0.56935   0.57128   0.57473   0.57639
 Alpha virt. eigenvalues --    0.57929   0.58226   0.58459   0.58950   0.59039
 Alpha virt. eigenvalues --    0.59556   0.59810   0.60076   0.60669   0.60792
 Alpha virt. eigenvalues --    0.61016   0.61078   0.61311   0.61558   0.62042
 Alpha virt. eigenvalues --    0.62256   0.62751   0.63089   0.63272   0.63337
 Alpha virt. eigenvalues --    0.64053   0.64279   0.64307   0.64659   0.64811
 Alpha virt. eigenvalues --    0.65230   0.65392   0.65696   0.66300   0.66396
 Alpha virt. eigenvalues --    0.66658   0.67214   0.67496   0.67688   0.68151
 Alpha virt. eigenvalues --    0.68271   0.68539   0.68744   0.69191   0.69640
 Alpha virt. eigenvalues --    0.69804   0.69917   0.70251   0.70739   0.70833
 Alpha virt. eigenvalues --    0.71600   0.71874   0.72221   0.72378   0.72617
 Alpha virt. eigenvalues --    0.72787   0.73126   0.73303   0.73405   0.73615
 Alpha virt. eigenvalues --    0.74188   0.74853   0.74895   0.75279   0.75663
 Alpha virt. eigenvalues --    0.75787   0.76151   0.76485   0.77057   0.77180
 Alpha virt. eigenvalues --    0.77444   0.77778   0.78183   0.78265   0.78929
 Alpha virt. eigenvalues --    0.79034   0.79372   0.79653   0.79994   0.80521
 Alpha virt. eigenvalues --    0.80548   0.80761   0.81214   0.81592   0.81963
 Alpha virt. eigenvalues --    0.82667   0.82789   0.83091   0.83196   0.83551
 Alpha virt. eigenvalues --    0.83780   0.84079   0.84386   0.85228   0.85554
 Alpha virt. eigenvalues --    0.85768   0.86031   0.86930   0.86977   0.87211
 Alpha virt. eigenvalues --    0.87372   0.87413   0.88096   0.88381   0.88756
 Alpha virt. eigenvalues --    0.89162   0.89771   0.90211   0.90342   0.90516
 Alpha virt. eigenvalues --    0.90904   0.91106   0.91229   0.92031   0.92553
 Alpha virt. eigenvalues --    0.92732   0.92913   0.93192   0.93459   0.93643
 Alpha virt. eigenvalues --    0.94051   0.94210   0.94639   0.94880   0.95124
 Alpha virt. eigenvalues --    0.95250   0.95496   0.95838   0.95911   0.96404
 Alpha virt. eigenvalues --    0.96754   0.97212   0.97233   0.98165   0.98365
 Alpha virt. eigenvalues --    0.98496   0.98961   0.99145   0.99646   1.00121
 Alpha virt. eigenvalues --    1.00354   1.00608   1.00721   1.01100   1.01758
 Alpha virt. eigenvalues --    1.01899   1.02051   1.02535   1.02651   1.02917
 Alpha virt. eigenvalues --    1.03348   1.03665   1.03922   1.04198   1.04385
 Alpha virt. eigenvalues --    1.04936   1.05206   1.05697   1.05887   1.06015
 Alpha virt. eigenvalues --    1.06376   1.06398   1.06702   1.07227   1.07647
 Alpha virt. eigenvalues --    1.08004   1.08606   1.08669   1.09058   1.09256
 Alpha virt. eigenvalues --    1.09585   1.10849   1.10978   1.11099   1.11498
 Alpha virt. eigenvalues --    1.11604   1.12109   1.12624   1.13100   1.13382
 Alpha virt. eigenvalues --    1.13785   1.14124   1.14317   1.14677   1.14827
 Alpha virt. eigenvalues --    1.15368   1.16127   1.16170   1.16461   1.17029
 Alpha virt. eigenvalues --    1.17221   1.17678   1.17953   1.18454   1.18722
 Alpha virt. eigenvalues --    1.19066   1.19388   1.19875   1.20313   1.20663
 Alpha virt. eigenvalues --    1.20736   1.21212   1.21679   1.22035   1.22178
 Alpha virt. eigenvalues --    1.22641   1.22932   1.23614   1.23700   1.24324
 Alpha virt. eigenvalues --    1.24569   1.25113   1.25523   1.25734   1.26152
 Alpha virt. eigenvalues --    1.26468   1.26682   1.27321   1.27425   1.28151
 Alpha virt. eigenvalues --    1.28315   1.28870   1.28886   1.29029   1.29466
 Alpha virt. eigenvalues --    1.29685   1.29958   1.30518   1.30669   1.31260
 Alpha virt. eigenvalues --    1.31490   1.32192   1.32530   1.33056   1.33362
 Alpha virt. eigenvalues --    1.34038   1.34637   1.34723   1.34900   1.35751
 Alpha virt. eigenvalues --    1.36429   1.36845   1.37271   1.37799   1.38050
 Alpha virt. eigenvalues --    1.38763   1.39322   1.39580   1.40228   1.40846
 Alpha virt. eigenvalues --    1.41502   1.41717   1.41894   1.42544   1.43321
 Alpha virt. eigenvalues --    1.43769   1.43916   1.44439   1.44579   1.45362
 Alpha virt. eigenvalues --    1.45811   1.46055   1.46682   1.47387   1.47549
 Alpha virt. eigenvalues --    1.47873   1.48203   1.48435   1.48535   1.49137
 Alpha virt. eigenvalues --    1.49643   1.50134   1.50343   1.50515   1.51230
 Alpha virt. eigenvalues --    1.51356   1.51410   1.51891   1.52279   1.52369
 Alpha virt. eigenvalues --    1.52558   1.52625   1.53045   1.53514   1.53624
 Alpha virt. eigenvalues --    1.54077   1.54212   1.54573   1.54677   1.55062
 Alpha virt. eigenvalues --    1.55529   1.55718   1.55870   1.55995   1.56369
 Alpha virt. eigenvalues --    1.56487   1.56575   1.56742   1.57117   1.57444
 Alpha virt. eigenvalues --    1.57694   1.57765   1.58134   1.58412   1.58645
 Alpha virt. eigenvalues --    1.58910   1.58997   1.59401   1.59529   1.60029
 Alpha virt. eigenvalues --    1.60141   1.60440   1.60770   1.61060   1.61304
 Alpha virt. eigenvalues --    1.61618   1.62020   1.62217   1.62417   1.62615
 Alpha virt. eigenvalues --    1.63026   1.63310   1.63928   1.63975   1.64426
 Alpha virt. eigenvalues --    1.64744   1.65055   1.65289   1.65393   1.65773
 Alpha virt. eigenvalues --    1.66131   1.66288   1.66536   1.67240   1.67740
 Alpha virt. eigenvalues --    1.67749   1.68053   1.68152   1.68494   1.68889
 Alpha virt. eigenvalues --    1.69252   1.69637   1.69743   1.70369   1.70481
 Alpha virt. eigenvalues --    1.70854   1.71068   1.71387   1.71782   1.71994
 Alpha virt. eigenvalues --    1.72156   1.72391   1.73071   1.73316   1.73566
 Alpha virt. eigenvalues --    1.73764   1.74185   1.74633   1.74878   1.75130
 Alpha virt. eigenvalues --    1.75363   1.75716   1.76249   1.76610   1.77345
 Alpha virt. eigenvalues --    1.77821   1.78147   1.78806   1.78926   1.79110
 Alpha virt. eigenvalues --    1.80131   1.80176   1.80666   1.81478   1.81665
 Alpha virt. eigenvalues --    1.82188   1.82691   1.83011   1.83587   1.83880
 Alpha virt. eigenvalues --    1.84331   1.84757   1.85119   1.85643   1.85901
 Alpha virt. eigenvalues --    1.86334   1.86475   1.87146   1.87416   1.87621
 Alpha virt. eigenvalues --    1.88016   1.88465   1.88669   1.88793   1.89471
 Alpha virt. eigenvalues --    1.89976   1.90041   1.90323   1.91356   1.91795
 Alpha virt. eigenvalues --    1.92029   1.92246   1.93057   1.93400   1.94325
 Alpha virt. eigenvalues --    1.94460   1.94717   1.95094   1.95589   1.96087
 Alpha virt. eigenvalues --    1.96250   1.96482   1.97101   1.97480   1.97964
 Alpha virt. eigenvalues --    1.98673   1.99109   1.99565   1.99804   2.00341
 Alpha virt. eigenvalues --    2.00494   2.00817   2.01130   2.01386   2.01630
