 Entering Gaussian System, Link 0=g16
 Input=4xv801.com
 Output=4xv801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064787/Gau-884691.inp" -scrdir="/local/bebjones_8064787/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17453 -30.02427 -25.86595 -25.86202 -25.86161
 Alpha  occ. eigenvalues --  -19.17254 -14.41557 -14.36230 -14.33168 -14.33094
 Alpha  occ. eigenvalues --  -14.33003 -14.32722 -10.25243 -10.23524 -10.20955
 Alpha  occ. eigenvalues --  -10.20756 -10.20733 -10.20686 -10.20674 -10.20647
 Alpha  occ. eigenvalues --  -10.20609 -10.20521 -10.20429 -10.20410 -10.19418
 Alpha  occ. eigenvalues --  -10.19393 -10.18792 -10.18778 -10.18760 -10.18686
 Alpha  occ. eigenvalues --  -10.18652 -10.18575 -10.18436 -10.18431 -10.18353
 Alpha  occ. eigenvalues --  -10.18332 -10.18325 -10.18316 -10.18256 -10.18242
 Alpha  occ. eigenvalues --  -10.18145 -10.18139 -10.18109 -10.18070 -10.17996
 Alpha  occ. eigenvalues --  -10.17979  -3.40012  -2.16649  -2.15885  -2.15798
 Alpha  occ. eigenvalues --   -1.05157  -1.05056  -0.96703  -0.95846  -0.95635
 Alpha  occ. eigenvalues --   -0.94764  -0.90746  -0.82041  -0.81645  -0.81348
 Alpha  occ. eigenvalues --   -0.80611  -0.80228  -0.80072  -0.79395  -0.79311
 Alpha  occ. eigenvalues --   -0.76560  -0.75491  -0.74152  -0.73750  -0.73022
 Alpha  occ. eigenvalues --   -0.71669  -0.70792  -0.69924  -0.68164  -0.67737
 Alpha  occ. eigenvalues --   -0.67636  -0.64394  -0.63955  -0.63859  -0.61130
 Alpha  occ. eigenvalues --   -0.60643  -0.60389  -0.59820  -0.57626  -0.56412
 Alpha  occ. eigenvalues --   -0.55778  -0.54325  -0.53458  -0.53100  -0.52408
 Alpha  occ. eigenvalues --   -0.50905  -0.50840  -0.50352  -0.48588  -0.47678
 Alpha  occ. eigenvalues --   -0.47645  -0.47348  -0.47102  -0.44896  -0.44607
 Alpha  occ. eigenvalues --   -0.44396  -0.44339  -0.43975  -0.43410  -0.43304
 Alpha  occ. eigenvalues --   -0.43188  -0.43060  -0.42920  -0.42702  -0.42409
 Alpha  occ. eigenvalues --   -0.42318  -0.42221  -0.41608  -0.41553  -0.41469
 Alpha  occ. eigenvalues --   -0.41200  -0.41160  -0.40075  -0.40017  -0.39942
 Alpha  occ. eigenvalues --   -0.39385  -0.39292  -0.39072  -0.38860  -0.38416
 Alpha  occ. eigenvalues --   -0.38158  -0.37640  -0.37388  -0.36981  -0.36806
 Alpha  occ. eigenvalues --   -0.36215  -0.35802  -0.35350  -0.35212  -0.34242
 Alpha  occ. eigenvalues --   -0.34123  -0.33840  -0.33608  -0.33330  -0.31699
 Alpha  occ. eigenvalues --   -0.31649  -0.30616  -0.30217  -0.29524  -0.28715
 Alpha  occ. eigenvalues --   -0.28455  -0.26558  -0.26446  -0.24307  -0.23665
 Alpha  occ. eigenvalues --   -0.23166  -0.22443  -0.21809  -0.19044  -0.18262
 Alpha  occ. eigenvalues --   -0.17785  -0.17657  -0.17529
 Alpha virt. eigenvalues --   -0.06368  -0.06267  -0.01874   0.00727   0.01224
 Alpha virt. eigenvalues --    0.01686   0.02445   0.03123   0.03686   0.04742
 Alpha virt. eigenvalues --    0.04862   0.05420   0.05493   0.05828   0.06023
 Alpha virt. eigenvalues --    0.06179   0.06635   0.07115   0.08057   0.08252
 Alpha virt. eigenvalues --    0.08415   0.08999   0.09280   0.09538   0.09760
 Alpha virt. eigenvalues --    0.09906   0.10264   0.10652   0.11303   0.11539
 Alpha virt. eigenvalues --    0.11721   0.11855   0.11905   0.12212   0.12496
 Alpha virt. eigenvalues --    0.12547   0.12952   0.13331   0.13478   0.13641
 Alpha virt. eigenvalues --    0.13779   0.14443   0.14510   0.14642   0.14750
 Alpha virt. eigenvalues --    0.15009   0.15069   0.15447   0.15612   0.15762
 Alpha virt. eigenvalues --    0.15971   0.16123   0.16245   0.16419   0.16679
 Alpha virt. eigenvalues --    0.17136   0.17314   0.17459   0.17883   0.18027
 Alpha virt. eigenvalues --    0.18368   0.18815   0.19447   0.19582   0.19899
 Alpha virt. eigenvalues --    0.20214   0.20285   0.20494   0.20706   0.21035
 Alpha virt. eigenvalues --    0.21195   0.21448   0.21703   0.21920   0.22321
 Alpha virt. eigenvalues --    0.22579   0.22861   0.23336   0.23437   0.23977
 Alpha virt. eigenvalues --    0.24291   0.24551   0.24976   0.25381   0.25476
 Alpha virt. eigenvalues --    0.25772   0.25958   0.26413   0.26618   0.26695
 Alpha virt. eigenvalues --    0.27226   0.27348   0.27557   0.27842   0.28245
 Alpha virt. eigenvalues --    0.28337   0.28739   0.29198   0.29241   0.29501
 Alpha virt. eigenvalues --    0.29708   0.30085   0.30449   0.30548   0.30770
 Alpha virt. eigenvalues --    0.31013   0.31497   0.31594   0.31638   0.32168
 Alpha virt. eigenvalues --    0.32509   0.32578   0.32924   0.33298   0.33566
 Alpha virt. eigenvalues --    0.33769   0.34121   0.34641   0.34728   0.35055
 Alpha virt. eigenvalues --    0.35257   0.35534   0.35837   0.36284   0.36320
 Alpha virt. eigenvalues --    0.36924   0.37021   0.37250   0.37555   0.37576
 Alpha virt. eigenvalues --    0.37902   0.38136   0.38551   0.38653   0.38891
 Alpha virt. eigenvalues --    0.39378   0.39456   0.39603   0.39984   0.40268
 Alpha virt. eigenvalues --    0.40398   0.40571   0.40730   0.41063   0.41319
 Alpha virt. eigenvalues --    0.41600   0.41659   0.41930   0.42260   0.42270
 Alpha virt. eigenvalues --    0.42380   0.42665   0.42791   0.43313   0.43455
 Alpha virt. eigenvalues --    0.43745   0.43961   0.44087   0.44233   0.44254
 Alpha virt. eigenvalues --    0.44794   0.44882   0.45220   0.45271   0.45842
 Alpha virt. eigenvalues --    0.46003   0.46208   0.46543   0.46827   0.46882
 Alpha virt. eigenvalues --    0.47170   0.47382   0.47548   0.47604   0.47731
 Alpha virt. eigenvalues --    0.47947   0.48182   0.48452   0.48822   0.48878
 Alpha virt. eigenvalues --    0.49377   0.49411   0.49627   0.49698   0.49984
 Alpha virt. eigenvalues --    0.50199   0.50542   0.50651   0.50973   0.51160
 Alpha virt. eigenvalues --    0.51242   0.51565   0.51893   0.51988   0.52277
 Alpha virt. eigenvalues --    0.52465   0.52718   0.52914   0.52961   0.53357
 Alpha virt. eigenvalues --    0.53726   0.54158   0.54308   0.54610   0.54760
 Alpha virt. eigenvalues --    0.54948   0.55273   0.55701   0.55824   0.56282
 Alpha virt. eigenvalues --    0.56348   0.56597   0.56814   0.57038   0.57393
 Alpha virt. eigenvalues --    0.57648   0.57997   0.58190   0.58379   0.58632
 Alpha virt. eigenvalues --    0.58858   0.59161   0.59305   0.59514   0.60279
 Alpha virt. eigenvalues --    0.60596   0.60858   0.61488   0.61705   0.62229
 Alpha virt. eigenvalues --    0.62276   0.62536   0.62635   0.63163   0.63381
 Alpha virt. eigenvalues --    0.63821   0.63872   0.64279   0.64755   0.64835
 Alpha virt. eigenvalues --    0.65121   0.65439   0.65784   0.66156   0.66374
 Alpha virt. eigenvalues --    0.66503   0.66598   0.66854   0.67266   0.67578
 Alpha virt. eigenvalues --    0.67754   0.68235   0.68706   0.68779   0.69725
 Alpha virt. eigenvalues --    0.69931   0.70329   0.71008   0.71126   0.71334
 Alpha virt. eigenvalues --    0.71649   0.71770   0.72018   0.72370   0.72647
 Alpha virt. eigenvalues --    0.73198   0.73595   0.73920   0.74049   0.74381
 Alpha virt. eigenvalues --    0.74663   0.74777   0.75113   0.75615   0.75866
 Alpha virt. eigenvalues --    0.76335   0.76822   0.77307   0.77422   0.77694
 Alpha virt. eigenvalues --    0.77917   0.78352   0.78458   0.78800   0.78955
 Alpha virt. eigenvalues --    0.79840   0.79956   0.80011   0.80439   0.80697
 Alpha virt. eigenvalues --    0.81010   0.81165   0.81761   0.82106   0.82578
 Alpha virt. eigenvalues --    0.83225   0.83426   0.84061   0.84638   0.84830
 Alpha virt. eigenvalues --    0.85372   0.85643   0.86325   0.86723   0.86912
 Alpha virt. eigenvalues --    0.87275   0.87637   0.87882   0.88157   0.88642
 Alpha virt. eigenvalues --    0.89166   0.89463   0.89613   0.90342   0.90754
 Alpha virt. eigenvalues --    0.91109   0.91717   0.92051   0.92175   0.92258
 Alpha virt. eigenvalues --    0.92832   0.93224   0.93426   0.93949   0.94792
 Alpha virt. eigenvalues --    0.94999   0.95317   0.95561   0.95838   0.96271
 Alpha virt. eigenvalues --    0.96463   0.97154   0.97562   0.97789   0.97996
 Alpha virt. eigenvalues --    0.98612   0.98875   0.99119   0.99398   0.99739
 Alpha virt. eigenvalues --    1.00157   1.00500   1.00786   1.01026   1.01456
 Alpha virt. eigenvalues --    1.02030   1.02152   1.02654   1.02730   1.03057
 Alpha virt. eigenvalues --    1.03326   1.03502   1.03528   1.04033   1.04187
 Alpha virt. eigenvalues --    1.04650   1.04787   1.05436   1.05789   1.05929
 Alpha virt. eigenvalues --    1.06208   1.06512   1.06861   1.07762   1.08345
 Alpha virt. eigenvalues --    1.08801   1.08887   1.09316   1.09800   1.10021
 Alpha virt. eigenvalues --    1.10132   1.10531   1.11683   1.11987   1.12277
 Alpha virt. eigenvalues --    1.12599   1.13323   1.13787   1.13937   1.14361
 Alpha virt. eigenvalues --    1.14893   1.15245   1.16073   1.16397   1.16868
 Alpha virt. eigenvalues --    1.17209   1.17609   1.17993   1.18377   1.18645
 Alpha virt. eigenvalues --    1.19342   1.19624   1.19836   1.20271   1.20332
 Alpha virt. eigenvalues --    1.20758   1.21259   1.21676   1.22012   1.22597
 Alpha virt. eigenvalues --    1.22830   1.23014   1.23406   1.24156   1.24720
 Alpha virt. eigenvalues --    1.24777   1.25848   1.25966   1.26586   1.27280
 Alpha virt. eigenvalues --    1.27637   1.27934   1.28553   1.28668   1.29065
 Alpha virt. eigenvalues --    1.29307   1.29458   1.29961   1.30072   1.30783
 Alpha virt. eigenvalues --    1.30945   1.31520   1.31618   1.32083   1.32349
 Alpha virt. eigenvalues --    1.32849   1.33015   1.33824   1.34571   1.34664
 Alpha virt. eigenvalues --    1.35377   1.36228   1.36824   1.37467   1.38089
 Alpha virt. eigenvalues --    1.38576   1.38974   1.39768   1.40283   1.40420
 Alpha virt. eigenvalues --    1.41504   1.41968   1.42063   1.42889   1.43440
 Alpha virt. eigenvalues --    1.43682   1.44354   1.44901   1.45188   1.45680
 Alpha virt. eigenvalues --    1.46239   1.46744   1.46948   1.47500   1.47936
 Alpha virt. eigenvalues --    1.48107   1.48269   1.48799   1.49097   1.49468
 Alpha virt. eigenvalues --    1.49803   1.50080   1.50484   1.50788   1.51147
 Alpha virt. eigenvalues --    1.51200   1.51464   1.51733   1.51863   1.52069
 Alpha virt. eigenvalues --    1.52596   1.52693   1.52776   1.53267   1.53546
 Alpha virt. eigenvalues --    1.53944   1.54190   1.54298   1.54667   1.55149
 Alpha virt. eigenvalues --    1.55450   1.55556   1.55710   1.55976   1.56129
 Alpha virt. eigenvalues --    1.56238   1.56570   1.56891   1.57115   1.57286
 Alpha virt. eigenvalues --    1.57769   1.57847   1.58277   1.58461   1.58813
 Alpha virt. eigenvalues --    1.58946   1.59203   1.59695   1.59923   1.60307
 Alpha virt. eigenvalues --    1.60839   1.61209   1.61700   1.61916   1.62421
 Alpha virt. eigenvalues --    1.62664   1.62781   1.63142   1.63335   1.63475
 Alpha virt. eigenvalues --    1.63853   1.64184   1.64609   1.64784   1.65087
 Alpha virt. eigenvalues --    1.65404   1.65864   1.66047   1.66478   1.66552
 Alpha virt. eigenvalues --    1.66723   1.67083   1.67247   1.68377   1.68775
 Alpha virt. eigenvalues --    1.69138   1.69367   1.69789   1.69877   1.70419
 Alpha virt. eigenvalues --    1.70710   1.71267   1.71278   1.71668   1.71937
 Alpha virt. eigenvalues --    1.72509   1.72879   1.73282   1.73672   1.74108
 Alpha virt. eigenvalues --    1.74929   1.75098   1.75688   1.76000   1.76312
 Alpha virt. eigenvalues --    1.77579   1.77967   1.78563   1.78872   1.79195
 Alpha virt. eigenvalues --    1.79889   1.81420   1.81764   1.81836   1.82319
 Alpha virt. eigenvalues --    1.82804   1.83377   1.83552   1.84443   1.84969
 Alpha virt. eigenvalues --    1.85180   1.85732   1.85886   1.85991   1.86630
 Alpha virt. eigenvalues --    1.86936   1.87264   1.87539   1.87893   1.88160
 Alpha virt. eigenvalues --    1.88401   1.88758   1.89357   1.90135   1.90762
 Alpha virt. eigenvalues --    1.91187   1.91527   1.91762   1.92567   1.93411
 Alpha virt. eigenvalues --    1.93998   1.94581   1.94944   1.95458   1.95712
 Alpha virt. eigenvalues --    1.96102   1.96757   1.97331   1.97474   1.97875
 Alpha virt. eigenvalues --    1.98764   1.98940   1.99495   1.99660   2.00249
 Alpha virt. eigenvalues --    2.00412   2.00642   2.01248   2.01736   2.02090
 Alpha virt. eigenvalues --    2.02192   2.02857   2.03267   2.03979   2.04664
 Alpha virt. eigenvalues --    2.04998   2.05937   2.06268   2.06312   2.07017
 Alpha virt. eigenvalues --    2.07860   2.08697   2.09076   2.09168   2.09834
 Alpha virt. eigenvalues --    2.09978   2.10228   2.10493   2.11279   2.11750
 Alpha virt. eigenvalues --    2.11947   2.12628   2.13140   2.13553   2.14139
 Alpha virt. eigenvalues --    2.14481   2.14822   2.15274   2.15352   2.16089
 Alpha virt. eigenvalues --    2.16447   2.16881   2.17526   2.17977   2.18891
 Alpha virt. eigenvalues --    2.19072   2.19270   2.19924   2.20193   2.20585
 Alpha virt. eigenvalues --    2.21117   2.21692   2.21894   2.22017   2.22673
 Alpha virt. eigenvalues --    2.22828   2.23930   2.24597   2.24774   2.25474
 Alpha virt. eigenvalues --    2.25752   2.25927   2.27229   2.27459   2.27837
 Alpha virt. eigenvalues --    2.28259   2.28736   2.28979   2.29605   2.29793
 Alpha virt. eigenvalues --    2.30532   2.31073   2.31268   2.31674   2.31969
 Alpha virt. eigenvalues --    2.32512   2.32965   2.33163   2.34012   2.34521
 Alpha virt. eigenvalues --    2.34723   2.35318   2.35522   2.35922   2.36177
 Alpha virt. eigenvalues --    2.36800   2.37075   2.37256   2.37493   2.37824
 Alpha virt. eigenvalues --    2.38665   2.39233   2.39694   2.39886   2.40206
 Alpha virt. eigenvalues --    2.40699   2.40946   2.42265   2.42506   2.42857
 Alpha virt. eigenvalues --    2.42954   2.43473   2.44437   2.44872   2.45057
 Alpha virt. eigenvalues --    2.45661   2.45931   2.46198   2.46959   2.47098
 Alpha virt. eigenvalues --    2.47588   2.47683   2.48135   2.48515   2.49421
 Alpha virt. eigenvalues --    2.49714   2.49845   2.50514   2.50969   2.51768
 Alpha virt. eigenvalues --    2.51989   2.52132   2.52730   2.53183   2.53280
 Alpha virt. eigenvalues --    2.53527   2.54466   2.55007   2.55268   2.55655
 Alpha virt. eigenvalues --    2.55985   2.56655   2.56707   2.57232   2.57415
 Alpha virt. eigenvalues --    2.57941   2.58122   2.58703   2.58919   2.59353
 Alpha virt. eigenvalues --    2.59540   2.60037   2.60549   2.61010   2.61146
 Alpha virt. eigenvalues --    2.61323   2.61643   2.62274   2.62624   2.62650
 Alpha virt. eigenvalues --    2.63342   2.63751   2.64397   2.64917   2.65426
 Alpha virt. eigenvalues --    2.65917   2.65957   2.66102   2.66688   2.67104
 Alpha virt. eigenvalues --    2.67488   2.68101   2.68379   2.68742   2.69156
 Alpha virt. eigenvalues --    2.69316   2.70169   2.70430   2.70913   2.71208
 Alpha virt. eigenvalues --    2.71464   2.71651   2.72502   2.72742   2.72972
 Alpha virt. eigenvalues --    2.73131   2.73599   2.74627   2.74720   2.75518
 Alpha virt. eigenvalues --    2.76117   2.76385   2.76463   2.76926   2.77952
 Alpha virt. eigenvalues --    2.78245   2.78458   2.78912   2.79194   2.79879
 Alpha virt. eigenvalues --    2.80191   2.80519   2.80636   2.81224   2.82194
 Alpha virt. eigenvalues --    2.82376   2.82907   2.83447   2.83648   2.84002
 Alpha virt. eigenvalues --    2.84746   2.84835   2.85206   2.85626   2.85994
 Alpha virt. eigenvalues --    2.86377   2.86522   2.87441   2.87667   2.88023
