 Entering Gaussian System, Link 0=g16
 Input=1mlr16.com
 Output=1mlr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025568/Gau-1484089.inp" -scrdir="/local/bebjones_8025568/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1484090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43172 -30.33975 -26.17025 -26.16884 -26.16875
 Alpha  occ. eigenvalues --  -14.53791 -14.49510 -14.46078 -14.45893 -14.45745
 Alpha  occ. eigenvalues --  -14.45425 -10.38544 -10.35548 -10.33286 -10.33144
 Alpha  occ. eigenvalues --  -10.33129 -10.33109 -10.33073 -10.33015 -10.32991
 Alpha  occ. eigenvalues --  -10.32813 -10.32692 -10.30749 -10.30367 -10.30214
 Alpha  occ. eigenvalues --  -10.30097 -10.30075 -10.30012 -10.29934 -10.29929
 Alpha  occ. eigenvalues --  -10.29879 -10.29785 -10.29781 -10.29705 -10.29696
 Alpha  occ. eigenvalues --  -10.29161 -10.28990 -10.28201 -10.28137 -10.28115
 Alpha  occ. eigenvalues --  -10.27953 -10.27952 -10.27899 -10.27871 -10.27719
 Alpha  occ. eigenvalues --   -3.79111  -2.55764  -2.55635  -2.55615  -1.17756
 Alpha  occ. eigenvalues --   -1.09470  -1.08401  -1.08341  -1.07295  -1.03734
 Alpha  occ. eigenvalues --   -0.93931  -0.92833  -0.92495  -0.91898  -0.91532
 Alpha  occ. eigenvalues --   -0.91475  -0.91131  -0.91031  -0.87162  -0.86002
 Alpha  occ. eigenvalues --   -0.85627  -0.84693  -0.83233  -0.83040  -0.81624
 Alpha  occ. eigenvalues --   -0.80726  -0.78982  -0.78765  -0.78536  -0.77105
 Alpha  occ. eigenvalues --   -0.75502  -0.75428  -0.73407  -0.71310  -0.70631
 Alpha  occ. eigenvalues --   -0.69372  -0.68687  -0.67953  -0.65550  -0.64877
 Alpha  occ. eigenvalues --   -0.64454  -0.64218  -0.62799  -0.62431  -0.61914
 Alpha  occ. eigenvalues --   -0.61845  -0.60825  -0.59647  -0.59012  -0.58895
 Alpha  occ. eigenvalues --   -0.58460  -0.56963  -0.56934  -0.56523  -0.56470
 Alpha  occ. eigenvalues --   -0.55742  -0.55627  -0.55305  -0.54997  -0.54491
 Alpha  occ. eigenvalues --   -0.54162  -0.53993  -0.53730  -0.53567  -0.53473
 Alpha  occ. eigenvalues --   -0.53119  -0.52832  -0.52547  -0.52481  -0.52216
 Alpha  occ. eigenvalues --   -0.51896  -0.50978  -0.50888  -0.50770  -0.50471
 Alpha  occ. eigenvalues --   -0.50377  -0.50194  -0.50016  -0.49589  -0.49464
 Alpha  occ. eigenvalues --   -0.49355  -0.49111  -0.48640  -0.48375  -0.47974
 Alpha  occ. eigenvalues --   -0.47400  -0.47261  -0.46764  -0.46240  -0.45701
 Alpha  occ. eigenvalues --   -0.45276  -0.44256  -0.44128  -0.43777  -0.43212
 Alpha  occ. eigenvalues --   -0.42969  -0.42230  -0.41863  -0.40237  -0.39895
 Alpha  occ. eigenvalues --   -0.37966  -0.37934  -0.35936  -0.34535  -0.34056
 Alpha  occ. eigenvalues --   -0.33700  -0.33187  -0.32916  -0.30291  -0.29231
 Alpha virt. eigenvalues --   -0.18384  -0.18209  -0.12536  -0.10961  -0.09386
 Alpha virt. eigenvalues --   -0.08108  -0.06947  -0.06922  -0.06107  -0.05409
 Alpha virt. eigenvalues --   -0.04392  -0.03665  -0.03164  -0.03057  -0.02825
 Alpha virt. eigenvalues --   -0.02583  -0.02447  -0.01377  -0.00992  -0.00642
 Alpha virt. eigenvalues --   -0.00428   0.00060   0.00206   0.00449   0.01088
 Alpha virt. eigenvalues --    0.01215   0.01608   0.01918   0.02377   0.02514
 Alpha virt. eigenvalues --    0.02831   0.03013   0.03122   0.03341   0.03464
 Alpha virt. eigenvalues --    0.03565   0.03901   0.04077   0.04149   0.04415
 Alpha virt. eigenvalues --    0.04546   0.04996   0.05129   0.05319   0.05460
 Alpha virt. eigenvalues --    0.05777   0.06334   0.06499   0.06951   0.07077
 Alpha virt. eigenvalues --    0.07312   0.07342   0.07489   0.07681   0.07737
 Alpha virt. eigenvalues --    0.07971   0.08301   0.08608   0.08705   0.08802
 Alpha virt. eigenvalues --    0.09012   0.09248   0.09402   0.10183   0.10610
 Alpha virt. eigenvalues --    0.10797   0.11062   0.11221   0.11325   0.11613
 Alpha virt. eigenvalues --    0.12065   0.12240   0.12480   0.12803   0.12934
 Alpha virt. eigenvalues --    0.13254   0.13324   0.13747   0.13923   0.14024
 Alpha virt. eigenvalues --    0.14381   0.15094   0.15334   0.15929   0.16443
 Alpha virt. eigenvalues --    0.16562   0.16582   0.17038   0.17113   0.17215
 Alpha virt. eigenvalues --    0.17338   0.17593   0.17810   0.18212   0.18282
 Alpha virt. eigenvalues --    0.18852   0.19082   0.19146   0.19372   0.19743
 Alpha virt. eigenvalues --    0.20192   0.20629   0.20975   0.21070   0.21200
 Alpha virt. eigenvalues --    0.21563   0.21583   0.21796   0.22137   0.22494
 Alpha virt. eigenvalues --    0.22635   0.23234   0.23416   0.23645   0.23821
 Alpha virt. eigenvalues --    0.23870   0.24026   0.24128   0.24525   0.25014
 Alpha virt. eigenvalues --    0.25295   0.25776   0.26088   0.26220   0.26557
 Alpha virt. eigenvalues --    0.26844   0.26894   0.27430   0.27597   0.28258
 Alpha virt. eigenvalues --    0.28366   0.28782   0.29117   0.29271   0.29513
 Alpha virt. eigenvalues --    0.29565   0.29835   0.30132   0.30211   0.30488
 Alpha virt. eigenvalues --    0.30743   0.31127   0.31222   0.31443   0.31706
 Alpha virt. eigenvalues --    0.31851   0.32105   0.32390   0.32503   0.32726
 Alpha virt. eigenvalues --    0.32930   0.33033   0.33221   0.33690   0.33873
 Alpha virt. eigenvalues --    0.34146   0.34325   0.34820   0.34936   0.35211
 Alpha virt. eigenvalues --    0.35591   0.35761   0.35870   0.36298   0.36381
 Alpha virt. eigenvalues --    0.36746   0.37017   0.37170   0.37491   0.37723
 Alpha virt. eigenvalues --    0.37886   0.37997   0.38143   0.38454   0.38563
 Alpha virt. eigenvalues --    0.38886   0.38979   0.39141   0.39344   0.39574
 Alpha virt. eigenvalues --    0.39954   0.40145   0.40218   0.40568   0.40929
 Alpha virt. eigenvalues --    0.41259   0.41309   0.41507   0.41699   0.41983
 Alpha virt. eigenvalues --    0.42138   0.42218   0.42382   0.42790   0.43073
 Alpha virt. eigenvalues --    0.43106   0.43357   0.43529   0.43754   0.44022
 Alpha virt. eigenvalues --    0.44216   0.44466   0.44692   0.44836   0.45081
 Alpha virt. eigenvalues --    0.45274   0.45730   0.46026   0.46577   0.46692
 Alpha virt. eigenvalues --    0.46835   0.47009   0.47411   0.47682   0.48169
 Alpha virt. eigenvalues --    0.48322   0.48466   0.48750   0.49247   0.49379
 Alpha virt. eigenvalues --    0.49501   0.49937   0.50108   0.50584   0.51072
 Alpha virt. eigenvalues --    0.51400   0.51857   0.52226   0.52704   0.52814
 Alpha virt. eigenvalues --    0.53138   0.53519   0.53822   0.54086   0.54332
 Alpha virt. eigenvalues --    0.54723   0.54889   0.55316   0.55616   0.55813
 Alpha virt. eigenvalues --    0.56406   0.56642   0.56710   0.56990   0.57344
 Alpha virt. eigenvalues --    0.57708   0.58017   0.58418   0.58557   0.58831
 Alpha virt. eigenvalues --    0.59161   0.59326   0.59847   0.60029   0.60283
 Alpha virt. eigenvalues --    0.60926   0.61066   0.61617   0.61975   0.62047
 Alpha virt. eigenvalues --    0.62389   0.62768   0.62913   0.63265   0.63394
 Alpha virt. eigenvalues --    0.63745   0.63846   0.63892   0.64667   0.65147
 Alpha virt. eigenvalues --    0.65421   0.65705   0.65988   0.66349   0.66981
 Alpha virt. eigenvalues --    0.67025   0.67479   0.67903   0.68180   0.68544
 Alpha virt. eigenvalues --    0.69161   0.69386   0.69667   0.70058   0.70321
 Alpha virt. eigenvalues --    0.70665   0.71082   0.71478   0.71947   0.72640
 Alpha virt. eigenvalues --    0.73014   0.73127   0.73326   0.73703   0.73932
 Alpha virt. eigenvalues --    0.74496   0.74877   0.75424   0.75924   0.76284
 Alpha virt. eigenvalues --    0.76711   0.77249   0.77560   0.77972   0.78065
 Alpha virt. eigenvalues --    0.78366   0.79083   0.79243   0.79665   0.80046
 Alpha virt. eigenvalues --    0.80314   0.80854   0.81259   0.81618   0.82015
 Alpha virt. eigenvalues --    0.82436   0.82535   0.83533   0.83881   0.83986
 Alpha virt. eigenvalues --    0.84666   0.84772   0.85670   0.85737   0.86052
 Alpha virt. eigenvalues --    0.86596   0.86942   0.87066   0.87623   0.87847
 Alpha virt. eigenvalues --    0.88087   0.88478   0.88719   0.88976   0.89411
 Alpha virt. eigenvalues --    0.89732   0.90035   0.90436   0.91022   0.91141
 Alpha virt. eigenvalues --    0.91212   0.91569   0.91939   0.92069   0.92460
 Alpha virt. eigenvalues --    0.92783   0.93007   0.93360   0.93771   0.94000
 Alpha virt. eigenvalues --    0.94209   0.94734   0.94821   0.94979   0.95278
 Alpha virt. eigenvalues --    0.95694   0.95989   0.96550   0.97103   0.97600
 Alpha virt. eigenvalues --    0.98243   0.98369   0.99113   0.99197   0.99757
 Alpha virt. eigenvalues --    1.00018   1.00775   1.01030   1.01663   1.02430
 Alpha virt. eigenvalues --    1.02606   1.02938   1.03683   1.03863   1.04027
 Alpha virt. eigenvalues --    1.04220   1.05108   1.05760   1.06262   1.06861
 Alpha virt. eigenvalues --    1.07062   1.07487   1.07849   1.08028   1.08676
 Alpha virt. eigenvalues --    1.09241   1.09417   1.09524   1.09964   1.10495
 Alpha virt. eigenvalues --    1.10722   1.10864   1.11293   1.11734   1.11933
 Alpha virt. eigenvalues --    1.12754   1.13142   1.13866   1.13978   1.14551
 Alpha virt. eigenvalues --    1.15135   1.15416   1.16017   1.16302   1.16811
 Alpha virt. eigenvalues --    1.17132   1.17711   1.17933   1.18318   1.18425
 Alpha virt. eigenvalues --    1.18851   1.19112   1.19304   1.19520   1.20067
 Alpha virt. eigenvalues --    1.20568   1.20871   1.21305   1.21409   1.22802
 Alpha virt. eigenvalues --    1.23122   1.24171   1.24631   1.25208   1.25793
 Alpha virt. eigenvalues --    1.26495   1.27018   1.27190   1.27592   1.28177
 Alpha virt. eigenvalues --    1.28588   1.29067   1.30242   1.30821   1.31339
 Alpha virt. eigenvalues --    1.31718   1.32314   1.32596   1.33835   1.34185
 Alpha virt. eigenvalues --    1.34310   1.35265   1.35638   1.35881   1.36041
 Alpha virt. eigenvalues --    1.36457   1.36871   1.37393   1.37733   1.38303
 Alpha virt. eigenvalues --    1.38347   1.38678   1.38847   1.39696   1.39897
 Alpha virt. eigenvalues --    1.40203   1.40696   1.40714   1.40928   1.41471
 Alpha virt. eigenvalues --    1.41829   1.42085   1.42400   1.42506   1.42670
 Alpha virt. eigenvalues --    1.42958   1.43116   1.43414   1.43823   1.44149
 Alpha virt. eigenvalues --    1.44451   1.45105   1.45392   1.45547   1.45998
 Alpha virt. eigenvalues --    1.46171   1.46245   1.46399   1.46628   1.46831
 Alpha virt. eigenvalues --    1.47135   1.47442   1.47694   1.47878   1.48236
 Alpha virt. eigenvalues --    1.48669   1.48813   1.49037   1.49383   1.49687
 Alpha virt. eigenvalues --    1.49777   1.50340   1.50517   1.50937   1.51284
 Alpha virt. eigenvalues --    1.51627   1.51882   1.52311   1.52438   1.52721
 Alpha virt. eigenvalues --    1.53007   1.53422   1.53547   1.54071   1.54618
 Alpha virt. eigenvalues --    1.54862   1.55140   1.55528   1.55787   1.56029
