 Entering Gaussian System, Link 0=g16
 Input=2cep05re.com
 Output=2cep05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986502/Gau-2263697.inp" -scrdir="/local/becsleip_7986502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2263698.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16 C(13)  Bbb     0.0070     0.938     0.335     0.313  0.5415  0.8403 -0.0254
              Bcc     0.0197     2.639     0.942     0.880  0.8285 -0.5283  0.1856
 
              Baa    -0.0834   -11.190    -3.993    -3.733  0.6531  0.7535  0.0755
    17 C(13)  Bbb    -0.0448    -6.016    -2.147    -2.007  0.7406 -0.6564  0.1439
              Bcc     0.1282    17.206     6.139     5.739 -0.1580  0.0381  0.9867
 
              Baa    -0.0873   -11.712    -4.179    -3.907 -0.2286  0.9729 -0.0342
    18 C(13)  Bbb    -0.0502    -6.738    -2.404    -2.248  0.9640  0.2213 -0.1472
              Bcc     0.1375    18.450     6.583     6.154  0.1357  0.0666  0.9885
 
              Baa    -0.0258    -3.459    -1.234    -1.154 -0.0447 -0.0312  0.9985
    19 C(13)  Bbb     0.0054     0.720     0.257     0.240 -0.2202  0.9752  0.0206
              Bcc     0.0204     2.740     0.978     0.914  0.9744  0.2189  0.0504
 
              Baa    -0.0645    -8.656    -3.089    -2.887  0.7272 -0.6846 -0.0489
    20 C(13)  Bbb    -0.0490    -6.570    -2.344    -2.192  0.6660  0.7211 -0.1912
              Bcc     0.1135    15.226     5.433     5.079  0.1662  0.1064  0.9803
 
              Baa    -0.0374    -5.022    -1.792    -1.675 -0.0078 -0.1384  0.9903
    21 C(13)  Bbb     0.0025     0.329     0.118     0.110  0.8379 -0.5415 -0.0690
              Bcc     0.0350     4.693     1.674     1.565  0.5458  0.8292  0.1202
 
              Baa    -0.1326   -17.798    -6.351    -5.937  0.9736 -0.2257 -0.0346
    22 C(13)  Bbb    -0.0972   -13.050    -4.657    -4.353  0.2254  0.9742 -0.0122
              Bcc     0.2299    30.848    11.007    10.290  0.0365  0.0041  0.9993
 
              Baa    -0.0193   -10.280    -3.668    -3.429  0.9743 -0.2253 -0.0094
    23 H(1)   Bbb    -0.0059    -3.168    -1.131    -1.057  0.0039 -0.0250  0.9997
              Bcc     0.0252    13.448     4.799     4.486  0.2254  0.9740  0.0235
 
              Baa    -0.0756   -10.139    -3.618    -3.382  0.0213 -0.0531  0.9984
    24 C(13)  Bbb     0.0257     3.445     1.229     1.149  0.2230  0.9737  0.0471
              Bcc     0.0499     6.694     2.388     2.233  0.9746 -0.2217 -0.0325
 
              Baa    -0.0070    -3.721    -1.328    -1.241  0.0436 -0.0748  0.9962
    25 H(1)   Bbb    -0.0002    -0.123    -0.044    -0.041  0.2363  0.9697  0.0625
              Bcc     0.0072     3.844     1.371     1.282  0.9707 -0.2327 -0.0600
 
              Baa    -0.1591   -21.344    -7.616    -7.120  0.9696 -0.2268  0.0922
    26 C(13)  Bbb    -0.1235   -16.573    -5.914    -5.528  0.2234  0.9737  0.0452
              Bcc     0.2826    37.917    13.530    12.648 -0.1000 -0.0232  0.9947
 
              Baa    -0.0222   -11.833    -4.222    -3.947  0.9702 -0.2267  0.0859
    27 H(1)   Bbb    -0.0067    -3.554    -1.268    -1.186 -0.0786  0.0410  0.9961
              Bcc     0.0288    15.387     5.490     5.133  0.2293  0.9731 -0.0220
 
              Baa    -0.0814   -10.917    -3.895    -3.641 -0.0820  0.0156  0.9965
    28 C(13)  Bbb     0.0288     3.859     1.377     1.287  0.2273  0.9738  0.0034
              Bcc     0.0526     7.057     2.518     2.354  0.9704 -0.2268  0.0834
 
              Baa    -0.0071    -3.801    -1.356    -1.268 -0.0875  0.0252  0.9958
    29 H(1)   Bbb     0.0001     0.068     0.024     0.023  0.2185  0.9758 -0.0055
              Bcc     0.0070     3.733     1.332     1.245  0.9719 -0.2171  0.0909
 
              Baa    -0.0030    -0.400    -0.143    -0.134  0.5181  0.7220 -0.4586
    30 C(13)  Bbb    -0.0028    -0.379    -0.135    -0.127  0.3390  0.3190  0.8851
              Bcc     0.0058     0.780     0.278     0.260  0.7853 -0.6140 -0.0795
 
              Baa    -0.0025    -1.314    -0.469    -0.438  0.0222 -0.0866  0.9960
    31 H(1)   Bbb    -0.0020    -1.069    -0.381    -0.356  0.6876  0.7245  0.0476
              Bcc     0.0045     2.382     0.850     0.795  0.7258 -0.6838 -0.0756
 
              Baa    -0.0030    -1.609    -0.574    -0.537 -0.2367 -0.2094  0.9488
    32 H(1)   Bbb    -0.0026    -1.376    -0.491    -0.459  0.4973  0.8128  0.3034
              Bcc     0.0056     2.985     1.065     0.996  0.8347 -0.5437  0.0883
 
              Baa    -0.0030    -1.586    -0.566    -0.529  0.2957  0.0442  0.9542
    33 H(1)   Bbb    -0.0025    -1.340    -0.478    -0.447  0.4838  0.8544 -0.1896
              Bcc     0.0055     2.926     1.044     0.976  0.8237 -0.5177 -0.2313
 
              Baa    -0.0038    -0.509    -0.182    -0.170  0.1594 -0.0387  0.9864
    34 C(13)  Bbb    -0.0031    -0.413    -0.147    -0.138  0.9430  0.3015 -0.1406
              Bcc     0.0069     0.922     0.329     0.307 -0.2920  0.9527  0.0846
 
              Baa    -0.0040    -2.144    -0.765    -0.715  0.0711 -0.2709  0.9600
    35 H(1)   Bbb    -0.0029    -1.529    -0.545    -0.510  0.9853  0.1688 -0.0254
              Bcc     0.0069     3.673     1.311     1.225 -0.1552  0.9477  0.2789
 
              Baa    -0.0039    -2.060    -0.735    -0.687 -0.0377  0.1042  0.9938
    36 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.9866  0.1618  0.0205
              Bcc     0.0068     3.626     1.294     1.209 -0.1587  0.9813 -0.1089
 
              Baa    -0.0029    -1.560    -0.557    -0.520  0.9130  0.4017 -0.0716
    37 H(1)   Bbb    -0.0027    -1.460    -0.521    -0.487  0.1040 -0.0595  0.9928
              Bcc     0.0057     3.020     1.078     1.007 -0.3946  0.9138  0.0961
 
              Baa    -0.0033    -0.437    -0.156    -0.146  0.0834 -0.2874  0.9542
    38 C(13)  Bbb    -0.0027    -0.367    -0.131    -0.122 -0.1935  0.9346  0.2984
              Bcc     0.0060     0.804     0.287     0.268  0.9775  0.2095 -0.0223
 
              Baa    -0.0033    -1.777    -0.634    -0.593  0.1233 -0.2814  0.9516
    39 H(1)   Bbb    -0.0026    -1.413    -0.504    -0.471 -0.0076  0.9587  0.2845
              Bcc     0.0060     3.190     1.138     1.064  0.9923  0.0424 -0.1161
 
              Baa    -0.0031    -1.647    -0.588    -0.549 -0.2125  0.0884  0.9731
    40 H(1)   Bbb    -0.0022    -1.181    -0.422    -0.394 -0.1024  0.9884 -0.1122
              Bcc     0.0053     2.829     1.009     0.943  0.9718  0.1235  0.2010
 
              Baa    -0.0030    -1.620    -0.578    -0.540  0.1368 -0.2995  0.9442
    41 H(1)   Bbb    -0.0014    -0.728    -0.260    -0.243 -0.2691  0.9061  0.3264
              Bcc     0.0044     2.347     0.838     0.783  0.9533  0.2988 -0.0433
 
              Baa    -0.0310    -4.163    -1.486    -1.389 -0.5025  0.1280  0.8551
    42 C(13)  Bbb     0.0082     1.103     0.394     0.368 -0.5417  0.7242 -0.4267
              Bcc     0.0228     3.060     1.092     1.021  0.6738  0.6776  0.2945
 
              Baa    -0.0044    -2.359    -0.842    -0.787 -0.2780  0.1660  0.9461
    43 H(1)   Bbb    -0.0042    -2.259    -0.806    -0.753  0.7487 -0.5797  0.3217
              Bcc     0.0087     4.618     1.648     1.540  0.6018  0.7978  0.0368
 
              Baa    -0.0359    -4.816    -1.718    -1.606 -0.5905  0.5909 -0.5497
    44 C(13)  Bbb    -0.0298    -3.993    -1.425    -1.332  0.4929  0.8034  0.3342
              Bcc     0.0656     8.809     3.143     2.938 -0.6391  0.0736  0.7656
 
              Baa    -0.0053    -2.834    -1.011    -0.945  0.6685 -0.3407  0.6611
    45 H(1)   Bbb    -0.0015    -0.803    -0.286    -0.268 -0.6088  0.2601  0.7495
              Bcc     0.0068     3.637     1.298     1.213  0.4273  0.9035  0.0336
 
              Baa    -0.0029    -1.549    -0.553    -0.517 -0.2027  0.4254  0.8820
    46 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.4897  0.8240 -0.2849
              Bcc     0.0036     1.907     0.680     0.636  0.8480 -0.3742  0.3753
 
              Baa    -0.0043    -0.579    -0.207    -0.193 -0.6600 -0.1281  0.7403
    47 C(13)  Bbb    -0.0028    -0.380    -0.136    -0.127  0.6934  0.2755  0.6658
              Bcc     0.0072     0.960     0.343     0.320 -0.2893  0.9527 -0.0930
 
              Baa    -0.0047    -2.492    -0.889    -0.831 -0.1386  0.2179  0.9661
    48 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554  0.9861  0.1202  0.1144
              Bcc     0.0078     4.152     1.482     1.385 -0.0912  0.9685 -0.2316
 
              Baa    -0.0039    -2.060    -0.735    -0.687  0.0132 -0.1491  0.9887
    49 H(1)   Bbb    -0.0031    -1.678    -0.599    -0.560  0.9795  0.2007  0.0172
              Bcc     0.0070     3.738     1.334     1.247 -0.2010  0.9682  0.1487
 
              Baa    -0.0033    -1.771    -0.632    -0.591  0.6776  0.4139  0.6080
    50 H(1)   Bbb    -0.0031    -1.664    -0.594    -0.555 -0.6312 -0.0970  0.7695
              Bcc     0.0064     3.435     1.226     1.146 -0.3775  0.9051 -0.1955
 
              Baa    -0.0044    -0.590    -0.210    -0.197  0.3177  0.6041  0.7308
    51 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017 -0.6152 -0.4552  0.6437
              Bcc     0.0048     0.641     0.229     0.214  0.7215 -0.6541  0.2271
 
              Baa    -0.0032    -1.714    -0.612    -0.572 -0.3898 -0.2456  0.8875
    52 H(1)   Bbb    -0.0026    -1.409    -0.503    -0.470  0.3363  0.8593  0.3855
              Bcc     0.0059     3.123     1.114     1.042  0.8573 -0.4487  0.2524
 
              Baa    -0.0041    -0.556    -0.198    -0.185 -0.0897 -0.0179  0.9958
    53 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012  0.7133  0.6966  0.0768
              Bcc     0.0044     0.591     0.211     0.197 -0.6951  0.7172 -0.0498
 
              Baa    -0.0015    -0.802    -0.286    -0.268 -0.0560  0.0406  0.9976
    54 H(1)   Bbb    -0.0012    -0.650    -0.232    -0.217  0.6361  0.7716  0.0043
              Bcc     0.0027     1.453     0.518     0.485  0.7696 -0.6348  0.0690
 
              Baa    -0.0021    -1.141    -0.407    -0.381  0.6942  0.6847 -0.2220
    55 H(1)   Bbb    -0.0021    -1.113    -0.397    -0.371  0.2100  0.1023  0.9723
              Bcc     0.0042     2.254     0.804     0.752 -0.6885  0.7216  0.0728
 
              Baa    -0.0033    -0.448    -0.160    -0.150 -0.1317  0.7356 -0.6645
    56 C(13)  Bbb    -0.0030    -0.401    -0.143    -0.134 -0.1540  0.6470  0.7468
              Bcc     0.0063     0.849     0.303     0.283  0.9793  0.2007  0.0280
 
              Baa    -0.0030    -1.597    -0.570    -0.533 -0.1603  0.1938  0.9679
    57 H(1)   Bbb    -0.0026    -1.379    -0.492    -0.460 -0.0772  0.9751 -0.2080
              Bcc     0.0056     2.976     1.062     0.993  0.9840  0.1081  0.1414
 
              Baa    -0.0033    -1.753    -0.625    -0.585  0.1982 -0.3406  0.9191
    58 H(1)   Bbb    -0.0028    -1.471    -0.525    -0.491 -0.0057  0.9373  0.3486
              Bcc     0.0060     3.223     1.150     1.075  0.9801  0.0743 -0.1838
 
              Baa    -0.0026    -1.369    -0.489    -0.457  0.0517 -0.0179  0.9985
    59 H(1)   Bbb    -0.0021    -1.121    -0.400    -0.374 -0.2872  0.9573  0.0320
              Bcc     0.0047     2.491     0.889     0.831  0.9565  0.2885 -0.0443
 
              Baa    -0.0040    -0.534    -0.191    -0.178  0.2029 -0.1666  0.9649
    60 C(13)  Bbb    -0.0034    -0.453    -0.162    -0.151  0.7105 -0.6531 -0.2622
              Bcc     0.0074     0.988     0.352     0.329  0.6738  0.7387 -0.0142
 
              Baa    -0.0039    -2.090    -0.746    -0.697 -0.0247 -0.1588  0.9870
    61 H(1)   Bbb    -0.0029    -1.574    -0.562    -0.525  0.8244 -0.5617 -0.0698
              Bcc     0.0069     3.664     1.307     1.222  0.5655  0.8120  0.1448
 
              Baa    -0.0031    -1.636    -0.584    -0.546 -0.6500  0.7519 -0.1104
    62 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506 -0.0175  0.1303  0.9913
              Bcc     0.0059     3.154     1.125     1.052  0.7598  0.6463 -0.0715
 
              Baa    -0.0042    -2.231    -0.796    -0.744  0.1926  0.1704  0.9664
    63 H(1)   Bbb    -0.0032    -1.683    -0.601    -0.561  0.8191 -0.5702 -0.0627
              Bcc     0.0073     3.914     1.397     1.306  0.5403  0.8036 -0.2494
 
              Baa    -0.0935     6.767     2.415     2.257 -0.5755  0.8024 -0.1576
    64 O(17)  Bbb    -0.0723     5.234     1.868     1.746  0.8118  0.5838  0.0080
              Bcc     0.1659   -12.001    -4.282    -4.003 -0.0984  0.1234  0.9875
 
              Baa    -0.0282   -15.047    -5.369    -5.019  0.8695  0.4858  0.0897
    65 H(1)   Bbb    -0.0207   -11.069    -3.950    -3.692 -0.4021  0.8015 -0.4426
              Bcc     0.0489    26.117     9.319     8.712 -0.2869  0.3487  0.8922
 
              Baa    -0.0215   -11.496    -4.102    -3.835  0.9469  0.3190  0.0405
    66 H(1)   Bbb    -0.0159    -8.501    -3.033    -2.836 -0.3174  0.9070  0.2767
              Bcc     0.0375    19.997     7.135     6.670  0.0516 -0.2749  0.9601
 
              Baa    -0.0038    -0.506    -0.180    -0.169 -0.3820  0.9187 -0.1006
    67 C(13)  Bbb    -0.0037    -0.496    -0.177    -0.166  0.8665  0.3939  0.3066
              Bcc     0.0075     1.002     0.358     0.334 -0.3213 -0.0300  0.9465
 
              Baa    -0.0028    -1.517    -0.541    -0.506 -0.1545  0.9855 -0.0708
    68 H(1)   Bbb    -0.0027    -1.447    -0.516    -0.483  0.8645  0.1695  0.4732
              Bcc     0.0056     2.964     1.058     0.989 -0.4784 -0.0119  0.8781
 
              Baa    -0.0024    -1.307    -0.466    -0.436  0.9005 -0.3564  0.2492
    69 H(1)   Bbb    -0.0022    -1.193    -0.426    -0.398  0.3737  0.9272 -0.0244
              Bcc     0.0047     2.500     0.892     0.834 -0.2223  0.1151  0.9682
 
              Baa    -0.0024    -1.268    -0.452    -0.423  0.9666  0.0261  0.2551
    70 H(1)   Bbb    -0.0022    -1.186    -0.423    -0.396 -0.0726  0.9820  0.1745
              Bcc     0.0046     2.453     0.875     0.818 -0.2459 -0.1872  0.9510
 
              Baa    -0.0137    -0.528    -0.188    -0.176  0.9784 -0.1972 -0.0622
    71 N(14)  Bbb     0.0004     0.014     0.005     0.005  0.2032  0.9728  0.1114
              Bcc     0.0133     0.514     0.183     0.171  0.0385 -0.1216  0.9918
 
              Baa    -0.0045    -2.403    -0.857    -0.801 -0.5960  0.7543  0.2754
    72 H(1)   Bbb    -0.0044    -2.340    -0.835    -0.780  0.7575  0.6419 -0.1188
              Bcc     0.0089     4.742     1.692     1.582  0.2664 -0.1379  0.9540
 
              Baa    -0.0096    -1.290    -0.460    -0.430  0.1755  0.9796  0.0973
    73 C(13)  Bbb    -0.0068    -0.908    -0.324    -0.303  0.9772 -0.1854  0.1038
              Bcc     0.0164     2.198     0.784     0.733 -0.1198 -0.0769  0.9898
 
              Baa    -0.0247    -3.319    -1.184    -1.107  0.8631 -0.0878 -0.4973
    74 C(13)  Bbb    -0.0070    -0.933    -0.333    -0.311  0.1696  0.9780  0.1217
              Bcc     0.0317     4.252     1.517     1.418  0.4757 -0.1894  0.8590
 
              Baa    -0.0142    -7.575    -2.703    -2.527  0.0738  0.9806  0.1814
    75 H(1)   Bbb    -0.0128    -6.822    -2.434    -2.275  0.7525  0.0646 -0.6554
              Bcc     0.0270    14.397     5.137     4.802  0.6545 -0.1849  0.7331
 
              Baa    -0.1291    -4.980    -1.777    -1.661  0.9733 -0.2293  0.0114
    76 N(14)  Bbb    -0.1191    -4.595    -1.639    -1.533  0.2274  0.9697  0.0897
              Bcc     0.2483     9.575     3.417     3.194 -0.0316 -0.0848  0.9959
 
              Baa    -0.0213    -2.856    -1.019    -0.953  0.3370  0.9246  0.1775
    77 C(13)  Bbb    -0.0201    -2.692    -0.961    -0.898  0.7921 -0.3803  0.4774
              Bcc     0.0413     5.548     1.980     1.851 -0.5089  0.0203  0.8606
 
              Baa    -0.0149    -7.963    -2.841    -2.656 -0.0869  0.9812 -0.1726
    78 H(1)   Bbb    -0.0133    -7.080    -2.526    -2.361  0.7147  0.1821  0.6753
              Bcc     0.0282    15.043     5.368     5.018 -0.6940  0.0647  0.7170
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\21-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2cep_II_Q\\0,5\Fe,0,-6.007691
 8792,57.1203153453,21.2546691238\N,0,-6.5870426697,56.2280198684,22.94
 95935198\N,0,-6.7977790419,58.8705840657,21.9137887075\N,0,-5.18876334
 95,58.1135502997,19.7221564133\N,0,-4.8289240373,55.5132441574,20.8458
 527094\C,0,-6.3575512157,54.9357614808,23.3128165605\C,0,-6.9989061369
 ,54.6413741277,24.5747526737\C,0,-7.6191319115,55.7868099438,24.967950
 716\C,0,-7.3641283688,56.7639497119,23.9323513989\C,0,-7.6033484278,59
 .0284656091,22.9998701497\C,0,-8.1841678625,60.3454880236,23.023996798
 8\C,0,-7.7277799774,60.9867237204,21.9012512886\C,0,-6.8565610639,60.0
 41811827,21.2298841701\C,0,-5.2760058186,59.4459676206,19.4511749755\C
 ,0,-4.452267488,59.8052049948,18.3261162151\C,0,-3.7559516429,58.67580
 41694,17.9904960391\C,0,-4.2148940319,57.6388251271,18.8976465213\C,0,
 -4.1401963166,55.3209422134,19.6917398884\C,0,-3.8345085693,53.9221046
 29,19.4946311253\C,0,-4.382927756,53.2635007576,20.5514951071\C,0,-4.9
 814020341,54.2771258195,21.3908205888\C,0,-5.6319973986,54.0111518221,
 22.582002354\H,0,-5.6042031449,52.9974309716,22.952196183\C,0,-7.83026
 37611,58.0639813924,23.9703876109\H,0,-8.4584163808,58.3370631309,24.8
 050509385\C,0,-6.1447733688,60.3228656934,20.0790582057\H,0,-6.2277054
 375,61.3184282147,19.6702131351\C,0,-3.7729873894,56.3305959511,18.821
 5548786\H,0,-3.1108335788,56.0728688857,18.0085383985\C,0,-8.419735800
 3,56.0530253779,26.1968900248\H,0,-8.4844332455,55.1623426607,26.81690
 15593\H,0,-9.4321228244,56.3635142676,25.9371134075\H,0,-7.964193536,5
 6.8489156929,26.7868602043\C,0,-6.9303786786,53.3214308306,25.26350379
 83\H,0,-5.8938172037,53.0395413752,25.4487714198\H,0,-7.38609463,52.54
 47071649,24.6487306186\H,0,-7.4522041985,53.3535501744,26.2168161135\C
 ,0,-9.0465595316,60.8861457363,24.1112737332\H,0,-8.7124567182,60.5269
 147648,25.0835209239\H,0,-10.0852200056,60.5785238506,23.9770300412\H,
 0,-9.0088173372,61.9736721018,24.1107938108\C,0,-7.9963900702,62.33163
 82022,21.4453519306\H,0,-7.1856519892,62.8173445822,20.9148747761\C,0,
 -9.1373200003,62.9927522323,21.6144577486\H,0,-9.2616865248,64.0012680
 612,21.2562356487\H,0,-9.9943022999,62.5471342888,22.0884749145\C,0,-4
 .3162993851,61.1784055406,17.7665110641\H,0,-4.3545753254,61.924319906
 2,18.5588248796\H,0,-5.1232186452,61.3910180716,17.0633566321\H,0,-3.3
 684547325,61.2762679122,17.2409816213\C,0,-2.7450572005,58.4945787432,
 16.972445044\H,0,-1.9529782228,57.7967495007,17.2185640021\C,0,-2.7231
 371224,59.1033266516,15.7909845266\H,0,-1.9281319083,58.9332639766,15.
 0839442182\H,0,-3.507766123,59.7686997765,15.4757163873\C,0,-3.0879669
 97,53.3820317051,18.3233808055\H,0,-2.0818745929,53.8007590665,18.2864
 699845\H,0,-3.5936251787,53.6395831161,17.3924131151\H,0,-3.0051936057
 ,52.2994041714,18.3815477865\C,0,-4.3831127356,51.805579982,20.8601081
 381\H,0,-3.8737288073,51.6139134927,21.8049385916\H,0,-3.8761606279,51
 .2443263943,20.0790267384\H,0,-5.4038549323,51.4324467095,20.945349927
 9\O,0,-4.222,57.735,22.571\H,0,-4.495,57.332,23.395\H,0,-3.538,58.291,
 22.459\C,0,-9.4468993913,54.9899935882,17.4477474283\H,0,-8.6411408861
 ,54.6367362,16.8118005255\H,0,-10.047282405,55.7040229004,16.883325089
 6\H,0,-10.0817604558,54.1448945891,17.712632043\N,0,-9.6605740096,56.0
 535107469,19.7040330119\H,0,-10.663509143,55.9851724563,19.7530779257\
 C,0,-8.8787348471,55.6243158761,18.6641953646\C,0,-8.8407635168,56.582
 6716125,20.6420054706\H,0,-9.175583074,56.9983906682,21.5698095279\N,0
 ,-7.5883429551,56.5140897416,20.2581738967\C,0,-7.596701994,55.9209484
 287,19.0288885318\H,0,-6.6835287428,55.7498700214,18.4969202855\\Versi
 on=ES64L-G16RevC.02\State=5-A\HF=-2983.3449462\S2=6.085302\S2-1=0.\S2A
 =6.002027\RMSD=6.140e-09\Dipole=-1.8045666,-1.2918593,-0.3875416\Quadr
 upole=10.7288619,-10.6036061,-0.1252558,7.2283774,5.0752539,3.958963\P
 G=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THERE'S NOTHING SO GREAT AS THE GREAT OUTDOORS.

                                       -- ZIGGY
 Job cpu time:       0 days  3 hours 39 minutes 42.6 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 44.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 21 07:37:21 2024.
