 Entering Gaussian System, Link 0=g16
 Input=6k9i05re.com
 Output=6k9i05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078306/Gau-1617209.inp" -scrdir="/local/becsleip_8078306/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1617210.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    54   Atom       -0.000605     -0.000015     -0.000639
    55   Atom       -0.001278     -0.000037      0.000262
    56   Atom       -0.003358     -0.001389      0.000461
    57   Atom       -0.001784      0.000292     -0.000059
    58   Atom       -0.003565     -0.001243      0.000655
    59   Atom       -0.001285     -0.001838      0.000294
    60   Atom        0.003719     -0.000233      0.000052
    61   Atom        0.001355      0.000265      0.000027
    62   Atom        0.002490     -0.001377     -0.000545
    63   Atom        0.003631      0.000639      0.000372
    64   Atom        0.000835      0.003310      0.002365
    65   Atom        0.000075      0.002591      0.000280
    66   Atom        0.000225      0.000935      0.001902
    67   Atom        0.001335      0.003259      0.002666
    68   Atom       -0.000879      0.002091     -0.004223
    69   Atom        0.000373     -0.001278     -0.002846
    70   Atom       -0.000803      0.003774      0.003127
    71   Atom        0.010890     -0.007322     -0.023433
    72   Atom        0.009973     -0.016639     -0.020560
    73   Atom       -0.009369      0.033991     -0.000838
    74   Atom        0.012783      0.019596      0.020991
    75   Atom        0.014004      0.020010      0.018775
    76   Atom       -0.002385      0.010588     -0.002327
    77   Atom        0.000288      0.007639      0.000510
    78   Atom       -0.002573      0.006030     -0.002477
    79   Atom       -0.001169      0.013618     -0.000751
    80   Atom       -0.005019      0.013820     -0.011214
    81   Atom       -0.013544      0.015071     -0.020203
    82   Atom       -0.002434      0.004862     -0.007683
    83   Atom        0.003743      0.054087      0.064485
    84   Atom        0.002542     -0.015386     -0.005783
    85   Atom       -0.001203     -0.018804      0.001862
    86   Atom        0.007804     -0.013845     -0.014340
    87   Atom        0.001068     -0.005431     -0.002339
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0271   -17.782    -6.345    -5.931  0.1278  0.2458  0.9609
     1 Fe(57) Bbb    -0.8210   -14.214    -5.072    -4.741  0.0953  0.9613 -0.2586
              Bcc     1.8481    31.996    11.417    10.673  0.9872 -0.1246 -0.0994
 
              Baa    -0.1396    -5.382    -1.920    -1.795  0.9980  0.0280  0.0574
     2 N(14)  Bbb    -0.0714    -2.754    -0.983    -0.919 -0.0560 -0.0465  0.9973
              Bcc     0.2110     8.136     2.903     2.714 -0.0305  0.9985  0.0449
 
              Baa    -0.1288    -4.968    -1.773    -1.657 -0.0007  0.9728  0.2316
     3 N(14)  Bbb    -0.1036    -3.996    -1.426    -1.333  0.0813 -0.2308  0.9696
              Bcc     0.2324     8.964     3.199     2.990  0.9967  0.0196 -0.0790
 
              Baa    -0.1286    -4.959    -1.770    -1.654  0.9705  0.0200 -0.2402
     4 N(14)  Bbb    -0.0737    -2.841    -1.014    -0.948  0.2408 -0.0400  0.9697
              Bcc     0.2023     7.801     2.784     2.602 -0.0098  0.9990  0.0436
 
              Baa    -0.1230    -4.745    -1.693    -1.583 -0.0525  0.9687 -0.2425
     5 N(14)  Bbb    -0.1006    -3.879    -1.384    -1.294  0.0436  0.2448  0.9686
              Bcc     0.2236     8.623     3.077     2.876  0.9977  0.0403 -0.0551
 
              Baa    -0.0609    -8.173    -2.916    -2.726 -0.0754 -0.0286  0.9967
     6 C(13)  Bbb    -0.0067    -0.894    -0.319    -0.298  0.8639  0.4974  0.0797
              Bcc     0.0676     9.067     3.235     3.025 -0.4980  0.8671 -0.0128
 
              Baa    -0.0111    -1.495    -0.533    -0.499  0.9911  0.1327 -0.0114
     7 C(13)  Bbb    -0.0059    -0.793    -0.283    -0.265  0.0183 -0.0506  0.9986
              Bcc     0.0171     2.288     0.816     0.763 -0.1319  0.9899  0.0526
 
              Baa    -0.0281    -3.767    -1.344    -1.257 -0.0448 -0.0486  0.9978
     8 C(13)  Bbb     0.0001     0.009     0.003     0.003  0.9969 -0.0663  0.0416
              Bcc     0.0280     3.758     1.341     1.253  0.0641  0.9966  0.0515
 
              Baa    -0.0378    -5.072    -1.810    -1.692 -0.1002 -0.0283  0.9946
     9 C(13)  Bbb    -0.0184    -2.472    -0.882    -0.825  0.8950 -0.4392  0.0777
              Bcc     0.0562     7.544     2.692     2.517  0.4346  0.8980  0.0694
 
              Baa    -0.0377    -5.065    -1.807    -1.689  0.0705 -0.1326  0.9887
    10 C(13)  Bbb    -0.0183    -2.451    -0.874    -0.817 -0.4719  0.8687  0.1502
              Bcc     0.0560     7.516     2.682     2.507  0.8788  0.4772  0.0013
 
              Baa    -0.0260    -3.483    -1.243    -1.162  0.0992 -0.1995  0.9749
    11 C(13)  Bbb    -0.0003    -0.035    -0.012    -0.012 -0.0917  0.9737  0.2086
              Bcc     0.0262     3.518     1.255     1.173  0.9908  0.1101 -0.0782
 
              Baa    -0.0117    -1.565    -0.558    -0.522  0.0803  0.9967 -0.0096
    12 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158  0.0101  0.0088  0.9999
              Bcc     0.0152     2.040     0.728     0.680  0.9967 -0.0804 -0.0093
 
              Baa    -0.0603    -8.086    -2.885    -2.697  0.1012 -0.1433  0.9845
    13 C(13)  Bbb    -0.0066    -0.891    -0.318    -0.297  0.4667  0.8808  0.0802
              Bcc     0.0669     8.977     3.203     2.994  0.8786 -0.4513 -0.1561
 
              Baa    -0.0593    -7.962    -2.841    -2.656  0.2546 -0.0412  0.9662
    14 C(13)  Bbb    -0.0049    -0.660    -0.236    -0.220  0.8588  0.4689 -0.2063
              Bcc     0.0643     8.622     3.077     2.876 -0.4446  0.8823  0.1548
 
              Baa    -0.0104    -1.392    -0.497    -0.464  0.9625  0.1297 -0.2383
    15 C(13)  Bbb    -0.0063    -0.850    -0.303    -0.284  0.2473 -0.0575  0.9672
              Bcc     0.0167     2.242     0.800     0.748 -0.1117  0.9899  0.0874
 
              Baa    -0.0243    -3.266    -1.166    -1.090  0.2678 -0.0533  0.9620
    16 C(13)  Bbb    -0.0011    -0.141    -0.050    -0.047  0.9585 -0.0867 -0.2716
              Bcc     0.0254     3.408     1.216     1.137  0.0979  0.9948  0.0279
 
              Baa    -0.0317    -4.252    -1.517    -1.418  0.2648 -0.0485  0.9631
    17 C(13)  Bbb    -0.0188    -2.518    -0.898    -0.840  0.8612 -0.4375 -0.2588
              Bcc     0.0505     6.770     2.416     2.258  0.4339  0.8979 -0.0741
 
              Baa    -0.0313    -4.204    -1.500    -1.402  0.0774  0.0903  0.9929
    18 C(13)  Bbb    -0.0194    -2.598    -0.927    -0.866 -0.4983  0.8661 -0.0399
              Bcc     0.0507     6.801     2.427     2.269  0.8636  0.4916 -0.1120
 
              Baa    -0.0262    -3.516    -1.255    -1.173  0.0149  0.1760  0.9843
    19 C(13)  Bbb     0.0001     0.013     0.004     0.004 -0.1293  0.9765 -0.1727
              Bcc     0.0261     3.503     1.250     1.169  0.9915  0.1247 -0.0373
 
              Baa    -0.0096    -1.282    -0.457    -0.428  0.0643  0.9732 -0.2207
    20 C(13)  Bbb    -0.0069    -0.926    -0.330    -0.309  0.0104  0.2205  0.9753
              Bcc     0.0165     2.208     0.788     0.736  0.9979 -0.0650  0.0041
 
              Baa    -0.0599    -8.036    -2.867    -2.681  0.0597  0.1146  0.9916
    21 C(13)  Bbb    -0.0052    -0.694    -0.248    -0.232  0.4185  0.8990 -0.1291
              Bcc     0.0651     8.731     3.115     2.912  0.9063 -0.4227 -0.0057
 
              Baa    -0.0208    -2.792    -0.996    -0.931  0.1097  0.1592  0.9811
    22 C(13)  Bbb    -0.0123    -1.645    -0.587    -0.549  0.6710  0.7163 -0.1912
              Bcc     0.0331     4.437     1.583     1.480  0.7333 -0.6793  0.0283
 
              Baa    -0.0065    -3.493    -1.246    -1.165  0.1537  0.1855  0.9705
    23 H(1)   Bbb    -0.0065    -3.466    -1.237    -1.156  0.6771  0.6956 -0.2402
              Bcc     0.0130     6.959     2.483     2.321  0.7197 -0.6941  0.0187
 
              Baa    -0.0362    -4.863    -1.735    -1.622 -0.0008 -0.0824  0.9966
    24 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200  0.7269 -0.6845 -0.0560
              Bcc     0.0407     5.463     1.949     1.822  0.6868  0.7244  0.0605
 
              Baa    -0.0068    -3.613    -1.289    -1.205  0.0365 -0.0757  0.9965
    25 H(1)   Bbb    -0.0059    -3.131    -1.117    -1.044  0.7380 -0.6703 -0.0779
              Bcc     0.0126     6.743     2.406     2.249  0.6739  0.7382  0.0314
 
              Baa    -0.0226    -3.038    -1.084    -1.013  0.1380 -0.0956  0.9858
    26 C(13)  Bbb    -0.0113    -1.520    -0.542    -0.507  0.7088  0.7047 -0.0309
              Bcc     0.0340     4.558     1.626     1.520 -0.6917  0.7030  0.1650
 
              Baa    -0.0065    -3.466    -1.237    -1.156  0.1118 -0.0914  0.9895
    27 H(1)   Bbb    -0.0063    -3.378    -1.205    -1.127  0.7207  0.6931 -0.0174
              Bcc     0.0128     6.845     2.442     2.283 -0.6842  0.7151  0.1434
 
              Baa    -0.0400    -5.371    -1.917    -1.792  0.1028  0.1083  0.9888
    28 C(13)  Bbb    -0.0010    -0.133    -0.047    -0.044  0.7349 -0.6782 -0.0021
              Bcc     0.0410     5.504     1.964     1.836  0.6704  0.7269 -0.1493
 
              Baa    -0.0064    -3.404    -1.215    -1.135  0.1401  0.0759  0.9872
    29 H(1)   Bbb    -0.0051    -2.743    -0.979    -0.915  0.7407 -0.6697 -0.0537
              Bcc     0.0115     6.147     2.193     2.050  0.6571  0.7387 -0.1500
 
              Baa    -0.0040    -0.539    -0.192    -0.180  0.9261  0.3693  0.0779
    30 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155 -0.0676 -0.0407  0.9969
              Bcc     0.0075     1.003     0.358     0.334 -0.3713  0.9284  0.0128
 
              Baa    -0.0031    -1.637    -0.584    -0.546  0.7845  0.2840 -0.5512
    31 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.4495  0.3518  0.8211
              Bcc     0.0059     3.151     1.124     1.051 -0.4271  0.8920 -0.1483
 
              Baa    -0.0031    -1.661    -0.593    -0.554  0.7840  0.2806  0.5538
    32 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507 -0.4442 -0.3696  0.8161
              Bcc     0.0060     3.180     1.135     1.061 -0.4337  0.8858  0.1651
 
              Baa    -0.0023    -1.245    -0.444    -0.415 -0.1263 -0.0412  0.9911
    33 H(1)   Bbb    -0.0023    -1.215    -0.434    -0.405  0.9748  0.1798  0.1317
              Bcc     0.0046     2.460     0.878     0.821 -0.1836  0.9828  0.0174
 
              Baa    -0.0039    -0.523    -0.187    -0.175  0.9509 -0.3091 -0.0187
    34 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.0039 -0.0484  0.9988
              Bcc     0.0075     1.006     0.359     0.336  0.3096  0.9498  0.0448
 
              Baa    -0.0031    -1.661    -0.593    -0.554  0.8754 -0.2538 -0.4114
    35 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.3250 -0.3209  0.8896
              Bcc     0.0060     3.199     1.141     1.067  0.3578  0.9125  0.1985
 
              Baa    -0.0030    -1.601    -0.571    -0.534  0.8533 -0.2912  0.4325
    36 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496 -0.3696  0.2473  0.8957
              Bcc     0.0058     3.087     1.101     1.030  0.3677  0.9242 -0.1034
 
              Baa    -0.0023    -1.234    -0.440    -0.412 -0.0473 -0.0388  0.9981
    37 H(1)   Bbb    -0.0021    -1.144    -0.408    -0.382  0.9903 -0.1323  0.0418
              Bcc     0.0045     2.378     0.849     0.793  0.1304  0.9905  0.0447
 
              Baa    -0.0039    -0.521    -0.186    -0.174  0.1263  0.4488  0.8847
    38 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.2857  0.8376 -0.4657
              Bcc     0.0074     0.991     0.353     0.330  0.9500 -0.3116  0.0224
 
              Baa    -0.0027    -1.444    -0.515    -0.482  0.2546  0.8916 -0.3745
    39 H(1)   Bbb    -0.0026    -1.383    -0.494    -0.461  0.2579  0.3107  0.9149
              Bcc     0.0053     2.828     1.009     0.943  0.9320 -0.3295 -0.1508
 
              Baa    -0.0031    -1.670    -0.596    -0.557  0.2397  0.7783  0.5804
    40 H(1)   Bbb    -0.0031    -1.636    -0.584    -0.546 -0.3321 -0.4960  0.8023
              Bcc     0.0062     3.306     1.180     1.103  0.9123 -0.3851  0.1396
 
              Baa    -0.0025    -1.317    -0.470    -0.439  0.1530  0.8571 -0.4919
    41 H(1)   Bbb    -0.0023    -1.216    -0.434    -0.406  0.0188  0.4952  0.8686
              Bcc     0.0047     2.532     0.904     0.845  0.9880 -0.1421  0.0596
 
              Baa    -0.0055    -0.740    -0.264    -0.247 -0.3292  0.8380  0.4352
    42 C(13)  Bbb     0.0005     0.073     0.026     0.024  0.1601 -0.4047  0.9003
              Bcc     0.0050     0.667     0.238     0.223  0.9306  0.3661 -0.0009
 
              Baa    -0.0029    -1.561    -0.557    -0.521 -0.0000 -0.0101  0.9999
    43 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496 -0.4951  0.8688  0.0088
              Bcc     0.0057     3.048     1.087     1.017  0.8688  0.4951  0.0051
 
              Baa    -0.0115    -1.537    -0.548    -0.513  0.4142 -0.3863  0.8241
    44 C(13)  Bbb     0.0028     0.380     0.135     0.127 -0.0875  0.8844  0.4585
              Bcc     0.0086     1.157     0.413     0.386  0.9059  0.2621 -0.3325
 
              Baa    -0.0024    -1.307    -0.466    -0.436 -0.0471  0.9445  0.3250
    45 H(1)   Bbb    -0.0018    -0.944    -0.337    -0.315  0.2580 -0.3028  0.9175
              Bcc     0.0042     2.251     0.803     0.751  0.9650  0.1271 -0.2294
 
              Baa    -0.0013    -0.713    -0.255    -0.238  0.2648 -0.6679  0.6956
    46 H(1)   Bbb    -0.0010    -0.539    -0.192    -0.180  0.0279  0.7263  0.6868
              Bcc     0.0023     1.252     0.447     0.418  0.9639  0.1625 -0.2110
 
              Baa    -0.0038    -0.513    -0.183    -0.171 -0.6507  0.2397  0.7205
    47 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153  0.6954 -0.1931  0.6922
              Bcc     0.0072     0.971     0.346     0.324  0.3050  0.9515 -0.0410
 
              Baa    -0.0027    -1.449    -0.517    -0.483  0.9578 -0.2419  0.1556
    48 H(1)   Bbb    -0.0025    -1.332    -0.475    -0.444 -0.0957  0.2419  0.9656
              Bcc     0.0052     2.780     0.992     0.927  0.2712  0.9397 -0.2086
 
              Baa    -0.0031    -1.634    -0.583    -0.545 -0.6359  0.2790  0.7196
    49 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518  0.6369 -0.3368  0.6934
              Bcc     0.0060     3.187     1.137     1.063  0.4359  0.8993  0.0365
 
              Baa    -0.0023    -1.221    -0.436    -0.407  0.4341 -0.1113  0.8940
    50 H(1)   Bbb    -0.0021    -1.140    -0.407    -0.380  0.8875 -0.1174 -0.4456
              Bcc     0.0044     2.360     0.842     0.787  0.1545  0.9868  0.0478
 
              Baa    -0.0057    -0.760    -0.271    -0.253  0.6154  0.2229  0.7561
    51 C(13)  Bbb    -0.0026    -0.355    -0.127    -0.119  0.6887  0.3145 -0.6533
              Bcc     0.0083     1.115     0.398     0.372 -0.3834  0.9227  0.0400
 
              Baa    -0.0031    -1.651    -0.589    -0.551  0.8619  0.3076  0.4031
    52 H(1)   Bbb    -0.0030    -1.616    -0.577    -0.539 -0.2868 -0.3599  0.8878
              Bcc     0.0061     3.266     1.166     1.090 -0.4182  0.8808  0.2220
 
              Baa    -0.0035    -0.476    -0.170    -0.159 -0.6151 -0.1161  0.7798
    53 C(13)  Bbb     0.0006     0.083     0.030     0.028  0.7877 -0.1320  0.6017
              Bcc     0.0029     0.393     0.140     0.131  0.0330  0.9844  0.1727
 
              Baa    -0.0019    -1.015    -0.362    -0.338  0.9515  0.1436  0.2719
    54 H(1)   Bbb    -0.0016    -0.836    -0.298    -0.279 -0.2861  0.0893  0.9540
              Bcc     0.0035     1.851     0.660     0.617 -0.1127  0.9856 -0.1261
 
              Baa    -0.0014    -0.772    -0.276    -0.258 -0.5409 -0.2387  0.8065
    55 H(1)   Bbb    -0.0013    -0.716    -0.256    -0.239  0.7761  0.2280  0.5880
              Bcc     0.0028     1.489     0.531     0.497 -0.3242  0.9440  0.0619
 
              Baa    -0.0037    -0.503    -0.179    -0.168  0.2399  0.3267  0.9142
    56 C(13)  Bbb    -0.0037    -0.498    -0.178    -0.166  0.2495  0.8893 -0.3833
              Bcc     0.0075     1.001     0.357     0.334  0.9382 -0.3200 -0.1318
 
              Baa    -0.0026    -1.385    -0.494    -0.462  0.2434  0.9650 -0.0975
    57 H(1)   Bbb    -0.0025    -1.310    -0.467    -0.437 -0.0149  0.1042  0.9944
              Bcc     0.0051     2.695     0.962     0.899  0.9698 -0.2406  0.0397
 
              Baa    -0.0031    -1.669    -0.595    -0.557  0.0766 -0.1870  0.9794
    58 H(1)   Bbb    -0.0030    -1.582    -0.564    -0.528  0.4668  0.8747  0.1305
              Bcc     0.0061     3.250     1.160     1.084  0.8811 -0.4471 -0.1543
 
              Baa    -0.0026    -1.370    -0.489    -0.457  0.2686  0.8865  0.3768
    59 H(1)   Bbb    -0.0024    -1.294    -0.462    -0.431  0.1626 -0.4273  0.8894
              Bcc     0.0050     2.663     0.950     0.888  0.9494 -0.1777 -0.2589
 
              Baa    -0.0041    -0.549    -0.196    -0.183  0.0982 -0.2099  0.9728
    60 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157 -0.3443  0.9100  0.2312
              Bcc     0.0076     1.019     0.364     0.340  0.9337  0.3576 -0.0171
 
              Baa    -0.0024    -1.268    -0.453    -0.423 -0.0990  0.3085  0.9461
    61 H(1)   Bbb    -0.0023    -1.223    -0.436    -0.408 -0.1760  0.9303 -0.3218
              Bcc     0.0047     2.491     0.889     0.831  0.9794  0.1984  0.0378
 
              Baa    -0.0026    -1.405    -0.501    -0.469 -0.1141  0.6956  0.7093
    62 H(1)   Bbb    -0.0026    -1.380    -0.492    -0.460  0.3802 -0.6291  0.6780
              Bcc     0.0052     2.785     0.994     0.929  0.9178  0.3471 -0.1927
 
              Baa    -0.0031    -1.660    -0.592    -0.554 -0.2983  0.7170 -0.6300
    63 H(1)   Bbb    -0.0030    -1.607    -0.573    -0.536 -0.3366  0.5386  0.7724
              Bcc     0.0061     3.267     1.166     1.090  0.8931  0.4425  0.0807
 
              Baa    -0.0042    -0.557    -0.199    -0.186  0.7407 -0.6669 -0.0817
    64 C(13)  Bbb    -0.0040    -0.533    -0.190    -0.178  0.6049  0.7148 -0.3509
              Bcc     0.0081     1.090     0.389     0.364  0.2924  0.2105  0.9328
 
              Baa    -0.0027    -1.432    -0.511    -0.478  0.8769  0.3416 -0.3383
    65 H(1)   Bbb    -0.0026    -1.387    -0.495    -0.463 -0.3324  0.9391  0.0866
              Bcc     0.0053     2.819     1.006     0.940  0.3473  0.0365  0.9371
 
              Baa    -0.0027    -1.419    -0.506    -0.473  0.1953  0.9423 -0.2719
    66 H(1)   Bbb    -0.0026    -1.366    -0.487    -0.456  0.9728 -0.2213 -0.0682
              Bcc     0.0052     2.785     0.994     0.929  0.1244  0.2512  0.9599
 
              Baa    -0.0033    -1.754    -0.626    -0.585  0.7191 -0.6914 -0.0700
    67 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554  0.5689  0.6435 -0.5121
              Bcc     0.0064     3.415     1.218     1.139  0.3991  0.3284  0.8561
 
              Baa    -0.0115    -0.442    -0.158    -0.148  0.1151  0.9839  0.1364
    68 N(14)  Bbb    -0.0066    -0.253    -0.090    -0.084  0.9893 -0.1012 -0.1049
              Bcc     0.0180     0.696     0.248     0.232  0.0894 -0.1471  0.9851
 
              Baa    -0.0050    -2.686    -0.958    -0.896 -0.3568  0.9214  0.1540
    69 H(1)   Bbb    -0.0047    -2.509    -0.895    -0.837  0.9296  0.3340  0.1557
              Bcc     0.0097     5.195     1.854     1.733 -0.0920 -0.1987  0.9757
 
              Baa    -0.0097    -1.299    -0.463    -0.433  0.4511  0.8746 -0.1779
    70 C(13)  Bbb    -0.0066    -0.881    -0.314    -0.294  0.8785 -0.4703 -0.0845
              Bcc     0.0162     2.180     0.778     0.727  0.1575  0.1181  0.9804
 
              Baa    -0.0321    -4.309    -1.537    -1.437  0.8502 -0.5192 -0.0865
    71 C(13)  Bbb    -0.0158    -2.119    -0.756    -0.707  0.5053  0.7591  0.4104
              Bcc     0.0479     6.428     2.294     2.144 -0.1474 -0.3926  0.9078
 
              Baa    -0.0187    -9.980    -3.561    -3.329  0.9221 -0.2683  0.2787
    72 H(1)   Bbb    -0.0180    -9.607    -3.428    -3.205  0.0814  0.8389  0.5382
              Bcc     0.0367    19.588     6.989     6.534 -0.3782 -0.4736  0.7954
 
              Baa    -0.1269    -4.893    -1.746    -1.632  0.7249  0.6856 -0.0671
    73 N(14)  Bbb    -0.1083    -4.179    -1.491    -1.394 -0.6821  0.7279  0.0699
              Bcc     0.2352     9.072     3.237     3.026  0.0968 -0.0049  0.9953
 
              Baa    -0.0282    -3.782    -1.349    -1.261  0.7902 -0.6112 -0.0453
    74 C(13)  Bbb    -0.0189    -2.537    -0.905    -0.846  0.5114  0.6983 -0.5008
              Bcc     0.0471     6.318     2.254     2.107  0.3377  0.3725  0.8644
 
              Baa    -0.0186    -9.918    -3.539    -3.308  0.8195 -0.5206 -0.2398
    75 H(1)   Bbb    -0.0181    -9.667    -3.450    -3.225  0.2495  0.7007 -0.6684
              Bcc     0.0367    19.586     6.989     6.533  0.5160  0.4879  0.7040
 
              Baa    -0.0079    -1.064    -0.380    -0.355  0.2114  0.9774  0.0029
    76 C(13)  Bbb    -0.0069    -0.924    -0.330    -0.308  0.7070 -0.1509 -0.6910
              Bcc     0.0148     1.988     0.709     0.663  0.6749 -0.1481  0.7229
 
              Baa    -0.0055    -2.941    -1.049    -0.981  0.1804  0.9672 -0.1788
    77 H(1)   Bbb    -0.0052    -2.775    -0.990    -0.925  0.7795 -0.2514 -0.5737
              Bcc     0.0107     5.715     2.039     1.906  0.5998  0.0359  0.7993
 
              Baa    -0.0045    -2.396    -0.855    -0.799  0.3043  0.9488  0.0847
    78 H(1)   Bbb    -0.0043    -2.297    -0.819    -0.766 -0.6603  0.1460  0.7367
              Bcc     0.0088     4.693     1.675     1.565  0.6866 -0.2801  0.6709
 
              Baa    -0.0101    -5.410    -1.931    -1.805  0.0840  0.9957 -0.0389
    79 H(1)   Bbb    -0.0095    -5.050    -1.802    -1.685 -0.5676  0.0799  0.8194
              Bcc     0.0196    10.461     3.733     3.489  0.8190 -0.0467  0.5719
 
              Baa    -0.0137    -1.845    -0.658    -0.615 -0.1967  0.8854  0.4211
    80 C(13)  Bbb    -0.0132    -1.765    -0.630    -0.589  0.8950  0.3375 -0.2916
              Bcc     0.0269     3.610     1.288     1.204  0.4003 -0.3195  0.8589
 
              Baa    -0.0170    -9.071    -3.237    -3.026 -0.6834  0.2495  0.6861
    81 H(1)   Bbb    -0.0168    -8.969    -3.200    -2.992  0.5777  0.7594  0.2993
              Bcc     0.0338    18.040     6.437     6.017  0.4463 -0.6009  0.6631
 
              Baa    -0.0078    -4.151    -1.481    -1.385  0.9160  0.3930 -0.0807
    82 H(1)   Bbb    -0.0071    -3.764    -1.343    -1.256 -0.3147  0.8285  0.4631
              Bcc     0.0148     7.915     2.824     2.640  0.2489 -0.3988  0.8826
 
              Baa    -0.1678    -6.878    -2.454    -2.294  0.9166  0.3691 -0.1535
    83 S(33)  Bbb    -0.1576    -6.460    -2.305    -2.155 -0.3841  0.9196 -0.0823
              Bcc     0.3253    13.338     4.759     4.449  0.1107  0.1344  0.9847
 
              Baa    -0.0155    -2.086    -0.744    -0.696 -0.1491  0.9848  0.0892
    84 C(13)  Bbb    -0.0144    -1.926    -0.687    -0.642  0.9125  0.1023  0.3960
              Bcc     0.0299     4.012     1.432     1.338 -0.3808 -0.1404  0.9139
 
              Baa    -0.0140    -7.460    -2.662    -2.489 -0.0513  0.9933 -0.1033
    85 H(1)   Bbb    -0.0129    -6.884    -2.456    -2.296  0.8111  0.1018  0.5760
