 Entering Gaussian System, Link 0=g16
 Input=1co812re.com
 Output=1co812re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061375/Gau-494445.inp" -scrdir="/local/bebjones_8061375/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    494446.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0063    -0.842    -0.300    -0.281 -0.5977  0.8016 -0.0157
    17 C(13)  Bbb    -0.0001    -0.015    -0.005    -0.005 -0.0589 -0.0243  0.9980
              Bcc     0.0064     0.857     0.306     0.286  0.7996  0.5974  0.0618
 
              Baa    -0.0081    -1.082    -0.386    -0.361  0.2910  0.9531  0.0831
    18 C(13)  Bbb     0.0015     0.207     0.074     0.069  0.0586 -0.1044  0.9928
              Bcc     0.0065     0.875     0.312     0.292  0.9549 -0.2840 -0.0862
 
              Baa    -0.0110    -1.472    -0.525    -0.491  0.3040  0.9510  0.0567
    19 C(13)  Bbb    -0.0067    -0.899    -0.321    -0.300  0.9525 -0.3025 -0.0343
              Bcc     0.0177     2.370     0.846     0.791  0.0155 -0.0644  0.9978
 
              Baa    -0.0097    -1.300    -0.464    -0.434  0.9232  0.3832 -0.0283
    20 C(13)  Bbb    -0.0055    -0.743    -0.265    -0.248 -0.3745  0.9138  0.1575
              Bcc     0.0152     2.043     0.729     0.681  0.0862 -0.1348  0.9871
 
              Baa    -0.0092    -1.230    -0.439    -0.410  0.8015  0.5890  0.1034
    21 C(13)  Bbb     0.0020     0.273     0.098     0.091 -0.5143  0.5906  0.6219
              Bcc     0.0071     0.957     0.341     0.319  0.3052 -0.5516  0.7763
 
              Baa    -0.0108    -1.446    -0.516    -0.482 -0.0153 -0.0583  0.9982
    22 C(13)  Bbb    -0.0000    -0.004    -0.002    -0.001  0.9974  0.0691  0.0194
              Bcc     0.0108     1.450     0.518     0.484 -0.0701  0.9959  0.0571
 
              Baa    -0.0016    -0.872    -0.311    -0.291 -0.0028 -0.0559  0.9984
    23 H(1)   Bbb    -0.0010    -0.536    -0.191    -0.179  0.9982  0.0601  0.0062
              Bcc     0.0026     1.408     0.503     0.470 -0.0603  0.9966  0.0556
 
              Baa    -0.0085    -1.143    -0.408    -0.381 -0.0108 -0.0583  0.9982
    24 C(13)  Bbb    -0.0011    -0.147    -0.052    -0.049 -0.1415  0.9883  0.0562
              Bcc     0.0096     1.290     0.460     0.430  0.9899  0.1406  0.0189
 
              Baa    -0.0016    -0.862    -0.308    -0.288 -0.0229 -0.0534  0.9983
    25 H(1)   Bbb    -0.0011    -0.594    -0.212    -0.198 -0.1643  0.9852  0.0489
              Bcc     0.0027     1.455     0.519     0.486  0.9861  0.1629  0.0313
 
              Baa    -0.0056    -0.757    -0.270    -0.252 -0.0734 -0.0726  0.9947
    26 C(13)  Bbb    -0.0026    -0.344    -0.123    -0.115  0.9949  0.0633  0.0781
              Bcc     0.0082     1.101     0.393     0.367 -0.0687  0.9954  0.0676
 
              Baa    -0.0016    -0.837    -0.299    -0.279 -0.0179 -0.0452  0.9988
    27 H(1)   Bbb    -0.0013    -0.706    -0.252    -0.236  0.9975  0.0674  0.0209
              Bcc     0.0029     1.543     0.551     0.515 -0.0683  0.9967  0.0439
 
              Baa    -0.0079    -1.065    -0.380    -0.355 -0.0112 -0.0578  0.9983
    28 C(13)  Bbb    -0.0014    -0.187    -0.067    -0.062 -0.1538  0.9865  0.0554
              Bcc     0.0093     1.252     0.447     0.418  0.9880  0.1529  0.0199
 
              Baa    -0.0016    -0.868    -0.310    -0.289  0.0116 -0.0463  0.9989
    29 H(1)   Bbb    -0.0011    -0.605    -0.216    -0.202 -0.1501  0.9875  0.0475
              Bcc     0.0028     1.473     0.525     0.491  0.9886  0.1504 -0.0045
 
              Baa    -0.0007    -0.099    -0.035    -0.033 -0.5830  0.8122 -0.0211
    30 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026 -0.0214  0.0105  0.9997
              Bcc     0.0013     0.176     0.063     0.059  0.8122  0.5833  0.0113
 
              Baa    -0.0006    -0.297    -0.106    -0.099 -0.6609  0.7420 -0.1125
    31 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092 -0.1006  0.0610  0.9931
              Bcc     0.0011     0.573     0.205     0.191  0.7437  0.6676  0.0344
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.0898 -0.2023  0.9752
    32 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.4917  0.8605  0.1332
              Bcc     0.0014     0.727     0.260     0.243  0.8661  0.4675  0.1768
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.2399 -0.2187  0.9458
    33 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121 -0.4322  0.8483  0.3058
              Bcc     0.0014     0.736     0.263     0.246  0.8693  0.4822 -0.1090
 
              Baa    -0.0007    -0.091    -0.032    -0.030  0.9092 -0.4089 -0.0784
    34 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0551 -0.0686  0.9961
              Bcc     0.0013     0.169     0.060     0.056  0.4127  0.9100  0.0399
 
              Baa    -0.0007    -0.374    -0.133    -0.125  0.5406 -0.0839  0.8371
    35 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121  0.7916 -0.2862 -0.5399
              Bcc     0.0014     0.735     0.262     0.245  0.2849  0.9545 -0.0883
 
              Baa    -0.0007    -0.370    -0.132    -0.124 -0.4601 -0.0379  0.8871
    36 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.8406 -0.3402  0.4215
              Bcc     0.0014     0.724     0.259     0.242  0.2858  0.9396  0.1884
 
              Baa    -0.0005    -0.289    -0.103    -0.096  0.8738 -0.4810 -0.0721
    37 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.0426 -0.0720  0.9965
              Bcc     0.0011     0.562     0.201     0.188  0.4845  0.8738  0.0424
 
              Baa    -0.0009    -0.122    -0.044    -0.041  0.2398  0.9505  0.1976
    38 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027 -0.0466 -0.1920  0.9803
              Bcc     0.0015     0.202     0.072     0.067  0.9697 -0.2442 -0.0018
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.1329  0.1704  0.9764
    39 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.0887  0.9791 -0.1830
              Bcc     0.0016     0.845     0.301     0.282  0.9872 -0.1109 -0.1151
 
              Baa    -0.0008    -0.429    -0.153    -0.143 -0.3127 -0.5585  0.7683
    40 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.0476  0.7986  0.5999
              Bcc     0.0015     0.794     0.283     0.265  0.9486 -0.2242  0.2232
 
              Baa    -0.0008    -0.425    -0.152    -0.142  0.2387  0.3306  0.9131
    41 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111  0.3487  0.8484 -0.3983
              Bcc     0.0014     0.758     0.270     0.253  0.9063 -0.4135 -0.0872
 
              Baa    -0.0045    -0.610    -0.218    -0.204 -0.5448 -0.1880  0.8172
    42 C(13)  Bbb     0.0010     0.129     0.046     0.043  0.6710  0.4868  0.5593
              Bcc     0.0036     0.481     0.172     0.160 -0.5030  0.8530 -0.1391
 
              Baa    -0.0009    -0.470    -0.168    -0.157 -0.2574 -0.2092  0.9434
    43 H(1)   Bbb    -0.0008    -0.425    -0.152    -0.142  0.8810  0.3503  0.3180
              Bcc     0.0017     0.895     0.319     0.298 -0.3970  0.9130  0.0942
 
              Baa    -0.0046    -0.621    -0.222    -0.207  0.6667  0.4011  0.6282
    44 C(13)  Bbb    -0.0031    -0.418    -0.149    -0.140 -0.3311  0.9145 -0.2325
              Bcc     0.0077     1.040     0.371     0.347 -0.6677 -0.0530  0.7425
 
              Baa    -0.0006    -0.341    -0.122    -0.114 -0.3830 -0.1860  0.9048
    45 H(1)   Bbb    -0.0001    -0.053    -0.019    -0.018  0.3981  0.8506  0.3435
              Bcc     0.0007     0.395     0.141     0.132  0.8335 -0.4918  0.2517
 
              Baa    -0.0008    -0.424    -0.151    -0.141  0.6717  0.2101  0.7104
    46 H(1)   Bbb    -0.0004    -0.200    -0.071    -0.067 -0.6526 -0.2860  0.7016
              Bcc     0.0012     0.624     0.223     0.208 -0.3506  0.9349  0.0550
 
              Baa    -0.0007    -0.091    -0.032    -0.030 -0.6160  0.3098  0.7243
    47 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.6679 -0.2822  0.6887
              Bcc     0.0013     0.169     0.060     0.056  0.4177  0.9080 -0.0330
 
              Baa    -0.0007    -0.387    -0.138    -0.129 -0.6501  0.0801  0.7556
    48 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.7123 -0.2820  0.6427
              Bcc     0.0014     0.749     0.267     0.250  0.2646  0.9561  0.1263
 
              Baa    -0.0006    -0.343    -0.122    -0.114  0.5752 -0.0948  0.8125
    49 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107  0.7441 -0.3521 -0.5678
              Bcc     0.0012     0.664     0.237     0.221  0.3399  0.9312 -0.1319
 
              Baa    -0.0005    -0.285    -0.102    -0.095  0.8539 -0.4912  0.1717
    50 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090 -0.1754  0.0391  0.9837
              Bcc     0.0010     0.556     0.198     0.185  0.4900  0.8701  0.0528
 
              Baa    -0.0008    -0.114    -0.041    -0.038 -0.5747  0.7150 -0.3981
    51 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019 -0.2631  0.2992  0.9172
              Bcc     0.0013     0.171     0.061     0.057  0.7749  0.6319  0.0162
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.0854 -0.2704  0.9590
    52 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.4473  0.8496  0.2794
              Bcc     0.0014     0.736     0.263     0.246  0.8903  0.4528  0.0484
 
              Baa    -0.0009    -0.120    -0.043    -0.040 -0.1740  0.2439  0.9541
    53 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012  0.6764 -0.6745  0.2958
              Bcc     0.0012     0.157     0.056     0.052  0.7157  0.6968 -0.0476
 
              Baa    -0.0005    -0.245    -0.087    -0.082  0.3678 -0.0935  0.9252
    54 H(1)   Bbb    -0.0004    -0.233    -0.083    -0.078 -0.6604  0.6742  0.3307
              Bcc     0.0009     0.478     0.171     0.159  0.6547  0.7326 -0.1862
 
              Baa    -0.0003    -0.173    -0.062    -0.058  0.1065  0.0675  0.9920
    55 H(1)   Bbb    -0.0003    -0.160    -0.057    -0.053 -0.6118  0.7909  0.0119
              Bcc     0.0006     0.332     0.119     0.111  0.7838  0.6082 -0.1255
 
              Baa    -0.0010    -0.131    -0.047    -0.044  0.2309  0.9639  0.1326
    56 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.0562 -0.1493  0.9872
              Bcc     0.0015     0.207     0.074     0.069  0.9714 -0.2204 -0.0886
 
              Baa    -0.0009    -0.475    -0.170    -0.159 -0.2075 -0.4635  0.8615
    57 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125  0.0472  0.8749  0.4821
              Bcc     0.0016     0.850     0.303     0.283  0.9771 -0.1407  0.1596
 
              Baa    -0.0009    -0.478    -0.171    -0.159  0.2457  0.4284  0.8695
    58 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.123  0.0153  0.8952 -0.4454
              Bcc     0.0016     0.845     0.302     0.282  0.9692 -0.1227 -0.2134
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.4083  0.8765  0.2548
    59 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130 -0.0636 -0.2511  0.9659
              Bcc     0.0015     0.802     0.286     0.268  0.9106 -0.4106 -0.0468
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.8941  0.4480  0.0025
    60 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023  0.0057 -0.0169  0.9998
              Bcc     0.0014     0.182     0.065     0.061 -0.4479  0.8939  0.0177
 
              Baa    -0.0009    -0.458    -0.164    -0.153  0.3629  0.2287  0.9033
    61 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.8613  0.2877 -0.4189
              Bcc     0.0015     0.823     0.294     0.275 -0.3557  0.9300 -0.0925
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.8018  0.5757  0.1602
    62 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127 -0.0825 -0.1589  0.9838
              Bcc     0.0015     0.788     0.281     0.263 -0.5918  0.8021  0.0800
 
              Baa    -0.0009    -0.469    -0.167    -0.156 -0.3313 -0.3815  0.8629
    63 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.8764  0.2143  0.4312
              Bcc     0.0016     0.844     0.301     0.281 -0.3495  0.8992  0.2634
 
              Baa    -0.0162     1.171     0.418     0.391  0.5205  0.8443  0.1273
    64 O(17)  Bbb    -0.0000     0.003     0.001     0.001  0.0090 -0.1545  0.9880
              Bcc     0.0162    -1.175    -0.419    -0.392  0.8538 -0.5131 -0.0880
 
              Baa    -0.0075    -3.990    -1.424    -1.331  0.4624  0.7295  0.5040
    65 H(1)   Bbb    -0.0068    -3.638    -1.298    -1.213  0.8490 -0.5282 -0.0142
              Bcc     0.0143     7.628     2.722     2.544 -0.2559 -0.4344  0.8636
 
              Baa    -0.0070    -3.735    -1.333    -1.246  0.4839  0.8654 -0.1299
    66 H(1)   Bbb    -0.0056    -2.964    -1.058    -0.989  0.8728 -0.4881 -0.0006
              Bcc     0.0126     6.698     2.390     2.234  0.0639  0.1130  0.9915
 
              Baa    -0.0006    -0.083    -0.030    -0.028  0.9085  0.3305 -0.2558
    67 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023 -0.3454  0.9383 -0.0143
              Bcc     0.0011     0.153     0.055     0.051  0.2353  0.1014  0.9666
 
              Baa    -0.0006    -0.334    -0.119    -0.111  0.0280  0.9902 -0.1368
    68 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.102  0.9852 -0.0505 -0.1637
              Bcc     0.0012     0.638     0.228     0.213  0.1690  0.1302  0.9770
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.7650  0.5462 -0.3413
    69 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125 -0.5151  0.8370  0.1849
              Bcc     0.0015     0.774     0.276     0.258  0.3867  0.0344  0.9216
 
              Baa    -0.0007    -0.354    -0.126    -0.118  0.3468  0.9356  0.0669
    70 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.9175 -0.3236 -0.2312
              Bcc     0.0012     0.651     0.232     0.217  0.1947 -0.1416  0.9706
 
              Baa    -0.0043    -0.166    -0.059    -0.055  0.9499  0.1405  0.2793
    71 N(14)  Bbb    -0.0002    -0.006    -0.002    -0.002 -0.2499 -0.1954  0.9484
              Bcc     0.0045     0.172     0.061     0.057 -0.1878  0.9706  0.1504
 
              Baa    -0.0013    -0.689    -0.246    -0.230  0.9002  0.2959  0.3196
    72 H(1)   Bbb    -0.0011    -0.580    -0.207    -0.193 -0.3007  0.9531 -0.0353
              Bcc     0.0024     1.269     0.453     0.423 -0.3151 -0.0643  0.9469
 
              Baa    -0.0029    -0.395    -0.141    -0.132  0.6024  0.7002 -0.3832
    73 C(13)  Bbb    -0.0001    -0.017    -0.006    -0.006  0.7744 -0.6290  0.0681
              Bcc     0.0031     0.413     0.147     0.138  0.1934  0.3378  0.9212
 
              Baa    -0.0106    -1.423    -0.508    -0.475  0.9201  0.0793  0.3836
    74 C(13)  Bbb     0.0022     0.294     0.105     0.098 -0.3041  0.7617  0.5722
              Bcc     0.0084     1.129     0.403     0.377 -0.2468 -0.6431  0.7249
 
              Baa    -0.0043    -2.291    -0.817    -0.764  0.2425  0.8778  0.4132
    75 H(1)   Bbb    -0.0036    -1.941    -0.693    -0.648  0.6910 -0.4552  0.5615
              Bcc     0.0079     4.232     1.510     1.412 -0.6809 -0.1493  0.7170
 
              Baa    -0.0170    -0.657    -0.235    -0.219  0.1503  0.4283  0.8911
    76 N(14)  Bbb     0.0060     0.232     0.083     0.077  0.1728  0.8760 -0.4502
              Bcc     0.0110     0.425     0.152     0.142  0.9734 -0.2217 -0.0577
 
              Baa    -0.0062    -0.827    -0.295    -0.276  0.8910 -0.4487 -0.0696
    77 C(13)  Bbb    -0.0033    -0.441    -0.157    -0.147  0.3997  0.8479 -0.3483
              Bcc     0.0095     1.268     0.453     0.423  0.2153  0.2825  0.9348
 
              Baa    -0.0048    -2.552    -0.911    -0.851  0.7113  0.3947 -0.5816
    78 H(1)   Bbb    -0.0043    -2.308    -0.824    -0.770 -0.3519  0.9163  0.1914
              Bcc     0.0091     4.860     1.734     1.621  0.6084  0.0685  0.7907
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1015\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\26-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1co8_III_D\\1,2\Fe,0,35.32
 46306759,4.0375561327,10.1826305957\N,0,37.2292362891,3.7719367013,9.6
 487711334\N,0,35.0776335674,5.3275236261,8.6608031437\N,0,33.421671291
 ,4.374737806,10.7544613841\N,0,35.5788617093,2.8160510725,11.739675140
 3\C,0,38.1341005186,2.9534876821,10.2457320173\C,0,39.3801733949,2.944
 6661637,9.5111163682\C,0,39.2094293317,3.790291638,8.459924156\C,0,37.
 8607747506,4.3024168605,8.5677117063\C,0,36.0120369505,5.687773068,7.7
 387991436\C,0,35.4644966837,6.6218836244,6.7882061727\C,0,34.161959033
 6,6.8266301739,7.1579508499\C,0,33.9490365541,6.0101556792,8.337995532
 9\C,0,32.5398452985,5.2509428612,10.1974796793\C,0,31.3323025072,5.331
 9680924,10.975784711\C,0,31.5291945877,4.5351438322,12.0737042184\C,0,
 32.8350302155,3.930494827,11.8974197081\C,0,34.6729189619,2.5225219305
 ,12.7083404724\C,0,35.2517343995,1.6475570492,13.7054269321\C,0,36.537
 1721316,1.4315844468,13.3204445493\C,0,36.7203301517,2.1656165673,12.0
 865219971\C,0,37.9150826402,2.2176426065,11.3957489372\H,0,38.73906233
 21,1.6351517316,11.7789186877\C,0,37.3133134795,5.216619083,7.68949917
 72\H,0,37.947542832,5.5844643224,6.8971246089\C,0,32.759240298,5.97326
 51275,9.0374035816\H,0,31.9567362876,6.6048379372,8.6882326428\C,0,33.
 3828919682,3.0127677163,12.7761467026\H,0,32.7865339414,2.7165698768,1
 3.6255642469\C,0,40.1680287957,4.163603287,7.3809401356\H,0,41.1134682
 632,3.641472876,7.5058913452\H,0,40.3644826452,5.2359557549,7.39696624
 73\H,0,39.7633486429,3.9097258331,6.4006387993\C,0,40.5763422902,2.141
 533329,9.8926800794\H,0,40.3333394858,1.0789224475,9.9145380809\H,0,40
 .929395896,2.4272134144,10.8838868982\H,0,41.3872845007,2.2934250201,9
 .1844286571\C,0,36.1861523073,7.1676853226,5.6052026387\H,0,36.8331117
 822,6.4113320901,5.1628132074\H,0,36.8079821769,8.0190410586,5.8868398
 675\H,0,35.4725125184,7.4981686903,4.8530732884\C,0,33.1535666136,7.65
 55313599,6.5354972326\H,0,32.1381852459,7.2803321425,6.5944785994\C,0,
 33.3764590371,8.8133562466,5.9218425237\H,0,34.3550745632,9.2581958021
 ,5.87568763\H,0,32.5761675949,9.3732741004,5.466803063\C,0,30.12778402
 32,6.1274008153,10.611188078\H,0,29.9459431175,6.078045735,9.538584329
 1\H,0,30.2531901524,7.1769767422,10.8834379085\H,0,29.253897757,5.7397
 920906,11.1309457225\C,0,30.6391168191,4.2732697952,13.1828042314\H,0,
 30.693700874,3.2765735163,13.6053284942\C,0,29.7921663425,5.1490107541
 ,13.7144688714\H,0,29.727008865,6.1661420441,13.3695519389\H,0,29.1473
 161244,4.8819724118,14.5352832299\C,0,34.523665071,1.1374133789,14.901
 7213601\H,0,33.6396361711,0.5742802501,14.6015210968\H,0,34.1988190682
 ,1.9636223268,15.5349018731\H,0,35.16082732,0.4841065473,15.4927997618
 \C,0,37.5975529617,0.618662227,13.9807385624\H,0,37.9515190106,-0.1657
 324912,13.3113495256\H,0,37.2193566172,0.1511735972,14.8866353653\H,0,
 38.4495357702,1.2443257244,14.248031863\O,0,35.852,5.798,11.516\H,0,35
 .021,6.191,11.783\H,0,36.663,6.06,11.769\C,0,32.7843122239,-0.45945824
 17,8.1001366576\H,0,32.0875653046,-0.3046591993,7.2762874074\H,0,32.21
 57560497,-0.6400737367,9.0070167826\H,0,33.3813911236,-1.3443875794,7.
 87981462\N,0,34.4776839079,1.2024832085,7.2993238372\H,0,34.5787055784
 ,0.8077680307,6.3786774297\C,0,33.6523769351,0.730790004,8.2865583587\
 C,0,35.1203759054,2.2882480011,7.7864966658\H,0,35.8312181472,2.864954
 4079,7.2311344912\N,0,34.7524985993,2.531785046,9.0210092582\C,0,33.84
 0526089,1.570858051,9.3463218652\H,0,33.3844143708,1.5504314154,10.314
 1265293\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.2094563\S2=0.8017
 38\S2-1=0.\S2A=0.750856\RMSD=5.949e-09\Dipole=0.1216428,-1.036616,-0.8
 656077\Quadrupole=-1.7130012,-2.2698488,3.98285,-3.3824391,-4.379898,-
 2.3221531\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 WHEN ALL ELSE FAILS, LOOK AT THE SCHRODINGER EQUATION.
     -- RUSSELL T. PACK, APRIL 1978
 Job cpu time:       0 days  5 hours 38 minutes 11.7 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 42.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 14:16:52 2024.
