 Entering Gaussian System, Link 0=g16
 Input=4o6t01.com
 Output=4o6t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064738/Gau-913554.inp" -scrdir="/local/bebjones_8064738/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    913555.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17854 -30.02805 -25.86976 -25.86570 -25.86550
 Alpha  occ. eigenvalues --  -19.20236 -14.41910 -14.36721 -14.33388 -14.33314
 Alpha  occ. eigenvalues --  -14.33282 -14.33203 -10.25653 -10.24218 -10.23890
 Alpha  occ. eigenvalues --  -10.21234 -10.21128 -10.21023 -10.20996 -10.20886
 Alpha  occ. eigenvalues --  -10.20849 -10.20808 -10.20770 -10.20719 -10.20657
 Alpha  occ. eigenvalues --  -10.19700 -10.19684 -10.19063 -10.18940 -10.18775
 Alpha  occ. eigenvalues --  -10.18752 -10.18749 -10.18698 -10.18673 -10.18666
 Alpha  occ. eigenvalues --  -10.18607 -10.18598 -10.18571 -10.18550 -10.18545
 Alpha  occ. eigenvalues --  -10.18526 -10.18508 -10.18497 -10.18303 -10.18297
 Alpha  occ. eigenvalues --  -10.18285 -10.18247 -10.18232 -10.18211 -10.18208
 Alpha  occ. eigenvalues --  -10.18036 -10.17847 -10.17774  -3.40421  -2.17102
 Alpha  occ. eigenvalues --   -2.16266  -2.16216  -1.07637  -1.05523  -0.96968
 Alpha  occ. eigenvalues --   -0.96079  -0.95941  -0.95037  -0.91142  -0.86181
 Alpha  occ. eigenvalues --   -0.82299  -0.81922  -0.81615  -0.80748  -0.80479
 Alpha  occ. eigenvalues --   -0.80361  -0.79682  -0.79515  -0.77198  -0.76796
 Alpha  occ. eigenvalues --   -0.75741  -0.75111  -0.74355  -0.73980  -0.73166
 Alpha  occ. eigenvalues --   -0.72002  -0.71028  -0.70137  -0.68542  -0.68240
 Alpha  occ. eigenvalues --   -0.67923  -0.67841  -0.64770  -0.64204  -0.64096
 Alpha  occ. eigenvalues --   -0.62276  -0.61485  -0.60689  -0.60083  -0.59085
 Alpha  occ. eigenvalues --   -0.57869  -0.56673  -0.56112  -0.54660  -0.54507
 Alpha  occ. eigenvalues --   -0.53714  -0.53356  -0.52656  -0.51140  -0.51070
 Alpha  occ. eigenvalues --   -0.50588  -0.48890  -0.48776  -0.48003  -0.47896
 Alpha  occ. eigenvalues --   -0.47680  -0.47368  -0.46435  -0.45244  -0.44873
 Alpha  occ. eigenvalues --   -0.44777  -0.44484  -0.44201  -0.43952  -0.43551
 Alpha  occ. eigenvalues --   -0.43446  -0.43375  -0.43221  -0.43175  -0.43090
 Alpha  occ. eigenvalues --   -0.42826  -0.42661  -0.42438  -0.42266  -0.41834
 Alpha  occ. eigenvalues --   -0.41800  -0.41626  -0.41563  -0.41492  -0.41347
 Alpha  occ. eigenvalues --   -0.40700  -0.40239  -0.40197  -0.40134  -0.39533
 Alpha  occ. eigenvalues --   -0.39407  -0.39237  -0.38821  -0.38679  -0.38376
 Alpha  occ. eigenvalues --   -0.37834  -0.37622  -0.37406  -0.37196  -0.36883
 Alpha  occ. eigenvalues --   -0.36420  -0.36021  -0.35879  -0.35417  -0.34906
 Alpha  occ. eigenvalues --   -0.34525  -0.34151  -0.33925  -0.33669  -0.33499
 Alpha  occ. eigenvalues --   -0.32929  -0.32108  -0.31622  -0.31213  -0.30019
 Alpha  occ. eigenvalues --   -0.29948  -0.29198  -0.28887  -0.27127  -0.26637
 Alpha  occ. eigenvalues --   -0.24634  -0.24518  -0.24085  -0.23574  -0.22727
 Alpha  occ. eigenvalues --   -0.22108  -0.21729  -0.19460  -0.18531  -0.18159
 Alpha  occ. eigenvalues --   -0.17931  -0.17845
 Alpha virt. eigenvalues --   -0.06615  -0.06520  -0.02062   0.00326   0.00589
 Alpha virt. eigenvalues --    0.00805   0.01324   0.02018   0.02319   0.02963
 Alpha virt. eigenvalues --    0.03803   0.04216   0.04581   0.05086   0.05139
 Alpha virt. eigenvalues --    0.05543   0.05876   0.06273   0.06398   0.06804
 Alpha virt. eigenvalues --    0.07321   0.07697   0.07761   0.08244   0.08737
 Alpha virt. eigenvalues --    0.08920   0.08963   0.09127   0.09731   0.10229
 Alpha virt. eigenvalues --    0.10303   0.10519   0.10780   0.11011   0.11446
 Alpha virt. eigenvalues --    0.11511   0.11796   0.12141   0.12306   0.12321
 Alpha virt. eigenvalues --    0.12387   0.12738   0.12782   0.12874   0.13338
 Alpha virt. eigenvalues --    0.13499   0.13813   0.14121   0.14314   0.14380
 Alpha virt. eigenvalues --    0.14605   0.14799   0.14939   0.15141   0.15277
 Alpha virt. eigenvalues --    0.15403   0.15609   0.15780   0.15890   0.16195
 Alpha virt. eigenvalues --    0.16303   0.16432   0.16580   0.16741   0.17102
 Alpha virt. eigenvalues --    0.17325   0.17460   0.17791   0.17838   0.18127
 Alpha virt. eigenvalues --    0.18386   0.18668   0.19106   0.19503   0.19856
 Alpha virt. eigenvalues --    0.19966   0.20117   0.20215   0.20469   0.20632
 Alpha virt. eigenvalues --    0.21107   0.21294   0.21510   0.21760   0.22113
 Alpha virt. eigenvalues --    0.22295   0.22670   0.23059   0.23199   0.23451
 Alpha virt. eigenvalues --    0.23744   0.24332   0.24469   0.24655   0.24831
 Alpha virt. eigenvalues --    0.24973   0.25187   0.25538   0.25593   0.25854
 Alpha virt. eigenvalues --    0.26146   0.26317   0.26560   0.26834   0.27025
 Alpha virt. eigenvalues --    0.27423   0.27637   0.28027   0.28269   0.28412
 Alpha virt. eigenvalues --    0.28575   0.28857   0.28962   0.29053   0.29360
 Alpha virt. eigenvalues --    0.29636   0.29807   0.30035   0.30399   0.30421
 Alpha virt. eigenvalues --    0.30862   0.31079   0.31264   0.31409   0.31631
 Alpha virt. eigenvalues --    0.31796   0.32101   0.32203   0.32399   0.32573
 Alpha virt. eigenvalues --    0.33141   0.33196   0.33366   0.33611   0.33973
 Alpha virt. eigenvalues --    0.34149   0.34522   0.34750   0.35007   0.35464
 Alpha virt. eigenvalues --    0.35634   0.35878   0.36014   0.36224   0.36454
 Alpha virt. eigenvalues --    0.36611   0.36929   0.37128   0.37279   0.37546
 Alpha virt. eigenvalues --    0.37815   0.38046   0.38144   0.38270   0.38410
 Alpha virt. eigenvalues --    0.38788   0.39062   0.39265   0.39440   0.39664
 Alpha virt. eigenvalues --    0.39694   0.39885   0.40138   0.40276   0.40535
 Alpha virt. eigenvalues --    0.40777   0.40813   0.41031   0.41287   0.41511
 Alpha virt. eigenvalues --    0.41687   0.41847   0.42003   0.42382   0.42532
 Alpha virt. eigenvalues --    0.42921   0.43005   0.43262   0.43353   0.43362
 Alpha virt. eigenvalues --    0.43543   0.43884   0.43948   0.44160   0.44656
 Alpha virt. eigenvalues --    0.44675   0.44804   0.45010   0.45209   0.45582
 Alpha virt. eigenvalues --    0.45714   0.45943   0.46067   0.46129   0.46298
 Alpha virt. eigenvalues --    0.46400   0.46756   0.46891   0.46959   0.47232
 Alpha virt. eigenvalues --    0.47313   0.47573   0.47684   0.47987   0.48218
 Alpha virt. eigenvalues --    0.48288   0.48468   0.48579   0.48848   0.49017
 Alpha virt. eigenvalues --    0.49315   0.49502   0.49717   0.49839   0.49962
 Alpha virt. eigenvalues --    0.50181   0.50388   0.50414   0.50765   0.51046
 Alpha virt. eigenvalues --    0.51058   0.51312   0.51620   0.51752   0.51822
 Alpha virt. eigenvalues --    0.52130   0.52240   0.52480   0.52752   0.52853
 Alpha virt. eigenvalues --    0.53045   0.53260   0.53339   0.53411   0.53789
 Alpha virt. eigenvalues --    0.54110   0.54301   0.54420   0.54903   0.55308
 Alpha virt. eigenvalues --    0.55419   0.55630   0.55802   0.55895   0.56005
 Alpha virt. eigenvalues --    0.56252   0.56418   0.56702   0.56760   0.56956
 Alpha virt. eigenvalues --    0.57161   0.57460   0.58044   0.58188   0.58395
 Alpha virt. eigenvalues --    0.58489   0.59058   0.59259   0.59551   0.59828
 Alpha virt. eigenvalues --    0.60411   0.60471   0.60608   0.60723   0.61279
 Alpha virt. eigenvalues --    0.61447   0.61591   0.62057   0.62290   0.62440
 Alpha virt. eigenvalues --    0.62936   0.63090   0.63210   0.63594   0.63941
 Alpha virt. eigenvalues --    0.64351   0.64442   0.64929   0.65034   0.65317
 Alpha virt. eigenvalues --    0.65767   0.65897   0.66251   0.66361   0.66782
 Alpha virt. eigenvalues --    0.66834   0.67435   0.67546   0.67832   0.67988
 Alpha virt. eigenvalues --    0.68179   0.68542   0.68800   0.69159   0.69669
 Alpha virt. eigenvalues --    0.69772   0.70304   0.70616   0.71001   0.71195
 Alpha virt. eigenvalues --    0.71563   0.71908   0.72274   0.72551   0.72619
 Alpha virt. eigenvalues --    0.72900   0.73069   0.73195   0.73541   0.73629
 Alpha virt. eigenvalues --    0.74146   0.74263   0.74670   0.74895   0.75078
 Alpha virt. eigenvalues --    0.75244   0.75780   0.75920   0.76368   0.76929
 Alpha virt. eigenvalues --    0.77133   0.77385   0.77720   0.78003   0.78167
 Alpha virt. eigenvalues --    0.78303   0.78678   0.78956   0.79391   0.79683
 Alpha virt. eigenvalues --    0.80150   0.80194   0.80433   0.80759   0.80942
 Alpha virt. eigenvalues --    0.81315   0.81693   0.81960   0.81967   0.82584
 Alpha virt. eigenvalues --    0.82929   0.83244   0.83387   0.83674   0.84078
 Alpha virt. eigenvalues --    0.84624   0.84957   0.85331   0.85442   0.85698
 Alpha virt. eigenvalues --    0.85991   0.86203   0.86566   0.86818   0.87163
 Alpha virt. eigenvalues --    0.87445   0.87736   0.88271   0.88911   0.89098
 Alpha virt. eigenvalues --    0.89211   0.90177   0.90286   0.90660   0.91215
 Alpha virt. eigenvalues --    0.91381   0.91546   0.91719   0.92092   0.92223
 Alpha virt. eigenvalues --    0.92576   0.92940   0.93263   0.93587   0.93900
 Alpha virt. eigenvalues --    0.94334   0.94508   0.94910   0.95140   0.95214
 Alpha virt. eigenvalues --    0.95409   0.95766   0.95974   0.96340   0.96427
 Alpha virt. eigenvalues --    0.96932   0.97197   0.97507   0.97911   0.98149
 Alpha virt. eigenvalues --    0.98327   0.98682   0.98905   0.99450   0.99466
 Alpha virt. eigenvalues --    0.99995   1.00301   1.00547   1.01126   1.01478
 Alpha virt. eigenvalues --    1.01658   1.01967   1.02392   1.02719   1.02802
 Alpha virt. eigenvalues --    1.03088   1.03186   1.03415   1.03627   1.04098
 Alpha virt. eigenvalues --    1.04571   1.04958   1.05132   1.05314   1.05673
 Alpha virt. eigenvalues --    1.05941   1.06210   1.06279   1.06999   1.07268
 Alpha virt. eigenvalues --    1.07463   1.07861   1.08147   1.08447   1.08896
 Alpha virt. eigenvalues --    1.09171   1.09264   1.09399   1.09711   1.10233
 Alpha virt. eigenvalues --    1.10348   1.10562   1.11164   1.11360   1.12006
 Alpha virt. eigenvalues --    1.12411   1.12930   1.13076   1.13264   1.13857
 Alpha virt. eigenvalues --    1.14066   1.14347   1.14811   1.15042   1.15984
 Alpha virt. eigenvalues --    1.16078   1.16255   1.16672   1.16937   1.17531
 Alpha virt. eigenvalues --    1.17776   1.18422   1.18644   1.18930   1.19208
 Alpha virt. eigenvalues --    1.19329   1.19462   1.19807   1.19927   1.20730
 Alpha virt. eigenvalues --    1.20897   1.20962   1.21513   1.21827   1.22125
 Alpha virt. eigenvalues --    1.22359   1.22631   1.22841   1.23188   1.23546
 Alpha virt. eigenvalues --    1.23943   1.24673   1.25336   1.25736   1.26079
 Alpha virt. eigenvalues --    1.26273   1.26832   1.27353   1.27531   1.27649
 Alpha virt. eigenvalues --    1.28149   1.28305   1.28610   1.28734   1.29012
 Alpha virt. eigenvalues --    1.29259   1.29548   1.29697   1.30263   1.30612
 Alpha virt. eigenvalues --    1.30884   1.30990   1.31590   1.31845   1.32348
 Alpha virt. eigenvalues --    1.32679   1.32908   1.33516   1.33598   1.34177
 Alpha virt. eigenvalues --    1.34621   1.35218   1.35470   1.36596   1.36831
 Alpha virt. eigenvalues --    1.37279   1.37685   1.38152   1.38184   1.38957
 Alpha virt. eigenvalues --    1.39255   1.39395   1.40129   1.40214   1.40632
 Alpha virt. eigenvalues --    1.41263   1.41441   1.41674   1.42069   1.42396
 Alpha virt. eigenvalues --    1.42756   1.43255   1.43445   1.43702   1.44458
 Alpha virt. eigenvalues --    1.45039   1.45722   1.45964   1.46710   1.46820
 Alpha virt. eigenvalues --    1.47461   1.47579   1.48036   1.48255   1.48628
 Alpha virt. eigenvalues --    1.49021   1.49163   1.49606   1.49949   1.50267
 Alpha virt. eigenvalues --    1.50622   1.50779   1.51394   1.51590   1.51640
 Alpha virt. eigenvalues --    1.51849   1.51991   1.52103   1.52581   1.52770
 Alpha virt. eigenvalues --    1.53161   1.53355   1.53655   1.53899   1.54150
 Alpha virt. eigenvalues --    1.54238   1.54661   1.54751   1.55036   1.55263
 Alpha virt. eigenvalues --    1.55316   1.55650   1.55886   1.56078   1.56608
 Alpha virt. eigenvalues --    1.56665   1.56702   1.57108   1.57301   1.57417
 Alpha virt. eigenvalues --    1.57616   1.57748   1.58262   1.58486   1.58870
 Alpha virt. eigenvalues --    1.59178   1.59469   1.59653   1.59842   1.60084
 Alpha virt. eigenvalues --    1.60541   1.60746   1.60950   1.61197   1.61295
 Alpha virt. eigenvalues --    1.61639   1.61818   1.62218   1.62340   1.62554
