 Entering Gaussian System, Link 0=g16
 Input=4of901.com
 Output=4of901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064741/Gau-855243.inp" -scrdir="/local/bebjones_8064741/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    855244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17501 -30.02464 -25.86633 -25.86230 -25.86207
 Alpha  occ. eigenvalues --  -19.17160 -14.41574 -14.36257 -14.33236 -14.32957
 Alpha  occ. eigenvalues --  -14.32955 -14.32847 -10.25266 -10.23545 -10.20979
 Alpha  occ. eigenvalues --  -10.20812 -10.20735 -10.20724 -10.20627 -10.20618
 Alpha  occ. eigenvalues --  -10.20570 -10.20503 -10.20479 -10.20431 -10.19477
 Alpha  occ. eigenvalues --  -10.19417 -10.18872 -10.18710 -10.18685 -10.18580
 Alpha  occ. eigenvalues --  -10.18558 -10.18491 -10.18443 -10.18417 -10.18397
 Alpha  occ. eigenvalues --  -10.18393 -10.18318 -10.18300 -10.18267 -10.18246
 Alpha  occ. eigenvalues --  -10.18177 -10.18153 -10.18099 -10.18055 -10.18031
 Alpha  occ. eigenvalues --  -10.17990  -3.40050  -2.16690  -2.15904  -2.15847
 Alpha  occ. eigenvalues --   -1.05163  -1.04937  -0.96684  -0.95819  -0.95633
 Alpha  occ. eigenvalues --   -0.94758  -0.90757  -0.82042  -0.81683  -0.81362
 Alpha  occ. eigenvalues --   -0.80540  -0.80216  -0.80095  -0.79404  -0.79303
 Alpha  occ. eigenvalues --   -0.76565  -0.75526  -0.74130  -0.73737  -0.73024
 Alpha  occ. eigenvalues --   -0.71679  -0.70800  -0.69928  -0.68073  -0.67742
 Alpha  occ. eigenvalues --   -0.67639  -0.64422  -0.63949  -0.63866  -0.61149
 Alpha  occ. eigenvalues --   -0.60594  -0.60341  -0.59824  -0.57634  -0.56406
 Alpha  occ. eigenvalues --   -0.55789  -0.54256  -0.53437  -0.53151  -0.52395
 Alpha  occ. eigenvalues --   -0.50869  -0.50844  -0.50357  -0.48542  -0.47737
 Alpha  occ. eigenvalues --   -0.47618  -0.47366  -0.47116  -0.44830  -0.44642
 Alpha  occ. eigenvalues --   -0.44356  -0.44337  -0.43879  -0.43529  -0.43354
 Alpha  occ. eigenvalues --   -0.43180  -0.43100  -0.42867  -0.42633  -0.42449
 Alpha  occ. eigenvalues --   -0.42332  -0.42194  -0.41608  -0.41599  -0.41356
 Alpha  occ. eigenvalues --   -0.41245  -0.41123  -0.40049  -0.39999  -0.39796
 Alpha  occ. eigenvalues --   -0.39359  -0.39335  -0.39093  -0.38844  -0.38445
 Alpha  occ. eigenvalues --   -0.38157  -0.37657  -0.37332  -0.36974  -0.36795
 Alpha  occ. eigenvalues --   -0.36082  -0.35796  -0.35529  -0.35139  -0.34244
 Alpha  occ. eigenvalues --   -0.34120  -0.33771  -0.33508  -0.33199  -0.32108
 Alpha  occ. eigenvalues --   -0.31471  -0.30508  -0.30201  -0.29205  -0.29047
 Alpha  occ. eigenvalues --   -0.28446  -0.26617  -0.26419  -0.24237  -0.23860
 Alpha  occ. eigenvalues --   -0.22899  -0.22555  -0.21849  -0.19053  -0.18287
 Alpha  occ. eigenvalues --   -0.17824  -0.17661  -0.17568
 Alpha virt. eigenvalues --   -0.06385  -0.06211  -0.01764   0.00592   0.01264
 Alpha virt. eigenvalues --    0.01647   0.02394   0.03089   0.03732   0.04493
 Alpha virt. eigenvalues --    0.04970   0.05273   0.05667   0.05801   0.06053
 Alpha virt. eigenvalues --    0.06081   0.06640   0.07183   0.08117   0.08168
 Alpha virt. eigenvalues --    0.08419   0.09040   0.09163   0.09770   0.09818
 Alpha virt. eigenvalues --    0.10022   0.10424   0.10640   0.10917   0.11465
 Alpha virt. eigenvalues --    0.11666   0.11743   0.11899   0.12431   0.12486
 Alpha virt. eigenvalues --    0.12688   0.12842   0.13295   0.13481   0.13560
 Alpha virt. eigenvalues --    0.13921   0.14284   0.14514   0.14765   0.14874
 Alpha virt. eigenvalues --    0.14956   0.15192   0.15341   0.15600   0.15848
 Alpha virt. eigenvalues --    0.15947   0.16159   0.16232   0.16400   0.16711
 Alpha virt. eigenvalues --    0.17024   0.17330   0.17483   0.17845   0.18089
 Alpha virt. eigenvalues --    0.18242   0.18846   0.19409   0.19670   0.19798
 Alpha virt. eigenvalues --    0.19867   0.20201   0.20422   0.20657   0.21017
 Alpha virt. eigenvalues --    0.21236   0.21545   0.21723   0.22195   0.22541
 Alpha virt. eigenvalues --    0.22722   0.22765   0.23326   0.23393   0.23666
 Alpha virt. eigenvalues --    0.24365   0.24723   0.24831   0.25305   0.25633
 Alpha virt. eigenvalues --    0.25882   0.25997   0.26266   0.26445   0.26931
 Alpha virt. eigenvalues --    0.27224   0.27377   0.27688   0.27786   0.27902
 Alpha virt. eigenvalues --    0.28267   0.28888   0.29076   0.29283   0.29596
 Alpha virt. eigenvalues --    0.29947   0.30044   0.30097   0.30475   0.30894
 Alpha virt. eigenvalues --    0.30985   0.31325   0.31454   0.32058   0.32357
 Alpha virt. eigenvalues --    0.32466   0.32787   0.33143   0.33451   0.33568
 Alpha virt. eigenvalues --    0.33725   0.34168   0.34377   0.34620   0.34890
 Alpha virt. eigenvalues --    0.35176   0.35537   0.35978   0.36103   0.36385
 Alpha virt. eigenvalues --    0.36726   0.36981   0.37117   0.37477   0.37746
 Alpha virt. eigenvalues --    0.37917   0.38338   0.38498   0.38730   0.38831
 Alpha virt. eigenvalues --    0.39333   0.39491   0.39580   0.39917   0.40171
 Alpha virt. eigenvalues --    0.40477   0.40870   0.40947   0.40996   0.41461
 Alpha virt. eigenvalues --    0.41478   0.41699   0.41798   0.42024   0.42321
 Alpha virt. eigenvalues --    0.42511   0.42764   0.42867   0.43078   0.43298
 Alpha virt. eigenvalues --    0.43592   0.43815   0.44082   0.44357   0.44496
 Alpha virt. eigenvalues --    0.44885   0.45012   0.45233   0.45339   0.45654
 Alpha virt. eigenvalues --    0.45873   0.46314   0.46345   0.46738   0.46850
 Alpha virt. eigenvalues --    0.47147   0.47373   0.47528   0.47611   0.47764
 Alpha virt. eigenvalues --    0.48045   0.48096   0.48403   0.48538   0.48793
 Alpha virt. eigenvalues --    0.49185   0.49246   0.49443   0.49724   0.49827
 Alpha virt. eigenvalues --    0.49967   0.50272   0.50513   0.50900   0.51367
 Alpha virt. eigenvalues --    0.51488   0.51659   0.51773   0.51997   0.52146
 Alpha virt. eigenvalues --    0.52585   0.52772   0.52872   0.53046   0.53399
 Alpha virt. eigenvalues --    0.53579   0.53832   0.54461   0.54512   0.54868
 Alpha virt. eigenvalues --    0.54951   0.55316   0.55654   0.55838   0.56053
 Alpha virt. eigenvalues --    0.56259   0.56459   0.56728   0.56929   0.57253
 Alpha virt. eigenvalues --    0.57478   0.57690   0.58161   0.58390   0.58615
 Alpha virt. eigenvalues --    0.59045   0.59363   0.59632   0.60113   0.60315
 Alpha virt. eigenvalues --    0.60752   0.60938   0.61006   0.61471   0.61843
 Alpha virt. eigenvalues --    0.62172   0.62507   0.62795   0.63058   0.63341
 Alpha virt. eigenvalues --    0.63657   0.63883   0.64324   0.64419   0.64665
 Alpha virt. eigenvalues --    0.65222   0.65504   0.65763   0.66090   0.66330
 Alpha virt. eigenvalues --    0.66478   0.66579   0.66991   0.67245   0.67364
 Alpha virt. eigenvalues --    0.67953   0.68465   0.68895   0.69067   0.69488
 Alpha virt. eigenvalues --    0.69816   0.70263   0.70612   0.70758   0.71340
 Alpha virt. eigenvalues --    0.71930   0.72247   0.72432   0.72670   0.72816
 Alpha virt. eigenvalues --    0.73231   0.73415   0.73818   0.74025   0.74355
 Alpha virt. eigenvalues --    0.74410   0.75036   0.75115   0.75623   0.75917
 Alpha virt. eigenvalues --    0.76279   0.76738   0.77071   0.77613   0.77897
 Alpha virt. eigenvalues --    0.78152   0.78372   0.78510   0.79116   0.79181
 Alpha virt. eigenvalues --    0.79631   0.80132   0.80345   0.80843   0.80895
 Alpha virt. eigenvalues --    0.81036   0.81609   0.81952   0.82156   0.82696
 Alpha virt. eigenvalues --    0.83240   0.83596   0.84065   0.84464   0.84814
 Alpha virt. eigenvalues --    0.85152   0.85419   0.86024   0.86306   0.86605
 Alpha virt. eigenvalues --    0.87012   0.87457   0.88127   0.88757   0.89072
 Alpha virt. eigenvalues --    0.89160   0.89289   0.89916   0.90221   0.90625
 Alpha virt. eigenvalues --    0.91028   0.91156   0.91741   0.92098   0.92291
 Alpha virt. eigenvalues --    0.92847   0.93080   0.93367   0.94079   0.94445
 Alpha virt. eigenvalues --    0.95005   0.95086   0.95642   0.95978   0.96408
 Alpha virt. eigenvalues --    0.96521   0.97064   0.97101   0.97619   0.98084
 Alpha virt. eigenvalues --    0.98443   0.98769   0.99056   0.99574   0.99709
 Alpha virt. eigenvalues --    1.00234   1.00508   1.01084   1.01242   1.01795
 Alpha virt. eigenvalues --    1.02051   1.02324   1.02561   1.02709   1.03076
 Alpha virt. eigenvalues --    1.03395   1.03450   1.03730   1.03912   1.04489
 Alpha virt. eigenvalues --    1.04509   1.04592   1.04724   1.05247   1.05920
 Alpha virt. eigenvalues --    1.06114   1.06753   1.07385   1.07566   1.08374
 Alpha virt. eigenvalues --    1.08499   1.08624   1.08916   1.09659   1.10547
 Alpha virt. eigenvalues --    1.10672   1.10758   1.11473   1.11822   1.12038
 Alpha virt. eigenvalues --    1.12495   1.13434   1.13472   1.13678   1.14114
 Alpha virt. eigenvalues --    1.14447   1.15170   1.15989   1.16308   1.16823
 Alpha virt. eigenvalues --    1.17301   1.17626   1.18153   1.18616   1.18867
 Alpha virt. eigenvalues --    1.18893   1.19423   1.20011   1.20234   1.20346
 Alpha virt. eigenvalues --    1.20593   1.21176   1.21490   1.21639   1.22399
 Alpha virt. eigenvalues --    1.22762   1.23374   1.23929   1.24111   1.24511
 Alpha virt. eigenvalues --    1.25230   1.25902   1.26245   1.27107   1.27291
 Alpha virt. eigenvalues --    1.27527   1.27568   1.27893   1.28567   1.28735
 Alpha virt. eigenvalues --    1.29763   1.29860   1.30075   1.30373   1.30462
 Alpha virt. eigenvalues --    1.30978   1.31672   1.31806   1.32283   1.32293
 Alpha virt. eigenvalues --    1.32901   1.33042   1.33560   1.34434   1.34632
 Alpha virt. eigenvalues --    1.35777   1.36494   1.36978   1.37463   1.37789
 Alpha virt. eigenvalues --    1.38310   1.38704   1.39781   1.39993   1.40315
 Alpha virt. eigenvalues --    1.40473   1.41460   1.41943   1.42318   1.43258
 Alpha virt. eigenvalues --    1.43815   1.43968   1.44560   1.44877   1.45905
 Alpha virt. eigenvalues --    1.46456   1.46762   1.47181   1.47764   1.47968
 Alpha virt. eigenvalues --    1.48085   1.48522   1.48992   1.49106   1.49449
 Alpha virt. eigenvalues --    1.49631   1.50274   1.50541   1.50632   1.51195
 Alpha virt. eigenvalues --    1.51430   1.51710   1.52006   1.52177   1.52370
 Alpha virt. eigenvalues --    1.52374   1.52934   1.53009   1.53262   1.53443
 Alpha virt. eigenvalues --    1.53788   1.54161   1.54417   1.54890   1.55037
 Alpha virt. eigenvalues --    1.55113   1.55541   1.55713   1.55784   1.56057
 Alpha virt. eigenvalues --    1.56524   1.56816   1.56893   1.57424   1.57678
 Alpha virt. eigenvalues --    1.58046   1.58139   1.58295   1.58446   1.58815
 Alpha virt. eigenvalues --    1.59040   1.59225   1.59612   1.60015   1.60113
 Alpha virt. eigenvalues --    1.60561   1.61070   1.61436   1.61701   1.62200
 Alpha virt. eigenvalues --    1.62540   1.62583   1.62933   1.63437   1.63809
 Alpha virt. eigenvalues --    1.64007   1.64241   1.64608   1.64925   1.65159
 Alpha virt. eigenvalues --    1.65499   1.66087   1.66175   1.66246   1.66816
 Alpha virt. eigenvalues --    1.66985   1.67443   1.67608   1.68178   1.68409
 Alpha virt. eigenvalues --    1.68706   1.69055   1.70041   1.70339   1.70388
 Alpha virt. eigenvalues --    1.70915   1.71009   1.71315   1.71638   1.71992
 Alpha virt. eigenvalues --    1.72225   1.72681   1.73296   1.73574   1.73811
 Alpha virt. eigenvalues --    1.74305   1.75083   1.75477   1.76059   1.76625
 Alpha virt. eigenvalues --    1.77116   1.77561   1.78263   1.79438   1.79526
 Alpha virt. eigenvalues --    1.79904   1.80590   1.81634   1.81752   1.82786
 Alpha virt. eigenvalues --    1.82879   1.83432   1.84191   1.84393   1.84546
 Alpha virt. eigenvalues --    1.85207   1.85332   1.86141   1.86331   1.86544
 Alpha virt. eigenvalues --    1.86780   1.87395   1.87697   1.87780   1.88129
 Alpha virt. eigenvalues --    1.88688   1.88958   1.89322   1.89682   1.90017
 Alpha virt. eigenvalues --    1.90426   1.91686   1.92138   1.92637   1.93393
 Alpha virt. eigenvalues --    1.93700   1.94788   1.94912   1.95239   1.96128
 Alpha virt. eigenvalues --    1.96245   1.96503   1.97360   1.98064   1.98241
 Alpha virt. eigenvalues --    1.98556   1.99071   1.99206   1.99402   1.99872
 Alpha virt. eigenvalues --    2.00059   2.00258   2.00834   2.01185   2.02116
 Alpha virt. eigenvalues --    2.02574   2.03264   2.03919   2.04139   2.04861
 Alpha virt. eigenvalues --    2.05326   2.05749   2.06117   2.07036   2.07391
 Alpha virt. eigenvalues --    2.07581   2.07977   2.09014   2.09185   2.09581
 Alpha virt. eigenvalues --    2.09734   2.10385   2.10693   2.11130   2.11493
 Alpha virt. eigenvalues --    2.12255   2.12818   2.13422   2.13687   2.13771
 Alpha virt. eigenvalues --    2.14038   2.14702   2.15296   2.15536   2.15905
 Alpha virt. eigenvalues --    2.16118   2.16564   2.17283   2.18453   2.18651
 Alpha virt. eigenvalues --    2.18788   2.19212   2.20103   2.20494   2.20730
 Alpha virt. eigenvalues --    2.20987   2.21031   2.21496   2.21916   2.22870
 Alpha virt. eigenvalues --    2.22956   2.24052   2.24463   2.25009   2.25440
 Alpha virt. eigenvalues --    2.26196   2.26324   2.26772   2.26991   2.27817
 Alpha virt. eigenvalues --    2.28093   2.28337   2.28632   2.29033   2.29564
 Alpha virt. eigenvalues --    2.29716   2.30870   2.31081   2.31738   2.32109
 Alpha virt. eigenvalues --    2.32445   2.32709   2.33620   2.34085   2.34333
 Alpha virt. eigenvalues --    2.34761   2.35033   2.35670   2.35868   2.35910
 Alpha virt. eigenvalues --    2.36845   2.37207   2.37669   2.37717   2.38030
 Alpha virt. eigenvalues --    2.38556   2.38997   2.39104   2.39831   2.40270
 Alpha virt. eigenvalues --    2.40643   2.41229   2.41589   2.42291   2.42539
 Alpha virt. eigenvalues --    2.43294   2.43417   2.44327   2.44697   2.45178
 Alpha virt. eigenvalues --    2.45397   2.45540   2.45967   2.46276   2.46888
 Alpha virt. eigenvalues --    2.47016   2.48052   2.48201   2.48534   2.49172
 Alpha virt. eigenvalues --    2.49710   2.49846   2.50097   2.50907   2.51153
 Alpha virt. eigenvalues --    2.52034   2.52568   2.53071   2.53186   2.53407
 Alpha virt. eigenvalues --    2.53757   2.54193   2.54608   2.55191   2.55994
 Alpha virt. eigenvalues --    2.56208   2.56378   2.56559   2.57003   2.57223
 Alpha virt. eigenvalues --    2.57453   2.57718   2.58014   2.58691   2.59247
 Alpha virt. eigenvalues --    2.59773   2.60201   2.60337   2.60554   2.61103
 Alpha virt. eigenvalues --    2.61477   2.61746   2.61832   2.62518   2.62765
 Alpha virt. eigenvalues --    2.63270   2.63807   2.64592   2.65130   2.65728
 Alpha virt. eigenvalues --    2.65914   2.66064   2.66486   2.66814   2.67220
 Alpha virt. eigenvalues --    2.67861   2.68072   2.68437   2.69007   2.69157
 Alpha virt. eigenvalues --    2.69587   2.69947   2.70516   2.70669   2.71112
 Alpha virt. eigenvalues --    2.71211   2.71645   2.72333   2.72435   2.72936
 Alpha virt. eigenvalues --    2.73613   2.74536   2.74887   2.75164   2.75768
 Alpha virt. eigenvalues --    2.76058   2.76542   2.76917   2.77256   2.77519
 Alpha virt. eigenvalues --    2.77958   2.78588   2.78937   2.79108   2.79698
 Alpha virt. eigenvalues --    2.80090   2.80372   2.80873   2.81740   2.82192
 Alpha virt. eigenvalues --    2.82316   2.82531   2.83159   2.83265   2.83860
 Alpha virt. eigenvalues --    2.84145   2.84459   2.85410   2.85698   2.86105
 Alpha virt. eigenvalues --    2.86521   2.86791   2.87347   2.87899   2.88015
 Alpha virt. eigenvalues --    2.88329   2.88911   2.89274   2.89889   2.90011
