 Entering Gaussian System, Link 0=g16
 Input=1yiq16re.com
 Output=1yiq16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061337/Gau-678407.inp" -scrdir="/local/bebjones_8061337/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    678408.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    74   Atom        0.013544      0.031216      0.017053
    75   Atom        0.013316      0.027171      0.014661
    76   Atom       -0.002325      0.013166     -0.002106
    77   Atom       -0.002651      0.008153     -0.004174
    78   Atom       -0.007821      0.016421     -0.006373
    79   Atom       -0.000182      0.008008     -0.000059
    80   Atom        0.007200      0.022646      0.009438
    81   Atom        0.003178      0.007895      0.007249
    82   Atom        0.014533      0.022382      0.014675
    83   Atom        0.016123     -0.043916     -0.112763
    84   Atom       -0.008381     -0.013848      0.019255
    85   Atom       -0.002726     -0.004770      0.008344
    86   Atom       -0.006995     -0.007203      0.023578
    87   Atom       -0.009222     -0.019054      0.011471
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2205    -3.818    -1.362    -1.273  0.0391  0.0829  0.9958
     1 Fe(57) Bbb     0.0986     1.707     0.609     0.569  0.9777  0.2028 -0.0553
              Bcc     0.1219     2.111     0.753     0.704 -0.2065  0.9757 -0.0731
 
              Baa    -0.1746    -6.736    -2.403    -2.247  0.9821 -0.1879  0.0151
     2 N(14)  Bbb    -0.1181    -4.554    -1.625    -1.519  0.0015  0.0876  0.9962
              Bcc     0.2927    11.289     4.028     3.766  0.1885  0.9783 -0.0863
 
              Baa    -0.1848    -7.127    -2.543    -2.377  0.2101  0.9776  0.0139
     3 N(14)  Bbb    -0.1059    -4.085    -1.458    -1.363  0.0383 -0.0224  0.9990
              Bcc     0.2907    11.213     4.001     3.740  0.9769 -0.2094 -0.0421
 
              Baa    -0.1691    -6.521    -2.327    -2.175  0.9721 -0.2193 -0.0832
     4 N(14)  Bbb    -0.1188    -4.584    -1.636    -1.529  0.0802 -0.0228  0.9965
              Bcc     0.2879    11.105     3.962     3.704  0.2204  0.9754  0.0046
 
              Baa    -0.1632    -6.296    -2.247    -2.100  0.1963  0.9766 -0.0883
     5 N(14)  Bbb    -0.1129    -4.354    -1.554    -1.452  0.0823  0.0733  0.9939
              Bcc     0.2761    10.650     3.800     3.552  0.9771 -0.2024 -0.0660
 
              Baa    -0.0291    -3.903    -1.393    -1.302  0.9242  0.2663 -0.2736
     6 C(13)  Bbb    -0.0269    -3.604    -1.286    -1.202  0.2347  0.1689  0.9573
              Bcc     0.0559     7.507     2.679     2.504 -0.3012  0.9490 -0.0936
 
              Baa    -0.0177    -2.373    -0.847    -0.792  0.9929 -0.1158 -0.0289
     7 C(13)  Bbb     0.0023     0.311     0.111     0.104  0.0457  0.1447  0.9884
              Bcc     0.0154     2.061     0.736     0.688  0.1102  0.9827 -0.1489
 
              Baa    -0.0180    -2.418    -0.863    -0.807  0.9625 -0.2709 -0.0146
     8 C(13)  Bbb     0.0023     0.313     0.112     0.105  0.0559  0.1451  0.9878
              Bcc     0.0157     2.104     0.751     0.702  0.2654  0.9516 -0.1548
 
              Baa    -0.0295    -3.953    -1.410    -1.318  0.7753 -0.5768  0.2573
     9 C(13)  Bbb    -0.0281    -3.768    -1.345    -1.257 -0.1374  0.2436  0.9601
              Bcc     0.0575     7.721     2.755     2.575  0.6165  0.7797 -0.1096
 
              Baa    -0.0304    -4.076    -1.454    -1.360 -0.2778  0.8782 -0.3893
    10 C(13)  Bbb    -0.0294    -3.941    -1.406    -1.315 -0.0516  0.3910  0.9189
              Bcc     0.0597     8.017     2.861     2.674  0.9592  0.2754 -0.0633
 
              Baa    -0.0209    -2.810    -1.003    -0.937  0.1285  0.9915 -0.0202
    11 C(13)  Bbb     0.0076     1.016     0.363     0.339  0.0634  0.0121  0.9979
              Bcc     0.0134     1.793     0.640     0.598  0.9897 -0.1295 -0.0613
 
              Baa    -0.0193    -2.591    -0.925    -0.864  0.2883  0.9575 -0.0117
    12 C(13)  Bbb     0.0045     0.605     0.216     0.202  0.0872 -0.0141  0.9961
              Bcc     0.0148     1.986     0.709     0.663  0.9536 -0.2882 -0.0875
 
              Baa    -0.0317    -4.255    -1.518    -1.419  0.6526  0.7540  0.0747
    13 C(13)  Bbb    -0.0257    -3.452    -1.232    -1.152 -0.0208 -0.0807  0.9965
              Bcc     0.0574     7.707     2.750     2.571  0.7574 -0.6519 -0.0370
 
              Baa    -0.0297    -3.982    -1.421    -1.328  0.9703  0.2419 -0.0096
    14 C(13)  Bbb    -0.0232    -3.107    -1.109    -1.036  0.0223 -0.0497  0.9985
              Bcc     0.0528     7.088     2.529     2.364 -0.2410  0.9690  0.0536
 
              Baa    -0.0172    -2.303    -0.822    -0.768  0.9874 -0.1388 -0.0762
    15 C(13)  Bbb     0.0014     0.190     0.068     0.063  0.0721 -0.0345  0.9968
              Bcc     0.0157     2.113     0.754     0.705  0.1410  0.9897  0.0240
 
              Baa    -0.0187    -2.512    -0.896    -0.838  0.9536 -0.2998 -0.0274
    16 C(13)  Bbb     0.0051     0.687     0.245     0.229  0.0193 -0.0299  0.9994
              Bcc     0.0136     1.825     0.651     0.609  0.3004  0.9535  0.0228
 
              Baa    -0.0278    -3.724    -1.329    -1.242  0.7412 -0.6335 -0.2221
    17 C(13)  Bbb    -0.0256    -3.433    -1.225    -1.145  0.1762 -0.1357  0.9750
              Bcc     0.0533     7.157     2.554     2.387  0.6477  0.7618 -0.0110
 
              Baa    -0.0275    -3.693    -1.318    -1.232 -0.2250  0.9181  0.3262
    18 C(13)  Bbb    -0.0228    -3.059    -1.092    -1.020  0.1628 -0.2947  0.9416
              Bcc     0.0503     6.752     2.409     2.252  0.9607  0.2650 -0.0832
 
              Baa    -0.0174    -2.337    -0.834    -0.780  0.1237  0.9916 -0.0368
    19 C(13)  Bbb     0.0034     0.459     0.164     0.153  0.0468  0.0312  0.9984
              Bcc     0.0140     1.878     0.670     0.626  0.9912 -0.1253 -0.0426
 
              Baa    -0.0174    -2.341    -0.836    -0.781  0.2834  0.9526 -0.1102
    20 C(13)  Bbb     0.0033     0.448     0.160     0.149  0.1524  0.0687  0.9859
              Bcc     0.0141     1.893     0.676     0.632  0.9468 -0.2962 -0.1257
 
              Baa    -0.0270    -3.621    -1.292    -1.208  0.5751  0.7443 -0.3394
    21 C(13)  Bbb    -0.0242    -3.243    -1.157    -1.082  0.2223  0.2571  0.9405
              Bcc     0.0512     6.865     2.449     2.290  0.7873 -0.6163 -0.0176
 
              Baa    -0.0220    -2.957    -1.055    -0.986  0.0406  0.0676  0.9969
    22 C(13)  Bbb    -0.0123    -1.646    -0.587    -0.549  0.8193  0.5688 -0.0719
              Bcc     0.0343     4.603     1.642     1.535 -0.5719  0.8197 -0.0323
 
              Baa    -0.0082    -4.383    -1.564    -1.462  0.0696  0.0829  0.9941
    23 H(1)   Bbb    -0.0070    -3.708    -1.323    -1.237  0.8240  0.5570 -0.1041
              Bcc     0.0152     8.092     2.887     2.699 -0.5624  0.8264 -0.0296
 
              Baa    -0.0268    -3.597    -1.284    -1.200  0.0493  0.0547  0.9973
    24 C(13)  Bbb    -0.0117    -1.572    -0.561    -0.524 -0.5595  0.8286 -0.0178
              Bcc     0.0385     5.169     1.844     1.724  0.8274  0.5571 -0.0714
 
              Baa    -0.0087    -4.658    -1.662    -1.554  0.0463  0.0641  0.9969
    25 H(1)   Bbb    -0.0072    -3.835    -1.369    -1.279 -0.5556  0.8310 -0.0276
              Bcc     0.0159     8.493     3.031     2.833  0.8302  0.5526 -0.0740
 
              Baa    -0.0284    -3.808    -1.359    -1.270  0.0571 -0.0088  0.9983
    26 C(13)  Bbb    -0.0101    -1.354    -0.483    -0.452  0.8515  0.5225 -0.0440
              Bcc     0.0385     5.162     1.842     1.722 -0.5212  0.8526  0.0374
 
              Baa    -0.0086    -4.571    -1.631    -1.525  0.0500 -0.0081  0.9987
    27 H(1)   Bbb    -0.0069    -3.694    -1.318    -1.232  0.8464  0.5311 -0.0381
              Bcc     0.0155     8.265     2.949     2.757 -0.5301  0.8472  0.0334
 
              Baa    -0.0232    -3.113    -1.111    -1.038  0.0748 -0.0005  0.9972
    28 C(13)  Bbb    -0.0110    -1.472    -0.525    -0.491 -0.5345  0.8442  0.0405
              Bcc     0.0342     4.584     1.636     1.529  0.8418  0.5360 -0.0629
 
              Baa    -0.0080    -4.280    -1.527    -1.428  0.0744 -0.0088  0.9972
    29 H(1)   Bbb    -0.0067    -3.559    -1.270    -1.187 -0.5392  0.8408  0.0476
              Bcc     0.0147     7.839     2.797     2.615  0.8389  0.5413 -0.0578
 
              Baa    -0.0048    -0.649    -0.232    -0.217  0.9864  0.1637 -0.0144
    30 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206 -0.0006  0.0915  0.9958
              Bcc     0.0094     1.267     0.452     0.423 -0.1643  0.9823 -0.0904
 
              Baa    -0.0039    -2.084    -0.744    -0.695 -0.4223  0.1165  0.8989
    31 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.8706  0.3282  0.3665
              Bcc     0.0074     3.945     1.408     1.316 -0.2523  0.9374 -0.2400
 
              Baa    -0.0039    -2.054    -0.733    -0.685  0.5554  0.0507  0.8300
    32 H(1)   Bbb    -0.0035    -1.841    -0.657    -0.614  0.8002  0.2393 -0.5500
              Bcc     0.0073     3.896     1.390     1.299 -0.2265  0.9696  0.0923
 
              Baa    -0.0031    -1.666    -0.595    -0.556  0.0447  0.1002  0.9940
    33 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.9990 -0.0092 -0.0440
              Bcc     0.0060     3.208     1.145     1.070  0.0047  0.9949 -0.1005
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.8486 -0.5277 -0.0376
    34 C(13)  Bbb    -0.0047    -0.628    -0.224    -0.209  0.0850  0.0657  0.9942
              Bcc     0.0096     1.283     0.458     0.428  0.5222  0.8469 -0.1006
 
              Baa    -0.0040    -2.115    -0.755    -0.705 -0.4375  0.2371  0.8674
    35 H(1)   Bbb    -0.0035    -1.889    -0.674    -0.630  0.6835 -0.5391  0.4921
              Bcc     0.0075     4.004     1.429     1.336  0.5843  0.8082  0.0738
 
              Baa    -0.0040    -2.127    -0.759    -0.710  0.4782 -0.0620  0.8761
    36 H(1)   Bbb    -0.0035    -1.893    -0.675    -0.631  0.6629 -0.6288 -0.4063
              Bcc     0.0075     4.020     1.435     1.341  0.5761  0.7751 -0.2596
 
              Baa    -0.0032    -1.684    -0.601    -0.562  0.0468  0.0920  0.9947
    37 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.9270 -0.3749 -0.0089
              Bcc     0.0061     3.239     1.156     1.080  0.3721  0.9225 -0.1028
 
              Baa    -0.0046    -0.615    -0.220    -0.205  0.5086  0.8152  0.2772
    38 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199 -0.1273 -0.2472  0.9606
              Bcc     0.0090     1.211     0.432     0.404  0.8516 -0.5238 -0.0219
 
              Baa    -0.0035    -1.875    -0.669    -0.625 -0.1687 -0.5421  0.8232
    39 H(1)   Bbb    -0.0032    -1.719    -0.613    -0.573  0.5631  0.6324  0.5319
              Bcc     0.0067     3.594     1.282     1.199  0.8090 -0.5533 -0.1985
 
              Baa    -0.0040    -2.127    -0.759    -0.709  0.1355  0.3571  0.9242
    40 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.625  0.6064  0.7078 -0.3624
              Bcc     0.0075     3.999     1.427     1.334  0.7835 -0.6095  0.1206
 
              Baa    -0.0031    -1.649    -0.588    -0.550  0.0532  0.2023  0.9779
    41 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.3738  0.9041 -0.2073
              Bcc     0.0059     3.137     1.119     1.046  0.9260 -0.3765  0.0275
 
              Baa    -0.0087    -1.167    -0.416    -0.389  0.2184 -0.4857  0.8464
    42 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113 -0.0583  0.8593  0.5082
              Bcc     0.0112     1.505     0.537     0.502  0.9741  0.1603 -0.1594
 
              Baa    -0.0039    -2.072    -0.739    -0.691  0.0518 -0.1939  0.9797
    43 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.625 -0.2510  0.9469  0.2007
              Bcc     0.0074     3.947     1.408     1.316  0.9666  0.2563 -0.0003
 
              Baa    -0.0072    -0.969    -0.346    -0.323  0.0814  0.8724  0.4820
    44 C(13)  Bbb    -0.0002    -0.024    -0.009    -0.008  0.8105  0.2236 -0.5414
              Bcc     0.0074     0.994     0.355     0.331  0.5801 -0.4347  0.6888
 
              Baa    -0.0025    -1.316    -0.469    -0.439  0.1768 -0.4037  0.8976
    45 H(1)   Bbb    -0.0018    -0.963    -0.344    -0.321  0.2621  0.8984  0.3524
              Bcc     0.0043     2.278     0.813     0.760  0.9487 -0.1730 -0.2647
 
              Baa    -0.0021    -1.116    -0.398    -0.372 -0.0300  0.7346  0.6779
    46 H(1)   Bbb    -0.0017    -0.901    -0.321    -0.300  0.1983 -0.6603  0.7243
              Bcc     0.0038     2.017     0.720     0.673  0.9797  0.1561 -0.1258
 
              Baa    -0.0048    -0.639    -0.228    -0.213  0.8088 -0.5161 -0.2818
    47 C(13)  Bbb    -0.0044    -0.594    -0.212    -0.198  0.2338 -0.1574  0.9594
              Bcc     0.0092     1.234     0.440     0.411  0.5395  0.8419  0.0067
 
              Baa    -0.0035    -1.880    -0.671    -0.627  0.6544 -0.2765  0.7037
    48 H(1)   Bbb    -0.0032    -1.722    -0.615    -0.575 -0.5230  0.5066  0.6854
              Bcc     0.0068     3.602     1.285     1.201  0.5461  0.8166 -0.1869
 
              Baa    -0.0040    -2.146    -0.766    -0.716 -0.2559  0.0634  0.9646
    49 H(1)   Bbb    -0.0035    -1.880    -0.671    -0.627  0.7211 -0.6521  0.2341
              Bcc     0.0075     4.026     1.437     1.343  0.6439  0.7555  0.1211
 
              Baa    -0.0031    -1.676    -0.598    -0.559 -0.0708 -0.0542  0.9960
    50 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.9150 -0.4011  0.0432
              Bcc     0.0060     3.191     1.139     1.064  0.3972  0.9144  0.0780
 
              Baa    -0.0086    -1.156    -0.413    -0.386  0.5744  0.1129  0.8107
    51 C(13)  Bbb    -0.0028    -0.376    -0.134    -0.125  0.8037  0.1098 -0.5848
              Bcc     0.0114     1.532     0.547     0.511 -0.1550  0.9875 -0.0277
 
              Baa    -0.0041    -2.169    -0.774    -0.724  0.3018 -0.0520  0.9520
    52 H(1)   Bbb    -0.0037    -1.964    -0.701    -0.655  0.9231  0.2655 -0.2781
              Bcc     0.0077     4.134     1.475     1.379 -0.2383  0.9627  0.1281
 
              Baa    -0.0069    -0.931    -0.332    -0.311  0.8151 -0.0346 -0.5783
    53 C(13)  Bbb     0.0003     0.040     0.014     0.013 -0.2715  0.8590 -0.4341
              Bcc     0.0066     0.892     0.318     0.297  0.5118  0.5108  0.6908
 
              Baa    -0.0025    -1.324    -0.473    -0.442  0.4961  0.0857  0.8640
    54 H(1)   Bbb    -0.0019    -1.005    -0.359    -0.335  0.8541 -0.2270 -0.4679
              Bcc     0.0044     2.330     0.831     0.777  0.1561  0.9701 -0.1858
 
              Baa    -0.0021    -1.108    -0.395    -0.370 -0.6504 -0.0957  0.7536
    55 H(1)   Bbb    -0.0017    -0.921    -0.329    -0.307  0.7448  0.1149  0.6574
              Bcc     0.0038     2.029     0.724     0.677 -0.1495  0.9888 -0.0035
 
              Baa    -0.0050    -0.674    -0.240    -0.225  0.5472  0.8369  0.0124
    56 C(13)  Bbb    -0.0047    -0.626    -0.223    -0.209  0.0337 -0.0369  0.9987
              Bcc     0.0097     1.300     0.464     0.433  0.8363 -0.5461 -0.0484
 
              Baa    -0.0040    -2.156    -0.769    -0.719  0.2218  0.4647  0.8572
    57 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633  0.5778  0.6455 -0.4994
              Bcc     0.0076     4.053     1.446     1.352  0.7854 -0.6061  0.1254
 
              Baa    -0.0040    -2.131    -0.760    -0.711 -0.1245 -0.4704  0.8736
    58 H(1)   Bbb    -0.0035    -1.882    -0.672    -0.628  0.6266  0.6454  0.4368
              Bcc     0.0075     4.013     1.432     1.339  0.7693 -0.6018 -0.2144
 
              Baa    -0.0032    -1.724    -0.615    -0.575  0.0510 -0.0006  0.9987
    59 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530  0.3941  0.9189 -0.0196
              Bcc     0.0062     3.313     1.182     1.105  0.9177 -0.3946 -0.0471
 
              Baa    -0.0051    -0.681    -0.243    -0.227 -0.1550  0.9873 -0.0363
    60 C(13)  Bbb    -0.0047    -0.624    -0.223    -0.208  0.0501  0.0446  0.9978
              Bcc     0.0097     1.305     0.466     0.435  0.9867  0.1528 -0.0564
 
              Baa    -0.0041    -2.186    -0.780    -0.729  0.0202 -0.4797  0.8772
    61 H(1)   Bbb    -0.0036    -1.915    -0.683    -0.639 -0.2610  0.8444  0.4678
              Bcc     0.0077     4.101     1.463     1.368  0.9651  0.2384  0.1081
 
              Baa    -0.0032    -1.731    -0.618    -0.577  0.0496  0.0069  0.9987
    62 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.535  0.0186  0.9998 -0.0078
              Bcc     0.0063     3.336     1.190     1.113  0.9986 -0.0190 -0.0494
 
              Baa    -0.0040    -2.145    -0.765    -0.716  0.0827  0.5287  0.8448
    63 H(1)   Bbb    -0.0035    -1.889    -0.674    -0.630 -0.3115  0.8189 -0.4820
              Bcc     0.0076     4.034     1.439     1.345  0.9466  0.2233 -0.2324
 
              Baa    -0.0049    -0.657    -0.234    -0.219 -0.4613  0.8872 -0.0040
    64 C(13)  Bbb    -0.0048    -0.649    -0.232    -0.217  0.8336  0.4319 -0.3444
              Bcc     0.0097     1.306     0.466     0.436  0.3038  0.1622  0.9388
 
              Baa    -0.0039    -2.088    -0.745    -0.697 -0.4668  0.8844 -0.0004
    65 H(1)   Bbb    -0.0037    -1.953    -0.697    -0.651  0.7593  0.4005 -0.5129
              Bcc     0.0076     4.041     1.442     1.348  0.4534  0.2397  0.8585
 
              Baa    -0.0032    -1.703    -0.608    -0.568  0.9520  0.0063 -0.3061
    66 H(1)   Bbb    -0.0031    -1.628    -0.581    -0.543 -0.0030  0.9999  0.0115
              Bcc     0.0062     3.331     1.189     1.111  0.3062 -0.0100  0.9519
 
              Baa    -0.0032    -1.704    -0.608    -0.569  0.5958  0.7413 -0.3091
    67 H(1)   Bbb    -0.0031    -1.635    -0.583    -0.545  0.7864 -0.6167  0.0367
              Bcc     0.0063     3.339     1.192     1.114  0.1634  0.2649  0.9503
 
              Baa    -0.0142    -0.547    -0.195    -0.183  0.8761  0.4805  0.0395
    68 N(14)  Bbb    -0.0081    -0.314    -0.112    -0.105 -0.4812  0.8765  0.0100
              Bcc     0.0223     0.861     0.307     0.287 -0.0298 -0.0278  0.9992
 
              Baa    -0.0060    -3.208    -1.145    -1.070 -0.4295  0.9030  0.0083
    69 H(1)   Bbb    -0.0056    -3.008    -1.073    -1.003  0.8818  0.4174  0.2197
              Bcc     0.0116     6.216     2.218     2.073 -0.1949 -0.1016  0.9755
 
              Baa    -0.0119    -1.594    -0.569    -0.532  0.8597  0.4783 -0.1791
    70 C(13)  Bbb    -0.0084    -1.125    -0.401    -0.375 -0.4857  0.8741  0.0032
              Bcc     0.0203     2.719     0.970     0.907  0.1581  0.0843  0.9838
 
              Baa    -0.0284    -3.817    -1.362    -1.273 -0.5963  0.8010 -0.0534
    71 C(13)  Bbb    -0.0239    -3.212    -1.146    -1.072  0.7197  0.5629  0.4065
              Bcc     0.0524     7.029     2.508     2.345 -0.3556 -0.2040  0.9121
 
              Baa    -0.0206   -11.018    -3.931    -3.675 -0.3401  0.9345  0.1052
    72 H(1)   Bbb    -0.0196   -10.472    -3.737    -3.493  0.7740  0.2147  0.5957
              Bcc     0.0403    21.490     7.668     7.168 -0.5341 -0.2840  0.7963
 
              Baa    -0.1739    -6.707    -2.393    -2.237  0.8714  0.4856 -0.0699
    73 N(14)  Bbb    -0.1429    -5.510    -1.966    -1.838 -0.4870  0.8734 -0.0030
              Bcc     0.3168    12.217     4.359     4.075  0.0596  0.0366  0.9976
 
              Baa    -0.0342    -4.586    -1.636    -1.530 -0.4787  0.8780 -0.0004
    74 C(13)  Bbb    -0.0233    -3.122    -1.114    -1.041  0.7534  0.4105 -0.5137
              Bcc     0.0574     7.708     2.750     2.571  0.4509  0.2462  0.8579
 
              Baa    -0.0213   -11.340    -4.046    -3.783 -0.4168  0.9069 -0.0622
    75 H(1)   Bbb    -0.0202   -10.801    -3.854    -3.603 -0.6604 -0.2551  0.7062
              Bcc     0.0415    22.141     7.900     7.385  0.6246  0.3354  0.7053
 
              Baa    -0.0101    -1.351    -0.482    -0.451  0.2541  0.9640 -0.0779
    76 C(13)  Bbb    -0.0084    -1.129    -0.403    -0.377  0.7176 -0.2419 -0.6530
              Bcc     0.0185     2.480     0.885     0.827  0.6484 -0.1101  0.7533
 
              Baa    -0.0070    -3.709    -1.323    -1.237  0.3541  0.9325  0.0709
    77 H(1)   Bbb    -0.0064    -3.426    -1.222    -1.143  0.7923 -0.2589 -0.5524
              Bcc     0.0134     7.134     2.546     2.380  0.4968 -0.2518  0.8305
 
              Baa    -0.0132    -7.054    -2.517    -2.353  0.3038  0.9504  0.0672
    78 H(1)   Bbb    -0.0114    -6.100    -2.177    -2.035 -0.6127  0.1409  0.7776
              Bcc     0.0247    13.154     4.694     4.388  0.7296 -0.2774  0.6251
 
              Baa    -0.0056    -3.011    -1.074    -1.004  0.1382  0.9823 -0.1265
    79 H(1)   Bbb    -0.0052    -2.764    -0.986    -0.922 -0.6857  0.1871  0.7035
              Bcc     0.0108     5.775     2.061     1.926  0.7147 -0.0104  0.6994
 
              Baa    -0.0192    -2.573    -0.918    -0.858 -0.4225  0.9059  0.0271
    80 C(13)  Bbb    -0.0165    -2.211    -0.789    -0.737  0.7348  0.3599 -0.5750
              Bcc     0.0356     4.783     1.707     1.595  0.5306  0.2230  0.8177
 
              Baa    -0.0092    -4.898    -1.748    -1.634 -0.3099  0.9279 -0.2074
    81 H(1)   Bbb    -0.0081    -4.314    -1.539    -1.439  0.8810  0.1982 -0.4296
              Bcc     0.0173     9.212     3.287     3.073  0.3575  0.3159  0.8788
 
              Baa    -0.0188   -10.052    -3.587    -3.353 -0.5581  0.8297  0.0127
    82 H(1)   Bbb    -0.0176    -9.369    -3.343    -3.125 -0.5432 -0.3768  0.7503
              Bcc     0.0364    19.421     6.930     6.478  0.6273  0.4118  0.6610
 
              Baa    -0.2957   -12.122    -4.326    -4.044  0.9471 -0.3209  0.0065
    83 S(33)  Bbb    -0.2628   -10.776    -3.845    -3.595  0.3165  0.9369  0.1488
              Bcc     0.5585    22.899     8.171     7.638 -0.0538 -0.1389  0.9888
 
              Baa    -0.0193    -2.593    -0.925    -0.865  0.8566  0.5136  0.0493
    84 C(13)  Bbb    -0.0165    -2.213    -0.790    -0.738 -0.4115  0.7377 -0.5352
              Bcc     0.0358     4.806     1.715     1.603 -0.3112  0.4382  0.8433
 
              Baa    -0.0093    -4.950    -1.766    -1.651  0.7809  0.6210 -0.0670
    85 H(1)   Bbb    -0.0078    -4.136    -1.476    -1.380 -0.5858  0.6911 -0.4233
              Bcc     0.0170     9.086     3.242     3.031 -0.2166  0.3698  0.9035
 
              Baa    -0.0174    -9.299    -3.318    -3.102  0.9791  0.1572  0.1288
    86 H(1)   Bbb    -0.0159    -8.491    -3.030    -2.832 -0.0233  0.7163 -0.6974
              Bcc     0.0333    17.790     6.348     5.934 -0.2019  0.6798  0.7050
 
              Baa    -0.0164    -8.746    -3.121    -2.917  0.3612  0.9227 -0.1349
    87 H(1)   Bbb    -0.0142    -7.569    -2.701    -2.525  0.7383 -0.1946  0.6458
              Bcc     0.0306    16.314     5.821     5.442 -0.5696  0.3329  0.7515
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,6)\BEBJONES\26-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1yiq_III_H\\1,6\Fe,0,5.225
 0189809,18.2615976256,-17.4277484687\N,0,3.9746549927,17.3552912841,-1
