 Entering Gaussian System, Link 0=g16
 Input=2j1816.com
 Output=2j1816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998771/Gau-2942200.inp" -scrdir="/local/becsleip_7998771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2942201.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   346. (0.00017) RY*( 8) C   8           s( 80.03%)p 0.09(  6.80%)d 0.14( 11.51%)
                                                  f 0.02(  1.66%)
                                           -0.0000 -0.0007  0.8935 -0.0045 -0.0426
                                            0.0045  0.2038  0.0403 -0.0014 -0.0819
                                            0.1210  0.0058  0.0031 -0.0587  0.1931
                                            0.0872 -0.0673  0.1024  0.1368  0.0200
                                           -0.1112 -0.1329  0.0768  0.0118 -0.0125
                                           -0.0856  0.0682  0.0148  0.0160  0.0213
                                           -0.0596
   347. (0.00013) RY*( 9) C   8           s(  3.03%)p26.22( 79.55%)d 4.73( 14.34%)
                                                  f 1.01(  3.08%)
                                            0.0000 -0.0059  0.1736 -0.0129 -0.0030
                                            0.0105  0.1218 -0.0146  0.0126  0.0055
                                           -0.8830  0.0002  0.0036 -0.0192 -0.2681
                                           -0.1964  0.0189  0.0309  0.0005  0.0016
                                           -0.1046  0.1425  0.0087 -0.0187 -0.0048
                                            0.0255  0.0289 -0.0124 -0.0018 -0.1559
                                           -0.0690
   348. (0.00008) RY*(10) C   8           s(  0.01%)p 1.00(  7.83%)d11.40( 89.27%)
                                                  f 0.37(  2.89%)
   349. (0.00006) RY*(11) C   8           s(  0.38%)p47.42( 18.16%)d99.99( 74.60%)
                                                  f17.92(  6.86%)
   350. (0.00004) RY*(12) C   8           s(  0.41%)p46.25( 19.10%)d99.99( 74.17%)
                                                  f15.31(  6.32%)
   351. (0.00004) RY*(13) C   8           s(  0.87%)p18.16( 15.85%)d94.42( 82.41%)
                                                  f 0.99(  0.86%)
   352. (0.00002) RY*(14) C   8           s(  1.37%)p32.27( 44.34%)d33.13( 45.52%)
                                                  f 6.39(  8.78%)
   353. (0.00001) RY*(15) C   8           s(  0.04%)p23.67(  0.92%)d99.99( 98.93%)
                                                  f 2.64(  0.10%)
   354. (0.00001) RY*(16) C   8           s(  0.06%)p99.99( 59.17%)d99.99( 40.10%)
                                                  f11.91(  0.67%)
   355. (0.00000) RY*(17) C   8           s( 98.68%)p 0.00(  0.05%)d 0.01(  1.22%)
                                                  f 0.00(  0.05%)
   356. (0.00000) RY*(18) C   8           s( 99.35%)p 0.00(  0.22%)d 0.00(  0.41%)
                                                  f 0.00(  0.02%)
   357. (0.00000) RY*(19) C   8           s(  0.05%)p 6.25(  0.33%)d99.99( 98.71%)
                                                  f17.53(  0.91%)
   358. (0.00001) RY*(20) C   8           s(  0.57%)p10.17(  5.79%)d 7.20(  4.10%)
                                                  f99.99( 89.53%)
   359. (0.00000) RY*(21) C   8           s(  0.30%)p 4.55(  1.35%)d10.84(  3.21%)
                                                  f99.99( 95.15%)
   360. (0.00000) RY*(22) C   8           s(  0.33%)p 6.37(  2.11%)d 4.75(  1.57%)
                                                  f99.99( 95.98%)
   361. (0.00000) RY*(23) C   8           s(  0.00%)p 1.00(  0.20%)d 8.74(  1.71%)
                                                  f99.99( 98.09%)
   362. (0.00000) RY*(24) C   8           s(  0.01%)p 1.00(  0.38%)d 4.15(  1.58%)
                                                  f99.99( 98.03%)
   363. (0.00001) RY*(25) C   8           s(  0.02%)p99.99(  7.24%)d99.99(  6.66%)
                                                  f99.99( 86.08%)
   364. (0.00000) RY*(26) C   8           s(  0.00%)p 1.00(  0.28%)d 4.58(  1.30%)
                                                  f99.99( 98.41%)
   365. (0.00270) RY*( 1) C   9           s(  3.15%)p29.07( 91.45%)d 1.57(  4.95%)
                                                  f 0.15(  0.46%)
                                           -0.0000  0.0047  0.1249  0.1258  0.0013
                                           -0.0165 -0.7516  0.0714  0.0037  0.5864
                                           -0.0101 -0.0007  0.0107  0.0115 -0.0383
                                            0.0728  0.0035 -0.0266  0.0191  0.0035
                                           -0.0599 -0.1834 -0.0426  0.0506 -0.0025
                                           -0.0394  0.0411  0.0013  0.0006 -0.0356
                                            0.0067
   366. (0.00214) RY*( 2) C   9           s(  1.73%)p51.80( 89.68%)d 4.71(  8.15%)
                                                  f 0.25(  0.44%)
                                            0.0000  0.0103  0.1234 -0.0443 -0.0011
                                           -0.0073  0.5914  0.0985 -0.0178  0.7316
                                            0.0033 -0.0015  0.0429 -0.0055  0.0594
                                           -0.2572 -0.0103 -0.0020  0.0350 -0.0105
                                           -0.0592 -0.0806  0.0180  0.0072  0.0086
                                            0.0414  0.0279 -0.0073  0.0001 -0.0248
                                            0.0334
   367. (0.00111) RY*( 3) C   9           s( 57.70%)p 0.35( 19.95%)d 0.37( 21.60%)
                                                  f 0.01(  0.74%)
                                           -0.0000 -0.0113  0.7578 -0.0516 -0.0003
                                           -0.0146 -0.0377  0.2710 -0.0028 -0.2202
                                            0.0605  0.0023 -0.2653 -0.0437  0.1184
                                           -0.2467  0.1405  0.0617 -0.2920 -0.0326
                                           -0.1041 -0.0516 -0.1009  0.0870 -0.0146
                                            0.0212  0.0067  0.0282 -0.0226 -0.0621
                                            0.0392
   368. (0.00097) RY*( 4) C   9           s( 12.59%)p 3.12( 39.21%)d 3.77( 47.46%)
                                                  f 0.06(  0.74%)
                                           -0.0000 -0.0062  0.3547 -0.0007 -0.0000
                                           -0.0074 -0.0374  0.0472 -0.0001 -0.1613
                                            0.0718  0.0016  0.5746  0.1645  0.0448
                                           -0.1460 -0.1905 -0.0909  0.6319 -0.0205
                                           -0.0095 -0.0194 -0.0754  0.0311  0.0376
                                            0.0012  0.0060 -0.0591  0.0389 -0.0297
                                            0.0086
   369. (0.00044) RY*( 5) C   9           s(  0.25%)p21.91(  5.51%)d99.99( 91.62%)
                                                  f10.38(  2.61%)
                                           -0.0000 -0.0007 -0.0192  0.0463  0.0021
                                           -0.0005 -0.0241  0.0052  0.0011 -0.0228
                                           -0.0760  0.0040  0.1738  0.1343  0.1067
                                           -0.1356 -0.7380 -0.2329 -0.4942  0.1780
                                            0.0622 -0.0293 -0.0829  0.0035  0.0108
                                            0.0039  0.0230 -0.0334  0.1558 -0.0077
                                           -0.0064
   370. (0.00033) RY*( 6) C   9           s( 31.53%)p 1.59( 49.98%)d 0.58( 18.23%)
                                                  f 0.01(  0.27%)
                                            0.0000  0.0013  0.1556  0.5394 -0.0090
                                            0.0100  0.1325 -0.4894 -0.0089 -0.0336
                                            0.4869 -0.0002  0.0663  0.0020  0.0431
                                            0.1383  0.0689 -0.0338 -0.1239  0.0111
                                           -0.0294 -0.3661  0.0590 -0.0393  0.0028
                                            0.0273  0.0006  0.0095 -0.0124 -0.0268
                                           -0.0316
   371. (0.00031) RY*( 7) C   9           s( 20.43%)p 0.95( 19.45%)d 2.88( 58.84%)
                                                  f 0.06(  1.28%)
                                           -0.0000 -0.0149 -0.2323  0.3875  0.0000
                                           -0.0027 -0.0579  0.2123  0.0095  0.0037
                                            0.3428 -0.0003 -0.1558 -0.0645  0.2171
                                           -0.2295 -0.0901  0.0004  0.1219  0.0098
                                           -0.4464  0.4902 -0.1575  0.0327  0.0071
                                            0.0082  0.0789 -0.0148  0.0041 -0.0191
                                           -0.0764
   372. (0.00028) RY*( 8) C   9           s(  2.09%)p21.48( 44.93%)d24.83( 51.94%)
                                                  f 0.49(  1.03%)
                                            0.0000  0.0018  0.1275 -0.0681 -0.0038
                                            0.0027  0.0639 -0.0053 -0.0044  0.0042
                                            0.1123  0.0011 -0.5602 -0.3446 -0.1309
                                            0.2143 -0.5017 -0.0075  0.4134  0.0652
                                            0.0733 -0.1511 -0.0248 -0.0255  0.0022
                                           -0.0185 -0.0215 -0.0659  0.0691  0.0116
                                            0.0160
   373. (0.00016) RY*( 9) C   9           s(  6.54%)p 3.00( 19.60%)d11.26( 73.67%)
                                                  f 0.03(  0.18%)
                                           -0.0000  0.0027  0.1965 -0.1631 -0.0147
                                           -0.0067  0.1117  0.1770 -0.0050  0.0944
                                            0.2953  0.0014  0.2296  0.0581 -0.4418
                                            0.5805 -0.0740  0.0513 -0.1991 -0.0434
                                           -0.2288  0.3075 -0.0582 -0.0676  0.0025
                                           -0.0140  0.0120  0.0134  0.0065 -0.0247
                                           -0.0256
   374. (0.00013) RY*(10) C   9           s( 34.95%)p 1.20( 41.94%)d 0.62( 21.54%)
                                                  f 0.04(  1.57%)
                                           -0.0000  0.0034  0.2993  0.5097  0.0105
                                           -0.0053  0.0835 -0.1438 -0.0041  0.0499
                                           -0.6222  0.0011 -0.0454 -0.0056 -0.0019
                                            0.2123 -0.0274 -0.0087  0.0528  0.0140
                                           -0.0300  0.3464  0.1126 -0.1816 -0.0075
                                           -0.0194 -0.0323  0.0035  0.0111  0.1174
                                            0.0171
   375. (0.00008) RY*(11) C   9           s( 17.20%)p 2.41( 41.52%)d 2.28( 39.14%)
                                                  f 0.12(  2.14%)
   376. (0.00005) RY*(12) C   9           s(  4.21%)p 6.68( 28.16%)d14.42( 60.78%)
                                                  f 1.62(  6.85%)
   377. (0.00004) RY*(13) C   9           s(  2.56%)p 4.52( 11.58%)d28.03( 71.78%)
                                                  f 5.49( 14.07%)
   378. (0.00003) RY*(14) C   9           s(  0.17%)p59.67( 10.34%)d99.99( 79.52%)
                                                  f57.48(  9.96%)
   379. (0.00003) RY*(15) C   9           s(  1.84%)p 7.73( 14.26%)d42.86( 79.02%)
                                                  f 2.65(  4.88%)
   380. (0.00002) RY*(16) C   9           s(  0.04%)p99.99( 48.86%)d99.99( 49.81%)
                                                  f29.27(  1.28%)
   381. (0.00000) RY*(17) C   9           s( 99.13%)p 0.00(  0.29%)d 0.00(  0.49%)
                                                  f 0.00(  0.09%)
   382. (0.00001) RY*(18) C   9           s(  0.16%)p87.06( 13.78%)d99.99( 85.57%)
                                                  f 3.11(  0.49%)
   383. (0.00000) RY*(19) C   9           s(  0.09%)p19.78(  1.79%)d99.99( 97.68%)
                                                  f 4.87(  0.44%)
   384. (0.00001) RY*(20) C   9           s(  0.20%)p 7.31(  1.43%)d 7.78(  1.52%)
                                                  f99.99( 96.85%)
   385. (0.00000) RY*(21) C   9           s(  0.36%)p 8.32(  3.02%)d18.54(  6.73%)
                                                  f99.99( 89.88%)
   386. (0.00000) RY*(22) C   9           s(  0.04%)p 7.34(  0.27%)d90.91(  3.29%)
                                                  f99.99( 96.41%)
   387. (0.00000) RY*(23) C   9           s(  0.07%)p16.81(  1.15%)d48.10(  3.28%)
                                                  f99.99( 95.50%)
   388. (0.00000) RY*(24) C   9           s(  0.04%)p 3.73(  0.15%)d99.99(  6.65%)
                                                  f99.99( 93.16%)
   389. (0.00000) RY*(25) C   9           s(  0.00%)p 1.00(  0.20%)d 4.12(  0.80%)
                                                  f99.99( 99.00%)
   390. (0.00001) RY*(26) C   9           s(  3.00%)p 0.55(  1.64%)d 5.25( 15.74%)
                                                  f26.54( 79.62%)
   391. (0.00281) RY*( 1) C  10           s(  2.98%)p29.47( 87.84%)d 2.88(  8.60%)
                                                  f 0.19(  0.58%)
                                           -0.0000  0.0047  0.1562  0.0734 -0.0009
                                           -0.0123 -0.9143  0.0342  0.0091  0.1306
                                           -0.0533  0.0292  0.1356  0.0432  0.0514
                                            0.1852 -0.1837 -0.0780  0.0115  0.0279
                                            0.0329 -0.0419 -0.0495  0.0547  0.0112
                                           -0.0524  0.0010 -0.0340  0.0227  0.0226
                                            0.0274
   392. (0.00211) RY*( 2) C  10           s(  0.38%)p99.99( 88.65%)d27.59( 10.51%)
                                                  f 1.19(  0.45%)
                                            0.0000  0.0082  0.0440 -0.0426  0.0006
                                            0.0085 -0.0662  0.0489  0.0153 -0.9232
                                           -0.0459  0.0119  0.1549  0.0289  0.0510
                                            0.0518 -0.1489 -0.0386 -0.0101  0.0071
                                           -0.0642  0.2670  0.0253 -0.0009  0.0069
                                            0.0124 -0.0481 -0.0211  0.0191 -0.0040
                                            0.0344
   393. (0.00150) RY*( 3) C  10           s(  5.52%)p 5.66( 31.23%)d11.07( 61.15%)
                                                  f 0.38(  2.10%)
                                            0.0000  0.0029  0.2345  0.0147  0.0009
                                            0.0008 -0.2019  0.0803  0.0090 -0.1553
                                           -0.0830 -0.0432 -0.4632 -0.1326  0.0599
                                            0.0844  0.7533  0.1497 -0.0548 -0.0665
                                           -0.0000  0.0539  0.0106  0.0218 -0.0361
                                           -0.0151 -0.0124  0.0998 -0.0895  0.0005
                                            0.0364
   394. (0.00099) RY*( 4) C  10           s( 61.02%)p 0.30( 18.43%)d 0.32( 19.76%)
                                                  f 0.01(  0.79%)
                                           -0.0000 -0.0145  0.7756 -0.0922  0.0022
                                           -0.0075  0.2260  0.1048  0.0094  0.2054
                                           -0.2474  0.0108  0.1300  0.0409  0.1054
                                            0.0147 -0.1094 -0.0564 -0.0084  0.0231
                                           -0.1509  0.3484 -0.1293  0.0983  0.0123
                                            0.0100 -0.0233 -0.0244  0.0111  0.0312
                                            0.0734
   395. (0.00053) RY*( 5) C  10           s(  1.13%)p 2.25(  2.53%)d84.24( 94.96%)
                                                  f 1.23(  1.38%)
                                            0.0000  0.0008  0.0715  0.0784 -0.0027
                                            0.0014  0.0065 -0.1275  0.0008 -0.0155
                                            0.0118 -0.0057 -0.0390 -0.0841  0.0378
                                           -0.0050 -0.1591  0.1603 -0.9422  0.0110
                                            0.0382 -0.0820  0.0089 -0.0319 -0.0000
                                            0.0106  0.0117  0.1164  0.0023 -0.0006
                                           -0.0063
   396. (0.00037) RY*( 6) C  10           s( 46.32%)p 0.91( 42.35%)d 0.23( 10.71%)
                                                  f 0.01(  0.62%)
                                           -0.0000 -0.0051  0.0893  0.6747 -0.0012
                                            0.0067  0.0774 -0.5816 -0.0017 -0.0473
                                           -0.0942  0.0000  0.2446  0.0906  0.2058
                                            0.0700  0.1714  0.0238  0.1103 -0.0018
                                           -0.0958 -0.0825 -0.0292 -0.0294  0.0041
                                           -0.0129 -0.0427  0.0021 -0.0291  0.0432
                                           -0.0381
   397. (0.00033) RY*( 7) C  10           s( 10.02%)p 4.37( 43.77%)d 4.52( 45.28%)
                                                  f 0.09(  0.93%)
                                            0.0000  0.0107  0.3078 -0.0718 -0.0144
                                            0.0134  0.0777 -0.3724  0.0016 -0.0778
                                            0.3236  0.0045 -0.3856 -0.1825 -0.2947
                                            0.4759 -0.2704 -0.0667  0.1392 -0.0093
                                            0.0880 -0.1362  0.1195 -0.0431 -0.0050
                                            0.0663  0.0185 -0.0450  0.0388 -0.0234
                                            0.0220
   398. (0.00026) RY*( 8) C  10           s( 13.37%)p 3.02( 40.33%)d 3.41( 45.64%)
                                                  f 0.05(  0.66%)
                                           -0.0000 -0.0078 -0.0863  0.3543  0.0265
                                           -0.0056 -0.0643  0.0792 -0.0015  0.0258
                                            0.0495  0.0006 -0.5565 -0.2829  0.2871
                                           -0.3381 -0.3613 -0.0676  0.0866 -0.0359
                                           -0.2230  0.2400 -0.0920  0.0023 -0.0036
                                           -0.0119 -0.0497 -0.0376  0.0408 -0.0073
                                           -0.0282
   399. (0.00016) RY*( 9) C  10           s( 16.02%)p 4.15( 66.56%)d 1.00( 16.03%)
                                                  f 0.09(  1.38%)
                                            0.0000  0.0037  0.3166  0.2448  0.0000
                                           -0.0016 -0.0391  0.2994  0.0061 -0.0400
                                            0.7171  0.0016  0.1567  0.1847 -0.0834
                                           -0.2815  0.0700  0.1458  0.0161 -0.0090
                                           -0.0754 -0.0988  0.1278 -0.1260 -0.0045
                                            0.0422 -0.0120  0.0246 -0.0183 -0.0908
                                           -0.0519
   400. (0.00012) RY*(10) C  10           s( 27.48%)p 1.28( 35.17%)d 1.34( 36.78%)
                                                  f 0.02(  0.57%)
                                            0.0000  0.0098 -0.1110  0.5108 -0.0382
                                            0.0045  0.1483  0.5332  0.0038  0.0536
                                           -0.1741 -0.0019 -0.0544  0.0961 -0.1529
                                            0.4954 -0.0657  0.0113 -0.0438  0.0887
                                            0.1508  0.1365  0.1993 -0.0599  0.0012
                                            0.0050  0.0714 -0.0148  0.0042  0.0164
                                            0.0081
   401. (0.00013) RY*(11) C  10           s(  8.02%)p 1.84( 14.77%)d 9.57( 76.79%)
                                                  f 0.05(  0.43%)
                                            0.0000  0.0040  0.2734  0.0698 -0.0241
                                            0.0009  0.0709  0.1604  0.0099 -0.1765
                                           -0.2742  0.0010 -0.0951 -0.0380  0.1996
                                           -0.2507 -0.1336 -0.0523  0.1071  0.0041
                                            0.5368 -0.5783 -0.0145 -0.1016  0.0114
                                           -0.0290  0.0407 -0.0308  0.0249  0.0061
                                            0.0040
   402. (0.00005) RY*(12) C  10           s(  0.01%)p 1.00( 53.43%)d 0.74( 39.31%)
                                                  f 0.14(  7.26%)
   403. (0.00004) RY*(13) C  10           s(  3.74%)p 1.91(  7.12%)d21.09( 78.81%)
                                                  f 2.76( 10.33%)
   404. (0.00003) RY*(14) C  10           s(  1.25%)p 5.62(  7.05%)d63.91( 80.13%)
                                                  f 9.22( 11.57%)
   405. (0.00002) RY*(15) C  10           s(  0.47%)p 2.78(  1.30%)d99.99( 93.30%)
                                                  f10.55(  4.93%)
   406. (0.00002) RY*(16) C  10           s(  0.59%)p71.75( 42.28%)d84.87( 50.01%)
                                                  f12.09(  7.12%)
   407. (0.00002) RY*(17) C  10           s(  0.73%)p10.23(  7.42%)d99.99( 87.02%)
                                                  f 6.66(  4.84%)
   408. (0.00000) RY*(18) C  10           s( 98.23%)p 0.00(  0.27%)d 0.01(  1.30%)
                                                  f 0.00(  0.21%)
   409. (0.00001) RY*(19) C  10           s(  0.72%)p 4.22(  3.04%)d99.99( 95.95%)
                                                  f 0.39(  0.28%)
   410. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.37%)d 0.76(  0.28%)
                                                  f99.99( 99.35%)
   411. (0.00000) RY*(21) C  10           s(  0.12%)p 5.82(  0.72%)d60.04(  7.42%)
                                                  f99.99( 91.73%)
   412. (0.00000) RY*(22) C  10           s(  0.02%)p61.23(  1.22%)d99.99(  6.20%)
                                                  f99.99( 92.56%)
   413. (0.00000) RY*(23) C  10           s(  0.00%)p 1.00(  0.19%)d45.32(  8.77%)
                                                  f99.99( 91.03%)
   414. (0.00000) RY*(24) C  10           s(  0.00%)p 1.00(  0.23%)d36.82(  8.41%)
                                                  f99.99( 91.36%)
   415. (0.00001) RY*(25) C  10           s(  0.73%)p 5.32(  3.86%)d12.65(  9.19%)
                                                  f99.99( 86.22%)
   416. (0.00001) RY*(26) C  10           s(  1.21%)p 0.18(  0.22%)d 6.06(  7.31%)
                                                  f75.63( 91.26%)
   417. (0.00170) RY*( 1) C  11           s(  0.44%)p99.99( 90.48%)d19.99(  8.79%)
                                                  f 0.67(  0.29%)
                                           -0.0000  0.0097 -0.0311  0.0577 -0.0023
                                            0.0098  0.3417  0.0612  0.0066  0.8750
                                            0.0706 -0.0026  0.1075  0.0443 -0.0475
                                            0.0460  0.0161  0.0002  0.0363 -0.0053
                                           -0.0874  0.2625  0.0727 -0.0096 -0.0011
                                            0.0210  0.0332  0.0027  0.0016 -0.0297
                                           -0.0227
   418. (0.00145) RY*( 2) C  11           s(  6.49%)p13.57( 87.97%)d 0.85(  5.52%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0118  0.2366  0.0930  0.0091
                                            0.0108 -0.8762  0.0711 -0.0093  0.3259
                                           -0.0198  0.0016 -0.0037  0.0143 -0.0003
                                           -0.2183  0.0060 -0.0183 -0.0017  0.0005
                                           -0.0177  0.0826 -0.0012  0.0025  0.0011
                                           -0.0105  0.0049  0.0001  0.0015 -0.0025
                                            0.0097
   419. (0.00089) RY*( 3) C  11           s(  0.68%)p99.99( 80.71%)d27.30( 18.51%)
                                                  f 0.15(  0.10%)
                                            0.0000 -0.0056  0.0695 -0.0438  0.0006
                                           -0.0014 -0.0192  0.0633 -0.0016 -0.0706
                                           -0.0155 -0.0041  0.8929 -0.0136  0.0597
                                           -0.0204 -0.0045  0.3277  0.1853 -0.1310
                                            0.0068 -0.0698 -0.1165  0.0607  0.0036
                                           -0.0127 -0.0105  0.0210  0.0159  0.0071
                                            0.0009
   420. (0.00059) RY*( 4) C  11           s(  3.77%)p 1.50(  5.64%)d23.91( 90.20%)
                                                  f 0.10(  0.39%)
                                           -0.0000 -0.0128 -0.0392  0.1824  0.0524
                                           -0.0063 -0.0669 -0.1711  0.0035  0.0694
                                            0.1325 -0.0003  0.0159  0.0028 -0.7378
                                            0.2554  0.0420  0.0212  0.0296 -0.0088
                                            0.4144 -0.1441 -0.3106 -0.0148  0.0064
                                           -0.0006 -0.0439 -0.0039  0.0159 -0.0074
                                            0.0397
   421. (0.00028) RY*( 5) C  11           s(  3.80%)p 2.99( 11.39%)d21.45( 81.56%)
                                                  f 0.86(  3.25%)
                                           -0.0000 -0.0024  0.1888  0.0458 -0.0161
                                            0.0016 -0.0791  0.1357  0.0005 -0.2475
                                            0.1476 -0.0011 -0.0157 -0.0767 -0.2463
                                            0.4437  0.1288  0.0443  0.1432 -0.0651
                                           -0.4612  0.5451  0.0641  0.0289  0.0111
                                           -0.0242  0.0327 -0.0135 -0.0142 -0.1742
                                           -0.0018
   422. (0.00024) RY*( 6) C  11           s( 44.76%)p 0.64( 28.48%)d 0.57( 25.68%)
                                                  f 0.02(  1.08%)
                                           -0.0000 -0.0051  0.6480 -0.1664  0.0034
                                            0.0099  0.1962 -0.0712  0.0021  0.0683
                                           -0.2359 -0.0047 -0.1356 -0.4030 -0.0832
                                           -0.1289  0.2618  0.1638 -0.2017 -0.2121
                                           -0.0396 -0.1168 -0.1687  0.0926 -0.0194
                                            0.0085 -0.0044 -0.0232 -0.0398  0.0400
                                           -0.0812
   423. (0.00020) RY*( 7) C  11           s( 20.14%)p 1.16( 23.40%)d 2.76( 55.48%)
                                                  f 0.05(  0.99%)
                                           -0.0000  0.0002  0.4481 -0.0236 -0.0032
                                            0.0062  0.0821 -0.2109  0.0039 -0.0352
                                           -0.0173  0.0152  0.2023  0.3742 -0.1437
                                            0.0503 -0.5228 -0.3450 -0.2846  0.1321
                                           -0.1767 -0.0702  0.0686 -0.0060  0.0077
                                           -0.0305  0.0138 -0.0315  0.0047 -0.0129
                                           -0.0867
   424. (0.00017) RY*( 8) C  11           s(  5.26%)p 2.75( 14.46%)d14.91( 78.44%)
                                                  f 0.35(  1.84%)
                                            0.0000 -0.0025  0.1937 -0.1228 -0.0005
                                            0.0009  0.0499 -0.0230 -0.0033 -0.0355
                                            0.2680 -0.0179  0.1465  0.2163  0.0453
                                           -0.0949  0.6497 -0.4317  0.1731  0.3565
                                            0.0429 -0.0697 -0.0216  0.0234  0.0024
                                           -0.0218 -0.0137  0.1026 -0.0161  0.0396
                                           -0.0731
   425. (0.00014) RY*( 9) C  11           s( 48.63%)p 0.19(  9.36%)d 0.83( 40.22%)
                                                  f 0.04(  1.78%)
                                            0.0000  0.0057  0.2931  0.6290 -0.0689
                                           -0.0016  0.0713 -0.1235 -0.0032  0.0136
                                           -0.2527  0.0010 -0.0870  0.0403  0.1859
                                            0.2120  0.0213  0.1119  0.4285  0.1287
                                            0.0507 -0.2148  0.2227 -0.1063  0.0208
                                           -0.1105  0.0135  0.0356  0.0392  0.0137
                                            0.0450
   426. (0.00010) RY*(10) C  11           s( 12.87%)p 2.92( 37.64%)d 3.60( 46.38%)
                                                  f 0.24(  3.11%)
                                            0.0000 -0.0048  0.3277 -0.1380  0.0480
                                           -0.0008  0.1168  0.2729 -0.0132 -0.0618
                                            0.4832  0.0120 -0.2122  0.0751  0.0354
                                           -0.2124 -0.3328  0.2437  0.3689  0.0661
                                            0.2864  0.1453 -0.0540  0.0271  0.0470
                                           -0.0278 -0.0266  0.0028  0.0462  0.1399
                                           -0.0754
   427. (0.00010) RY*(11) C  11           s( 15.89%)p 1.86( 29.60%)d 3.22( 51.20%)
                                                  f 0.21(  3.31%)
                                            0.0000 -0.0044  0.0942  0.3872 -0.0093
                                           -0.0099  0.0076  0.2985 -0.0077 -0.0078
                                            0.4510 -0.0054  0.0552 -0.0118  0.2944
                                            0.2427  0.0929 -0.0636 -0.5012 -0.2638
                                            0.1255 -0.1149 -0.0610 -0.0163 -0.0688
                                           -0.1228 -0.0278 -0.0392 -0.0489  0.0651
                                            0.0660
   428. (0.00004) RY*(12) C  11           s(  0.47%)p99.99( 57.94%)d50.63( 23.98%)
                                                  f37.17( 17.60%)
