 Entering Gaussian System, Link 0=g16
 Input=451c01.com
 Output=451c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000088/Gau-2608027.inp" -scrdir="/local/bebzhart_8000088/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2608028.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17565 -88.93719 -30.02678 -25.86810 -25.86462
 Alpha  occ. eigenvalues --  -25.86403 -14.41584 -14.36105 -14.33261 -14.33134
 Alpha  occ. eigenvalues --  -14.33056 -14.33023 -10.25266 -10.23562 -10.21038
 Alpha  occ. eigenvalues --  -10.20982 -10.20809 -10.20783 -10.20748 -10.20747
 Alpha  occ. eigenvalues --  -10.20738 -10.20637 -10.20602 -10.20569 -10.20564
 Alpha  occ. eigenvalues --  -10.20151 -10.19520 -10.19351 -10.18937 -10.18799
 Alpha  occ. eigenvalues --  -10.18759 -10.18739 -10.18648 -10.18627 -10.18611
 Alpha  occ. eigenvalues --  -10.18589 -10.18563 -10.18529 -10.18407 -10.18344
 Alpha  occ. eigenvalues --  -10.18340 -10.18291 -10.18270 -10.18215 -10.18156
 Alpha  occ. eigenvalues --  -10.18148 -10.18120 -10.17899 -10.17153  -7.96386
 Alpha  occ. eigenvalues --   -5.90991  -5.90689  -5.90138  -3.40082  -2.16663
 Alpha  occ. eigenvalues --   -2.15991  -2.15881  -1.05179  -0.96890  -0.95972
 Alpha  occ. eigenvalues --   -0.95859  -0.94949  -0.90772  -0.82161  -0.81785
 Alpha  occ. eigenvalues --   -0.81423  -0.81372  -0.80662  -0.80380  -0.80108
 Alpha  occ. eigenvalues --   -0.79509  -0.79428  -0.76624  -0.75549  -0.74264
 Alpha  occ. eigenvalues --   -0.74094  -0.73856  -0.73166  -0.71699  -0.70861
 Alpha  occ. eigenvalues --   -0.69958  -0.68214  -0.67890  -0.67745  -0.65928
 Alpha  occ. eigenvalues --   -0.64448  -0.64056  -0.63988  -0.61163  -0.60486
 Alpha  occ. eigenvalues --   -0.59878  -0.58046  -0.57718  -0.56575  -0.55831
 Alpha  occ. eigenvalues --   -0.54431  -0.53575  -0.53207  -0.52470  -0.51014
 Alpha  occ. eigenvalues --   -0.50950  -0.50473  -0.48623  -0.47845  -0.47720
 Alpha  occ. eigenvalues --   -0.47433  -0.47250  -0.46777  -0.45185  -0.44830
 Alpha  occ. eigenvalues --   -0.44624  -0.44558  -0.44295  -0.43745  -0.43532
 Alpha  occ. eigenvalues --   -0.43446  -0.43271  -0.43121  -0.42976  -0.42690
 Alpha  occ. eigenvalues --   -0.42492  -0.42438  -0.42348  -0.42225  -0.41663
 Alpha  occ. eigenvalues --   -0.41602  -0.41459  -0.41394  -0.40465  -0.40163
 Alpha  occ. eigenvalues --   -0.40054  -0.39872  -0.39687  -0.39475  -0.39256
 Alpha  occ. eigenvalues --   -0.38955  -0.38747  -0.38456  -0.38197  -0.37833
 Alpha  occ. eigenvalues --   -0.37563  -0.37247  -0.36881  -0.36620  -0.35944
 Alpha  occ. eigenvalues --   -0.35890  -0.35670  -0.35179  -0.34391  -0.34026
 Alpha  occ. eigenvalues --   -0.33934  -0.33707  -0.33363  -0.32113  -0.31796
 Alpha  occ. eigenvalues --   -0.31216  -0.30613  -0.30315  -0.29221  -0.29060
 Alpha  occ. eigenvalues --   -0.28497  -0.26698  -0.26445  -0.24889  -0.24291
 Alpha  occ. eigenvalues --   -0.23485  -0.22771  -0.22248  -0.21813  -0.19219
 Alpha  occ. eigenvalues --   -0.17949  -0.17858  -0.17750  -0.17528
 Alpha virt. eigenvalues --   -0.06470  -0.06366  -0.01935   0.00666   0.01626
 Alpha virt. eigenvalues --    0.02019   0.02309   0.03135   0.03478   0.04599
 Alpha virt. eigenvalues --    0.04744   0.05073   0.05336   0.05594   0.05760
 Alpha virt. eigenvalues --    0.06112   0.06322   0.06608   0.07129   0.07810
 Alpha virt. eigenvalues --    0.08011   0.08219   0.08567   0.08614   0.08924
 Alpha virt. eigenvalues --    0.09237   0.09580   0.09731   0.09840   0.10183
 Alpha virt. eigenvalues --    0.10471   0.10738   0.11328   0.11485   0.11709
 Alpha virt. eigenvalues --    0.12068   0.12134   0.12252   0.12515   0.12772
 Alpha virt. eigenvalues --    0.13149   0.13253   0.13297   0.13489   0.13679
 Alpha virt. eigenvalues --    0.13959   0.14092   0.14233   0.14603   0.14707
 Alpha virt. eigenvalues --    0.14909   0.15001   0.15307   0.15510   0.15684
 Alpha virt. eigenvalues --    0.15825   0.16037   0.16122   0.16200   0.16439
 Alpha virt. eigenvalues --    0.16601   0.16942   0.17371   0.17531   0.17715
 Alpha virt. eigenvalues --    0.17836   0.18118   0.18273   0.18525   0.18932
 Alpha virt. eigenvalues --    0.19091   0.19428   0.19837   0.20001   0.20233
 Alpha virt. eigenvalues --    0.20624   0.20727   0.21196   0.21235   0.21392
 Alpha virt. eigenvalues --    0.21504   0.21747   0.21790   0.22167   0.22581
 Alpha virt. eigenvalues --    0.22702   0.22958   0.23468   0.23802   0.24105
 Alpha virt. eigenvalues --    0.24520   0.24688   0.25184   0.25318   0.25410
 Alpha virt. eigenvalues --    0.25574   0.25815   0.26202   0.26324   0.26452
 Alpha virt. eigenvalues --    0.26983   0.27013   0.27398   0.27759   0.27905
 Alpha virt. eigenvalues --    0.28546   0.28612   0.28902   0.29076   0.29387
 Alpha virt. eigenvalues --    0.29552   0.29715   0.29876   0.30074   0.30531
 Alpha virt. eigenvalues --    0.30593   0.30647   0.31130   0.31203   0.31473
 Alpha virt. eigenvalues --    0.31893   0.32102   0.32665   0.32913   0.33180
 Alpha virt. eigenvalues --    0.33248   0.33338   0.33968   0.34056   0.34295
 Alpha virt. eigenvalues --    0.34542   0.34853   0.35133   0.35562   0.35738
 Alpha virt. eigenvalues --    0.36035   0.36355   0.36543   0.36872   0.37232
 Alpha virt. eigenvalues --    0.37441   0.37780   0.37935   0.38063   0.38195
 Alpha virt. eigenvalues --    0.38410   0.38676   0.38841   0.39030   0.39284
 Alpha virt. eigenvalues --    0.39612   0.39864   0.40115   0.40246   0.40318
 Alpha virt. eigenvalues --    0.40554   0.40693   0.41023   0.41185   0.41360
 Alpha virt. eigenvalues --    0.41484   0.41735   0.41902   0.42137   0.42184
 Alpha virt. eigenvalues --    0.42667   0.42862   0.42956   0.43222   0.43482
 Alpha virt. eigenvalues --    0.43679   0.43942   0.43998   0.44203   0.44410
 Alpha virt. eigenvalues --    0.44537   0.44815   0.44893   0.45113   0.45158
 Alpha virt. eigenvalues --    0.45600   0.45715   0.45944   0.46006   0.46198
 Alpha virt. eigenvalues --    0.46538   0.46695   0.46955   0.47166   0.47450
 Alpha virt. eigenvalues --    0.47489   0.47615   0.47692   0.47732   0.48035
 Alpha virt. eigenvalues --    0.48204   0.48249   0.48457   0.48602   0.48846
 Alpha virt. eigenvalues --    0.49179   0.49456   0.49587   0.49619   0.49908
 Alpha virt. eigenvalues --    0.50032   0.50102   0.50544   0.50720   0.50923
 Alpha virt. eigenvalues --    0.50968   0.51128   0.51426   0.51575   0.51955
 Alpha virt. eigenvalues --    0.52218   0.52342   0.52508   0.52825   0.52869
 Alpha virt. eigenvalues --    0.53207   0.53425   0.53810   0.53843   0.53947
 Alpha virt. eigenvalues --    0.54298   0.54657   0.55008   0.55210   0.55445
 Alpha virt. eigenvalues --    0.55638   0.55686   0.56170   0.56473   0.56638
 Alpha virt. eigenvalues --    0.56998   0.57202   0.57737   0.57849   0.58044
 Alpha virt. eigenvalues --    0.58217   0.58321   0.58689   0.58939   0.59290
 Alpha virt. eigenvalues --    0.59395   0.59898   0.60114   0.60355   0.60815
 Alpha virt. eigenvalues --    0.60885   0.61035   0.61587   0.62210   0.62365
 Alpha virt. eigenvalues --    0.62604   0.62755   0.63073   0.63345   0.63525
 Alpha virt. eigenvalues --    0.63761   0.64239   0.64355   0.64582   0.64677
 Alpha virt. eigenvalues --    0.64930   0.65274   0.65333   0.65867   0.66226
 Alpha virt. eigenvalues --    0.66501   0.66713   0.66901   0.67498   0.67804
 Alpha virt. eigenvalues --    0.68103   0.68305   0.68761   0.68901   0.69063
 Alpha virt. eigenvalues --    0.69346   0.69857   0.70242   0.70304   0.70999
 Alpha virt. eigenvalues --    0.71306   0.71772   0.71805   0.72466   0.72789
 Alpha virt. eigenvalues --    0.72865   0.73382   0.73499   0.73888   0.74086
 Alpha virt. eigenvalues --    0.74163   0.75152   0.75422   0.75778   0.75841
 Alpha virt. eigenvalues --    0.76057   0.76203   0.76464   0.77177   0.77409
 Alpha virt. eigenvalues --    0.77453   0.77745   0.77772   0.77976   0.78611
 Alpha virt. eigenvalues --    0.78889   0.79006   0.79627   0.80109   0.80627
 Alpha virt. eigenvalues --    0.80809   0.80878   0.81349   0.81801   0.81918
 Alpha virt. eigenvalues --    0.82064   0.82384   0.82864   0.83182   0.83503
 Alpha virt. eigenvalues --    0.83644   0.84057   0.84280   0.84684   0.85364
 Alpha virt. eigenvalues --    0.85450   0.85953   0.86224   0.86940   0.87391
 Alpha virt. eigenvalues --    0.87589   0.87950   0.88316   0.88726   0.89495
 Alpha virt. eigenvalues --    0.89643   0.89760   0.90013   0.90160   0.90448
 Alpha virt. eigenvalues --    0.90613   0.90892   0.91290   0.91506   0.92101
 Alpha virt. eigenvalues --    0.92563   0.92678   0.93222   0.93318   0.93589
 Alpha virt. eigenvalues --    0.93822   0.94177   0.94693   0.95153   0.95344
 Alpha virt. eigenvalues --    0.95631   0.95913   0.96161   0.96410   0.96827
 Alpha virt. eigenvalues --    0.97138   0.97238   0.97515   0.98398   0.98639
 Alpha virt. eigenvalues --    0.98838   0.98917   0.99230   0.99394   1.00041
 Alpha virt. eigenvalues --    1.00244   1.00600   1.00861   1.01319   1.01552
 Alpha virt. eigenvalues --    1.01658   1.01977   1.02364   1.02654   1.02927
 Alpha virt. eigenvalues --    1.03058   1.03680   1.03917   1.04070   1.04206
 Alpha virt. eigenvalues --    1.04319   1.04709   1.05396   1.05471   1.05685
 Alpha virt. eigenvalues --    1.06287   1.06957   1.07177   1.07421   1.07799
 Alpha virt. eigenvalues --    1.08281   1.08640   1.09055   1.09168   1.09765
 Alpha virt. eigenvalues --    1.10145   1.10523   1.10792   1.11097   1.11471
 Alpha virt. eigenvalues --    1.11710   1.12029   1.12505   1.12752   1.13065
 Alpha virt. eigenvalues --    1.13207   1.13817   1.14055   1.14628   1.14844
 Alpha virt. eigenvalues --    1.15378   1.16144   1.16485   1.16538   1.17042
 Alpha virt. eigenvalues --    1.17210   1.17812   1.18217   1.18805   1.19224
 Alpha virt. eigenvalues --    1.19461   1.19512   1.19711   1.20247   1.20519
 Alpha virt. eigenvalues --    1.20692   1.21219   1.21261   1.21372   1.21694
 Alpha virt. eigenvalues --    1.21933   1.22599   1.23348   1.23700   1.24291
 Alpha virt. eigenvalues --    1.24708   1.25377   1.25601   1.26115   1.26321
 Alpha virt. eigenvalues --    1.26398   1.27015   1.27391   1.27508   1.28221
 Alpha virt. eigenvalues --    1.28512   1.28884   1.29069   1.29236   1.29614
 Alpha virt. eigenvalues --    1.29645   1.30221   1.30733   1.30929   1.31598
 Alpha virt. eigenvalues --    1.31963   1.32672   1.32885   1.33089   1.33218
 Alpha virt. eigenvalues --    1.33893   1.34239   1.34490   1.34756   1.35319
 Alpha virt. eigenvalues --    1.35552   1.36603   1.37073   1.37769   1.38963
 Alpha virt. eigenvalues --    1.39237   1.39801   1.40025   1.40680   1.40902
 Alpha virt. eigenvalues --    1.41877   1.42120   1.42680   1.43108   1.43457
 Alpha virt. eigenvalues --    1.44141   1.44366   1.44812   1.45573   1.46047
 Alpha virt. eigenvalues --    1.46580   1.46909   1.47253   1.47662   1.48011
 Alpha virt. eigenvalues --    1.48301   1.48816   1.48898   1.49182   1.49387
 Alpha virt. eigenvalues --    1.49838   1.49985   1.50416   1.50833   1.51336
 Alpha virt. eigenvalues --    1.51541   1.51846   1.52083   1.52191   1.52276
 Alpha virt. eigenvalues --    1.52840   1.53066   1.53436   1.53560   1.54003
 Alpha virt. eigenvalues --    1.54162   1.54466   1.54815   1.55014   1.55127
 Alpha virt. eigenvalues --    1.55351   1.55552   1.55862   1.55969   1.56211
 Alpha virt. eigenvalues --    1.56369   1.56503   1.56909   1.57099   1.57266
 Alpha virt. eigenvalues --    1.57621   1.57839   1.58403   1.58497   1.58719
 Alpha virt. eigenvalues --    1.58934   1.59196   1.59596   1.59998   1.60137
 Alpha virt. eigenvalues --    1.60499   1.60838   1.61052   1.61502   1.61761
 Alpha virt. eigenvalues --    1.62136   1.62379   1.62576   1.62804   1.63116
 Alpha virt. eigenvalues --    1.63243   1.63586   1.63814   1.64070   1.64411
 Alpha virt. eigenvalues --    1.64639   1.65096   1.65420   1.65668   1.65718
 Alpha virt. eigenvalues --    1.66032   1.66731   1.66849   1.67017   1.67384
 Alpha virt. eigenvalues --    1.67548   1.67838   1.68323   1.68362   1.68869
 Alpha virt. eigenvalues --    1.69125   1.69449   1.69662   1.69789   1.70102
 Alpha virt. eigenvalues --    1.70579   1.70985   1.71331   1.71557   1.71997
 Alpha virt. eigenvalues --    1.72403   1.72829   1.73027   1.73228   1.73514
 Alpha virt. eigenvalues --    1.73851   1.73945   1.74318   1.74573   1.75218
 Alpha virt. eigenvalues --    1.75663   1.76051   1.76292   1.76914   1.77213
 Alpha virt. eigenvalues --    1.77321   1.77827   1.78256   1.78775   1.79152
 Alpha virt. eigenvalues --    1.79251   1.80267   1.80411   1.80595   1.81626
 Alpha virt. eigenvalues --    1.81937   1.82303   1.82830   1.83139   1.83439
 Alpha virt. eigenvalues --    1.83860   1.84200   1.84429   1.85283   1.85589
 Alpha virt. eigenvalues --    1.86175   1.86313   1.86750   1.86883   1.87391
 Alpha virt. eigenvalues --    1.87455   1.88032   1.88104   1.88353   1.88743
 Alpha virt. eigenvalues --    1.89250   1.89585   1.89857   1.90782   1.91081
 Alpha virt. eigenvalues --    1.91391   1.91737   1.92185   1.92711   1.93660
 Alpha virt. eigenvalues --    1.94321   1.94634   1.95087   1.95590   1.95966
 Alpha virt. eigenvalues --    1.96364   1.96704   1.96846   1.97332   1.97899
 Alpha virt. eigenvalues --    1.98317   1.98515   1.98834   1.99320   1.99644
 Alpha virt. eigenvalues --    1.99808   2.00265   2.00759   2.01141   2.01194
 Alpha virt. eigenvalues --    2.01743   2.02335   2.02739   2.02869   2.03107
