 Entering Gaussian System, Link 0=g16
 Input=1q5e12.com
 Output=1q5e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8042283/Gau-365682.inp" -scrdir="/local/bebjones_8042283/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    365683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 146. LP (   1) N   3                /385. RY*(   1) C  10                    1.33    2.09    0.074
 146. LP (   1) N   3                /388. RY*(   4) C  10                    0.27    2.08    0.033
 146. LP (   1) N   3                /463. RY*(   1) C  13                    1.30    2.08    0.073
 146. LP (   1) N   3                /466. RY*(   4) C  13                    0.34    2.09    0.037
 146. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.25    0.88    0.021
 146. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.26    0.88    0.021
 146. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.55    0.89    0.066
 146. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.39    0.96    0.027
 146. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.61    0.88    0.067
 146. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.38    0.97    0.027
 147. LP (   1) N   4                /231. RY*(   3) N   4                    0.40    2.19    0.041
 147. LP (   1) N   4                /232. RY*(   4) N   4                    0.58    1.90    0.046
 147. LP (   1) N   4                /489. RY*(   1) C  14                    1.27    2.03    0.071
 147. LP (   1) N   4                /492. RY*(   4) C  14                    0.29    2.11    0.034
 147. LP (   1) N   4                /567. RY*(   1) C  17                    1.31    2.06    0.073
 147. LP (   1) N   4                /570. RY*(   4) C  17                    0.43    2.15    0.043
 147. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.27    0.87    0.021
 147. LP (   1) N   4                /***. BD*(   2) N   4 - C  14            0.89    0.38    0.025
 147. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.29    0.88    0.022
 147. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.65    0.88    0.067
 147. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.45    0.95    0.029
 147. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.65    0.87    0.066
 147. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.44    0.96    0.028
 147. LP (   1) N   4                /***. BD*(   2) C  17 - C  28            0.36    0.43    0.016
 148. LP (   1) N   5                /256. RY*(   2) N   5                    0.36    2.38    0.041
 148. LP (   1) N   5                /258. RY*(   4) N   5                    0.49    1.78    0.042
 148. LP (   1) N   5                /593. RY*(   1) C  18                    1.31    2.08    0.073
 148. LP (   1) N   5                /596. RY*(   4) C  18                    0.33    2.17    0.037
 148. LP (   1) N   5                /671. RY*(   1) C  21                    1.32    2.08    0.074
 148. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.30    0.88    0.023
 148. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.26    0.88    0.021
 148. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.52    0.89    0.066
 148. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.40    0.96    0.027
 148. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.57    0.88    0.066
 148. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.42    0.96    0.028
 ***. BD*(   2) N   2 - C   6        /177. RY*(   1) N   2                    0.54    0.85    0.047
 ***. BD*(   2) N   2 - C   6        /281. RY*(   1) C   6                    0.33    1.60    0.050
 ***. BD*(   2) N   2 - C   6        /283. RY*(   3) C   6                    0.92    1.14    0.072
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           19.57    0.08    0.075
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           22.04    0.04    0.054
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           66.95    0.04    0.093
 ***. BD*(   2) N   4 - C  14        /229. RY*(   1) N   4                    0.52    0.85    0.046
 ***. BD*(   2) N   4 - C  14        /491. RY*(   3) C  14                    1.34    1.07    0.083
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           66.58    0.04    0.094
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           21.63    0.08    0.077
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           21.01    0.05    0.055
 ***. BD*(   2) N   5 - C  18        /257. RY*(   3) N   5                    0.93    0.81    0.060
 ***. BD*(   2) N   5 - C  18        /595. RY*(   3) C  18                    1.60    1.26    0.098
 ***. BD*(   2) N   5 - C  18        /791. RY*(   2) C  28                    0.30    0.72    0.032
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           64.40    0.05    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           21.58    0.08    0.077
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           22.89    0.04    0.053
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.50    0.33    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.40    0.33    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.41    0.33    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.50    0.33    0.047
 ***. BD*(   2) C   9 - C  24        /363. RY*(   5) C   9                    0.37    1.74    0.071
 ***. BD*(   2) C   9 - C  24        /728. RY*(   1) C  24                    1.18    0.43    0.063
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           24.57    0.04    0.066
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.73    0.33    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.27    0.34    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.26    0.37    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           38.78    0.01    0.062
 ***. BD*(   2) C  13 - C  26        /467. RY*(   5) C  13                    0.33    1.66    0.065
 ***. BD*(   2) C  13 - C  26        /760. RY*(   2) C  26                    0.48    0.75    0.054
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           29.55    0.03    0.066
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.69    0.33    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.27    0.34    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           39.44    0.01    0.064
 ***. BD*(   2) C  17 - C  28        /569. RY*(   3) C  17                    0.36    0.66    0.044
 ***. BD*(   2) C  17 - C  28        /571. RY*(   5) C  17                    0.32    1.78    0.067
 ***. BD*(   2) C  17 - C  28        /791. RY*(   2) C  28                    0.52    0.67    0.053
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           27.23    0.03    0.065
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.48    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.43    0.33    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.50    0.33    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.56    0.33    0.049
 ***. BD*(   2) C  21 - C  22        /673. RY*(   3) C  21                    0.46    0.71    0.051
 ***. BD*(   2) C  21 - C  22        /697. RY*(   1) C  22                    0.30    0.83    0.044
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           24.73    0.04    0.067
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.26    0.52    0.086


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          0.99242    -0.64377  1355(v),1358(g),143(g)
                                                    139(g),204(r),256(r),231(r)
                                                    179(r),1277(r),1282(r)
                                                    1283(r),7(r),1279(r),1284(r)
                                                    1278(r),229(r),1286(r)
                                                    1276(r),1280(r),1281(r)
                                                    177(r),1285(r),235(r)
    83. BD (   1) C  64 - H  65          0.99549    -0.66111  1275(v)
    84. BD (   1) C  64 - H  66          0.99488    -0.65758  1359(v),1243(v),1277(r)
    85. BD (   1) C  64 - H  67          0.99697    -0.65915  1358(g),1295(r),180(r)
                                                    361(r)
    86. BD (   1) C  64 - S  68          0.99679    -0.74692  152(v),183(r)
    87. BD (   1) S  68 - H  69          0.98900    -0.69333  142(v),1356(v),1358(g)
                                                    143(v),151(v),209(r),212(r)
    88. CR (   1)Fe   1                  1.00000  -250.16008  1279(r),1286(r),1278(r)
                                                    1281(r),1283(r),1276(r)
                                                    1280(r),1284(r)
    89. CR (   2)Fe   1                  1.00000   -35.10889  139(g),1279(r),1286(r)
                                                    1278(r),1281(r),1283(r)
                                                    1280(r),1276(r),1284(r)
    90. CR (   3)Fe   1                  0.99766    -4.75910  139(g),143(g),1279(r)
                                                    1286(r),1278(r),1281(r)
                                                    1283(r),1276(r),1280(r)
                                                    1284(r),1277(r),1282(r)
                                                    1285(r),231(r),1287(r)
                                                    1315(r),1312(r),1306(r)
                                                    1288(r),1303(r),1321(r)
                                                    1301(r),1297(r),179(r)
                                                    1294(r),1314(r),1305(r)
                                                    1310(r),204(r),1292(r)
                                                    1319(r),256(r)
    91. CR (   4)Fe   1                  1.00000   -25.97122   
    92. CR (   5)Fe   1                  0.99922    -2.36809  1281(r),1276(r),1286(r)
                                                    1280(r),1278(r),1283(r)
                                                    1277(r),1282(r)
    93. CR (   6)Fe   1                  1.00000   -25.97831   
    94. CR (   7)Fe   1                  0.99917    -2.36498  1279(r),1284(r),1283(r)
                                                    1278(r),1286(r),1280(r)
    95. CR (   8)Fe   1                  1.00000   -25.97110   
    96. CR (   9)Fe   1                  0.99920    -2.35884  143(g),1285(r),7(r),1282(r)
                                                    1277(r)
   131. CR (   1) C  64                  0.99967   -10.21732  1358(g),1237(v),1232(v)
   132. CR (   1) S  68                  1.00000   -87.82872   
   133. CR (   2) S  68                  0.99963    -9.18571  143(v),139(v),1358(g)
                                                    1270(v),1275(g)
   134. CR (   3) S  68                  0.99997    -6.07276   
   135. CR (   4) S  68                  0.99995    -6.07564   
   136. CR (   5) S  68                  0.99989    -6.07258   
   137. LP (   2)Fe   1                  0.96638    -0.35219  229(r),177(r),1282(r)
                                                    1277(r),1358(v),1242(v)
                                                    141(g),237(r),186(r),179(r)
                                                    230(r),203(r),673(r),255(r)
                                                    231(r),1313(r),205(r)
   138. LP (   3)Fe   1                  0.32497    -0.23293  157(g),1275(g),1277(r)
                                                    179(r),231(r),1282(r),204(r)
                                                    180(r),232(r),256(r),206(r)
                                                    258(r),7(r),235(r),281(r)
                                                    263(r),359(r),229(r),182(r)
                                                    177(r),261(r),1315(r),567(r)
                                                    1303(r),211(r),1321(r)
                                                    489(r),1297(r),238(r)
                                                    1312(r),212(r),385(r),699(r)
                                                    463(r),1306(r),730(r)
                                                    1288(r),1279(r),1294(r)
                                                    761(r),671(r),1286(r),792(r)
                                                    593(r),1285(r),210(r),264(r)
                                                    270(r)
   139. LP*(   4)Fe   1                  0.16447     0.11389  1275(g),143(g),256(r),204(r)
                                                    231(r),179(r),154(g),156(g)
                                                    152(g),1246(v),1245(v)
                                                    232(r),180(r),1248(v),206(r)
                                                    169(g),258(r),1270(r),167(g)
                                                    1261(v),1359(v),1286(r)
                                                    1244(v),1279(r),1249(v)
                                                    1243(v),1278(r),1276(r)
                                                    1281(r),1280(r),1283(r)
                                                    1284(r),1277(r),1282(r)
                                                    229(r),257(r),385(r),235(r)
                                                    671(r),593(r),567(r),489(r)
                                                    182(r),463(r),205(r),284(r)
                                                    281(r),359(r),754(r),816(r)
                                                    570(r),785(r),362(r),723(r)
                                                    177(r),672(r),574(r),361(r)
                                                    759(r),388(r),209(r),264(r)
                                                    360(r),386(r),261(r),466(r)
                                                    492(r),697(r),673(r),728(r)
                                                    807(r),790(r),658(r),212(r)
                                                    713(r),679(r),210(r),189(r)
                                                    282(r),287(r),1321(r)
                                                    1297(r),364(r),568(r)
                                                    1315(r),596(r),283(r),367(r)
                                                    1312(r),594(r),218(r),266(r)
                                                    700(r),7(r),183(r),1306(r)
                                                    1294(r),465(r),632(r)
                                                    1303(r),1288(r),391(r)
                                                    674(r),762(r),291(r),516(r)
                                                    576(r),411(r),495(r),731(r)
                                                    464(r),239(r),394(r),646(r)
                                                    490(r),600(r),620(r),745(r)
                                                    472(r),370(r),241(r),500(r)
                                                    572(r),601(r),648(r),290(r)
                                                    240(r),497(r)
   140. LP*(   5)Fe   1                  0.11023     0.19556  142(g),1244(v),256(r),204(r)
                                                    230(r),178(r),258(r),206(r)
                                                    1278(r),1276(r),1283(r)
                                                    1281(r),1359(v),385(r)
                                                    671(r),463(r),593(r),264(r)
                                                    212(r),205(r),1287(r)
                                                    1284(r),257(r),1305(r)
                                                    263(r),1310(r),1292(r)
                                                    1279(r),1285(r),211(r)
                                                    1280(r),472(r),1297(r)
                                                    679(r),1325(r),1315(r)
                                                    1323(r),1321(r),1301(r)
                                                    1286(r),1303(r),394(r)
                                                    1326(r),730(r),792(r),282(r)
                                                    601(r),1294(r),1312(r)
                                                    1319(r),568(r),1324(r)
                                                    761(r),490(r),360(r),1288(r)
                                                    1306(r),1314(r),266(r)
                                                    699(r),595(r),648(r),602(r)
                                                    622(r),466(r),1296(r)
   141. LP*(   6)Fe   1                  0.10378     0.36213  1280(r),1279(r),1286(r)
                                                    1242(v),1284(r),1301(r)
                                                    1276(r),231(r),179(r)
                                                    1314(r),1319(r),1281(r)
                                                    1296(r),1246(v),255(r)
                                                    203(r),232(r),1278(r)
                                                    1310(r),180(r),1292(r)
                                                    229(r),177(r),1287(r)
                                                    1283(r),1245(v),1355(r)
                                                    1305(r),489(r),567(r),281(r)
                                                    1243(v),1251(v),359(r)
                                                    1358(v),1326(r),1288(r)
                                                    1306(r),1303(r),1324(r)
                                                    189(r),1325(r),1294(r)
                                                    1323(r),244(r),1321(r)
                                                    576(r),361(r),1312(r),205(r)
                                                    1315(r),1297(r),237(r)
                                                    699(r),185(r),283(r),761(r)
                                                    238(r),497(r),367(r),464(r)
                                                    730(r),594(r),257(r),792(r)
                                                    290(r),570(r),1277(r),672(r)
                                                    1282(r),386(r),242(r),790(r)
                                                    260(r),491(r),256(r),202(r)
                                                    286(r),284(r),492(r),186(r)
                                                    759(r),230(r),591(r),245(r)
                                                    289(r),514(r),208(r),362(r)
                                                    500(r),336(r),310(r)
   142. LP*(   7)Fe   1                  0.08349    -0.02016   
   143. LP*(   8)Fe   1                  0.04250     0.05184   
   144. LP (   1)Fe   1                  0.98241    -0.34855  230(r),255(r),203(r),178(r)
                                                    150(g),1284(r),1286(r)
                                                    1283(r),1281(r),1279(r)
                                                    1280(r),176(g),1276(r)
                                                    1278(r),160(g),229(r),394(r)
                                                    191(r),205(r),497(r),576(r)
                                                    243(r),569(r)
   149. LP (   1) S  68                  0.98645    -0.65176  143(v),139(v),1357(v),141(v)
                                                    142(v),1275(g),256(r),205(r)
                                                    231(r),177(r),232(r)
   150. RY*(   1)Fe   1                  0.00370     1.33618   
   151. RY*(   2)Fe   1                  0.00137     0.48464   
   152. RY*(   3)Fe   1                  0.00126     0.58668   
   153. RY*(   4)Fe   1                  0.00060     1.26726   
   154. RY*(   5)Fe   1                  0.00043     1.15375   
   155. RY*(   6)Fe   1                  0.00028     0.78441   
   156. RY*(   7)Fe   1                  0.00016     1.06858   
   157. RY*(   8)Fe   1                  0.00012     2.37998   
   158. RY*(   9)Fe   1                  0.00008     2.16598   
   159. RY*(  10)Fe   1                  0.00006     1.82414   
   160. RY*(  11)Fe   1                  0.00006     1.67188   
   161. RY*(  12)Fe   1                  0.00006     1.54509   
   162. RY*(  13)Fe   1                  0.00004     2.44841   
   163. RY*(  14)Fe   1                  0.00004     3.04715   
   164. RY*(  15)Fe   1                  0.00002     2.50272   
   165. RY*(  16)Fe   1                  0.00003     2.61438   
   166. RY*(  17)Fe   1                  0.00001     3.90901   
   167. RY*(  18)Fe   1                  0.00001     1.73616   
   168. RY*(  19)Fe   1                  0.00001     3.77729   
   169. RY*(  20)Fe   1                  0.00000     2.96530   
   170. RY*(  21)Fe   1                  0.00001     3.96412   
   171. RY*(  22)Fe   1                  0.00001     4.01569   
   172. RY*(  23)Fe   1                  0.00001     3.84514   
   173. RY*(  24)Fe   1                  0.00000     3.03438   
   174. RY*(  25)Fe   1                  0.00000     3.85293   
   175. RY*(  26)Fe   1                  0.00000     4.09458   
   176. RY*(  27)Fe   1                  0.00000     2.55097   
  1201. RY*(   1) C  64                  0.00057     1.17177   
  1202. RY*(   2) C  64                  0.00036     1.07050   
  1203. RY*(   3) C  64                  0.00028     0.86390   
  1204. RY*(   4) C  64                  0.00019     1.05284   
  1205. RY*(   5) C  64                  0.00014     1.28209   
  1206. RY*(   6) C  64                  0.00006     1.01451   
  1207. RY*(   7) C  64                  0.00004     0.82857   
  1208. RY*(   8) C  64                  0.00003     1.71198   
  1209. RY*(   9) C  64                  0.00003     1.21450   
  1210. RY*(  10) C  64                  0.00001     1.09839   
  1211. RY*(  11) C  64                  0.00000     3.00715   
  1212. RY*(  12) C  64                  0.00001     1.52277   
  1213. RY*(  13) C  64                  0.00000     2.89664   
  1214. RY*(  14) C  64                  0.00000     1.40094   
  1215. RY*(  15) C  64                  0.00000     3.01745   
  1216. RY*(  16) C  64                  0.00000     1.91947   
  1217. RY*(  17) C  64                  0.00000     2.84797   
  1218. RY*(  18) C  64                  0.00000    20.66602   
  1219. RY*(  19) C  64                  0.00000     2.81334   
  1220. RY*(  20) C  64                  0.00000     3.50027   
  1221. RY*(  21) C  64                  0.00000     3.01097   
  1222. RY*(  22) C  64                  0.00000     3.21916   
  1223. RY*(  23) C  64                  0.00000     3.23514   
  1224. RY*(  24) C  64                  0.00000     3.13048   
  1225. RY*(  25) C  64                  0.00000     3.10235   
  1226. RY*(  26) C  64                  0.00000     3.31257   
  1227. RY*(   1) H  65                  0.00028     1.22924   
  1228. RY*(   2) H  65                  0.00005     1.09633   
  1229. RY*(   3) H  65                  0.00004     2.08744   
  1230. RY*(   4) H  65                  0.00004     2.03597   
  1231. RY*(   5) H  65                  0.00000     2.78751   
  1232. RY*(   1) H  66                  0.00027     1.45367   
  1233. RY*(   2) H  66                  0.00009     1.78846   
  1234. RY*(   3) H  66                  0.00004     2.11010   
  1235. RY*(   4) H  66                  0.00002     2.76935   
  1236. RY*(   5) H  66                  0.00002     1.46315   
  1237. RY*(   1) H  67                  0.00038     1.38983   
  1238. RY*(   2) H  67                  0.00009     1.94201   
  1239. RY*(   3) H  67                  0.00005     2.14785   
  1240. RY*(   4) H  67                  0.00001     1.78627   
  1241. RY*(   5) H  67                  0.00002     2.65764   
  1242. RY*(   1) S  68                  0.00303     0.48949   
  1243. RY*(   2) S  68                  0.00162     0.55568   
  1244. RY*(   3) S  68                  0.00095     0.66614   
  1245. RY*(   4) S  68                  0.00062     1.04764   
  1246. RY*(   5) S  68                  0.00037     1.16758   
  1247. RY*(   6) S  68                  0.00022     0.91202   
  1248. RY*(   7) S  68                  0.00018     1.75067   
  1249. RY*(   8) S  68                  0.00012     1.50174   
  1250. RY*(   9) S  68                  0.00005     1.65847   
  1251. RY*(  10) S  68                  0.00005     1.16043   
  1252. RY*(  11) S  68                  0.00003     1.80961   
  1253. RY*(  12) S  68                  0.00000     8.50060   
  1254. RY*(  13) S  68                  0.00000     1.67214   
  1255. RY*(  14) S  68                  0.00000    17.74948   
  1256. RY*(  15) S  68                  0.00001     1.63743   
  1257. RY*(  16) S  68                  0.00000     2.06287   
  1258. RY*(  17) S  68                  0.00001     1.61014   
  1259. RY*(  18) S  68                  0.00000     8.50771   
  1260. RY*(  19) S  68                  0.00001     1.75636   
  1261. RY*(  20) S  68                  0.00001     2.31068   
  1262. RY*(  21) S  68                  0.00000     8.36782   
  1263. RY*(  22) S  68                  0.00000     2.00892   
  1264. RY*(  23) S  68                  0.00000     1.96564   
  1265. RY*(  24) S  68                  0.00000     1.91966   
  1266. RY*(  25) S  68                  0.00000     1.80402   
  1267. RY*(  26) S  68                  0.00000     1.80853   
  1268. RY*(  27) S  68                  0.00000     2.04807   
  1269. RY*(  28) S  68                  0.00000     1.83490   
  1270. RY*(   1) H  69                  0.00061     0.79006   
  1271. RY*(   2) H  69                  0.00014     1.91989   
  1272. RY*(   3) H  69                  0.00013     1.67400   
  1273. RY*(   4) H  69                  0.00004     1.92343   
  1274. RY*(   5) H  69                  0.00001     2.51737   
  1275. BD*(   1)Fe   1 - S  68          0.02114     0.06618   
  1355. BD*(   1) C  64 - H  65          0.00445     0.24944   
  1356. BD*(   1) C  64 - H  66          0.00358     0.24634   
  1357. BD*(   1) C  64 - H  67          0.00544     0.25473   
  1358. BD*(   1) C  64 - S  68          0.00803     0.00395   
  1359. BD*(   1) S  68 - H  69          0.00654     0.05290   
       -------------------------------
              Total Lewis   24.22012  ( 97.6874%)
        Valence non-Lewis    0.55365  (  2.2331%)
        Rydberg non-Lewis    0.01972  (  0.0795%)
       -------------------------------
            Total unit  1   24.79350  (100.0000%)
           Charge unit  1    1.20650
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          0.98896    -0.91680  141(r),1294(v),139(r),138(r)
                                                    1291(v),1288(g),1323(v)
                                                    1278(g),360(v),150(r)
                                                    1287(g),362(v),152(r),155(r)
                                                    143(r),176(r),153(r),160(r)
     3. BD (   2) N   2 - C   6          0.89459    -0.42769  1295(v),1322(v),1290(v)
                                                    138(r),139(r),141(r),143(r)
                                                    361(v),142(r),152(r),1355(r)
                                                    163(r),157(r),1275(r)
     4. BD (   1) N   2 - C   9          0.98899    -0.91813  141(r),1288(v),139(r),138(r)
                                                    1293(v),1294(g),1324(v)
                                                    1276(g),282(v),150(r)
                                                    1292(g),142(r),152(r),153(r)
                                                    160(r),176(r),140(r),143(r)
     5. BD (   1) N   3 - C  10          0.98931    -0.92118  140(r),1303(v),139(r),138(r)
                                                    1300(v),142(r),1297(g)
                                                    1324(v),464(v),1280(g)
                                                    150(r),1296(g),154(r),143(r)
                                                    1244(r),176(r),160(r)
     6. BD (   2) N   3 - C  10          0.88574    -0.42957  1304(v),1299(v),1295(v)
                                                    142(r),143(r),465(v),138(r)
                                                    728(v),139(r),140(r),151(r)
                                                    157(r),173(r),1275(r)
     7. BD*(   2) N   3 - C  10          0.33757    -0.12462  1295(v),1299(v),1304(v)
                                                    387(g),142(r),143(r),205(g)
                                                    728(v),138(r),139(r),1275(r)
                                                    140(r)
     8. BD (   1) N   3 - C  13          0.98930    -0.92146  140(r),1297(v),138(r),139(r)
                                                    142(r),1302(v),1303(g)
                                                    1325(v),386(v),1279(g)
                                                    150(r),1301(g),141(r),143(r)
                                                    152(r),154(r),160(r),176(r)
     9. BD (   1) N   4 - C  14          0.98904    -0.91903  141(r),1312(v),139(r),138(r)
                                                    1309(v),1325(v),1306(g)
                                                    568(v),1283(g),150(r)
                                                    1305(g),143(r),153(r),154(r)
                                                    160(r),142(r),176(r),152(r)
    10. BD (   2) N   4 - C  14          0.89113    -0.42890  1313(v),1304(v),1308(v)
                                                    138(r),139(r),141(r),143(r)
                                                    569(v),1358(r),152(r),163(r)
                                                    142(r),158(r),1245(r),159(r)
    11. BD (   1) N   4 - C  17          0.98920    -0.92241  141(r),1306(v),139(r),138(r)
                                                    1311(v),1312(g),1326(v)
                                                    1281(g),490(v),150(r)
                                                    1310(g),142(r),140(r),143(r)
                                                    153(r),154(r),160(r),176(r)
                                                    1275(r)
    12. BD (   1) N   5 - C  18          0.98921    -0.92098  140(r),1321(v),138(r),139(r)
                                                    1318(v),142(r),1315(g)
                                                    1326(v),672(v),1286(g)
                                                    150(r),1314(g),143(r),160(r)
                                                    1275(r),154(r),176(r),152(r)
    13. BD (   2) N   5 - C  18          0.88290    -0.42678  1322(v),1313(v),1317(v)
                                                    142(r),143(r),140(r),673(v)
                                                    1285(g),138(r),151(r),173(r)
                                                    1359(r),1275(r),139(r)
                                                    156(r),152(r)
    14. BD (   1) N   5 - C  21          0.98902    -0.92122  140(r),1315(v),138(r),139(r)
                                                    1320(v),142(r),1323(v)
                                                    1321(g),1284(g),594(v)
