 Entering Gaussian System, Link 0=g16
 Input=2v1h16.com
 Output=2v1h16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007114/Gau-3235088.inp" -scrdir="/local/becsleip_8007114/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3235089.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42433 -30.33355 -26.16381 -26.16248 -26.16228
 Alpha  occ. eigenvalues --  -19.29290 -14.52602 -14.47784 -14.45146 -14.44868
 Alpha  occ. eigenvalues --  -14.44753 -14.44728 -10.37152 -10.34397 -10.33003
 Alpha  occ. eigenvalues --  -10.32698 -10.32690 -10.32618 -10.32599 -10.32590
 Alpha  occ. eigenvalues --  -10.32588 -10.32557 -10.31834 -10.30054 -10.29974
 Alpha  occ. eigenvalues --  -10.29810 -10.29724 -10.29707 -10.29614 -10.29612
 Alpha  occ. eigenvalues --  -10.29600 -10.29594 -10.29563 -10.29509 -10.29493
 Alpha  occ. eigenvalues --  -10.29388 -10.28949 -10.28795 -10.28054 -10.27937
 Alpha  occ. eigenvalues --  -10.27859 -10.27817 -10.27764 -10.27751 -10.27625
 Alpha  occ. eigenvalues --  -10.27499  -3.78677  -2.55344  -2.55209  -2.55163
 Alpha  occ. eigenvalues --   -1.17317  -1.16591  -1.09103  -1.08170  -1.07944
 Alpha  occ. eigenvalues --   -1.07070  -1.02529  -0.93619  -0.92480  -0.92142
 Alpha  occ. eigenvalues --   -0.91546  -0.91243  -0.90823  -0.90750  -0.90486
 Alpha  occ. eigenvalues --   -0.86891  -0.85712  -0.85326  -0.84432  -0.83001
 Alpha  occ. eigenvalues --   -0.82075  -0.81376  -0.80418  -0.78730  -0.78495
 Alpha  occ. eigenvalues --   -0.78322  -0.75973  -0.75269  -0.75183  -0.72821
 Alpha  occ. eigenvalues --   -0.72281  -0.70943  -0.70307  -0.69058  -0.68459
 Alpha  occ. eigenvalues --   -0.66930  -0.65281  -0.64732  -0.64116  -0.63914
 Alpha  occ. eigenvalues --   -0.62281  -0.62055  -0.61977  -0.61627  -0.60464
 Alpha  occ. eigenvalues --   -0.58882  -0.58635  -0.58562  -0.58314  -0.56726
 Alpha  occ. eigenvalues --   -0.56435  -0.56319  -0.56081  -0.55511  -0.55178
 Alpha  occ. eigenvalues --   -0.54820  -0.54470  -0.53913  -0.53792  -0.53594
 Alpha  occ. eigenvalues --   -0.53497  -0.53437  -0.53341  -0.52957  -0.52546
 Alpha  occ. eigenvalues --   -0.52382  -0.51992  -0.51860  -0.51814  -0.51350
 Alpha  occ. eigenvalues --   -0.50792  -0.50595  -0.50287  -0.50187  -0.49960
 Alpha  occ. eigenvalues --   -0.49815  -0.49516  -0.49412  -0.49050  -0.48909
 Alpha  occ. eigenvalues --   -0.48708  -0.48397  -0.48223  -0.47806  -0.47235
 Alpha  occ. eigenvalues --   -0.47072  -0.46545  -0.46084  -0.45811  -0.45327
 Alpha  occ. eigenvalues --   -0.45029  -0.44012  -0.43665  -0.43177  -0.43037
 Alpha  occ. eigenvalues --   -0.42444  -0.41451  -0.40052  -0.39613  -0.38087
 Alpha  occ. eigenvalues --   -0.37745  -0.37672  -0.34878  -0.34094  -0.33752
 Alpha  occ. eigenvalues --   -0.32937  -0.32796  -0.32411  -0.29941  -0.29035
 Alpha virt. eigenvalues --   -0.17999  -0.17906  -0.12249  -0.09762  -0.09159
 Alpha virt. eigenvalues --   -0.07917  -0.07621  -0.06085  -0.05920  -0.05405
 Alpha virt. eigenvalues --   -0.04395  -0.03887  -0.03109  -0.02814  -0.02763
 Alpha virt. eigenvalues --   -0.02337  -0.02006  -0.01210  -0.00783  -0.00624
 Alpha virt. eigenvalues --   -0.00022   0.00232   0.00475   0.00525   0.00854
 Alpha virt. eigenvalues --    0.01487   0.02028   0.02097   0.02469   0.02606
 Alpha virt. eigenvalues --    0.02759   0.03079   0.03281   0.03456   0.03711
 Alpha virt. eigenvalues --    0.04011   0.04131   0.04191   0.04382   0.04569
 Alpha virt. eigenvalues --    0.04905   0.04980   0.05255   0.05488   0.05621
 Alpha virt. eigenvalues --    0.05853   0.06124   0.06503   0.06763   0.07118
 Alpha virt. eigenvalues --    0.07184   0.07507   0.07769   0.07895   0.07960
 Alpha virt. eigenvalues --    0.08342   0.08625   0.08705   0.08815   0.09173
 Alpha virt. eigenvalues --    0.09398   0.09783   0.09956   0.10251   0.10609
 Alpha virt. eigenvalues --    0.10795   0.11191   0.11251   0.11619   0.11753
 Alpha virt. eigenvalues --    0.11858   0.12289   0.12421   0.13004   0.13014
 Alpha virt. eigenvalues --    0.13234   0.13320   0.13584   0.13892   0.14247
 Alpha virt. eigenvalues --    0.14408   0.14904   0.15108   0.15401   0.15878
 Alpha virt. eigenvalues --    0.16325   0.16643   0.16923   0.16972   0.17187
 Alpha virt. eigenvalues --    0.17430   0.17547   0.17909   0.18032   0.18286
 Alpha virt. eigenvalues --    0.18548   0.19162   0.19604   0.19709   0.20124
 Alpha virt. eigenvalues --    0.20440   0.20552   0.20685   0.20959   0.21151
 Alpha virt. eigenvalues --    0.21387   0.21739   0.21836   0.22002   0.22333
 Alpha virt. eigenvalues --    0.22482   0.23125   0.23289   0.23536   0.23711
 Alpha virt. eigenvalues --    0.23965   0.24342   0.24441   0.24706   0.24873
 Alpha virt. eigenvalues --    0.25297   0.25398   0.25605   0.26167   0.26644
 Alpha virt. eigenvalues --    0.26909   0.27204   0.27347   0.27702   0.28041
 Alpha virt. eigenvalues --    0.28246   0.28698   0.28741   0.29113   0.29152
 Alpha virt. eigenvalues --    0.29395   0.29792   0.30054   0.30141   0.30400
 Alpha virt. eigenvalues --    0.30680   0.30824   0.31051   0.31381   0.31620
 Alpha virt. eigenvalues --    0.31662   0.31965   0.32412   0.32590   0.32701
 Alpha virt. eigenvalues --    0.32813   0.33224   0.33340   0.33360   0.33465
 Alpha virt. eigenvalues --    0.34065   0.34208   0.34440   0.34706   0.34975
 Alpha virt. eigenvalues --    0.35255   0.35516   0.35586   0.35833   0.35925
 Alpha virt. eigenvalues --    0.36273   0.36576   0.36907   0.37268   0.37604
 Alpha virt. eigenvalues --    0.37857   0.38011   0.38135   0.38295   0.38469
 Alpha virt. eigenvalues --    0.38657   0.38928   0.38980   0.39254   0.39465
 Alpha virt. eigenvalues --    0.39784   0.39998   0.40228   0.40535   0.40788
 Alpha virt. eigenvalues --    0.41072   0.41261   0.41474   0.41599   0.41923
 Alpha virt. eigenvalues --    0.42108   0.42272   0.42440   0.42532   0.42671
 Alpha virt. eigenvalues --    0.43102   0.43156   0.43479   0.43609   0.43750
 Alpha virt. eigenvalues --    0.44168   0.44267   0.44601   0.44903   0.45046
 Alpha virt. eigenvalues --    0.45273   0.45458   0.45889   0.46126   0.46336
 Alpha virt. eigenvalues --    0.46621   0.46853   0.46960   0.47447   0.47531
 Alpha virt. eigenvalues --    0.47927   0.48126   0.48313   0.48595   0.49018
 Alpha virt. eigenvalues --    0.49237   0.49479   0.49738   0.50059   0.50210
 Alpha virt. eigenvalues --    0.50586   0.50867   0.51427   0.51824   0.52150
 Alpha virt. eigenvalues --    0.52298   0.52380   0.53018   0.53104   0.53489
 Alpha virt. eigenvalues --    0.54111   0.54242   0.54437   0.54631   0.54657
 Alpha virt. eigenvalues --    0.55197   0.55363   0.55599   0.55775   0.56160
 Alpha virt. eigenvalues --    0.56383   0.56799   0.56933   0.57210   0.57593
 Alpha virt. eigenvalues --    0.57817   0.58347   0.58484   0.58815   0.59234
 Alpha virt. eigenvalues --    0.59928   0.60288   0.60784   0.60897   0.61206
 Alpha virt. eigenvalues --    0.61655   0.61891   0.62229   0.62363   0.62710
 Alpha virt. eigenvalues --    0.63042   0.63542   0.63588   0.63830   0.64066
 Alpha virt. eigenvalues --    0.64504   0.64752   0.65142   0.65548   0.66113
 Alpha virt. eigenvalues --    0.66408   0.66763   0.67007   0.67730   0.67887
 Alpha virt. eigenvalues --    0.68289   0.68545   0.68722   0.68819   0.69092
 Alpha virt. eigenvalues --    0.69711   0.69817   0.70556   0.70714   0.70913
 Alpha virt. eigenvalues --    0.71410   0.71698   0.72069   0.72664   0.72742
 Alpha virt. eigenvalues --    0.73407   0.73991   0.74234   0.74886   0.74961
 Alpha virt. eigenvalues --    0.75219   0.75869   0.76372   0.76502   0.77068
 Alpha virt. eigenvalues --    0.77114   0.77430   0.78352   0.78546   0.79079
 Alpha virt. eigenvalues --    0.79209   0.79634   0.79725   0.80407   0.80855
 Alpha virt. eigenvalues --    0.80931   0.81338   0.82329   0.82524   0.82931
 Alpha virt. eigenvalues --    0.83090   0.83440   0.83802   0.83941   0.84116
 Alpha virt. eigenvalues --    0.84824   0.85190   0.85649   0.85819   0.86081
 Alpha virt. eigenvalues --    0.86583   0.87348   0.87542   0.87736   0.88181
 Alpha virt. eigenvalues --    0.88489   0.88920   0.88956   0.89207   0.89865
 Alpha virt. eigenvalues --    0.90419   0.90618   0.90821   0.91262   0.91612
 Alpha virt. eigenvalues --    0.91849   0.92023   0.92508   0.92667   0.92987
 Alpha virt. eigenvalues --    0.93612   0.93758   0.93793   0.93944   0.94071
 Alpha virt. eigenvalues --    0.94233   0.94485   0.94959   0.95302   0.95811
 Alpha virt. eigenvalues --    0.96102   0.96736   0.96875   0.97393   0.98109
 Alpha virt. eigenvalues --    0.98256   0.98555   0.99008   0.99228   0.99645
 Alpha virt. eigenvalues --    1.00072   1.00261   1.01069   1.01677   1.02169
 Alpha virt. eigenvalues --    1.02295   1.03168   1.03353   1.04021   1.04664
 Alpha virt. eigenvalues --    1.05410   1.05672   1.06140   1.06475   1.07270
 Alpha virt. eigenvalues --    1.07412   1.07891   1.08173   1.08435   1.08778
 Alpha virt. eigenvalues --    1.09342   1.09817   1.10028   1.10263   1.10652
 Alpha virt. eigenvalues --    1.11020   1.11131   1.11628   1.11876   1.12249
 Alpha virt. eigenvalues --    1.12444   1.13004   1.13290   1.13551   1.15019
 Alpha virt. eigenvalues --    1.15471   1.15920   1.16015   1.16303   1.16852
 Alpha virt. eigenvalues --    1.17297   1.17532   1.17784   1.18081   1.18664
 Alpha virt. eigenvalues --    1.18695   1.19273   1.19471   1.19835   1.20249
 Alpha virt. eigenvalues --    1.20623   1.20930   1.21162   1.21414   1.22315
 Alpha virt. eigenvalues --    1.22460   1.23203   1.23676   1.24723   1.25045
 Alpha virt. eigenvalues --    1.25618   1.25963   1.26795   1.26983   1.28147
 Alpha virt. eigenvalues --    1.28392   1.28690   1.28854   1.29835   1.30180
