 Entering Gaussian System, Link 0=g16
 Input=1m7v16.com
 Output=1m7v16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025525/Gau-2601450.inp" -scrdir="/local/bebjones_8025525/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2601451.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0041  0.0026 -0.0772 -0.0036  0.1118
                                           -0.1691  0.0181  0.0023  0.0215  0.0126
                                            0.0066 -0.1714 -0.0985  0.0188  0.0088
                                            0.0490 -0.0030 -0.0096 -0.0121 -0.0174
                                           -0.0346
   651. (0.00089) RY*( 3) C  20           s(  0.00%)p 1.00( 81.51%)d 0.23( 18.38%)
                                                  f 0.00(  0.11%)
                                            0.0000 -0.0000  0.0004  0.0046  0.0013
                                            0.0032  0.0545 -0.0002 -0.0002  0.0084
                                            0.0685 -0.0057  0.8985 -0.0085  0.0911
                                           -0.0105 -0.1657 -0.1210  0.1625 -0.3154
                                           -0.0244 -0.0362 -0.0299 -0.0676  0.0170
                                            0.0128  0.0030  0.0137  0.0096  0.0020
                                           -0.0193
   652. (0.00055) RY*( 4) C  20           s(  1.57%)p 5.63(  8.84%)d56.96( 89.39%)
                                                  f 0.13(  0.20%)
                                           -0.0000 -0.0127  0.1142  0.0113  0.0485
                                           -0.0007 -0.0839  0.0912  0.0062  0.0303
                                            0.2558  0.0014 -0.0597  0.0558  0.4369
                                           -0.1523  0.0586  0.0490  0.0910  0.0355
                                           -0.6911  0.3353 -0.2723  0.0151 -0.0096
                                            0.0132 -0.0295 -0.0140 -0.0011 -0.0248
                                            0.0041
   653. (0.00027) RY*( 5) C  20           s(  0.98%)p15.73( 15.48%)d81.60( 80.35%)
                                                  f 3.23(  3.18%)
                                           -0.0000 -0.0026  0.0947 -0.0264  0.0132
                                           -0.0016 -0.3151  0.1782  0.0006  0.0836
                                           -0.0465 -0.0001 -0.0319  0.1167  0.3525
                                           -0.4855  0.0072 -0.0659  0.1044  0.1007
                                            0.2384 -0.5555 -0.2237  0.0523  0.0114
                                            0.0202 -0.0494 -0.0037 -0.0011  0.1203
                                           -0.1199
   654. (0.00023) RY*( 6) C  20           s( 10.46%)p 2.33( 24.40%)d 6.20( 64.79%)
                                                  f 0.03(  0.35%)
                                           -0.0000 -0.0010  0.3219  0.0301 -0.0022
                                            0.0009 -0.0486  0.0942  0.0001 -0.0698
                                            0.0965 -0.0157 -0.2097 -0.4175  0.0254
                                           -0.0355 -0.7069 -0.0765 -0.2178 -0.2650
                                            0.0706  0.0483 -0.1121 -0.0543 -0.0091
                                            0.0375  0.0140  0.0046  0.0223  0.0320
                                            0.0176
   655. (0.00017) RY*( 7) C  20           s( 58.35%)p 0.21( 12.06%)d 0.47( 27.63%)
                                                  f 0.03(  1.96%)
                                            0.0000  0.0005  0.7634 -0.0042 -0.0277
                                           -0.0016 -0.0214  0.0886 -0.0053 -0.1699
                                           -0.0159  0.0072  0.0637  0.2811 -0.2367
                                           -0.0497  0.0115 -0.0438  0.3188  0.2277
                                            0.0920  0.1883  0.1287  0.0421  0.0694
                                            0.0606  0.0646  0.0487  0.0160  0.0414
                                            0.0511
   656. (0.00014) RY*( 8) C  20           s(  8.01%)p 1.70( 13.60%)d 9.56( 76.54%)
                                                  f 0.23(  1.85%)
                                           -0.0000 -0.0017  0.2828  0.0052 -0.0070
                                           -0.0046 -0.0662  0.1880 -0.0004 -0.0409
                                            0.0034  0.0111 -0.0796 -0.2969 -0.1179
                                           -0.0492  0.6002 -0.0066 -0.0863 -0.6038
                                           -0.0558 -0.1063  0.0207 -0.0439 -0.0313
                                            0.0001  0.0325 -0.0272 -0.1190  0.0295
                                            0.0261
   657. (0.00009) RY*( 9) C  20           s(  5.43%)p 1.61(  8.76%)d15.17( 82.30%)
                                                  f 0.65(  3.51%)
   658. (0.00010) RY*(10) C  20           s(  5.33%)p11.82( 63.05%)d 5.55( 29.63%)
                                                  f 0.37(  1.98%)
   659. (0.00006) RY*(11) C  20           s(  0.56%)p51.45( 28.99%)d99.99( 64.57%)
                                                  f10.43(  5.88%)
   660. (0.00004) RY*(12) C  20           s(  0.62%)p12.21(  7.54%)d99.99( 88.09%)
                                                  f 6.08(  3.76%)
   661. (0.00003) RY*(13) C  20           s(  1.06%)p 7.04(  7.44%)d81.87( 86.49%)
                                                  f 4.75(  5.02%)
   662. (0.00002) RY*(14) C  20           s(  1.29%)p57.57( 74.45%)d15.26( 19.73%)
                                                  f 3.49(  4.52%)
   663. (0.00000) RY*(15) C  20           s( 99.37%)p 0.00(  0.04%)d 0.01(  0.58%)
                                                  f 0.00(  0.01%)
   664. (0.00000) RY*(16) C  20           s(  0.04%)p99.99( 64.46%)d99.99( 35.47%)
                                                  f 0.76(  0.03%)
   665. (0.00001) RY*(17) C  20           s(  1.11%)p 0.72(  0.80%)d 3.74(  4.16%)
                                                  f84.31( 93.93%)
   666. (0.00001) RY*(18) C  20           s(  0.14%)p 1.44(  0.20%)d99.99( 99.60%)
                                                  f 0.49(  0.07%)
   667. (0.00000) RY*(19) C  20           s(  0.04%)p69.82(  2.98%)d99.99( 96.88%)
                                                  f 2.08(  0.09%)
   668. (0.00000) RY*(20) C  20           s(  0.02%)p11.78(  0.27%)d44.45(  1.01%)
                                                  f99.99( 98.70%)
   669. (0.00000) RY*(21) C  20           s(  0.35%)p 6.00(  2.07%)d 4.13(  1.43%)
                                                  f99.99( 96.16%)
   670. (0.00000) RY*(22) C  20           s(  0.14%)p17.90(  2.52%)d20.32(  2.86%)
                                                  f99.99( 94.48%)
   671. (0.00000) RY*(23) C  20           s(  0.00%)p 1.00(  0.37%)d 4.65(  1.74%)
                                                  f99.99( 97.88%)
   672. (0.00000) RY*(24) C  20           s(  0.04%)p 9.02(  0.36%)d58.90(  2.38%)
                                                  f99.99( 97.21%)
   673. (0.00000) RY*(25) C  20           s( 98.49%)p 0.00(  0.12%)d 0.01(  1.29%)
                                                  f 0.00(  0.10%)
   674. (0.00001) RY*(26) C  20           s(  0.01%)p 1.00(  4.39%)d 1.64(  7.22%)
                                                  f20.13( 88.38%)
   675. (0.00257) RY*( 1) C  21           s(  2.74%)p33.29( 91.13%)d 2.07(  5.66%)
                                                  f 0.17(  0.47%)
                                           -0.0000  0.0025  0.1083  0.1250  0.0002
                                            0.0044  0.5819 -0.0166  0.0153  0.7376
                                           -0.0866  0.0046  0.1438 -0.0015  0.0353
                                           -0.1152  0.0462  0.0090  0.0097  0.0076
                                            0.0589  0.1812 -0.0339  0.0479  0.0103
                                            0.0368  0.0392  0.0013 -0.0156 -0.0132
                                           -0.0356
   676. (0.00192) RY*( 2) C  21           s(  5.43%)p15.22( 82.58%)d 2.11( 11.45%)
                                                  f 0.10(  0.55%)
                                            0.0000  0.0086  0.2300 -0.0357 -0.0011
                                           -0.0170  0.6854 -0.0434  0.0092 -0.5828
                                           -0.1075 -0.0003  0.0510 -0.0014 -0.0861
                                            0.2886  0.0409  0.0431 -0.0123  0.0008
                                            0.0714  0.1205  0.0088  0.0198 -0.0032
                                            0.0278 -0.0467 -0.0070  0.0050 -0.0423
                                           -0.0251
   677. (0.00101) RY*( 3) C  21           s( 56.71%)p 0.38( 21.38%)d 0.37( 20.90%)
                                                  f 0.02(  1.01%)
                                           -0.0000 -0.0142  0.7527 -0.0168  0.0007
                                           -0.0011 -0.2966  0.0437  0.0152  0.1388
                                           -0.2801  0.0012 -0.1604 -0.0131 -0.1105
                                            0.2429 -0.2839 -0.0146 -0.0713 -0.0277
                                            0.0676  0.0995 -0.1610  0.1038 -0.0061
                                            0.0281  0.0009 -0.0486  0.0167 -0.0400
                                           -0.0712
   678. (0.00064) RY*( 4) C  21           s(  5.30%)p 5.73( 30.38%)d11.86( 62.88%)
                                                  f 0.27(  1.44%)
                                           -0.0000 -0.0085  0.2227 -0.0580 -0.0040
                                            0.0041 -0.2095  0.0103  0.0044  0.0137
                                           -0.0825  0.0117  0.4875  0.1225 -0.1442
                                            0.0960  0.6631  0.0869  0.3601  0.1232
                                            0.0435 -0.0415 -0.0173  0.0530  0.0499
                                           -0.0392 -0.0229  0.0625 -0.0747 -0.0029
                                           -0.0185
   679. (0.00051) RY*( 5) C  21           s(  1.12%)p11.08( 12.42%)d75.66( 84.79%)
                                                  f 1.49(  1.67%)
                                           -0.0000 -0.0031  0.0214  0.1036  0.0031
                                            0.0047 -0.0176  0.0675  0.0006  0.0465
                                           -0.0643 -0.0053 -0.2928 -0.1650 -0.0631
                                            0.0710  0.6090 -0.0632 -0.6653 -0.1124
                                            0.0187 -0.0619 -0.0499 -0.0467 -0.0074
                                           -0.0013  0.0066  0.0102  0.1242  0.0193
                                           -0.0262
   680. (0.00033) RY*( 6) C  21           s( 31.33%)p 1.76( 55.23%)d 0.41( 12.99%)
                                                  f 0.01(  0.45%)
                                            0.0000 -0.0021  0.2027  0.5217 -0.0025
                                           -0.0085 -0.0393  0.5402 -0.0070 -0.1633
                                            0.3800  0.0016  0.2864  0.0762  0.0235
                                           -0.2337 -0.0750 -0.0813 -0.1360 -0.0396
                                            0.1037  0.1737 -0.0027 -0.0385  0.0106
                                            0.0032 -0.0205 -0.0383  0.0222  0.0383
                                           -0.0232
   681. (0.00030) RY*( 7) C  21           s(  5.30%)p10.65( 56.48%)d 6.85( 36.34%)
                                                  f 0.35(  1.88%)
                                            0.0000  0.0064  0.2288  0.0252  0.0022
                                           -0.0059  0.0521  0.0398 -0.0020  0.0058
                                            0.3919 -0.0045 -0.6121 -0.1795  0.0337
                                           -0.1325  0.2427  0.1591  0.4232  0.0725
                                           -0.1212  0.2256  0.1004 -0.0199 -0.0156
                                           -0.0581 -0.0543  0.0764 -0.0721 -0.0317
                                            0.0141
   682. (0.00028) RY*( 8) C  21           s( 23.08%)p 0.49( 11.37%)d 2.78( 64.24%)
                                                  f 0.06(  1.31%)
                                           -0.0000 -0.0131 -0.2168  0.4285  0.0059
                                            0.0076  0.0496  0.1583  0.0011  0.0650
                                           -0.1203 -0.0028 -0.2563 -0.0406 -0.3249
                                            0.2369 -0.0378  0.0539  0.2549  0.1313
                                            0.4489 -0.4150 -0.1386  0.0345  0.0172
                                            0.0726 -0.0317  0.0012 -0.0627  0.0428
                                            0.0279
   683. (0.00013) RY*( 9) C  21           s( 17.95%)p 2.69( 48.23%)d 1.85( 33.14%)
                                                  f 0.04(  0.68%)
                                            0.0000  0.0008  0.0159  0.4234  0.0020
                                            0.0012 -0.0738 -0.5954 -0.0040  0.0534
                                            0.3234  0.0007  0.1216  0.0095 -0.4088
                                            0.2444 -0.0668 -0.0224 -0.0783 -0.0676
                                           -0.2609  0.1107  0.0850 -0.0349 -0.0116
                                           -0.0059  0.0013  0.0051  0.0235 -0.0061
                                            0.0778
   684. (0.00012) RY*(10) C  21           s( 17.15%)p 1.14( 19.54%)d 3.66( 62.83%)
                                                  f 0.03(  0.47%)
                                           -0.0000  0.0044  0.3653  0.1951  0.0031
                                           -0.0054  0.0724 -0.4230  0.0111 -0.1001
                                            0.0075  0.0012  0.0053  0.0310  0.3611
                                           -0.3934  0.0310 -0.0607 -0.0091  0.0093
                                            0.1673 -0.5322  0.0499 -0.1569 -0.0048
                                           -0.0217  0.0003  0.0063 -0.0229  0.0012
                                            0.0605
   685. (0.00007) RY*(11) C  21           s( 25.92%)p 1.66( 42.93%)d 1.07( 27.73%)
                                                  f 0.13(  3.43%)
   686. (0.00004) RY*(12) C  21           s(  1.14%)p 6.61(  7.50%)d70.50( 80.04%)
                                                  f 9.97( 11.32%)
   687. (0.00004) RY*(13) C  21           s(  0.51%)p58.62( 30.16%)d99.99( 62.44%)
                                                  f13.39(  6.89%)
   688. (0.00002) RY*(14) C  21           s(  1.16%)p 9.84( 11.38%)d65.24( 75.46%)
                                                  f10.38( 12.00%)
   689. (0.00002) RY*(15) C  21           s(  1.17%)p 7.35(  8.63%)d56.03( 65.77%)
                                                  f20.81( 24.42%)
   690. (0.00002) RY*(16) C  21           s(  0.69%)p46.26( 31.78%)d87.65( 60.20%)
                                                  f10.68(  7.33%)
   691. (0.00001) RY*(17) C  21           s(  0.80%)p37.23( 29.68%)d86.16( 68.68%)
                                                  f 1.05(  0.84%)
   692. (0.00000) RY*(18) C  21           s( 98.73%)p 0.00(  0.08%)d 0.01(  0.95%)
                                                  f 0.00(  0.24%)
   693. (0.00000) RY*(19) C  21           s(  0.21%)p 0.93(  0.19%)d99.99( 98.81%)
                                                  f 3.86(  0.79%)
   694. (0.00000) RY*(20) C  21           s(  0.00%)p 1.00(  0.17%)d 6.19(  1.04%)
                                                  f99.99( 98.79%)
   695. (0.00000) RY*(21) C  21           s(  0.07%)p12.22(  0.86%)d74.13(  5.20%)
                                                  f99.99( 93.88%)
   696. (0.00000) RY*(22) C  21           s(  0.16%)p22.12(  3.60%)d99.99( 17.11%)
                                                  f99.99( 79.13%)
   697. (0.00000) RY*(23) C  21           s(  0.09%)p22.43(  2.00%)d32.84(  2.94%)
                                                  f99.99( 94.97%)
   698. (0.00000) RY*(24) C  21           s(  0.07%)p11.70(  0.82%)d99.99( 11.42%)
                                                  f99.99( 87.69%)
   699. (0.00001) RY*(25) C  21           s(  2.90%)p 0.23(  0.68%)d 7.98( 23.13%)
                                                  f25.28( 73.29%)
   700. (0.00001) RY*(26) C  21           s(  0.36%)p 2.76(  0.99%)d10.19(  3.66%)
                                                  f99.99( 94.99%)
   701. (0.00151) RY*( 1) C  22           s(  0.64%)p99.99( 96.57%)d 4.20(  2.67%)
                                                  f 0.19(  0.12%)
                                            0.0000 -0.0022  0.0793 -0.0084  0.0004
                                           -0.0006 -0.1054 -0.0454 -0.0040 -0.4847
                                           -0.0616  0.0132  0.8242 -0.1854  0.0061
                                            0.0839 -0.0633  0.0164 -0.0900 -0.0035
                                           -0.0012 -0.0771 -0.0334  0.0137 -0.0031
                                            0.0108  0.0125  0.0041  0.0074 -0.0285
                                           -0.0072
   702. (0.00136) RY*( 2) C  22           s(  3.29%)p27.80( 91.56%)d 1.51(  4.99%)
                                                  f 0.05(  0.16%)
                                            0.0000 -0.0041  0.1813 -0.0071  0.0039
                                           -0.0022 -0.3992 -0.0688 -0.0043 -0.6907
                                           -0.1550 -0.0041 -0.4850  0.1235  0.0270
                                            0.1577  0.0332  0.0253  0.0636 -0.0038
                                           -0.0167 -0.1281 -0.0350  0.0242  0.0107
                                            0.0086  0.0161  0.0032  0.0048 -0.0321
                                           -0.0084
   703. (0.00060) RY*( 3) C  22           s(  0.03%)p99.99( 97.49%)d66.13(  2.15%)
                                                  f 9.93(  0.32%)
                                           -0.0000  0.0001  0.0180  0.0008 -0.0005
                                            0.0170 -0.8505 -0.2374 -0.0080  0.4054
                                            0.1075 -0.0028  0.1336  0.0329 -0.0689
                                            0.0480  0.0392  0.0155 -0.0147 -0.0194
                                           -0.0810  0.0739 -0.0031 -0.0078 -0.0087
                                            0.0360 -0.0171 -0.0040 -0.0113 -0.0101
                                            0.0364
   704. (0.00040) RY*( 4) C  22           s( 86.36%)p 0.10(  8.63%)d 0.05(  4.68%)
                                                  f 0.00(  0.33%)
                                           -0.0000 -0.0004  0.9293 -0.0026 -0.0050
                                            0.0052  0.1025 -0.0764  0.0124  0.1692
                                           -0.2011  0.0015  0.0234  0.0129 -0.1115
                                           -0.1208 -0.0030  0.0032 -0.0399  0.0160
                                            0.0848  0.0858  0.0264 -0.0515 -0.0014
                                            0.0005  0.0043  0.0006  0.0103 -0.0548
                                           -0.0129
   705. (0.00021) RY*( 5) C  22           s(  0.00%)p 1.00( 78.79%)d 0.26( 20.32%)
                                                  f 0.01(  0.89%)
                                            0.0000  0.0008  0.0046  0.0021  0.0023
                                           -0.0185  0.2646 -0.7528  0.0087 -0.1225
                                            0.3462  0.0013 -0.0167  0.1250 -0.2373
                                            0.1373  0.0111  0.0447  0.0298 -0.0237
                                           -0.2966  0.1900  0.0152 -0.0093  0.0084
                                           -0.0377  0.0218 -0.0087  0.0222  0.0278
                                           -0.0747
   706. (0.00014) RY*( 6) C  22           s(  2.31%)p 7.96( 18.37%)d33.92( 78.32%)
                                                  f 0.43(  1.00%)
                                            0.0000  0.0054  0.1458  0.0379 -0.0190
                                            0.0128 -0.0450 -0.0735 -0.0128 -0.1049
                                            0.4048  0.0036  0.0291 -0.0133  0.7000
                                           -0.4330  0.0875 -0.0808  0.2683 -0.0745
                                           -0.0414  0.0410  0.0824 -0.0625 -0.0282
                                            0.0139  0.0165  0.0138 -0.0174  0.0907
                                           -0.0037
   707. (0.00014) RY*( 7) C  22           s(  0.71%)p28.78( 20.43%)d99.99( 78.24%)
                                                  f 0.87(  0.62%)
                                            0.0000  0.0011  0.0822  0.0156 -0.0103
                                           -0.0273 -0.0282  0.4293  0.0093 -0.0621
                                           -0.0012  0.0069  0.0240 -0.1179 -0.1534
                                            0.0764  0.1656 -0.0604  0.2669 -0.1334
                                           -0.6815  0.4100 -0.0028 -0.0200  0.0007
                                           -0.0460  0.0370  0.0120 -0.0203  0.0308
                                            0.0347
   708. (0.00012) RY*( 8) C  22           s(  0.13%)p19.35(  2.58%)d99.99( 96.34%)
                                                  f 7.13(  0.95%)
                                            0.0000  0.0090  0.0249  0.0228 -0.0107
                                           -0.0068 -0.0326  0.0890 -0.0047 -0.0519
                                            0.0714 -0.0104 -0.0906  0.0247  0.1980
                                           -0.1165 -0.2026  0.1816 -0.7527  0.3452
                                           -0.3439  0.1235  0.1083 -0.0753 -0.0119
                                           -0.0095  0.0172 -0.0266 -0.0013  0.0788
                                            0.0452
   709. (0.00008) RY*( 9) C  22           s(  0.22%)p 8.45(  1.86%)d99.99( 96.08%)
                                                  f 8.38(  1.84%)
   710. (0.00007) RY*(10) C  22           s(  0.36%)p99.99( 95.94%)d 8.96(  3.24%)
                                                  f 1.28(  0.46%)
   711. (0.00006) RY*(11) C  22           s(  2.57%)p14.88( 38.27%)d22.67( 58.30%)
                                                  f 0.34(  0.86%)
   712. (0.00005) RY*(12) C  22           s(  0.30%)p17.66(  5.35%)d99.99( 91.19%)
                                                  f10.40(  3.15%)
   713. (0.00004) RY*(13) C  22           s(  1.83%)p 6.88( 12.58%)d43.94( 80.40%)
                                                  f 2.84(  5.19%)
   714. (0.00003) RY*(14) C  22           s(  0.23%)p14.77(  3.41%)d99.99( 93.12%)
                                                  f14.05(  3.24%)
   715. (0.00001) RY*(15) C  22           s(  6.27%)p 3.83( 24.02%)d10.95( 68.65%)
                                                  f 0.17(  1.06%)
   716. (0.00000) RY*(16) C  22           s( 98.00%)p 0.00(  0.24%)d 0.02(  1.74%)
                                                  f 0.00(  0.01%)
   717. (0.00000) RY*(17) C  22           s( 96.44%)p 0.01(  0.60%)d 0.03(  2.89%)
                                                  f 0.00(  0.07%)
   718. (0.00000) RY*(18) C  22           s(  0.05%)p11.12(  0.53%)d99.99( 99.42%)
                                                  f 0.08(  0.00%)
   719. (0.00000) RY*(19) C  22           s(  0.14%)p 1.59(  0.22%)d99.99( 99.63%)
                                                  f 0.11(  0.01%)
   720. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.19%)d 1.87(  0.36%)
                                                  f99.99( 99.44%)
   721. (0.00000) RY*(21) C  22           s(  0.01%)p16.61(  0.21%)d99.99(  3.68%)
                                                  f99.99( 96.10%)
   722. (0.00000) RY*(22) C  22           s(  0.08%)p 4.36(  0.37%)d10.63(  0.90%)
                                                  f99.99( 98.65%)
   723. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.11%)d28.58(  3.06%)
                                                  f99.99( 96.83%)
   724. (0.00000) RY*(24) C  22           s(  0.04%)p12.59(  0.45%)d58.01(  2.06%)
                                                  f99.99( 97.46%)
   725. (0.00001) RY*(25) C  22           s(  0.08%)p 6.64(  0.55%)d74.66(  6.19%)
                                                  f99.99( 93.17%)
   726. (0.00000) RY*(26) C  22           s(  0.02%)p59.44(  1.01%)d57.38(  0.97%)
                                                  f99.99( 98.01%)
   727. (0.00068) RY*( 1) H  23           s( 99.20%)p 0.01(  0.80%)
                                            0.0046  0.9960 -0.0022  0.0449  0.0776
                                            0.0017
   728. (0.00014) RY*( 2) H  23           s(  0.47%)p99.99( 99.53%)
                                            0.0002 -0.0016  0.0688 -0.0757  0.0875
                                           -0.9909
   729. (0.00012) RY*( 3) H  23           s( 99.30%)p 0.01(  0.70%)
                                           -0.0002 -0.0017  0.9965  0.0425  0.0238
                                            0.0680
   730. (0.00006) RY*( 4) H  23           s(  0.04%)p99.99( 99.96%)
   731. (0.00000) RY*( 5) H  23           s(  1.02%)p96.60( 98.98%)
   732. (0.00148) RY*( 1) C  24           s(  0.29%)p99.99( 97.96%)d 5.89(  1.72%)
                                                  f 0.10(  0.03%)
                                           -0.0000 -0.0024  0.0534  0.0078  0.0010
                                           -0.0014 -0.4124 -0.0383  0.0010  0.1056
                                            0.0283 -0.0064 -0.8814  0.1384 -0.0176
                                           -0.0561  0.0760 -0.0033 -0.0526 -0.0022
                                            0.0135  0.0502 -0.0496  0.0080 -0.0020
                                            0.0097 -0.0068 -0.0001  0.0055  0.0031
                                           -0.0101
   733. (0.00134) RY*( 2) C  24           s(  3.91%)p22.67( 88.64%)d 1.84(  7.19%)
                                                  f 0.07(  0.26%)
                                           -0.0000 -0.0054  0.1970 -0.0155  0.0055
                                            0.0009 -0.7008 -0.2546 -0.0010  0.3755
                                            0.1198  0.0049  0.4184 -0.0023  0.0062
                                           -0.1932 -0.0524 -0.0175  0.0232  0.0369
                                           -0.0139  0.1592 -0.0504  0.0389 -0.0127
                                            0.0162 -0.0111  0.0014  0.0062  0.0105
                                           -0.0433
   734. (0.00055) RY*( 3) C  24           s(  0.07%)p99.99( 98.41%)d15.08(  1.07%)
                                                  f 6.47(  0.46%)
                                            0.0000 -0.0005  0.0266  0.0004 -0.0006
                                            0.0113 -0.3803 -0.1763  0.0236 -0.8247
                                           -0.3453 -0.0024  0.0832  0.0365 -0.0346
                                            0.0551  0.0106 -0.0005  0.0139  0.0224
                                           -0.0499  0.0551 -0.0097 -0.0007 -0.0079
                                            0.0238  0.0501 -0.0024  0.0058  0.0367
                                            0.0079
   735. (0.00045) RY*( 4) C  24           s( 82.64%)p 0.16( 13.53%)d 0.04(  3.35%)
                                                  f 0.01(  0.47%)
                                           -0.0000 -0.0039  0.9089  0.0120 -0.0061
                                            0.0096  0.2405 -0.2241 -0.0056 -0.0807
                                            0.1132  0.0019 -0.0551  0.0692  0.0955
                                            0.0986  0.0013  0.0094 -0.0042 -0.0037
                                           -0.0840 -0.0714 -0.0064 -0.0488 -0.0028
                                            0.0080 -0.0053 -0.0017  0.0100  0.0150
                                           -0.0657
   736. (0.00023) RY*( 5) C  24           s(  0.04%)p99.99( 89.03%)d99.99( 10.29%)
                                                  f16.60(  0.64%)
                                            0.0000 -0.0007  0.0189  0.0053 -0.0014
                                            0.0074 -0.1712  0.3718  0.0146 -0.3485
                                            0.7707 -0.0012  0.0343 -0.0773  0.1547
                                           -0.0870 -0.0006  0.0281 -0.0038  0.0796
                                            0.2076 -0.1440 -0.0186 -0.0056 -0.0071
                                            0.0221  0.0307 -0.0181 -0.0019  0.0652
                                            0.0189
   737. (0.00015) RY*( 6) C  24           s(  0.00%)p 1.00( 10.06%)d 8.91( 89.59%)
                                                  f 0.04(  0.36%)
                                           -0.0000 -0.0012 -0.0003  0.0033 -0.0025
                                           -0.0144 -0.0165  0.1422 -0.0311 -0.0333
                                            0.2775  0.0035  0.0179 -0.0203 -0.5249
                                            0.3304  0.1589 -0.0736  0.0629  0.0140
                                           -0.5869  0.3570 -0.0635  0.0191  0.0090
                                           -0.0101 -0.0428 -0.0201 -0.0195  0.0232
                                            0.0149
   738. (0.00012) RY*( 7) C  24           s(  0.12%)p15.37(  1.78%)d99.99( 98.04%)
                                                  f 0.56(  0.06%)
                                            0.0000 -0.0026 -0.0121  0.0310 -0.0066
                                            0.0034  0.0453 -0.0451  0.0020  0.0098
                                           -0.0310  0.0132  0.0934  0.0612  0.0750
                                           -0.0305  0.7233 -0.3712 -0.3780  0.1978
                                            0.0962 -0.0614 -0.3136  0.1402  0.0076
                                            0.0089 -0.0042 -0.0053  0.0103 -0.0142
                                           -0.0123
   739. (0.00012) RY*( 8) C  24           s(  4.91%)p 3.94( 19.33%)d15.11( 74.13%)
                                                  f 0.33(  1.63%)
                                            0.0000  0.0035  0.2173  0.0335 -0.0268
                                           -0.0025 -0.1799  0.3162  0.0025  0.1046
                                           -0.2013  0.0038  0.0575 -0.0786 -0.5487
