 Entering Gaussian System, Link 0=g16
 Input=5a5j12.com
 Output=5a5j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015152/Gau-697228.inp" -scrdir="/local/becsleip_8015152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    697229.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.13(  0.04%)
                                           -0.0000  0.0027 -0.0380  0.0421  0.0011
                                            0.0078 -0.0400  0.0019 -0.0021 -0.0111
                                           -0.0004 -0.0243 -0.9950 -0.0278  0.0030
                                            0.0058 -0.0289  0.0441 -0.0001 -0.0166
                                           -0.0006 -0.0073  0.0070 -0.0053 -0.0078
                                            0.0007  0.0001  0.0160 -0.0095  0.0003
                                           -0.0004
   255. (0.00391) RY*( 2) N   5           s(  0.25%)p99.99( 98.29%)d 5.76(  1.45%)
                                                  f 0.02(  0.01%)
                                            0.0000 -0.0030  0.0494 -0.0078  0.0009
                                            0.0001  0.4075  0.0034  0.0261  0.9028
                                            0.0163 -0.0001 -0.0286 -0.0029 -0.0487
                                           -0.0978 -0.0072  0.0054 -0.0016  0.0033
                                           -0.0234 -0.0432  0.0061  0.0016  0.0002
                                            0.0013  0.0051  0.0011  0.0003 -0.0050
                                            0.0020
   256. (0.00222) RY*( 3) N   5           s(  0.63%)p99.99( 95.85%)d 5.49(  3.43%)
                                                  f 0.14(  0.09%)
                                           -0.0000 -0.0325  0.0721  0.0009  0.0020
                                           -0.0383  0.8892 -0.0088  0.0076 -0.4061
                                           -0.0012 -0.0000 -0.0356 -0.0080 -0.0061
                                           -0.0704 -0.0037  0.0055 -0.0013 -0.0038
                                            0.0240  0.1677 -0.0164  0.0179  0.0006
                                           -0.0007 -0.0006 -0.0005  0.0009 -0.0219
                                            0.0193
   257. (0.00047) RY*( 4) N   5           s( 87.63%)p 0.01(  1.20%)d 0.13( 10.97%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0157  0.9236 -0.1500  0.0245
                                           -0.0382 -0.0851  0.0419  0.0090 -0.0168
                                           -0.0120 -0.0063 -0.0317 -0.0056  0.1091
                                           -0.0256 -0.1196  0.0215  0.0149 -0.0140
                                           -0.2157  0.0493  0.1792 -0.0288  0.0014
                                           -0.0281  0.0094  0.0095  0.0012  0.0205
                                           -0.0245
   258. (0.00028) RY*( 5) N   5           s(  0.09%)p 0.71(  0.06%)d99.99( 96.90%)
                                                  f33.42(  2.95%)
                                            0.0000  0.0000  0.0122  0.0270  0.0011
                                           -0.0036 -0.0033 -0.0031 -0.0058 -0.0084
                                           -0.0003  0.0054 -0.0081  0.0199 -0.1283
                                           -0.0175  0.2473  0.1176  0.8580  0.3609
                                           -0.1015  0.0106  0.0211  0.0053 -0.0010
                                           -0.0081 -0.0073 -0.0800 -0.1507  0.0080
                                            0.0130
   259. (0.00017) RY*( 6) N   5           s(  0.21%)p 3.48(  0.75%)d99.99( 99.01%)
                                                  f 0.15(  0.03%)
                                            0.0000  0.0059  0.0459  0.0001  0.0005
                                           -0.0042  0.0048 -0.0056  0.0002  0.0018
                                           -0.0114  0.0327 -0.0305  0.0725  0.0483
                                            0.0063  0.9212 -0.0236 -0.2703 -0.0148
                                           -0.1133  0.0207  0.2260 -0.0291  0.0160
                                            0.0021 -0.0010  0.0062 -0.0019  0.0018
                                           -0.0042
   260. (0.00016) RY*( 7) N   5           s(  0.15%)p 7.82(  1.21%)d99.99( 98.02%)
                                                  f 4.01(  0.62%)
                                            0.0000  0.0017  0.0386 -0.0008  0.0069
                                            0.0173  0.0197 -0.0285  0.0673  0.0528
                                           -0.0569  0.0013 -0.0024 -0.0013  0.8123
                                            0.0634  0.0591  0.0166  0.1348  0.0646
                                            0.5383 -0.0080  0.0065 -0.0180  0.0020
                                           -0.0074 -0.0209 -0.0188 -0.0279 -0.0367
                                           -0.0567
   261. (0.00016) RY*( 8) N   5           s( 11.54%)p 0.10(  1.18%)d 7.49( 86.44%)
                                                  f 0.07(  0.85%)
                                            0.0000  0.0064 -0.1773  0.2896  0.0077
                                            0.0047 -0.0896  0.0031  0.0046  0.0501
                                           -0.0065 -0.0033  0.0274  0.0198  0.3503
                                           -0.3511 -0.0834  0.1570  0.0028 -0.0590
                                           -0.4583  0.6091  0.0432  0.0199 -0.0107
                                           -0.0831  0.0229  0.0113 -0.0047  0.0166
                                           -0.0219
   262. (0.00007) RY*( 9) N   5           s( 24.05%)p 0.23(  5.45%)d 2.92( 70.34%)
                                                  f 0.01(  0.16%)
   263. (0.00005) RY*(10) N   5           s( 15.90%)p 0.31(  4.91%)d 4.92( 78.27%)
                                                  f 0.06(  0.92%)
   264. (0.00002) RY*(11) N   5           s(  1.40%)p11.83( 16.56%)d54.47( 76.26%)
                                                  f 4.13(  5.78%)
   265. (0.00002) RY*(12) N   5           s(  0.26%)p99.99( 91.25%)d26.29(  6.90%)
                                                  f 6.05(  1.59%)
   266. (0.00002) RY*(13) N   5           s(  3.96%)p 2.97( 11.76%)d19.00( 75.14%)
                                                  f 2.31(  9.15%)
   267. (0.00002) RY*(14) N   5           s( 45.84%)p 0.07(  3.40%)d 0.91( 41.84%)
                                                  f 0.19(  8.92%)
   268. (0.00001) RY*(15) N   5           s(  0.35%)p 0.27(  0.09%)d99.99( 99.53%)
                                                  f 0.10(  0.03%)
   269. (0.00001) RY*(16) N   5           s(  0.40%)p99.99( 75.49%)d60.12( 23.92%)
                                                  f 0.46(  0.18%)
   270. (0.00000) RY*(17) N   5           s( 99.74%)p 0.00(  0.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.13%)
   271. (0.00001) RY*(18) N   5           s(  0.14%)p99.99( 89.93%)d67.85(  9.83%)
                                                  f 0.65(  0.09%)
   272. (0.00000) RY*(19) N   5           s(  0.93%)p 1.35(  1.26%)d99.99( 97.74%)
                                                  f 0.09(  0.08%)
   273. (0.00000) RY*(20) N   5           s(  0.09%)p 0.42(  0.04%)d 1.66(  0.15%)
                                                  f99.99( 99.72%)
   274. (0.00000) RY*(21) N   5           s(  0.01%)p 1.00(  1.79%)d 0.53(  0.95%)
                                                  f54.18( 97.25%)
   275. (0.00000) RY*(22) N   5           s(  0.09%)p 1.17(  0.11%)d 1.43(  0.14%)
                                                  f99.99( 99.66%)
   276. (0.00000) RY*(23) N   5           s(  0.02%)p 1.55(  0.03%)d83.06(  1.50%)
                                                  f99.99( 98.46%)
   277. (0.00000) RY*(24) N   5           s(  0.05%)p 0.27(  0.01%)d63.30(  2.96%)
                                                  f99.99( 96.98%)
   278. (0.00001) RY*(25) N   5           s(  4.24%)p 0.12(  0.50%)d 3.11( 13.18%)
                                                  f19.34( 82.07%)
   279. (0.00001) RY*(26) N   5           s(  1.85%)p 0.19(  0.35%)d 2.05(  3.79%)
                                                  f50.90( 94.02%)
   280. (0.00267) RY*( 1) C   6           s(  4.21%)p21.14( 88.99%)d 1.58(  6.64%)
                                                  f 0.04(  0.16%)
                                           -0.0000  0.0008  0.1299  0.1588  0.0007
                                           -0.0045 -0.6783  0.0285  0.0165  0.6409
                                           -0.0626  0.0112  0.1165  0.0163  0.0908
                                            0.0963 -0.0536 -0.0233  0.0557  0.0331
                                            0.0191  0.1961  0.0220  0.0441 -0.0086
                                           -0.0136 -0.0014  0.0022 -0.0027  0.0356
                                           -0.0084
   281. (0.00192) RY*( 2) C   6           s( 13.07%)p 5.44( 71.14%)d 1.16( 15.19%)
                                                  f 0.05(  0.59%)
                                            0.0000  0.0083  0.3582 -0.0484 -0.0013
                                            0.0148 -0.5095  0.0267  0.0128 -0.6560
                                           -0.1406  0.0017  0.0234  0.0090  0.1851
                                           -0.2994 -0.0332 -0.0036 -0.0044 -0.0176
                                           -0.0012  0.1609 -0.0010  0.0260 -0.0027
                                           -0.0113 -0.0623 -0.0001 -0.0009  0.0424
                                            0.0097
   282. (0.00140) RY*( 3) C   6           s(  0.56%)p99.99( 60.22%)d70.24( 39.05%)
                                                  f 0.30(  0.17%)
                                           -0.0000  0.0005  0.0705  0.0242 -0.0027
                                            0.0008 -0.0882  0.0153  0.0031  0.0828
                                           -0.0347 -0.0256 -0.7519 -0.1416  0.0065
                                            0.0194  0.3906  0.1396 -0.4205 -0.1873
                                           -0.0363  0.0677 -0.0119  0.0118  0.0358
                                           -0.0091 -0.0030 -0.0071  0.0118  0.0100
                                           -0.0052
   283. (0.00099) RY*( 4) C   6           s( 42.05%)p 0.97( 40.82%)d 0.39( 16.44%)
                                                  f 0.02(  0.69%)
                                           -0.0000 -0.0174  0.6478 -0.0221 -0.0075
                                           -0.0090  0.4534  0.0400  0.0169  0.2616
                                           -0.3382  0.0031  0.1218  0.0545  0.3385
                                           -0.1480  0.0994  0.0439 -0.0133 -0.0310
                                            0.0335  0.0435 -0.0721  0.0820  0.0067
                                            0.0244 -0.0398 -0.0141 -0.0021  0.0582
                                           -0.0332
   284. (0.00054) RY*( 5) C   6           s(  0.01%)p 1.00(  3.40%)d28.15( 95.80%)
                                                  f 0.23(  0.79%)
                                            0.0000  0.0031 -0.0047  0.0012  0.0049
                                            0.0010 -0.0260  0.0939 -0.0028 -0.0350
                                            0.1191  0.0048  0.0588  0.0751 -0.0555
                                           -0.0202  0.7789  0.0483  0.5467  0.1629
                                           -0.1034  0.0818  0.0496  0.0151 -0.0329
                                           -0.0017  0.0111 -0.0624  0.0530  0.0051
                                            0.0036
   285. (0.00046) RY*( 6) C   6           s(  2.51%)p13.86( 34.76%)d24.60( 61.70%)
                                                  f 0.41(  1.03%)
                                           -0.0000 -0.0080 -0.1086  0.1141 -0.0143
                                           -0.0060  0.0264 -0.0181  0.0017  0.0341
                                           -0.2121  0.0086 -0.4751 -0.2731  0.2562
                                           -0.1336 -0.2041 -0.3517  0.4657  0.2679
                                            0.2282 -0.1588  0.0472 -0.0066 -0.0789
                                            0.0181 -0.0269  0.0506  0.0208  0.0051
                                            0.0058
   286. (0.00037) RY*( 7) C   6           s( 23.15%)p 0.82( 19.01%)d 2.48( 57.37%)
                                                  f 0.02(  0.48%)
                                            0.0000  0.0085  0.4457 -0.1780  0.0324
                                            0.0094  0.0887 -0.0438 -0.0001  0.0083
                                            0.3237  0.0067 -0.2240 -0.1586 -0.3782
                                            0.1801 -0.2649 -0.1764  0.2134  0.0900
                                           -0.3616  0.3321 -0.0423  0.0212 -0.0307
                                            0.0131  0.0364  0.0387 -0.0034  0.0153
                                           -0.0246
   287. (0.00030) RY*( 8) C   6           s( 45.05%)p 0.99( 44.51%)d 0.23( 10.17%)
                                                  f 0.01(  0.27%)
                                            0.0000 -0.0035  0.1045  0.6630 -0.0033
                                            0.0042  0.0991 -0.5643 -0.0050 -0.1259
                                            0.3140 -0.0006  0.0162  0.0452  0.2022
                                            0.1402  0.0362  0.0129 -0.0235  0.0138
                                            0.1008  0.1652  0.0367 -0.0125 -0.0043
                                            0.0200 -0.0373 -0.0067  0.0048 -0.0270
                                           -0.0064
   288. (0.00017) RY*( 9) C   6           s( 14.45%)p 3.14( 45.33%)d 2.75( 39.69%)
                                                  f 0.04(  0.53%)
                                            0.0000  0.0004 -0.1620  0.3430  0.0233
                                           -0.0017  0.1223  0.5975 -0.0069  0.0120
                                            0.2821 -0.0003 -0.0112  0.0370  0.3355
                                           -0.2407 -0.0966 -0.0932 -0.1166  0.0647
                                           -0.3851  0.2035  0.0248 -0.0155 -0.0085
                                           -0.0113  0.0444  0.0200 -0.0014  0.0198
                                            0.0484
   289. (0.00012) RY*(10) C   6           s( 27.20%)p 0.93( 25.32%)d 1.72( 46.91%)
                                                  f 0.02(  0.58%)
                                            0.0000  0.0054  0.3497  0.3856  0.0313
                                            0.0095 -0.0402  0.4851  0.0122 -0.1221
                                            0.0310  0.0016 -0.0046 -0.0115 -0.2931
                                            0.3185 -0.0112  0.0378  0.0143 -0.0077
                                            0.3257 -0.3574  0.0739 -0.2016  0.0087
                                            0.0042  0.0655  0.0015 -0.0025  0.0099
                                            0.0359
   290. (0.00007) RY*(11) C   6           s(  8.67%)p 4.42( 38.28%)d 5.84( 50.63%)
                                                  f 0.28(  2.42%)
   291. (0.00005) RY*(12) C   6           s(  3.31%)p 6.69( 22.12%)d21.64( 71.56%)
                                                  f 0.91(  3.01%)
   292. (0.00004) RY*(13) C   6           s(  4.03%)p 1.91(  7.68%)d21.36( 86.02%)
                                                  f 0.56(  2.27%)
   293. (0.00003) RY*(14) C   6           s(  2.59%)p 2.03(  5.26%)d30.72( 79.45%)
                                                  f 4.91( 12.70%)
   294. (0.00002) RY*(15) C   6           s(  5.27%)p 0.87(  4.57%)d15.57( 82.10%)
                                                  f 1.53(  8.06%)
   295. (0.00002) RY*(16) C   6           s(  0.18%)p99.99( 78.30%)d99.99( 20.98%)
                                                  f 2.92(  0.53%)
   296. (0.00000) RY*(17) C   6           s( 98.93%)p 0.00(  0.34%)d 0.01(  0.69%)
                                                  f 0.00(  0.03%)
   297. (0.00001) RY*(18) C   6           s(  1.16%)p 0.57(  0.67%)d84.08( 97.83%)
                                                  f 0.29(  0.33%)
   298. (0.00001) RY*(19) C   6           s(  0.18%)p17.15(  3.04%)d99.99( 96.54%)
                                                  f 1.36(  0.24%)
   299. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.04%)d48.29(  1.96%)
                                                  f99.99( 98.00%)
   300. (0.00000) RY*(21) C   6           s(  0.30%)p 2.19(  0.67%)d 2.05(  0.62%)
                                                  f99.99( 98.41%)
   301. (0.00000) RY*(22) C   6           s(  0.32%)p 3.59(  1.13%)d 8.67(  2.74%)
                                                  f99.99( 95.81%)
   302. (0.00000) RY*(23) C   6           s(  0.17%)p 0.91(  0.15%)d14.60(  2.42%)
                                                  f99.99( 97.27%)
   303. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.60%)d 1.49(  0.89%)
                                                  f99.99( 98.51%)
   304. (0.00001) RY*(25) C   6           s(  2.29%)p 1.03(  2.35%)d 4.41( 10.10%)
                                                  f37.27( 85.26%)
   305. (0.00001) RY*(26) C   6           s(  0.41%)p 3.74(  1.54%)d15.23(  6.25%)
                                                  f99.99( 91.81%)
   306. (0.00162) RY*( 1) C   7           s(  0.34%)p99.99( 88.97%)d29.70( 10.19%)
                                                  f 1.47(  0.50%)
                                            0.0000 -0.0107  0.0501 -0.0272  0.0082
                                           -0.0127 -0.8943 -0.0965 -0.0011 -0.2807
                                            0.0326  0.0014 -0.0243  0.0041 -0.1190
                                            0.2254 -0.0190 -0.0076  0.0019  0.0037
                                            0.0270 -0.1252 -0.1395  0.0244 -0.0030
                                           -0.0546 -0.0032 -0.0022  0.0048  0.0292
                                           -0.0339
   307. (0.00145) RY*( 2) C   7           s(  6.67%)p13.17( 87.88%)d 0.80(  5.31%)
                                                  f 0.02(  0.14%)
                                            0.0000  0.0132  0.2579  0.0010  0.0050
                                            0.0083 -0.2931  0.0355 -0.0127  0.8872
                                           -0.0308  0.0026  0.0571  0.0088 -0.0456
                                           -0.1662 -0.0077 -0.0092  0.0124 -0.0013
                                           -0.1093 -0.1021 -0.0243  0.0110  0.0032
                                            0.0174  0.0243  0.0029  0.0004  0.0034
                                            0.0212
   308. (0.00098) RY*( 3) C   7           s(  0.05%)p99.99( 84.89%)d99.99( 14.98%)
                                                  f 1.83(  0.08%)
                                            0.0000  0.0008  0.0126  0.0171 -0.0006
                                            0.0000  0.0074  0.0026 -0.0007  0.0565
                                            0.0139  0.0009 -0.9182 -0.0491  0.0005
                                           -0.0118 -0.0090 -0.1418 -0.1852  0.3076
                                           -0.0163  0.0094 -0.0148  0.0082 -0.0069
                                           -0.0010  0.0028 -0.0276 -0.0002  0.0004
                                            0.0032
   309. (0.00060) RY*( 4) C   7           s(  3.05%)p 2.95(  9.00%)d28.78( 87.81%)
                                                  f 0.04(  0.13%)
                                           -0.0000 -0.0134  0.1587  0.0526  0.0487
                                            0.0001  0.1126 -0.0149  0.0063 -0.0474
                                            0.2732  0.0011  0.0134  0.0065 -0.4833
                                            0.1516 -0.0169  0.0060  0.0209 -0.0118
                                           -0.6604  0.3345 -0.2695  0.0111 -0.0015
                                           -0.0167 -0.0026  0.0005  0.0040  0.0102
                                            0.0298
   310. (0.00034) RY*( 5) C   7           s(  0.02%)p99.99( 13.39%)d99.99( 85.57%)
                                                  f61.82(  1.02%)
                                           -0.0000  0.0011  0.0117  0.0019 -0.0047
                                            0.0005 -0.0143 -0.0558 -0.0002 -0.0167
                                           -0.0286  0.0196  0.0382  0.3572  0.1015
                                           -0.0481 -0.8753 -0.1974  0.1026  0.1137
                                           -0.0150  0.1178  0.0182 -0.0064  0.0024
                                            0.0139  0.0156 -0.0183  0.0939  0.0044
                                            0.0245
   311. (0.00028) RY*( 6) C   7           s(  1.41%)p 7.08(  9.97%)d60.13( 84.61%)
                                                  f 2.86(  4.02%)
                                            0.0000  0.0045  0.0655  0.0949 -0.0275
                                            0.0013 -0.2693  0.0813 -0.0006 -0.1096
                                            0.0118 -0.0029 -0.0153 -0.0903  0.4342
                                           -0.3735  0.1120  0.0227 -0.0425 -0.0874
                                           -0.2121  0.6135  0.2662 -0.0570  0.0057
                                            0.0061  0.0998  0.0043 -0.0078  0.0504
                                            0.1659
   312. (0.00018) RY*( 7) C   7           s(  0.02%)p99.99( 35.83%)d99.99( 61.44%)
                                                  f99.99(  2.72%)
                                            0.0000 -0.0017  0.0139  0.0029 -0.0001
                                           -0.0021 -0.0302  0.1208 -0.0001 -0.0272
                                            0.0256 -0.0053  0.1432  0.5664  0.0011
                                           -0.0411  0.3335  0.0206  0.2051  0.6711
                                            0.0254  0.0774  0.0162  0.0422  0.0277
                                           -0.0095 -0.0065  0.1086 -0.1201  0.0056
                                           -0.0033
   313. (0.00017) RY*( 8) C   7           s( 83.82%)p 0.07(  6.04%)d 0.09(  7.90%)
                                                  f 0.03(  2.24%)
                                            0.0000 -0.0010  0.9133 -0.0560 -0.0328
                                            0.0018  0.1408 -0.0658 -0.0064 -0.1835
                                           -0.0475  0.0003  0.0158 -0.0013  0.1931
                                            0.1375  0.0300 -0.0527 -0.0417  0.0050
                                            0.0769 -0.0804  0.0057  0.0703 -0.0059
                                           -0.0761  0.0916 -0.0104  0.0097 -0.0865
                                           -0.0215
   314. (0.00014) RY*( 9) C   7           s(  2.50%)p28.00( 70.13%)d 9.52( 23.84%)
                                                  f 1.41(  3.52%)
                                            0.0000 -0.0059  0.1518  0.0414 -0.0161
                                           -0.0169 -0.0534  0.8230 -0.0151 -0.1155
                                            0.0759  0.0006 -0.0318 -0.0212 -0.3254
                                           -0.2367 -0.1052  0.0069 -0.0137 -0.0946
                                            0.2097  0.0057  0.0568 -0.0950 -0.0141
                                           -0.0271 -0.0853 -0.0152  0.0171  0.0107
                                           -0.1624
   315. (0.00012) RY*(10) C   7           s(  0.42%)p19.97(  8.34%)d99.99( 87.18%)
                                                  f 9.75(  4.07%)
                                           -0.0000 -0.0002  0.0599 -0.0241 -0.0017
                                            0.0001  0.0078 -0.0220  0.0000  0.0069
                                           -0.0023  0.0160 -0.2836 -0.0456  0.0279
                                            0.0159 -0.0780  0.5233  0.7537 -0.1438
                                            0.0263  0.0137  0.0098  0.0319  0.0742
                                           -0.0036  0.0003  0.1873 -0.0088 -0.0041
                                           -0.0001
   316. (0.00006) RY*(11) C   7           s(  1.51%)p10.04( 15.19%)d49.98( 75.62%)
                                                  f 5.07(  7.68%)
   317. (0.00004) RY*(12) C   7           s( 17.19%)p 2.63( 45.29%)d 1.92( 33.02%)
                                                  f 0.26(  4.50%)
   318. (0.00003) RY*(13) C   7           s(  0.45%)p10.95(  4.97%)d99.99( 93.49%)
                                                  f 2.41(  1.09%)
   319. (0.00002) RY*(14) C   7           s(  3.72%)p11.14( 41.43%)d12.57( 46.73%)
                                                  f 2.18(  8.12%)
   320. (0.00001) RY*(15) C   7           s(  0.11%)p 2.17(  0.24%)d99.99( 88.11%)
                                                  f99.99( 11.54%)
   321. (0.00001) RY*(16) C   7           s(  0.90%)p 5.95(  5.38%)d 3.12(  2.82%)
                                                  f99.99( 90.89%)
   322. (0.00000) RY*(17) C   7           s(  0.07%)p99.99( 58.13%)d99.99( 41.47%)
                                                  f 4.63(  0.33%)
   323. (0.00001) RY*(18) C   7           s( 78.38%)p 0.07(  5.21%)d 0.20( 15.73%)
                                                  f 0.01(  0.67%)
   324. (0.00000) RY*(19) C   7           s(  0.14%)p 4.15(  0.60%)d99.99( 99.18%)
                                                  f 0.49(  0.07%)
   325. (0.00000) RY*(20) C   7           s(  0.01%)p15.22(  0.22%)d92.64(  1.35%)
                                                  f99.99( 98.41%)
   326. (0.00000) RY*(21) C   7           s(  0.24%)p 3.97(  0.94%)d 9.27(  2.20%)
                                                  f99.99( 96.62%)
   327. (0.00001) RY*(22) C   7           s(  0.84%)p 3.45(  2.90%)d 2.24(  1.89%)
                                                  f99.99( 94.37%)
   328. (0.00000) RY*(23) C   7           s(  0.00%)p 1.00(  0.22%)d24.16(  5.21%)
                                                  f99.99( 94.57%)
   329. (0.00000) RY*(24) C   7           s(  0.01%)p 1.00(  0.67%)d18.46( 12.28%)
                                                  f99.99( 87.05%)
   330. (0.00000) RY*(25) C   7           s( 98.19%)p 0.00(  0.01%)d 0.01(  1.44%)
                                                  f 0.00(  0.36%)
   331. (0.00000) RY*(26) C   7           s(  0.02%)p99.99(  4.43%)d99.99( 10.31%)
                                                  f99.99( 85.24%)
   332. (0.00160) RY*( 1) C   8           s(  0.35%)p99.99( 88.75%)d29.54( 10.38%)
                                                  f 1.49(  0.52%)
                                            0.0000 -0.0107  0.0498 -0.0290  0.0087
                                            0.0106  0.6260  0.0933 -0.0076 -0.6958
                                           -0.0189  0.0019 -0.0464  0.0069  0.0324
                                           -0.0069  0.0254  0.0096 -0.0139 -0.0000
                                            0.1212 -0.2608 -0.1361  0.0233 -0.0007
                                            0.0458 -0.0306 -0.0076  0.0014 -0.0360
                                            0.0292
   333. (0.00144) RY*( 2) C   8           s(  6.67%)p13.20( 88.01%)d 0.78(  5.19%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0129  0.2579  0.0021  0.0044
                                           -0.0132  0.7052 -0.0524 -0.0069  0.6156
                                           -0.0062  0.0020  0.0263  0.0091  0.1090
                                            0.1765 -0.0027  0.0110  0.0171  0.0060
                                           -0.0099  0.0871 -0.0249  0.0118  0.0038
                                           -0.0029  0.0278  0.0047 -0.0034  0.0198
                                            0.0035
   334. (0.00098) RY*( 3) C   8           s(  0.00%)p 1.00( 85.35%)d 0.17( 14.56%)
                                                  f 0.00(  0.08%)
                                           -0.0000  0.0004  0.0035  0.0019 -0.0024
                                           -0.0003 -0.0115 -0.0010  0.0002  0.0499
                                            0.0044  0.0014 -0.9206 -0.0584 -0.0168
                                           -0.0021 -0.0831  0.2701 -0.1637  0.1947
                                           -0.0108  0.0131 -0.0146  0.0166 -0.0054
                                           -0.0015  0.0053 -0.0143  0.0236  0.0036
                                            0.0004
   335. (0.00060) RY*( 4) C   8           s(  3.06%)p 2.93(  8.96%)d28.76( 87.88%)
                                                  f 0.03(  0.10%)
                                           -0.0000 -0.0136  0.1593  0.0514  0.0487
                                            0.0031 -0.1142  0.1274  0.0052  0.0219
                                            0.2440  0.0013 -0.0131  0.0109  0.8131
                                           -0.3595  0.0287 -0.0019  0.0251  0.0053
                                            0.0952  0.0284 -0.2774  0.0144  0.0015
                                            0.0121 -0.0102 -0.0006 -0.0021  0.0251
                                            0.0110
   336. (0.00034) RY*( 5) C   8           s(  0.06%)p99.99( 12.30%)d99.99( 86.47%)
                                                  f18.40(  1.17%)
                                            0.0000 -0.0019  0.0246 -0.0024  0.0045
                                            0.0018 -0.0386 -0.0066 -0.0009  0.0268
                                            0.0516 -0.0191 -0.0346 -0.3413  0.0021
                                            0.0979 -0.7923 -0.2232  0.3509  0.0089
                                            0.1564 -0.1571 -0.0714  0.0092 -0.0008
                                            0.0087 -0.0293  0.0895  0.0310 -0.0401
                                           -0.0132
   337. (0.00028) RY*( 6) C   8           s(  1.87%)p 6.15( 11.48%)d44.46( 83.00%)
                                                  f 1.96(  3.65%)
                                            0.0000  0.0040  0.0809  0.1063 -0.0286
                                           -0.0011  0.1761 -0.0852 -0.0005 -0.2288
                                            0.0602 -0.0046 -0.0220 -0.1419 -0.0248
                                           -0.3423 -0.2025 -0.0805  0.0266 -0.0883
                                           -0.4595  0.6165  0.2481 -0.0580  0.0007
                                            0.0460  0.0856  0.0105  0.0024  0.1555
                                            0.0529
