 Entering Gaussian System, Link 0=g16
 Input=2rbv12.com
 Output=2rbv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003154/Gau-2942017.inp" -scrdir="/local/becsleip_8003154/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2942018.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38885 -30.25635 -26.10356 -26.10117 -26.07341
 Alpha  occ. eigenvalues --  -19.29648 -14.53324 -14.50216 -14.46176 -14.45939
 Alpha  occ. eigenvalues --  -14.45737 -14.45662 -10.37977 -10.35110 -10.32790
 Alpha  occ. eigenvalues --  -10.32769 -10.32677 -10.32612 -10.32557 -10.32550
 Alpha  occ. eigenvalues --  -10.32528 -10.32476 -10.32355 -10.30475 -10.30035
 Alpha  occ. eigenvalues --  -10.29773 -10.29691 -10.29671 -10.29594 -10.29549
 Alpha  occ. eigenvalues --  -10.29541 -10.29492 -10.29468 -10.29453 -10.29366
 Alpha  occ. eigenvalues --  -10.29141 -10.28900 -10.28586 -10.27952 -10.27923
 Alpha  occ. eigenvalues --  -10.27911 -10.27888 -10.27842 -10.27573 -10.27421
 Alpha  occ. eigenvalues --  -10.27260  -3.64126  -2.42494  -2.41920  -2.36062
 Alpha  occ. eigenvalues --   -1.17394  -1.17245  -1.08929  -1.08052  -1.07759
 Alpha  occ. eigenvalues --   -1.06911  -1.03257  -0.93527  -0.92332  -0.91820
 Alpha  occ. eigenvalues --   -0.91406  -0.91194  -0.91016  -0.90744  -0.90634
 Alpha  occ. eigenvalues --   -0.86776  -0.85533  -0.85246  -0.84337  -0.82965
 Alpha  occ. eigenvalues --   -0.82670  -0.81229  -0.80203  -0.78558  -0.78366
 Alpha  occ. eigenvalues --   -0.78135  -0.76429  -0.75152  -0.75105  -0.72924
 Alpha  occ. eigenvalues --   -0.72701  -0.70758  -0.70042  -0.68862  -0.68196
 Alpha  occ. eigenvalues --   -0.67468  -0.65193  -0.64469  -0.63626  -0.63398
 Alpha  occ. eigenvalues --   -0.61947  -0.61830  -0.61465  -0.59550  -0.59326
 Alpha  occ. eigenvalues --   -0.58972  -0.58325  -0.58110  -0.56223  -0.55589
 Alpha  occ. eigenvalues --   -0.55258  -0.54848  -0.54504  -0.54308  -0.54174
 Alpha  occ. eigenvalues --   -0.54021  -0.53602  -0.53375  -0.53324  -0.53091
 Alpha  occ. eigenvalues --   -0.52677  -0.52485  -0.52343  -0.52079  -0.51747
 Alpha  occ. eigenvalues --   -0.50762  -0.50704  -0.50588  -0.50560  -0.50256
 Alpha  occ. eigenvalues --   -0.50211  -0.49905  -0.49714  -0.49501  -0.49193
 Alpha  occ. eigenvalues --   -0.48692  -0.48425  -0.48359  -0.48104  -0.47932
 Alpha  occ. eigenvalues --   -0.47551  -0.47271  -0.47087  -0.46644  -0.46296
 Alpha  occ. eigenvalues --   -0.45861  -0.45381  -0.44926  -0.44421  -0.43858
 Alpha  occ. eigenvalues --   -0.43442  -0.43144  -0.42588  -0.41922  -0.41504
 Alpha  occ. eigenvalues --   -0.40191  -0.39866  -0.39646  -0.39290  -0.37621
 Alpha  occ. eigenvalues --   -0.37324  -0.35385  -0.34040  -0.33507  -0.32594
 Alpha  occ. eigenvalues --   -0.31983  -0.30016  -0.28945
 Alpha virt. eigenvalues --   -0.19509  -0.17808  -0.17772  -0.14565  -0.12209
 Alpha virt. eigenvalues --   -0.10324  -0.09016  -0.07744  -0.07443  -0.06444
 Alpha virt. eigenvalues --   -0.06204  -0.05524  -0.04290  -0.03987  -0.03223
 Alpha virt. eigenvalues --   -0.02749  -0.02643  -0.02264  -0.02129  -0.01359
 Alpha virt. eigenvalues --   -0.00604  -0.00419  -0.00329  -0.00063   0.00311
 Alpha virt. eigenvalues --    0.00625   0.00829   0.01628   0.01919   0.02279
 Alpha virt. eigenvalues --    0.02570   0.02683   0.02888   0.03056   0.03306
 Alpha virt. eigenvalues --    0.03421   0.03647   0.03897   0.04069   0.04262
 Alpha virt. eigenvalues --    0.04385   0.04534   0.04843   0.05088   0.05401
 Alpha virt. eigenvalues --    0.05479   0.05657   0.05967   0.06063   0.06121
 Alpha virt. eigenvalues --    0.06967   0.07087   0.07288   0.07561   0.07595
 Alpha virt. eigenvalues --    0.07914   0.08115   0.08348   0.08596   0.08658
 Alpha virt. eigenvalues --    0.08783   0.09058   0.09600   0.09696   0.10125
 Alpha virt. eigenvalues --    0.10402   0.10744   0.10872   0.11182   0.11252
 Alpha virt. eigenvalues --    0.11475   0.11822   0.11954   0.12225   0.12636
 Alpha virt. eigenvalues --    0.13014   0.13187   0.13455   0.13827   0.13954
 Alpha virt. eigenvalues --    0.14235   0.14393   0.14772   0.15053   0.15266
 Alpha virt. eigenvalues --    0.15658   0.15808   0.16296   0.16689   0.17054
 Alpha virt. eigenvalues --    0.17176   0.17380   0.17578   0.17682   0.18000
 Alpha virt. eigenvalues --    0.18043   0.18466   0.18582   0.19565   0.19735
 Alpha virt. eigenvalues --    0.20054   0.20274   0.20351   0.20569   0.20736
 Alpha virt. eigenvalues --    0.20939   0.21251   0.21300   0.21583   0.21918
 Alpha virt. eigenvalues --    0.22437   0.22455   0.22648   0.23265   0.23472
 Alpha virt. eigenvalues --    0.23671   0.23838   0.23931   0.24229   0.24497
 Alpha virt. eigenvalues --    0.24640   0.25150   0.25463   0.25680   0.25940
 Alpha virt. eigenvalues --    0.26095   0.26697   0.27097   0.27327   0.27383
 Alpha virt. eigenvalues --    0.27672   0.27890   0.28674   0.28755   0.29094
 Alpha virt. eigenvalues --    0.29220   0.29387   0.29536   0.29754   0.30000
 Alpha virt. eigenvalues --    0.30311   0.30429   0.30575   0.31109   0.31144
 Alpha virt. eigenvalues --    0.31465   0.31533   0.31890   0.32036   0.32308
 Alpha virt. eigenvalues --    0.32485   0.32627   0.32820   0.32937   0.33501
 Alpha virt. eigenvalues --    0.33641   0.33783   0.33980   0.34160   0.34659
 Alpha virt. eigenvalues --    0.34767   0.34949   0.35502   0.35584   0.35831
 Alpha virt. eigenvalues --    0.36097   0.36260   0.36431   0.36769   0.37202
 Alpha virt. eigenvalues --    0.37502   0.37572   0.37697   0.38019   0.38138
 Alpha virt. eigenvalues --    0.38452   0.38595   0.38805   0.38962   0.39329
 Alpha virt. eigenvalues --    0.39465   0.39726   0.39790   0.40142   0.40285
 Alpha virt. eigenvalues --    0.40425   0.40831   0.40911   0.41215   0.41426
 Alpha virt. eigenvalues --    0.41547   0.41742   0.41985   0.42364   0.42436
 Alpha virt. eigenvalues --    0.42603   0.42936   0.43109   0.43454   0.43531
 Alpha virt. eigenvalues --    0.43676   0.43936   0.44085   0.44456   0.44809
 Alpha virt. eigenvalues --    0.44858   0.45294   0.45459   0.45703   0.45919
 Alpha virt. eigenvalues --    0.46168   0.46475   0.46604   0.46723   0.46857
 Alpha virt. eigenvalues --    0.47059   0.47692   0.47724   0.47786   0.48289
 Alpha virt. eigenvalues --    0.48602   0.48969   0.49067   0.49252   0.49784
 Alpha virt. eigenvalues --    0.50137   0.50597   0.50895   0.51398   0.51659
 Alpha virt. eigenvalues --    0.51911   0.52400   0.52480   0.52860   0.53246
 Alpha virt. eigenvalues --    0.53524   0.53719   0.53946   0.54292   0.54531
 Alpha virt. eigenvalues --    0.54752   0.54853   0.55237   0.55608   0.55653
 Alpha virt. eigenvalues --    0.55794   0.56065   0.56541   0.56598   0.57047
 Alpha virt. eigenvalues --    0.57103   0.57570   0.57991   0.58372   0.59111
 Alpha virt. eigenvalues --    0.59235   0.59580   0.59962   0.60320   0.60480
 Alpha virt. eigenvalues --    0.61043   0.61085   0.61316   0.61919   0.62064
 Alpha virt. eigenvalues --    0.62343   0.62728   0.63128   0.63405   0.63839
 Alpha virt. eigenvalues --    0.64140   0.64258   0.64582   0.64986   0.65388
 Alpha virt. eigenvalues --    0.65679   0.66254   0.66637   0.66792   0.67216
 Alpha virt. eigenvalues --    0.67343   0.67641   0.68094   0.68158   0.68439
 Alpha virt. eigenvalues --    0.69278   0.69410   0.69603   0.69820   0.70174
 Alpha virt. eigenvalues --    0.70730   0.70773   0.71169   0.71590   0.72121
 Alpha virt. eigenvalues --    0.72504   0.72705   0.73598   0.74248   0.74662
 Alpha virt. eigenvalues --    0.74851   0.75060   0.75378   0.75871   0.76205
 Alpha virt. eigenvalues --    0.76537   0.76840   0.77461   0.77694   0.78192
 Alpha virt. eigenvalues --    0.78599   0.78895   0.79281   0.79837   0.79919
 Alpha virt. eigenvalues --    0.80498   0.81122   0.81195   0.81493   0.81753
 Alpha virt. eigenvalues --    0.82305   0.82623   0.83144   0.83338   0.84258
 Alpha virt. eigenvalues --    0.84597   0.84909   0.85126   0.85211   0.85539
 Alpha virt. eigenvalues --    0.85957   0.86827   0.86852   0.86976   0.87585
 Alpha virt. eigenvalues --    0.87854   0.88457   0.88519   0.88953   0.89143
 Alpha virt. eigenvalues --    0.89597   0.89942   0.90290   0.90522   0.90662
 Alpha virt. eigenvalues --    0.91325   0.91732   0.92029   0.92336   0.92624
 Alpha virt. eigenvalues --    0.92755   0.93031   0.93065   0.93398   0.93487
 Alpha virt. eigenvalues --    0.93929   0.94457   0.94799   0.95048   0.95335
 Alpha virt. eigenvalues --    0.95948   0.96056   0.96289   0.96928   0.97232
 Alpha virt. eigenvalues --    0.97655   0.98181   0.98546   0.98823   0.99286
 Alpha virt. eigenvalues --    0.99767   1.00063   1.00368   1.00893   1.01563
 Alpha virt. eigenvalues --    1.01945   1.02742   1.02901   1.03260   1.03630
 Alpha virt. eigenvalues --    1.04308   1.04787   1.05705   1.06217   1.06344
 Alpha virt. eigenvalues --    1.06476   1.07420   1.07704   1.07949   1.08097
 Alpha virt. eigenvalues --    1.08367   1.08624   1.09158   1.09596   1.09946
 Alpha virt. eigenvalues --    1.10068   1.10669   1.10915   1.11549   1.11676
 Alpha virt. eigenvalues --    1.11753   1.12159   1.12647   1.13246   1.13678
 Alpha virt. eigenvalues --    1.14302   1.14599   1.15460   1.16020   1.16297
 Alpha virt. eigenvalues --    1.16838   1.16975   1.17564   1.17808   1.18165
 Alpha virt. eigenvalues --    1.18218   1.18645   1.18877   1.19134   1.19164
 Alpha virt. eigenvalues --    1.20186   1.20318   1.20511   1.20970   1.21657
 Alpha virt. eigenvalues --    1.21857   1.22074   1.22655   1.23429   1.23580
 Alpha virt. eigenvalues --    1.24296   1.25159   1.25730   1.26333   1.26892
 Alpha virt. eigenvalues --    1.27388   1.27946   1.28537   1.28870   1.29806
