 Entering Gaussian System, Link 0=g16
 Input=1qo401.com
 Output=1qo401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029053/Gau-167018.inp" -scrdir="/local/bebjones_8029053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    167019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18304 -30.03237 -25.87446 -25.87025 -25.86924
 Alpha  occ. eigenvalues --  -14.42272 -14.37237 -14.33801 -14.33761 -14.33670
 Alpha  occ. eigenvalues --  -14.33415 -10.26096 -10.24208 -10.21468 -10.21376
 Alpha  occ. eigenvalues --  -10.21152 -10.21127 -10.21018 -10.21009 -10.20918
 Alpha  occ. eigenvalues --  -10.20832 -10.20829 -10.20824 -10.19821 -10.19546
 Alpha  occ. eigenvalues --  -10.19107 -10.19010 -10.18893 -10.18817 -10.18786
 Alpha  occ. eigenvalues --  -10.18785 -10.18738 -10.18705 -10.18689 -10.18670
 Alpha  occ. eigenvalues --  -10.18669 -10.18647 -10.18600 -10.18504 -10.18454
 Alpha  occ. eigenvalues --  -10.18359 -10.18348 -10.18347 -10.18205 -10.18170
 Alpha  occ. eigenvalues --   -3.40991  -2.17820  -2.16844  -2.16676  -1.05854
 Alpha  occ. eigenvalues --   -0.97090  -0.96119  -0.96056  -0.95085  -0.91426
 Alpha  occ. eigenvalues --   -0.82414  -0.81924  -0.81616  -0.80817  -0.80735
 Alpha  occ. eigenvalues --   -0.80482  -0.79760  -0.79637  -0.77019  -0.75838
 Alpha  occ. eigenvalues --   -0.74385  -0.74056  -0.73234  -0.72274  -0.70904
 Alpha  occ. eigenvalues --   -0.70177  -0.68341  -0.68007  -0.67912  -0.65057
 Alpha  occ. eigenvalues --   -0.64424  -0.64054  -0.61823  -0.60802  -0.60323
 Alpha  occ. eigenvalues --   -0.57714  -0.56787  -0.56378  -0.54518  -0.54267
 Alpha  occ. eigenvalues --   -0.53509  -0.52213  -0.51317  -0.50782  -0.50475
 Alpha  occ. eigenvalues --   -0.48610  -0.48285  -0.48149  -0.47918  -0.47377
 Alpha  occ. eigenvalues --   -0.46255  -0.44959  -0.44677  -0.44587  -0.44236
 Alpha  occ. eigenvalues --   -0.43817  -0.43708  -0.43472  -0.43356  -0.43203
 Alpha  occ. eigenvalues --   -0.42964  -0.42888  -0.42665  -0.42232  -0.42084
 Alpha  occ. eigenvalues --   -0.41684  -0.41526  -0.41390  -0.40371  -0.40209
 Alpha  occ. eigenvalues --   -0.40132  -0.39997  -0.39582  -0.39329  -0.39277
 Alpha  occ. eigenvalues --   -0.38801  -0.38574  -0.37899  -0.37853  -0.37264
 Alpha  occ. eigenvalues --   -0.36998  -0.36888  -0.36310  -0.36084  -0.35368
 Alpha  occ. eigenvalues --   -0.34610  -0.34368  -0.34028  -0.33818  -0.32434
 Alpha  occ. eigenvalues --   -0.31832  -0.31674  -0.30353  -0.29977  -0.29233
 Alpha  occ. eigenvalues --   -0.29019  -0.26896  -0.26717  -0.24866  -0.24365
 Alpha  occ. eigenvalues --   -0.23810  -0.23038  -0.22212  -0.19906  -0.18794
 Alpha  occ. eigenvalues --   -0.18560  -0.18342  -0.17909
 Alpha virt. eigenvalues --   -0.06649  -0.06489  -0.02071  -0.01827   0.00353
 Alpha virt. eigenvalues --    0.00982   0.02085   0.02443   0.03963   0.04384
 Alpha virt. eigenvalues --    0.04774   0.04955   0.05602   0.05754   0.06073
 Alpha virt. eigenvalues --    0.06230   0.07020   0.07291   0.07853   0.07965
 Alpha virt. eigenvalues --    0.08196   0.08827   0.09219   0.09344   0.09600
 Alpha virt. eigenvalues --    0.10226   0.10332   0.10735   0.10971   0.11361
 Alpha virt. eigenvalues --    0.11510   0.11867   0.12078   0.12089   0.12337
 Alpha virt. eigenvalues --    0.12541   0.12869   0.13214   0.13403   0.13463
 Alpha virt. eigenvalues --    0.13646   0.14113   0.14246   0.14502   0.14663
 Alpha virt. eigenvalues --    0.15130   0.15225   0.15354   0.15680   0.15804
 Alpha virt. eigenvalues --    0.15905   0.15926   0.16233   0.16451   0.16940
 Alpha virt. eigenvalues --    0.17112   0.17392   0.17534   0.17796   0.18007
 Alpha virt. eigenvalues --    0.18457   0.18637   0.19128   0.19471   0.19739
 Alpha virt. eigenvalues --    0.20034   0.20093   0.20281   0.20405   0.20988
 Alpha virt. eigenvalues --    0.21185   0.21420   0.21759   0.21975   0.22325
 Alpha virt. eigenvalues --    0.22650   0.22970   0.23170   0.23449   0.23582
 Alpha virt. eigenvalues --    0.23903   0.24635   0.24814   0.25285   0.25442
 Alpha virt. eigenvalues --    0.25806   0.25867   0.26207   0.26404   0.27086
 Alpha virt. eigenvalues --    0.27316   0.27442   0.27788   0.28103   0.28323
 Alpha virt. eigenvalues --    0.28672   0.28843   0.29043   0.29355   0.29426
 Alpha virt. eigenvalues --    0.29652   0.29789   0.30361   0.30590   0.30707
 Alpha virt. eigenvalues --    0.30919   0.31401   0.31818   0.31900   0.32001
 Alpha virt. eigenvalues --    0.32637   0.32926   0.33158   0.33420   0.33467
 Alpha virt. eigenvalues --    0.34032   0.34352   0.34600   0.34863   0.35159
 Alpha virt. eigenvalues --    0.35784   0.35876   0.36049   0.36216   0.36449
 Alpha virt. eigenvalues --    0.37005   0.37123   0.37529   0.37778   0.37846
 Alpha virt. eigenvalues --    0.38439   0.38486   0.38955   0.39210   0.39390
 Alpha virt. eigenvalues --    0.39552   0.39710   0.39985   0.40079   0.40517
 Alpha virt. eigenvalues --    0.40655   0.40814   0.41123   0.41299   0.41427
 Alpha virt. eigenvalues --    0.41879   0.42120   0.42332   0.42545   0.42844
 Alpha virt. eigenvalues --    0.43053   0.43139   0.43221   0.43727   0.43898
 Alpha virt. eigenvalues --    0.43978   0.44085   0.44169   0.44555   0.44998
 Alpha virt. eigenvalues --    0.45284   0.45356   0.45664   0.45863   0.46291
 Alpha virt. eigenvalues --    0.46392   0.46588   0.46803   0.46934   0.47068
 Alpha virt. eigenvalues --    0.47141   0.47513   0.47646   0.47942   0.48078
 Alpha virt. eigenvalues --    0.48162   0.48526   0.48823   0.48888   0.49081
 Alpha virt. eigenvalues --    0.49199   0.49473   0.49692   0.49920   0.50287
 Alpha virt. eigenvalues --    0.50352   0.50783   0.50820   0.51134   0.51213
 Alpha virt. eigenvalues --    0.51402   0.51524   0.51922   0.52127   0.52455
 Alpha virt. eigenvalues --    0.52676   0.52913   0.53128   0.53714   0.53828
 Alpha virt. eigenvalues --    0.54010   0.54132   0.54681   0.54839   0.54884
 Alpha virt. eigenvalues --    0.55069   0.55321   0.55985   0.56267   0.56530
 Alpha virt. eigenvalues --    0.56673   0.57244   0.57340   0.57746   0.57937
 Alpha virt. eigenvalues --    0.58346   0.58532   0.58729   0.58995   0.59509
 Alpha virt. eigenvalues --    0.59779   0.60216   0.60465   0.60865   0.61352
 Alpha virt. eigenvalues --    0.61474   0.62019   0.62333   0.62428   0.62942
 Alpha virt. eigenvalues --    0.63088   0.63876   0.64193   0.64372   0.64509
 Alpha virt. eigenvalues --    0.64802   0.64829   0.65190   0.65582   0.65810
 Alpha virt. eigenvalues --    0.66097   0.66382   0.66897   0.67437   0.67721
 Alpha virt. eigenvalues --    0.67978   0.68177   0.68537   0.68746   0.69236
 Alpha virt. eigenvalues --    0.69803   0.70059   0.70237   0.70472   0.71191
 Alpha virt. eigenvalues --    0.71376   0.71528   0.72036   0.72198   0.72456
 Alpha virt. eigenvalues --    0.72594   0.72960   0.73129   0.73622   0.73939
 Alpha virt. eigenvalues --    0.74089   0.74296   0.74697   0.75268   0.75809
 Alpha virt. eigenvalues --    0.76000   0.76369   0.76514   0.76560   0.77206
 Alpha virt. eigenvalues --    0.77463   0.77677   0.78126   0.78432   0.78659
 Alpha virt. eigenvalues --    0.79232   0.79480   0.79868   0.80068   0.80708
 Alpha virt. eigenvalues --    0.81089   0.81361   0.81860   0.82369   0.82451
 Alpha virt. eigenvalues --    0.83073   0.83252   0.83457   0.84008   0.84582
 Alpha virt. eigenvalues --    0.84847   0.85252   0.85945   0.86347   0.86378
 Alpha virt. eigenvalues --    0.86470   0.87374   0.87650   0.88007   0.88326
 Alpha virt. eigenvalues --    0.88770   0.88890   0.89151   0.89529   0.90495
 Alpha virt. eigenvalues --    0.90876   0.91039   0.91472   0.91751   0.92571
 Alpha virt. eigenvalues --    0.92980   0.93489   0.93750   0.93822   0.94283
 Alpha virt. eigenvalues --    0.94507   0.94902   0.95221   0.95620   0.95883
 Alpha virt. eigenvalues --    0.96277   0.96477   0.96864   0.97151   0.97683
 Alpha virt. eigenvalues --    0.98294   0.98569   0.99016   0.99480   0.99723
 Alpha virt. eigenvalues --    1.00087   1.00308   1.00529   1.00786   1.01055
 Alpha virt. eigenvalues --    1.01651   1.01727   1.02325   1.02613   1.02971
 Alpha virt. eigenvalues --    1.03339   1.03499   1.03806   1.03937   1.04545
 Alpha virt. eigenvalues --    1.04629   1.05101   1.05347   1.05717   1.06119
 Alpha virt. eigenvalues --    1.06418   1.06533   1.07551   1.07670   1.08390
 Alpha virt. eigenvalues --    1.08797   1.09131   1.09576   1.09748   1.09972
 Alpha virt. eigenvalues --    1.10491   1.10742   1.11074   1.11793   1.12373
 Alpha virt. eigenvalues --    1.12665   1.13064   1.13532   1.13811   1.14197
 Alpha virt. eigenvalues --    1.14445   1.15531   1.15687   1.16129   1.16390
 Alpha virt. eigenvalues --    1.16904   1.17248   1.17981   1.18241   1.18755
 Alpha virt. eigenvalues --    1.18881   1.19261   1.19831   1.20461   1.20870
 Alpha virt. eigenvalues --    1.21084   1.21753   1.22504   1.22795   1.23081
 Alpha virt. eigenvalues --    1.23910   1.24159   1.24798   1.25137   1.25421
 Alpha virt. eigenvalues --    1.25980   1.26162   1.26962   1.27287   1.27517
 Alpha virt. eigenvalues --    1.27723   1.28018   1.28528   1.28600   1.28832
 Alpha virt. eigenvalues --    1.29261   1.29900   1.30178   1.30578   1.30740
 Alpha virt. eigenvalues --    1.31550   1.31833   1.32289   1.32498   1.32818
 Alpha virt. eigenvalues --    1.33702   1.33979   1.34541   1.35142   1.36168
 Alpha virt. eigenvalues --    1.37238   1.37520   1.38028   1.38356   1.39366
 Alpha virt. eigenvalues --    1.39592   1.40286   1.40390   1.41084   1.41610
 Alpha virt. eigenvalues --    1.41892   1.42582   1.43146   1.43614   1.44094
 Alpha virt. eigenvalues --    1.44628   1.45121   1.45506   1.45948   1.46362
 Alpha virt. eigenvalues --    1.47205   1.47419   1.47667   1.47904   1.48083
 Alpha virt. eigenvalues --    1.48817   1.48870   1.49284   1.49809   1.50367
 Alpha virt. eigenvalues --    1.50757   1.51142   1.51437   1.51606   1.51784
 Alpha virt. eigenvalues --    1.51916   1.52280   1.52413   1.52597   1.52929
 Alpha virt. eigenvalues --    1.53194   1.53771   1.54007   1.54170   1.54283
 Alpha virt. eigenvalues --    1.54596   1.54754   1.54934   1.55178   1.55465
 Alpha virt. eigenvalues --    1.55676   1.55867   1.56438   1.56757   1.56800
 Alpha virt. eigenvalues --    1.57226   1.57321   1.57733   1.57997   1.58216
 Alpha virt. eigenvalues --    1.58495   1.58863   1.59000   1.59418   1.59858
 Alpha virt. eigenvalues --    1.60233   1.60545   1.60974   1.61616   1.61904
 Alpha virt. eigenvalues --    1.62240   1.62307   1.62795   1.63241   1.63516
 Alpha virt. eigenvalues --    1.63520   1.63984   1.63998   1.64459   1.64711
 Alpha virt. eigenvalues --    1.64944   1.65150   1.65780   1.65974   1.66552
 Alpha virt. eigenvalues --    1.67197   1.67359   1.67592   1.67913   1.68060
 Alpha virt. eigenvalues --    1.68622   1.68975   1.69633   1.69990   1.70182
 Alpha virt. eigenvalues --    1.70402   1.70811   1.71119   1.71176   1.71377
 Alpha virt. eigenvalues --    1.71488   1.72867   1.72939   1.73322   1.74173
 Alpha virt. eigenvalues --    1.74354   1.74790   1.75128   1.75641   1.76684
 Alpha virt. eigenvalues --    1.77248   1.77767   1.78234   1.79128   1.79622
 Alpha virt. eigenvalues --    1.79705   1.80474   1.81064   1.81396   1.82300
 Alpha virt. eigenvalues --    1.82680   1.83089   1.83669   1.83800   1.84234
 Alpha virt. eigenvalues --    1.85108   1.85566   1.86151   1.86721   1.86958
 Alpha virt. eigenvalues --    1.87231   1.87583   1.88106   1.88342   1.88920
 Alpha virt. eigenvalues --    1.89637   1.90132   1.90851   1.91584   1.92271
 Alpha virt. eigenvalues --    1.92761   1.93035   1.93508   1.93685   1.93950
 Alpha virt. eigenvalues --    1.94803   1.95339   1.95513   1.95786   1.96430
 Alpha virt. eigenvalues --    1.96832   1.97356   1.97697   1.98493   1.98898
 Alpha virt. eigenvalues --    1.99486   1.99600   1.99721   2.00427   2.00686
 Alpha virt. eigenvalues --    2.01165   2.01906   2.02221   2.02758   2.03190
 Alpha virt. eigenvalues --    2.03524   2.03997   2.04961   2.05251   2.06144
 Alpha virt. eigenvalues --    2.06715   2.06948   2.07166   2.07448   2.08188
 Alpha virt. eigenvalues --    2.08662   2.09274   2.09733   2.10046   2.10306
 Alpha virt. eigenvalues --    2.10670   2.11221   2.11443   2.11927   2.12387
 Alpha virt. eigenvalues --    2.12762   2.13273   2.13708   2.14697   2.15085
 Alpha virt. eigenvalues --    2.15771   2.15979   2.16495   2.16678   2.16874
 Alpha virt. eigenvalues --    2.18203   2.18599   2.18817   2.19141   2.19565
 Alpha virt. eigenvalues --    2.19913   2.20538   2.20770   2.21818   2.22164
 Alpha virt. eigenvalues --    2.22410   2.22726   2.23533   2.24117   2.24879
 Alpha virt. eigenvalues --    2.25192   2.25654   2.26145   2.26487   2.26815
 Alpha virt. eigenvalues --    2.27644   2.28105   2.28468   2.29078   2.29390
 Alpha virt. eigenvalues --    2.29896   2.30131   2.30407   2.30980   2.31607
 Alpha virt. eigenvalues --    2.31814   2.31919   2.32954   2.33547   2.33834
 Alpha virt. eigenvalues --    2.34222   2.34668   2.35485   2.35653   2.36021
 Alpha virt. eigenvalues --    2.36312   2.36489   2.36856   2.37098   2.37412
 Alpha virt. eigenvalues --    2.38188   2.39028   2.39193   2.39873   2.40226
 Alpha virt. eigenvalues --    2.40793   2.41265   2.41631   2.42240   2.42488
 Alpha virt. eigenvalues --    2.43136   2.43432   2.44300   2.44509   2.44594
 Alpha virt. eigenvalues --    2.45441   2.45551   2.45901   2.46330   2.46603
 Alpha virt. eigenvalues --    2.47267   2.47732   2.48039   2.48358   2.49372
 Alpha virt. eigenvalues --    2.49420   2.49918   2.50499   2.50936   2.51660
 Alpha virt. eigenvalues --    2.51689   2.52526   2.52657   2.52835   2.53183
 Alpha virt. eigenvalues --    2.53263   2.53834   2.54342   2.54768   2.55721
 Alpha virt. eigenvalues --    2.56175   2.56272   2.57069   2.57264   2.57486
 Alpha virt. eigenvalues --    2.57799   2.58106   2.58792   2.59041   2.59788
 Alpha virt. eigenvalues --    2.59969   2.60148   2.60533   2.61159   2.61409
 Alpha virt. eigenvalues --    2.61712   2.62156   2.62442   2.62605   2.63325
 Alpha virt. eigenvalues --    2.63896   2.64185   2.64994   2.65497   2.65964
 Alpha virt. eigenvalues --    2.66222   2.66457   2.66980   2.67427   2.67779
 Alpha virt. eigenvalues --    2.68164   2.68242   2.69039   2.69177   2.69610
 Alpha virt. eigenvalues --    2.70189   2.70914   2.71207   2.71789   2.72065
 Alpha virt. eigenvalues --    2.72408   2.73385   2.73642   2.74612   2.74914
 Alpha virt. eigenvalues --    2.75212   2.75375   2.75652   2.76431   2.76782
 Alpha virt. eigenvalues --    2.77236   2.77699   2.78238   2.78394   2.78964
 Alpha virt. eigenvalues --    2.79515   2.79988   2.80537   2.81283   2.81408
 Alpha virt. eigenvalues --    2.81802   2.82093   2.82869   2.83198   2.83385
 Alpha virt. eigenvalues --    2.83691   2.84189   2.84625   2.84951   2.85050
 Alpha virt. eigenvalues --    2.85595   2.86331   2.86831   2.86921   2.87575
 Alpha virt. eigenvalues --    2.87670   2.88439   2.88871   2.88992   2.89550
 Alpha virt. eigenvalues --    2.89870   2.89945   2.90642   2.91232   2.91467
 Alpha virt. eigenvalues --    2.91519   2.91761   2.92444   2.92700   2.92991
 Alpha virt. eigenvalues --    2.93307   2.93555   2.94167   2.94423   2.94647
 Alpha virt. eigenvalues --    2.95035   2.95645   2.96078   2.96311   2.96804
 Alpha virt. eigenvalues --    2.97399   2.97599   2.98008   2.98612   2.98776
 Alpha virt. eigenvalues --    2.99580   2.99977   3.00592   3.00698   3.01157
 Alpha virt. eigenvalues --    3.01612   3.01776   3.02089   3.02532   3.02976
 Alpha virt. eigenvalues --    3.03344   3.03935   3.04517   3.04733   3.05058
 Alpha virt. eigenvalues --    3.05586   3.05690   3.05925   3.06339   3.06963
 Alpha virt. eigenvalues --    3.07295   3.07865   3.07963   3.08386   3.08568
 Alpha virt. eigenvalues --    3.08776   3.09508   3.09591   3.10071   3.10340
 Alpha virt. eigenvalues --    3.10583   3.10781   3.11054   3.11382   3.11766
 Alpha virt. eigenvalues --    3.12155   3.13005   3.13226   3.13367   3.13621
 Alpha virt. eigenvalues --    3.13933   3.14337   3.14543   3.14863   3.15105
