 Entering Gaussian System, Link 0=g16
 Input=1h5816.com
 Output=1h5816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949488/Gau-1494001.inp" -scrdir="/local/bebjones_7949488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1494002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.44    0.33    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.49    0.33    0.045
 ***. BD*(   2) C  21 - C  22        /685. RY*(   5) C  21                    0.33    2.00    0.073
 ***. BD*(   2) C  21 - C  22        /707. RY*(   1) C  22                    0.96    0.50    0.062
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           34.93    0.02    0.065

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   2) N  73                    0.05    1.90    0.012
   2. BD (   2) N   2 - C   6        /158. LP (   1) C  71                    0.03    0.16    0.003
   2. BD (   2) N   2 - C   6        /***. BD*(   1) N  73 - C  74            0.03    0.76    0.006
   2. BD (   2) N   2 - C   6        /***. BD*(   2) N  73 - C  74            0.03    0.27    0.004
   3. BD (   1) N   2 - C   9        /***. RY*(   1) N  73                    0.03    1.53    0.009
   3. BD (   1) N   2 - C   9        /***. RY*(   3) N  73                    0.04    2.42    0.012
   4. BD (   1) N   3 - C  10        /***. RY*(   1) N  73                    0.04    1.53    0.010
   4. BD (   1) N   3 - C  10        /***. RY*(   3) N  73                    0.03    2.42    0.011
   5. BD (   2) N   3 - C  10        /158. LP (   1) C  71                    0.05    0.16    0.005
   5. BD (   2) N   3 - C  10        /***. BD*(   1) N  73 - C  74            0.04    0.76    0.007
   5. BD (   2) N   3 - C  10        /***. BD*(   2) N  73 - C  74            0.04    0.27    0.005
   6. BD (   1) N   3 - C  13        /***. RY*(   2) N  73                    0.05    1.90    0.012
   7. BD (   1) N   4 - C  14        /***. RY*(   2) N  73                    0.06    1.90    0.013
   9. BD (   1) N   4 - C  17        /***. RY*(   1) N  73                    0.04    1.53    0.010
   9. BD (   1) N   4 - C  17        /***. RY*(   3) N  73                    0.06    2.42    0.016
  10. BD (   1) N   5 - C  18        /***. RY*(   1) N  73                    0.04    1.53    0.009
  10. BD (   1) N   5 - C  18        /***. RY*(   3) N  73                    0.04    2.42    0.013
  11. BD (   2) N   5 - C  18        /***. BD*(   1) C  71 - N  73            0.04    0.81    0.008
  12. BD (   1) N   5 - C  21        /***. RY*(   2) N  73                    0.06    1.90    0.013
  21. BD (   2) C   9 - C  24        /***. BD*(   1) C  71 - H  72            0.09    0.62    0.011
  39. BD (   2) C  17 - C  28        /***. BD*(   1) C  74 - H  75            0.04    0.66    0.007
 154. LP (   1) N   2                /***. RY*(   1) N  73                    0.13    1.14    0.016
 154. LP (   1) N   2                /***. RY*(   3) N  73                    0.38    2.03    0.037
 154. LP (   1) N   2                /***. RY*(   4) N  73                    0.05    1.40    0.011
 154. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.05    0.86    0.009
 155. LP (   1) N   3                /***. RY*(   1) N  73                    0.11    1.14    0.015
 155. LP (   1) N   3                /***. RY*(   3) N  73                    0.37    2.02    0.036
 155. LP (   1) N   3                /***. RY*(   4) N  73                    0.05    1.40    0.011
 155. LP (   1) N   3                /***. BD*(   1) N  73 - C  74            0.06    0.86    0.009
 156. LP (   1) N   4                /***. RY*(   1) N  73                    0.14    1.14    0.017
 156. LP (   1) N   4                /***. RY*(   2) N  73                    0.24    1.51    0.026
 156. LP (   1) N   4                /***. RY*(   3) N  73                    0.17    2.02    0.025
 156. LP (   1) N   4                /***. RY*(   4) N  73                    0.04    1.40    0.010
 156. LP (   1) N   4                /***. BD*(   1) C  71 - N  73            0.04    0.91    0.008
 157. LP (   1) N   5                /***. RY*(   1) N  73                    0.11    1.13    0.015
 157. LP (   1) N   5                /***. RY*(   2) N  73                    0.26    1.51    0.027
 157. LP (   1) N   5                /***. RY*(   3) N  73                    0.22    2.02    0.028
 157. LP (   1) N   5                /***. RY*(   4) N  73                    0.05    1.40    0.011
 157. LP (   1) N   5                /***. BD*(   1) C  71 - N  73            0.04    0.91    0.008
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) C  74 - H  75            0.03    0.42    0.007

 from unit  3 to unit  1
  88. BD*(   2) N  68 - C  70        /161. RY*(   2)Fe   1                    0.05    1.12    0.015
  89. BD (   1) N  68 - C  71        /149. LP (   6)Fe   1                    0.07    1.18    0.013
  89. BD (   1) N  68 - C  71        /152. LP*(   9)Fe   1                    0.11    1.13    0.014
  90. BD (   1) C  70 - C  74        /149. LP (   6)Fe   1                    0.09    1.06    0.013
  90. BD (   1) C  70 - C  74        /152. LP*(   9)Fe   1                    0.14    1.00    0.016
  90. BD (   1) C  70 - C  74        /162. RY*(   3)Fe   1                    0.04    1.21    0.008
  90. BD (   1) C  70 - C  74        /163. RY*(   4)Fe   1                    0.03    1.28    0.008
  91. BD (   1) C  71 - H  72        /149. LP (   6)Fe   1                    0.18    0.90    0.018
  91. BD (   1) C  71 - H  72        /150. LP*(   7)Fe   1                    0.03    1.03    0.007
  91. BD (   1) C  71 - H  72        /152. LP*(   9)Fe   1                    0.27    0.85    0.020
  91. BD (   1) C  71 - H  72        /160. RY*(   1)Fe   1                    0.03    1.47    0.008
  92. BD (   1) C  71 - N  73        /149. LP (   6)Fe   1                    1.59    1.20    0.060
  92. BD (   1) C  71 - N  73        /150. LP*(   7)Fe   1                    0.04    1.33    0.010
  92. BD (   1) C  71 - N  73        /152. LP*(   9)Fe   1                    5.18    1.14    0.102
  92. BD (   1) C  71 - N  73        /162. RY*(   3)Fe   1                    0.37    1.36    0.028
  92. BD (   1) C  71 - N  73        /168. RY*(   9)Fe   1                    0.05    2.89    0.015
  93. BD (   1) N  73 - C  74        /149. LP (   6)Fe   1                    1.38    1.14    0.054
  93. BD (   1) N  73 - C  74        /150. LP*(   7)Fe   1                    0.13    1.26    0.017
  93. BD (   1) N  73 - C  74        /152. LP*(   9)Fe   1                    4.60    1.08    0.093
  93. BD (   1) N  73 - C  74        /162. RY*(   3)Fe   1                    0.31    1.29    0.025
  93. BD (   1) N  73 - C  74        /168. RY*(   9)Fe   1                    0.04    2.82    0.013
  94. BD (   2) N  73 - C  74        /151. LP*(   8)Fe   1                    0.60    0.77    0.027
  94. BD (   2) N  73 - C  74        /164. RY*(   5)Fe   1                    0.07    0.79    0.010
  94. BD (   2) N  73 - C  74        /165. RY*(   6)Fe   1                    0.04    1.89    0.012
  95. BD (   1) C  74 - H  75        /149. LP (   6)Fe   1                    0.17    0.87    0.016
  95. BD (   1) C  74 - H  75        /152. LP*(   9)Fe   1                    0.26    0.82    0.019
  95. BD (   1) C  74 - H  75        /160. RY*(   1)Fe   1                    0.04    1.44    0.009
 142. CR (   1) C  71                /149. LP (   6)Fe   1                    0.05   10.46    0.030
 142. CR (   1) C  71                /152. LP*(   9)Fe   1                    0.10   10.41    0.043
 143. CR (   1) N  73                /149. LP (   6)Fe   1                    0.80   14.49    0.148
 143. CR (   1) N  73                /152. LP*(   9)Fe   1                    4.21   14.44    0.326
 143. CR (   1) N  73                /163. RY*(   4)Fe   1                    0.14   14.71    0.058
 143. CR (   1) N  73                /168. RY*(   9)Fe   1                    0.14   16.18    0.060
 144. CR (   1) C  74                /149. LP (   6)Fe   1                    0.03   10.39    0.024
 144. CR (   1) C  74                /152. LP*(   9)Fe   1                    0.07   10.34    0.035
 158. LP (   1) C  71                /151. LP*(   8)Fe   1                    0.03    0.60    0.007
 159. LP (   1) N  73                /149. LP (   6)Fe   1                   20.09    0.76    0.160
 159. LP (   1) N  73                /150. LP*(   7)Fe   1                    0.10    0.89    0.012
 159. LP (   1) N  73                /152. LP*(   9)Fe   1                   39.19    0.71    0.211
 159. LP (   1) N  73                /163. RY*(   4)Fe   1                    0.30    0.98    0.023
 159. LP (   1) N  73                /166. RY*(   7)Fe   1                    0.09    1.64    0.017
 159. LP (   1) N  73                /167. RY*(   8)Fe   1                    0.03    1.84    0.010
 159. LP (   1) N  73                /168. RY*(   9)Fe   1                    0.06    2.45    0.016
 159. LP (   1) N  73                /170. RY*(  11)Fe   1                    0.08    2.44    0.018
 159. LP (   1) N  73                /174. RY*(  15)Fe   1                    0.12    3.03    0.026
 159. LP (   1) N  73                /179. RY*(  20)Fe   1                    0.08    4.39    0.024
 159. LP (   1) N  73                /180. RY*(  21)Fe   1                    0.07    4.22    0.022
 ***. BD*(   2) N  73 - C  74        /151. LP*(   8)Fe   1                    0.43    0.48    0.027

 from unit  3 to unit  2
  91. BD (   1) C  71 - H  72        /239. RY*(   1) N   4                    0.03    1.33    0.008
  92. BD (   1) C  71 - N  73        /188. RY*(   2) N   2                    0.04    1.99    0.012
  92. BD (   1) C  71 - N  73        /214. RY*(   2) N   3                    0.04    1.98    0.012
  92. BD (   1) C  71 - N  73        /240. RY*(   2) N   4                    0.03    2.01    0.011
  92. BD (   1) C  71 - N  73        /241. RY*(   3) N   4                    0.14    2.67    0.025
  92. BD (   1) C  71 - N  73        /242. RY*(   4) N   4                    0.03    2.07    0.011
  92. BD (   1) C  71 - N  73        /267. RY*(   3) N   5                    0.13    2.56    0.023
  93. BD (   1) N  73 - C  74        /189. RY*(   3) N   2                    0.13    2.55    0.023
  93. BD (   1) N  73 - C  74        /190. RY*(   4) N   2                    0.03    1.99    0.009
  93. BD (   1) N  73 - C  74        /215. RY*(   3) N   3                    0.11    2.54    0.021
  93. BD (   1) N  73 - C  74        /216. RY*(   4) N   3                    0.03    2.01    0.009
  93. BD (   1) N  73 - C  74        /240. RY*(   2) N   4                    0.04    1.95    0.012
  93. BD (   1) N  73 - C  74        /266. RY*(   2) N   5                    0.04    1.91    0.011
  94. BD (   2) N  73 - C  74        /239. RY*(   1) N   4                    0.03    1.08    0.008
  95. BD (   1) C  74 - H  75        /187. RY*(   1) N   2                    0.03    1.34    0.008
  95. BD (   1) C  74 - H  75        /213. RY*(   1) N   3                    0.03    1.33    0.007
  95. BD (   1) C  74 - H  75        /***. BD*(   2) N   5 - C  18            0.03    0.55    0.007
 159. LP (   1) N  73                /189. RY*(   3) N   2                    0.19    2.18    0.027
 159. LP (   1) N  73                /215. RY*(   3) N   3                    0.17    2.17    0.026
 159. LP (   1) N  73                /239. RY*(   1) N   4                    0.06    1.19    0.011
 159. LP (   1) N  73                /241. RY*(   3) N   4                    0.17    2.23    0.026
 159. LP (   1) N  73                /267. RY*(   3) N   5                    0.17    2.12    0.026
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.04    0.94    0.008
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.06    0.93    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.06    0.94    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.05    0.94    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.04    0.94    0.008
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.05    0.94    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.06    0.94    0.010
 159. LP (   1) N  73                /***. BD*(   2) N   5 - C  18            0.04    0.44    0.006
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.04    0.94    0.008
 ***. BD*(   2) N  73 - C  74        /***. BD*(   2) N   2 - C   6            0.06    0.04    0.002
 ***. BD*(   2) N  73 - C  74        /***. BD*(   2) N   3 - C  10            0.20    0.03    0.004
 ***. BD*(   2) N  73 - C  74        /***. BD*(   2) N   5 - C  18            0.15    0.04    0.004

 within unit  3
  81. BD (   1) C  64 - H  65        / 88. BD*(   2) N  68 - C  70            2.09    0.46    0.049
  81. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.32    1.07    0.047
  82. BD (   1) C  64 - H  66        / 88. BD*(   2) N  68 - C  70            2.01    0.46    0.048
  82. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.39    1.07    0.049
  83. BD (   1) C  64 - H  67        /***. RY*(   5) C  70                    0.28    2.49    0.034
  83. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            3.49    0.94    0.072
  84. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.33    2.49    0.036
  84. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.38    2.20    0.036
  84. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.04    1.10    0.043
  84. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            0.97    1.23    0.044
  84. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.72    1.12    0.036
  85. BD (   1) N  68 - H  69        /***. RY*(   4) H  69                    0.25    1.87    0.028
  85. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    0.86    2.43    0.058
  85. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    1.00    2.42    0.062
  85. BD (   1) N  68 - H  69        /***. RY*(   6) C  71                    0.29    2.45    0.034
  85. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.77    1.29    0.040
  85. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.95    1.24    0.043
  86. BD (   1) N  68 - C  70        /***. RY*(   2) C  64                    0.26    2.22    0.031
  86. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.41    2.54    0.041
  86. BD (   1) N  68 - C  70        /***. RY*(   4) C  71                    0.60    2.23    0.046
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.33    1.23    0.026
  86. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.50    1.27    0.032
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.39    1.21    0.052
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.61    1.26    0.057
  87. BD (   2) N  68 - C  70        /158. LP (   1) C  71                   21.65    0.22    0.112
  87. BD (   2) N  68 - C  70        /***. RY*(   1) H  69                    0.28    2.55    0.035
  87. BD (   2) N  68 - C  70        /***. RY*(   2) C  71                    0.73    0.89    0.033
  87. BD (   2) N  68 - C  70        /***. RY*(   5) C  71                    0.33    2.90    0.040
  87. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.48    0.74    0.025
  87. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.46    0.74    0.024
  87. BD (   2) N  68 - C  70        /***. BD*(   2) N  73 - C  74            5.72    0.33    0.064
  88. BD*(   2) N  68 - C  70        /***. RY*(   3) C  64                    0.27    1.41    0.040
  88. BD*(   2) N  68 - C  70        /***. RY*(   1) N  68                    1.10    0.81    0.062
  88. BD*(   2) N  68 - C  70        /***. RY*(   2) C  70                    1.08    1.39    0.080
  88. BD*(   2) N  68 - C  70        /***. RY*(   7) C  70                    0.27    2.50    0.054
  88. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            1.63    0.43    0.055
  88. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            1.58    0.43    0.054
  88. BD*(   2) N  68 - C  70        /***. BD*(   2) N  73 - C  74          307.67    0.02    0.105
  89. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.59    2.56    0.049
  89. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.52    2.19    0.043
  89. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.26    2.48    0.032
  89. BD (   1) N  68 - C  71        /***. RY*(   4) N  73                    0.35    1.85    0.032
  89. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.05    1.26    0.064
  89. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.50    1.28    0.032
