 Entering Gaussian System, Link 0=g16
 Input=6gk601.com
 Output=6gk601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065572/Gau-1199027.inp" -scrdir="/local/becsleip_8065572/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1199028.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 117. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.13   10.53    0.098
 117. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.17   10.54    0.100
 117. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.79   10.51    0.082
 117. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.75   10.51    0.080
 118. CR (   1) C  24                /364. RY*(   1) C   9                    0.59   11.53    0.074
 118. CR (   1) C  24                /367. RY*(   4) C   9                    0.85   11.56    0.088
 118. CR (   1) C  24                /390. RY*(   1) C  10                    0.56   11.59    0.072
 118. CR (   1) C  24                /393. RY*(   4) C  10                    0.96   11.63    0.094
 118. CR (   1) C  24                /760. RY*(   2) H  25                    0.58   12.19    0.075
 118. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.18   10.53    0.100
 118. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.15   10.53    0.099
 118. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.78   10.51    0.081
 118. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.78   10.52    0.082
 119. CR (   1) C  26                /468. RY*(   1) C  13                    0.62   11.58    0.076
 119. CR (   1) C  26                /469. RY*(   2) C  13                    0.52   11.55    0.070
 119. CR (   1) C  26                /471. RY*(   4) C  13                    0.99   11.64    0.096
 119. CR (   1) C  26                /475. RY*(   8) C  13                    0.54   11.83    0.072
 119. CR (   1) C  26                /494. RY*(   1) C  14                    0.66   11.73    0.079
 119. CR (   1) C  26                /497. RY*(   4) C  14                    0.91   11.70    0.092
 119. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.16   10.54    0.099
 119. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.20   10.52    0.101
 119. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.76   10.51    0.081
 119. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.75   10.52    0.080
 120. CR (   1) C  28                /572. RY*(   1) C  17                    0.64   11.69    0.077
 120. CR (   1) C  28                /575. RY*(   4) C  17                    1.10   11.81    0.102
 120. CR (   1) C  28                /598. RY*(   1) C  18                    0.56   11.60    0.072
 120. CR (   1) C  28                /599. RY*(   2) C  18                    0.52   11.58    0.070
 120. CR (   1) C  28                /601. RY*(   4) C  18                    1.17   11.75    0.105
 120. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.14   10.53    0.099
 120. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.19   10.54    0.101
 120. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.79   10.51    0.082
 120. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.74   10.51    0.079
 121. CR (   1) C  30                /339. RY*(   2) C   8                    0.82   11.71    0.087
 121. CR (   1) C  30                /863. RY*(   2) H  33                    0.50   11.87    0.069
 121. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 121. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.56   10.53    0.069
 122. CR (   1) C  34                /313. RY*(   2) C   7                    0.85   11.75    0.089
 122. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.55   10.53    0.069
 122. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 123. CR (   1) C  38                /417. RY*(   2) C  11                    0.88   11.68    0.091
 123. CR (   1) C  38                /935. RY*(   2) H  39                    0.54   11.77    0.071
 123. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.58   10.53    0.071
 123. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.078
 124. CR (   1) C  42                /443. RY*(   2) C  12                    0.84   11.50    0.088
 124. CR (   1) C  42                /976. RY*(   2) H  43                    0.50   12.30    0.070
 124. CR (   1) C  42                /981. RY*(   2) C  44                    1.75   10.97    0.124
 124. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.87   10.63    0.086
 124. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.65   10.53    0.074
 124. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 125. CR (   1) C  44                /950. RY*(   2) C  42                    2.07   11.41    0.137
 125. CR (   1) C  44                /953. RY*(   5) C  42                    0.92   11.49    0.092
 125. CR (   1) C  44                /***. RY*(   2) H  46                    0.50   11.85    0.069
 125. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.08   10.53    0.096
 125. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 126. CR (   1) C  47                /521. RY*(   2) C  15                    0.89   11.64    0.091
 126. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.59   10.54    0.071
 126. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.077
 127. CR (   1) C  51                /547. RY*(   2) C  16                    0.73   11.69    0.082
 127. CR (   1) C  51                /***. RY*(   2) H  52                    0.62   12.32    0.078
 127. CR (   1) C  51                /***. RY*(   2) C  53                    2.25   11.09    0.141
 127. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.71   10.63    0.078
 127. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.78   10.53    0.081
 127. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.62   10.66    0.073
 128. CR (   1) C  53                /***. RY*(   2) C  51                    2.10   11.37    0.138
 128. CR (   1) C  53                /***. RY*(   6) C  51                    0.93   11.42    0.092
 128. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.08   10.52    0.096
 128. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.65    0.070
 129. CR (   1) C  56                /625. RY*(   2) C  19                    0.84   11.72    0.088
 129. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.53   10.53    0.067
 129. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.75   10.65    0.080
 130. CR (   1) C  60                /651. RY*(   2) C  20                    0.86   11.75    0.090
 130. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 130. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.54   10.53    0.068
 146. LP (   1) N   2                /184. RY*(   3) N   2                    1.12    2.17    0.049
 146. LP (   1) N   2                /185. RY*(   4) N   2                    1.43    2.05    0.054
 146. LP (   1) N   2                /191. RY*(  10) N   2                    0.59    3.24    0.043
 146. LP (   1) N   2                /286. RY*(   1) C   6                    1.77    1.89    0.057
 146. LP (   1) N   2                /287. RY*(   2) C   6                    0.66    1.83    0.035
 146. LP (   1) N   2                /364. RY*(   1) C   9                    1.73    1.85    0.056
 146. LP (   1) N   2                /365. RY*(   2) C   9                    0.65    1.81    0.034
 146. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.92    0.86    0.028
 146. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.93    0.86    0.028
 146. LP (   1) N   2                /***. BD*(   2) N   2 - C   9            0.65    0.36    0.015
 146. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.60    0.84    0.067
 146. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.95    0.92    0.029
 146. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.57    0.84    0.067
 146. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.90    0.93    0.029
 147. LP (   1) N   3                /210. RY*(   3) N   3                    1.16    2.18    0.050
 147. LP (   1) N   3                /211. RY*(   4) N   3                    1.64    1.93    0.056
 147. LP (   1) N   3                /216. RY*(   9) N   3                    0.67    3.35    0.047
 147. LP (   1) N   3                /390. RY*(   1) C  10                    1.80    1.91    0.058
 147. LP (   1) N   3                /391. RY*(   2) C  10                    0.50    1.90    0.031
 147. LP (   1) N   3                /468. RY*(   1) C  13                    1.84    1.90    0.059
 147. LP (   1) N   3                /471. RY*(   4) C  13                    0.52    1.96    0.032
 147. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.93    0.86    0.028
 147. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.93    0.86    0.028
 147. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.51    0.84    0.067
 147. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.95    0.92    0.029
 147. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.68    0.83    0.068
 147. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.95    0.93    0.029
 148. LP (   1) N   4                /149. LP (   2) N   4                    1.17    0.15    0.017
 148. LP (   1) N   4                /236. RY*(   3) N   4                    1.24    2.13    0.051
 148. LP (   1) N   4                /237. RY*(   4) N   4                    1.54    1.94    0.054
 148. LP (   1) N   4                /494. RY*(   1) C  14                    2.80    2.06    0.075
 148. LP (   1) N   4                /497. RY*(   4) C  14                    0.79    2.02    0.040
 148. LP (   1) N   4                /572. RY*(   1) C  17                    2.75    2.02    0.074
 148. LP (   1) N   4                /575. RY*(   4) C  17                    0.66    2.14    0.037
 148. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.79    0.85    0.025
 148. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.72    0.86    0.025
 148. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.51    0.85    0.067
 148. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.90    0.93    0.028
 148. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.74    0.84    0.068
 148. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.96    0.93    0.029
 149. LP (   2) N   4                /234. RY*(   1) N   4                    0.52    1.10    0.025
 149. LP (   2) N   4                /496. RY*(   3) C  14                    0.76    0.85    0.027
 149. LP (   2) N   4                /500. RY*(   7) C  14                    0.67    2.50    0.043
 149. LP (   2) N   4                /574. RY*(   3) C  17                    1.02    0.78    0.030
 149. LP (   2) N   4                /578. RY*(   7) C  17                    0.67    2.44    0.043
 149. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           56.30    0.24    0.109
 149. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           55.51    0.25    0.109
 150. LP (   1) N   5                /262. RY*(   3) N   5                    1.12    2.21    0.049
 150. LP (   1) N   5                /263. RY*(   4) N   5                    1.84    1.93    0.059
 150. LP (   1) N   5                /268. RY*(   9) N   5                    0.59    3.19    0.043
 150. LP (   1) N   5                /598. RY*(   1) C  18                    1.84    1.92    0.059
 150. LP (   1) N   5                /599. RY*(   2) C  18                    0.59    1.91    0.033
 150. LP (   1) N   5                /601. RY*(   4) C  18                    0.56    2.08    0.034
 150. LP (   1) N   5                /676. RY*(   1) C  21                    1.76    1.92    0.058
 150. LP (   1) N   5                /677. RY*(   2) C  21                    0.62    1.91    0.034
 150. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.96    0.86    0.028
 150. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.94    0.86    0.028
 150. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.54    0.84    0.067
 150. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.95    0.93    0.029
 150. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.56    0.84    0.067
 150. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.94    0.92    0.029
 151. LP (   1) C  18                /260. RY*(   1) N   5                    1.09    0.91    0.040
 151. LP (   1) C  18                /265. RY*(   6) N   5                    0.52    2.73    0.048
 151. LP (   1) C  18                /600. RY*(   3) C  18                    1.21    0.76    0.038
 151. LP (   1) C  18                /795. RY*(   1) C  28                    1.61    0.59    0.039
 151. LP (   1) C  18                /799. RY*(   5) C  28                    0.72    2.00    0.048
 151. LP (   1) C  18                /***. BD*(   2) N   5 - C  21           63.19    0.10    0.081
 151. LP (   1) C  18                /***. BD*(   2) C  17 - C  28           73.37    0.14    0.107
 151. LP (   1) C  18                /***. BD*(   2) C  19 - C  20           37.21    0.16    0.088
 ***. BD*(   2) N   2 - C   9        /182. RY*(   1) N   2                    1.32    0.84    0.052
 ***. BD*(   2) N   2 - C   9        /187. RY*(   6) N   2                    0.51    2.64    0.058
 ***. BD*(   2) N   2 - C   9        /366. RY*(   3) C   9                    2.66    1.08    0.085
 ***. BD*(   2) N   2 - C   9        /733. RY*(   1) C  24                    1.08    0.42    0.034
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           65.01    0.04    0.060
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           50.62    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          162.20    0.04    0.094
 ***. BD*(   2) N   3 - C  13        /208. RY*(   1) N   3                    1.40    0.83    0.055
 ***. BD*(   2) N   3 - C  13        /470. RY*(   3) C  13                    2.89    1.04    0.088
 ***. BD*(   2) N   3 - C  13        /764. RY*(   1) C  26                    0.84    0.44    0.031
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           71.60    0.03    0.060
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           53.96    0.05    0.071
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          176.14    0.03    0.093
 ***. BD*(   2) N   5 - C  21        /260. RY*(   1) N   5                    1.43    0.81    0.054
 ***. BD*(   2) N   5 - C  21        /678. RY*(   3) C  21                    3.27    0.97    0.091
 ***. BD*(   2) N   5 - C  21        /702. RY*(   1) C  22                    0.88    0.42    0.031
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          180.21    0.03    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           48.63    0.06    0.072
 ***. BD*(   2) C   6 - C  22        /290. RY*(   5) C   6                    0.68    1.86    0.069
 ***. BD*(   2) C   6 - C  22        /702. RY*(   1) C  22                    3.19    0.39    0.068
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           83.50    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.04    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.10    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.06    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.08    0.31    0.045
 ***. BD*(   2) C  10 - C  24        /392. RY*(   3) C  10                    0.77    0.53    0.039
 ***. BD*(   2) C  10 - C  24        /394. RY*(   5) C  10                    0.66    1.85    0.067
 ***. BD*(   2) C  10 - C  24        /733. RY*(   1) C  24                    3.03    0.39    0.066
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12          103.74    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.70    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.59    0.32    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.50    0.36    0.031
 ***. BD*(   2) C  14 - C  26        /496. RY*(   3) C  14                    0.63    0.60    0.038
 ***. BD*(   2) C  14 - C  26        /498. RY*(   5) C  14                    0.71    1.80    0.069
 ***. BD*(   2) C  14 - C  26        /764. RY*(   1) C  26                    3.06    0.41    0.068
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           95.68    0.02    0.066
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  42 - C  44            0.58    0.01    0.005
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.13    0.31    0.044
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.25    0.31    0.046
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.88    0.36    0.040
 ***. BD*(   2) C  17 - C  28        /574. RY*(   3) C  17                    0.97    0.53    0.044
 ***. BD*(   2) C  17 - C  28        /576. RY*(   5) C  17                    0.62    1.99    0.069
 ***. BD*(   2) C  17 - C  28        /795. RY*(   1) C  28                    2.36    0.46    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16          113.10    0.02    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            1.12    0.02    0.009
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.04    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.02    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.04    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.03    0.31    0.045

 from unit  2 to unit  3
   4. BD (   2) N   2 - C   9        /***. RY*(   2) O  64                    0.08    1.46    0.010
   8. BD (   1) N   4 - C  14        /***. BD*(   1) O  64 - H  65            0.06    1.22    0.008
 146. LP (   1) N   2                /***. RY*(   2) O  64                    0.12    1.51    0.013
 146. LP (   1) N   2                /***. RY*(   3) O  64                    0.20    1.52    0.018
 146. LP (   1) N   2                /***. RY*(   4) O  64                    0.20    1.51    0.017
 146. LP (   1) N   2                /***. RY*(   1) H  65                    0.06    1.08    0.008
 147. LP (   1) N   3                /***. RY*(   1) O  64                    0.19    0.94    0.013
 147. LP (   1) N   3                /***. RY*(   3) O  64                    0.15    1.52    0.015
 147. LP (   1) N   3                /***. RY*(   4) O  64                    0.06    1.51    0.009
 147. LP (   1) N   3                /***. RY*(   6) O  64                    0.12    2.41    0.017
 147. LP (   1) N   3                /***. RY*(   1) H  65                    0.10    1.08    0.010
 147. LP (   1) N   3                /***. BD*(   1) O  64 - H  65            0.05    0.78    0.006
 148. LP (   1) N   4                /***. RY*(   2) O  64                    0.23    1.52    0.018
 148. LP (   1) N   4                /***. RY*(   3) O  64                    0.12    1.52    0.013
 148. LP (   1) N   4                /***. RY*(   4) O  64                    0.06    1.51    0.009
 148. LP (   1) N   4                /***. RY*(   5) O  64                    0.09    3.17    0.016
 148. LP (   1) N   4                /***. RY*(   7) O  64                    0.05    4.20    0.015
 148. LP (   1) N   4                /***. RY*(   1) H  65                    0.13    1.08    0.012
 149. LP (   2) N   4                /***. RY*(   2) O  64                    0.05    1.36    0.009
 149. LP (   2) N   4                /***. BD*(   1) O  64 - H  65            0.21    0.63    0.012
 149. LP (   2) N   4                /***. BD*(   1) O  64 - H  66            0.10    0.80    0.010
 150. LP (   1) N   5                /***. RY*(   1) O  64                    0.24    0.94    0.015
 150. LP (   1) N   5                /***. RY*(   3) O  64                    0.19    1.51    0.017
 150. LP (   1) N   5                /***. RY*(   4) O  64                    0.07    1.51    0.010
 150. LP (   1) N   5                /***. RY*(   6) O  64                    0.12    2.41    0.017
 150. LP (   1) N   5                /***. RY*(   1) H  65                    0.13    1.07    0.012

 from unit  3 to unit  1
  81. BD (   1) O  64 - H  65        /142. LP*(   5)Fe   1                    0.09    1.07    0.010
  81. BD (   1) O  64 - H  65        /144. LP*(   7)Fe   1                    0.21    1.36    0.016
  81. BD (   1) O  64 - H  65        /145. LP*(   8)Fe   1                   16.67    1.17    0.130
  81. BD (   1) O  64 - H  65        /156. RY*(   2)Fe   1                    1.13    1.45    0.036
  81. BD (   1) O  64 - H  65        /162. RY*(   8)Fe   1                    0.05    2.83    0.011
  81. BD (   1) O  64 - H  65        /163. RY*(   9)Fe   1                    0.09    2.66    0.014
  81. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - S  71            0.20    1.04    0.013
  82. BD (   1) O  64 - H  66        /142. LP*(   5)Fe   1                    0.12    1.14    0.011
  82. BD (   1) O  64 - H  66        /145. LP*(   8)Fe   1                   11.22    1.23    0.110
  82. BD (   1) O  64 - H  66        /156. RY*(   2)Fe   1                    0.92    1.51    0.033
  82. BD (   1) O  64 - H  66        /158. RY*(   4)Fe   1                    0.45    2.04    0.027
  82. BD (   1) O  64 - H  66        /159. RY*(   5)Fe   1                    0.25    2.07    0.020
  82. BD (   1) O  64 - H  66        /161. RY*(   7)Fe   1                    0.07    2.54    0.012
  82. BD (   1) O  64 - H  66        /162. RY*(   8)Fe   1                    0.06    2.90    0.011
  82. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - S  71            0.18    1.10    0.013
 131. CR (   1) O  64                /142. LP*(   5)Fe   1                    0.24   19.23    0.066
 131. CR (   1) O  64                /145. LP*(   8)Fe   1                    6.90   19.32    0.342
 131. CR (   1) O  64                /158. RY*(   4)Fe   1                    0.07   20.14    0.033
 131. CR (   1) O  64                /***. BD*(   1)Fe   1 - S  71            0.17   19.20    0.052
 152. LP (   1) O  64                /143. LP*(   6)Fe   1                    1.66    0.87    0.036
 152. LP (   1) O  64                /144. LP*(   7)Fe   1                    0.14    0.88    0.010
 152. LP (   1) O  64                /157. RY*(   3)Fe   1                    0.05    1.03    0.007
 153. LP (   2) O  64                /142. LP*(   5)Fe   1                    0.22    0.76    0.012
 153. LP (   2) O  64                /144. LP*(   7)Fe   1                    0.13    1.04    0.011
 153. LP (   2) O  64                /145. LP*(   8)Fe   1                   85.41    0.85    0.242
 153. LP (   2) O  64                /158. RY*(   4)Fe   1                    0.14    1.67    0.014
 153. LP (   2) O  64                /160. RY*(   6)Fe   1                    0.84    1.78    0.036
 153. LP (   2) O  64                /162. RY*(   8)Fe   1                    0.16    2.52    0.019
 153. LP (   2) O  64                /163. RY*(   9)Fe   1                    0.41    2.35    0.029
 153. LP (   2) O  64                /166. RY*(  12)Fe   1                    0.09    2.79    0.014
 153. LP (   2) O  64                /168. RY*(  14)Fe   1                    0.08    2.83    0.014
 153. LP (   2) O  64                /***. RY*(   8) S  71                    0.12    3.40    0.019
 153. LP (   2) O  64                /***. BD*(   1)Fe   1 - S  71            0.51    0.73    0.018

 from unit  3 to unit  2
  81. BD (   1) O  64 - H  65        /149. LP (   2) N   4                    0.10    0.61    0.013
  81. BD (   1) O  64 - H  65        /184. RY*(   3) N   2                    0.08    2.63    0.013
  81. BD (   1) O  64 - H  65        /185. RY*(   4) N   2                    0.10    2.52    0.014
  81. BD (   1) O  64 - H  65        /186. RY*(   5) N   2                    0.06    3.55    0.014
  81. BD (   1) O  64 - H  65        /238. RY*(   5) N   4                    0.11    3.29    0.017
  82. BD (   1) O  64 - H  66        /209. RY*(   2) N   3                    0.05    2.15    0.009
  82. BD (   1) O  64 - H  66        /238. RY*(   5) N   4                    0.25    3.35    0.026
  82. BD (   1) O  64 - H  66        /261. RY*(   2) N   5                    0.05    2.16    0.009
 152. LP (   1) O  64                /212. RY*(   5) N   3                    0.14    2.14    0.015
 152. LP (   1) O  64                /216. RY*(   9) N   3                    0.07    3.34    0.014
 152. LP (   1) O  64                /264. RY*(   5) N   5                    0.09    2.50    0.014
 152. LP (   1) O  64                /268. RY*(   9) N   5                    0.06    3.18    0.012
 152. LP (   1) O  64                /***. BD*(   2) N   3 - C  13            0.06    0.35    0.005
 152. LP (   1) O  64                /***. BD*(   2) N   5 - C  21            0.06    0.35    0.005
 153. LP (   2) O  64                /182. RY*(   1) N   2                    0.16    1.35    0.013
 153. LP (   2) O  64                /184. RY*(   3) N   2                    0.10    2.32    0.014
 153. LP (   2) O  64                /185. RY*(   4) N   2                    0.05    2.20    0.010
 153. LP (   2) O  64                /208. RY*(   1) N   3                    0.22    1.34    0.016
 153. LP (   2) O  64                /210. RY*(   3) N   3                    0.15    2.33    0.017
 153. LP (   2) O  64                /211. RY*(   4) N   3                    0.15    2.08    0.016
 153. LP (   2) O  64                /234. RY*(   1) N   4                    0.19    1.40    0.015
 153. LP (   2) O  64                /236. RY*(   3) N   4                    0.12    2.28    0.015
 153. LP (   2) O  64                /237. RY*(   4) N   4                    0.12    2.09    0.015
 153. LP (   2) O  64                /260. RY*(   1) N   5                    0.19    1.33    0.015
 153. LP (   2) O  64                /262. RY*(   3) N   5                    0.13    2.36    0.017
 153. LP (   2) O  64                /263. RY*(   4) N   5                    0.12    2.08    0.015
 153. LP (   2) O  64                /***. BD*(   1) N   3 - C  13            0.05    1.01    0.007

 within unit  3
  81. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.71    2.74    0.039
  82. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.89    3.24    0.048
